gene_name,Texterm vs Texprog1,Texterm vs Texprog2,Texterm vs Texint
0610010F05Rik,0,-1,0
1500009L16Rik,0,-1,0
1600014C10Rik,0,1,0
1700025G04Rik,0,-1,-1
2010012O05Rik,0,0,-1
2610020H08Rik,1,1,0
2610301B20Rik,-1,0,0
2610318N02Rik,0,-1,0
2700029M09Rik,0,-1,0
2810417H13Rik,-1,-1,-1
4930579G24Rik,0,-1,0
4931406P16Rik,1,0,0
4932438A13Rik,1,0,0
6330416G13Rik,0,0,1
8430419L09Rik,0,0,1
9930012K11Rik,1,1,0
Aak1,1,1,1
AB124611,0,0,-1
Abcb1a,1,1,1
Abcb9,1,1,1
Abcc5,1,0,0
Abcg1,0,1,1
Abcg3,1,1,0
Abhd14a,-1,-1,0
Abhd15,1,0,0
Abhd17c,-1,0,0
Abi3,1,1,1
Abr,1,1,0
Acsbg1,1,0,0
Acsf2,0,1,1
Acss2,0,0,-1
Actn1,-1,-1,0
Adam19,1,0,0
Adam8,1,1,1
Adap1,0,0,1
Adcy7,1,1,0
Adora2a,1,1,0
Adrb1,1,1,0
Afp,0,1,1
Agfg1,0,0,1
Agpat5,-1,-1,0
Ahcy,0,-1,0
Ahnak,0,0,-1
AI854703,-1,0,0
Aim1,0,0,-1
Akna,1,1,0
Alcam,0,-1,-1
Alg8,0,-1,0
Alkbh2,0,1,0
Alyref2,1,1,0
Amica1,0,0,1
Amigo1,-1,0,0
Ammecr1,0,-1,0
Anapc15,0,-1,0
Angptl4,0,1,0
Ankrd44,1,0,0
Anln,-1,-1,-1
Ano10,-1,-1,-1
Anp32b,0,-1,0
Anp32e,0,-1,0
Anxa1,0,-1,-1
Anxa2,0,-1,-1
Anxa4,0,-1,-1
Ap1g1,1,0,0
Ap1s2,0,0,-1
Ap3s1,0,0,-1
Ap5b1,1,1,1
Apaf1,1,0,0
Apbb1,1,1,0
Apex1,-1,-1,0
Apitd1,0,-1,0
Aplp1,1,1,1
Aplp2,1,0,0
Apobec2,0,-1,-1
Apol10b,1,1,1
Apol7e,1,1,1
Apoo,0,-1,0
Appl2,1,1,1
Aqp3,-1,-1,0
Ar,-1,-1,-1
Arhgap10,1,1,1
Arhgap11a,0,-1,0
Arhgap19,0,-1,0
Arhgap26,0,0,-1
Arhgap31,0,1,0
Arhgef18,0,0,-1
Arhgef3,-1,-1,-1
Arid2,1,0,0
Arid3a,1,0,0
Arl4c,0,-1,-1
Arl4d,-1,0,-1
Arl5c,0,-1,-1
Arl6ip6,0,0,-1
Armc7,0,1,0
Armcx2,-1,0,0
Arrdc3,0,1,0
Arsb,1,0,0
Art2b,0,1,1
Arxes2,-1,0,0
As3mt,-1,-1,-1
Asap1,-1,0,0
Asap2,1,1,0
Asf1a,-1,0,0
Asf1b,0,-1,0
Asns,-1,-1,0
Ass1,0,-1,0
Atad3a,-1,0,0
Atad5,0,-1,0
Atic,0,-1,0
Atp13a2,0,0,-1
Atp1b3,-1,-1,-1
Atp2b1,0,0,-1
Atp6v0a2,1,0,0
Atp8b2,1,0,0
Atpif1,0,-1,0
Aurka,-1,-1,0
Aurkb,-1,-1,-1
Aven,0,0,-1
AW011738,1,1,1
Axl,0,0,1
B3gnt1,-1,-1,0
B3gnt5,-1,-1,-1
B430305J03Rik,0,0,-1
B4galt4,0,1,1
B930041F14Rik,0,1,1
Bag2,-1,-1,0
Baiap2,1,0,0
Baiap3,1,0,0
BC037034,1,1,1
Bcl11b,1,0,0
Bcl2l11,1,1,0
Bcl6,-1,0,0
Bcl7a,0,0,1
Birc5,-1,-1,-1
Bmyc,-1,-1,0
Bora,0,-1,0
Bphl,-1,0,0
Bri3bp,0,-1,0
Brip1,0,-1,0
Bspry,1,0,1
Btbd11,1,1,1
Btbd19,0,1,1
Btf3l4,0,-1,0
Btla,-1,-1,0
Bub1,-1,-1,-1
Bub1b,-1,-1,-1
Bzw2,-1,0,0
C330027C09Rik,0,-1,0
Calhm2,1,1,0
Camkk1,0,1,1
Cap1,1,0,0
Capg,0,-1,0
Capn2,0,0,-1
Car5b,0,-1,-1
Casc5,0,-1,-1
Casp4,-1,0,0
Casp7,1,0,0
Cbx4,0,0,1
Ccdc109b,0,-1,-1
Ccdc126,-1,0,0
Ccdc138,0,-1,0
Ccdc34,0,-1,0
Ccdc64,-1,0,0
Ccdc88c,0,0,-1
Ccdc91,-1,0,0
Ccdc92,0,0,1
Ccl3,1,1,1
Ccl4,1,1,1
Ccl5,1,1,0
Ccna2,-1,-1,-1
Ccnb1,-1,-1,-1
Ccnb2,-1,-1,-1
Ccne1,0,-1,0
Ccne2,0,-1,0
Ccnf,-1,-1,-1
Ccr2,0,0,-1
Ccr5,1,1,0
Ccrl2,1,1,1
Cd101,1,1,1
Cd160,1,1,1
Cd200,-1,0,0
Cd200r1,1,1,1
Cd200r4,1,1,1
Cd226,1,0,0
Cd244,1,1,1
Cd27,0,0,1
Cd28,-1,0,0
Cd2ap,-1,-1,0
Cd38,1,1,1
Cd3e,0,1,0
Cd3g,0,1,1
Cd44,-1,-1,-1
Cd55,0,-1,0
Cd69,0,0,1
Cd7,1,1,1
Cd8a,0,1,0
Cd9,-1,-1,0
Cd97,1,0,0
Cdc14b,0,-1,-1
Cdc20,-1,-1,0
Cdc25b,0,-1,-1
Cdc25c,-1,-1,0
Cdc42ep4,0,-1,-1
Cdc45,0,-1,-1
Cdc6,-1,-1,-1
Cdca2,0,-1,0
Cdca3,-1,-1,-1
Cdca5,-1,-1,-1
Cdca7,-1,-1,0
Cdca8,-1,-1,-1
Cdk1,-1,-1,-1
Cdk2,0,-1,0
Cdk6,1,0,0
Cdkn2d,-1,-1,-1
Cecr5,0,1,0
Cela1,1,1,1
Cenpa,0,-1,-1
Cenpe,-1,-1,-1
Cenpf,-1,-1,-1
Cenph,0,-1,0
Cenpi,0,-1,0
Cenpm,0,-1,0
Cenpt,0,-1,0
Cenpw,0,-1,0
Cep19,-1,-1,0
Cep192,1,0,0
Cep55,-1,-1,-1
Cep83,0,-1,0
Cep85,0,-1,0
Cercam,0,0,-1
Cers4,0,1,0
Chaf1a,0,-1,0
Chek1,0,-1,0
Chn2,1,1,1
Chst12,1,1,0
Chst2,1,1,1
Chtf18,0,-1,0
Cipc,1,1,1
Cisd3,-1,-1,0
Cish,1,1,1
Cit,0,-1,0
Ckap2,-1,-1,-1
Ckap2l,-1,-1,-1
Ckb,1,1,1
Cks1b,-1,-1,-1
Cks2,-1,-1,-1
Cldn25,0,-1,0
Clgn,0,-1,0
Clpb,-1,-1,0
Cmpk1,0,0,-1
Cmpk2,-1,0,0
Cmya5,-1,0,0
Cnrip1,-1,-1,-1
Cntn1,-1,-1,-1
Coro2a,1,1,1
Cpm,-1,-1,0
Cpne3,-1,-1,0
Crebl2,0,1,0
Crim1,1,1,1
Crip2,0,-1,-1
Crmp1,0,-1,0
Crot,1,1,0
Crtam,-1,-1,0
Cry1,0,0,-1
Csf1,1,1,1
Csprs,-1,-1,0
Csrp1,0,-1,0
Cst7,0,1,0
Ctla2a,-1,0,0
Ctla2b,-1,0,0
Ctnna1,-1,-1,0
Ctps,-1,-1,0
Ctsa,0,1,0
Ctsc,1,0,0
Ctsd,1,0,0
Ctss,-1,0,0
Ctsz,-1,-1,0
Cux1,-1,-1,0
Cx3cr1,0,0,-1
Cxcl10,-1,-1,1
Cxcr3,0,0,1
Cxcr4,-1,-1,-1
Cxcr5,-1,-1,0
Cxcr6,1,1,1
Cyp51,0,-1,0
Cysltr2,1,1,1
Cyth3,0,0,1
D1Ertd622e,0,0,-1
D8Ertd82e,1,1,0
Dap3,-1,-1,0
Dapk2,1,1,0
Dbf4,0,-1,0
Dbi,0,-1,0
Dck,0,-1,0
Dctpp1,0,-1,-1
Ddias,0,-1,0
Ddit3,0,1,1
Ddit4,-1,0,0
Ddx1,-1,0,0
Ddx28,1,1,0
Dennd1b,1,0,0
Dennd4c,1,0,0
Dennd5a,1,1,0
Depdc1a,0,-1,-1
Depdc1b,-1,-1,-1
Dera,0,-1,0
Dgkd,1,0,0
Dgkh,1,1,0
Dhfr,0,-1,0
Dhrs1,0,-1,-1
Diap1,1,0,0
Dirc2,0,0,-1
Dkc1,-1,0,0
Dlgap5,-1,-1,0
Dna2,0,-1,0
Dnah8,0,-1,-1
Dnajc15,0,0,-1
Dnajc27,-1,-1,0
Dock5,1,0,0
Dok2,1,0,0
Dpp4,-1,0,0
Dscc1,0,-1,0
Dse,-1,-1,0
Dsn1,0,-1,0
Dstn,0,-1,-1
Dtl,0,-1,0
Dtwd1,-1,0,0
Dtx1,0,1,1
Dtx4,1,1,1
Dus4l,-1,0,0
Dusp2,0,1,0
Dusp4,0,-1,0
Dusp5,1,1,0
Dusp6,1,1,1
Dynll2,1,0,0
E2f1,0,-1,-1
E2f2,0,-1,-1
E2f7,0,-1,0
E2f8,0,-1,-1
Ect2,-1,-1,0
Eepd1,0,-1,0
Efemp2,-1,0,0
Efhd2,0,1,0
Egr1,0,0,1
Ehd3,-1,-1,-1
Eid2,-1,0,0
Eif4e3,1,1,0
Eif4enif1,0,0,1
Elf4,1,0,0
Emb,-1,-1,0
Emc9,-1,-1,0
Eme1,0,-1,0
Emp1,0,-1,-1
Emp3,0,0,-1
Endod1,0,0,-1
Enpp2,-1,-1,0
Enpp4,1,1,0
Enpp5,1,1,1
Entpd1,1,1,0
Epcam,0,0,1
Erbb2ip,1,0,0
Erc1,0,-1,0
Ercc6l,0,-1,0
Ergic1,0,0,1
Erich1,0,-1,-1
Errfi1,0,0,-1
Esco2,0,-1,-1
Etv3,1,1,1
Etv6,-1,0,0
Exo1,0,-1,0
Extl3,1,0,0
Ezh2,-1,-1,0
F2r,1,1,0
F2rl2,1,1,0
F2rl3,0,-1,-1
Faah,-1,-1,0
Fabp5,0,-1,0
Fam101b,0,1,1
Fam102a,1,1,1
Fam102b,0,0,-1
Fam129b,0,-1,-1
Fam160a2,1,1,0
Fam174b,0,0,1
Fam178a,1,0,0
Fam189b,0,1,0
Fam53c,1,0,0
Fam63a,0,0,-1
Fam64a,0,-1,0
Fam69a,0,-1,-1
Fam78a,1,1,1
Fam86,-1,0,0
Fam89a,0,-1,-1
Fanci,0,-1,0
Fas,-1,-1,-1
Fasl,1,1,1
Fbxl2,0,-1,-1
Fbxo31,0,0,-1
Fbxo4,-1,0,-1
Fbxo5,-1,-1,-1
Fgd3,1,0,0
Fgf13,-1,-1,-1
Fgfr1op,-1,-1,0
Fgl2,1,1,0
Fignl1,-1,-1,-1
Fkbp10,0,0,-1
Fkbp2,0,-1,0
Fli1,1,0,0
Flna,0,-1,-1
Flnb,0,0,-1
Folr4,0,1,1
Foxm1,0,-1,0
Foxn3,1,1,0
Frmd4b,1,1,1
Furin,0,1,0
Fzr1,0,-1,0
Gaa,0,0,1
Gadd45b,1,1,1
Gadd45g,-1,-1,0
Galns,0,0,1
Galnt10,0,0,-1
Galnt6,1,0,0
Gas2l3,0,-1,0
Gas7,0,-1,0
Gatsl3,-1,-1,-1
Gbp6,0,1,1
Gbp9,0,0,1
Gca,0,0,1
Gcnt1,0,0,1
Gdf11,1,1,1
Gem,1,1,0
Gemin8,-1,0,0
Gen1,0,-1,0
Gfi1,0,1,1
Gfod1,1,0,0
Ggt1,0,-1,-1
Ggta1,1,0,0
Gins1,0,-1,0
Gins2,0,-1,0
Glcci1,1,1,1
Glipr2,-1,-1,-1
Glrx,1,1,1
Gltscr1l,1,0,0
Gm12185,0,1,1
Gm12216,1,1,0
Gm12250,0,0,1
Gm12253,1,1,1
Gm14446,0,1,0
Gm15280,0,-1,0
Gm17296,0,0,1
Gm2000,-1,-1,0
Gm21994,1,1,0
Gm2a,-1,-1,-1
Gm7609,0,-1,0
Gm8086,0,0,1
Gm9581,0,0,-1
Gmnn,0,-1,0
Gna15,0,-1,-1
Gnaq,-1,-1,-1
Gng2,1,0,1
Gnl3,-1,-1,0
Golm1,0,0,-1
Gp49a,1,1,0
Gpatch4,-1,0,0
Gpd2,1,1,0
Gpr146,0,-1,-1
Gpr18,0,0,1
Gpr183,-1,-1,0
Gpr55,0,1,0
Gpr56,1,1,1
Gpr65,0,1,1
Gprin3,-1,-1,-1
Gpsm1,1,0,0
Gpsm2,-1,-1,0
Gramd1a,1,1,0
Gramd3,-1,-1,-1
Gramd4,-1,-1,-1
Grwd1,-1,0,0
Gse1,1,1,0
Gtf2e2,-1,0,0
Gucd1,0,0,-1
Gzma,1,1,0
Gzmb,1,1,0
Gzmk,1,1,0
H2-Q10,0,-1,-1
H2afx,-1,-1,0
H2afz,-1,-1,-1
H6pd,1,1,0
Haao,0,-1,-1
Haus1,0,-1,0
Havcr2,1,1,0
Hcst,1,1,0
Hdac10,-1,-1,-1
Hdac4,0,1,1
Hdgfrp3,-1,-1,-1
Hells,0,-1,0
Helz2,1,0,0
Herc1,1,0,0
Hexb,0,-1,-1
Hic1,1,1,1
Hid1,1,1,0
Hint1,0,-1,0
Hip1,1,0,0
Hist1h2ae,-1,-1,-1
Hist1h2ap,0,-1,-1
Hivep3,0,1,0
Hjurp,0,-1,0
Hmgb2,0,-1,0
Hmgb3,-1,-1,0
Hmgn1,-1,0,0
Hmgn2,0,-1,0
Hmgn5,0,-1,0
Hmmr,-1,-1,-1
Hn1l,-1,-1,0
Hook1,0,0,1
Hopx,0,0,-1
Hrh2,0,1,0
Hyls1,0,-1,0
I830012O16Rik,-1,0,1
Ica1,1,1,1
Icam1,0,1,0
Icam2,-1,-1,-1
Icmt,1,0,0
Icos,-1,0,0
Id2,1,1,0
Idh1,0,0,-1
Idh2,0,-1,-1
Idi1,0,-1,0
Ids,1,0,0
Ifi204,-1,0,0
Ifi44,-1,0,0
Ifit1,0,0,1
Ifit3,-1,0,1
Ifng,1,1,0
Ifngr1,1,0,0
Ift57,-1,0,0
Ighm,-1,-1,0
Iigp1,-1,0,0
Ikbke,-1,0,0
Il10ra,0,1,0
Il12rb1,1,1,1
Il12rb2,0,0,-1
Il15ra,0,1,1
Il17ra,0,0,-1
Il18r1,0,-1,-1
Il18rap,-1,-1,-1
Il21r,1,1,1
Il6st,0,0,1
Il7r,-1,-1,0
Ildr1,1,1,0
Incenp,0,-1,0
Inpp4a,1,1,0
Inpp4b,0,0,1
Inpp5d,1,1,0
Ipo4,-1,0,0
Iqgap2,0,-1,-1
Iqgap3,0,-1,0
Irak2,1,1,0
Irf1,1,1,0
Itfg3,-1,-1,0
Itgad,1,0,0
Itgam,0,0,-1
Itgav,0,1,0
Itgax,0,0,-1
Itgb1,-1,-1,-1
Itgb7,0,-1,-1
Itih5,1,1,1
Itk,0,1,0
Itpkb,1,0,0
Itpr3,1,0,0
Itpripl2,1,0,0
Jak3,0,0,1
Jdp2,0,0,1
Jrk,0,0,1
Jup,0,0,-1
Kansl1,1,0,0
Kbtbd11,-1,-1,0
Kcna3,1,1,1
Kcnab2,0,0,-1
Kcnip3,-1,-1,0
Kcnk5,1,0,0
Kcnn4,-1,-1,-1
Kdm4a,1,0,0
Khnyn,0,1,1
Kif11,-1,-1,-1
Kif15,0,-1,0
Kif18a,0,-1,0
Kif18b,0,-1,-1
Kif20a,-1,-1,-1
Kif22,-1,-1,-1
Kif23,-1,-1,-1
Kif2c,-1,-1,-1
Kif4,-1,-1,-1
Kifc1,0,-1,0
Klf11,0,0,-1
Klf2,-1,-1,-1
Klf3,-1,-1,-1
Klf8,0,-1,0
Klhdc2,0,-1,0
Klhl25,1,1,0
Klhl6,-1,-1,-1
Klk8,1,1,1
Klra3,0,0,-1
Klrc1,0,0,-1
Klrc2,0,0,-1
Klrd1,0,0,-1
Klre1,0,0,-1
Klrg1,0,0,-1
Klrk1,-1,-1,-1
Knstrn,-1,-1,0
Kntc1,0,-1,0
Kpna2,-1,-1,0
L1cam,1,0,-1
L3mbtl3,1,1,1
Lag3,0,1,1
