gene_name,Texterm vs Texprog1,Texterm vs Texprog2,Texterm vs Texint
Lair1,-1,-1,-1
Lamb3,1,0,0
Lamc1,1,0,0
Lancl2,0,-1,0
Lancl3,0,-1,0
Larp1b,-1,-1,0
Lasp1,1,0,0
Lax1,0,1,1
Lcp2,0,1,0
Ldhb,0,0,1
Ldlrap1,-1,-1,-1
Lef1,-1,-1,-1
Lgals1,0,-1,-1
Lgals3,0,-1,-1
Lgalsl,0,1,0
Lig1,0,-1,0
Limk1,1,0,0
Litaf,1,1,1
Lmna,0,-1,0
Lmnb1,0,-1,0
Lmtk2,1,0,0
Lpar6,1,1,1
Lpin1,0,0,-1
Lrrc8a,0,0,-1
Lrrc8b,0,-1,0
Lrrk1,1,1,0
Ltb,0,0,1
Ltv1,-1,0,0
Ly6c2,-1,-1,-1
Ly6e,0,0,1
Ly9,-1,0,0
Lysmd2,-1,0,0
Lyst,1,0,0
Macf1,0,-1,0
Mad2l1,0,-1,0
Magt1,0,0,-1
Malt1,0,0,-1
Man1c1,-1,-1,-1
Map3k4,1,1,0
Map3k8,-1,-1,-1
Mapkapk3,1,0,0
Marcksl1,0,-1,0
Mast3,1,1,0
Matk,0,0,-1
Mbnl3,0,-1,0
Mboat1,-1,-1,0
Mbp,0,0,-1
Mcm10,-1,-1,-1
Mcm2,0,-1,0
Mcm3,0,-1,0
Mcm5,0,-1,0
Mcm6,0,-1,0
Mcm7,0,-1,0
Mcm8,0,-1,0
Mcu,0,0,-1
Mdm1,0,0,-1
Med7,0,1,0
Mef2a,1,0,0
Mef2d,1,0,0
Melk,-1,-1,-1
Metrnl,1,1,0
Mettl1,-1,0,0
Mettl7a1,1,0,0
Mfge8,0,0,-1
Mfhas1,-1,-1,0
Mfsd10,1,0,1
Mgrn1,-1,0,0
Mib2,0,1,0
Mical2,1,1,0
Mid1ip1,0,0,-1
Mis18bp1,0,-1,0
Mki67,0,-1,0
Mnat1,-1,0,0
Mnda,-1,-1,0
Mndal,-1,0,0
Mocos,1,1,0
Mpnd,0,0,-1
Mpp6,0,-1,0
Mprip,1,0,1
Mpzl3,0,-1,0
Mrpl45,-1,0,0
Mrps18b,-1,0,0
Mrps6,-1,0,0
Ms4a4c,-1,-1,0
Msl3l2,-1,-1,0
Mtfr2,0,-1,0
Mthfd1,0,-1,0
Mtmr1,1,0,0
Mtpn,0,0,-1
Mxd4,0,1,0
Myadm,0,-1,-1
Myb,-1,-1,0
Mybl2,0,-1,0
Myc,-1,-1,0
Myo5a,0,-1,0
Myo9b,1,0,0
N4bp1,0,0,-1
Nacc1,1,0,0
Napepld,0,-1,-1
Natd1,0,1,0
Nbn,-1,-1,0
Ncapd2,0,-1,0
Ncapg,0,-1,0
Ncapg2,0,-1,0
Ncaph,-1,-1,-1
Nccrp1,0,-1,-1
Nceh1,1,0,0
Nck2,0,0,-1
Nckap1,0,-1,-1
Ncln,0,0,-1
Ncoa7,-1,0,0
Ndc1,0,-1,0
Ndc80,-1,-1,-1
Ndnf,1,1,0
Ndrg2,0,-1,0
Ndrg4,0,0,-1
Nedd4,1,1,0
Nedd9,1,1,1
Nek2,-1,-1,-1
Nek7,-1,-1,0
Nfatc1,0,1,0
Nfatc3,0,0,-1
Nfic,0,0,-1
Nfkbia,-1,0,0
Nin,1,0,0
Ninj2,-1,0,0
Nipal3,0,0,-1
Nit2,-1,0,0
Nkg7,1,1,0
Nlk,0,1,0
Nmb,0,1,0
Nme7,-1,0,0
Nmral1,0,-1,0
Nop16,-1,0,0
Nop58,-1,0,0
Nptn,0,0,-1
Nqo2,0,0,-1
Nr1d2,1,1,0
Nr2c1,-1,-1,0
Nr4a2,0,1,1
Nrm,-1,-1,-1
Nrp1,-1,-1,0
Nt5c,-1,-1,-1
Nt5e,-1,-1,0
Nudcd1,-1,0,0
Nuf2,-1,-1,-1
Nufip2,1,0,0
Nup93,0,-1,0
Nusap1,-1,-1,-1
Nutf2-ps1,0,-1,0
Oasl1,0,0,1
Oasl2,-1,0,0
Ociad2,0,0,1
Ogfrl1,-1,-1,0
Oip5,0,-1,0
Orc6,0,-1,0
Osbpl3,1,0,0
Pacs1,1,0,0
Pacsin1,0,1,1
Padi2,1,1,1
Pak4,1,1,0
Pald1,0,0,-1
Palm,-1,0,0
Paqr4,0,-1,-1
Parp3,-1,0,0
Parpbp,-1,-1,-1
Pask,0,-1,-1
Pbdc1,0,-1,0
Pbk,-1,-1,-1
Pcna,0,-1,0
Pdcd1,1,1,1
Pde2a,0,0,-1
Pde3b,1,1,0
Pde4b,1,1,1
Pde4d,0,1,0
Pde7a,1,1,1
Pdgfb,1,1,1
Pdk1,0,0,1
Pdlim1,-1,-1,-1
Pea15a,0,0,-1
Peak1,1,1,0
Pecam1,-1,-1,0
Pelo,1,1,1
Pgam1-ps2,0,0,1
Pglyrp2,1,1,1
Phf1,1,1,0
Phf11c,-1,0,0
Phf13,0,-1,-1
Piezo1,0,0,-1
Piga,0,-1,0
Pik3ap1,1,1,1
Pik3cd,1,0,0
Pik3cg,1,0,0
Pik3ip1,-1,0,0
Pik3r5,0,0,-1
Pitpnc1,1,1,0
Pitpnm2,1,0,0
Pkp4,-1,0,0
Plac8,0,0,1
Plcg1,1,1,0
Plcxd1,0,1,1
Plcxd2,1,0,0
Plec,0,-1,-1
Plek,0,-1,-1
Plekha1,0,1,0
Plekhf1,1,1,1
Plekhg5,0,0,-1
Plin3,-1,-1,-1
Plk1,-1,-1,0
Plk3,0,0,1
Plk4,0,-1,0
Plp2,0,-1,-1
Plscr3,-1,0,0
Plscr4,0,0,-1
Plxnc1,-1,-1,-1
Pmaip1,0,0,-1
Pmf1,0,-1,0
Pmm1,0,-1,0
Pogk,0,-1,-1
Poglut1,-1,-1,0
Pola1,0,-1,0
Pold1,0,-1,0
Pole,0,-1,-1
Popdc2,-1,-1,-1
Pou2f2,-1,-1,0
Ppa1,-1,-1,0
Ppap2c,0,0,-1
Ppil1,0,-1,0
Ppp1r14b,-1,-1,0
Ppp1r16b,1,1,1
Prc1,0,-1,0
Prdm1,1,1,0
Prex1,1,0,0
Prf1,1,1,0
Prim1,0,-1,0
Prim2,0,-1,0
Prkag2,0,-1,-1
Prkch,0,1,0
Prmt2,0,1,1
Prr5l,0,0,-1
Prss16,0,-1,0
Prune,0,0,-1
Psat1,0,-1,0
Psd4,1,1,0
Psen2,-1,0,0
Psmc3ip,0,-1,0
Psmg1,-1,0,0
Ptger4,1,1,1
Ptk2b,0,1,0
Ptpn4,1,1,0
Ptpn6,-1,-1,0
Ptpn9,0,0,1
Pus7,-1,-1,0
Pxylp1,0,0,-1
Pycard,0,-1,-1
Qprt,0,0,-1
Qsox1,1,0,0
Qtrt1,0,-1,0
Rab11fip1,1,1,0
Rab11fip4,1,0,0
Rab23,-1,0,0
Rab32,-1,-1,0
Racgap1,0,-1,-1
Rad51,0,-1,-1
Rad51ap1,-1,-1,-1
Rad54b,0,-1,-1
Rad54l,-1,-1,-1
Ralgapb,1,0,0
Rap1b,0,0,-1
Rap1gap2,0,0,-1
Rap2a,0,-1,-1
Rap2b,0,0,-1
Rapgef2,1,0,0
Rara,0,-1,-1
Rarg,0,-1,-1
Rars2,-1,0,0
Rasa3,0,-1,-1
Rasgrp2,0,-1,-1
Rassf3,0,-1,-1
Rbbp8,0,-1,0
Rcc1,0,-1,0
Rcl1,-1,0,0
Rcn1,0,1,0
Rcsd1,0,-1,0
Rdh10,1,1,0
Reck,-1,-1,-1
Reep5,0,0,-1
Relb,0,0,1
Rell1,0,0,-1
Ret,1,1,1
Rexo2,-1,-1,0
Rfc4,0,-1,0
Rftn1,1,0,1
Rgs1,1,1,1
Rgs3,1,1,1
Ric1,1,0,0
Rmi2,-1,-1,0
Rnaseh2b,0,-1,0
Rnaset2b,0,1,0
Rnf130,0,1,0
Rnf138,0,-1,0
Rnf144a,0,-1,-1
Rnf149,1,1,0
Rom1,0,-1,-1
Rpf2,-1,0,0
Rpl15,-1,-1,0
Rpl35,-1,0,0
Rps6ka1,1,1,0
Rras2,1,0,0
Rrm1,0,-1,0
Rrm2,-1,-1,-1
Rrp12,0,-1,0
Rrp15,-1,0,0
Rsph3a,-1,0,0
Rtn4rl1,1,1,0
Rundc3b,1,1,1
Runx1,1,0,0
Runx3,1,1,0
S100a10,0,0,-1
S100a4,0,0,-1
S1pr1,-1,-1,-1
S1pr4,0,0,-1
S1pr5,0,0,-1
Samd10,0,0,1
Samd3,-1,-1,0
Samsn1,0,1,0
Sap130,1,0,0
Sapcd2,0,-1,0
Satb1,-1,-1,0
Sav1,0,0,-1
Sbk1,-1,-1,-1
Scarb1,-1,-1,0
Scd2,0,-1,0
Scly,0,0,1
Scml4,-1,-1,0
Scpep1,-1,-1,0
Scrib,0,1,0
Sell,-1,-1,0
Sema4a,1,0,0
Sema4f,0,-1,-1
Sepn1,1,1,1
11-Sep,0,-1,-1
4-Sep,1,1,1
Serpina3f,0,1,1
Serpina3g,0,1,1
Serpinb6b,1,1,0
Serpinb9,1,0,0
Serpini1,0,0,-1
Sesn1,0,0,1
Setx,0,-1,-1
Sfxn3,0,0,-1
Sgk1,0,-1,-1
Sgms1,0,-1,0
Sgol1,-1,-1,-1
Sgol2,-1,-1,0
Sh2b3,-1,-1,0
Sh2d2a,1,1,1
Sh2d3c,1,1,0
Sh3bp2,1,1,0
Sh3bp5,-1,-1,0
Sh3d19,0,1,0
Shcbp1,-1,-1,-1
Shmt1,-1,-1,0
Sidt1,-1,-1,0
Sigmar1,-1,-1,0
Sike1,0,-1,-1
Ska3,0,-1,0
Slamf1,1,1,0
Slamf6,-1,-1,0
Slc16a1,-1,-1,0
Slc16a6,1,1,1
Slc17a9,0,-1,-1
Slc22a15,1,1,1
Slc25a10,0,0,1
Slc25a13,0,-1,0
Slc25a24,0,0,-1
Slc25a33,-1,-1,-1
Slc25a4,-1,0,0
Slc25a40,0,0,-1
Slc25a53,1,1,0
Slc28a2,0,1,0
Slc2a8,0,1,0
Slc35d2,0,0,-1
Slc36a1,1,1,1
Slc39a11,-1,-1,0
Slc39a6,1,1,1
Slc41a1,0,1,0
Slc43a3,0,-1,0
Slc45a4,0,1,1
Slc7a5,0,-1,0
Slc9a7,-1,-1,-1
Slco3a1,-1,-1,-1
Slco4a1,0,0,1
Slfn5,-1,-1,0
Slfn9,0,-1,0
Slx4,1,0,0
Smad1,-1,0,0
Smad3,1,0,0
Smad7,1,1,0
Smc2,0,-1,0
Smpd2,0,0,-1
Smpd5,0,1,0
Smpdl3b,0,0,-1
Smtn,0,-1,-1
Smyd2,-1,-1,0
Smyd5,-1,0,0
Snai3,1,1,1
Snx10,0,0,-1
Snx30,-1,-1,0
Snx33,0,1,0
Soat2,1,1,1
Socs1,-1,0,1
Socs3,0,0,1
Sorl1,1,0,0
Spag5,0,-1,0
Spc24,-1,-1,-1
Spc25,-1,-1,-1
Spdl1,-1,-1,0
Spice1,-1,-1,-1
Spin2c,0,1,1
Spint2,0,0,1
Spn,0,0,-1
Spock2,-1,-1,0
Sptan1,0,0,-1
Sptbn1,0,-1,0
Sqle,0,-1,0
Srbd1,1,1,1
Srm,-1,-1,0
Srpk2,0,0,-1
Ssbp2,0,0,1
Ssh1,0,0,-1
Ssh2,0,-1,0
Ssx2ip,-1,-1,0
St14,1,1,1
St3gal3,1,1,0
St7,-1,0,0
Stard10,0,0,-1
Stat1,0,0,1
Steap3,0,-1,-1
Stil,0,-1,0
Stk38,0,0,-1
Stmn1,-1,-1,-1
Strbp,-1,0,0
Stx2,0,-1,-1
Suco,1,0,0
Sun1,0,-1,-1
Supt3,-1,0,0
Susd2,0,1,1
Susd3,1,1,0
Suv39h1,0,-1,0
Suv39h2,0,-1,0
Syce2,0,-1,0
Syne2,1,1,1
Syngr3,0,0,-1
Sytl1,1,1,0
Sytl2,1,1,0
Tacc3,-1,-1,-1
Taf4b,-1,-1,0
Tagln2,-1,-1,-1
Tank,-1,0,0
Tapbpl,0,1,1
Tax1bp3,0,0,-1
Tbc1d2b,1,0,0
Tbkbp1,0,0,-1
Tbx21,0,0,-1
Tbxa2r,-1,0,0
Tcf19,-1,-1,-1
Tcf7,-1,-1,-1
Tcirg1,0,1,0
Tcrg-C1,1,1,1
Tcrg-C2,1,1,0
Tdp1,-1,-1,0
Tef,1,1,0
Tesk1,0,1,1
Tespa1,-1,0,0
Tgif1,-1,0,0
Tgtp1,0,0,1
Thada,0,0,1
Thoc6,-1,-1,0
Thop1,0,-1,0
Tigit,0,1,1
Timm8a1,-1,-1,0
Timp2,-1,0,-1
Tipin,0,-1,0
Tk1,-1,-1,0
Tlr12,0,1,1
Tmem109,0,0,-1
Tmem135,1,1,1
Tmem140,1,1,1
Tmem154,0,-1,0
Tmem159,0,1,0
Tmem171,0,1,1
Tmem180,-1,0,0
Tmem237,-1,-1,-1
Tmem238,-1,0,0
Tmem37,0,0,-1
Tmem38b,0,1,1
Tmem50b,0,-1,-1
Tmem65,0,0,-1
Tmem71,0,0,-1
Tmem9,0,0,1
Tmem97,0,-1,0
Tmlhe,-1,0,0
Tmpo,0,-1,0
Tmsb15b1,0,0,-1
Tmtc4,1,1,0
Tnfaip1,0,-1,0
Tnfaip3,0,1,0
Tnfaip8l1,-1,-1,-1
Tnfaip8l2,0,0,-1
Tnfrsf1a,1,1,0
Tnfrsf1b,1,1,0
Tnfrsf22,-1,-1,0
Tnfrsf25,-1,-1,-1
Tnfrsf8,-1,-1,-1
Tnfrsf9,0,0,1
Tnfsf10,1,1,1
Tnfsf4,-1,-1,0
Tnfsf8,-1,-1,0
Tnip1,-1,0,0
Tnk2,1,1,0
Tob1,0,0,-1
Top1mt,-1,-1,0
Top2a,-1,-1,-1
Tox2,0,0,1
Tpd52,-1,-1,0
Tpi1,-1,-1,0
Tpm4,-1,-1,0
Tppp3,0,-1,-1
Tpx2,-1,-1,-1
Traf1,-1,0,0
Traf5,0,0,1
Trafd1,0,0,1
Traip,0,-1,0
Trappc10,1,0,0
Trbv13-3,0,1,0
Trgv2,1,1,0
Trib1,1,0,1
Trib2,0,0,1
Trim13,0,1,0
Trim36,1,1,0
Trip13,0,-1,0
Tsc22d3,0,-1,-1
Tsc22d4,1,0,0
Tspan2,0,0,-1
Tspan3,0,0,1
Tspan31,-1,-1,-1
Tspan32,-1,-1,0
Ttc13,0,-1,0
Ttc27,-1,0,0
Ttk,-1,-1,-1
Tuba1a,0,0,-1
Tuba1b,0,-1,0
Tuba1c,0,-1,0
Tubb4b,0,-1,0
Tubb5,0,-1,0
Txndc5,0,-1,-1
Tyms,0,-1,0
Ubac2,0,0,1
Ubash3a,0,1,0
Ubash3b,0,1,0
Ube2c,-1,-1,0
Ube2t,0,-1,0
Ubr1,1,0,0
Ubxn2b,0,0,-1
Uck2,-1,-1,-1
Ugcg,1,1,0
Uhrf1,-1,-1,-1
Uhrf1bp1l,-1,-1,0
Usp18,-1,0,0
Usp20,1,1,0
Usp33,-1,-1,-1
Usp9x,1,0,0
Utp14a,-1,-1,0
Vars,0,0,1
Vcl,0,-1,-1
Vegfb,0,0,1
Vim,0,-1,-1
Vps37b,1,1,0
Vps37c,1,1,0
Wbp1,1,1,1
Wdfy1,-1,0,0
Wdhd1,0,-1,0
Wdr12,-1,0,0
Wdr4,-1,0,0
Wdr6,0,0,1
Wdr62,0,-1,0
Wscd2,1,0,0
Xndc1,1,0,0
Xrcc2,0,-1,0
Xylt1,0,0,-1
Xylt2,0,0,1
Yeats4,-1,0,0
Zbtb32,-1,-1,-1
Zbtb38,1,1,1
Zbtb4,0,1,0
Zc3h12d,-1,0,0
Zc4h2,0,0,-1
Zdhhc13,-1,0,0
Zdhhc15,0,0,-1
Zdhhc2,-1,-1,-1
Zeb2,0,0,-1
Zfp120,0,1,0
Zfp26,1,0,0
Zfp287,1,0,0
Zfp335,1,0,0
Zfp36l1,-1,-1,0
Zfp395,0,1,0
Zfp422,-1,-1,0
Zfp512,0,1,1
Zfp652,1,1,0
Zfp661,-1,0,0
Zfp783,0,0,1
Zfp831,1,0,0
Zfp937,0,1,0
Zmynd8,0,1,0
Zscan20,1,1,0
Zswim4,0,0,1
Zwilch,0,-1,0
Zwint,0,0,1
Zyx,0,0,-1