gene_name,log2FoldChange,padj
Tox,7.036955227,1.83E-05
Kcnc1,2.849110961,0.000665091
Bhlhe41,2.734920708,0.003405504
Trgv2,2.544560171,0.002967954
Slc4a10,2.519248832,0.042785737
Tcrg-C2,2.192333173,0.002468489
Ly6g5b,2.188447266,0.039941019
Tmem37,1.797790878,0.023339295
Nyap1,1.679162475,0.04164931
Gm17590,1.622263558,0.003838547
Tcrg-C4,1.618168546,0.000651636
D930048N14Rik,1.576492216,0.013316222
Gm21807,1.526982773,0.006070771
Wscd1,1.462564397,0.002830569
Slc31a2,1.437088922,0.02871492
Bcar1,1.43307898,0.025868982
Gm26517,1.426574041,0.03614902
Egf,1.418010647,0.008098705
Adora3,1.416026142,0.010054003
Muc1,1.379384083,0.015529714
Afp,1.379033878,0.01743994
Xrcc3,1.309882076,0.015472635
Ankrd29,1.274452357,0.007311856
Pgk1-rs7,1.256930969,0.024377457
Ppp2r2c,1.246583595,0.003449273
Pfpl,1.193830325,0.003179301
Gm7664,1.181672913,0.00181989
5430405H02Rik,1.171373152,0.011709576
Pfn2,1.170835853,0.034698904
Gm11870,1.150698152,0.007162858
Spata2l,1.126498136,0.040080704
Fam132b,1.122818693,0.006250131
Antxr1,1.102168554,0.013112457
Avil,1.079300261,0.048544267
Gm10785,1.071339264,0.012854342
Kcnj2,1.071337694,0.015865635
Usp2,1.069579179,0.035336363
Pdcd1,1.064039064,0.011071904
Ttc32,1.062213746,0.014272571
Hspb6,1.059116617,0.001401588
Sult2b1,1.040209821,0.012804056
Dntt,1.019767451,0.025289112
Arnt2,0.996992995,0.042277795
Pcsk4,0.994926934,0.01030006
Cebpb,0.990628852,0.010966903
Slc25a23,0.962422276,0.029299896
Lrrc27,0.961629819,0.008586663
Arhgdig,0.946664648,0.0425161
9530082P21Rik,0.94631918,0.038941817
Gm5593,0.945699769,0.047997693
Gm11189,0.923466384,0.015141829
Numbl,0.911305513,0.003186175
Prf1,0.909745633,0.000678522
Tnfrsf8,0.905552502,0.030343354
Iscu,0.900829705,0.000388504
Acsf2,0.898399386,0.043933173
Lamp3,0.898237606,0.023469062
Aig1,0.896972238,0.028899591
Myadm,0.8964272,0.00473414
Gm9824,0.888596569,0.00502965
Dpp7,0.887631415,0.036508879
Sccpdh,0.879591112,0.00076315
Mtfp1,0.875221177,0.024967244
March9,0.867328238,0.010856142
Hist1h2ag,0.8528322,0.00596121
Tspan2,0.851333495,0.000548901
Esm1,0.84842513,0.004093851
Gm4735,0.833528216,0.000439329
Gm11249,0.817088552,0.001785836
Hhat,0.812972546,0.014625694
Dixdc1,0.810645501,0.012684573
Acpp,0.808620979,0.001777156
Gcat,0.800716027,0.048257255
Abhd6,0.800521408,0.01108391
Fcer1g,0.799332732,0.017240072
Gpx4,0.797232898,0.027331056
Crat,0.795927284,0.02495502
Get4,0.790168437,0.000261037
Hist1h3f,0.788824853,0.000354735
Fam46c,0.788589614,0.027794785
AK157302,0.788275919,0.001892127
Pcyox1l,0.783724278,0.009971296
Ppp1r14b,0.780677006,0.013367985
2900026A02Rik,0.77884677,0.036038023
Phf21b,0.778532539,0.011879394
Tctn3,0.77159083,0.047644231
Hist1h3e,0.768303861,0.000426954
Gm8451,0.767854948,0.0026165
Tax1bp3,0.764486292,0.027266287
Pou2af1,0.761841187,0.029769419
Gm5540,0.761379231,0.03820052
Gm10762,0.760557761,0.009301655
Gm42462,0.760354021,0.033107665
Bcl3,0.759605665,0.008362397
Klhl17,0.759485006,0.009141811
Plod3,0.758766511,0.023819508
Ccl3,0.757463606,0.019886104
Slc25a10,0.7567573,0.007022303
Dhrs11,0.755202082,0.039191657
Cenpn,0.750736965,0.002887578
Gm19807,0.750299127,0.012577745
Depdc1a,0.749552334,0.016895697
Slc16a10,0.746927676,0.010164233
Snx21,0.741690123,0.034149963
Nudt8,0.741220685,0.000317251
Mterf1b,0.735661461,0.005677228
Ccl4,0.735300632,0.008617256
Arsb,0.734392611,0.002351565
Pkmyt1,0.730786203,0.020957979
Egfl7,0.728202579,0.023562027
Gm12350,0.728130729,0.007493331
Paox,0.726656743,0.042468082
Oplah,0.72530368,0.044806555
Rpl36-ps3,0.722054269,0.005547984
Zfp58,0.720195803,0.010171119
Gm5620,0.717394447,0.010699031
Usp50,0.715638327,0.039051152
Naglu,0.715250824,0.024124592
Hist1h3c,0.709464449,0.0145764
C1qtnf6,0.705704214,0.0272362
Gm9797,0.705175328,0.015260792
Metrn,0.702666221,0.007536635
Ggcx,0.702494043,0.020119044
Mblac1,0.699161402,0.006472385
Rbl2,0.694776061,2.4E-05
Pld2,0.693830268,0.006151372
Utf1,0.691414703,0.014943406
Asf1b,0.691372178,0.045463479
Gm5616,0.691227628,0.003237577
Sla2,0.690999896,0.000695684
1700037H04Rik,0.688963877,0.020773498
Gm6344,0.68766633,0.000987545
Ier5l,0.686155648,0.000265023
Mypopos,0.685331831,0.048528768
Hist1h4k,0.685309503,2.92E-05
Smim4,0.684554722,0.006122449
Them6,0.684342352,0.0063645
Tnfrsf21,0.683166798,0.002431141
Hist1h4c,0.6816762,0.005165195
Hist2h3c2,0.681241315,0.012206043
Trbv31,0.680968067,0.036995046
Mrvi1,0.678259075,0.044334884
Hist1h3b,0.676629537,0.000182131
Tspan4,0.672214509,0.046507932
Nptxr,0.668635334,0.0154035
Ccnb1,0.666998804,0.011719774
Gas7,0.663738654,0.001035971
Gm13552,0.663346401,0.001843127
Creg1,0.658590016,0.00877301
Gm10116,0.657775015,0.002306348
Gzmf,0.657257643,0.029816264
Isyna1,0.656814845,0.048917614
Rmnd5b,0.656768983,0.00819477
Gaa,0.655184293,0.004462999
Nit2,0.653672476,0.032654204
H2afx,0.65281012,0.002022787
Hist1h4f,0.650357572,0.015967474
Tmem39b,0.647793702,0.021520412
Hist1h2bh,0.647334641,0.001070464
1600002K03Rik,0.645796044,0.04302463
Exoc3l,0.642226628,0.00869797
Trbv20,0.640427306,0.005778127
Gm9826,0.638702442,0.009801453
Gm3934,0.635031284,0.03780125
Hist1h2ap,0.634062433,0.017318644
Oip5,0.6336812,0.001392047
Pskh1,0.633299541,0.004579684
Tuba1b,0.633095245,0.002420932
Gm5406,0.631941045,0.041752915
Rsph3a,0.626022123,0.031280558
Gemin4,0.623491647,0.024824492
Zfp874b,0.621504718,0.048795077
Lpar5,0.621311192,0.030928648
Hist1h2ai,0.621164949,0.034598339
Gm4737,0.61837545,0.001104004
Ccna2,0.618164377,0.039063916
Rbbp9,0.61798771,0.009478677
Adk,0.615446542,0.025282554
Cd244,0.613535665,0.004165408
Zfp97,0.611006016,0.014237756
D3Ertd751e,0.609653735,0.012421723
Rps23,0.608284735,0.000597694
Cox18,0.607623214,0.008744575
Vash1,0.606801272,0.017432249
Cars2,0.606005166,0.032063139
1600002H07Rik,0.605209089,0.010452911
Gm14150,0.60334044,0.003322048
Gga2,0.60276628,0.01439849
Gm5931,0.599709336,0.003594129
Ccdc61,0.597728062,0.013880981
Pvrl3,0.595268532,0.038238822
Acsl1,0.594501786,0.012580397
Tmem8b,0.59251483,0.016808258
Trib3,0.591941614,0.00969493
Rpa3,0.591775071,0.004597552
Hist1h3h,0.590918473,0.000369504
Poc1a,0.590917133,0.005119766
Mtfr2,0.590081605,0.002385748
Rpl10,0.590067356,0.026623749
Rnaset2b,0.589908088,0.009177305
Gcnt1,0.589197891,0.015684844
Ctsd,0.588539185,0.002420218
Nphp1,0.588447272,0.027031494
Adnp,0.588241735,0.006968673
Hist1h2bg,0.584045803,0.004117393
Pafah2,0.582527352,0.021744127
Idi1,0.582188848,0.021402671
Dcaf15,0.581621743,0.007261135
Gm12989,0.58088182,0.00010586
Cdca3,0.580824407,0.019274568
Smo,0.578265116,0.045246043
Txnl4b,0.576737279,0.020499631
Dcakd,0.572396405,0.023049648
Dph1,0.570278397,0.011068393
Rfc2,0.569995354,0.022740782
Ube2c,0.564228489,0.000127717
Hist1h2ab,0.563061667,0.016827485
Jup,0.562729975,0.022328279
F2rl3,0.562453654,0.002232839
Cox5a,0.562333713,0.003450503
Hist1h4b,0.561714905,0.004739756
Tmem97,0.560847819,0.010496291
Bag2,0.560641782,0.006988226
Hist1h3a,0.559327662,0.005664513
Ska1,0.559300272,0.030188237
Prdm1,0.559236107,0.004221144
Hist1h3i,0.558831494,0.003146667
Tk1,0.558694699,0.018063676
Hist1h2ah,0.558498969,0.030504175
Gm6768,0.55624738,0.009539044
Emp3,0.555776887,0.022456089
Hist1h2ad,0.553731225,0.039708333
Gm7666,0.553234963,0.033304735
Hist2h3b,0.552916638,0.007025694
Kptn,0.55224097,0.043064556
Dhps,0.551493275,0.034186892
Aldh7a1,0.551452534,0.00762226
Ergic1,0.550692271,0.004083828
Coq7,0.549800998,0.005912267
Cuta,0.549795222,0.001364245
Fgr,0.549637151,0.033264212
Tysnd1,0.549626623,0.008560963
mt-Nd3,0.548396407,0.026133952
Ddias,0.548152313,0.010857274
1110065P20Rik,0.546596527,0.023447708
Lpcat4,0.546475114,0.014113131
Rpl27,0.546025403,0.008368337
Lrch4,0.544796404,0.045042408
Gm3362,0.54389994,0.015846334
Espl1,0.543494997,0.014742346
Ptges3,0.54326435,0.0038354
Abcb9,0.542717641,0.001735621
Cd320,0.541769815,0.018684994
Cdk5r1,0.541113255,0.034317997
Gm5812,0.540323994,0.009697993
Snx10,0.539433464,0.048664186
Cbx8,0.538270054,0.025557238
Mboat1,0.537973375,0.014378608
Hist1h4d,0.536379172,0.026838298
Gm5873,0.53486592,0.035607706
Nt5dc2,0.53359855,0.015071549
Hist1h2ao,0.533274269,0.04883147
Nenf,0.532978634,0.039565551
Prcp,0.528849518,0.00712005
Slc35f2,0.527710622,0.008358762
Xk,0.526104095,0.042527647
Abhd17c,0.525586151,0.016845716
Enkd1,0.52328999,0.03263976
Hist1h3d,0.521073274,0.005286933
Rps21,0.518579491,0.010535851
Nme2,0.518274853,0.031414279
2810417H13Rik,0.517978716,0.022601033
Zswim1,0.517819713,0.030936649
Rpl9-ps7,0.517773403,0.009504033
Alkbh6,0.517284179,0.020566302
Zfp72,0.516614594,0.047319442
Lyrm7,0.514779208,0.044043574
Mgat4b,0.514435878,0.041081112
Nudt7,0.513313466,0.042644014
Mt2,0.511828432,3.3E-05
Hmga1,0.511806729,0.002822306
Lztfl1,0.511296698,0.009912555
Rpl39-ps,0.51060972,0.000317186
Gm4482,0.510447347,0.036466419
Gm10145,0.509409401,0.034996585
Mrps34,0.507759367,0.000752213
Ogg1,0.506273635,0.027604032
Cisd1,0.506241747,0.021678582
Gm6204,0.505030272,0.012859816
Eno1,0.504401891,0.003966881
Rasgrp2,0.503004898,0.013078303
Slc7a11,0.502849066,0.035440123
L2hgdh,0.502302241,0.003934895
Pigp,0.501942367,0.007654903
Dalrd3,0.501590804,0.012069029
H6pd,0.50048048,0.001955336
Dck,0.500274159,0.0373818
Igf2bp2,0.499157154,0.003853672
Slc20a2,0.498135778,0.011589531
Siva1,0.494426929,0.003751548
Pgls,0.494344484,0.020227418
Spsb1,0.494213171,0.008374657
Mocs3,0.493300361,0.027171135
Igsf8,0.493269986,0.012972885
Fancl,0.491933509,0.005646097
Ubiad1,0.491740939,0.000136959
Xpnpep3,0.491377585,0.026361909
Lsm2,0.491322042,0.024957584
Gm6195,0.489131974,0.028915492
Slc29a1,0.489048604,0.012777865
Dut,0.488959474,0.04867136
Bcl2l12,0.488048869,0.02890971
Nmral1,0.487249423,0.030487815
Mcm4,0.487129193,0.041151904
Lmf2,0.486867042,0.000122763
Psma1,0.486584196,0.033896703
Farsb,0.485303784,0.002689267
Cbx3,0.485024554,0.008211678
Hmgb1,0.484823742,0.008390616
Gm6166,0.484666853,0.015832675
0610009O20Rik,0.48346134,0.012905771
Gm5903,0.483452358,0.009856999
Gm6644,0.482768568,0.006015203
Dag1,0.481721812,0.004454419
Pdxk,0.481461445,0.024967111
Pradc1,0.481133226,0.007410061
Siah2,0.480163105,0.010730699
Dna2,0.479720926,0.014501754
Nup37,0.478109077,0.011016828
Ncaph,0.478083525,0.011464546
Chchd6,0.477909022,0.012949909
Bcl7a,0.477771445,0.01313491
Acp1,0.477358878,0.007272911
Pold2,0.47621439,0.011323045
Ncln,0.475664934,0.004326792
Polh,0.475314562,0.024940443
Ribc1,0.474471204,0.037032332
Sgol2a,0.473895509,0.027481794
Gm5127,0.473588232,0.049318013
Letmd1,0.472539651,0.022595389
Gde1,0.469700471,0.002689966
Gm10123,0.46904952,0.00054599
Manbal,0.468948488,6.24E-05
Lrfn4,0.46880967,0.037193212
Tubb4b-ps1,0.468136083,0.027243298
Alg2,0.467227467,0.023227574
Fads2,0.466151421,0.007983782
Angel1,0.465902835,0.047112255
Hist1h2bj,0.463829426,0.00098976
Nle1,0.463563246,0.030330102
Unkl,0.462810864,0.006076329
Zfp652,0.462155248,0.033777468
Hist1h4j,0.461669562,0.019197026
Chtf18,0.460649413,0.04867005
Dclre1a,0.460417648,0.031856812
Ptma,0.460109468,0.002467107
Vegfb,0.459778317,0.046715617
Ficd,0.459192705,0.030296445
Gm12355,0.459080422,0.008280433
Reep4,0.458839745,0.001091939
Ech1,0.45864894,0.011594293
Eif4ebp1,0.458205501,0.000500121
Gtf3a,0.457976017,0.023116479
Med9,0.456948559,0.045794758
Rabac1,0.456837818,0.00277725
Gmds,0.456735191,0.031210367
Ankrd54,0.456589946,0.01243115
Ptp4a1,0.456486612,0.01626568
Rsl1,0.455345558,0.011076318
Atp5d,0.45457586,0.001544267
Id2,0.454514781,8.62E-05
Rpph1,0.454025112,0.010179935
Gm12396,0.453965463,0.017148268
Hist1h2bb,0.452548473,0.010077409
Ccdc85c,0.452133799,0.008042496
Haus4,0.451545516,0.029601592
Dnajc19-ps,0.450935979,0.00311057
Gm21596,0.44952188,0.035107257
Gm10074,0.448120346,0.00777401
Rabl3,0.447618506,0.001845898
Prepl,0.447297562,0.028765175
Rfk,0.446173717,0.000757541
Lag3,0.445099713,0.018872309
Nutf2-ps1,0.445041562,0.042050351
Uhrf1,0.44477939,0.024345748
Mrpl37,0.444728546,0.003767885
Dpy19l3,0.44416339,0.012613464
Gm13127,0.44374956,0.021225643
Gm6419,0.443140414,0.01875605
Cnnm4,0.44310587,0.001106091
Tmem216,0.442274613,0.024412304
Pim2,0.442243546,0.005525826
Btg3,0.44189506,0.001299305
Sema6d,0.441512927,0.01542123
Rps19-ps6,0.438945962,0.00756892
Haus7,0.43881902,0.005202199
Pglyrp2,0.438597055,0.042862416
Birc5,0.438094268,0.020454834
Sh3glb2,0.43743755,0.019606323
Alad,0.437024042,0.00658801
Aurkb,0.436452155,0.027485919
Kntc1,0.435954827,0.035948781
Gm3571,0.434121807,0.016253927
E130012A19Rik,0.434064702,0.009298481
Hmbs,0.433554779,0.012057146
Rab27a,0.433481942,0.002571645
Clpp,0.432346034,0.007555849
Timm50,0.432082965,0.010047056
Gm10241,0.431723841,0.049066614
Dab2ip,0.431057922,0.034533996
Asnsd1,0.430314301,0.004811703
Tcaim,0.428077165,0.023282377
Hyal2,0.427483598,0.045223573
Timm8a1,0.426688482,0.027788622
Edem2,0.42663259,0.029831421
Neu1,0.426456228,0.018608373
Qdpr,0.425821713,0.02687586
Slc35e1,0.425215722,0.002079857
Ftl1,0.424351047,0.000849464
Rnaset2a,0.423537497,0.009364846
Ksr1,0.422790063,0.01166566
Galk1,0.422180607,0.034276657
Mif,0.421707292,0.003325341
Tmem177,0.420502552,0.006756437
Gm8203,0.420327244,0.013695946
Agpat3,0.420050288,0.000837893
Gm16433,0.419971846,0.000462591
Gm6652,0.419814117,0.036120077
Kdelr2,0.419529013,0.00214278
Xrcc6bp1,0.419488842,0.017549704
Pigq,0.419467949,0.000971951
Poc1b,0.419300008,0.000215081
Mfsd5,0.419102454,0.006434149
Abhd11,0.418606483,0.033682185
Aprt,0.418604249,0.044485374
Rps27rt,0.41809011,0.00123053
Hist1h2bk,0.417556614,0.002482382
Dtx2,0.416819686,0.025401168
Tacc3,0.416710394,0.034046744
Phgdh,0.416494569,0.001922144
2510039O18Rik,0.415926083,0.033537563
Psmb3,0.415443886,0.017047418
Asb6,0.415189551,0.010293751
Hist1h4a,0.414456262,0.004500437
Abca2,0.413937111,0.006664668
Gm12565,0.413417135,0.016168393
Adck2,0.413364786,0.028043606
Asb2,0.413186329,0.040830926
Zfp712,0.412982105,0.030843635
Nxn,0.412919606,0.007585768
Gcsh,0.412601059,0.006045502
Emc4,0.412360966,0.034753846
Psmb10,0.412200473,0.018412474
Rps6ka1,0.411969918,3.32E-05
Pigs,0.411031341,0.002039194
Pomt2,0.410945767,0.032814247
Nhp2l1,0.410596323,0.001825858
Cdca2,0.410265814,0.011874047
Hist1h1d,0.410086229,0.001516238
Abhd17a,0.409154625,0.043956868
Cdc45,0.409102531,0.014308785
Lrr1,0.409050218,0.030433699
Mbip,0.40797704,0.042795024
Srm,0.407675458,0.002106088
Gm12138,0.40758582,0.008024181
Cdkn2c,0.407467399,0.029998351
1810055G02Rik,0.406983308,0.004081749
Ints5,0.406598512,0.003177355
Ppp2r4,0.406226793,0.028341757
Eri3,0.405811402,0.035649576
Rpl9-ps4,0.405640741,0.02947754
Gm9625,0.405526105,0.040706025
Csrp2,0.404855784,0.014405906
Pgam1-ps2,0.404076421,0.00108611
Mpzl3,0.403543885,0.044986221
Cdk4,0.403303693,0.042277881
Nudt21,0.402814086,0.006843389
Tprn,0.402378298,0.019015103
Ttll12,0.40205337,9.43E-05
Ero1lb,0.40195746,0.017425143
Ppp1r2-ps4,0.401885312,0.003556075
2700094K13Rik,0.401551365,0.024326763
Fam20a,0.401442057,0.001617176
Ddost,0.40134517,0.009925851
Kif11,0.400883297,0.032872042
Saal1,0.39986202,0.049629482
Lclat1,0.399707242,0.012506087
Gm4604,0.399531634,0.048250518
Spry4,0.399441128,0.002446275
Dolpp1,0.399358413,0.015702622
Sf3b5,0.398086747,0.014917895
Tmbim4,0.397876008,0.006259825
C1qbp,0.39715555,0.046529751
H3f3a,0.39713384,0.000473481
Rbm14,0.395566565,0.030830621
Pmf1,0.39469603,0.014112855
Echdc1,0.394544045,0.031203205
Gm6395,0.39429212,0.013194653
Tusc3,0.394063621,0.037570678
Tmem222,0.39382256,0.047268725
Chpf,0.393656338,0.002391223
Syngr2,0.392690274,0.000783697
Mmd,0.392475247,0.001180132
Ndor1,0.39247197,0.036303456
Tmem41b,0.392137805,0.009718073
Sigmar1,0.391883191,0.004008141
Rttn,0.390857457,0.04241515
Psmb5,0.390708713,0.012352358
Oaz1-ps,0.390708372,0.030959076
Zbed3,0.390694257,0.014360205
2410016O06Rik,0.39038505,0.00649788
Rnpep,0.390193653,0.000799004
Gm10254,0.389952587,0.003280664
Pgam1,0.389377185,0.00040026
2810428I15Rik,0.389116282,0.003888193
Tmem251,0.388590484,0.002040539
Ahcy,0.388564171,0.002252548
E2f6,0.388374835,0.020594857
Pycrl,0.388300433,0.013714891
Cad,0.388258591,0.024282945
Tmem219,0.387762036,0.034403863
Rpa2,0.387702802,0.032895231
Il2rb,0.387673602,0.000968931
Tspan3,0.387647751,0.034054421
Ccp110,0.387367146,0.02560757
Gsto1,0.387205426,0.020165509
Lgals3,0.387164788,0.002899583
Ppp6r2,0.384911739,0.032166749
Gpx1,0.384041856,0.004598025
Gng5,0.383978909,0.02200059
Csrnp2,0.383731106,0.028489692
Gpn3,0.383520635,0.031133581
Alg13,0.383201288,0.006415644
Taf5,0.382494215,0.045105934
Gm13502,0.382327518,0.024342703
Zfp593,0.381709491,0.012927543
Gm15501,0.381608156,0.015028072
Mcm7,0.380989095,0.034824094
Slc35c1,0.38092566,0.033241681
Dus4l,0.380871958,0.016771882
Chaf1b,0.380658161,0.028957939
Zc3hav1l,0.380586856,0.027889761
Vdac3-ps1,0.380457267,0.015687666
Rpl10a-ps1,0.380203272,0.002203805
Gps1,0.380032481,0.047341918
Rab4b,0.379994163,0.015810317
Ndufab1,0.379808234,0.034316681
Plekhj1,0.379255004,0.006234886
Ldha,0.378517893,0.011389244
Gm6472,0.378303682,0.002362724
Rpl18,0.377983809,0.00669284
Mad2l2,0.377262622,0.005826946
Mex3a,0.376943368,0.039043656
Slc9a8,0.376899939,0.001112498
Tmem230,0.376728518,0.033811836
Aqp9,0.376504362,0.044707644
Angel2,0.376199362,0.006973156
Klhl21,0.376183444,0.003901547
Fancf,0.375918149,0.003335259
Klhdc3,0.375796776,0.00127427
Lrwd1,0.375790106,0.001103466
Ubl4a,0.374896844,0.0342086
Rps2-ps10,0.374849933,0.006858287
Nelfe,0.374497491,0.011017037
Guk1,0.374392657,0.011650093
Gm15975,0.373545445,0.002715825
Terc,0.372964852,0.030950666
Spata24,0.372663109,0.037113322
1500011K16Rik,0.372639848,0.022085313
Kansl2-ps,0.372436684,0.032063742
Zfp939,0.372404318,0.019725855
Gm4353,0.371850877,0.047613263
Pim3,0.371063976,0.005801046
Fzr1,0.370229855,0.012377606
Shkbp1,0.37017214,0.016590151
Cbx6,0.369749797,0.002621902
Slc25a25,0.369042966,0.000240415
Trpv2,0.368889338,0.00393468
Psmd3,0.368816006,0.008303816
Rpl23a-ps3,0.368570368,0.010006937
Irf2bpl,0.368184551,0.021120983
Akirin1,0.368146655,0.000839985
Fh1,0.367399488,0.012440452
Gtpbp10,0.367319346,0.029492143
Slc25a1,0.367080023,0.0021221
Carnmt1,0.366870734,0.020672532
Mfng,0.366750787,0.001186782
Gm10221,0.366651734,0.020633902
Anxa2,0.365161302,0.000963407
Sppl2b,0.365019727,0.004912719
Sec24d,0.364347588,0.009704969
Aph1a,0.364269554,0.033195232
St3gal4,0.364188042,0.03044679
Gm4332,0.363929411,0.00693567
Ctnnd2,0.3629761,0.00645937
Ptges2,0.361731589,0.029365776
Pcna-ps2,0.361721884,0.015291134
Thap11,0.361244291,0.006775495
Zfp598,0.36123256,0.010749256
Zfp738,0.361012544,0.012613755
Lzts1,0.36098888,0.036949761
Npepl1,0.360398702,0.030495864
Adamts14,0.360225778,0.021538583
Rhbdd2,0.360060137,0.025926792
Gm5580,0.359558971,0.024834815
Kctd11,0.35818536,0.041291812
Pced1a,0.357847538,0.045971046
Trp53rka,0.357699865,0.036101156
Mrpl38,0.357588455,0.035953181
Wrb,0.356703671,0.016517803
Cdt1,0.356206687,0.001926322
Isca1,0.356183999,0.015113973
Ide,0.356102542,0.00119737
Tango6,0.355926322,0.034476698
Aar2,0.355221542,0.007883716
Ap1g2,0.354672477,0.003478871
Prpf19,0.354282711,0.029638824
