gene_name,log2FoldChange,padj
D730003I15Rik,0.35397283,0.018079942
Ndufa10,0.353557868,0.022320798
Ptbp1,0.353360759,0.012117295
Med10,0.352531174,0.04493285
Rpl31-ps8,0.352315277,0.02665478
Lfng,0.352305043,0.008757144
Zfp703,0.352236444,0.037797084
Rad51,0.352127418,0.036617659
Lta,0.351737563,0.042333453
Ilk,0.351613795,0.021332632
Amdhd2,0.351552764,0.042392905
Isoc1,0.351351118,0.030882314
Srp9,0.350764659,0.033971131
Mfsd1,0.349792934,0.012405105
Ak3,0.348450617,0.03897868
Lcmt2,0.348382987,0.008636337
Mrps12,0.347895068,0.04300312
Acot8,0.347777072,0.033998313
Sema4a,0.347700942,0.002634764
Desi1,0.347579589,0.015692167
Sdhb,0.34739995,0.02071187
Ankrd10,0.346355905,0.026655901
Tspan31,0.34596087,0.00303849
Hist1h2ac,0.345707157,0.002713219
Ppp2r1a,0.345038487,0.014373542
Clstn1,0.34448362,0.002489505
Lrp5,0.344419599,0.03932231
Glrx5,0.343974056,0.01481806
Gen1,0.343922088,0.008064964
Rcl1,0.343541646,0.013643545
Emb,0.342963046,0.005614573
Mt1,0.342529469,0.004030335
Fadd,0.341934153,0.005875947
Fpgs,0.341384376,0.015956967
Gm13910,0.341374433,0.005323202
Ccne1,0.340147251,0.02695942
Mri1,0.339963835,0.017505381
Gm8430,0.339555669,0.026358888
Cox6a1,0.339039907,0.000775022
Zdhhc7,0.338770273,0.046329365
Nudt1,0.338426107,0.020607192
Glo1,0.338056604,0.025137144
Pgrmc1,0.337824771,0.014420145
Gm6169,0.337747567,0.006515392
Slc25a39,0.337672962,0.007498836
Nfil3,0.337289079,0.038435987
Ndufc2,0.337211904,0.024534521
Spcs1,0.337186114,0.002556887
Wdr92,0.337088311,0.009032846
Med25,0.33699135,0.000734088
Tagln2,0.336456432,0.006151135
Acaca,0.33641557,0.024065596
Tomm40,0.336334977,0.021907298
Serp1,0.336180459,0.000452164
Dvl2,0.335949428,0.040037887
Npm3,0.335942343,0.015147566
Atp11c,0.335910997,0.005488662
Mtbp,0.335791189,0.005075751
Spryd7,0.334883813,0.018029359
Cenpa,0.334856057,0.038029142
Trp53,0.334264495,0.000262271
Hunk,0.334097996,0.048809467
Mrps22,0.333245119,0.001151273
Iqsec1,0.333035593,0.04087754
Fam220a,0.332707076,0.01108923
Exog,0.332370089,0.00148799
Tdg,0.332096251,0.00843825
Trav7-3,0.332049579,0.046844672
Pmpca,0.332030979,0.000884683
Tpt1,0.331737127,0.004369521
Rnf126,0.331136015,0.003170356
Cdk7,0.330979534,0.012640419
Chsy1,0.330603139,0.000430302
Faf1,0.330203221,0.018287132
Hmgn2,0.329731961,0.005536058
Hprt,0.328890159,0.045157739
Cyb5r1,0.328623552,0.014012495
Gm7236,0.328536481,0.032192997
Tgfbr2,0.328455848,0.025530586
Capza1,0.328118176,0.001590328
Hbs1l,0.32779338,0.008570054
Zfp280c,0.326852776,0.027157703
Troap,0.326616222,0.029392998
Trim28,0.325995108,0.003737531
Tfg,0.325681535,0.001628405
Timm17b,0.325668895,0.036005382
Paqr3,0.325324772,0.03401023
Donson,0.325033584,0.000840315
Ptrhd1,0.32499547,0.014521998
Aldh9a1,0.324942422,0.041244111
Mnd1,0.324850373,0.038406736
Gm8822,0.324280889,0.014172567
Gm10232,0.324168075,0.025298066
Snrnp40,0.323990171,0.005239579
Banf1,0.323913144,0.049968737
Pgam5,0.32375467,0.001855076
Set,0.323705185,0.00484514
Mphosph9,0.323154672,0.033259058
Ifitm2,0.322970783,0.038501843
Slc39a14,0.322946094,0.02355532
Tmed2,0.322885929,0.046650081
Got2,0.322760702,0.025441414
Ndufs8,0.322693671,0.027880964
Ppm1j,0.322389467,0.029482779
Lamp2,0.321648314,0.000429915
Ndufv1,0.321387787,0.019115196
Pik3cd,0.320786287,0.015431656
Ppard,0.320459813,0.036830258
Ddx28,0.320426941,0.021285268
Sgta,0.320165399,0.001076009
Scd1,0.319616535,0.031764517
Def8,0.319425316,0.012967624
Snd1,0.319371199,0.00229158
Plp2,0.318223429,0.044393556
1110008F13Rik,0.317936249,0.004962618
Gm10184,0.317929383,0.035103736
S1pr2,0.317569418,0.047451455
Yipf4,0.317423695,0.026338416
Ran,0.317268587,0.030244319
Tob1,0.317090258,0.024187535
Dhcr24,0.317000393,0.022523312
Aco1,0.316858321,0.032879469
Cstf1,0.316780762,0.013651014
Usp5,0.316575666,0.017294615
Wdr6,0.31597003,0.048640709
Sdhc,0.315916164,0.016786918
Emc10,0.315908356,0.011096735
Uqcr10,0.315855591,0.012534796
Spc24,0.315719375,0.018710598
Cdk5,0.315506011,0.042483126
Lmo4,0.315475434,0.014756872
Bcl2a1b,0.315408689,0.049021212
Shmt2,0.315063833,0.002531029
Rpl28,0.314862015,0.045406646
Lmna,0.314689619,0.042967824
Rps26-ps1,0.31417456,0.010328535
Pgk1,0.314014994,0.00631758
Eml3,0.313818828,0.008934813
Nup210,0.313487722,0.010154081
Neto2,0.313424004,0.009219454
Psat1,0.313416358,0.031616377
Suv39h2,0.313329673,0.029408111
Slc25a5,0.313305711,0.009184561
Bmpr1a,0.312936393,0.046042807
Gas2,0.312737537,0.004830735
Sema4d,0.312471063,0.000701817
E2f1,0.312442076,0.02196315
Gm2000,0.312304286,0.005355807
Mesdc1,0.312281368,0.014852379
Tmem201,0.311840983,0.001656941
Pelo,0.311592583,0.013410407
Mrps18b,0.311561,0.049655211
Klf16,0.311445645,0.001082643
Carhsp1,0.311364455,0.007439109
Emc6,0.311030031,0.033714501
Psma5,0.310927993,0.004554399
Anapc11,0.310592185,0.001993231
Gm4540,0.310451945,0.024892432
Herpud1,0.310221099,0.018839287
Ccdc58,0.310105927,0.028594674
Rtn3,0.310088836,0.006303632
Slc19a2,0.309856674,0.001145912
Tsc2,0.309827009,0.006939259
Fastkd2,0.30976009,0.006868054
Rpsa-ps10,0.309707139,0.040040994
Slc1a5,0.309678976,0.003833331
Rps23-ps1,0.309666946,0.000640211
Rnh1,0.309529579,0.002509696
Rps15,0.308976454,0.002779613
Dtnbp1,0.308930396,0.016922634
Sall2,0.308853916,0.022949796
Skp2,0.308617959,0.002749738
Pnp,0.308038326,0.023141665
Scarna10,0.307458323,0.014391685
Pstk,0.306576148,0.024091104
Rpl7-ps7,0.305726679,0.022984953
H3f3b,0.305710761,0.000305459
Mrpl35,0.305593016,0.01367038
Bst2,0.305311514,0.020606406
Rnf187,0.305247388,0.00295062
Spry2,0.304501978,0.042085214
Tnfrsf1b,0.304285653,0.009796678
Gm12174,0.304268056,0.012249035
Elp4,0.304250852,0.015468425
Impdh1,0.303683647,0.001119761
Kcnq5,0.303533816,0.002115085
Tsen34,0.303462945,0.00368767
2310009B15Rik,0.303256853,0.017661012
Naf1,0.303207635,0.046033861
Tmco4,0.302735866,0.035829344
Dennd4b,0.302717645,0.000772653
Ubqln2,0.302603686,0.049747986
Kctd12,0.30142325,0.027919634
Gnpda1,0.301322911,0.020061897
Tmem189,0.300896488,0.026079826
Stk16,0.300874186,0.021022516
Gm7536,0.300724121,0.003610421
Noct,0.300527588,0.036701473
Wdr73,0.300483226,0.025270045
Lonp1,0.300457937,0.000262288
Rpl35,0.300224064,0.049441216
Txndc5,0.300170434,0.008080695
Hspbp1,0.300161527,0.022228483
Ncdn,0.300024929,0.015127128
Wdr74,0.299859361,0.000561536
Mrpl30,0.299689881,0.00150403
Mrpl11,0.299591766,0.038466145
Pacs2,0.299233041,0.005211761
Tusc2,0.299135951,0.009252777
Socs1,0.299119712,0.049068576
Faap24,0.299062895,0.014303436
Zfp706,0.298954173,0.001721148
Gm7334,0.298427385,0.014844487
Gm13680,0.298369088,0.002652784
Cd164,0.297848579,0.011043655
Rps6,0.297449934,0.004009477
Psmc3ip,0.296851335,0.006686072
Ntan1,0.296698376,0.022873196
Gm12734,0.295897749,0.044685952
Slc25a33,0.295878792,0.018916575
Pyroxd1,0.295075027,0.018193349
Myg1,0.295064141,0.022507975
Map10,0.294988236,0.039121076
Gm15210,0.29446944,0.001014752
Eif2d,0.29427404,0.016614236
Eif2s3x,0.294137883,0.03413975
Ssr3,0.293824884,0.019462751
Rfwd3,0.29336669,0.047423032
Zfand3,0.293191415,0.037229151
Prpsap1,0.293132866,0.040947356
Dpp9,0.292476746,0.000511649
Gemin7,0.291884384,0.010190517
Nhp2,0.291816233,0.022840231
Rae1,0.291710566,0.002849831
2410004B18Rik,0.291663464,0.007879218
Sephs2,0.291334448,0.001505471
Nup155,0.2911499,0.017177479
Pogk,0.291133198,0.024913854
Psma6,0.291102909,0.038101266
Mrps6,0.290343677,0.008760307
Mrpl47,0.290040601,0.014629701
Nagpa,0.289592227,0.024528067
Mob3a,0.289524561,0.00252493
Wdr18,0.289234596,0.022433519
Gm14121,0.289180087,0.033352109
Slc7a5,0.289055847,0.010763327
Gm14048,0.28885682,0.036528629
Atp13a3,0.288728127,0.024974133
Elmo2,0.288254409,0.002989099
B4galnt1,0.288182074,0.003452599
Rps2,0.288058349,0.000933842
Gnb2,0.287865555,0.002435875
Uqcrq,0.28775762,0.035915136
Polr2e,0.287680292,0.015575149
Actg1,0.287677782,0.036217323
Gnb2l1,0.287499402,0.000524277
Cdyl,0.287454334,0.045797787
Hnrnpf,0.287150075,0.001609347
Vhl,0.287079106,0.013474429
Mrpl23-ps1,0.286911761,0.000982287
Gzme,0.286243863,0.005454516
B4galnt4,0.286109704,0.000922183
Rbmxl1,0.285736159,0.000169615
Igf2bp3,0.285603967,0.014375747
Prdx3,0.28556055,0.017597934
Clns1a,0.285495886,0.002229421
Gm12263,0.284925989,0.010127233
Serpina3g,0.284780222,0.012980954
Fxn,0.284750263,0.035620765
Add3,0.284719057,0.018340741
Impdh2,0.284631722,0.021610108
Mex3d,0.284519145,0.033839943
Alg10b,0.284337277,0.033914364
Htatip2,0.284277346,0.020879208
Nkg7,0.28395104,0.000601881
Tigd5,0.283938697,0.030660674
Ugcg,0.283930457,0.010282837
Mtr,0.283441041,0.048633699
Rac2,0.283175917,0.009274248
Dus1l,0.282929094,0.024152967
Plek,0.282867507,0.012768342
Tesk1,0.282774667,0.015072927
Gm7964,0.282419767,0.015973703
Ube2e3,0.282040458,0.022780921
Colgalt1,0.281550273,0.002048628
Akr1b3,0.281293592,0.009013288
Tfdp1,0.281247463,0.023700066
Tbrg4,0.280774821,0.019012227
Rnf138,0.280508543,0.034954683
Mbtps2,0.280259578,0.046277317
Rap1a,0.280093367,0.016903567
Hccs,0.280076482,0.003775666
Fbxl14,0.280055466,0.004146298
Ckap2,0.280023735,0.013632485
Pdk3,0.280019733,0.045131308
Gm10053,0.279988873,0.049490893
Gm17709,0.279591254,0.007231742
Mvb12a,0.279383351,0.028700646
Mrps31,0.279347602,0.010223226
Ganab,0.279122213,0.002148093
Josd1,0.279106692,0.000375832
Tefm,0.279046562,0.041283251
Ext2,0.27887902,0.012189304
Mydgf,0.278619361,0.041169004
Slc35a4,0.278500922,0.000424222
Znrd1,0.278369604,0.020644682
Tmem39a,0.278355255,0.007762655
Gtf2b,0.277920486,0.046907558
Polk,0.277711446,0.005441784
Itpa,0.277657782,0.00094636
Cct4,0.276936492,0.01431435
Slc36a4,0.276832669,0.017267146
Gm8399,0.276485267,0.000594176
Gtpbp1,0.276419764,0.000954507
Fasn,0.276415149,0.02052089
Ctu2,0.27619885,0.023789885
Ift20,0.275896184,0.036271112
Mcoln1,0.275512276,0.044118324
Als2,0.275257333,0.001419849
Mob2,0.274989695,0.049858202
Mrpl20,0.274865093,0.016821787
Mcm5,0.274822401,0.027186793
Prdx1,0.274792418,0.032962493
Vcp-rs,0.274611513,0.025597767
Lrp10,0.274409883,0.032054794
Rpl34-ps1,0.274409262,0.00289289
Surf4,0.274371803,0.001540378
Nek2,0.274364865,0.044956266
Cdca4,0.274293497,0.003397585
Dctn2,0.274111006,0.003069656
Slc30a1,0.273562363,0.045518964
Gm7488,0.273013672,0.04780839
Nr4a2,0.27284705,0.020384114
Trbc2,0.272316248,0.009586169
Poldip2,0.272244973,0.015614164
Scamp2,0.272201851,0.047733988
Atp6v1c1,0.271875449,0.036505584
Gm8116,0.271837886,0.02226376
Tuba1c,0.271751427,0.031565856
Dhx33,0.27157488,0.008922274
Derl1,0.271564565,0.011530126
Mrrf,0.27134641,0.004149878
Agpat2,0.271308149,0.025017513
Nup85,0.270976969,0.024898103
Clptm1,0.270633941,0.004028123
Rnf130,0.270482135,0.005698312
Scap,0.27018673,0.009647946
Apex2,0.270074995,0.007445881
Txn2,0.270019288,0.005097436
Fpgt,0.270009192,0.048760639
Ostc,0.269660065,0.002188884
Proser1,0.269526641,0.001843611
D630045J12Rik,0.269168036,0.008703137
Gm15459,0.268913526,0.031011035
Minpp1,0.268648481,0.000271861
Faap100,0.267912628,0.041268159
Chchd2,0.267588802,0.010696125
Ap5m1,0.267262317,0.004516129
Sec61b,0.267244525,0.008899853
Ipo13,0.266881738,0.044162783
Gm4366,0.26670815,5.98E-05
Slc30a4,0.26609028,0.04765499
Psme2b,0.265431592,0.002425855
Polr3f,0.264915202,0.005391144
Cmtr2,0.264717388,0.010724386
Gmps,0.264355388,0.00142648
BC035044,0.263840183,0.021473573
Taf10,0.26380968,0.015499244
Mrpl46,0.263379678,0.046434554
Cep44,0.263338833,0.04942627
Rnf7,0.26332118,0.025476718
Tkt,0.263206724,0.003467684
Pop5,0.262355631,0.017586865
Fosl1,0.262193349,0.024847969
Gm11585,0.262176705,0.048227214
Zfp235,0.262114125,0.048862086
Ythdf1,0.26198359,0.01202471
Tubb4b,0.261975048,0.027033094
Zfp296,0.261901679,0.010541637
Tjap1,0.26188964,0.000880814
Lmnb1,0.261612378,0.006888384
Mms19,0.261484952,0.002254718
Ube2d2a,0.26140192,0.019277449
Adap1,0.261214252,0.01581085
Rdh13,0.261198387,0.020586435
Dlat,0.261044282,0.002508254
Rps27a-ps2,0.260874075,0.015353631
Bud13,0.260455974,0.000521628
B4gat1,0.259924516,0.007258355
Zc3h14,0.259879696,0.002686348
Tmem9b,0.259794435,0.004202877
Afg3l1,0.2593265,0.044690946
Klhl22,0.259295069,0.032383331
Kctd5,0.259130772,0.034900457
Hspa8,0.258985735,0.016610453
Snrpf,0.258850146,0.022012208
Ly6e,0.258645961,0.026859882
Pwp2,0.258546579,0.009080651
Sec14l1,0.258207876,0.009616912
Amd1,0.257974145,0.009562042
Nudt16l1,0.25753871,0.023355308
Zmiz2,0.25735455,0.024828837
Pnpla2,0.25719092,0.009898272
Naca,0.256922674,0.015929283
Zfp251,0.256902743,0.016532114
Map1s,0.256870577,0.001503638
Cse1l,0.256763276,0.036415361
Cs,0.256700068,0.047618152
2410006H16Rik,0.25626761,0.002956957
Zfp27,0.256242205,0.047642817
Ddx39b,0.256085071,0.032229377
Gm2423,0.256053256,0.038978142
Slc35c2,0.25574761,0.031496549
Mrpl54,0.25566792,0.011063912
Rnft1,0.255629582,0.023405382
Eif4a-ps4,0.255546684,0.019486984
Tmem165,0.255484465,0.005975328
Stil,0.255178461,0.001279366
Fen1,0.254912041,0.016505454
D15Ertd621e,0.254606641,0.00211647
Cln8,0.254578882,0.02726239
Tmed3,0.254561376,0.039611663
Orc2,0.25424348,0.048210398
Gm13835,0.254187714,0.016669047
Mrpl45,0.253910504,0.008100485
Exosc8,0.253882688,0.035547728
Phb2,0.253618326,0.045774343
Mcm3,0.253120042,0.019497379
Tmpo,0.252398435,0.007748907
Krtcap2,0.252168789,0.010718638
Ndufa6,0.251995457,0.002386721
Rwdd1,0.251851602,0.027908619
Sfxn1,0.25177647,0.023821948
Mars2,0.251743797,0.022408017
Gsr,0.251688479,0.003093764
Rps8,0.251477817,0.002704042
Asns,0.2512963,0.043555741
Noa1,0.250997754,0.005863018
E130309D02Rik,0.250887679,0.021407667
Pigh,0.250823494,0.034259997
Tgfb1,0.250640249,0.00495565
Zbtb48,0.250197211,0.049468015
Rps10-ps2,0.250164516,0.003533696
Crls1,0.250097515,0.017752928
Urgcp,0.249966968,0.011825659
Vars,0.249949693,0.002376849
Gnpat,0.249896298,0.008797866
Snrpb,0.24970463,0.008108633
Lman2,0.24943781,0.002387565
Tmem123,0.249306372,0.025922313
Ikzf3,0.249245732,0.004261306
Gm12918,0.249047481,0.030024609
Phospho2,0.248464592,0.008685897
Cpsf3l,0.248161215,0.00571158
Tceb2,0.248125821,0.009655949
Pxn,0.24802001,0.007966792
Fam58b,0.247334848,0.028268637
Psmb8,0.24666505,0.00237076
Med16,0.246402218,0.020954071
Eaf1,0.246049481,0.000206599
Lef1,0.245761141,0.034403903
Pfas,0.245493433,0.048208702
Sar1a,0.245451614,0.001985989
Mtch1,0.245352771,0.044777825
Mta1,0.245297876,0.00963308
Slc25a44,0.245216413,0.001595192
Sdhaf2,0.245160583,0.020614975
Yrdc,0.244987106,0.042040794
Sh3bp1,0.244973792,0.037890318
Coro1a,0.244818233,0.000505959
Nubp2,0.244177198,0.021462273
Mast3,0.244056548,0.019720537
Prmt5,0.243747482,0.029389363
Srsf2,0.243556761,0.011831735
Usp39,0.243278038,0.000243305
Mrpl13,0.24321505,0.047870687
Trmt1,0.24288326,0.019684287
Mapk1ip1l,0.242669044,0.041641638
Gm2541,0.242487685,0.049925353
Uqcrc2,0.241743373,0.026617009
Dtwd2,0.241497165,0.043220996
Eif3f,0.241420339,0.049556976
Ppa1,0.241380436,0.044721708
0610007P14Rik,0.241250517,0.044403873
Actb,0.241249497,0.026431323
Gm9825,0.241205523,0.007885065
Ifnar2,0.241031207,0.032341062
Alg5,0.24074019,0.023866307
Tmed7,0.240717759,0.010285295
Atp6v1b2,0.240157484,0.019940261
Cdc42,0.239881369,0.031779376
Gsk3b,0.239704884,0.021773911
Nab1,0.239377516,0.000911406
Zdhhc18,0.239094624,0.004581267
Mrpl52,0.238887893,0.014330348
Nop9,0.238620167,0.025760202
Ybx1-ps2,0.238600478,0.000813705
Kif4,0.238546317,0.018998294
Crkl,0.238525709,0.021918149
Gclm,0.2381336,0.022141594
Npm3-ps1,0.238100321,0.034781484
Map2k3,0.238079018,0.03104787
March5,0.237987157,0.041594018
Hist1h4n,0.237696863,0.044137107
Cfap20,0.237371649,0.001418254
Alyref,0.237129492,0.044039984
Ube2l3,0.237061447,0.03156063
Ddx19b,0.236837531,0.00634123
Tstd3,0.236670194,0.008870564
Bub3,0.236647289,0.013754875
Ppargc1b,0.23603867,0.010397175
Mdh1,0.235776576,0.020389611
Neurl4,0.235517017,0.046835032
Nelfb,0.235414913,0.034033424
Gorasp2,0.234614453,0.045109928
Med27,0.23458111,0.036814962
Pom121,0.234103652,0.018571356
Akirin2,0.233983075,0.034792665
Fth1,0.233900062,0.01737744
Stk24,0.23387674,0.035694075
Scpep1,0.233596484,0.009789853
Dis3,0.233255599,0.011518061
Slc44a2,0.233181895,0.035098991
Cox6c,0.232879036,0.000353336
Carm1,0.232787953,0.028808071
Rhoq,0.232469767,0.004382564
Hn1,0.232450676,0.006699006
Anapc15,0.232435518,0.048570588
Ruvbl2,0.23194304,0.041178684
Zdhhc3,0.231680585,0.018666759
Acly,0.231532309,0.009149354
Phf10,0.231377912,0.009882969
Dusp7,0.231348187,0.010751968
Taldo1,0.231167635,0.026381183
Atox1,0.230853177,0.025390971
2610507B11Rik,0.23078483,0.039139825
Mrpl48,0.230778293,0.024491012
Ybx1,0.230739344,0.013456874
Asf1a,0.230175951,0.025378882
Gadd45gip1,0.230094518,0.041955322
Akt2,0.229685531,0.037083808
Sympk,0.229470997,0.03458376
Kpnb1,0.229117399,0.012120527
Lgals1,0.228936662,0.009943196
Ppif,0.22891673,0.021089669
Gemin6,0.228232202,0.023203289
Rwdd2b,0.228001665,0.002535346
Ndc1,0.227964999,0.037042937
Aldh18a1,0.227897706,0.02658841
1700017B05Rik,0.227686372,0.007932777
Zfp516,0.227324299,0.04324988
Hmgb2,0.227022782,0.013772046
Por,0.22679337,0.03285865
Tmem128,0.226023127,0.004193138
Gm9774,0.225876286,0.020953755
Cers5,0.225759109,0.015908491
Clptm1l,0.225351434,0.007125687
Slc25a38,0.225114476,0.02601346
Dnajc5,0.225001116,0.021373676
Zadh2,0.224927146,0.010697987
Reep5,0.224534973,0.018428437
Ywhaq,0.224386882,0.041863253
Slx4ip,0.224223385,0.036712316
Psmb9,0.224005488,0.028372881
Ppdpf,0.223822896,0.034816514
Pithd1,0.223618794,0.031354944
Rpn1,0.223534146,0.001949823
Cep170b,0.222477729,0.003949255
Fam92a,0.222361583,0.049296115
Kti12,0.222001086,0.04114898
Ercc6l,0.221890046,0.038886964
Sec61a1,0.221820022,0.03129511
Rhof,0.221787581,0.003536937
Midn,0.221732213,0.041478464
Bre,0.22088536,0.049888753
Rpl9-ps6,0.220282287,0.009583883
Nfyc,0.220151673,0.021054129
Xlr4b,0.220068571,0.029948321
Bri3bp,0.219636398,0.021835408
Tsen15,0.219301986,0.037465449
Avpi1,0.219275409,0.036172355
Got2-ps1,0.219066588,0.045234511
Ssx2ip,0.218822725,0.048501043
Fdft1,0.218423102,0.021167659
Vapa,0.218248026,0.01807522
Ndufs1,0.218126523,0.041460902
Bmi1,0.217613546,0.021708241
Rpl36,0.217561945,0.007372364
BC048403,0.217192258,0.013530451
Gars,0.217108171,0.003708537
Gm13436,0.216258635,0.00881213
Rprd1b,0.215864312,0.017305037
Ywhaz,0.215829065,0.007987678
Suclg2,0.215743893,0.020998233
Pfn1,0.215634993,0.005264471
Vta1,0.215321083,0.012863833
Abce1,0.215130007,0.020641522
Bag4,0.214736906,0.001791519
Ptp4a2,0.214644686,0.002864214
Litaf,0.214618533,0.008630317
N4bp3,0.21387232,0.004161456
Rbbp8,0.213617714,0.022852527
Cope,0.213483739,0.015740962
Gm7901,0.212994096,0.009108407
Srebf2,0.212513143,0.004404337
Spr,0.212415447,0.044678667
2900097C17Rik,0.212071257,0.004135645
Gclc,0.211493891,0.007376583
Asrgl1,0.211486024,0.015314415
Icmt,0.211298514,0.007114155
Gm9755,0.211125956,0.020498426
Stt3b,0.210946971,0.045470221
Pigo,0.210879363,0.026264495
Lancl2,0.210450547,0.031319931
Ly75,0.210406509,0.047492078
Naa10,0.209696425,0.020145118
Gm5637,0.209519626,0.009357502
Qsox2,0.209425503,0.042199704
Cdc123,0.209259331,0.012168909
Acot7,0.208596246,0.001612109
Atp5e,0.208572418,0.047134092
Bpnt1,0.208475479,0.033441541
Sh3glb1,0.208125542,0.010784847
