gene_name,log2FoldChange,padj
Kdm8,0.207994983,0.008122177
Usp14,0.207914308,0.047914114
Gm13136,0.207615647,0.005735673
Tubd1,0.207007457,0.016377259
Mthfd2,0.206984056,0.024601745
Pdcd2,0.206943073,0.035877888
Tcea1-ps1,0.206929547,0.031164697
Ttpal,0.206867876,0.005743939
Rps10,0.206722249,0.031776349
Vps18,0.206123716,0.047377594
Ogdh,0.205859673,0.046025257
Cdk2ap2,0.205634683,0.035392503
Adrbk1,0.205618078,0.007471843
Mtf2,0.205536194,0.001145648
Usp46,0.205482723,0.030471495
Rbx1,0.205140164,0.00874498
Rela,0.204802785,0.031515871
Vdac3,0.204427524,0.04176083
Uck2,0.204233029,0.008352737
Galnt1,0.204164388,0.018871996
Asna1,0.204083236,0.001383182
Bag6,0.203917982,0.000140317
Chek1,0.203896731,0.040887027
Gnptab,0.203876486,0.006852897
Phax,0.203794931,0.020506954
Pot1a,0.203575409,0.048195492
Rab11a,0.203446441,0.033355819
Cops4,0.203332028,0.048641133
Prkch,0.203210602,0.020612
Prdx6,0.203191899,0.027691266
Zc3hc1,0.201691111,0.046145834
Rhog,0.20148721,0.003962915
Fam206a,0.201346991,0.010434246
Pex2,0.2008092,0.040980396
Otub1,0.200800728,0.005573552
Ndufa9,0.200794416,0.007498001
Slain1,0.200577514,0.003188864
Cbfb,0.200068569,0.000638009
Raver1,0.199441083,0.014335675
Usp53,0.199299282,0.037728471
Cyp51,0.199216025,0.012364553
Psmb4,0.199106381,0.007949648
Ppat,0.198949689,0.02598917
Prkrir,0.198888286,0.016664698
Cox8a,0.198870457,0.014972351
Atp5f1,0.198824075,0.035605198
Ndufs2,0.198821783,0.039966006
Foxk2,0.198365979,0.012439632
Mfsd11,0.19746842,0.028344463
Slc25a32,0.197277081,0.033843325
Eid2,0.197145201,0.028712519
Jak3,0.196553565,0.041546593
Arfip2,0.196390223,0.009505019
Ipmk,0.195875431,0.002430303
Ints1,0.195571894,0.003346158
Usp3,0.19542239,0.002885867
Ctbp1,0.195115172,0.003762964
Rac1,0.195088393,0.022522837
Nfatc3,0.195024602,0.03787519
Hipk3,0.194969351,0.031647232
Ptp4a3,0.194968358,0.005151596
Cdk9,0.194803411,0.021206359
Edem1,0.19465689,0.011585649
Tsen2,0.194426503,0.012547306
Gm9761,0.194047249,0.001227469
Aup1,0.193775999,0.013238383
Tmem256,0.193420823,0.048202986
Ankrd26,0.193384406,0.013919864
Bcap31,0.193354613,0.014803876
Itpripl2,0.192694821,0.024884063
Slc25a30,0.192569452,0.014793439
Cops3,0.192313883,0.005832647
Polr3a,0.191333387,0.027005552
Gm9769,0.191260236,0.010642587
Naa50,0.191075457,0.030472935
Psmd13,0.190834451,0.02759116
Rpl7a,0.190644058,0.009513322
Tcea1,0.190567169,0.021127366
Prdm4,0.190034112,0.004044834
Slc16a6,0.189888127,0.011154025
Ube2g1,0.189866136,0.020828372
Gramd4,0.189510785,0.007155551
Fem1a,0.189075064,0.046328436
Usf1,0.188993591,0.047175134
Vimp,0.188970019,0.000144349
Psmc4,0.188954999,0.04085486
Relb,0.188835804,0.034100152
Rpl3-ps1,0.188389975,0.010628624
Nupl1,0.188301484,0.041239272
Kcmf1,0.188253411,0.010949829
Crtap,0.188050696,0.017961821
Med23,0.187579228,0.022906783
Emd,0.187537487,0.012838166
Armc1,0.187531478,0.008161571
Trim35,0.187361765,0.000615488
Edc4,0.187216164,0.026767724
Ino80c,0.187131515,0.033022702
Pofut2,0.187116544,0.003007521
Lax1,0.186894594,0.046551194
Zcchc4,0.186795517,0.006774807
Lta4h,0.186415082,0.042465342
Gpi1,0.185967235,0.030050123
Zfx,0.185836804,0.019912114
Ap2a1,0.185522466,0.035806426
Rb1,0.184909079,0.029561295
Sipa1,0.184856024,0.047202797
Mlxip,0.184527452,0.041017541
Znrf3,0.184393448,0.011664883
Tmem33,0.18438182,0.004577283
Khsrp,0.184043745,0.003391163
Ppp1r3b,0.183864238,0.018260211
Gm7993,0.183807122,0.031694085
Ucp2,0.183734483,0.006183154
Alkbh5,0.18358291,0.030813827
Naa60,0.183287988,0.035037661
Gm15427,0.183193486,0.009314081
Glipr2,0.182933619,0.011240747
Atp8b2,0.18276115,0.041543456
Trpc4ap,0.182589958,0.038078064
Polr2m,0.182313332,0.021782185
Ppib,0.182115533,0.022256253
Asb1,0.182037502,0.00354509
Mynn,0.181480663,0.023850109
Slc25a46,0.181395218,0.005306164
Bend4,0.1812479,0.015956402
Mapre1,0.181053098,0.008265822
Kbtbd8,0.180073039,0.041959888
Slc38a2,0.179643919,0.036331078
Pogz,0.179560135,0.034730735
Wdr36,0.179520711,0.007525726
Slc23a2,0.17949881,0.023738523
Traf4,0.179138838,0.011334393
Sh2d2a,0.179034585,0.00555676
Tmem234,0.178497375,0.020161792
Spc25,0.178483381,0.027623129
Dph3,0.177650529,0.008645264
Akr1a1,0.177532805,0.009599233
Mtfr1,0.17746772,0.034705665
Rpap3,0.177385749,0.033059557
Samsn1,0.177147618,0.038662507
Zfand5,0.176850515,0.044106639
Cops5,0.176575845,0.035076581
Metap1,0.176528617,0.030163468
Ptprcap,0.176419526,0.022126648
Selt,0.176225228,0.029914349
Rbm45,0.176156042,0.009044713
Med11,0.176041439,0.029627901
Zfp954,0.175608038,0.0208209
Pusl1,0.175550838,0.003600055
Cops2,0.175392896,0.031388161
Ufm1,0.175288714,0.028194711
Eif1,0.175249841,0.002743548
Arhgap1,0.175036087,0.019593079
Gm7389,0.174971879,0.042244239
Urod,0.174800549,0.033573133
Atp1b3,0.174783748,0.02320662
Wrnip1,0.174475908,0.010219139
Eif1ad,0.174143409,0.024035684
Clic4,0.17413754,0.019404766
Sin3b,0.173854209,0.039393358
Uqcrfs1,0.173775278,0.010960712
Zfp850,0.173770658,0.047785643
Ube2z,0.173639591,0.019227143
Trappc5,0.173548559,0.036321756
Nfkbib,0.173536284,0.041445389
Zyg11b,0.173429162,0.001040163
Mta3,0.173422916,0.005970625
Uqcrc1,0.173117407,0.004289
Pdzd8,0.172988218,0.012196554
Lims1,0.172966096,0.014509411
Hist1h1e,0.172882954,0.003467435
Chtf8,0.172239577,0.048722207
Rpl36al,0.171542625,0.009031469
Atmin,0.171526838,0.01170128
Mrps10,0.170947554,0.040373054
Pcbp1,0.170692829,0.016492014
Nup50,0.170550781,0.008264173
Cnpy2,0.170497425,0.001022035
Rps3a1,0.170296957,0.038789323
Tmed10,0.16972538,0.006288932
Agpat5,0.169530002,0.022617338
Gnai3,0.169459668,0.045879027
Vac14,0.169280656,0.019997108
Ago1,0.169246062,0.045783423
Chuk,0.169181987,0.043117066
Mrfap1,0.168983569,0.023684353
Adam19,0.168874399,0.037044006
Slc2a1,0.168543837,0.049133331
Pacsin2,0.167905568,0.034341309
Atad5,0.167309893,0.036506884
Lrrk1,0.167234202,0.023274782
Zfp628,0.167051572,0.031743374
Wrap73,0.167043978,0.044708973
Galnt6,0.16697279,0.024652524
Cct7,0.166613862,0.010947648
Golga7,0.166375774,0.011300296
Csk,0.166259195,0.036068635
Rn7sk,0.166158531,0.019859425
Agps,0.165428038,0.007872482
Ppp2r5a,0.165198004,0.048021764
Obfc1,0.165141142,0.02439279
Hiatl1,0.165131034,0.00415696
Gm2223,0.16503025,0.003093674
Tcf19,0.165001153,0.021716419
Ssbp3,0.164963105,0.003906635
Champ1,0.164915661,0.006292426
Zkscan17,0.164780899,0.019678378
Mrps17,0.164122726,0.024650032
Sidt2,0.164070933,0.042585562
Hras,0.163549146,0.020420945
Poldip3,0.162920351,0.0215976
Snx5,0.162746191,0.020608589
Csnk1e,0.162653985,0.017537726
Ptch1,0.16246714,0.025266133
Fam120a,0.162144417,0.006622939
Aars,0.161903054,0.003532744
Rhoa,0.161852787,0.02641638
Mapk6,0.161188418,0.004158481
Zfyve19,0.160797599,0.044426264
Coro1c,0.160769065,0.033309791
Mcfd2,0.160591627,0.008677891
Fam49b,0.160589509,0.004431694
Yars,0.160285812,0.046960951
Map2k4,0.160184658,0.014492421
Sertad2,0.159851932,0.0225765
Atpif1,0.159449578,0.002817048
Eef1a1,0.159339978,0.012046424
E330009J07Rik,0.158992225,0.002335966
Vbp1,0.158639593,0.00095684
Urb2,0.15816902,0.018050468
Fabp5,0.158083866,0.024187127
Pou2f1,0.157919185,0.03834335
Gm4202,0.157629488,0.011986323
H13,0.157055565,0.013921528
Ahcyl1,0.157002539,0.011696236
Apba3,0.15677133,0.031208782
Ddx56,0.156327815,0.020239394
Upf1,0.156273046,0.002281458
Cpsf4,0.15577274,0.043713554
Psma7,0.155490555,0.017949466
Nol11,0.154806382,0.006580925
Cul1,0.154730789,0.045054126
Trim32,0.154627609,0.019278669
Hspe1,0.154532797,0.003138265
Ggps1,0.154291368,0.022889327
Bzw1,0.153998311,0.009344981
Sun1,0.153666024,0.023518471
Atp1a1,0.153458527,0.038852494
Stard3,0.153384965,0.016218926
Atg4d,0.152948021,0.013777627
Srsf3,0.152749119,0.022984659
Fam168b,0.152649312,0.028571134
Plbd2,0.152639481,0.043523677
Elavl1,0.152333135,0.043995688
Hells,0.152258137,0.038110705
Dhx30,0.152156054,0.014944371
Ankrd13a,0.152103712,0.010559635
Runx2,0.151872069,0.019436087
Traf7,0.151693003,0.005524359
Nsmce4a,0.151564305,0.022238366
Eif4e,0.151282551,0.032042283
Lrrc58,0.151042147,0.025202902
Hadha,0.15039304,0.010347584
Mad2l1bp,0.150392795,0.024946401
Usp37,0.14922676,0.0319072
Eif1a,0.14887384,0.028854854
E130308A19Rik,0.14785721,0.049247606
Minos1,0.147592038,0.01293678
Cul5,0.147527008,0.047884238
C1galt1,0.147270549,0.047839204
Usp38,0.147162099,0.029297373
Nacc1,0.147095077,0.007529163
Timm44,0.147062722,0.030659554
Ero1l,0.146743996,0.02860201
Grpel1,0.146626711,0.041409095
Cisd2,0.146611884,0.030675019
Ghitm,0.14626,0.009593572
Mief1,0.145494333,0.021139601
Thoc1,0.145140791,0.00113189
Rhobtb2,0.145134981,0.030932839
Slc38a1,0.144762611,0.008731132
Xpo4,0.144611058,0.018961351
Ahdc1,0.144079144,0.019760245
Foxj3,0.144018453,0.021053032
Arid2,0.143624077,0.020992853
Sos2,0.143479791,0.00976207
Dcaf12,0.142577171,0.012722266
Gtf2e1,0.141694796,0.041099493
Gm3608,0.141694697,0.041451292
Trim36,0.141540738,0.049357759
Hmgn1,0.140866732,0.007870731
Lman1,0.140424783,0.038191303
Trmt10c,0.140379505,0.028268916
Pi4ka,0.140164938,0.001615458
Taf5l,0.140120191,0.019508905
G3bp1,0.13984731,0.009462674
Med14,0.138901608,0.023767366
Rpl6,0.138415075,0.012790338
Slc25a15,0.137081505,0.044625387
Tmem242,0.136748909,0.043581163
Eef2,0.136228151,0.006871649
Nup153,0.135751657,0.004786282
Tollip,0.135673127,0.023818233
Srsf6,0.135146719,0.044350584
Btbd10,0.135079595,0.01987705
Galnt3,0.13459996,0.037343968
Atp5j,0.133920241,0.023117165
Hsf1,0.133743518,0.049756641
Pak1ip1,0.133103158,0.049046126
Nelfa,0.132445915,0.040757784
Ndufs4,0.132248909,0.040726094
Ctnnb1,0.132070046,0.026413715
Anxa4,0.131240054,0.044487357
Rbm15b,0.130757074,0.041743818
Hist1h2be,0.130692956,0.020202784
Baiap2,0.13054716,0.040816644
Atf1,0.130305319,0.03370984
Slc7a1,0.130216442,0.001323532
Sntb2,0.130134698,0.047238729
Bcl2l13,0.129977072,0.018650174
Emilin2,0.129850622,0.005186382
Amfr,0.129684555,0.044815698
Polr2c,0.129284875,0.04009731
Gm13509,0.128566896,0.049296503
Cab39,0.128418291,0.040743757
Pphln1,0.128146295,0.028248388
Mrps26,0.127782878,0.027020284
Lig4,0.127504302,0.046725692
Srsf10,0.126798587,0.031777247
Fam107b,0.126715139,0.025225077
Rcbtb1,0.125802195,0.033092338
Maea,0.125644819,0.037757221
Ubash3b,0.125231164,0.01645923
Gm4204,0.125202269,0.020921382
Gabpa,0.124704782,0.017996718
Sh2d3c,0.124469125,0.042285577
Ppp2r2d,0.124404242,0.033831893
Mrpl19,0.124335351,0.012809632
Rps15a-ps7,0.124327861,0.004031513
Hnrnpab,0.123822293,0.011968763
Lcmt1,0.123623469,0.040909257
Polr3h,0.123309318,0.027119413
Srp68,0.122525961,0.036409823
Tiprl,0.122417208,0.025966405
Fermt3,0.12239146,0.022792281
Mrps30,0.122351762,0.006904279
Atxn7l3b,0.122183384,0.015754868
Clcn3,0.122095951,0.008074588
Otud4,0.122053518,0.006479346
Hspa9,0.12160407,0.00095304
Mrpl57,0.120887126,0.030187907
Pmaip1,0.120547009,0.019917882
Drg1,0.120305104,0.028049383
Fmnl1,0.119667027,0.01509498
Ppp2ca,0.119379588,0.024109259
Larp4b,0.118723242,0.017997523
Tmem11,0.11831319,0.020582086
Pabpc4,0.118147335,0.00335635
Phf20,0.11739569,0.041982568
Ncoa4,0.11737463,0.029571195
Zfp282,0.117292475,0.047299909
Calm3,0.115468496,0.016316741
Ost4,0.11515934,0.03252571
Abhd2,0.115151525,0.036810458
Degs1,0.115024024,0.010082232
Caprin1,0.114799179,0.015262496
Cep57,0.114322545,0.032384785
Dohh,0.113875994,0.044843544
Sept9,0.113482644,0.007179186
Ankle2,0.113482056,0.02434937
Atxn2l,0.112685084,0.034198838
Dot1l,0.112586991,0.04930827
Abhd13,0.109757924,0.02860366
S100a6,0.109477625,0.019756195
Ago3,0.108512738,0.035606879
Eif3i,0.10835589,0.049784377
Txk,0.107688363,0.04456449
4933427D14Rik,0.10674279,0.017613881
Slc39a6,0.106598466,0.048681285
Sod2,0.106314959,0.023784258
Panx1,0.106219547,0.048396019
Gtf2f2,0.105641988,0.014259436
Btaf1,0.105093705,0.04054045
Ndufb11,0.104157863,0.04092694
Snx9,0.104140584,0.044118385
Dlst,0.102018025,0.006421945
Utp15,0.101789909,0.034720415
Gnb1,0.101758467,0.030742308
Cox4i1,0.101506051,0.031709162
Nup98,0.101394992,0.041174734
Eif5,0.099715112,0.024812507
Mrpl41,0.098643403,0.02042327
D10Wsu102e,0.098523786,0.008565515
Glud1,0.098336264,0.015825493
Tpm3-rs7,0.098205969,0.007777317
Pde12,0.098153621,0.033281886
Rad23b,0.097569178,0.015422145
Ikzf1,0.096130553,0.022529052
Pmpcb,0.094621703,0.037248008
Med12,0.094076934,0.04973319
Cand1,0.093125877,0.032980044
Traf6,0.090720887,0.004116295
Arcn1,0.090709691,0.026789985
Rrn3,0.0906565,0.024635104
Cpsf3,0.089966999,0.006771026
Ddx3x,0.089832734,0.040765393
Zfp664,0.089726365,0.040369238
Ubqln1,0.088204892,0.041508834
Larp4,0.086758941,0.005416271
Hnrnpul1,0.086635204,0.034454505
Snx3,0.086590097,0.042410369
Nono,0.086543815,0.036171828
Frmd4a,0.085604781,0.025422239
Hdac2,0.083348189,0.020412472
Mlec,0.080721117,0.014039973
Ablim1,0.076575061,0.020181654
Eif2s1,0.076207231,0.004365489
Tmbim6,0.075478668,0.013608639
2310022A10Rik,0.075075949,0.046856925
Klf13,0.073308393,0.035413496
Actr3,0.070013598,0.044762527
Zap70,0.069315698,0.03799046
Gtf2i,0.06806178,0.02025575
Purb,0.066415278,0.023930132
Cnbp,0.066281448,0.035063938
Ubb,0.065943811,0.002559094
Cggbp1,0.064096993,0.048693125
Rbfa,0.063979088,0.020871415
Larp1,0.058051037,0.042883909
Msh6,0.055750514,0.0409175
Hnrnpdl,0.049928768,0.028657277
Ap2b1,0.046305713,0.025934094
Apobec3,-0.047557648,0.044447677
Psd4,-0.054481072,0.033539517
Bicd2,-0.054931208,0.044083384
Cd2bp2,-0.055670618,0.043363938
Ttc39b,-0.05684112,0.015950131
Capza2,-0.058737413,0.042144819
Gxylt1,-0.063350534,0.036712473
Cfdp1,-0.064329607,0.008578606
Cep128,-0.067789178,0.033365517
Ino80d,-0.06995237,0.021218622
Kdm1a,-0.071700008,0.016601299
Rnf34,-0.073085052,0.034524593
Nudc,-0.074671096,0.04958158
Crnkl1,-0.076148652,0.024598877
Card11,-0.076412861,0.006653276
Appl1,-0.076859578,0.01190627
Cd27,-0.077491501,0.031146737
Sept7,-0.078128273,0.039014312
Cmas,-0.079658618,0.038794579
Phtf1,-0.079938606,0.04675091
Chd1,-0.08195217,0.039821467
Pfdn1,-0.08222712,0.034230481
Prpf40a,-0.083129016,0.014796307
Ric8,-0.083834063,0.048503844
Arpc3,-0.084905863,0.028346461
Smchd1,-0.087601023,0.021341726
Mtmr3,-0.088725782,0.007503372
Crlf3,-0.089412829,0.03885908
Kdm5c,-0.08983681,0.002962346
Ddx21,-0.091559535,0.021768671
Il18r1,-0.092472981,0.048857691
Sf3b2,-0.096204599,0.046632723
H2-K1,-0.096424478,0.038638798
Trip12,-0.098801967,0.014453393
Myl12a,-0.099451952,0.008401858
Nmt1,-0.099683368,0.015862641
Pptc7,-0.100036975,0.017468856
Cebpz,-0.102061937,0.036724384
Smc3,-0.102099663,0.01879105
Iqgap1,-0.102655049,0.008714211
Bms1,-0.102780572,0.01527415
Ubr1,-0.102853357,0.012285244
Mbtd1,-0.103749418,0.029587414
Baz1a,-0.104567974,0.046552866
Kmt2c,-0.105511555,0.033925179
Rrp1,-0.10639692,0.02723151
Fam169b,-0.106450831,0.03113541
Trim25,-0.108123968,0.047661917
Bdh1,-0.108258416,0.045349386
Herc4,-0.108673755,0.019075676
Setd5,-0.109339428,0.038795512
Ddx17,-0.109411122,0.002089549
Ankhd1,-0.110646868,0.027387011
Cenpb,-0.110981576,0.016312805
Birc6,-0.111087297,0.009549789
Srrm1,-0.111349654,0.045227266
Gm5939,-0.111875139,0.038685244
Smek1,-0.112305155,0.019218859
Rnf6,-0.113692275,0.006473127
Ap2m1,-0.115207233,0.024113802
Ncl,-0.116238704,0.000125044
Rinl,-0.116845195,0.028454984
Rnf139,-0.121271708,0.021741649
Tardbp,-0.121399167,0.008671483
Rbm28,-0.122002545,0.045426936
Utp3,-0.123197295,0.002559906
Wdr20,-0.123773935,0.012787855
Gmeb1,-0.123847056,0.039629032
Prkrip1,-0.124110989,0.03329142
Huwe1,-0.124260369,0.00447117
Kcnk5,-0.12480617,0.038896353
Gpr132,-0.124862128,0.007830448
Jak1,-0.126174783,0.027943863
D5Ertd579e,-0.126407554,0.023320642
Rbm6,-0.126702671,0.002712654
Nemf,-0.126766895,0.028330876
Rbm17,-0.127897531,0.021626312
Ppp4r2,-0.128827578,0.00253265
Zfhx2,-0.129618127,0.022548893
Abcc1,-0.129626075,0.003700916
Ube2i,-0.130058239,0.04861662
Tes,-0.130290849,0.007971999
Rchy1,-0.130932932,0.015323059
Opa1,-0.130997239,0.045722445
Nol12,-0.132548963,0.010729912
Cep120,-0.13288115,0.017706714
Wdr59,-0.133031003,0.036863807
Trmt61b,-0.134398251,0.034769994
Zfp330,-0.134558853,0.005202369
Elp5,-0.134839375,0.037121325
Themis,-0.135080736,0.001030554
Inip,-0.135223865,0.022626329
Gm4895,-0.135260816,0.003033912
Ep400,-0.13546473,0.038144763
Eef1g,-0.135666183,0.006421002
Metap2,-0.135771491,0.010811289
Nipbl,-0.136034982,0.040739821
Sec63,-0.136042894,0.010069736
Klhl42,-0.137393279,0.005432549
Rbm27,-0.13845897,0.026836044
Sipa1l1,-0.13854735,0.02407492
Mphosph10,-0.139573798,0.001269552
Gm13611,-0.140543952,0.017239819
Dock10,-0.14065685,0.016913151
Ddx46,-0.142175734,0.015730971
Ascc2,-0.142213634,0.018663057
R3hdm1,-0.143189987,0.009253191
Akap8,-0.143448966,0.000580573
Rbbp6,-0.143529728,0.045530033
Ino80b,-0.143575233,0.031743157
Ap3b1,-0.144103913,0.001587263
Noc2l,-0.144610979,0.037772082
Exoc3,-0.144916358,0.024548411
Ddx24,-0.145495661,0.049643261
Srsf4,-0.146828884,0.045541265
Gpatch8,-0.147622428,0.018854495
Myo9a,-0.148180946,0.003197773
Irf2,-0.148442817,0.032105189
Abcb1b,-0.148539851,0.014265146
Tcf25,-0.149071823,0.017574483
Larp1b,-0.149331182,0.024396193
Erp29,-0.149851687,0.014842158
Max,-0.149997911,0.029510681
Luc7l,-0.150309571,0.026893332
Atxn1,-0.150492433,0.018493238
Usp34,-0.151371561,0.038878399
Shisa5,-0.151567293,0.003452116
Spn,-0.151889036,0.000434569
Gm8566,-0.151904775,0.035866302
Sart3,-0.15210945,0.009166799
Ankrd17,-0.15268451,0.001792028
Zcchc7,-0.154038471,0.044044779
Eif2s2,-0.154365684,0.013920815
Smek2,-0.155332626,0.005553169
Fryl,-0.155848606,0.022338974
Safb,-0.156120811,0.026164859
Tnrc6b,-0.156727062,0.007479329
Mir17hg,-0.156886734,0.033086835
Zfp281,-0.157648506,0.029697568
Cdk12,-0.157730802,0.000949166
D8Ertd738e,-0.157813715,0.010473455
Ing2,-0.158810446,0.018575329
Ulk2,-0.160050385,0.038358829
Arl3,-0.161069928,0.020963775
Srsf5,-0.161161638,0.014059458
Ly6c2,-0.161280182,0.020481358
Tbc1d5,-0.162119742,0.00382493
Rrbp1,-0.16239068,0.034338564
Dnajc7,-0.162732347,0.007706162
Fuca1,-0.162778095,0.002720985
Ktn1,-0.163431313,0.036471322
Kras,-0.163993142,0.031814142
Pibf1,-0.164249455,0.002517992
Dync1h1,-0.164576196,0.001556044
Itpripl1,-0.164698932,0.021136103
Acadm,-0.164729326,0.005013511
Ripk1,-0.164756578,0.005460855
Ap3d1,-0.165591052,0.042802129
Zfp646,-0.165923849,0.024246543
Bysl,-0.166030902,0.025965719
Pafah1b1,-0.166067586,0.015267634
Chmp3,-0.16652819,0.032222012
Hsbp1,-0.166673079,0.004782042
Helz,-0.167391464,0.021664988
Acbd5,-0.167841432,0.01764188
Atg3,-0.167893395,0.045312615
Dnajc21,-0.168270479,0.047887853
Nucb1,-0.16836522,0.000664543
Tax1bp1,-0.168580863,0.018825922
Gtf3c6,-0.168686274,0.006076635
Zbtb40,-0.169037827,0.03869205
Supt6,-0.169088931,0.02611659
Edem3,-0.169391661,0.01517574
Pkp4,-0.169742263,0.042606102
Taf3,-0.170215658,0.022354687
Phf3,-0.170290199,0.015675752
Uhrf2,-0.170526039,0.014162534
Nolc1,-0.171017234,0.034165555
Zfp771,-0.171585279,0.030410202
Cwc15,-0.171751526,0.014796312
Gm9835,-0.171997895,0.012624769
Arid1b,-0.172144856,0.014991728
Il2rg,-0.172295873,0.025541105
Inpp4b,-0.173973121,0.035113686
Phc3,-0.174323686,0.04458461
Dhx36,-0.176688818,0.001038269
Rexo4,-0.177013855,0.047877919
Ppig,-0.177105979,0.036815086
