gene_name,log2FoldChange,padj
Luc7l2,-0.17749623,0.028835331
Rrp15,-0.178245878,0.024629629
Atp10a,-0.178715015,0.008381494
Kdm4a,-0.179382888,0.037311684
Qser1,-0.180663686,0.033042387
Tmsb10,-0.181238747,0.035325259
Bptf,-0.182528513,0.002443287
Gm340,-0.18271457,0.002251529
Numa1,-0.183152942,0.011296267
Scaf4,-0.183613522,0.035238186
Cwc22,-0.184040383,0.005567398
Phf14,-0.184228586,0.036108959
Xrn2,-0.184507328,0.030492488
Atp2b1,-0.184706167,0.009405329
Fam114a2,-0.184880316,0.03223809
Psmd7,-0.184919322,0.010793358
Knop1,-0.185738338,0.041718264
Gm7265,-0.186118756,0.02731221
Thoc2,-0.187815298,0.006578099
Srrt,-0.188032817,0.027091166
Mtss1,-0.188906979,0.041243501
Ninj1,-0.189557203,0.022095689
Hsp90ab1,-0.189563839,0.013724767
Sike1,-0.189976955,0.005978853
Caap1,-0.190669737,0.017806122
Def6,-0.191187265,0.04829588
Ddx42,-0.191592317,0.001040135
Smg6,-0.19249221,0.013625014
Upf3a,-0.193290454,0.018369927
Lbh,-0.193747099,0.013279097
Fuca2,-0.194129095,0.044024743
1110037F02Rik,-0.194160523,0.006811329
Gbp7,-0.194288062,0.000694654
Sart1,-0.194613881,0.000637526
Gm11478,-0.19495891,0.018656197
2810004N23Rik,-0.195226196,0.004662404
Zfp626,-0.195567433,0.03755133
Tgif1,-0.19622407,0.019240771
Sept6,-0.196339891,0.020231253
Ewsr1,-0.196348472,0.006501825
Prpf4b,-0.196353271,0.002236972
Mdn1,-0.196474288,0.028524496
Zfp84,-0.197144766,0.012704845
Foxp1,-0.197869217,0.011931245
Dpy19l4,-0.198342137,0.011358104
Ercc4,-0.199345067,0.009837156
Ncoa3,-0.199859101,0.04332918
Nrde2,-0.200588478,0.0238581
Tspyl1,-0.201021699,0.001684099
Uba7,-0.201387065,0.032127537
Dnajc14,-0.201949956,0.029270253
Mrps18a,-0.202191636,0.034974825
Epc2,-0.202664955,0.02599142
Gm14269,-0.202812764,0.030016364
Spryd3,-0.203698619,0.006966679
Cd96,-0.203766698,0.007501741
Arhgef2,-0.20429429,0.012221132
Ncor1,-0.204343207,0.016926697
Smarcc2,-0.204564877,0.009878627
Tssc1,-0.204700412,0.011280872
Ccdc88c,-0.205001959,0.024059394
Eif3a,-0.205157493,0.008772159
Mea1,-0.205514997,0.0007914
Ubr4,-0.205565152,0.026780786
Papolg,-0.205704888,0.039547059
Rbm41,-0.20600175,0.015339807
Otud7b,-0.206596431,0.035143473
Phf8,-0.206882878,0.026669467
Aptx,-0.207657247,0.006286414
Gbp3,-0.207679015,0.0423012
Ubac1,-0.208047241,0.047927176
Myo9b,-0.208272837,0.013887668
Mia3,-0.20831981,0.039954414
Spag9,-0.208395194,0.009841069
Snrnp70,-0.208457224,0.006508155
Sptan1,-0.208531247,0.020189704
Klhl20,-0.208552666,0.033309158
Cep350,-0.208955067,0.015402986
Trmt1l,-0.209093815,0.006316265
Rbm26,-0.209214796,0.033132082
Ift52,-0.209845202,0.003981607
Fam21,-0.209992763,0.023152767
Pmm2,-0.210551908,0.002780198
Ifi47,-0.210759244,0.031924844
Las1l,-0.210940074,0.006930557
Rnf146,-0.211208915,0.025134325
Pvt1,-0.211239109,0.043523336
Pcnt,-0.211351389,0.004466372
Rcn1,-0.211376865,0.041151331
Arf3,-0.211625627,0.017234763
Anp32b,-0.211699376,0.018990128
Dennd4a,-0.212406372,0.010854436
Slc37a3,-0.212928758,0.025209312
Cep250,-0.213502386,0.004256023
Gm13328,-0.213773817,0.043442381
Taok2,-0.214720879,0.037863551
Taok3,-0.215036035,0.015170017
Lpin2,-0.215171912,0.008360095
3110082I17Rik,-0.215902548,0.003944867
Cep19,-0.216361872,0.037968405
Tapbpl,-0.216926742,0.045009954
Wasl,-0.217163494,0.005323123
Rtfdc1,-0.217682319,0.019513903
Map4,-0.217862215,0.043454561
Spcs2,-0.218532333,0.04058048
Fxyd5,-0.218548092,0.017526705
Tnfaip8,-0.21878148,0.048394313
Gcc2,-0.219562303,0.017782428
Bclaf1,-0.220613384,0.005393201
Ilkap,-0.222349406,0.01078076
BC003331,-0.222353702,0.028056686
Pelp1,-0.222760322,0.027866913
Herc2,-0.223182747,0.007545704
Crem,-0.223277209,0.010887484
Exoc4,-0.223350698,0.017493046
Fbxw7,-0.22343225,0.001938722
Gm14584,-0.224542272,0.003515314
Srgap2,-0.224562832,0.001296497
Casc3,-0.22458682,0.0232752
Tpr,-0.225252356,8.24E-05
Mier1,-0.226049944,0.032379274
Sfswap,-0.226121217,0.000458174
Eif2b4,-0.227169289,0.027525661
Herc3,-0.227575767,0.018512497
Terf1,-0.227643693,0.045378815
Pet100,-0.227731289,0.032357419
Ccdc50-ps,-0.227887096,0.047971984
Tpm1,-0.228340243,0.043024137
Tmod3,-0.228387075,0.028119754
Eif3j2,-0.228549483,0.006351874
Rsu1,-0.228727522,0.029336201
Gm15800,-0.229307106,0.017651054
Surf6,-0.229403169,0.02971709
Adcy7,-0.229440694,0.004812874
Ankrd39,-0.230536579,0.037917335
Zfc3h1,-0.230578483,0.012464255
Osbpl2,-0.230588917,0.004210499
Vps54,-0.23062329,0.04007484
Dap3,-0.231103015,0.049553337
Stk38l,-0.231231342,0.026245758
Setd2,-0.231623708,0.017355321
Acap2,-0.231733269,0.025907734
Myl6,-0.232245321,0.025739201
Mphosph6,-0.232818227,0.000524621
Msn,-0.233230223,0.043704519
Bach2,-0.235174967,0.02368334
Bhlhe40,-0.235593687,0.002747234
Cd44,-0.235829708,0.02070836
Herc1,-0.235831587,0.00567205
Chst15,-0.23603022,0.015979479
Tanc1,-0.236150275,0.003334378
Ddrgk1,-0.236449421,0.017147184
Hadhb,-0.236457754,0.03278333
Ptprc,-0.236693272,0.004253848
Etfdh,-0.237241104,0.016678596
Dhx38,-0.237311102,0.037775462
Kidins220,-0.237691149,0.008138751
Hmgb3,-0.237885783,0.013099865
Raph1,-0.238064145,0.003562726
Crcp,-0.23898614,0.005751789
Gm9457,-0.238998108,0.041998074
Zfp169,-0.239111054,0.028327784
Ccm2,-0.239613429,0.010185422
Lrba,-0.24007771,0.016932783
Whsc1l1,-0.240836121,0.006263595
Rab5a,-0.241778274,0.011807623
Fktn,-0.242047932,0.037653593
Psme1,-0.242576848,0.001860715
Zzef1,-0.243062783,0.00408078
Ikbke,-0.243239747,0.040063961
Senp8,-0.243528275,0.016899977
Fyco1,-0.243967297,0.004229397
Ddx23,-0.244145951,0.001055617
Dock2,-0.244194018,0.010790759
Hnrnpd,-0.244304941,0.029206437
Sltm,-0.24432012,0.005090957
Yy1,-0.24493624,0.017679731
Mafk,-0.245597225,0.0155417
Ipcef1,-0.245732831,0.040961967
Kmt2a,-0.245760109,0.034149502
Atp6v1f,-0.246154618,0.049983468
Npc2,-0.247072271,0.024728651
Susd6,-0.247563204,0.027298861
Pinx1,-0.247883301,0.018349858
Atp6v0a1,-0.249156043,0.019368753
Epb41,-0.250051999,0.000903274
Camk4,-0.250952914,0.017336984
Rpl7l1,-0.251107662,0.000866016
Fosl2,-0.251756993,0.013701896
Hipk2,-0.251876624,0.029498382
Ccdc50,-0.252345062,0.028945696
Vps41,-0.252449025,0.013658129
Limd2,-0.252618958,0.043567641
Ccdc174,-0.252623438,0.007215833
Wnk1,-0.252910119,0.02660534
Pabpn1,-0.252914648,0.009578422
Zfp36l1,-0.253905271,0.033220112
Luc7l3,-0.253935339,0.023558377
Zfp830,-0.255083177,0.020953438
Mrpl15,-0.255096858,0.007962554
Kat6a,-0.256266765,0.045934975
Gpbp1l1,-0.256691264,0.00244017
4930523C07Rik,-0.257270514,0.002953676
Rbm5,-0.257349873,0.035828513
R3hdm2,-0.257364017,0.016108782
Aldh3a2,-0.257429765,0.027493429
Kin,-0.25783062,0.044694965
Hmgn5,-0.257871054,0.031067568
Gabarapl1,-0.258777344,0.011125246
Pik3c2a,-0.259646562,0.004286401
Frg1,-0.25989348,0.010745248
Narf,-0.261018168,0.008926897
Mbp,-0.261316054,0.037372572
Brd9,-0.261476183,0.024382068
Gm9260,-0.261726607,0.033924628
Dnajc1,-0.26250592,0.016517238
0610030E20Rik,-0.262703609,0.003884158
Ppp1r12a,-0.26275567,0.021140982
Mlkl,-0.263245069,0.003607284
Fat1,-0.263490265,0.013513216
Gm43359,-0.263637297,0.041146893
Exoc1,-0.264071485,0.007645567
Tmf1,-0.264143114,0.001118363
Hk1,-0.264488563,0.006592524
Ivd,-0.264628864,0.011147395
D1Ertd622e,-0.264737279,0.019892317
Ap1s1,-0.26476621,0.020487096
Bfar,-0.264778421,0.032449081
Dctn6,-0.265301346,0.004359926
Ptpn6,-0.265479294,0.00720343
Abcf1,-0.265575461,0.005176393
Map4k4,-0.265923929,0.008955431
Upf2,-0.265988987,0.002239577
Gpatch11,-0.266966179,0.011469922
Gm5525,-0.26770827,0.002103662
Prkar2b,-0.267938719,0.047076478
Gm8806,-0.269543409,0.034191654
Plxna1,-0.269860983,0.000961406
Gm10136,-0.270111341,0.014982674
Srek1,-0.271796509,0.0009892
Kif1bp,-0.272170496,0.031523681
Aff1,-0.273027747,0.043853941
Rtf1,-0.273098664,0.001927449
Ifnar1,-0.273475426,0.00024903
Stat1,-0.273691021,0.028284435
Xist,-0.274171662,0.005174267
Lrrc8d,-0.274227523,0.00896376
Syf2,-0.274469056,0.049146014
Cep63,-0.27449598,0.040746273
Clec2d,-0.274604008,0.037435621
Tirap,-0.274613009,0.036032864
Cwc27,-0.275042843,0.002322986
Mbnl2,-0.275994464,0.008549517
Zc3h18,-0.276014125,0.018967291
Pnn,-0.27613106,0.003361255
Adgre5,-0.277362002,0.012557897
AI662270,-0.277414426,0.023094207
Trappc6a,-0.277479179,0.027818432
Pde4b,-0.277943294,0.015285446
Rffl,-0.280344367,0.003356854
Tubb2a,-0.28040094,0.021259781
Arhgap15,-0.280962623,0.047237193
Wdfy1,-0.281530712,0.036122397
R3hcc1l,-0.281568619,0.009805686
Rfwd2,-0.281625454,0.011869544
Anxa5,-0.281647037,0.002255702
Acbd3,-0.281817972,0.016477564
Arhgef3,-0.282025684,0.029023978
Elmsan1,-0.282414497,0.024880819
Itsn2,-0.282576542,0.007524234
Arglu1,-0.282997234,0.018745769
Vrk3,-0.283812465,0.036220824
Chd4,-0.284286822,0.000573775
Zfp597,-0.285630099,0.039863378
Ppwd1,-0.285758153,0.016823482
Lpp,-0.286063625,0.000306347
Cuedc2,-0.286582217,0.001485569
Phf23,-0.28682425,0.013643782
1700052K11Rik,-0.286887073,0.035388217
Prpf31,-0.287037238,0.011245355
Ppfibp1,-0.287588944,0.042464359
Ctla2a,-0.28781914,0.019909179
Rsrc1,-0.288281151,0.013371609
Mfsd6,-0.288946185,0.000342206
Serf2,-0.289058324,0.026665048
Gimap6,-0.289138759,0.015836909
Gtf2f1,-0.289255525,0.019673278
Arhgap25,-0.289757755,0.000795738
Rasgrp1,-0.291237427,0.007373048
Ogfrl1,-0.291657562,0.011053948
Acin1,-0.291680621,0.002475195
Tpm4,-0.291744314,0.025783169
Dlg4,-0.291889374,0.024023628
Zfp407,-0.291938022,0.015476585
Hnrnpul2,-0.292667237,0.003122122
Usp25,-0.293553632,0.014379649
Rps15a,-0.293806929,0.028796451
Ppm1l,-0.295400143,0.008687968
Bdp1,-0.295705661,0.008461627
Ccdc9,-0.295728941,0.008344748
BC005624,-0.296009431,0.000340254
Tdrd3,-0.296447394,0.006676412
AU041133,-0.296741117,0.013864053
Cdc42ep3,-0.297197209,0.049949332
Med8,-0.297351479,0.020760549
Foxo3,-0.297372588,0.035908865
Golga4,-0.297829912,0.008572558
Mkl2,-0.297947791,0.031465658
Clk4,-0.298295355,0.005262508
Myh9,-0.298398728,0.009570145
Atad2b,-0.299044081,0.015378738
Ppm1k,-0.299612413,0.013995852
Parp8,-0.299783212,0.044390747
Klc1,-0.300281896,0.005906579
Fam71b,-0.301292825,0.013987734
Xrn1,-0.301356481,0.005620194
Srsf11,-0.30147806,0.001238996
Gm12183,-0.301863766,0.002781053
Smarce1,-0.301963385,0.006130311
Dcun1d3,-0.302265575,0.000750141
Ptms,-0.302279948,0.002716372
Cep70,-0.302499641,0.032721457
Antxr2,-0.302820544,0.011715462
Dync1i2,-0.30293841,0.010618452
Hcls1,-0.303121046,0.002764428
Aamp,-0.304450258,0.047171758
Gdap10,-0.304689101,0.044966361
Gpr55,-0.304707584,0.015760756
Stim2,-0.305106578,0.001267966
Gm13092,-0.305112989,0.030442206
Brix1,-0.305529907,0.042188601
Ascc3,-0.306127086,0.000266543
Ubxn4,-0.306796663,0.002196976
1810026B05Rik,-0.308736737,0.036063128
Brd7,-0.308770721,0.006189856
Kdm5a,-0.308815731,0.044117718
Gm10709,-0.308984412,0.012108306
Cd5,-0.309092087,0.008606893
Ccdc88b,-0.309790442,0.025357168
Rbmx2,-0.310211669,0.00441521
Zfp512,-0.310785653,0.02387155
Plcxd2,-0.311249803,0.004113856
Rsrc2,-0.311634993,0.04672994
Gigyf2,-0.311733735,0.00034059
Bcl2l11,-0.311910182,0.013693863
Atxn2,-0.312301782,0.006228453
Rcsd1,-0.312562561,0.015333218
Kmt2b,-0.312675028,0.011194258
Prrc2c,-0.312840931,0.00058577
Agtrap,-0.313398175,0.025910608
Lrrfip1,-0.314367993,0.04292741
Znfx1,-0.314602832,0.033848979
Sh3kbp1,-0.315434685,0.012285786
Ercc6,-0.31606231,0.030096341
Gfod2,-0.31756912,0.042971054
Zbtb18,-0.31768392,0.020644391
Gm12583,-0.317866232,0.005268427
Tnfrsf22,-0.318134073,0.033368796
Homez,-0.318178565,0.001017137
H2-Q7,-0.318810192,0.00833898
Igbp1,-0.319646847,0.001758554
Bcdin3d,-0.319956383,0.027612889
Kif3b,-0.320448777,0.030753268
Ly9,-0.32150372,0.040130746
4932438A13Rik,-0.322198469,0.001255577
Map1lc3b,-0.322598722,0.000982399
Plscr1,-0.322602675,0.03681414
Irgm2,-0.322675852,0.001195595
Gpatch4,-0.32341754,0.004320256
Fnbp4,-0.32408237,0.001714627
Cebpzos,-0.325137094,0.017230418
Scp2,-0.32560475,0.012115456
Ccdc18,-0.325698938,0.032911714
AU019823,-0.326913237,0.00654048
Sp140,-0.328657631,0.000545915
AW554918,-0.328731373,0.032802946
Usp33,-0.328928214,0.044232707
Slc38a9,-0.330318838,0.004563848
Rnf19b,-0.330555116,0.020323157
Grap2,-0.33056575,0.019528731
Nlrc3,-0.331922837,0.007801309
Trim44,-0.33385624,0.009311576
Rps13,-0.334057423,0.041309148
Vegfa,-0.334104651,0.013311233
Utp14b,-0.334524212,0.002648971
Gm14277,-0.334782721,0.046640815
Cntrl,-0.334885796,0.028594339
Rere,-0.335079585,0.022025593
Coro2a,-0.335142714,0.001831747
Tor1aip1,-0.337750533,0.003083869
Klf6,-0.337841004,0.016198454
Phldb3,-0.338221952,0.011632456
Ankrd11,-0.338709999,0.019413081
Zfp949,-0.339192225,0.011544557
Golgb1,-0.339574378,0.007652914
Stk10,-0.340087414,0.014010326
Rab19,-0.340092928,0.04780934
Rtp4,-0.340301289,0.04273963
Slc35b3,-0.340663035,0.031292574
Lgals9,-0.341087847,0.02666441
Chd7,-0.342028423,0.007327577
Arpp19,-0.342521391,0.021492436
Srpk2,-0.34252992,0.002686237
Gm37139,-0.34302068,0.01150614
Unc93b1,-0.343158772,0.011847148
Ogfr,-0.343756745,0.0123684
Jarid2,-0.343933895,0.003281038
Pfdn2,-0.344129561,0.013053596
Satb1,-0.344391306,0.018059013
Atrx,-0.344998754,0.00025113
Llph-ps2,-0.345787997,0.002950619
Idnk,-0.3466091,0.001319044
Ythdc1,-0.346641448,0.022336633
Klrk1,-0.347019592,0.00876713
Tpt1-ps6,-0.348773886,0.037211936
Pnisr,-0.349035559,0.001424043
Arhgap26,-0.350070387,0.027457763
Gm12250,-0.350104354,0.025488681
Fnip1,-0.350390842,0.042904701
Nktr,-0.350541583,0.001218654
Capg,-0.350596266,0.016490487
Gtpbp2,-0.351619261,0.001567739
H2-Q5,-0.351736288,0.020183219
Zcchc6,-0.352108303,0.010195621
Vcl,-0.352154902,0.036120492
Cwc25,-0.353133856,0.01825593
Gcfc2,-0.353698212,0.030130014
1300002E11Rik,-0.354711613,0.017927027
Ezh1,-0.354852115,0.005046101
Gdf11,-0.354871315,0.025486615
Kat6b,-0.355910822,0.024064933
Gm7809,-0.35630267,0.005590359
Rbm25,-0.356869778,0.000454756
2310033P09Rik,-0.357837945,0.011490323
Gimap7,-0.358471478,0.027277645
Tmem156,-0.358892045,0.009883989
Mbd5,-0.360186925,0.001735354
Zfp326,-0.361277504,0.001513226
Fasl,-0.36138972,0.019002536
Cish,-0.361419845,0.004027883
Kctd17,-0.361595099,0.011764139
Gm16439,-0.361913235,0.021703984
Peak1,-0.362169528,0.012395639
Ppp1r15a,-0.362424687,0.040001365
Zc3h13,-0.362590974,0.003882771
Parp9,-0.362976153,0.012711891
Rnf20,-0.363559058,0.015373639
Cd274,-0.363756211,0.01790616
Gm14586,-0.364741654,0.009111771
Gmfg,-0.364778175,0.002045529
Fam195b,-0.365128266,0.009503008
B3galt4,-0.366041735,0.040465003
Zrsr2,-0.367265657,0.009797074
Supt5,-0.367312203,0.008108172
Gm42449,-0.367697563,0.049279548
Gramd3,-0.36773109,0.035930963
Phactr2,-0.368911144,0.004949033
Arid4b,-0.369991643,0.04514327
Smyd3,-0.370086348,0.012564175
Capn15,-0.37015082,0.004663982
Itga3,-0.370356341,0.031587951
Rnf167,-0.37058496,0.004883856
Piezo1,-0.371064848,0.001516524
Mob3b,-0.373404973,0.007013913
Amica1,-0.373676949,0.03955871
C920009B18Rik,-0.374479755,0.034486847
Igtp,-0.374509682,0.013301766
Llph,-0.374755291,0.001758132
Safb2,-0.375568314,0.010203653
Peo1,-0.376058554,0.008888923
Gbp5,-0.37645153,0.01138035
Anp32a,-0.377134771,0.00452785
Zc3h12c,-0.377167156,0.02368972
Mylpf,-0.377667682,0.005011624
Malt1,-0.378617861,0.003819774
Arl4a,-0.378759497,0.000114844
Leng1,-0.379706996,0.014264379
Mfhas1,-0.380608579,0.002018481
Spopl,-0.381369016,0.025662778
Snhg1,-0.381521872,0.048963917
Tbca,-0.382461938,0.017410398
Prr3,-0.382720396,0.002372431
Parp14,-0.38292756,0.031433022
Sipa1l3,-0.383304113,0.013965812
Golim4,-0.383744626,0.022175811
Cers4,-0.383792835,0.012786628
Mdp1,-0.384579445,0.002034329
Gas8,-0.385405115,0.028692486
Gm4955,-0.385426575,0.040325373
Rbm8a,-0.385926469,0.036868966
Arhgap30,-0.38599449,0.022543642
Akap8l,-0.386335388,0.011229694
Akap13,-0.388254085,0.020216832
Tmem80,-0.389542324,0.017915218
Pcca,-0.39110911,0.018343584
Sp110,-0.392379064,0.01449089
Gbp4,-0.392441927,0.002684143
Hic1,-0.392667845,0.03900386
Inpp1,-0.393492644,0.019519773
Fyb,-0.393710199,0.017064793
Ppip5k1,-0.393944534,0.024056855
Impa2,-0.394725145,0.01815421
Gm43462,-0.394940401,0.04454283
Prpf38b,-0.396043017,0.007762957
Gm8369,-0.396564175,0.019313103
Ifi203,-0.396794821,0.01824427
Gm8797,-0.397802474,0.016932603
Gm8894,-0.398483658,0.007386798
Map7,-0.399031314,0.017618377
Zfp62,-0.399263077,0.005812819
Erich1,-0.399758375,0.009527693
Map3k8,-0.404491993,0.015247894
Gm43331,-0.40520855,0.047435119
Zcchc17,-0.405765955,0.000588297
Zfp212,-0.406616822,0.010545285
Enc1,-0.40692265,0.026457077
Hvcn1,-0.407110559,0.020569853
Oraov1,-0.408755632,0.045527238
Tnfsf9,-0.408884973,0.016605086
Rasgef1b,-0.409683055,0.023150755
Traf3ip1,-0.412532559,0.00085046
Eif5b,-0.413756913,0.011252451
Fam199x,-0.413847271,0.043823541
Gm12428,-0.414868033,0.002247561
Ddx58,-0.415937064,0.035810974
Apobr,-0.416455434,0.000905982
Ghdc,-0.416570944,0.043906582
Pdcd1lg2,-0.41662322,0.047271449
Chd6,-0.421065945,0.028896701
Samhd1,-0.421259113,0.01054482
Sfi1,-0.422360824,0.018922647
Plec,-0.422641292,0.035514563
Gigyf1,-0.422989619,0.033213853
Tnnt1,-0.423361375,0.023278516
Pttg1,-0.424254805,0.005822703
Bod1l,-0.424365406,0.022087508
Vps13d,-0.424457314,0.022524284
Rgs1,-0.424747331,0.018311368
Ap4m1,-0.424855837,0.005638414
Uba52,-0.425008479,0.0088405
Vamp8,-0.42518812,0.00361486
Car2,-0.425455216,0.033432267
Sugp1,-0.426223782,0.000455436
Egr2,-0.427375836,0.019955318
Snrnp35,-0.427738069,0.02689478
Gm9844,-0.428238839,0.016709436
Gm5914,-0.428545529,0.04685489
Gata3,-0.429116527,0.000696689
Tgtp2,-0.429661527,0.026339575
Zbtb38,-0.429713248,0.005776204
Oas3,-0.430631309,0.038417908
Inf2,-0.431458721,0.045642786
Ube2v1,-0.432754157,0.002165707
Dnaja4,-0.43395775,0.000708201
Gm15204,-0.435868189,0.042115251
Tcf7,-0.437501797,0.033087642
9130011E15Rik,-0.437700716,0.013596629
Epb41l2,-0.437984775,0.01238954
5430427O19Rik,-0.438012814,0.01928926
Cd69,-0.440117021,0.023376899
Cdk11b,-0.440184815,0.001502976
Stat4,-0.440570049,0.019115815
Tbcc,-0.440688124,0.015708389
Fbxl20,-0.441686917,0.026599326
Dnmbp,-0.443428597,0.009006447
Fam214a,-0.443611121,0.044837782
Slfn2,-0.44511619,0.015035955
Zfp513,-0.446151349,0.014195091
Ahnak,-0.446168323,0.002568737
Gm5815,-0.446718718,0.008078919
Mthfr,-0.447409994,0.000819828
Prkce,-0.448551592,0.011827658
Slc28a2,-0.448970045,0.012617703
Styk1,-0.449958674,0.031043162
Klc2,-0.450172846,0.022531775
Klhl6,-0.450174257,0.001671752
Samd9l,-0.450405717,0.002636887
Ankrd37,-0.450665229,0.014215891
Trim26,-0.45105309,0.000470825
Sh3pxd2a,-0.452375419,0.007229264
Tlcd1,-0.452776544,0.003787214
Slc2a9,-0.452882521,0.049725335
Herc6,-0.45388376,0.031454814
Znhit6,-0.454263722,0.008427707
Arap2,-0.454539008,0.003281546
Trafd1,-0.455318718,0.045443011
Chd3,-0.456210483,0.00260388
Tbc1d23,-0.456530102,0.023309409
Treml2,-0.45955739,0.011132152
Wdr44,-0.460486253,0.040127418
Zfp768,-0.462209243,0.014539109
4732416N19Rik,-0.462641586,0.034340753
Eif2ak2,-0.463064012,0.022073554
F2rl2,-0.46396587,0.008103615
Gm42798,-0.464248807,0.029056168
Lysmd3,-0.464260906,0.010970648
Eps8,-0.464972816,0.047579872
Isg20,-0.466681458,0.009035111
Gm17066,-0.467478914,0.022573543
Atg13,-0.467485281,0.03514434
Gimap8,-0.467572844,0.027213934
Ttc5,-0.46780468,0.018471421
