gene_name,logFC,AveExpr,t,P.Value,adj.P.Val,B
GNG4,1.920128108,1.843794293,8.905558009,9.60E-15,1.18E-10,22.66004101
CXCR5,2.122974348,2.506567069,8.350822225,1.81E-13,1.11E-09,19.91427183
CHGB,1.327058546,1.785115981,8.172410541,4.60E-13,1.89E-09,19.03812086
GZMB,-5.232478905,5.852925848,-7.835053841,2.66E-12,8.19E-09,17.39325812
DTX1,3.063932752,3.320648492,6.9922606,1.94E-10,4.77E-07,13.37269497
CAPG,-3.411408923,6.942571719,-6.814370304,4.70E-10,9.63E-07,12.54437228
CCL20,-4.100621536,4.749396198,-6.756014054,6.26E-10,1.10E-06,12.27445039
HOPX,-3.369786914,5.456492315,-6.670486539,9.54E-10,1.47E-06,11.88053622
LGALS1,-3.016567695,6.02954182,-6.578982594,1.49E-09,2.04E-06,11.46138809
CD200,3.142502865,3.013050675,6.465086337,2.59E-09,3.19E-06,10.94310857
HSPB1,-3.252753075,6.953247597,-6.39749606,3.60E-09,4.02E-06,10.63741106
FLT4,3.806776356,4.130675667,6.344182055,4.65E-09,4.76E-06,10.39729408
S100A6,-1.854491233,7.805922732,-6.134979445,1.26E-08,1.19E-05,9.464063785
SGPP2,2.035447773,2.860131224,6.108970878,1.42E-08,1.25E-05,9.349078458
CEBPD,-3.686540867,5.179728888,-6.08003659,1.63E-08,1.34E-05,9.221436154
DNAJB1,-2.852810188,13.32109978,-6.050570455,1.87E-08,1.44E-05,9.091751322
OLR1,-4.171897589,3.70066594,-6.036950971,2.00E-08,1.45E-05,9.03191438
KSR2,1.100092149,1.844096704,6.009561291,2.27E-08,1.55E-05,8.911779878
ANXA2,-2.316703741,8.451497155,-5.992601609,2.46E-08,1.59E-05,8.837528485
HSPA6,-5.345256258,10.41149258,-5.961868402,2.84E-08,1.74E-05,8.703242084
TSHZ2,1.973818118,3.1735117,5.946222723,3.05E-08,1.74E-05,8.635012638
UBC,-1.590664364,13.1702175,-5.933028025,3.25E-08,1.74E-05,8.577542009
HSP90AA1,-2.346802484,11.60787353,-5.932937394,3.25E-08,1.74E-05,8.577147482
S100A4,-1.665334267,8.651917589,-5.913258103,3.56E-08,1.78E-05,8.491553498
CNKSR3,1.253385615,1.851670811,5.90864298,3.64E-08,1.78E-05,8.471501192
G0S2,-3.581479188,4.096738284,-5.901014336,3.77E-08,1.78E-05,8.438372888
HECW2,2.353765323,2.629015848,5.800745584,5.99E-08,2.73E-05,8.00499488
SPIRE2,-3.123723426,3.72966832,-5.774584074,6.76E-08,2.97E-05,7.892556989
VLDLR,-1.543193331,1.826311516,-5.732309067,8.21E-08,3.48E-05,7.711432973
PARD3,1.38858234,1.85011653,5.687181376,1.01E-07,4.10E-05,7.518869491
SERPINH1,-3.818365571,5.288354096,-5.682098378,1.03E-07,4.10E-05,7.497231075
HSPA8,-2.267601797,13.0957653,-5.653190057,1.18E-07,4.53E-05,7.374366421
DOK2,-1.631692627,8.576829142,-5.625711398,1.33E-07,4.97E-05,7.257893228
LGALS3,-2.790832555,5.997293777,-5.597240056,1.52E-07,5.48E-05,7.137539326
SESN3,2.307522218,3.600593686,5.591290265,1.56E-07,5.48E-05,7.112430714
GZMA,-3.119264,6.028549578,-5.583405925,1.62E-07,5.52E-05,7.079180773
ICA1,2.98180728,3.948373428,5.545135768,1.92E-07,6.38E-05,6.91815589
ARG1,1.493081887,1.944157736,5.534950125,2.01E-07,6.50E-05,6.875402521
PLAUR,-3.865988315,5.487045094,-5.528399285,2.07E-07,6.53E-05,6.847929065
SH3RF3,1.892931107,2.672298155,5.43370008,3.16E-07,9.72E-05,6.452818616
S100A10,-1.510120101,8.272235651,-5.427226835,3.25E-07,9.76E-05,6.425951855
DNAJB4,-2.272702438,6.46116667,-5.414411906,3.44E-07,0.000100871,6.372818335
SELP,2.356900658,2.775559711,5.402996625,3.62E-07,0.00010365,6.325548644
CSF2,-2.860197721,2.501921927,-5.389398914,3.85E-07,0.000107593,6.269316463
GCNT4,1.800061383,2.876481813,5.377003921,4.07E-07,0.0001097,6.218129116
FABP4,-3.886633692,3.530317441,-5.37498929,4.10E-07,0.0001097,6.209815759
RBMS3,1.819518042,2.19946345,5.33035127,5.00E-07,0.000130769,6.026080887
ADM,-3.378578487,5.11002318,-5.322634163,5.17E-07,0.000132473,5.994406859
GAS2L1,-1.881763633,2.388043816,-5.261760897,6.75E-07,0.000169528,5.745503958
CLNK,2.277305395,2.655515571,5.248096372,7.17E-07,0.000176369,5.689863818
CKS2,-2.023487992,6.04347466,-5.160199919,1.05E-06,0.000253439,5.334029561
SFTPB,-4.828333191,4.119315801,-5.128198635,1.21E-06,0.000285435,5.205378149
UBB,-1.474627034,8.431814929,-5.119666653,1.25E-06,0.000290546,5.171160072
MAP7,1.717044637,2.14394813,5.102477066,1.35E-06,0.000307076,5.102325711
RGS16,-2.521858119,5.349247745,-5.097017295,1.38E-06,0.000308656,5.080492105
NUPR1,-3.138967583,3.499911015,-5.08721635,1.44E-06,0.000316185,5.041334102
SPIRE1,-1.791494262,2.426214819,-5.056382049,1.64E-06,0.000345261,4.918443275
SUSD4,2.36282529,3.369657385,5.054817746,1.65E-06,0.000345261,4.912220987
FAM19A2,1.77688012,2.852294117,5.054524046,1.66E-06,0.000345261,4.911052877
CD63,-2.09731355,7.855385564,-5.033537295,1.81E-06,0.000371369,4.827692649
BAG3,-2.739027099,7.544831245,-5.017792988,1.94E-06,0.000390654,4.765296929
GLUL,-2.355563961,8.807803063,-4.993963884,2.14E-06,0.000425375,4.671092338
LMO7,2.295780292,3.984234197,4.919974298,2.93E-06,0.00056541,4.38038312
FCGR2A,-3.399030611,4.312217111,-4.919209182,2.94E-06,0.00056541,4.37739126
FTL,-1.924615812,12.82273566,-4.914693507,3.00E-06,0.000567401,4.3597395
PMCH,1.105220874,1.807367458,4.899118233,3.20E-06,0.000596645,4.298934889
ZFAND2A,-2.636353284,7.410990561,-4.882376294,3.44E-06,0.000630542,4.23371292
TNFSF11,1.250271665,1.930005427,4.872994309,3.57E-06,0.000646192,4.197225686
YWHAH,-1.736172508,7.596187012,-4.856165587,3.83E-06,0.000674217,4.131890249
PGLYRP2,-1.384817187,2.228000662,-4.855925501,3.84E-06,0.000674217,4.130959195
CXCL2,-3.498446199,4.108639232,-4.833883615,4.21E-06,0.000728805,4.045606874
CDCA7L,2.295700642,3.779482643,4.826874042,4.33E-06,0.000739991,4.018516328
CDK14,1.896043121,2.500771773,4.818604856,4.48E-06,0.000755425,3.986590298
TYROBP,-2.986804948,4.628451656,-4.804041073,4.76E-06,0.000791745,3.930448008
ALDH2,-3.364113022,4.14980927,-4.795638447,4.93E-06,0.000808928,3.898106672
DNAH8,1.658655262,2.17805466,4.783798017,5.18E-06,0.000836661,3.852595866
GPNMB,-3.809863006,4.5284953,-4.781163162,5.24E-06,0.000836661,3.842478294
HSP90AB1,-2.200471795,11.92780152,-4.767197862,5.55E-06,0.000865206,3.78891368
MSC,-2.486207909,3.715317603,-4.766863527,5.56E-06,0.000865206,3.787632576
FPR1,-3.023591684,3.849090205,-4.739071968,6.23E-06,0.000958267,3.681346605
RGS9,-2.361329481,3.27792197,-4.725338727,6.60E-06,0.0010015,3.628975869
PLIN2,-2.368540154,9.111810908,-4.719560833,6.75E-06,0.001013075,3.606972187
HSPE1,-2.213968588,6.845284614,-4.708024668,7.08E-06,0.001033552,3.563092664
C5AR1,-2.830714117,3.640772626,-4.707895723,7.09E-06,0.001033552,3.562602604
COCH,1.118548045,1.891546325,4.705941176,7.14E-06,0.001033552,3.555175351
CXCL3,-3.074190574,3.532076373,-4.682451421,7.87E-06,0.001111835,3.466074313
TUBA3D,1.258402999,1.960431032,4.682448959,7.87E-06,0.001111835,3.46606499
OSM,-2.574617752,5.456866382,-4.672533946,8.19E-06,0.00114468,3.42854428
CLEC7A,-2.1052563,2.816996667,-4.666146838,8.41E-06,0.001158681,3.404401987
PCBP1,-1.148811987,5.056520359,-4.664054782,8.48E-06,0.001158681,3.396499114
TOX2,2.585719297,3.529409618,4.661188357,8.58E-06,0.001159433,3.385674842
MARCO,-3.647918046,5.16042505,-4.638826767,9.40E-06,0.001256228,3.301384863
VAMP8,-1.348262566,7.20686873,-4.634348009,9.57E-06,0.001265565,3.284535162
SFTPC,-4.742814211,3.838171362,-4.621407215,1.01E-05,0.001306356,3.235911397
FOSB,2.061001915,7.967698407,4.621302283,1.01E-05,0.001306356,3.235517495
CACYBP,-1.696586513,8.551083634,-4.608338337,1.06E-05,0.001362536,3.186899003
MCEMP1,-2.470316813,2.866472972,-4.583200716,1.18E-05,0.001490588,3.092887904
FCER1G,-3.010229344,5.12354515,-4.57752061,1.20E-05,0.001490588,3.071693206
MS4A7,-2.863183482,3.895304901,-4.577188894,1.21E-05,0.001490588,3.070455993
ANAPC2,1.84825678,3.844514163,4.57484523,1.22E-05,0.001490588,3.061716476
APOBEC3G,-1.682458469,6.884404874,-4.573562226,1.22E-05,0.001490588,3.056933437
APOE,-4.206179853,5.957293323,-4.565154147,1.27E-05,0.001526859,3.025610622
ZNF689,2.828977678,4.470291718,4.558265999,1.30E-05,0.001554565,2.999979155
ECH1,-0.962665637,7.476782645,-4.521755439,1.51E-05,0.001782709,2.864559576
LYZ,-2.842245779,4.141238646,-4.488082686,1.72E-05,0.002020053,2.740325604
ISG15,-1.287765795,6.797501264,-4.464900433,1.89E-05,0.002177049,2.655166743
EXOC8,1.775560177,3.354558747,4.464538191,1.89E-05,0.002177049,2.653838477
LRIG1,2.176259702,5.527307431,4.455365604,1.96E-05,0.002224939,2.620229287
LCP1,-1.071764136,11.00561053,-4.453699611,1.98E-05,0.002224939,2.614130059
CDK5R1,2.234779225,3.826907328,4.450784333,2.00E-05,0.002224939,2.603460975
SELL,2.571604045,9.247928644,4.443103041,2.06E-05,0.002224939,2.575372784
CAP1,-0.918873311,9.503234364,-4.441287895,2.08E-05,0.002224939,2.568740244
CEP112,-1.652682638,2.526252894,-4.440300498,2.09E-05,0.002224939,2.565133087
MANSC4,0.823075217,1.721529784,4.43941453,2.09E-05,0.002224939,2.561896938
IL10,-3.174842609,4.323289061,-4.438309447,2.10E-05,0.002224939,2.557861068
CRY2,2.806709103,5.81489099,4.437120238,2.11E-05,0.002224939,2.553518738
SAMD3,-2.350371887,5.068993224,-4.436524421,2.12E-05,0.002224939,2.551343446
CTSD,-2.392725049,6.354895769,-4.416621125,2.29E-05,0.002374037,2.478794334
SLCO2B1,-3.065658059,3.844531365,-4.415825659,2.30E-05,0.002374037,2.475899509
CMTM8,2.176928204,3.290014237,4.412436354,2.33E-05,0.002385949,2.463569357
TREM1,-2.808477513,3.240535987,-4.406355876,2.38E-05,0.002406509,2.441465352
XCL2,-1.620049065,3.703799479,-4.405792789,2.39E-05,0.002406509,2.43941947
COL5A1,-1.187301069,1.949234549,-4.403326832,2.41E-05,0.002406509,2.430461974
FCGR3A,-3.322851409,5.199353325,-4.401941321,2.43E-05,0.002406509,2.425430691
SERPINE1,-2.841847354,3.323529961,-4.399324382,2.45E-05,0.002411988,2.415930665
GLIPR2,-2.049475818,6.47580753,-4.387949894,2.56E-05,0.002502357,2.374684769
GNA15,-2.576654139,4.142458554,-4.383660807,2.61E-05,0.002524855,2.359151158
HCK,-3.141168673,4.34738624,-4.376604512,2.68E-05,0.002575511,2.333618791
FAM43A,2.413560639,4.348927523,4.36453673,2.81E-05,0.002679384,2.290019749
SH3BGRL3,-1.272293833,9.398110124,-4.349034716,2.99E-05,0.002825065,2.234137387
CDKN2D,-1.13744003,7.136104467,-4.320555581,3.34E-05,0.00313109,2.131839633
CPNE2,2.363724895,4.92773043,4.318751712,3.36E-05,0.00313109,2.125376072
S100A11,-1.748597466,6.934888095,-4.314372323,3.42E-05,0.003160949,2.10969194
DUSP5,-2.034251232,6.949653573,-4.309546749,3.48E-05,0.003188282,2.0924229
FAR2,-1.979583866,3.283800982,-4.308318318,3.50E-05,0.003188282,2.088028962
APOC1,-2.010443902,2.89661246,-4.305993875,3.53E-05,0.003193549,2.07971716
SPARC,-2.857590292,3.23923065,-4.300987397,3.60E-05,0.003232473,2.061825664
RAB31,-2.703958107,3.935045344,-4.297583973,3.65E-05,0.003251714,2.049671384
SOCS2,-2.220000889,4.337589146,-4.273283236,4.01E-05,0.003499856,1.963087516
MSR1,-2.030978168,2.531290483,-4.272349708,4.02E-05,0.003499856,1.959768313
DDIT4,-1.446790049,8.397512169,-4.271351999,4.04E-05,0.003499856,1.956221479
IL17A,-2.677961801,2.721028636,-4.269994076,4.06E-05,0.003499856,1.951395047
CXCL8,-3.389303742,4.394939623,-4.269396503,4.07E-05,0.003499856,1.949271454
HIST1H2AI,-1.774218291,3.262416501,-4.259777369,4.22E-05,0.003587659,1.91511714
JAKMIP2,-2.371403952,3.54001042,-4.259380555,4.23E-05,0.003587659,1.913709368
QPCT,-2.434861876,3.187170808,-4.253339385,4.33E-05,0.003628481,1.892288748
IFNG,-2.655037246,5.442989551,-4.252893451,4.34E-05,0.003628481,1.890708431
CDO1,2.948620721,3.329079163,4.249479808,4.39E-05,0.003651679,1.878614941
QSOX2,1.307424167,2.860122449,4.23715032,4.61E-05,0.003779178,1.834993246
MAGI1,0.885520007,1.812405331,4.237073831,4.61E-05,0.003779178,1.83472291
CLU,-2.693371706,4.24161305,-4.23204635,4.70E-05,0.003798785,1.81696199
MAL,1.91373271,5.560117332,4.231288986,4.71E-05,0.003798785,1.81428771
NEK3,1.820906191,3.177590635,4.230574174,4.73E-05,0.003798785,1.811763997
BTBD11,2.318150366,4.441971385,4.228068623,4.77E-05,0.003810607,1.802920327
S100A9,-2.632031534,4.452886411,-4.215654203,5.00E-05,0.003970676,1.759157506
SERPING1,-3.151375528,3.913908849,-4.20704857,5.17E-05,0.004077415,1.728875582
STAM,2.309822317,4.90381162,4.192589223,5.47E-05,0.004281707,1.678095733
CCDC107,-1.154636351,3.628910204,-4.176359172,5.82E-05,0.004526297,1.621247746
HLA-DRB5,-2.365815644,6.14285296,-4.162509024,6.13E-05,0.004695935,1.572861925
UBBP4,-0.928286487,3.293979191,-4.162168174,6.14E-05,0.004695935,1.571672627
MYL12B,-1.010922832,8.881657187,-4.161746006,6.15E-05,0.004695935,1.570199687
CD52,-1.16615084,8.508751671,-4.145804407,6.53E-05,0.00495808,1.514659132
ID2,-1.190935793,9.781544413,-4.143135275,6.60E-05,0.00497777,1.505375013
CXCL5,-1.923041631,2.166051197,-4.140803685,6.66E-05,0.004991318,1.497268538
IFITM3,-1.880783338,5.608629316,-4.121569857,7.16E-05,0.005335454,1.430523189
CTSH,-2.257102402,6.430853704,-4.118048048,7.25E-05,0.005348985,1.418326343
IL1B,-2.730382161,3.270800398,-4.116904409,7.29E-05,0.005348985,1.414367292
S100A8,-2.467551547,4.016103325,-4.116126073,7.31E-05,0.005348985,1.41167331
MGST1,-2.564425019,3.114726159,-4.113257541,7.39E-05,0.005375193,1.401747929
RGS2,-1.590092853,9.898625102,-4.099596072,7.78E-05,0.005567902,1.35454747
PLAU,-1.969741314,2.65926321,-4.099538099,7.78E-05,0.005567902,1.354347417
GZMH,-3.064013517,4.60078727,-4.097978927,7.82E-05,0.005567902,1.348967835
LDLRAD3,-1.761704629,2.240641382,-4.097698005,7.83E-05,0.005567902,1.347998732
MTBP,1.480730093,2.884228235,4.092492446,7.99E-05,0.005645354,1.33004985
NKG7,-2.381819672,5.297488037,-4.0849587,8.22E-05,0.00577425,1.304102967
FGFR2,0.969083754,1.805415839,4.079782175,8.38E-05,0.005854087,1.286294901
MATK,-1.994376604,5.608717409,-4.069625115,8.70E-05,0.006046935,1.251401255
PTCD3,1.933024702,7.196105837,4.065827176,8.83E-05,0.006099091,1.238370225
SOX6,1.248480149,3.101121768,4.060945591,8.99E-05,0.006176826,1.22163428
ALOX15B,-1.993059247,2.328929309,-4.041302994,9.67E-05,0.006587371,1.154441858
CCDC85B,-1.294842295,6.905697085,-4.040738986,9.70E-05,0.006587371,1.152516082
IKZF4,1.361996669,2.708477,4.038500677,9.78E-05,0.006606067,1.144875446
SLC11A1,-2.867872228,4.181297658,-4.0358927,9.87E-05,0.006634126,1.135976873
VSIG10L,-1.295508471,2.070873815,-4.032805631,9.99E-05,0.006654308,1.125449105
TPM4,-1.279252095,7.885972875,-4.031807898,0.000100232,0.006654308,1.122047832
DAPK2,-2.078127208,4.086543763,-4.03071047,0.000100642,0.006654308,1.118307419
MAGEF1,1.902043474,4.191369254,4.027593856,0.000101817,0.006695935,1.10768903
DFNA5,1.749093064,2.345974667,4.024490394,0.000102999,0.006708451,1.097121497
SRSF5,1.035831638,10.11772011,4.024231545,0.000103098,0.006708451,1.096240368
DBNDD1,1.763170355,2.804223468,4.019069445,0.000105095,0.006802414,1.078677219
PEX12,1.508259006,2.926294879,4.014356104,0.000106951,0.006886292,1.062655503
XCL1,-1.989668804,3.765382101,-4.006467878,0.000110127,0.007053869,1.035872859
LAPTM5,-0.975720405,10.03068523,-3.996274582,0.000114365,0.007287368,1.001321881
C1QB,-3.417358854,5.962160723,-3.976953558,0.000122829,0.007786375,0.936011685
RHOA,-0.844028471,9.51401904,-3.974841676,0.00012379,0.00780703,0.928887277
RAB4A,-1.523920733,4.994254829,-3.967208309,0.000127323,0.007988843,0.903159781
CDKN1A,-2.242328936,7.934801042,-3.959245775,0.00013111,0.008184716,0.876362266
TXN,-1.424510586,6.788687131,-3.953570471,0.000133875,0.008278915,0.857286907
SFTPA1,-3.84342596,3.340308216,-3.952302541,0.0001345,0.008278915,0.853028046
NBPF9,1.617156091,4.078372776,3.952022374,0.000134638,0.008278915,0.85208713
SPATA2,1.977435555,4.688452018,3.945883601,0.000137708,0.008425549,0.831483127
FGFR1,2.30594221,4.505712075,3.940414531,0.000140499,0.008553761,0.813147136
SON,0.695582588,8.141173328,3.932502222,0.000144633,0.008762045,0.786653559
PRAM1,-1.713861919,2.531257013,-3.923299142,0.000149587,0.009017739,0.755888315
STAT2,2.201607357,6.352476156,3.921167512,0.000150757,0.009043957,0.748770164
ST6GALNAC3,1.831834638,2.818969806,3.916068515,0.000153592,0.0091693,0.731754897
ZKSCAN2,1.736562376,2.743917434,3.914556654,0.000154442,0.009175521,0.726713048
GEMIN4,2.039021713,4.348047891,3.909123997,0.000157535,0.009314259,0.708607991
ANKDD1B,0.907522342,1.893559746,3.896595412,0.000164894,0.009702698,0.666927126
PTPLA,1.621002127,2.913402549,3.88783683,0.000170232,0.009969085,0.637848577
C9orf142,-1.174890395,7.03867741,-3.870605182,0.000181218,0.010515668,0.580783989
PPARG,-2.374268522,3.095334378,-3.870517462,0.000181275,0.010515668,0.580493985
CYP27A1,-2.810341964,3.789705417,-3.865727698,0.000184448,0.010649475,0.564666529
