gene_name,logFC,AveExpr,t,P.Value,adj.P.Val,B
PPP3CA,-1.308884219,4.302877673,-3.863256153,0.000186105,0.010668404,0.556505293
CAPNS1,-0.940970281,5.578595181,-3.862655319,0.000186511,0.010668404,0.55452189
IL6ST,1.740892226,7.264089011,3.856532239,0.000190687,0.010854663,0.534322455
KDM2A,1.623797424,5.78590854,3.85530937,0.000191532,0.010854663,0.530291248
CA2,-2.102386741,2.868607717,-3.839970507,0.000202436,0.011419967,0.479809052
PLXDC2,-2.244299629,3.137975913,-3.834721829,0.0002063,0.011584849,0.462570165
ZNF460,1.924042849,4.213746269,3.823302608,0.000214953,0.012006318,0.425126718
LHFP,1.616991349,2.166868626,3.822261628,0.000215758,0.012006318,0.421717598
TIGIT,2.240397174,6.131630376,3.82047249,0.00021715,0.012029318,0.415859986
DRAP1,-1.061634579,6.368694992,-3.80813664,0.000226979,0.012517414,0.375529639
TPCN1,2.196563395,4.770794483,3.803870963,0.000230475,0.012641655,0.361606819
NR4A1,-2.40364169,8.486081827,-3.802888274,0.000231287,0.012641655,0.358401096
TNFSF14,-1.983211462,4.756279215,-3.799904113,0.000233772,0.012720914,0.348670072
CLEC12A,-1.749734897,2.334705334,-3.796740807,0.000236433,0.012762974,0.338361262
IL21R,1.705205099,5.943447922,3.796519516,0.00023662,0.012762974,0.337640349
GPX1,-1.445205098,7.147153011,-3.792426402,0.000240109,0.012894608,0.324311781
CLDN5,2.768756343,3.738900744,3.787141259,0.000244687,0.013083296,0.307117874
VEGFA,-2.226815026,3.811588837,-3.776751807,0.000253928,0.013518633,0.273372033
ZNF675,1.745153923,4.992482574,3.765896356,0.000263937,0.013990939,0.238188737
ACOXL,-1.007576045,1.836571919,-3.758205055,0.000271254,0.01431711,0.213307871
GPAM,1.780704384,3.083243159,3.751929492,0.000277367,0.014577184,0.193035872
ROGDI,-1.47995907,4.188155614,-3.74880613,0.000280458,0.014676903,0.182956192
ANKRD55,1.995444352,4.234423815,3.745404843,0.000283861,0.014792047,0.171986961
EMC10,1.131638395,3.959968208,3.740079868,0.000289268,0.015010183,0.15482924
TXK,1.685533768,7.416734835,3.735396659,0.000294103,0.015196983,0.139754957
ZBTB10,2.387123339,4.915000003,3.730782057,0.000298943,0.015303574,0.124915789
TBC1D8,2.045738781,3.758728566,3.730072569,0.000299694,0.015303574,0.12263555
F2R,-2.325652039,4.653913137,-3.729878662,0.000299899,0.015303574,0.122012404
CD74,-1.826773264,10.63666856,-3.724903981,0.000305217,0.015510591,0.106034228
ACTRT3,-1.438625976,2.441605321,-3.722276371,0.000308062,0.015590743,0.097601273
GPR19,1.324288126,2.515310188,3.719784748,0.000310783,0.015663988,0.089609006
CTB-133G6.1,1.585504384,4.170043615,3.708408181,0.000323499,0.016238343,0.053169637
DNAJA4,-1.991362164,6.316927908,-3.704362431,0.000328139,0.016404287,0.040231894
GSTP1,-1.1461012,7.559902743,-3.700749544,0.000332336,0.016546823,0.028687657
SDK1,0.953543311,2.001726538,3.698902143,0.000334501,0.016587487,0.02278805
TSHR,0.978598776,1.966739062,3.691692015,0.000343082,0.01694465,-0.000215317
LOXL1,-1.658551529,3.0621262,-3.681790647,0.000355205,0.017426954,-0.031747968
KIF9,1.516764206,3.846988491,3.68072963,0.000356528,0.017426954,-0.03512305
MROH1,2.165906737,5.688825367,3.680273568,0.000357098,0.017426954,-0.036573546
PFN1,-0.982186194,9.631943798,-3.675845504,0.000362678,0.01762932,-0.050649626
FAIM3,1.269053731,8.827794316,3.67213443,0.000367418,0.017735416,-0.062436336
GNLY,-3.012122687,5.804765728,-3.671553232,0.000368166,0.017735416,-0.064281431
SDC2,-2.198284013,2.804212017,-3.670555365,0.000369453,0.017735416,-0.067448776
MAP3K14,1.924840714,5.36874503,3.6696462,0.00037063,0.017735416,-0.070333981
MYO1F,-1.562646877,7.499143642,-3.66809016,0.000372651,0.017763034,-0.075270732
C1QA,-3.038102269,5.669568375,-3.666258347,0.000375044,0.017808086,-0.081080315
APP,1.724620395,3.705460904,3.655610195,0.000389246,0.018411356,-0.114805976
SIGLEC10,-2.036349737,3.137801964,-3.648455126,0.000399074,0.018765262,-0.13742499
CCDC65,-1.808457076,4.129873617,-3.647947335,0.00039978,0.018765262,-0.139028929
PGC,-2.891484163,2.727642444,-3.643860738,0.000405508,0.018891138,-0.151930748
ZNF540,1.590209549,3.257428894,3.643842011,0.000405534,0.018891138,-0.151989845
GPR25,-2.038715607,3.995651185,-3.641384555,0.000409016,0.018981428,-0.15974281
IL1RN,-2.510916067,3.105538558,-3.636067312,0.000416646,0.019256558,-0.176504016
SPI1,-2.20783985,3.661780396,-3.635081274,0.000418076,0.019256558,-0.17961013
ZNF597,1.765498858,3.19535774,3.628912736,0.000427126,0.019599999,-0.199026623
PLBD1,-2.28715844,3.438408655,-3.626523837,0.000430681,0.019689635,-0.206539129
MRPL18,-1.741427708,7.315680868,-3.619359417,0.000441509,0.02010992,-0.229046186
HBEGF,-2.209721706,3.979725521,-3.600423224,0.000471382,0.021327607,-0.28836581
CHST2,1.765061735,3.168534617,3.600220766,0.000471712,0.021327607,-0.288998708
PDK4,-3.012410511,4.190830546,-3.592998214,0.000483609,0.021785429,-0.311558555
C22orf29,1.615153896,3.856294095,3.591485313,0.000486137,0.021819375,-0.31627962
TGFB1,-1.195261113,6.734608,-3.586869945,0.000493925,0.022088346,-0.330672362
SERINC2,-1.234379977,2.17335773,-3.583299893,0.000500031,0.022280361,-0.341795333
HDAC9,1.915917838,3.146593578,3.580489106,0.000504888,0.022415565,-0.350546558
COMMD7,-0.791653697,7.165992528,-3.573188374,0.000517713,0.022896254,-0.373251625
FAM118A,1.5995689,6.819079117,3.572218907,0.000519439,0.022896254,-0.376263884
CASC1,0.782549723,2.118451279,3.5646929,0.000533023,0.023411137,-0.399626169
MB21D1,-1.679949,5.164753022,-3.562110872,0.000537761,0.023535155,-0.407632336
POLR1B,2.169398219,4.725169228,3.56052618,0.000540688,0.023579351,-0.412543757
SAP30,-1.574236124,5.075551192,-3.555803982,0.0005495,0.023878967,-0.427168966
ITGAM,-2.06495201,3.346193164,-3.552077143,0.00055655,0.024100177,-0.438700571
NLRP6,2.071616462,5.249225499,3.544409062,0.000571325,0.024653179,-0.462397017
ANKS1B,0.908389635,2.132684258,3.540916433,0.000578177,0.024861604,-0.473176716
RGS19,-1.342972734,6.124245953,-3.53164417,0.000596745,0.02557062,-0.5017538
TRIM16,1.416380828,2.890548755,3.529576837,0.000600961,0.025661856,-0.508117195
SLC7A1,1.56247193,3.591121534,3.526500092,0.000607287,0.025842271,-0.517582145
IWS1,1.748695892,5.835785272,3.523408689,0.000613707,0.025958764,-0.527085572
ZNF799,1.494047876,2.860401604,3.522820139,0.000614936,0.025958764,-0.528894109
ZCCHC14,1.314623508,2.889815128,3.52156227,0.000617572,0.025958764,-0.53275857
KYNU,-2.06106657,3.205250926,-3.520409615,0.000619996,0.025958764,-0.536298825
ARHGAP18,-1.823650971,4.739285519,-3.519218849,0.00062251,0.025958764,-0.539955164
HYKK,1.107894198,2.292148054,3.51822046,0.000624625,0.025958764,-0.543020037
MYEF2,1.337193498,3.160885624,3.517953098,0.000625192,0.025958764,-0.543840674
GALNT6,-2.104413897,4.693667222,-3.517144864,0.000626911,0.025958764,-0.546321147
FCGR1A,-1.388152255,2.229492416,-3.514150023,0.000633319,0.026065677,-0.555508369
TMEM55A,1.476820969,3.506522069,3.513957699,0.000633732,0.026065677,-0.556098147
ANK1,1.395312191,2.614398292,3.510482307,0.00064125,0.02628696,-0.566751266
POLR1C,1.601315033,5.5891629,3.506644782,0.000649648,0.026542764,-0.578504665
CYBA,-0.998496084,9.231167733,-3.497734391,0.00066955,0.027265313,-0.605755456
CSTA,-1.391025868,2.354690615,-3.495046067,0.000675666,0.027423577,-0.613966332
CD27,1.401170077,6.697538993,3.49202184,0.00068261,0.027542397,-0.623197118
YPEL1,-1.771695599,3.440588139,-3.491821139,0.000683073,0.027542397,-0.623809488
CPA5,1.618661552,3.17294418,3.487648899,0.000692769,0.027812814,-0.636533263
SFTPA2,-3.228496881,3.097871103,-3.486993904,0.000694303,0.027812814,-0.638529649
CD247,1.333615526,7.782615417,3.483430529,0.000702703,0.028057946,-0.649385347
ZNF441,1.801984504,3.138079938,3.481564538,0.000707141,0.028073994,-0.655066483
IST1,1.656068566,7.754735985,3.480734558,0.000709123,0.028073994,-0.657592632
DPY19L3,1.686587241,3.006352886,3.48038726,0.000709954,0.028073994,-0.658649534
VWDE,1.484744324,2.539625174,3.479020482,0.000713233,0.028113264,-0.662808109
FAM101B,-1.586831938,5.01896916,-3.473847037,0.000725774,0.028516206,-0.678537059
ANKRD42,2.04809133,4.375192431,3.471828702,0.000730723,0.02856212,-0.684668364
WRB,1.54864994,4.044122433,3.471477356,0.000731588,0.02856212,-0.685735393
RBM22,1.595998298,6.94246297,3.467955292,0.00074031,0.028811166,-0.69642703
GADD45B,-1.250632558,10.29877936,-3.464364601,0.000749302,0.029069138,-0.707318035
INPP5K,1.651472354,7.146255083,3.462080933,0.000755075,0.029198866,-0.714239973
ARHGAP21,1.434452614,3.267891322,3.46116773,0.000757395,0.029198866,-0.717006921
HPCAL4,2.054304199,3.877651687,3.454505294,0.000774525,0.029765951,-0.737175966
MYL6,-0.684514971,9.322872083,-3.451176965,0.000783218,0.030006283,-0.747240053
MPZL2,-1.552750069,2.520612965,-3.449745343,0.000786986,0.030056986,-0.751566545
SNAPC4,1.436122677,3.617778901,3.444890771,0.000799888,0.030455192,-0.766226769
PSME1,-0.731253383,8.809237651,-3.443034978,0.000804873,0.0305504,-0.771826653
STX3,-1.936815992,4.421861642,-3.434720279,0.000827568,0.031315154,-0.796886586
PIK3CA,1.85522875,5.198849284,3.428435627,0.000845119,0.031881193,-0.815795723
MED23,2.145530675,5.567610325,3.427483716,0.000847807,0.031884816,-0.818657383
GAPDH,-0.801246368,9.879715416,-3.422513197,0.000861978,0.032318911,-0.833589477
CATSPER2,0.846357417,2.387492343,3.419830125,0.000869719,0.032510047,-0.841642517
FN1,-2.619022447,3.38030222,-3.413649123,0.000887802,0.033028207,-0.86017494
KAT7,1.685449557,6.620938334,3.413259937,0.000888952,0.033028207,-0.861340926
CLEC4E,-1.474576874,2.325398109,-3.405775783,0.000911348,0.033679933,-0.883742278
DUSP4,-2.22041401,5.72305688,-3.405523961,0.00091211,0.033679933,-0.884495334
FANCD2,1.370552392,3.406587916,3.404667218,0.00091471,0.033679933,-0.887057025
ATF3,-1.974722818,6.365552252,-3.403015375,0.000919741,0.033702745,-0.891994623
CD9,-2.142890289,4.73624814,-3.402665344,0.00092081,0.033702745,-0.893040667
NPAS2,1.346720031,2.62953278,3.400182178,0.00092843,0.033880821,-0.900458947
LRP6,0.881663741,2.18745852,3.399153655,0.000931604,0.033896054,-0.903530303
HIST1H2BH,-1.347360282,2.479331248,-3.39237407,0.000952779,0.034486639,-0.923756565
PTMS,-1.025128415,2.881781259,-3.392163487,0.000953444,0.034486639,-0.924384296
ANKRA2,1.608262101,5.449135396,3.390153486,0.000959813,0.034615181,-0.930374365
B4GALT2,-1.161887544,2.303504493,-3.38802326,0.000966606,0.034758236,-0.936719582
DOPEY1,1.52458324,3.264435075,3.381885702,0.00098643,0.035367701,-0.954983209
ALPL,-1.10414203,1.908738843,-3.378130374,0.000998748,0.03545013,-0.966144764
C3AR1,-2.110594672,4.538552265,-3.378116687,0.000998793,0.03545013,-0.966185426
EPGN,1.552288871,2.557321487,3.377705129,0.001000152,0.03545013,-0.96740804
SLC41A2,1.533319817,2.537068653,3.377672404,0.00100026,0.03545013,-0.967505251
FAM134C,2.189366683,6.757989326,3.37659751,0.001003817,0.035473968,-0.97069784
ANKZF1,2.012564211,7.309668668,3.369646159,0.001027109,0.036193085,-0.99132444
DENND5A,1.956205425,5.557990458,3.362757635,0.00105069,0.036918235,-1.011730571
MXD1,-1.841164595,6.228545636,-3.360512714,0.001058483,0.037086125,-1.018373454
C1QC,-2.318780292,4.514211867,-3.359265888,0.001062836,0.037089372,-1.022061346
FBLN7,1.451953772,4.340544607,3.358759476,0.001064608,0.037089372,-1.023558905
GAS8,1.204772726,2.673014692,3.357217337,0.001070022,0.037167197,-1.028118183
ARPC2,-0.647769795,9.839399837,-3.356404611,0.001072886,0.037167197,-1.03052029
ZNF765,1.624433571,3.919382836,3.35183024,0.00108914,0.037624271,-1.044031574
DDX28,1.839351252,4.606161414,3.347928728,0.001103184,0.038002696,-1.05554359
TIAM1,1.745538819,5.013022451,3.34348817,0.001119376,0.038452756,-1.068632863
GSN,-2.535836091,5.488621097,-3.340688595,0.001129698,0.038699245,-1.076877801
RAB13,-1.699725411,2.60633582,-3.335828094,0.001147831,0.039211191,-1.091178934
NAT9,1.745533742,5.742742459,3.331808101,0.001163034,0.039620481,-1.102994202
SIDT1,1.758676425,5.926193934,3.330090656,0.001169586,0.039733632,-1.108038447
H2AFJ,-0.797315564,6.137634797,-3.329194104,0.001173021,0.03974052,-1.110670835
ZDBF2,1.809700771,3.408562912,3.319845518,0.001209397,0.040860345,-1.138084968
ZNF473,1.634100253,4.043017262,3.318705042,0.001213906,0.040877666,-1.141425034
NFRKB,1.867203888,5.58434257,3.318036341,0.001216558,0.040877666,-1.143382993
ADTRP,1.520151397,4.35165271,3.316171598,0.00122398,0.041014989,-1.148841272
MNDA,-2.001202829,3.478737159,-3.309560746,0.001250635,0.041794303,-1.168171646
RIC3,1.401987708,4.280339698,3.307752922,0.001258018,0.041907314,-1.173452297
ALOX5AP,-1.23986217,7.652037783,-3.307066535,0.001260832,0.041907314,-1.175456615
SLC7A7,-2.04993233,3.535734576,-3.305593527,0.00126689,0.041947034,-1.179756792
LRMP,1.504403093,5.868352469,3.305118818,0.001268848,0.041947034,-1.181142284
MYL12A,-0.868485359,8.979764205,-3.301426674,0.001284176,0.042129445,-1.191912673
TRGV10,-1.176248009,3.641807187,-3.301333097,0.001284567,0.042129445,-1.192185517
RAB37,1.984657625,5.114513482,3.301314835,0.001284643,0.042129445,-1.192238764
LETM2,1.319644066,4.617029557,3.297298022,0.001301521,0.042569436,-1.203944725
ITGAE,-1.529642921,6.31759882,-3.296375296,0.001305428,0.042583947,-1.206632125
C6orf120,1.587685089,4.625264095,3.295018306,0.001311192,0.042658842,-1.210583175
TOE1,1.667815052,5.49062077,3.292416203,0.001322313,0.042907137,-1.218155808
CAPZB,-0.639788899,8.308185531,-3.290360842,0.001331159,0.042993917,-1.224133845
TFPI,-1.517253738,2.516358711,-3.289495503,0.0013349,0.042993917,-1.226649778
ADPRHL2,1.782700322,5.506591131,3.28862305,0.001338682,0.042993917,-1.229185844
VCAN,-2.099780099,3.051757579,-3.288556384,0.001338971,0.042993917,-1.229379608
UMPS,1.717076192,4.75009748,3.284341825,0.001357385,0.043306993,-1.24162261
ZYX,-1.208409823,7.073794805,-3.284183749,0.00135808,0.043306993,-1.242081561
GPX3,-2.472589489,3.863332163,-3.283909696,0.001359286,0.043306993,-1.242877188
RHOV,1.034697474,2.130893838,3.274465978,0.001401463,0.044535384,-1.27026079
TMSB10,-0.830595213,10.34531708,-3.269843227,0.001422552,0.045089028,-1.283641599
ATXN7L3B,1.831743314,5.484279145,3.268237504,0.001429946,0.045192138,-1.288285818
TRMT5,1.39965366,3.110014747,3.267543211,0.001433154,0.045192138,-1.290293333
CCDC157,1.629287569,3.663771523,3.266482447,0.001438069,0.045231138,-1.293359808
HTRA1,-1.717378728,2.72021493,-3.265071724,0.00144463,0.045321574,-1.297436682
MYBL1,-1.917390614,4.710878115,-3.263011266,0.001454262,0.045507674,-1.303388633
NBPF15,1.474196155,4.828636887,3.260062841,0.00146815,0.045758069,-1.31190024
DUSP2,-1.131063313,11.50074045,-3.259734245,0.001469705,0.045758069,-1.31284845
HSPD1,-1.464584277,9.068885759,-3.254289614,0.001495703,0.046289041,-1.328548235
NECAP2,1.04053185,7.909394185,3.253903822,0.001497561,0.046289041,-1.329659861
JAKMIP1,-1.834215446,5.571282879,-3.253567719,0.001499182,0.046289041,-1.330628223
NUP210,2.006101768,6.989335648,3.25302224,0.001501816,0.046289041,-1.332199653
EIF4EBP1,-1.406380892,4.993299098,-3.251584739,0.001508777,0.046387352,-1.336339802
ZMIZ2,1.398697181,4.76439509,3.250625318,0.00151344,0.046414681,-1.339102195
ARL4D,-1.72479306,4.86846756,-3.248332347,0.001524639,0.046425945,-1.345701463
ARRB2,-0.907433977,6.168656912,-3.247799144,0.001527254,0.046425945,-1.347235494
THBD,-2.405179307,3.28399872,-3.247779025,0.001527353,0.046425945,-1.347293372
ATP5E,-0.923860365,7.367230636,-3.247432744,0.001529054,0.046425945,-1.348289512
MUC1,-1.183430045,2.156711475,-3.246695114,0.001532683,0.046425945,-1.350411141
CYP4B1,-1.581460812,2.128270217,-3.240088281,0.001565546,0.047304872,-1.369396524
XPNPEP3,1.268367681,3.764228241,3.23918702,0.001570079,0.04732558,-1.371983912
IRF4,1.921397671,5.222216625,3.233379801,0.001599586,0.048097091,-1.388641357
RTN1,-1.434399022,2.309558591,-3.231931725,0.001607024,0.048202881,-1.392791178
LRRC8B,1.734863788,4.288558459,3.230227794,0.001615817,0.048348714,-1.397672251
EPC1,1.06998191,6.304710507,3.228039125,0.001627178,0.048570475,-1.403938783
CSF3R,-1.934894381,3.031749683,-3.225073456,0.001642691,0.048828634,-1.412424401
LTK,-1.462157906,2.477786225,-3.223641315,0.001650231,0.048828634,-1.416519854
MTA2,1.757484537,3.832243818,3.223636149,0.001650259,0.048828634,-1.416534623
SFXN2,1.481343445,3.546416048,3.223361452,0.001651709,0.048828634,-1.417319996
SGMS2,-1.221034835,2.087465408,-3.218365292,0.00167829,0.049495461,-1.431594574
TP53BP1,1.803742812,5.03202369,3.216868368,0.001686331,0.049613637,-1.435867887