UniqueCount	AmbigCount
0	127
0	77
0	39
0	130
0	88
3	100
12	0
0	26
3	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	338
5	180
11	872
0	171
0	138
0	217
14	1002
18	261
0	39
8	346
0	57
3	408
8	51
0	95
0	128
0	46
11	0
0	0
0	0
289	1371
7	1234
1	371
10	211
1	99
20	213
9	166
7	88
3	51
0	45
0	49
0	34
319	1194
0	1151
17	96
0	353
0	485
0	361
0	115
6	44
10	107
7	10
0	0
0	0
0	294
0	106
11	53
1200	383
126	752
0	191
0	45
0	74
0	139
590	1186
12	725
0	44
2	104
4	20
3	14
0	150
0	91
0	88
0	91
0	0
0	0
0	565
0	0
0	0
0	0
6	19
0	21
0	21
0	13
0	5
0	0
0	21
0	0
17	182
121	230
19	140
123	27
0	494
94	503
5	52
15	163
0	189
0	56
11	19
0	18
0	0
0	502
0	125
0	49
0	49
0	49
0	18
1	1320
12	246
2	851
46	105
0	1192
0	353
109	91
5	100
3	527
382	1056
60	131
4	6487
0	6473
0	1273
1	5970
0	6032
0	197
6	8
189	149
1	1927
38	2149
8	890
76	261
0	124
0	1648
7	547
0	1699
0	1780
0	1696
0	1677
0	1044
0	576
6	486
0	58
0	42
0	135
1	11
0	99
168	297
0	191
0	326
0	29
0	117
0	107
7	178
9	176
5	0
3	0
4	0
0	0
10	0
0	0
0	698
44	18
251	4749
0	2625
99	4657
8	47
0	435
0	453
0	453
0	8
0	429
0	429
0	435
172	249
0	146
6	0
0	103
0	103
17	121
0	2
0	9
0	3
14	20
0	2
122	147
38	23
0	797
1	4
0	0
138	27
0	27
2	12
13175	4752
44	4651
94	89
0	465
78	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	76
0	38
0	49
0	75
0	52
0	22
0	33
0	15
0	31
0	0
21	0
0	13
0	0
0	0
0	2
0	22
0	2
0	2
0	2
0	2
0	2
0	10
0	13
0	0
0	0
0	22
0	22
0	22
0	22
0	22
746	5505
0	429
13	2946
0	2978
49	54
61	695
7	467
0	565
0	49
0	430
0	502
47	63
13	148
0	16
0	86
0	0
0	43
0	28
0	0
0	140
0	14
0	25
0	37
0	4
0	87
0	25
0	136
3	78
0	72
0	69
0	39
1	39
0	35
0	35
0	84
0	45
0	28
0	25
0	18
0	39
0	35
0	18
0	25
0	39
0	25
0	4
0	37
0	4
0	27
0	21
0	15
0	26
0	0
0	9
0	0
0	0
0	0
0	31
27	952
30	882
0	6
0	367
5	0
2	723
0	14
1	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	249
0	60
8	254
0	35
0	27
12	146
0	22
0	20
0	7
0	31
6	48
2	60
0	11
0	5
0	33
0	48
0	33
0	30
0	0
0	0
4	0
0	0
0	0
0	0
565	39
0	1
7	267
0	267
0	0
10	1884
0	211
8	373
5	1738
42	1738
1	491
0	330
5	323
0	400
0	554
94	135
30	0
0	158
10	147
0	40
0	45
0	15
0	17
0	1
0	1
0	1
0	1
0	8
0	7
0	7
0	7
0	0
0	7
0	7
0	7
0	7
0	7
0	1
0	0
0	0
0	17
0	12
0	0
0	0
6	114
0	114
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	2
0	12
0	15
0	5
0	0
0	195
0	198
0	195
0	198
147	640
0	301
62	816
370	827
0	0
0	0
0	0
0	0
0	0
0	0
928	152
16	180
13	152
0	531
0	290
8	279
20	114
634	1604
11	31
26	152
3	215
0	74
0	312
18	408
0	18
0	288
5	451
0	265
0	431
0	13
0	27
0	12
0	13
0	10
0	10
6	5
0	12
0	2
0	26
0	45
0	22
0	204
0	29
106	164
0	164
0	66
0	289
0	0
0	0
0	11
0	25
0	96
0	107
4	37
6	2828
0	3175
6	2809
0	2867
10	107
6	303
6	547
0	203
0	120
0	2867
0	1839
0	938
0	0
0	0
130	80
0	80
0	194
0	190
0	54
0	19
4225	3102
0	218
0	0
0	0
14	0
80	192
38	192
0	0
238	1729
30	159
24	1305
0	901
132	864
63	265
0	929
36	864
0	896
0	172
49	164
2	866
5	869
17	139
0	139
0	3
0	685
0	152
0	711
0	642
0	73
0	362
6	26
0	335
0	18
0	13
17	123
0	112
0	107
16	109
4	13
14	161
0	0
0	8
0	8
0	8
0	0
0	8
0	0
0	8
0	9141
0	0
0	0
0	0
0	0
0	0
0	0
0	0
164	1669
1	29
0	94
5	151
0	3
0	11
0	60
0	20
0	1
0	0
0	0
0	0
0	2397
0	2172
0	404
0	438
1	337
0	931
0	182
3	206
0	1112
0	1047
1	568
12	81
8	29
0	16
0	17
0	45
0	45
0	0
0	54
0	12
0	54
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	461
0	1088
0	1362
3	1743
19	636
299	1828
83	1388
0	1013
4	314
99	800
0	0
0	125
0	68
0	68
0	68
11	68
0	68
0	125
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
141	249
16	240
35	275
0	35
0	144
0	0
0	0
0	0
57	36
0	23
0	0
0	13
0	0
9	574
0	410
0	227
0	235
12	90
9	112
0	4
0	2
0	83
0	2
0	84
0	83
0	84
0	0
0	76
0	596
1	174
0	165
0	10
0	42
0	359
0	275
0	181
0	105
0	138
0	580
0	571
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	4
0	4
0	4
2	0
125	3118
0	1811
0	0
4	3086
0	0
0	0
0	0
0	8
0	8
12	67
0	47
0	39
0	18
0	6
0	10
0	15
2	0
0	0
0	13
1	2422
16	1100
5	52
0	196
7	46
0	2344
0	158
10	785
0	708
0	108
0	75
0	627
0	237
0	239
0	34
0	293
1	19
0	36
5	140
9	84
147	4134
870	1431
27	2044
46	1330
1	689
6	111
0	289
37	35
76	2597
36	51
74	1887
0	0
0	0
0	7
0	0
37	9
0	9
0	14
58	109
35	5
0	167
34	449
0	709
2	85
0	565
0	535
0	8
0	29
0	65
35	216
10	61
4	194
0	709
0	454
146	95
20	38
14	38
0	5
0	5
0	0
0	41
0	20
0	15
0	4
0	5
0	0
2	0
0	57
0	74
0	150
10	804
4	343
0	27
0	73
0	72
2	715
49	916
92	411
4	25
26	151
0	1538
0	125
0	67
0	0
4	0
0	81
1	83
0	21
0	1
0	0
0	13
0	0
0	127
59	107
0	10
1	101
18	0
0	47
0	9419
1000	5462
0	5221
0	18
0	18
0	756
0	756
0	26
0	0
258	4189
0	885
0	317
1	1037
0	130
0	1446
0	193
151	2819
24	1208
0	243
0	2530
39	280
22	449
7	118
3	885
230	774
0	74
0	238
0	641
2	437
10	562
0	22
85	30
0	634
0	638
33	0
317	4777
4	4627
19	2814
0	4777
1699	7226
27	5879
57	1600
479	4935
54	462
10	19
20	19
0	19
8	1
4	39
0	18
0	418
0	12
12	75
0	48
1	367
0	166
23	234
0	225
0	76
14	15
0	109
0	89
13	48
0	379
0	379
0	379
0	379
0	88
0	11
0	0
2	4585
8	4481
0	745
0	452
0	0
136	221
5	154
0	8
4	113
5	0
0	33
6	28
0	33
0	26
43	3
0	3
0	14
0	0
0	0
0	0
90	35
0	0
59	2
0	200
0	447
0	396
0	103
0	103
0	0
0	0
0	0
0	49
388	230045
4	25575
0	259249
349	198012
24	228136
57	71047
108	80407
14	49208
4	27170
25	196291
0	215809
0	0
101	284
113	31
8	2
1017	44
219	55
0	16
600	0
0	22
23	2
3	15
0	23
0	23
0	23
0	1038
0	271
0	0
0	1010
1	1006
0	988
0	1880
0	161
12	460
0	14
6	188
0	233
0	47
0	138
7	53
0	225
0	101
0	50
0	63
0	117
0	35
0	39
0	34
0	95
0	35
0	28
0	14
0	39
0	45
0	63
0	42
0	43
0	14
0	35
0	25
0	33
0	33
0	36
0	36
0	9
0	9
0	9
0	3
0	0
0	0
0	0
0	0
0	3
0	5
0	186
0	247
5	226
0	14
0	91
3	88
20	410
0	44
0	30
0	0
0	76
0	76
0	55
3	102
0	157
0	179
0	151
0	32
0	54
17	0
19	88
197	237
21	243
0	28
0	105
0	152
0	152
0	9
295	717
16	505
0	212
17	6151
94	2914
0	2998
43	6151
0	2730
95	1563
125	1373
0	832
10	1115
15	9
10	301
0	5
0	423
0	415
16	63
0	66
0	48
3	12
0	0
0	0
0	61
0	205
0	197
0	289
0	345
0	261
0	226
1	166
0	94
3	161
0	194
6	44
0	122
1	142
37	25
28	23
8	0
2	504
77	3374
6775	3393
8	24
0	516
31	517
7	34
0	284
14	21
521	1196
0	40
0	30
0	65
2	43
0	10
133	1653
62	859
2	723
21	518
0	609
27	4539
4	55
246	1835
4900	4562
71	72
5	4597
0	1708
0	1747
7	5522
967	6382
13	3852
0	3248
4	4717
9	271
149	355
1	140
0	176
303	55
35	82
11	165
0	96
6	2330
249	0
1891	1769
0	32
8	0
0	37
0	48
0	0
8	60
10	172
11	131
0	597
4	597
0	57
0	20
0	12
0	12
0	7
6	12
0	26
0	12
0	0
0	3
0	13
0	30
0	14
0	0
0	2
8	215
0	241
5	313
0	241
10	76
0	45
8	19
0	0
0	0
0	0
0	489
124	505
0	326
0	504
86	444
17	205
0	198
0	23
0	116
0	89
33	62
80	335
0	300
0	57
0	77
0	65
0	0
0	0
0	2234
27	2237
34	1113
7	306
45	301
10	277
27	471
10	277
9	388
0	424
3	445
0	179
0	482
0	482
79	1178
13	1180
15	17
0	4
4	107
186	62
2	0
9	416
0	159
0	97
0	28
24	62
0	43
0	37
0	43
0	0
0	11
0	43
0	0
86	2469
0	627
5	28
0	71
1	5
239	370
37	2098
0	27
0	2
0	19
0	0
0	0
0	2
0	0
0	10
0	7
0	0
0	10
0	17
0	17
0	7
0	0
15	520
0	0
0	0
0	10
0	9148
0	509
0	9094
0	22
2	192
120	124
61	114
13	385
0	4
0	40
0	472
0	961
0	363
0	263
0	999
0	453
2	870
0	882
6	222
1119	707
52	323
4	374
270	21
153	49
541	34
3	34
0	728
35	4335
89	4417
400	266
0	54
0	247
0	240
0	28
2	56
1	56
11	29
0	12
548	268
0	268
0	0
0	406
0	3
0	3
0	0
0	0
0	0
0	17
0	17
0	0
0	0
6	172
16	1434
11	1264
0	106
219	8814
1	8777
0	3255
0	451
0	4420
13	3475
4	6613
0	1190
0	878
133	119
4	66
497	0
1004	0
0	3331
0	3705
0	8281
0	10871
0	37
0	37
0	32
0	20
0	20
0	0
4	10
0	10
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	485
0	0
0	0
141	2311
14	458
5	8
0	0
0	153
322	1872
0	0
0	141
5	951
6	1881
0	120
0	252
0	188
7	64
0	28
26	190
15	0
9	133
0	23
42	1103
15	791
29	181
3	781
0	167
0	50
0	501
2	421
0	365
0	484
10	283
18	901
1	503
0	104
1	0
0	207
0	182
0	478
0	64
0	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	33
10	0
0	108
0	8
84	242
2	67
0	56
3	108
0	6
0	6
3	0
0	0
0	0
0	13
0	13
8	327
14	214
0	13
12	635
0	635
2	420
0	31
0	85
12	137
0	635
590	614
4	587
0	50
0	75
14	9
0	29
3	45
0	38
0	30
0	14
0	18
17	2
0	497
0	375
0	518
0	467
12	362
0	434
1	388
7	248
5	40
0	214
2	152
0	223
0	1
2	159
0	74
0	68
0	29
0	72
0	58
0	122
3	478
0	460
1	266
0	396
0	764
0	853
0	900
0	80
0	70
0	280
0	196
0	437
0	205
19	17
13	73
0	740
0	19
0	14
0	0
0	7
0	18
0	7
0	0
0	0
0	0
0	14
0	0
0	0
0	19
6	9190
0	1953
13	847
0	1946
0	551
3	296
129	93
27	8524
0	7387
5	42
0	36
8	82
0	32
0	0
0	25
0	15
0	0
2	159
0	0
0	638
0	119
0	51
0	27
0	51
0	30
0	0
0	30
1	21
0	16
0	704
0	684
0	5
82	1830
3	22
0	5
0	61
0	23
0	22
0	7
0	61
0	10
0	64
0	0
0	34
0	5
0	12
5	33
0	100
9	12
3	0
11	0
0	13
26	0
38	2445
0	2445
0	476
7	0
0	2115
487	319
0	0
13	53
2	0
0	12
0	0
0	0
0	3
0	0
0	32
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1094
0	1028
0	20
0	583
0	966
0	965
13	416
0	339
0	113
21	71
1	0
0	276
0	102
0	291
132	0
4	1267
5	1267
4	537
5	677
0	216
7	173
0	21
145	191
0	422
0	271
0	1209
0	1213
5	157
14	1375
0	306
0	996
0	853
0	1228
0	918
0	159
0	1210
0	7
19	29
168	478
0	464
0	431
8	119
0	225
0	171
7	11
0	175
2	87
0	8
0	12
0	0
0	110
2	405
0	82
38	145
0	395
0	78
0	408
45	337
0	209
0	124
0	0
0	0
0	1
0	71
0	0
0	0
5	450
4	42
7	64
0	27
0	30
0	220
0	54
0	53
0	18
0	54
0	0
4	26
0	453
9	64
0	27
0	0
0	64
0	31
0	2
0	0
1	70
0	72
0	70
5	72
0	27
0	0
0	0
0	21
0	21
0	20
0	11
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	72
0	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	170
91	170
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	190
0	32
0	6
152	421
0	29
3	24
0	72
20	138
0	76
6	0
0	0
0	0
17	46
0	60
0	59
0	60
0	58
0	59
0	33
0	0
0	11
5	0
0	7
0	15
0	15
0	0
0	6
0	8
0	8
0	8
0	2
0	2
0	177
0	318
1	364
0	312
0	90
0	99
0	73
0	282
0	319
0	343
0	92
0	79
0	1
0	12
0	82
1	62
0	71
0	27
9	634
0	557
0	19
0	51
0	46
0	0
0	0
0	0
0	0
0	8
0	81
0	2
0	1
0	0
0	0
0	10
0	4
9	91
0	9
4	151
0	151
0	9
4	142
0	151
0	228
144	376
0	230
0	2
0	155
0	153
0	133
0	0
0	0
0	0
0	0
19	1017
0	55
0	48
17	41
0	922
0	0
0	0
0	0
0	0
0	474
0	474
0	474
0	474
0	474
0	474
0	474
0	474
1	155
0	155
0	202
0	202
21	215
4	41
0	12
0	11
0	191
0	202
0	155
0	245
2452	1579
44	188
0	166
2	0
2	493
257	449
1	341
0	377
5	350
9	56
28	78
0	0
0	0
53	0
0	55
56	1172
9	28
0	324
1	85
10	112
0	641
2	7
0	1085
0	1175
0	44
9	121
0	1200
320	665
0	676
1	124
0	288
1	105
6	113
0	71
0	23
0	1022
0	976
0	927
0	1102
11	961
7	910
0	856
0	70
0	19
2	2
0	908
0	954
334	0
8	5175
0	4659
15	4962
0	4792
0	4674
0	4170
1	2871
0	2315
0	169
0	0
0	0
0	0
0	0
0	51
0	0
15	524
0	108
7	282
1	59
0	470
0	76
0	124
0	60
0	333
0	532
0	5104
0	1359
3	1012
8	834
19	146
0	35
0	0
0	30
5	648
24	657
1781	1838
28	1025
0	438
0	74
0	267
0	1
0	16
0	0
6	16
0	18
3	10
0	18
0	8
0	0
0	0
10	65
1	237
9	235
0	63
0	4
0	50
0	242
0	140
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	3741
9	1183
524	4323
357	4671
0	2190
2	23
59	3
1	54
0	2082
6028	2082
4	0
0	0
0	0
43	322
76	342
119	3714
67	3229
1	3437
10	945
42	100
117	212
79	68
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	246
1	180
3	255
0	242
0	229
0	196
0	9
0	4
0	52
1029	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	59
4	92
10	138
0	72
0	63
10	116
0	144
0	49
0	49
0	38
24	61
0	0
0	478
0	113
0	99
47	375
0	224
1	213
0	98
0	117
0	94
0	353
27	5461
0	5061
0	4942
0	4942
8	4958
0	10
0	10
0	17
3	94
0	56
0	86
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	318
0	76
0	851
0	4157
0	3958
0	4268
49	181
0	465
0	2210
4	236
0	282
0	332
0	288
25	172
0	1755
14	139
0	580
0	781
0	704
17	777
0	757
0	764
0	949
0	454
0	572
0	450
0	528
8	257
0	386
1	280
0	4214
0	3296
0	26
0	26
0	26
10	1
0	1
0	12
35	713
0	68
1	12
8	100
0	31
516	747
0	713
690	242
0	89
2	131
0	237
1	54
12	66
18	50
0	0
0	7
0	7
0	4133
0	4883
403	15
0	4316
8	1375
3	603
4	533
119	1695
2	1268
18	9082
3	1053
3	1483
0	31
1148	4749
23	9091
6	9925
39	506
10	70
0	3740
146	1976
2	7371
0	15
0	12
6	5
0	0
0	0
0	0
0	0
0	0
0	0
13	241
0	27
0	0
0	1
0	0
0	0
6	0
0	0
0	0
0	0
1	7
0	0
0	0
8	0
0	31
0	0
0	0
0	0
0	0
0	0
4	9926
0	800
32	758
14	688
0	432
131	6820
0	182
0	977
43	300
0	9925
0	0
0	0
0	445
3	403
0	126
9	124
30	6
0	19
3	23
0	14
0	31
0	4
0	0
25	453
0	0
616	19276
0	7219
3	101
22	38
94	53
0	12198
0	19291
12	0
261	100
0	0
0	66
2	20
1	31
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	51
44	3884
0	4147
0	2722
19	176
13	289
30	150
2	998
60	103
0	40
99	3206
17	1
84	2518
6	70
8	147
7	1
15	1618
0	4145
0	3300
6	94
23	597
7	64
0	0
0	596
7	283
0	35
0	148
1	401
0	8
0	26
0	23
4	21
89	11
0	9
0	3
0	0
0	0
0	0
36	2
0	575
0	32
0	968
0	968
0	858
0	37
8	732
0	234
14	0
1	54
0	0
3	6
736	1999
32	1839
4	1468
4	229
4	234
0	0
0	1168
0	0
0	0
36	200
0	719
0	695
0	711
0	647
0	689
0	755
0	708
66	374
0	710
0	533
0	751
0	627
0	526
0	619
0	217
0	532
0	311
0	182
0	275
0	411
0	400
0	285
0	238
0	325
0	198
0	354
93	324
0	244
0	292
0	246
0	284
0	274
30	66
0	125
0	169
37	211
0	38
0	195
0	49
0	176
0	146
0	41
0	132
0	67
0	39
0	63
0	56
0	37
19	2
39	0
0	19
67	202
0	183
979	1238
6	669
84	1198
1	1099
0	326
19	0
0	39
0	106
84	219
18	9
0	21
103	0
6196	1732
9	1732
12	3
0	139
0	0
0	0
14	230
7	0
0	0
0	7
0	0
0	7
0	0
0	7
0	0
3	226
0	237
0	221
0	0
3	43
0	0
6	171
0	62
4	30
0	47
0	103
700	4307
467	3915
37	4088
1	3768
17	1050
62	1426
4	2069
2	862
19	1503
0	976
61	1047
32	648
0	1362
0	887
0	1783
0	1784
0	854
0	825
10	31
64	32
0	17
41	26
26	106
0	559
276	2125
0	10
0	1464
0	142
0	1
0	9
0	107
0	0
0	63
0	4
0	46
0	13
0	4
0	4
0	9
2	15
0	63
2	32
0	252
0	1113
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	215
0	0
0	0
0	11
0	0
0	0
0	53
0	0
0	0
0	11
0	0
0	0
43	2621
58	1620
5	1874
0	1
0	8
0	0
0	7
0	0
0	0
0	6209
0	10992
0	1354
5	232
0	10473
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	203
0	397
3	14
0	0
0	4
0	3
0	35
1	23
3	161
3	394
0	210
0	1439
0	571
0	682
17	2738
14	391
0	859
261	1312
0	3034
0	4251
10	3328
115	1639
2	8293
78	17151
879	1546
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	2393
0	0
16	406
0	0
2	1985
1	1675
0	1915
0	451
17	65
0	57
23	108
0	39
21	109
44	39
5	0
0	1876
4	1775
4	176
66	188
1	83
0	53
0	120
0	54
55	67
6	91
94	87
22	386
0	120
459	615
0	2
0	0
0	64
2	492
13	655
0	122
18	491
0	94
6	9
0	36
690	220
0	16781
0	531
0	2340
0	16836
0	9028
0	16517
0	13262
0	13745
0	4853
9	1292
122	2067
0	5033
0	3536
0	110
0	95
0	29
0	29
0	312
0	184
0	216
0	87
0	151
0	368
0	630
7	872
0	829
0	105
7	270
0	399
0	191
0	219
2	0
1630	42
0	0
13	4
0	29
2	18
0	0
0	0
3996	1046
36	195
14	1090
6	66
111	47
62	262
203	131
8	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
225	0
0	0
0	0
0	0
0	0
0	0
0	0
18	182
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3681
0	1769
0	559
0	1435
0	2484
1	830
15	839
0	16
0	1060
0	740
0	113
0	56
0	9
0	197
0	350
0	447
11	27
21	2791
446	1876
219	2760
3	536
0	3093
0	640
12	479
22	2759
34	466
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	83
0	12
0	1
0	41
0	82
0	82
0	0
0	7057
0	7048
0	5970
0	7024
0	7023
0	7024
0	5920
0	6498
3	6771
6	6616
0	6774
0	1223
0	7520
2	6540
0	6281
0	7065
0	7023
0	6302
0	7041
7	7057
523	7538
12	5104
0	1536
43	1893
10	7051
26	800
0	7144
0	6549
0	978
0	4986
0	5402
0	4654
14	46
57	2902
0	1101
11	851
18	1165
6	1093
7	40
16	0
0	144
0	268
28	286
0	184
0	104
0	0
0	0
8	507
10	338
74	1769
0	1965
0	824
0	530
12	1334
0	1549
0	1482
0	1159
70	32
3	21
33	572
3	3153
0	3219
182	1340
31	291
5	1310
41	188
23	3203
0	78
305	50
11	2055
5	2184
12	55
4	455
0	25
2	0
4	0
0	29
0	138
187	292
0	23
0	116
0	162
17	278
0	77
7	73
6	0
0	11
2	62
7	32
0	1622
0	1151
0	3218
248	1448
1	3219
69	3844
31	1022
30	2360
8	294
78	89
938	1201
7	271
6	3
0	554
0	1168
0	267
0	29
0	851
0	941
0	725
11	244
0	263
20	55
33	41
0	90
0	21
0	129
0	126
0	15327
0	8241
14	11321
19	4997
11	9301
18	8416
91	1053
7	1739
0	10
0	0
0	1
0	0
0	10
0	0
5	0
0	0
0	1
0	0
7	0
12	0
0	8
0	3
0	0
0	0
0	0
0	0
0	0
0	0
226	1424
1	59
0	1424
46	646
297	770
39	364
0	363
2	17
4	5
0	63
7	115
73	132
47	6880
36	20
0	4860
0	306
0	472
0	0
0	34
0	140
0	9
0	9
0	64
1	94
0	6794
224	2873
0	173
0	896
0	860
14	334
1	1364
0	149
9	16
0	234
6	16
0	98
5	54
3	22
0	189
9	57
0	214
8	63
0	63
1	64
0	0
0	24
0	1
0	0
154	1803
1	940
8	797
7	1190
0	1372
0	258
3	527
5	82
2	446
2	334
0	341
0	409
0	304
12	254
0	104
0	66
0	59
0	281
5	37
63	344
16	87
104	114
0	90
0	87
12	42
0	15
0	792
0	172
0	235
46	116
0	171
0	198
0	153
0	39
0	19
0	15
10	506
0	559
0	337
0	393
0	171
0	267
12	522
11	1053
14	970
0	991
1	1027
0	783
5	196
70	249
0	202
4	104
0	224
6	147
0	352
878	216
10	216
25	10245
0	10288
2	438
0	9188
0	9750
0	6423
0	7061
100	5401
71	762
0	5157
0	4798
0	790
140	1315
5	3980
5	411
21	144
10	234
0	105
0	3841
131	21
11	291
14	201
0	9601
0	4164
1544	672
0	263
36	229
0	82
30	96
18	3
0	86
20	101
0	161
0	112
4	140
0	98
21	78
0	21
5	28
2	10
0	530
177	3362
14	70
0	1587
7	1495
0	1780
6	129
337	516
0	1850
193	2827
2	3030
48	880
0	2290
2	3101
0	125
41	2950
1	1194
12	468
20	561
69	31
0	3023
321	1611
8	214
6	1366
0	735
0	943
9	327
0	575
2	779
0	7722
0	9336
0	9885
0	1652
0	2682
0	2429
0	2197
0	383
0	466
0	2553
0	7727
0	242
142	889
12	71
3	294
6	755
0	216
0	39
0	124
64	803
10	130
7	285
10	0
11	37
3	171
0	2021
0	2090
11	654
0	582
31	302
0	1872
0	1687
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	4
0	548
0	2
13	35
0	149
0	149
0	146
0	44
0	755
0	301
0	2727
3	1741
0	2400
14	2094
121	2591
5	0
70	2109
1	546
0	0
0	0
0	0
0	0
8	0
0	0
0	107
0	81
0	62
0	50
0	61
0	99
0	100
0	75
0	95
5	1860
0	1405
0	1298
5	402
11	243
1	440
28	262
0	31
0	56
11	1
47	0
0	1860
14	87
0	696
2	722
0	570
0	641
0	619
0	556
40	149
0	433
0	541
0	17
4	29
0	78
0	74
0	13
0	8
0	1174
0	844
0	742
0	1130
0	20
0	66
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4736	55
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	22
0	22
0	0
0	0
0	0
0	0
0	0
145	557
105	579
0	497
3	82
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	93
0	1
0	17
0	22
19	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
14	39
0	48
0	0
2	10
0	10
