UniqueCount	AmbigCount
0	10
0	10
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
162	220
0	60
0	190
4	29
5	16
20	28
0	43
0	43
0	43
0	43
0	43
0	43
0	43
0	43
0	43
0	43
0	43
0	0
0	0
0	0
0	2986
61	2743
0	2648
5	1904
0	1938
0	405
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
572	143
8	11
1	0
11	59
0	33
0	6
0	38
23	44
0	21
0	105
0	105
0	42
0	56
0	56
0	42
0	42
0	37
0	1
0	15
0	1
0	1
0	0
0	14
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	130
0	105
0	7227
0	8836
0	9384
0	2654
0	2480
0	466
0	2531
6	650
161	1615
0	61
0	575
5	77
0	644
0	482
0	718
3	133
25	422
11	46
11	43
0	21
6	43
0	0
0	32
1	21
5	156
11	12
0	0
0	0
0	0
42	104
2	96
0	56
40	601
9	83
0	143
21	445
0	164
5	535
0	63
0	13
0	25
0	26
0	26
0	5
0	7
0	0
0	15
0	2
0	12
0	25
0	0
0	0
0	0
0	0
0	0
0	54
6	50
48	46
0	37
5	17
0	21
0	8
1	50
0	28
0	0
0	0
0	54
4164	1074
10	74
0	70
0	1
51	831
7	782
20	345
0	180
1	80
37	0
10	165
11	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	4581
518	5344
12	6306
0	7284
0	5272
5	3970
103	1657
474	1844
0	474
35	4368
60	1603
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	253
0	0
0	0
0	0
0	0
0	0
0	253
0	0
0	18
0	4
0	4
0	18
0	4
0	0
0	0
0	0
86	0
101	601
5	24
1	211
0	299
0	619
238	457
0	0
47	12
0	51
5	142
0	100
30	253
134	270
0	3
13	3
1698	127
0	1324
0	955
0	1112
18	908
1	134
0	660
14	157
27	211
0	87
0	560
0	707
0	64
0	9
0	10
9	200
1	133
0	379
0	81
0	230
0	0
0	7
0	215
0	243
6	215
0	218
0	10
0	9
0	9
0	9
0	81
0	2
0	10
0	20
0	0
0	207
0	0
0	0
9	222
0	10
0	7
0	9
0	220
0	11
0	220
0	6
0	13
3	12
0	13
0	220
0	12
4	59
0	222
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
10	154
4	213
1	172
3	141
2	155
1	147
6	180
1	221
0	221
0	0
0	0
0	0
1	1258
0	0
10	53
0	1236
3	1327
0	1338
8	1525
0	1356
15	1203
2	22
0	16
4	142
9	575
0	95
44	143
84	186
0	90
90	66
0	170
0	175
0	215
3	74
14	167
0	1
0	23
0	1436
781	703
0	173
18	246
6	239
1	124
0	0
0	0
195	218
0	243
7	300
11	289
165	43
1	73
0	56
0	19
37	1217
0	205
0	133
0	17
5	98
62	1110
168	0
59	398
0	129
0	18
0	398
0	116
16	116
0	2
14	29
0	490
0	274
0	22
5	266
0	216
117	768
0	270
0	200
0	81
0	118
0	403
36	655
6	303
2	292
0	566
0	60
0	59
23	353
0	33
0	143
0	89
6	381
0	11
0	213
15	157
18	156
3	518
679	0
0	0
316	7807
606	3493
3	607
102	7202
0	327
0	219
22	202
0	162
0	57
11	130
0	199
11	1005
0	1037
0	958
0	841
0	92
0	92
0	83
11	992
14	957
2	962
0	841
0	920
39	529
163	49
0	54
0	36
0	143
9	144
0	124
0	111
0	43
5	66
75	1287
0	37
0	7
16	110
3	68
7	18
0	112
0	128
0	6
0	119
0	9
0	2
0	9
0	2
45	310
26	46
0	58
3	272
0	249
0	277
0	235
0	249
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	20
0	247
9	26
0	1637
0	1850
0	20
24	4430
0	1027
0	718
31	959
0	1677
7	4165
5	1372
8	1027
0	741
24	3802
0	603
0	2991
138	376
10	3219
126	445
71	194
66	104
101	572
227	139
0	3179
0	4037
0	0
0	3
1	3
1	0
0	32
0	22
0	32
0	21
0	30
0	22
0	28
7	0
0	23
0	34
0	157
2	426
0	11
15	239
162	465
14	28
32	58
0	1
0	28
6	94
28	934
0	796
8	3
0	13
98	634
4	0
0	852
101	1758
0	1749
0	0
0	978
0	1161
0	0
12	65
8	80
0	44
20	29
16	69
0	1758
0	1153
0	1052
0	15
0	16
94	34
2	75
0	5
0	8
0	16
6	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	5
0	0
0	5
0	0
0	0
3	34
0	34
0	6
109	2586
0	1888
11	1078
0	1006
0	1059
2	693
1	353
0	437
3	281
7	1099
141	239
0	144
0	24
32	47
0	47
0	12
0	0
118	39
0	39
2867	0
13	30
0	25
0	0
7	0
0	0
0	5
2	6
0	6
0	6
0	4
0	0
0	0
0	5
5031	1873
0	212
4	36
0	150
3048	845
0	11
0	534
2	33
4	7
0	0
9	24
69	527
0	13
0	13
0	105
0	12
0	105
0	12
0	103
5	23
1	168
834	2448
0	3
0	115
0	0
207	1264
0	907
749	1108
1	1124
333	497
80	468
0	186
4	199
4	115
6	86
19	20
0	0
0	0
0	0
0	0
10	5
58	1513
79	1886
38	157
63	1223
0	77
7	465
94	234
418	338
0	1754
0	94
2	814
27	814
0	128
2	140
8	591
0	426
4	4
0	489
60	784
0	179
0	43
0	76
1	53
0	370
4	187
0	17
766	322
0	18
2258	868
7	131
0	0
0	236
0	0
0	2
0	2
0	0
2	0
0	90
0	1246
0	1004
0	337
1	516
11	745
0	99
0	401
0	449
3	179
2	170
22	705
1	279
10	354
0	27
0	148
0	9
7	53
0	22
0	985
0	1183
11	17
0	17
448	221
0	105
0	140
1	91
1	82
11	25
0	0
0	0
0	0
0	65
0	96
16	101
0	35
0	24
23	1826
0	1950
0	1095
99	93
30	1834
12	1650
0	1977
11	1661
7	225
41	1530
16	227
1	1364
0	215
2	416
9	82
0	1
0	68
15	188
11	63
135	4
0	4
2	0
576	635
8	635
219	28
23	23
0	95
0	95
0	2
0	91
0	12
0	95
0	1564
0	814
14	370
0	17
0	47
0	1564
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	55
570	1748
0	4
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	47
0	3
0	13
0	0
0	21
0	0
0	3
0	3
0	4
0	3
0	0
0	0
0	0
850	1410
16	99
10	96
0	278
0	711
9	10
5	928
60	528
433	1286
1	911
0	55
0	457
0	0
0	0
0	806
0	570
8	162
0	905
7	8
0	280
0	0
0	806
0	783
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	10
0	99
0	0
0	0
0	0
0	570
0	0
8	0
0	91
0	124
0	58
0	507
0	0
0	557
3	102
0	64
0	345
0	461
0	411
0	458
30	479
5	77
0	75
0	1
0	414
1	554
0	8
363	409
0	184
17	147
0	106
1	109
1	137
0	131
0	123
0	81
0	68
0	33
0	37
2	0
0	22
0	0
0	15
0	15
0	0
0	10
0	1
0	0
0	0
0	22
0	872
14	1883
22	1632
7	239
131	1880
11	1748
0	44
9	94
8	345
65	354
13	159
44	63
0	13
6	50
5	3
0	0
0	0
1	15
0	0
2	0
0	0
0	0
0	126
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
47	126
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
10	0
291	487
0	487
0	238
124	932
18	333
5	333
0	45
0	83
0	1
0	67
0	26
0	38
158	864
4	646
0	420
167	85
0	271
1	340
8	23
1004	917
26	1006
5	0
5656	1206
47	863
10	131
0	987
0	2
55	0
48	594
0	67
0	546
0	36
0	17
0	368
0	17
0	399
50	11
0	519
0	513
0	30
37	7
3	72
94	46
0	45
0	47
276	157
6	15
0	0
0	4
0	17
8	0
0	86
7	512
0	23
0	4530
0	3670
0	3924
103	48
12	65
420	736
0	2
0	17
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	32
0	32
0	32
0	7
0	32
0	0
0	0
6	164
0	164
0	0
0	136
0	15
0	20
13	107
60	53
18	126
46	72
0	8
0	11
9	140
0	11
0	3
0	3884
0	4436
0	9024
0	11611
0	88
745	88
0	0
0	0
0	0
0	1
0	25
0	0
0	1
0	3
19	25
0	6
0	0
0	6
0	0
0	0
0	0
0	1974
0	1721
6	3350
0	3216
22	2999
0	2866
8	2162
0	1868
7	1433
0	3253
116	3959
0	1839
16	1480
47	3694
734	1255
5	287
0	517
0	2053
18	520
12	2203
10	13
21	30
143	2529
4	2529
38	1831
19	1711
0	57
0	41
56	41
0	24
160	341
52	2605
0	1217
16	244
0	396
17	308
3	260
12	178
12	344
0	2315
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	40
0	40
0	14
0	3
0	3
0	4
0	0
0	1738
0	105
0	0
2	75
17	0
0	47
43	359
18	132
2	106
3	87
3	15
0	1738
0	226
0	1001
0	6
0	2
0	7
0	8
0	18
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	17
0	1
0	19
0	30
0	0
0	4
0	0
0	0
0	3
0	0
0	0
0	2636
0	836
2	372
1	111
14	26
2	447
0	219
0	0
0	0
0	0
0	0
0	0
1	25
0	0
0	0
0	0
0	0
0	539
0	0
0	0
0	0
0	0
0	46
0	127
0	46
0	76
0	10
0	55
0	53
0	5
0	0
0	0
0	0
0	0
0	1018
0	3
0	31
0	0
0	1028
0	151
0	3
0	176
0	2
0	0
0	7
0	14
0	139
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
74	139
6	130
215	42
0	129
0	4314
2	4294
113	2929
0	1459
11	1193
3	1205
16	1222
1	1116
1	1066
20	119
39	21
47	8
0	14894
10	14865
592	351
35	176
78	239
0	53
0	112
5	53
0	0
8	40
30	109
0	0
0	109
0	0
10	0
0	2
0	2
41	2
0	11
0	182
12	694
0	4
0	0
0	0
0	4
0	427
75	442
0	2
0	15
0	6048
0	29
0	5942
0	1855
0	2847
0	5866
0	5737
0	3664
0	2285
2	5949
9	5840
0	5834
1	5905
27	4280
51	3530
21	5208
0	1439
0	5062
0	3101
0	5001
0	1842
0	2910
0	3693
11	1
4	2653
0	654
4	566
0	229
0	476
3	5
0	433
25	77
207	388
2	70
217	964
0	781
0	126
0	90
0	33
0	0
1	0
181	292
0	226
0	3
0	2
0	0
0	0
0	11
0	0
0	11
0	11
0	11
0	11
0	0
0	0
0	0
0	11
26	692
2	1096
0	1090
0	709
65	1248
0	173
3	1087
38	839
0	718
71	931
0	25
29	929
0	756
3	559
0	1088
3	61
0	16
0	15
0	15
142	16
0	0
0	6
16	239
0	0
0	9
0	21449
0	19620
549	19364
0	10797
0	21669
0	16836
0	15431
214	18418
0	21449
0	11229
0	12211
0	3983
0	4163
0	4288
0	220
0	2151
110	926
10	673
55	201
31	722
14	96
0	224
0	164
0	368
0	495
0	536
0	477
8	213
0	109
0	302
0	423
0	399
0	410
15	453
0	208
0	238
7	270
0	101
1	131
99	202
0	82
0	74
0	53
0	12
0	11
138	178
10	178
37	26
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2000
0	1948
81	122
0	833
0	713
0	783
16	771
60	986
0	785
0	483
0	785
0	4
1	123
0	151
0	0
0	84
0	307
6	283
3	12
0	11
0	42
0	115
0	24
0	95
1511	304
0	8
0	102
2	19
0	30
0	5
4	5
6	30
6	35
0	0
0	0
0	0
0	230
0	230
0	0
0	41
9	1213
4	1332
0	174
0	39
4	87
0	1172
0	1119
22	15
13	60
18	197
0	158
0	44
0	220
0	153
4	136
0	108
0	44
0	37
9	141
0	95
3	80
0	1
0	1
0	1
0	10
0	10
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1071	57
0	57
0	0
0	1
0	1
0	1
0	0
0	72
0	0
0	0
0	1
0	229
0	234
0	1252
0	209
0	195
0	0
0	65
0	65
529	314
22	87
4	54
3	229
8	5
1	151
46	14
65	9
0	43
0	0
0	0
0	24
0	20
0	14
0	0
9	38
0	1
20	1
0	12
0	6
90	350
159	251
6	251
10	30
2	102
124	1479
454	1913
0	159
1	111
0	155
0	179
9	222
12	1588
11	208
0	105
19	2541
89	2625
0	111
0	168
21	83
0	122
0	81
0	65
0	170
0	583
5	368
10	121
5	155
0	134
5	200
0	113
0	529
0	102
16	347
2	203
0	802
19	531
10	72
0	77
6	15
3	26
8	4
41	106
0	0
0	7
0	7
0	1
0	1
0	1
0	0
0	0
0	57
0	1
3	7
1	231
75	591
142	4697
12	591
16	11146
65	11181
0	11142
5	1358
0	53
3	975
77	133
0	8
44	114
1	8
5	112
0	110
23	87
0	499
1250	998
18	447
15	235
80	1039
0	428
0	25
0	22
0	25
0	418
0	29
10	6
1285	6627
78	137
0	10
0	6619
0	386
1	85
0	64
0	135
0	0
36	0
27	69
22	1674
24	1657
0	766
0	67
2	323
0	1047
5	185
0	162
0	157
0	128
3	0
5	15
0	0
0	1425
0	0
0	0
0	0
0	0
0	0
7	399
3	477
0	132
6	133
17	76
646	8226
0	122
17	13
1	1314
21	3193
0	1
0	227
10	22
0	198
0	15
0	3169
25	3150
0	212
0	246
4	166
3	169
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	36
6	36
227	69
572	803
0	32
21	35
17	47
32	740
1	992
0	16
0	16
0	0
0	0
351	450
0	17
21	157
0	6
0	0
0	6
0	0
0	0
0	1
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	92
2	249
34	183
13	169
25	88
0	108
2	3
0	2572
0	200
0	1417
0	228
0	2148
0	276
0	33
13	153
28	47
302	1143
2148	287
8	8
13	44
6	10
0	30
0	42
4	20
72	2
0	0
0	0
0	0
0	5
0	4
0	4
0	0
0	0
0	4
0	0
0	0
2	68
60	241
4	13
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	127
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
1	874
61	0
0	9
0	8
0	4
0	71
5	14
0	874
38	1196
0	0
69	79
0	79
2	515
49	541
7	353
0	21
11	35
17	566
0	81
0	47
0	34
0	160
0	81
0	160
0	75
0	97
0	94
0	24
0	16
148	11069
210	1084
18	2286
4	828
0	1561
26	707
0	0
0	106
16	10661
0	9712
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	635
0	630
0	589
4	7
37	89
0	11
0	594
2	26
0	38
0	19
0	12
0	31
42	213
0	63
0	24
0	65
0	6
0	7
14	12
0	41
0	29
4	106
0	118
7	16
12	9
0	118
4	4898
114	4898
0	0
10	3843
0	5
62	265
190	1062
13	978
30	388
3	0
0	0
0	0
0	0
47	2357
11	46
0	2356
0	116
127	1909
0	2356
0	30
0	6
0	0
0	0
0	0
0	0
0	53
1	2
0	23
0	22
0	0
0	1
0	0
0	22
0	21
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	30
4	211
157	0
0	0
0	0
1816	1666
0	706
0	265
0	584
0	252
0	83
0	227
0	216
48	453
0	1854
0	1854
0	0
0	1
0	1
0	0
0	1
0	6
0	6
1	545
16	168
0	120
0	419
1	151
0	119
29	311
0	98
0	409
0	273
0	317
0	71
14	299
0	36
0	22
0	22
0	34
0	12
0	284
19	6
7	8
5	5
0	128
21	136
0	39
6	4
0	27
7	30
0	0
0	217
0	217
0	217
0	212
0	6
0	6
0	6
0	6
0	0
0	34
0	0
0	0
0	0
0	0
0	0
0	21
0	22
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	43
0	43
0	41
0	0
0	43
0	0
0	5498
0	702
0	1892
0	5229
0	1283
0	2086
0	2301
0	696
0	2812
0	3242
0	3902
0	1213
0	114
0	83
0	5498
0	16
0	0
0	0
0	0
0	0
0	16
0	16
0	16
0	16
0	16
0	16
0	0
0	0
0	16
0	0
0	0
0	16
0	0
0	0
0	0
0	16
0	16
0	0
0	0
0	0
0	0
0	268
0	0
2	0
0	16
0	0
16	19
0	10
0	0
0	10
0	19
2312	0
0	24
12	425
28	29
0	372
0	372
4	367
8	251
0	248
0	155
0	136
0	14
0	57
1	62
0	40
0	31
0	11
0	0
0	0
0	0
822	217
4	39
1	184
75	229
14	61
4	8
18	50
0	104
2	20
1	36
0	356
0	252
0	20
13	269
0	33
7	17
0	281
0	13
0	348
46	341
0	586
9	260
3	484
0	98
0	298
0	5
0	8
0	8
0	43
0	96
0	22
0	68
0	0
0	15
0	0
30	15
12	16
38	8
47	1
0	76
0	4075
646	2008
0	1446
0	1478
0	1425
0	1275
0	4029
0	78
0	78
5902	14057
0	6601
160	5873
2	5754
0	6135
6	3106
4	4700
0	4774
0	4619
0	3542
10	4494
30	3417
30	7
9	10427
163	11477
2	1602
4	349
1	1098
40	2819
20	1752
0	135
22	1770
17	7
13	78
66	66
57	323
11	475
0	95
0	11117
0	1763
0	57
0	521
9	686
6	681
6	57
0	57
0	50
0	194
202	90
0	83
0	41
1	19
0	12
0	22
0	22
3	0
0	0
0	42
0	128
0	106
0	61
0	75
0	630
0	115
33	199
0	0
0	85
0	101
0	43
18	115
36	3164
0	4559
0	3504
0	244
0	543
0	3514
0	3556
102	1142
1224	831
14	265
8	463
19	862
207	423
83	299
148	434
0	117
11	1084
1	903
3	876
0	806
176	604
3	783
10	929
0	241
0	170
0	168
0	0
0	0
0	0
0	0
0	0
0	0
1123	2626
0	1208
0	579
0	76
0	178
0	121
480	1211
0	227
0	291
0	122
0	51
1	243
0	127
0	83
0	99
0	35
18	22
5	81
0	26
3	33
0	42
6	15
0	10
0	0
0	113
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9849	1433
0	1061
13	709
9	92
0	14
5	5
0	5
54	100
0	0
6	84
0	11
436	1607
88	489
45	695
9	1334
2	1316
0	14
0	515
38	210
7	247
64	240
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	24
18	787
0	699
0	87
29	158
7	73
0	58
0	16
0	6
0	6
0	3
0	3
12	558
0	358
3	352
1	31
0	6
0	6
0	19
0	7
0	5
0	62
0	5
0	0
3	0
18	14
0	537
540	2007
30	1965
5	1532
0	2008
18	404
2	10
0	22
2	11
0	395
0	10447
0	6258
0	1328
154	479
2	232
24	17
0	121
3	126
0	0
0	0
892	336
9	39
2	8
0	1
0	336
0	223
0	207
0	12
0	38
0	150
0	79
0	19
0	17
0	8
0	0
0	0
0	0
0	0
0	0
0	3
0	1758
4	34
10	85
0	94
0	71
0	11
0	51
6	35
2	36
0	48
15	16
0	1727
0	629
0	1380
0	1251
0	150
0	111
0	205
0	31
0	770
0	615
0	804
0	61
451	6032
10	4467
0	2739
50	3650
1	3612
0	1676
0	1268
7	2006
54	2042
0	1228
25	24
0	1009
0	1505
8	1413
16	674
54	536
6	634
26	395
0	645
19	651
0	214
0	28
0	34
0	2
0	2
0	617
13	236
4	93
0	36
0	75
29	72
8	406
1	51
0	352
10	4
64	116
0	1743
0	1695
0	7
12	23
0	1572
0	35
0	1096
11	136
0	0
6	118
1	437
0	55
2	1371
6	87
0	27
2	108
41	5
0	1710
0	3
0	0
0	3
0	0
0	3
0	3
0	0
0	8
0	8
0	0
0	8
0	0
7	209
12	187
1	148
2	159
10	204
0	156
0	132
1104	2484
2	2133
220	775
232	26
11	139
12	24
0	7
10	49
0	76
0	76
0	68
2	76
2	85
0	59
0	59
0	0
0	316
79	571
2144	2261
60	2296
129	3624
0	3648
0	3513
0	3622
0	3386
0	3193
0	450
50	62
1	3590
0	3016
0	112
2295	649
0	649
0	0
0	0
0	0
0	0
0	0
0	0
0	370
12	356
0	118
0	0
0	0
0	0
0	11829
0	2984
0	2247
34	3422
178	2834
0	2937
5	909
0	466
0	460
24	197
0	197
0	1907
0	2995
0	1169
0	460
0	1064
0	935
0	155
0	952
0	751
0	654
20	42
0	41
31	562
0	0
0	11
0	29
0	3
0	31
0	0
0	304
2	333
0	286
0	19
0	21
0	35
0	25
0	5
0	21
0	19
0	27
0	734
0	0
0	2
0	2
0	3
0	2
0	2
0	1
0	2
0	3
0	32
0	184
0	59
8	143
0	7
0	14
0	147
0	55
10	0
0	17
2	137
934	0
14	7556
9	617
0	7919
1	3052
32	5697
0	3055
0	1103
7	2080
38	148
0	195
131	2282
0	1598
92	27
0	1059
0	244
99	844
0	7098
14	2226
2174	16652
26	16652
254	182
42	16610
49	16605
0	265
30	248
0	15
0	51
0	34
0	263
0	7
0	7
0	0
0	38
0	39
0	31
0	4
0	5107
0	5
0	3214
0	2689
20	2665
2	2642
0	2202
79	61
54	1525
8	1023
0	44
40	754
0	553
0	31
0	42
0	1241
610	1826
31	1768
19	322
0	337
0	381
0	59
0	328
0	145
900	188
7	188
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	829
0	146
0	105
6	713
0	131
7	317
0	81
26	75
0	88
0	15
2	660
0	698
0	154
0	59
0	105
0	52
0	162
16	189
283	619
0	265
10	248
85	576
24	526
0	574
0	561
0	502
0	5
0	8
19	1002
0	0
0	0
0	0
1	435
18	375
0	44
1	30
0	428
10	432
0	435
9	0
0	0
0	0
0	0
0	0
4413	12
410	28404
0	26331
268	9891
111	1037
0	301
7	3134
5	15
22	1275
2	1271
0	3
10	531
0	531
14	11
0	11
56	411
2	1145
3	1145
0	30
19	10
29	358
0	335
0	50
0	349
10	27
4	47
0	7
3	58
0	0
0	0
0	0
45	0
0	1
3	1
196	317
0	130
0	168
16	39
0	46
0	0
4	7
2	0
0	146
0	3
76	275
0	287
0	278
0	16
0	2346
0	2346
63	1374
0	1264
1003	2676
0	1051
0	704
0	57
2	0
0	3192
77	2006
0	3186
0	30
4	312
0	1361
0	1643
0	1661
0	336
42	148
0	0
30	0
2	151
0	106
0	115
11	128
5	54
13	23
0	12
0	1
0	106
0	229
0	164
0	90
0	238
0	71
0	161
0	6
0	46
0	95
0	34
0	27
0	13
0	11
0	13
40	2519
0	2374
79	2519
0	1259
0	54
61	89
0	139
0	208
0	0
2	177
17	136
0	14
75	10
10	8311
0	16490
16	15
11	51
0	4
0	14
2402	11481
96	1143
6	1293
13	2391
0	6470
35	361
25	218
882	4698
0	2
0	1737
0	0
0	1750
9	1764
0	5
0	4
0	0
0	0
0	0
0	1
15	1
0	2
4	1
0	0
0	0
0	0
0	0
0	1762
0	0
0	0
0	1782
0	2
0	1158
17	1158
45	446
0	0
7	1181
48	1849
266	1877
0	128
0	506
0	90
0	5
6	102
0	31
0	58
26	88
0	0
4	33
5	13
0	26
11	19
0	29
10	98
7	7
0	15
144	36
3	36
0	2
10	0
9	0
9	4126
65	4087
17	4095
0	4037
5	3873
10	3874
36	3809
0	277
6	157
0	57
0	27
50	6
0	4138
550	33
10	33
0	0
0	88
23	111
4	3
0	15
0	0
0	47
3	73
15	0
0	109
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	0
14	0
0	21
0	0
0	0
0	0
0	0
18	95
15	537
170	6565
0	6118
42	64
165	134
57	18
23	210
23	440
0	119
0	0
12	43
0	119
0	0
0	0
0	0
84	0
0	6
0	6
0	0
0	0
0	0
0	19
0	8
3	564
9	3
2	1
0	57
0	522
4	38
0	0
0	523
0	563
96	6878
6	424
0	7575
0	1231
161	6040
246	6219
15	735
4	3436
3	80
56	1078
9	165
8	75
0	777
0	85
0	738
60	6007
0	722
9	265
0	511
0	3849
257	5441
104	548
152	1679
1	183
108	104
0	104
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	0
0	7
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	1
18	1
0	1544
0	679
17	660
443	2658
0	567
0	953
0	0
3	15
195	1293
0	43
0	918
0	1056
5	27
0	126
0	48
0	79
0	53
0	1056
0	13
0	554
219	72
0	25
12	620
0	740
0	464
8	60
0	647
0	571
13	6
0	633
9	21
0	31
0	30
0	40
0	28
0	30
0	19
0	530
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2091	781
1166	616
0	243
0	761
0	761
4	0
0	0
11	4
0	498
483	12126
7	4564
5	6703
580	6699
0	5841
100	6807
17	811
0	6914
0	0
0	83
33	428
0	760
12	736
13	697
0	30
4	59
0	4942
804	4271
14	2326
0	1005
2	18
18	10
107	4022
0	81
0	106
6	92
0	104
0	102
1	104
0	83
33	1090
0	1319
0	1308
0	61
0	23
1	196
0	75
0	14
0	17
0	1579
0	1590
43	1557
3	488
10	487
0	64
10	182
0	131
0	130
0	75
0	0
0	284
1	324
0	132
0	81
0	57
0	35
0	479
15	107
0	8
0	4
0	0
0	0
0	0
0	3318
0	70
0	144
0	18
0	82
0	579
42	2408
3	0
8	476
6	295
0	301
1	300
13	0
14	499
2	103
18	568
0	131
0	9
0	283
0	278
9	520
5	1864
0	26
0	15
44	246
3	86
1	209
