UniqueCount	AmbigCount
0	621
0	184
14	491
0	334
4	395
0	87
18	497
0	356
0	61
0	233
0	404
0	433
0	0
0	0
0	0
0	0
0	0
0	0
6196	6144
257	6088
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	22
0	0
0	4
0	11
2	13
0	28
0	13
0	33
0	13
0	14
0	13
0	13
1	31
0	13
0	23
0	7
0	7
0	3
0	7
0	0
0	0
0	1
0	7
0	1
8	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	248
397	16219
222	327
7	706
1080	15921
11	624
505	549
101	544
19	12997
325	43
0	20
0	0
0	21
0	21
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	239
35	176
2	112
0	0
0	56
0	63
3	133
11	85
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	1164
0	933
0	1079
4	907
13	649
0	875
0	875
12	895
0	810
0	850
0	750
0	699
7	207
0	482
0	226
0	474
15	1
0	102
4	81
0	30
0	18
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	18
0	19
0	19
0	18
0	19
0	18
0	19
0	18
0	18
0	18
0	19
1	0
0	18
0	17
6	194
0	168
0	27
20	117
5	133
2	30
4	0
0	24
0	18
8	1608
2	2055
0	3741
0	3590
0	160
68	1629
11	1235
0	461
0	164
4	220
8	108
46	34
71	0
33	362
5	50
0	170
0	34
0	34
2	116
0	33
0	591
0	0
5	73
0	44
0	28
0	9
0	0
0	0
0	0
0	0
0	0
0	163
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
4	437
62	2331
102	28376
59	733
343	1352
163	28973
0	13474
4	24088
0	8527
0	23761
0	7786
70	487
0	469
0	479
0	487
6	487
3	66
0	71
0	8
0	8
0	2
0	2
0	636
3002	2434
9	37
8	1984
3	0
0	0
0	0
0	148
725	126
5	41
0	112
0	11
9	184
560	3403
0	3324
3	111
36	187
0	1
150	2432
0	321
0	267
0	394
17	507
0	535
4	547
20	0
0	246
0	249
46	0
516	367
16	139
0	107
0	106
0	74
0	28
0	94
0	37
0	229
0	61
0	70
0	98
0	93
0	137
0	23
0	0
0	28
0	0
0	0
0	0
0	0
0	28
0	0
0	0
0	0
1355	4817
61	372
62	4864
3	4750
72	359
0	2316
154	4018
113	1512
106	194
9	38
64	135
0	2976
163	2033
70	221
62	655
0	1491
39	754
3	882
5	732
36	266
5	558
0	150
2	464
7	0
0	25
20	182
2	31
0	1
0	148
130	762
0	43
0	18
42	141
0	29
0	0
0	18
0	0
4	38
0	115
27	52
0	86
0	372
0	366
0	283
0	880
429	206
33	880
0	147
1	17
13	26
17	1106
5	1029
0	988
0	11
0	109
2	1025
40	6509
0	6583
11	5999
0	6495
0	344
0	132
0	614
32	0
1	13
38	1023
0	145
11	31
11	100
0	0
0	0
0	19
0	26
0	13
0	0
0	9
1	9
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
20995	5406
6	3288
0	2114
0	1384
0	1171
23	15
1	622
14	1168
0	2023
0	2054
0	2043
1	68
0	0
0	17
0	1
0	3
0	12
0	2054
0	2043
13	851
0	2
0	2
0	0
0	2
0	11
9	9
0	10
11	5
0	0
0	3
0	0
0	1
0	3
3	0
0	347
3	163
227	346
4	77
71	142
0	145
1	105
0	21
0	64
0	56
0	145
0	0
4	3438
0	79
19	2178
0	2273
0	2382
67	107
3	192
109	115
0	94
7	1106
0	1092
0	66
41	97
18	70
0	6
1	162
0	146
0	135
0	22
0	3
0	11
0	3318
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
0	57
0	0
0	21
6	8
0	0
0	32
0	49
0	3
10	123
4	44
5	365
0	343
0	339
1965	2445
0	1509
93	1365
54	179
12	379
0	91
0	3
0	3
0	3
0	3
0	3
0	3
0	1488
13	332
20	303
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	121
0	24
0	945
0	200
0	938
0	24
0	1030
0	17
0	891
0	122
0	888
0	0
0	0
0	18
0	0
0	0
2	213
19	2926
145	312
6	270
35	947
0	79
0	2156
24	1050
54	892
93	1062
0	1282
0	1210
0	1224
11	1133
0	1150
0	1017
0	488
0	326
0	86
0	58
0	33
0	53
0	0
5	62
0	56
5	56
0	18
0	25
9	0
55	307
0	72
2	208
0	0
0	113
1	54
0	15
31	187
0	205
873	0
0	0
0	0
0	362
0	0
0	0
0	0
0	0
0	51
0	378
0	0
0	0
0	0
0	16
381	107
96	343
6	287
0	3
14	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	3
521	3748
10	139
0	0
0	0
0	0
0	10
0	13
0	0
0	0
2	13
16	190
38	452
270	585
8	160
8	772
59	1207
0	1215
0	841
3	401
7	220
0	432
28	55
7	339
0	221
0	245
9	166
57	112
0	459
6	62
0	121
33	255
0	62
18	145
0	26
0	26
0	86
53	0
0	0
0	0
0	0
0	0
0	11
0	11
6	5
0	3
9	218
0	3
0	0
0	0
0	11
0	128
5	105
97	573
0	573
0	3029
0	2638
0	2570
0	2612
3	1268
40	3610
0	2972
0	3988
0	23
0	7
0	12
0	7
2	562
0	5
0	12
0	23
0	0
0	475
0	9
0	0
0	23
0	0
0	0
0	7
0	18
4	564
0	562
0	562
0	562
0	648
285	7306
17	6800
172	187
0	947
25	792
13	6950
38	242
22	666
58	4504
52	2776
1	2723
28	476
36	1030
23	712
0	0
0	0
0	0
0	0
1	2
0	6
0	909
1061	318
2	102
0	59
0	1000
0	133
0	133
0	0
0	0
0	0
0	0
0	31624
0	34499
328	30010
353	33702
42	1677
51	3833
12	365
0	0
4	1047
0	1191
0	1988
0	6598
0	2011
3	571
3	278
143	505
3	527
0	229
0	506
7	2
11	98
5	0
0	262
52	2080
0	510
0	166
0	547
0	680
4	414
0	1458
0	238
22	262
0	237
0	670
0	1034
0	419
275	157
0	811
0	214
0	721
0	178
0	593
0	1439
0	23
0	116
0	424
47	7
0	7
0	7
57	50
0	0
0	0
0	4
0	0
0	0
0	0
0	4
0	0
61	215
31	162
15	33
0	54
0	47
0	0
0	0
0	0
0	6
0	21
0	48
1433	1179
0	0
0	0
0	195
0	195
18	188
14	247
0	58
0	113
11	195
9	196
6	182
0	100
0	38
6	225
0	106
0	195
0	106
0	195
0	2
0	181
0	8
0	180
0	0
42	98
0	159
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
130	566
2	197
0	192
0	68
0	34
0	12
124	30
0	26
0	42
0	39
0	79
0	38
0	147
0	266
0	32
0	2084
0	2196
0	2185
0	54
0	32
0	101
0	389
0	2197
0	68
0	69
0	112
0	268
0	76
0	134
0	215
0	58
0	186
2	15
0	131
0	116
1	164
0	136
0	91
10	2228
0	222
7	2239
3	327
0	307
0	142
0	2253
0	149
0	1238
0	136
0	71
0	136
0	49
0	118
0	1096
0	32
0	104
0	94
0	169
0	2
0	53
0	52
0	116
0	0
0	18
0	1403
0	39
0	32
0	23
0	61
53	0
0	2200
0	103
0	124
12	104
0	126
0	52
0	215
0	162
0	101
0	33
0	242
0	147
0	85
0	82
0	161
45	2
0	80
0	2138
0	871
0	373
12	374
30	23
1062	318
67	318
400	0
0	0
528	13
14	13
35	166
10	1930
0	1967
2	816
0	26
62	101
0	82
0	81
0	0
0	0
0	0
1	0
0	0
5	324
0	1671
0	11040
0	11546
0	4460
0	3802
0	2536
0	14610
0	14555
0	2087
0	2018
0	5
0	1869
0	1683
0	5686
11	5720
4	174
0	181
29	1697
31	701
0	618
0	210
11	106
6	26
1	33
0	31
2	222
3	106
17	33
0	30
7	33
18	98
0	51
3	121
0	352
8	3640
0	2843
52	1282
13	59
9	905
0	1215
19	51
155	98
0	79
0	23
0	3708
891	261
0	203
0	195
2	92
0	33
11	0
0	915
0	0
1	915
0	28
0	28
220	121
0	92
0	0
0	28
10	94
10	0
1130	1284
25	463
3	315
14	604
0	297
1	509
0	210
0	498
0	480
0	252
0	66
1	558
14	17
167	23
344	0
1	94
0	0
0	0
0	0
0	0
0	0
0	0
0	1942
0	1942
9	50
26	49
44	436
5	194
0	1942
0	430
7	515
0	574
0	273
6	202
0	291
0	67
0	1
0	48
0	0
27	1899
28	4324
11	4474
0	159
19	939
0	4411
7	22
94	178
1	282
72	157
0	104
62	82
11	124
189	31
19	341
2	472
0	491
5	90
0	156
0	1
0	237
0	221
0	219
9	58
0	77
0	0
0	19
0	0
0	10
0	10
0	10
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	60
4	63
21	65
0	103
0	0
28	162
7	2
0	0
0	2
10	153
111	2142
1	51
0	161
80	700
22	193
0	193
12	74
4	7
82	2093
454	13
0	250
0	598
741	1606
0	414
0	63
150	909
7	50
173	210
18	386
0	50
6	2
199	129
0	0
0	0
0	0
0	0
0	0
0	0
4	44
0	31
0	31
9	394
4	361
2	468
0	325
0	285
0	285
9	322
6	401
0	164
0	94
0	62
1	92
0	82
9	84
0	88
0	38
0	52
9	66
0	5
0	41
0	271
41	0
0	0
0	0
0	0
0	0
57	1261
0	24
35	168
14	1354
95	1360
2	596
0	32
2	43
0	66
0	23
0	753
10	784
62	486
23	725
20	716
38	733
10	277
7	66
0	0
9	255
9	248
0	17
0	47
0	116
0	243
6	11
0	35
0	241
18	39
0	120
0	89
11	8
6	65
0	0
0	0
0	0
137	652
5	464
0	59
1	409
0	566
2	56
0	72
0	91
10	1
17	465
0	137
0	72
0	72
0	35
0	76
0	549
0	524
0	16
0	15
15	185
0	24
0	13
0	55
131	5018
27	5109
5	310
8	140
0	81
2	50
13	498
7	535
91	107
0	0
0	29
0	5246
26	127
0	124
0	124
0	124
1	18
0	0
0	0
0	0
0	24
0	27
0	10
0	9
0	9
6	0
0	0
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
10	0
4	0
0	0
9	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	35
0	0
0	0
7	300
0	18
4	72
0	0
0	260
10	99
0	0
0	0
0	0
0	59
0	36
0	0
1	75
0	0
2	116
0	39
0	0
0	0
0	0
0	0
0	0
0	10
0	20
0	74
9	74
19	74
11	5
0	85
0	33
0	25
0	15
1	137
0	64
0	12
0	9
0	114
0	93
0	93
0	86
25	308
0	321
0	34
0	181
0	113
0	63
0	7
0	7
0	7
0	7
0	7
0	0
0	0
0	0
2	45
415	9346
0	0
0	4765
31	120
56	196
0	8837
0	9206
0	4386
0	1012
0	1020
0	720
0	712
8	130
0	10
0	1020
0	777
96	1301
56	1133
0	214
0	184
0	239
73	839
11	116
27	114
399	302
72	344
30	172
0	13
0	198
0	79
20	37
2	43
0	120
14	89
52	124
3	123
0	355
0	412
50	435
0	321
0	442
25	368
0	57
0	87
2	1
0	302
0	177
5	140
0	13
0	11
0	29
0	0
0	0
0	0
0	0
0	0
161	163
3	64
0	11
62	241
1	9
5	483
0	971
0	1012
0	713
10	500
53	845
0	8
0	8
0	839
28	2716
74	2772
0	223
31	1940
23	97
0	1244
60	87
0	74
0	33
16	203
0	97
0	111
12	111
7	91
27	92
0	92
7	28
0	43
0	61
0	85
0	0
0	0
2	0
0	11
4	68
0	0
0	27
13	114
0	59
1	0
17	59
0	18
0	5
0	734
0	734
0	6
0	770
0	444
0	668
0	734
37	1214
11	26
706	2021
3	902
70	95
40	207
9	1019
0	75
3	226
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
88	8003
0	850
0	8501
16	7747
8	7961
45	1967
0	6671
0	5261
0	6881
0	6390
0	5336
0	5330
158	9
69	13
30	9
85	1883
6	708
5	521
1	0
45	8504
4	7590
0	0
0	52
0	0
0	0
0	52
0	0
0	0
0	0
0	0
0	41
1	424
0	100
0	288
0	370
6	81
0	4
0	348
0	363
0	276
0	345
11	51
0	0
0	71
0	173
13	14
0	108
0	133
0	16
0	12
0	0
0	36
0	24
0	40
0	16
0	10
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	154
0	139
0	29
0	18
0	339
0	172
0	200
0	11
4	11
15	3782
0	961
0	1110
187	1111
133	3720
0	572
0	486
0	233
0	68
0	222
0	0
0	0
0	245
7	524
0	172
0	128
0	607
0	6
0	0
0	0
0	0
0	0
0	15
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	1965
1114	503
44	521
0	97
11	408
0	18
0	188
0	68
0	90
0	90
5	0
0	32
0	132
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	5
0	5
0	5
4	134
0	4
0	0
0	0
0	0
0	0
0	0
0	0
723	4204
58	4199
16	304
0	162
0	0
27	391
3	391
0	90
14	54
0	54
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
656	179
12	179
0	2
0	22
0	4
0	4
0	4
0	22
3	32
16	1
0	6
0	0
0	5
0	0
0	0
0	6
0	1951
0	1937
11	54
25	264
22	606
0	1867
0	88
1	66
0	399
83	1516
0	207
5	1476
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4793	6429
29	3908
64	880
40	2858
34	3764
190	2313
21	637
2	40
4	172
0	33
0	12
0	172
3	122
0	1605
1	2098
148	1248
0	1135
0	1743
0	371
0	986
8	853
0	171
5	485
0	304
0	176
0	386
0	179
12	350
10	441
10	102
0	2078
0	1821
0	467
0	482
32	451
68	323
1	314
0	289
31	0
1	1
0	0
0	0
42	3055
0	43
0	1199
0	1204
0	2607
0	1194
0	34
0	1244
1	121
0	5
0	5
0	0
0	84
0	160
0	44
0	2
14	22
8	2
0	3
0	3
2	3
0	3
0	95
0	126
16	113
2	111
0	8213
0	10803
5	2068
0	3431
0	3385
0	3364
19	3176
0	3174
0	1562
0	3388
0	3304
0	486
0	108
0	88
0	33
0	72
0	58
0	1679
0	12
0	143
40	143
0	840
0	94
1	129
57	413
4	909
0	1399
3	1506
0	163
1	0
0	1121
0	159
4	1026
0	1021
0	1021
1	972
6	13
0	14
0	4
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	11
0	11
1	165
0	7
0	47
0	0
0	0
0	0
0	0
466	1302
1	843
74	607
0	438
2	495
9	328
8	242
389	309
0	178
0	143
4	125
0	85
12	56
77	415
0	286
1	259
0	237
0	257
0	70
0	95
0	213
0	18
9	133
5	0
0	90
13	0
0	60
2	81
0	19
4	28
0	0
13	121
22	77
0	96
0	23
0	1
0	7
0	13
28	282
10	282
7	81
0	183
6	807
0	548
5	308
0	367
5	250
0	257
4	266
10	259
24	268
35	250
0	273
4	297
13	171
4	64
0	23
0	149
20	155
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	9
0	9
33	263
0	13
0	217
286	276
7	180
104	44
3	25
0	24
0	255
10	20
56	54
0	33
248	9971
17	5795
64	9265
0	1522
0	362
0	406
0	1704
43	883
0	213
0	1836
0	1621
211	2286
329	8158
895	2008
0	8708
5	20
0	25
0	5
0	25
0	0
0	5
0	0
6	18
0	13
3	0
0	13
0	0
0	5
95	19
0	8
0	0
1	4
0	0
0	0
0	0
0	8
612	477
133	225
1	188
27	200
0	22
0	62
3	24
0	0
127	23316
18	21235
113	18697
565	1839
163	1509
414	1596
235	9455
154	3904
96	874
226	1757
0	23740
0	0
0	0
0	0
0	16
0	10
0	10
0	0
0	0
0	16
0	16
0	0
454	712
17	615
0	597
11	14
0	72
0	61
0	195
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	3
3105	5759
26	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	60
0	450
10	533
0	532
0	12
0	0
0	523
0	451
0	93
543	826
1	106
0	21
74	619
13	553
0	0
222	2252
0	484
53	1124
0	925
354	907
4	608
0	734
265	252
7	158
5	836
25	408
11	266
0	294
0	0
3	13
68	108
92	216
0	31
0	0
0	0
213	3402
0	3420
1	1731
18	3129
0	1055
3	1173
6	621
0	1084
0	449
53	442
20	328
91	10
0	0
0	533
0	241
2	17
0	0
0	2
0	0
0	2
0	0
0	0
0	572
3	525
35	693
8	1112
0	308
0	15
4	171
9	6127
0	0
0	0
0	0
62	1216
35	1349
6	434
9	96
13	212
21	69
2	41
36	18
3	0
0	263
19	295
7	29
5	208
41	0
13	37
110	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	58
0	0
0	0
2	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3406
1	692
9	3389
0	324
0	444
0	3245
0	3214
0	3195
0	0
26	4955
0	4933
13	2066
196	4517
16	5166
2	109
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	9
4	48
0	23
0	0
0	5
0	0
0	43
0	330
18	330
0	346
0	0
0	12
0	0
0	0
0	0
0	12
0	1710
0	1641
6	1548
0	1709
0	1761
18	1736
0	510
46	147
2	333
4	28
11	387
11	566
0	343
10	69
0	165
0	66
0	127
13	109
1	94
39	2
19	9
0	1100
0	1661
0	62
0	498
53	34
6	1
28	0
322	613
47	23
139	226
59	7
7	36
0	8
0	127
19	1
78	137
1	136
0	16
1	5
0	18
0	18
0	18
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
21	940
0	162
0	2173
0	114
463	2214
0	0
2	20
0	7
0	22
77	130
5	97
0	0
0	0
0	0
10	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	59
0	68
0	59
0	57
1	18
0	11
0	68
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
5	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	81
0	51
0	0
0	0
0	0
3	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	103
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	191
17	229
88	312
0	1
348	914
0	229
1	81
0	1807
0	649
51	1588
0	1806
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
903	193
0	193
7	46
0	1588
0	8
0	13
0	128
29	170
0	1211
0	99
0	23
23	35
0	18
82	14
0	1588
0	1298
0	0
0	0
0	0
1703	3103
0	726
16	2348
0	491
147	1904
2648	1251
8	1080
0	4
20	0
0	171
0	0
0	716
80	612
4	716
0	204
0	174
0	717
19	211
6	362
10	1357
11	1109
15	1111
70	588
3	521
123	773
8	122
0	292
2	354
1	230
5	511
21	15
4	103
0	153
9	433
0	277
3	402
14	201
4	200
36	184
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2549	8478
2	812
65	807
0	0
216	77
44	1
8	830
97	7648
45	1933
139	375
13	1062
1021	211
299	3602
24	1380
11	681
0	1347
0	234
52	679
0	602
179	870
1	87
5	632
6	638
0	591
10	595
9	579
0	602
0	8
0	95
0	25
0	4
0	97
0	2
1	87
0	4
0	16
0	539
41	553
0	170
0	576
0	2
0	302
0	118
0	182
0	157
0	90
0	78
0	39
0	25
1	109
1	576
37	1015
0	0
24	297
0	19
0	6
0	296
0	0
0	0
0	0
0	0
0	0
0	17
0	1
186	486
0	272
0	74
0	26
1	0
859	215
0	215
0	164
0	164
0	94
0	65
0	1253
5	222
0	1161
111	996
15	1214
0	654
0	861
0	954
17	1183
0	751
32	189
30	19
0	207
0	160
12	79
1	303
0	92
0	276
0	160
0	238
0	95
0	0
0	208
0	0
2	1521
18	1386
337	546
50	759
0	1848
0	1136
0	96
10	285
0	172
0	0
5	0
11	0
0	0
0	0
0	0
15	4532
0	13144
0	12389
0	4522
0	4168
0	10796
0	781
0	708
0	364
0	876
0	531
10	2986
0	1043
30	220
7	167
0	12152
94	12816
0	12724
0	0
0	0
0	0
0	32
0	16
36	1302
382	2132
6	1336
6	1149
12	1221
231	545
0	0
0	0
0	0
0	0
0	0
0	0
0	2899
0	24
0	15
0	566
0	2
3156	1571
0	87
7	196
0	1216
0	5
15	89
26	1563
0	148
0	20
0	87
0	79
0	159
11	241
1	184
228	1377
25	1377
0	3
0	0
0	3
0	3
0	0
0	3
11	14
0	14
2	157
2	14
3	14
95	34
2	4
0	4
0	34
0	0
0	0
0	0
4	379
0	0
0	0
2	611
32	130
0	69
5	57
43	57
11	140
4	60
10	49
7	249
12	292
0	155
0	161
0	166
24	102
12	168
1	133
1	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	103
9	366
9	257
1	277
2	158
0	233
3	67
0	17
0	0
360	337
5	20
0	5
385	317
0	14
0	0
2	13
0	18
0	14
0	14
0	18
0	8
0	0
0	0
0	0
0	14
0	3
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	326
0	327
1537	97
7	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	95
141	894
37	347
0	476
0	487
4	2722
0	2608
0	636
0	1125
0	2876
113	72
0	29
896	10251
56	2645
21	6090
0	5991
62	1782
16	120
0	2273
3	5765
6	485
0	2979
227	6936
29	2341
148	1941
0	455
0	231
142	2011
0	430
1	1316
0	1081
0	827
0	182
0	1090
3	824
0	1883
6	396
0	309
196	660
2	955
12	1252
7	725
34	89
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
342	13658
6330	12814
18	10959
79	2789
0	1156
6	498
0	1758
0	1966
2	2083
38	1430
0	1231
8	360
0	393
0	215
15	201
0	51
89	622
7	81
60	0
15	37
0	72
20	96
0	115
12	293
4	164
0	115
11	175
7	82
0	103
3	360
1	1
0	4
4	262
0	0
2201	149
0	123
15	28
23	23
995	536
0	279
0	146
0	303
0	213
0	503
0	107
16	286
16	354
0	109
208	136
0	0
0	0
0	0
0	0
2	1
0	6
0	7
1244	1353
0	230
10	623
0	375
1	58
0	63
8	9
0	0
0	0
0	243
4	182
3	1
0	41
0	160
0	609
0	330
4	483
1	572
0	0
0	0
0	0
41	3517
0	1725
0	475
0	2221
0	563
2	2959
0	2453
18	2951
192	2161
0	93
0	1
0	0
0	51
0	147
0	0
0	51
0	76
0	95
0	140
0	188
0	3
0	32
11	26
0	99
0	92
0	101
0	0
0	0
0	0
0	0
3	0
0	135
0	149
6	128
1	7
0	24
39	41
0	18
0	23
0	1806
0	1138
0	952
0	436
0	138
7	256
81	52
0	5
245	154
15	0
0	48
0	256
12	182
0	102
6	40
0	1545
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
7	484
0	19
2	465
16	424
5	359
0	35
0	7
2	4
0	37
32	6
10	21
0	353
0	0
0	0
0	198
0	231
0	231
19	21
0	201
0	0
0	0
0	113
0	250
34	252
6	0
0	23
0	17
9	252
0	39
4	6
1	29
0	107
0	106
0	54
7	54
0	13
36	37
0	0
0	21
0	71
0	67
0	75
0	0
1	47
0	190
0	3
4	33
0	0
0	70
0	44
0	58
0	52
0	72
0	29
0	0
0	37
0	3
0	37
0	3
0	31
0	77
19	819
0	1942
0	1944
20	2055
0	193
0	86
107	208
0	211
86	265
10	179
59	69
0	248
0	0
0	0
0	0
0	8453
0	8399
0	22
0	114
0	288
0	39
0	463
0	627
0	160
0	262
0	0
0	0
0	0
0	0
7542	2193
234	1818
42	2195
0	33
22	49
0	48
0	44
0	41
156	0
2	2511
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	8
0	0
0	0
0	0
142	85
2	91
0	14
4	34
0	31
2	0
49	130
0	0
0	0
0	0
0	0
0	0
0	957
0	11
94	957
0	331
0	0
0	49
0	1
0	0
18	101
2	82
0	26
0	4
0	40
0	23
0	473
0	473
0	0
0	140
0	31
0	0
0	0
0	0
0	0
0	44
0	19
0	24
0	4
0	0
0	32
0	138
0	143
0	49
0	26
4	26
0	25
0	123
797	107
28	102
0	25
0	18
0	26
0	26
4	26
0	25
0	25
0	41
0	14
11	21
0	20
0	0
66	86
0	71
0	0
0	0
0	0
0	0
0	136
70	148
0	0
0	0
0	148
0	145
0	13
1327	170
1	170
4	677
29	504
0	320
0	7
20	189
19	127
1	10
0	41
795	10
0	0
0	0
0	0
29	26
0	0
2	0
0	14
0	5
0	0
0	5
0	0
0	5
2	0
0	0
0	0
0	0
0	2
0	2
0	2
