UniqueCount	AmbigCount
0	0
0	0
5768	414
11	414
168	61
0	0
0	0
0	158
0	2
0	0
10	0
37	0
0	1413
0	1082
32	1309
0	0
0	0
0	0
0	0
0	0
7	0
0	150
0	877
0	724
0	697
0	98
263	411
0	616
0	564
10	76
18	774
0	271
0	203
0	162
0	273
26	185
8	18
0	591
0	0
0	2
0	0
0	0
0	0
0	0
0	2
28	5
0	2
0	5
148	3393
0	2042
163	3249
0	249
0	216
0	15
54	366
547	6601
23	102
27	276
476	535
64	2
21	246
20	6223
0	237
0	446
0	3244
19	185
3	336
0	3423
6	3160
4	165
0	213
1	484
1	5425
0	153
3	199
0	39
0	487
0	289
0	449
0	504
5	897
0	4690
0	4759
3	739
0	176
0	688
7	178
0	587
0	3143
0	50
1	277
0	4867
0	2408
22	151
33	553
0	63
0	1400
4	1388
127	794
0	634
0	117
5	119
0	0
37	2
8	164
0	0
0	0
0	0
0	0
0	1
0	1
0	111
0	132
0	138
6	92
0	4
0	16
0	2
0	0
0	24
0	75
0	132
0	143
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3785
0	1880
0	583
0	2484
0	16
0	0
8	742
45	548
0	675
5	651
4	412
0	182
0	177
1	149
11	127
0	83
0	42
0	6
0	209
0	241
0	0
3	241
0	0
189	0
0	0
0	300
0	2
0	0
20	443
12	0
0	26
0	26
4	28
4	299
6	0
0	0
0	0
3	36
8	86
0	1
0	310
0	0
0	319
0	324
0	386
0	430
0	433
2	449
0	438
2	374
0	16
0	451
0	408
0	377
0	458
0	73
2	382
13	369
0	364
0	25
0	267
4	168
0	8
6	36
0	17
0	18
0	18
0	0
5	87
1	1304
20	23
0	782
0	715
0	203
0	670
3	662
9	645
0	234
4	370
0	0
0	0
0	1148
5	687
0	1130
3	238
50	486
0	407
0	387
0	228
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	29
0	0
0	0
0	0
0	0
8711	3635
0	3474
29	3611
180	2369
84	1639
24	41
0	775
0	112
0	128
0	31
0	1521
0	0
1	63
0	63
0	14
0	3
0	3
0	0
0	0
0	0
0	0
0	943
361	1380
20	962
0	40
0	121
0	747
991	302
5	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
233	153
11	153
11	1435
0	991
1	306
1	125
0	87
0	391
0	539
0	642
0	313
0	324
0	310
0	10
0	0
0	67
0	10
0	30
0	13
27	153
12	12
0	0
7	8
0	41
0	302
600	870
4	375
6	0
1	683
0	0
0	0
0	5461
0	4958
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
4	711
0	21
4	46
3	144
1	64
0	76
0	155
0	42
3	18
0	39
0	673
0	72
0	20
0	3
0	40
7	53
0	42
0	83
0	27
9	92
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	377
0	0
0	0
0	0
2	0
0	0
0	0
0	0
7	1240
48	3060
233	3115
74	698
25	577
54	219
1330	11
0	11
23	82
0	0
0	39
2	24
4	0
0	0
0	2
0	0
0	39
3	0
0	0
0	0
0	0
0	0
0	0
0	39
0	39
0	25
1605	323
0	162
0	65
9	40
0	110
6	32
0	41
6	0
2	700
0	0
0	0
45	170
0	142
1	92
0	93
0	0
0	0
0	0
0	0
0	0
0	0
14	133
0	3
0	68
0	140
2	87
2	107
0	145
6	10
0	7
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	6
0	4
0	6
0	4
5	0
0	0
0	0
0	0
0	0
0	16642
0	15362
0	11166
0	12588
0	13448
0	11654
0	10503
0	16642
0	13739
46	12734
0	0
0	0
0	0
0	0
0	0
0	0
27	290
0	10
0	1
0	5
2984	1263
3	772
11	33
66	227
120	12
0	20
24	14
0	16
0	5
0	5
0	1
0	0
0	0
0	0
10	0
7	215
0	0
17	0
17	1764
0	2181
15	1474
1	70
7	1913
24	199
3	1936
17	0
0	0
0	1048
81	693
8280	187
0	0
0	0
0	0
608	300
23	3
11	299
9	1
0	0
0	97
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	14
0	0
0	0
0	3
0	3
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2826
0	3137
28	840
0	1149
0	440
0	2278
8	258
10	583
4	0
0	1028
138	1262
444	1681
51	1694
22	1488
0	42
0	535
0	988
40	892
38	605
7	49
0	580
0	555
0	61
0	136
0	293
192	253
5	1396
36	1258
0	1206
0	1579
9	211
109	40
47	108
84	703
128	491
54	1204
0	817
0	831
0	723
41	66
0	87
0	96
0	87
0	35
0	605
1	563
0	35
8	1597
0	1542
0	1439
0	55
9	933
0	142
11	40
0	27
0	104
0	10
0	0
0	0
0	0
0	0
0	0
0	3
0	7
0	7
0	0
0	5
0	0
0	1
0	0
0	5
0	7
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
7	152
0	54
0	0
0	0
0	0
0	0
0	0
0	0
560	41
2	41
39	65
21	299
67	8040
0	7850
0	7850
0	3154
0	3099
5	2302
0	732
0	739
0	719
0	434
0	348
0	176
13	132
0	56
0	26
13	1
39	197
0	844
0	686
0	264
0	614
0	581
0	653
0	297
0	161
0	47
0	241
0	1
0	49
3	25
10	3290
0	3392
0	3213
39	223
22	433
0	5
0	5
62	447
0	5
11	3087
14	142
6	7
0	79
8	451
22	223
10	0
1	2752
0	9
0	82
6	2820
0	27
0	2552
0	2657
4	56
0	2193
2	1872
36	88
73	46
0	2073
27	2595
0	0
0	25
4	0
3	2326
0	2194
69	1648
0	585
0	3288
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
19	556
2	18
0	522
0	77
1	65
0	236
12	22
3	0
0	365
9	32
0	50
0	324
0	1634
0	1164
617	1659
28	1659
1498	38466
657	6774
225	5522
3	35803
0	26
0	26
0	26
0	26
0	0
0	0
0	0
0	0
0	0
0	26
268	18281
4	8730
103	7400
0	8765
0	12267
0	11614
0	8604
19	10079
0	8894
298	17618
0	13627
25	10190
5	3405
0	10965
1	2987
13	2991
0	1
1	44
125	70
37	1241
7	1281
2	59
47	1703
0	432
0	1553
0	4
0	4
0	4
0	0
0	4
0	0
0	44
0	0
0	4
0	0
4	4
0	2350
8	107
12	2188
29	160
54	195
0	559
1	2350
76	1024
11	0
0	751
49	776
72	546
0	102
16	0
0	654
7	546
196	299
11	299
0	63
173	0
0	96
0	96
8	124
8	61
0	125
0	125
60	3598
262	3467
55	1513
0	895
12	3085
0	205
39	203
69	273
24	112
106	412
0	287
0	159
4	227
0	204
1168	1269
9	785
56	165
0	27
17	95
8	56
0	117
0	110
0	39
0	0
0	466
18	101
30	466
12	67
17	422
0	32
1463	1588
79	1260
74	203
0	1
0	1
0	1
0	0
0	0
13	444
0	399
7	384
28	60
0	399
0	101
0	26
5	0
0	972
0	1040
0	840
0	271
0	0
0	0
0	0
0	0
0	0
0	0
226	3015
1	878
0	686
0	154
116	39
0	138
0	204
0	0
0	211
0	211
0	209
0	205
0	123
0	9
0	170
0	175
0	173
0	175
0	173
0	199
0	137
0	55
0	138
0	13
0	45
0	81
0	67
0	9
0	39
0	0
0	49
0	7
0	0
0	9
8	18
0	16
0	0
0	11
0	11
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	206
0	172
0	213
0	6
20	488
0	21
6	6
0	0
0	0
0	0
0	2
0	5
2	1800
0	1267
4	324
0	238
54	1783
9	29
0	98
5	1560
67	574
80	121
13	19
28	186
0	58
15	84
102	17
0	40
0	75
0	75
0	75
0	7
0	8
0	6
0	7
0	6
0	7
0	6
0	44
0	44
0	44
0	44
0	44
0	0
0	0
0	0
0	0
473	1013
0	30
0	70
18	94
0	27
0	20
57	345
0	11
2	84
0	267
0	0
1	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	143
0	148
0	38
0	1755
0	33
0	27
0	28
0	27
0	23
0	0
0	23
0	18
0	16
0	37
0	45
0	14
0	20
0	33
0	16
0	101
0	169
0	1769
0	8
0	8
0	63
0	112
0	15
0	47
0	11
0	66
0	19
0	886
1	919
22	99
0	9
0	36
0	0
0	3
3	16
0	18
0	18
4	43
0	0
0	3
0	0
0	0
0	0
9	0
0	0
0	0
0	4
0	8
0	4
0	0
0	8
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	86
264	205
0	205
0	7
0	7
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	7
0	1230
7	1165
0	1037
28	297
0	420
0	835
0	482
0	782
0	212
0	315
0	652
4	275
24	592
0	802
0	26
12	39
0	21
20	219
0	150
5	317
26	342
2	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	187
0	0
0	0
8	351
0	0
0	0
0	175
5	370
0	72
0	87
12	27
15	78
35	473
0	481
0	526
11	479
0	0
0	0
0	0
0	0
0	0
0	0
15	4
0	0
0	4
0	0
608	248
1	0
0	134
0	134
0	90
0	166
0	123
0	2319
0	3446
0	197
2	0
0	358
0	151
0	352
0	3012
0	156
0	51
0	75
0	28
0	109
0	197
0	79
0	144
0	2
0	0
0	152
0	3
0	12
0	197
0	234
0	0
0	0
0	7
0	68
0	8
0	118
0	100
0	12
0	82
0	288
9	540
4	67
0	266
34	1094
0	3252
0	2351
0	0
2	30
0	0
0	0
0	0
0	0
6	1
0	0
251	885
14	14
131	336
0	861
3	28
0	90
11	363
0	3879
206	3965
7	3879
0	30
2	3647
15	3712
0	1327
0	717
2	670
24	139
29	79
3	186
0	0
0	0
0	0
0	0
0	3104
38	200
0	3238
45	81
0	5
0	137
0	266
16	360
0	297
0	3111
4	3026
1	3106
0	66
0	307
8	561
428	66
0	517
33	194
3	14
0	101
13	71
0	25
0	30
0	152
0	31
0	31
54	37
18	391
2902	434
0	42
138	59
0	51
0	51
0	51
0	51
0	31
0	51
0	51
0	4
0	31
0	0
0	0
0	0
33	118
0	12
0	17
0	27
0	22
0	22
0	0
5	131
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	117
0	37
0	23
0	23
0	4
0	746
0	4
0	8
0	48
0	923
0	877
1	908
0	834
0	56
0	784
0	96
0	785
0	0
0	32
0	38
0	13
0	81
0	122
0	10
0	845
29	2935
0	2390
8233	3766
2	3188
0	55
0	1522
0	487
206	1548
55	612
0	155
4	560
0	518
0	719
20	87
0	14
0	8
0	7
0	9
0	9
0	9
54	45
50	852
1	43
0	114
8	114
0	103
7	0
4	1
7	36
5	36
13	1
44	39
45	54
0	21
0	23
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
7	3
0	3
0	1309
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	18
0	18
0	37
0	1
2	1351
0	1085
9	111
0	102
46	484
16	362
12	42
0	26
0	506
0	341
3	342
0	64
17	64
0	0
0	4
5	1393
0	0
0	0
0	0
0	497
0	0
0	0
16	85047
6	18732
0	75432
265	75452
1	57862
17	36582
0	33895
13	15139
24	18704
119	10151
0	9930
0	5773
1	13187
2	5956
18	2304
14	1779
0	841
0	0
2	15327
0	8241
0	9
0	504
0	811
13	12
2	577
0	62
1	555
6	67
0	67
54	107
15	689
0	0
0	0
312	1368
460	3103
105	27
10	139
0	2269
6	2266
0	1
24	1385
4	0
0	0
0	7426
2	7041
80	6468
0	4141
1	3750
0	3504
0	388
0	529
4	429
0	193
0	39
0	0
421	1205
0	711
0	194
0	65
0	241
11	89
0	49
0	10102
0	10363
0	10978
0	11003
1	1893
0	10408
0	4243
47	747
0	464
8	2053
0	8631
0	10081
56	4295
0	10805
0	1929
0	3261
0	10108
0	10403
0	10596
87	3503
0	10337
0	10187
0	9976
0	7131
1	1437
0	1473
0	6888
41	705
0	8692
0	3299
4	4242
0	10202
3	1441
0	128
0	860
0	391
25	35
0	148
2	7805
2	7846
7	7696
0	4787
0	823
38	135
4	410
12	757
0	303
0	1115
3	114
0	259
1	53
0	0
0	0
0	0
6	561
24	139
266	912
0	187
22	578
139	101
3	53
28	9
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	3524
5	0
9	547
0	781
2	149
1	3450
31	764
0	3450
0	3506
0	961
6	396
40	261
46	124
16	21
6	1784
0	182
15	33
6	169
137	1076
7	225
3	111
0	38
0	127
0	961
0	3503
0	3503
0	224
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	15
0	9
0	9
0	0
0	0
0	0
0	15
0	7
0	0
0	0
0	0
0	0
0	16
0	68
0	15
0	89
0	76
0	77
0	68
0	28
0	25
0	140
0	16
0	7
0	4
0	21
0	89
0	0
0	0
0	4953
4	5278
0	5275
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	300
416	5267
0	324
29	342
1	2404
1	339
7	105
16	105
0	0
0	0
0	0
0	3
0	8
0	0
0	5
0	0
0	0
0	0
26	934
13	934
137	154
0	41
21	203
0	215
16	146
0	29
0	3811
0	3603
0	2355
1	4000
26	268
0	59
41	230
0	3668
2	3041
3	91
9	58
0	83
0	26
0	4
16	8
0	0
231	12
0	0
0	12
0	23
35	23
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	31
0	4
0	916
80	772
6	107
17	101
15	490
0	0
3	39
0	642
4	126
0	355
0	349
3	73
9	212
0	212
0	46712
25	44243
9005	56429
1096	56093
2	44041
70	39714
73	11532
7	9152
0	4298
5	4352
5	4167
842	1208
164	3742
197	2904
143	2285
24	603
0	1959
52	1942
112	1190
32	8721
2	16194
28	6604
61	711
31	5664
10	5243
30	4549
18	3456
4	6411
3	8908
87	2018
139	7123
58	2956
2	46
2	17
0	8725
0	103
5	109
0	127
0	107
0	97
0	31
0	8
0	23
0	30
0	40
0	20
0	10
0	0
0	10
0	10
0	10
7	10
0	1
0	1
0	0
1	0
0	20
0	0
0	93
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	26
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	85
0	24
0	7
0	0
0	0
5	78
0	0
0	0
2	6
25	205
6	235
0	205
3	12
0	205
0	236
0	0
1	150
0	205
296	88
8	12
0	1
0	0
0	17
0	0
520	5
8	5
34	6633
0	10210
0	5801
4	6113
0	279
0	9769
8	1110
1	917
102	583
1	675
9	6880
0	2
9	579
23	3
55	13
10	131
47	3
0	614
31	229
0	1212
43	147
0	1213
0	59
0	131
2	151
0	0
0	0
0	0
0	0
9	7023
13	76
10	0
0	13
0	48
0	51
0	50
0	17
0	18
0	20
2	18
0	34
0	7002
0	7004
0	6975
0	6987
46	1821
0	1755
19	1886
0	1800
0	37
6	798
0	791
0	18
2	61
11	95
4	277
0	94
0	45
0	328
0	226
5	23
4	23
0	23
0	0
0	0
0	0
0	9
1	0
0	17
0	0
0	16
0	16
0	0
0	16
0	0
0	0
4	3
0	9
0	0
0	6
0	17
0	17
6	0
6112	211
56	99
5	0
35	111
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	360
0	0
0	0
0	97
0	3
0	95
0	8
0	8
0	22
0	2
0	1
0	0
0	0
0	0
2	0
0	0
0	676
0	486
13	757
3	440
0	719
0	604
4	263
17	159
4	49
0	169
0	134
0	74
6	154
0	68
2	87
0	31
0	2531
0	1775
0	299
0	2024
0	64
7	224
0	0
0	172
5	7
1	0
53	93
0	2219
0	2286
371	630
0	432
0	451
3	421
0	370
0	220
0	192
0	0
28	57
13	7
0	438
2	25
473	347
0	97
11	340
0	190
0	0
0	9
3	5053
74	1015
58	109
0	915
0	806
17	1029
2	726
142	975
33	704
0	363
0	175
0	128
0	38
7	4704
56	382
0	378
8	334
0	0
0	0
0	269
0	171
71	5
0	121
23	74
0	365
0	62
23	120
0	0
15	0
0	0
16	109
0	5
0	13
0	13
19	7
0	13
0	10
0	0
0	90
18	1234
1	51
0	12
0	101
0	76
0	25
14	25
1	71
1	32
0	62
0	1
0	103
0	7
3	1266
0	7
0	7
0	0
0	0
0	0
0	0
361	397
17	2
7	54
0	6506
0	149
37	105
36	304
0	13
15	73
10	31
0	34
201	534
19	449
7	62
0	84
0	6604
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14367	2898
196	2898
49	1
0	0
0	0
0	0
0	0
0	1018
0	14229
424	18534
19	19
0	276
0	18774
97	17335
32	128
0	18710
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	158
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	791
0	449
0	7
0	637
0	520
81	273
1	552
0	460
0	78
13	235
0	164
0	90
3	100
0	159
0	118
0	71
0	116
0	116
0	116
0	107
2	74
0	46
17	143
9	79
26	163
0	0
7	83
0	0
0	0
0	0
0	0
0	0
2	2595
238	5119
15	5119
4	1848
0	2581
0	3813
0	5119
0	0
0	381
4	19
0	244
0	20
21	42
0	361
79	0
0	0
40	221
0	7
8	210
0	0
0	17
0	48
0	162
0	162
0	566
0	1
0	401
0	10
0	391
0	0
0	0
0	59
0	3
0	117
5	0
0	9
0	0
0	566
0	1218
0	358
6	440
0	419
11	166
6	150
0	47
0	46
0	1183
0	0
2	0
97	297
0	66
0	69
0	23
0	0
138	146
0	236
2	0
2	0
10	19
0	0
35	418
5	418
101	198
749	71
0	23
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	3
9	958
0	1788
0	296
11	1361
0	1173
299	1141
75	704
1	1053
0	1655
0	1191
0	1054
0	1470
0	1529
4	437
6	262
33	151
0	1281
0	222
0	340
0	383
21	266
8	236
0	583
0	23
18	122
13	770
14	340
14	330
0	519
1	423
0	425
1	36
14	26
0	238
2	589
10	393
22	272
25	267
0	294
0	167
0	155
0	99
0	142
3	9
0	17
0	13
0	1655
0	1642
0	1166
0	936
0	0
1	1033
0	626
25	1066
0	478
0	49
3	0
0	19
0	0
3961	2
0	0
0	0
0	0
0	0
0	28
0	8
63	105
0	0
19	876
3	0
0	0
0	0
0	0
27	176
15	89
55	131
3	56
2	50
0	1
0	1
0	0
0	1
17	0
0	0
9	12445
425	5461
0	13
79	683
6	12457
1	0
0	124
0	60
7	127
0	3249
4	113
79	2796
213	102
0	364
3	561
38	18
9	283
16	96
0	12453
31	3356
234	5574
4991	5574
53	125
43	20
0	2
0	2
0	2
0	2
0	0
0	2
1745	0
0	14
0	0
0	0
0	1
0	14
0	14
0	0
0	0
0	0
0	14
0	14
0	1
0	1
0	0
0	0
0	0
0	0
0	14
0	14
0	3
73	446
0	22
100	2
0	71
0	69
0	5
8	118
0	21
0	1
0	426
0	0
15	22
0	20
0	0
3	68
0	12
0	3
27	215
0	0
0	0
0	0
0	29
0	243
6	401
0	240
0	256
0	0
0	166
0	8
0	0
0	0
0	0
0	0
0	0
0	753
0	1606
0	42
35	240
0	818
4	272
0	37
0	1060
251	342
0	26
0	112
0	66
0	226
330	210
1	1530
0	1484
0	0
4	15
0	15
272	12078
462	1553
12	1176
0	1312
1620	11799
5	152
33	374
0	320
103	3747
1	204
17	3
0	0
0	204
0	0
37	812
11	117
0	29
87	39
13	774
30	0
9	33
0	121
0	137
0	39
22	82
0	81
38	35
58	21
0	338
95	246
3	6
22	101
0	634
21	248
0	3
1	8
0	26
0	22
1	159
4	20
4	24
0	54
0	0
0	0
0	0
461	1822
0	58
25	0
1	0
5	186
0	183
9	113
6	1558
7	1265
55	264
2	43
136	1351
8	105
9	73
26	1194
21	78
149	2024
0	94
0	765
0	978
0	557
0	219
0	1096
3	345
12	245
0	29
12	131
3	1
0	13
0	14
0	0
0	0
0	80
0	0
0	0
2521	383
4	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2097
0	2040
0	679
0	726
0	838
0	726
0	726
0	511
0	726
0	726
2	78
0	4
25	61
0	4
0	7
0	57
0	31
0	9
0	0
0	0
3	303
6	94
0	89
0	0
0	1
0	57
0	9
0	0
8975	4347
655	1909
54	769
81	3264
8	423
4347	313
0	290
21	336
0	22
0	93
2	347
0	336
0	41
0	16
0	108
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	114
32	78
399	806
0	39
0	0
0	0
0	357
0	0
0	0
0	0
0	0
0	1
0	5
0	5
0	5
0	5
0	2780
40	2466
6	2558
0	2600
0	464
44	312
3	299
6	36
0	332
0	308
208	126
1	37
0	20
0	56
0	56
0	49
0	25
0	8
0	0
108	338
33	338
0	869
117	1721
26	41
0	1561
0	0
0	175
0	182
0	194
297	976
0	103
0	189
0	1
3	4
0	3
0	1
0	0
0	0
21	1254
0	0
0	0
0	0
0	0
3917	425
0	122
0	21
72	175
2	468
0	390
0	389
0	405
0	397
0	406
430	507
0	417
4	265
6	107
5	2
0	0
0	30
0	19
0	14
0	637
0	637
0	637
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	93
0	310
42	67
0	274
0	0
1637	1371
6	981
5	231
2	17
2	193
0	0
137	126
0	313
0	300
6	143
0	91
0	41
0	46
10	143
0	25
0	6
34	236
0	236
0	33
0	169
5	429
0	423
2	34
0	1229
10	3739
0	581
1	3604
2	595
59	234
8	237
153	228
203	835
181	692
331	683
13	356
90	1790
12	1797
0	488
45	1227
23	182
3	75
71	277
25	66
2	139
15	139
14	11
0	21
5	29
2450	1085
14	1083
0	1055
0	887
0	413
0	278
0	75
0	79
0	22
928	6789
79	5505
23	825
15	700
47	27
23	122
0	0
0	0
0	0
0	0
0	0
0	99
0	113
0	92
17	40
0	27
0	0
0	5
0	81
0	94
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	21
0	196
0	51
0	1025
12	140
0	118
0	53
1	116
0	45
0	987
0	31
0	131
87	958
0	13
0	936
0	28
0	886
0	2
0	53
150	625
28	625
0	1852
0	412
0	471
0	392
4	385
1	2009
15	200
16	125
5	126
2	66
3	125
21	118
6	56
47	10
0	31
0	39
0	0
0	97
0	1
28	799
0	589
0	776
0	11
0	11
2	11
0	342
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	342
0	0
4	0
0	0
0	0
0	0
0	0
0	0
22	401
0	358
17	166
29	207
0	340
0	49
0	149
0	105
11	39
0	3
0	26
0	2
7	324
0	0
0	0
0	0
6	0
0	7
0	7
0	7
0	0
2	4
0	0
0	0
0	4
0	0
0	4
0	3
0	416
0	170
0	527
0	81
6	374
8	445
37	104
2	200
21	10
35	134
0	532
1977	2415
14	1211
0	753
0	101
2	1120
31	542
0	1032
0	108
13	6
0	392
340	7383
16	2382
14	6427
0	104
230	21
239	205
0	152
60	849
69	786
48	343
3	144
0	94
0	94
55	94
0	43
2	62
0	81
52	129
333	393
2	27
7	344
0	30
8	58
0	2
0	47
0	41
3	12
0	32
0	1
0	0
0	0
0	0
0	14
0	1
0	0
0	14
0	14
10553	7172
0	5160
439	305
65	793
145	793
6	78
3	946
0	384
0	151
18	872
0	713
0	104
0	123
22	794
0	264
0	563
219	875
13	878
0	99
25	101
0	109
0	321
1	906
0	19
0	41
6	46
0	203
0	195
61	419
109	388
23	90
0	562
0	122
0	0
0	0
3	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	397
0	22
0	401
0	47
0	0
0	20
0	2
0	107
4	304
0	32
0	31
0	22
0	104
0	107
3	36
0	0
0	16
7	66
0	14
2	2
0	36
3	0
9	0
1	48
0	161
48	1234
4	2300
0	2256
2	1877
39	2133
0	1386
6	15
11	610
0	1370
59	127
0	368
0	588
0	0
0	0
0	0
0	0
479	572
0	51
0	80
0	4
0	389
2	387
4	342
0	1
0	91
10	57
0	6
0	0
0	24
0	226
95	2086
21	267
21	267
71	233
153	1980
17	127
1	278
4	1
2	0
0	341
0	2748
5	19
0	142
0	0
0	213
0	2598
2	9
0	2797
5	2742
0	168
0	88
108	2775
0	76
0	138
0	301
0	134
6	275
2	384
16	163
0	138
21	138
0	191
47	10
0	178
4	228
2	1151
0	950
0	901
0	765
0	121
69	724
22	295
0	813
0	1068
0	743
1	14
0	21
38	61
5	3
0	38
0	69
0	136
0	38
0	48
4	3
0	921
0	44
0	220
0	15
5	220
4744	1004
160	398
30	414
0	0
98	198
10	290
202	2565
6	434
5	75
4	149
0	87
397	2115
17	939
0	867
95	674
21	747
