UniqueCount	AmbigCount
0	52
0	0
0	52
3	43
0	173
182	48
0	594
0	0
7	10
0	68
0	107
0	51
0	19
19	0
2	594
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
898	370
2	194
1	146
0	143
0	80
0	28
48	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
564	483
0	364
16	137
1	9
0	50
4	60
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	0
0	5
0	0
0	0
0	0
0	0
6	126
0	0
0	0
0	5
0	5
0	5
0	349
0	349
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	276
0	378
0	244
12	272
0	342
0	15
1	25
0	20
0	357
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	3
0	3
0	3
0	0
0	268
0	0
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
488	2442
2	86
666	2115
29	243
0	434
31	31
0	363
1	640
0	239
0	720
0	364
0	324
0	290
0	314
0	152
20	278
0	72
8	21
0	148
0	130
0	89
0	12
40	409
0	30
0	29
0	0
0	0
0	0
0	0
0	0
0	30
0	0
0	0
0	29
3	1442
40	1464
0	274
0	26
15	119
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	413
0	0
0	0
0	203
96	203
2	0
6	0
0	162
0	310
0	341
0	340
0	6456
0	3754
0	927
0	505
0	733
0	344
0	756
0	617
4	752
0	6712
7	3994
0	3378
22	4035
1	0
205	711
7	2220
11	487
5	900
0	957
0	730
0	801
2	756
0	807
0	195
5	99
0	37
22	111
0	360
0	340
5	322
131	501
4	80
0	328
0	193
0	180
21	198
0	59
0	54
0	4
0	4
20	1
0	10
2	0
0	6
0	11
0	24
0	24
0	0
2	0
0	0
0	0
0	0
0	18
0	18
0	0
0	1004
17	401
0	259
0	406
1	560
17	253
3	38
0	148
0	390
0	75
26	42
0	974
0	371
0	450
9	89
13	48
7	135
0	66
5	52
0	24
6	207
0	91
0	161
0	161
2	107
8	79
0	50
0	68
6	52
0	23
0	24
0	23
2	17
0	34
0	23
0	178
1	393
24	53
4	65
0	12
0	0
0	307
0	527
0	50
0	172
3	505
0	32
0	415
0	78
0	81
0	122
0	150
9	325
0	63
24	398
0	5
0	1
8	80
0	529
0	278
6	849
0	63
0	13
3	41
0	121
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	67
28	205
0	34
31	181
4	73
9	79
3	1
3	39
73	594
65	121
0	82
0	18
5	9
0	589
41	11140
0	987
0	629
6	462
0	8718
0	11062
18	1111
12	1318
0	571
0	706
350	9524
18	1102
6	1540
2	8941
4	992
1	730
0	754
28	908
17	8707
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
58	2327
0	0
0	0
0	0
0	0
0	0
104	376
0	37
0	0
0	1
0	223
0	0
0	223
0	234
34	850
0	480
0	822
4	854
0	323
58	725
0	33
0	830
227	658
9	660
7	660
0	240
0	613
0	280
0	58
0	15
0	15
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	16
0	6
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	10
0	0
0	4
0	5
0	1
0	4
0	3
0	1
0	0
0	0
0	5
0	0
0	843
38	892
23	55
0	379
85	435
0	33
0	6
0	148
0	32
0	74
103	2092
38	1952
48	248
10	917
14	1627
0	873
0	26
0	498
39	156
2	356
0	46
0	115
0	48
0	4
15	0
0	10
0	44
29	0
1	1494
57	425
5	970
26	1167
2	822
0	18
9	545
0	31
0	389
0	918
0	266
43	279
130	266
6	427
28	7045
113	182
16	4601
0	107
0	542
31	6699
29	44
36	3274
0	26
2	348
0	355
0	1576
26	459
12	322
0	10
0	0
1	142
1	4
0	52
0	59
0	32
0	55
0	59
0	9
4	41
0	14
0	22
0	52
0	59
0	59
0	55
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	12
3	0
0	0
0	3
0	7
0	0
0	7
0	0
0	7
0	12
0	7
0	9
0	0
0	4
0	3
0	7228
0	5940
0	5959
0	5950
0	8
61	347
0	25
0	8
1	8
0	8
0	8
0	33
4	41
0	0
13	8
0	8
6	45
0	442
0	246
4	75
9	29
0	50
0	294
0	142
0	510
0	4
2	4
0	4
0	4
0	0
17	53
0	50
0	3
3	16
7	5932
5	5380
39	5757
58	4989
300	2522
11	4068
4	1016
0	4262
0	4027
0	3885
21	4022
33	3334
1	189
9	0
0	358
438	513
224	1323
2	341
2	318
0	315
7	276
0	70
0	123
4	64
24	83
0	34
0	2
0	17
0	34
6192	1523
1	1523
31	2052
8	2116
0	710
0	1184
0	94
0	69
0	103
0	2
0	57
11	0
0	63
0	70
0	9
0	29
10	557
22	51
4	0
0	586
357	88
0	58
6	52
6	13
3	136
0	0
7	76
0	0
0	0
0	0
15	0
0	0
0	11584
0	1614
0	4303
62	1342
18	1248
81	9308
0	315
0	813
1	257
0	2479
73	8767
94	2113
0	10113
21	8567
0	0
0	174
0	174
0	174
0	0
0	0
0	165
0	174
0	0
0	165
0	0
0	174
23	342
12	1142
0	10
6	28
3	26
0	17
4	58
0	1
0	54
19	9
12	1108
0	65
0	0
0	0
5	251
6	205
16	162
0	184
0	189
0	200
0	239
0	42
6	75
62	408
8	342
7	81
0	65
0	190
0	82
62	168
11	118
0	223
14	19
0	223
0	1
6	90
9	0
0	24
29	20
4	1
2	224
0	273
22	234
5	41
2	55
0	255
45	1854
12	1493
3	727
2	1411
47	1397
24	538
0	109
4	921
4	867
6	667
24	105
0	59
0	117
15	318
0	341
9	125
0	109
14	180
4	105
0	27
1	545
6	210
0	153
88	149
0	127
0	124
5	69
0	41
1	31
0	13
178	42
0	28
0	13
0	61
0	0
144	1994
0	195
1	113
0	0
0	0
0	121
0	102
0	14
0	142
0	0
0	27
0	1648
3	0
0	11233
0	1623
0	0
0	0
0	0
0	0
71	4503
0	4542
18	4542
5	366
74	4577
6	4047
7	4038
0	3952
0	224
0	22
0	23
0	9
0	0
0	0
0	3
0	19
0	0
0	0
0	0
59	347
41	85
1	239
5	313
1	345
17	53
0	29
0	92
0	91
0	198
49	229
0	5
8	0
90	516
0	143
0	50
4	292
19	105
4	27
79	175
3	44
1	2
31	833
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	45
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2141
0	537
13	453
0	362
2	384
7	302
0	136
39	319
3	140
0	89
0	33
0	21
4	48
0	26
7	6
0	4
0	2146
0	6
0	20
0	0
0	6
0	6
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
41	0
0	51
7	52
1	52
3	11
0	0
0	1172
48	1198
16	997
37	78
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	344
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	0
0	767
17	1522
7	1448
1515	1555
8	285
0	400
5	1291
0	56
5	137
43	308
31	87
27	194
0	279
37	528
0	1155
15	1033
12	977
8	105
35	665
0	221
0	703
3	746
8	789
0	17
0	125
4	94
5	59
0	81
10	66
74	13
18	9
26	54
3	92
152	417
0	417
5	3
0	210
38	37
2	36
4	169
8	3
0	105
7	47
0	102
20	120
0	107
6	2
9	48
49	202
0	182
0	4
0	88
0	15
0	0
0	0
0	360
0	369
8	57
9	33
0	32
38	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	355
0	1650
23	16
0	17
3	17
0	88
1126	1968
0	428
0	58
25	263
0	27
0	32
0	19
0	17
0	21
0	174
0	16
0	6
0	0
4	660
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	10
0	660
0	271
9	304
4	45
13	41
21	224
5	114
0	150
2	30
0	319
0	272
17	322
2	0
0	0
0	1839
0	2326
0	2405
0	2378
0	577
0	110
0	98
0	2067
0	1995
227	2219
304	2021
17	2484
0	828
1	1313
14	258
0	49
0	240
0	38
14	1159
0	53
0	121
0	34
0	8
0	0
0	0
0	0
12	28
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	37
0	9
0	8
0	0
0	8
0	0
0	0
0	0
0	0
1	53
0	84
0	84
0	126
0	113
0	80
0	7
0	115
0	128
0	0
0	104
0	104
0	102
0	115
0	88
0	25
0	995
40	249
0	66
0	51
28	582
0	516
2	251
2	106
8	286
0	904
1	951
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	283
0	341
0	294
0	8
0	40
27	48
1	337
3	13
0	330
0	12
6	45
0	347
4	11
34	2
3	5
12	39
22	43
3	68
10	61
0	0
0	0
0	0
24	85
0	85
0	190
0	153
0	80
0	74
0	56
21	135
10	24
12	39
11	39
0	58
0	39
0	30
6	68
11	47
5	0
0	1423
29	1311
0	986
12	0
0	616
7	63
14	10
0	24
0	452
0	464
0	57
0	1
0	17
20	59
0	19
0	10
0	9
3	3
1	1082
0	814
650	526
0	311
3	145
123	341
6	208
0	58
0	25
0	24
870	944
13	232
3	849
20	320
0	170
95	6
9	3
0	168
27	5
7	288
0	269
10	179
10	197
2	0
16	25
7	41
0	10
0	0
0	0
0	0
0	0
0	0
0	0
1	275
0	0
5	1107
0	1014
0	939
0	846
0	412
129	531
2	320
0	83
70	301
0	10
7	56
7	247
0	457
0	0
0	0
0	0
884	0
186	2838
10	535
0	2754
0	545
4	552
115	379
0	370
1	764
8	285
1399	113
7	35
26	0
69	0
0	0
0	196
27	196
0	56
0	1976
0	0
0	0
7	881
2	762
9	141
458	1420
9	52
0	654
1	761
10	966
0	627
15	989
23	195
7	1349
0	8
0	598
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
6	144
0	0
0	0
0	0
0	0
0	0
59	447
0	0
3	0
0	17
0	0
0	0
0	0
0	0
0	0
111	20
8	178
0	0
8	201
0	158
0	159
0	35
8	193
0	0
0	607
563	4621
138	1600
35	533
0	757
0	102
12	2614
1	552
0	317
0	518
0	4
0	664
0	1636
20	1830
0	43
0	43
0	0
0	3
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	2
0	0
0	3
0	1847
69	3345
0	1820
12	336
1	162
11	2352
0	1847
0	42
2	27
0	104
0	51
9	42
0	327
0	832
0	104
0	122
4	105
0	67
0	37
0	110
1	739
0	0
0	0
0	0
0	0
0	0
0	0
34	873
0	617
45	625
2	152
3	756
0	0
39	394
0	195
36	123
36	206
0	232
3	119
154	4215
602	7
0	24
0	1679
1	456
0	429
0	0
0	5093
7	1778
0	152
0	4558
4	99
14	6317
0	6640
0	0
154	2319
0	3069
0	7077
4	375
351	342
0	1737
22	174
93	559
87	3600
0	515
64	127
0	95
29	4
0	379
0	6454
0	6889
16	6666
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	84
2	76
0	8
11	37
0	8
59	12839
268	11231
407	14529
0	3445
4	4117
230	943
8	12311
306	7868
66	11983
18	4065
92	8156
23	11300
325	576
512	372
0	2523
0	2441
50	727
0	4030
74	4486
0	0
0	0
5	0
0	319
0	2
0	313
0	33
0	13
0	13
14	13
0	0
0	48
0	16
0	11
0	11
0	293
0	317
10	667
0	1490
0	776
52	499
0	558
3	27
0	1421
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	4
0	1
0	0
244	175
37	175
12	161
36	224
10	432
12	0
0	56
0	16
1	0
0	2
0	0
0	0
961	1684
24	757
0	1344
2	140
0	1422
0	0
30	0
0	0
0	1528
0	6468
90	6562
11	212
32	633
0	397
16	252
0	216
0	109
15	26
13	7283
1079	6369
0	7283
1	3193
0	58
0	23
1	10
0	23
0	433
4	134
1	169
23	58
3	378
19	60
0	22
41	80
111	342
110	701
6	554
0	228
10	91
0	184
12	120
12	1
24	3193
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	431
5	1070
40	2580
5	2479
0	2831
180	272
70	703
61	709
135	380
178	18
14	220
0	0
0	0
0	0
0	0
0	3979
23	427
0	3290
10	0
0	1579
10	3971
7	499
0	1713
0	1634
0	1258
0	297
0	835
0	1247
11	356
0	2994
0	1912
0	3148
0	29
0	29
0	24
0	0
0	5
0	5
0	3
0	29
1	323
2	342
15	211
27	241
13	56
0	0
0	323
1	1652
0	340
0	687
1	699
0	704
0	1652
0	521
0	0
3	219
0	132
18	220
0	109
0	74
0	67
0	35
0	35
0	16
0	1
0	220
1868	868
27	219
31	32
0	2
25	1001
45	195
24	1023
0	43
0	212
9	242
0	92
0	0
0	8
0	224
35	51
0	60
23	50
61	20
0	24
3	70
0	1001
118	1492
39	325
7	18
0	8
1	57
7	0
17	0
17	842
0	0
0	0
0	0
0	195
0	380
0	364
0	378
0	230
0	12
0	0
0	378
2	1180
29	1155
71	1222
45	57
0	74
114	42
0	47
105	87
0	9
0	542
0	27
5	932
0	366
0	288
0	524
0	73
7	59
36	1108
0	1101
0	7
5	0
197	2309
16	261
27	2141
10	1476
8	1078
0	205
0	154
2	333
0	166
82	413
0	470
0	112
8	160
5	146
0	921
1	1107
38	340
0	142
0	25
7	442
8	248
0	2
3	190
3	91
30	71
2	21
11	21
77	3202
277	7454
23	5402
0	2370
179	2333
0	1564
0	1676
12	1591
11	1247
8	1905
4	596
0	883
43	1415
0	328
119	788
0	337
0	1253
11	6373
0	6331
127	4579
53	7226
0	606
0	745
0	881
0	0
0	2
0	0
0	0
0	1
0	3
0	0
0	0
0	0
0	0
14	129
8	0
0	129
501	55
3	55
28	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1803
0	1824
0	78
90	306
22	0
0	40
0	0
0	0
0	0
1	85
0	0
0	0
0	0
0	0
0	0
514	74
0	19
0	0
0	7
0	36
0	24
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	10337
0	46
0	8
0	14363
0	615
2	8953
0	13426
0	13558
0	538
16	227
0	511
0	42
0	3
0	2
0	1
159	67
9	53
4	80
1	4
0	13
0	8
3	12
517	0
0	0
290	310
0	0
19	10
0	4
182	282
0	12
0	12
0	13
0	2
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	332
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	136
0	61
12	164
14	229
0	70
0	94
9	49
2	93
0	356
138	21
0	0
0	0
0	0
0	0
0	0
2	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	993
62	962
0	849
76	1017
0	1086
0	901
0	808
5	45
14	700
0	62
9	80
4	83
21	0
11	38
10	102
0	76
11	186
0	47
0	26
0	1086
0	806
186	0
35	5289
1204	6793
0	1600
130	5285
54	31
8	1
80	0
16	1359
0	114
0	5306
0	893
0	6
0	6
0	4
0	4
4	0
0	0
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
13	197
0	421
0	468
17	196
12	172
0	41
2	11283
0	11283
19	11030
103	11932
0	6568
3219	7029
30	2016
21	1362
8	938
0	35
57	2192
0	1030
0	509
0	650
7	30
0	31
0	61
13	266
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	61
59	1792
97	1762
0	1851
0	0
0	0
0	0
0	0
0	0
0	0
8	13143
142	10696
25	2130
164	4679
49	14864
0	1373
1	878
713	4639
0	2063
6	3711
0	10672
0	612
1	563
0	572
12	216
0	84
4	0
9	287
30	10
0	67
1	49
0	0
0	0
164	253
0	253
0	58
0	0
0	80
7	100
9	137
0	110
8	11
0	41
13	30
15	13
4	23
10	0
0	16
2	16
0	4
0	137
0	0
0	0
0	0
0	0
0	38
0	34
17	41
93	41
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	4
0	0
0	8
24	26
0	0
0	6
0	19
0	0
0	63
0	1451
0	2332
0	2730
48	2338
0	1437
56	1185
10	456
1930	0
0	4353
2083	4362
5	4351
0	4362
0	4358
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	70
0	0
15	52
0	2
0	50
2	1
0	40
5	61
8	3055
0	2920
2	78
0	156
33	4
7	140
0	24
5	16
0	0
0	16
0	4
0	0
0	0
0	0
0	0
0	0
1	8
0	0
0	10022
16	757
2	1825
26	7684
2	7683
8	801
0	4074
0	1868
0	478
68	7691
0	4071
12	4650
2	4075
222	6647
18	771
1	235
0	7691
0	19
4	60
0	19
0	14
111	527
3	527
1	527
34	6
10	10
11	37
18	0
0	0
0	0
0	5
0	0
0	0
15	1773
0	1087
14	1718
0	1250
7	1414
10	977
1	279
0	92
18	78
0	39
78	188
0	22
26	47
0	45
0	370
9	299
0	335
66	349
6	84
0	1103
14	76
3	53
2	0
0	0
0	0
0	0
0	9
0	4
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
225	981
0	0
0	8
0	102
0	48
0	68
0	46
0	79
0	4
0	7
0	38
0	42
0	3
0	0
0	0
0	0
0	562
12	104
7	102
95	1342
2	121
3	22
38	30
4	1221
50	4391
3	4391
0	223
0	345
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	14
0	0
0	0
0	0
0	0
0	0
24	254
0	278
105	2807
2	52
13	2831
8	48
12	1133
0	938
96	1159
0	679
10	92
0	149
0	271
454	295
0	40
2546	145
0	0
0	3
0	66
10	5
4	38
122	1634
18	59
12	238
5	604
0	359
6	471
2	49
11	2
17	307
2	1533
0	82
0	82
0	82
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1581
949	354
5	71
14	577
11	537
0	208
0	168
30	168
0	9
225	109
0	27
15	4
3	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	1
0	157
0	160
0	147
18	176
4	184
0	151
0	131
13	103
0	117
0	102
3	3
0	0
0	0
0	0
44	545
229	381
2	336
5	373
41	95
14	41
2	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	88
0	93
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
107	4148
4	6
16	10816
21	3305
31	2332
0	10943
29	2746
135	2671
0	2601
0	1926
23	2562
15	446
9	218
122	272
14	93
0	459
0	126
0	205
16	545
0	0
0	0
0	212
0	1728
393	3760
13	536
0	75
0	3561
2	61
41	395
1	947
0	0
0	0
0	355
2	30
0	355
770	3837
25	3594
2	336
84	213
28	353
10	964
4	323
11	284
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	552
43	669
12	231
0	386
0	0
65	479
0	517
0	507
2	507
0	116
0	32
0	0
0	0
0	0
0	1098
18	1063
36	462
0	981
0	975
0	863
3	686
0	659
2	676
0	655
0	63
47	24
27	30
1	74
0	267
0	203
10	232
6	81
0	12
0	94
0	1
0	47
0	47
1	29
16	1077
0	262
0	182
0	244
0	250
0	228
1	70
0	81
0	5
0	30
0	5
0	13
0	244
0	608
1	632
5	585
0	629
0	41
0	46
0	10
0	1494
18	88
2	865
5	1312
34	249
0	335
21	300
0	1399
0	1571
0	1637
6	291
0	0
0	0
0	136
0	9
2	100
0	127
0	117
12	137
4	82
0	28
0	71
0	1879
0	792
0	132
7	0
6	3
0	479
0	0
0	479
0	0
95	1520
15	707
0	1494
10	1241
36	249
0	59
5	25
0	187
13	28
0	44
31	71
7	79
6	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	131
7	127
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	39
0	0
0	0
1	6
4	5
0	1
10	471
0	19
0	32
0	416
11	439
0	61
0	15
16	461
4	7
0	20
0	15
0	40
14	284
0	15
1	12
7	177
10	175
1	119
0	15015
15	969
13	271
10	37
35	3662
0	601
0	11175
114	10955
0	258
0	39
0	96
0	454
44	10106
9	14517
0	326
0	631
63	4229
0	518
0	405
6	312
6	2092
0	38
252	11540
5	60
0	6872
0	237
0	999
0	5729
20	1952
16	1950
0	251
0	79
1	206
0	189
7	60
0	293
0	311
7	0
0	2694
0	2685
2	1989
0	1633
0	726
1	104
0	5
0	941
0	566
29	551
10	123
0	0
22	516
0	465
0	45
1	174
18	2241
0	2
2	200
0	147
2	109
0	249
0	93
0	48
0	34
4	11
0	28
0	34
0	34
0	100
0	13
0	79
48	654
0	81
11	546
0	464
10	16
1	204
0	0
81	1107
937	1369
17	97
1	1142
0	112
3	144
37	16
37	38
2	1568
54	1008
1	546
0	407
0	70
0	0
0	1568
0	4
0	4
0	0
0	4
0	0
0	35
0	15
1	35
200	31
124	10
6	4
0	384
149	488
0	48
0	46
3	30
0	183
0	58
0	27
2	93
0	40
0	0
0	27
0	86
0	37
0	52
25	94
4	252
0	5
19	11
24	11
0	388
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
130	191
0	29
0	31
24	136
0	113
1	20
0	19
0	19
0	0
0	0
0	324
0	324
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	887
51	132
0	92
5	403
0	73
0	364
32	265
0	29
0	15
2	265
2	116
0	0
0	887
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	896
20	894
6	84
10	21
20	112
6	1
40	167
10	88
0	0
0	0
0	3
0	3
0	0
0	3
0	3
0	0
0	0
0	3
0	3
0	0
344	8132
228	8132
0	418
945	285
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	44
0	39
0	15
0	31
0	0
0	0
31	1547
50	1543
492	1646
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	262
40	214
9	103
0	127
0	0
0	0
0	0
0	0
0	0
0	409
0	409
0	0
0	0
0	0
0	178
1	70
1	35
0	22
0	166
0	84
0	164
0	170
1	1
1	19
0	11
0	24
4	0
0	5
126	10004
308	10004
5	8171
10	293
18	200
54	234
7	4827
403	393
0	358
169	1136
815	793
10	663
30	486
0	907
52	595
5	1184
15	187
0	0
0	0
0	106
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	330
0	0
0	0
0	0
0	0
0	162
99	176
0	162
0	2
0	2
0	0
28	31
0	0
0	0
3	22
0	0
0	0
0	0
20	430
363	678
0	4
0	316
0	0
0	0
16	647
92	0
0	0
2	12174
16	10810
19	10617
592	8627
223	9897
227	4236
0	5010
2	2537
1	4237
0	4183
0	1843
9	747
0	1570
0	1541
0	1507
0	1430
10	618
0	2099
0	1398
8	579
0	1380
0	1858
0	815
9	974
0	1614
6	176
0	1253
0	791
0	1303
9	1359
47	1154
0	12009
0	9585
5	123
8	48
0	0
36	90
0	35
0	1
15	1
16	2
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	8162
11	8800
563	5641
15	86
39	614
0	211
20	1490
4	405
0	389
0	200
0	369
7	351
4	456
0	339
7	189
0	82
3	40
8	15
19	217
12	1258
7	484
23	40
0	1250
0	72
25	1
3	0
18	814
15	437
247	631
0	566
4	572
4	353
20	8
0	73
26	8
23	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	669
132	2808
0	2912
40	3041
6	285
18	105
26	421
2	2697
0	3003
12	1492
0	284
0	65
0	46
0	266
0	274
5	213
9	91
2	187
0	0
0	0
0	0
0	7
0	0
2	12
0	5
0	0
0	0
0	0
0	0
7	101
0	63
0	12
0	10
0	8
18	0
0	0
5	0
0	0
0	30
0	0
14	878
0	0
0	180
532	769
3	744
0	106
67	48
1	223
15	14
0	50
0	71
1699	183
7	91
8	141
0	123
0	14
1728	185
1	185
0	0
0	0
2	1902
0	851
6	240
8	219
2	191
0	0
0	15
0	143
2	9
7	196
23	25
0	15
0	12
19	1615
0	1797
0	2592
0	2477
0	2465
0	2592
0	2207
0	1564
0	644
0	1153
0	1281
0	896
6	225
0	539
0	312
0	482
37	138
0	367
1	267
23	27
0	145
0	92
0	76
0	2652
0	2499
0	2516
0	0
0	412
0	121
0	385
0	197
0	424
0	437
0	472
0	62
0	16
0	20
0	432
0	468
