UniqueCount	AmbigCount
0	265
0	383
0	51
0	265
0	738
1	785
0	750
0	745
0	0
0	0
0	40
2	679
0	553
0	553
3	544
6	550
0	530
0	43
0	47
12	304
1	4
5	0
0	38
4	7
12	48
3	135
0	76
0	20
0	9
0	639
196	269
1	4
5	0
20	317
0	42
21	317
0	61
11	0
248	820
0	0
9	0
0	0
171	1208
3	199
0	1310
26	27
51	1028
36	640
8	0
0	1161
38	1300
0	23
0	23
171	623
0	623
12	35
0	0
0	0
0	0
5919	51
0	158
4	157
0	75
0	23
0	11
0	6
0	0
0	158
0	0
2	82
0	82
0	45
0	0
0	0
0	0
0	0
0	0
437	75
6	38
0	26
0	27
59	997
0	719
159	366
0	45
11	30
0	4
0	0
0	69
2	132
0	170
1	152
3	64
1	34
0	7
0	5
0	41
0	6
22	310
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
0	0
0	0
0	63
0	63
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	76
0	0
0	0
0	64
3	59
0	4
0	0
0	5
0	2
0	19
0	19
5	0
0	15
0	9
0	6
0	0
0	0
0	0
0	56
0	502
3	73
648	2394
0	713
85	44
0	128
398	2635
26	30
0	0
1195	0
3	0
4	1784
47	1826
52	103
223	1055
0	101
0	549
0	804
0	134
0	155
0	158
3	307
0	292
1	404
0	267
0	264
0	100
1	337
0	181
0	362
10	454
0	156
0	40
0	289
1	2
0	255
0	673
0	662
13	42
3081	1430
5	410
6	328
0	6
0	25
0	4
5	9
0	25
26	8
0	25
46	0
0	0
2	13
0	9
0	7
0	4
0	55
12	92
0	5
6	2344
29	14
0	8
25	981
18	2474
0	1278
0	130
0	195
0	68
3	44
0	233
37	255
0	133
0	80
2	121
4	81
0	63
0	54
0	43
0	2127
0	522
42	862
0	0
0	2
0	2
0	12
0	32
0	32
0	32
0	32
140	1919
0	84
0	86
2	68
1	54
0	0
0	34
6	40
26	220
2	194
3	187
5	19
0	187
0	194
8	205
0	174
0	180
0	32
2	173
24	156
576	262
8	187
0	191
0	106
91	43
173	1343
0	1157
1	1157
0	519
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
706	4
0	0
0	0
0	0
0	88
0	82
66	89
0	13
0	33
0	34
6	462
41	749
0	72
0	387
14	265
25	242
3	257
8	362
0	53
0	719
3	218
0	41
0	12
0	12
0	0
0	8
0	0
0	0
0	8
0	3
0	7
0	5
0	7
0	4
0	7
4	7
0	4
0	8
0	4
0	7
0	3
0	4
0	5
0	5
0	7
0	3
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
2637	9782
12	9780
29	882
30	520
0	520
0	307
0	307
0	20
9871	59
0	0
0	0
85	1407
0	6
0	279
43	0
41	19
0	68
4	1
3	48
1	1400
0	524
0	279
0	306
6	297
0	419
0	263
0	119
0	373
0	183
3	18
14	59
0	57
0	121
7	22
11	0
6	327
31	0
0	100
0	2477
15	426
19	69
0	46
0	2477
153	44
0	44
2	208
0	773
47	800
0	88
1	1
9	27
3	304
0	773
25	743
0	1
91	8159
1	8927
146	2797
0	777
0	766
0	961
0	0
0	0
3	413
14	414
0	5
0	1
3	1
107	63
2	59
0	0
0	0
0	0
28	1487
25	1461
0	1494
180	1387
0	1241
36	668
0	1450
0	1401
3	1481
1	1591
0	289
0	383
0	379
2	308
1	345
0	478
0	318
0	99
41	144
0	30
73	173
0	15
2	5
0	1452
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	21
14	140
0	140
0	133
0	109
0	630
0	87
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
11	268
0	42
0	6
0	42
0	42
0	42
0	0
0	8
0	57
0	91
0	0
0	5
0	13
0	22
0	0
0	84
3	87
0	17
2	110
0	0
0	0
0	0
0	0
0	0
0	0
0	61
0	3
0	0
0	98
0	101
6	0
0	2
42	586
0	2
3	112
27	97
0	21
0	0
0	40
0	7
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	152
5	161
0	0
0	0
0	0
0	0
0	0
0	0
0	0
484	0
0	5
0	0
0	0
0	5
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
152	6445
49	1064
0	1006
29	1171
78	1118
235	1181
0	1312
51	355
0	529
0	1827
15	6548
0	0
0	0
34	244
1	247
0	49
0	214
0	119
0	0
0	42
0	21
0	20
0	20
0	19
0	22
0	19
0	0
0	0
128	3070
16	813
5	57
35	46
0	12
21	0
15	89
4	72
0	211
10	52
0	3023
0	228
80	287
0	22
0	1
8	231
33	526
0	25
0	683
0	0
31	709
0	170
0	119
0	109
0	22
0	30
0	27
0	39
0	23
7	30
0	153
0	45
0	0
0	0
0	0
0	0
5	5633
0	5633
0	13
0	2
69	476
0	307
0	393
0	204
0	207
0	291
71	2352
8	2154
2	1935
0	0
0	172
0	1665
0	1818
5	2349
0	2233
0	239
0	1764
0	166
3	0
3	22
41	141
6	330
36	558
0	297
173	11
25	46
0	58
3	11
0	91
0	1038
19	61
0	726
0	55
20	905
0	1107
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1169	54
0	0
0	0
0	7
0	0
0	7
0	0
0	0
0	7
0	0
0	0
0	7
0	7
0	7
0	0
0	7
24	10
80	156
0	10
0	6
0	0
0	0
0	0
0	11
0	4
0	0
0	4
0	0
0	6325
261	5577
0	2325
0	3231
15	589
19	792
0	184
0	1476
0	1851
1	825
11	687
0	448
7	369
0	263
0	88
25	290
0	3867
1	3782
0	814
0	325
2	68
10	47
9	3913
7	3858
0	3867
0	3801
0	98
1	305
0	7
7	235
0	262
0	86
0	145
0	152
0	185
0	92
0	190
0	187
0	206
0	65
1	42
0	0
0	56
0	55
0	56
0	1
0	35
115	236
0	3252
78	1672
0	2295
33	2219
109	3281
0	295
10	127
0	335
0	428
0	271
149	385
17	152
5	238
2	29
0	9766
0	9712
0	21
1	54
4	633
0	646
0	320
1247	4197
2	4197
4	4
481	12443
3	14
12	613
13	98
38	11710
4	11
3	267
7	2378
5	1409
0	1267
35	337
0	1267
32	180
5	1223
11	1201
0	411
0	49
13	224
9	247
0	0
0	0
0	2
8	2
2	18
34	28
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	8
0	8
0	8
0	7
0	121
0	85
0	6
0	39
3	17
0	17
0	0
0	127
0	0
0	0
33	7
0	0
0	0
0	7
0	0
0	0
26	12
3	0
0	11
5	1
0	1
0	0
0	2
0	3
0	10
0	0
0	0
0	18
0	2
2	1432
552	664
0	1427
47	801
114	801
9	0
4	117
0	277
0	288
0	288
19469	122
0	0
0	0
16	970
0	898
0	826
0	696
20	170
0	160
10	135
5	144
0	49
0	59
0	23
484	12
0	51
121	185
6	0
3	1637
359	1637
0	212
0	143
0	714
0	184
0	29
4	213
399	438
0	358
1	34
0	45
27	34
664	2104
179	34
0	0
33	2024
175	132
136	235
22	874
0	15
20	0
0	0
16	2529
0	2434
0	1813
0	1351
49	1563
0	1070
0	1032
0	844
0	890
0	800
0	638
4	541
0	530
0	171
0	308
0	2472
0	163
11	163
0	165
0	25
0	23
0	14
0	17
0	16
333	0
0	0
3	770
0	1453
0	1453
25	770
0	14
0	1453
0	847
0	24
0	14
0	14
119	1058
37	74
0	0
2	0
0	0
17	850
0	1591
1	1788
0	1279
0	157
0	125
0	438
22	725
7	536
3	1138
0	1387
0	1814
0	26
6	256
0	26
0	1637
3	246
1	312
0	148
0	194
45	64
0	73
0	890
0	307
0	0
18	0
0	0
505	0
200	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
134	5261
0	5112
20	4932
37	4673
0	128
0	277
20	6
0	1085
31	1459
0	37
0	1431
24	1772
78	852
5	1809
71	283
25	20
67	742
4	135
8	101
22	23
15	227
41	237
0	199
3	0
0	0
0	9
0	10
0	10
0	15
0	0
11	641
332	2412
0	1815
22	294
4	443
0	35
0	155
63	449
0	214
0	127
0	328
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1158	1517
0	94
48	42
0	34
0	32
7	0
0	69
0	75
0	76
0	40
13	76
1	12
0	21
0	1
0	9
0	5
0	34
0	76
0	76
42	2911
0	120
22	967
0	2829
0	2915
43	2476
0	337
0	883
0	512
340	2596
206	1487
0	1715
0	265
10	432
0	1144
8	580
783	376
13	295
0	297
14	102
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
11	160
1	8
0	34
0	66
0	88
0	0
5	140
0	249
9	1762
12	1089
1160	1940
4	1205
296	1147
0	144
0	95
0	4
8	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
1	56
0	0
3	798
0	766
0	791
2	812
0	844
0	811
0	680
0	225
0	815
0	190
0	180
0	200
0	19
0	6
0	6
0	2
0	0
1570	1661
3	1554
2	1311
5	975
10	984
0	102
0	318
0	0
69	1670
68	582
0	152
2	44
0	19
0	213
0	228
0	42
0	42
3	32
0	17
2	1072
0	0
0	0
0	0
0	1260
0	1260
2	1333
15	355
30	148
0	1260
0	1260
13	0
57	2
0	2
0	23
0	21
0	13
6	2
0	301
0	0
0	0
0	11
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
547	0
0	45
52	201
0	4
14	69
3	57
0	132
10	341
113	356
0	4007
44	5280
8	460
38	34
19	76
0	405
1	225
488	225
155	737
82	49
36	3354
6	277
18	211
0	222
0	64
0	6
30	243
27	550
1	4681
0	475
6	486
3	1491
4	1502
2	1499
0	25
7	79
8	1507
0	638
0	2119
0	1662
0	1411
0	33
0	460
0	65
13	6
0	0
0	0
0	0
6	0
8302	3707
118	3720
63	206
0	20
0	0
0	4
0	6
0	418
0	35
0	440
0	427
0	10
2	12
5	418
0	379
42	410
2	409
0	94
0	0
0	0
0	0
11	135
0	80
0	2
0	2
0	2
0	80
0	2
0	37
0	65
0	26
233	365
0	25
0	0
0	0
0	47
33	47
13	47
3	47
0	10
0	0
3	348
0	0
0	0
0	0
0	0
80	757
0	26
10	692
0	498
0	258
2	172
2	262
0	522
0	0
0	3
0	0
0	30
0	8
0	8
0	0
0	0
7	33
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	0
929	140
8	5
0	138
0	3
0	0
368	12280
8248	12298
0	4121
88	8681
13	1722
351	941
0	21
42	85
0	72
2	21
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	1
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	1862
0	14
0	1381
0	0
4	1852
119	56
8	56
0	0
4	399
7	439
5	105
0	275
3	255
0	56
708	324
9	154
5	3532
0	1834
13	2972
0	608
4	416
20	948
13	688
5	431
0	1015
0	614
7	16
0	0
0	0
0	13
0	4
0	15
0	2
0	0
282	455
0	394
60	354
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	230
359	360
4	121
0	98
0	84
0	42
0	0
0	0
0	0
106	501
0	501
0	5
1	17
0	5
6	42
0	0
0	5
0	5
0	0
0	5
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	0
0	0
0	0
759	1339
108	875
170	802
125	439
0	607
0	0
0	44
0	33
0	11
0	21
0	7
0	6
0	10
0	5
0	921
0	78
0	72
0	2
158	427
0	223
36	668
0	23
0	19
5	2
4	217
0	882
5	7045
1	90
0	213
0	249
0	1309
0	7005
0	247
0	653
0	2444
10	6019
0	5533
0	5835
0	333
0	5357
0	354
0	367
7	286
114	6
0	417
60	288
0	7045
0	2632
0	0
1905	4537
0	4371
16	108
6	214
0	312
25	152
0	77
0	175
16	71
0	22
0	194
510	335
0	87
347	5731
41	5713
8	615
0	3061
14	2849
3	317
9	489
138	653
0	37
13	341
5	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	131
1	144
0	131
0	24
0	77
0	22
2	4
24	364
0	59
5	103
0	31
0	39
35	18
0	351
0	326
0	322
0	471
0	278
453	471
0	75
0	0
0	0
0	30
21	22
35	6
385	13
4	13
18	0
0	0
0	0
0	0
0	14
0	12
0	14
5	637
6	287
0	170
21	194
29	95
0	33
0	0
0	3
0	551
192	1656
2	1406
0	966
8	318
6	1141
0	483
8	331
0	299
0	377
37	440
23	1201
0	1144
1	283
0	39
0	88
0	580
698	1246
5	197
8	9
0	1046
4833	0
0	2
0	1165
4	1163
0	388
89	117
0	685
2	240
0	699
0	698
0	614
4	701
0	776
0	744
0	642
0	34
1	700
0	3
1	5
4	3
0	448
0	412
0	640
0	98
2	0
259	1930
2	450
170	2620
82	5622
5	5924
53	150
19	219
9	540
0	767
140	1243
26	474
0	10
2	259
15	249
0	204
6	250
0	0
1	221
1	17
0	0
68	404
0	280
32	154
42	386
0	3
0	0
310	1008
0	575
0	181
0	283
0	385
0	394
0	194
0	36
0	199
0	232
2	189
0	198
9	180
0	177
1	147
0	149
0	172
27	152
0	155
0	182
5	53
0	93
0	114
0	92
0	32
52	478
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	2
1	86
3892	200
35	85
5	110
0	0
0	0
4	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1158	544
0	219
24	514
0	70
5	145
0	144
2	295
0	14
0	0
0	295
0	8
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	8
27	1114
0	86
0	1626
113	1654
0	931
122	551
0	119
0	127
0	89
0	160
0	16
0	0
0	0
0	0
0	0
754	11477
33	10874
99	6484
33	309
89	305
102	11
88	405
17	952
80	362
41	428
0	1107
7	453
15	560
0	1896
133	1238
0	392
53	938
0	1393
3	244
3	248
7	106
0	105
0	59
0	1393
2	1094
0	894
1787	0
229	0
19	101
0	23
0	21
0	21
0	0
0	61
0	61
0	61
479	35
4	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	114
12	12
3	230
1	258
0	26
0	0
1	210
7	257
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	12973
24	3374
103	12177
1195	1706
0	854
2	290
36	589
0	124
0	41
0	48
0	75
0	74
0	510
4	652
0	697
0	536
0	469
1	49
0	21
0	218
0	32
0	53
0	64
0	0
5	13
4	32
10	16
1	23
16	136
0	16
0	0
0	663
0	87
0	31
0	90
34	1354
2	454
0	1462
170	1433
31	1061
0	1184
8	1061
9	1189
69	40
52	261
307	538
0	706
432	879
1	1
3	26
15	182
6	0
0	0
21	18
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
109	64
0	64
0	43
0	32
0	27
0	292
18	229
0	110
0	189
34	50
0	2
26	1245
0	1204
3	136
17	148
88	100
0	57
52	731
0	303
39	419
0	303
11	303
6	321
17	140
0	1
0	1
0	243
0	243
8	243
0	243
15	20
0	82
278	333
19	65
20	263
0	161
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	143
0	121
0	51
0	29
2	19
1	24
8	49
7	0
0	0
0	0
0	9
0	27
0	9
0	5
0	5
0	5
0	5
0	32
0	5
0	4
0	0
14	205
0	8
0	329
0	66
9	191
3	148
5	369
10	88
0	147
0	99
7	24
80	152
0	456
0	372
0	91
1	94
24	4
0	56
13	360
0	64
0	0
0	64
0	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
29	6
0	0
0	0
197	871
2	870
24	271
13	231
30	246
0	85
0	84
0	58
0	61
0	0
0	120
0	0
0	21
10	111
0	0
4	224
6	120
0	7
0	0
0	0
0	0
0	6
0	15
0	124
0	107
0	2
7	87
0	13
582	680
15	614
23	244
0	161
0	178
0	134
0	128
0	108
0	165
0	304
0	342
0	268
1	389
0	332
0	125
0	140
0	228
0	91
0	86
0	227
0	143
0	130
0	106
0	56
0	47
0	76
23	0
0	298
29	1550
0	229
0	1488
5	2276
0	1240
0	1500
121	687
0	99
17	315
0	584
48	278
8	487
21	168
33	369
7545	2615
0	11
0	411
0	2648
0	0
0	0
0	0
0	203
505	1855
0	10
10	1675
77	33
3	110
6	110
0	56
1024	3563
501	3577
0	234
9	0
303	882
5	183
2	833
0	20
0	268
7	782
48	625
0	131
0	43
0	2
0	8
0	6
0	0
0	2
0	4
9	161
0	10
0	8
0	0
0	0
318	0
0	1
0	7
0	0
0	0
0	7
261	3026
21	3026
0	41
0	36
2	526
0	791
0	73
1974	2518
0	230
0	52
67	204
6	61
0	750
52	2588
0	110
0	142
0	248
0	134
0	775
0	41
3	505
0	297
0	179
70	480
0	480
0	653
0	538
284	2251
0	0
5	0
7	29
8	165
2	79
25	27
26	130
0	0
812	2082
32	1172
14	1901
6	1834
34	1166
9	404
1	262
0	533
3	159
0	278
7	158
0	28
4	17
0	5
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
2	0
0	0
0	0
0	0
0	0
0	0
0	23
0	16
37	36
0	14
0	21
5	14
499	750
300	406
19	153
1	149
0	75
0	148
0	79
0	6679
3	6423
0	2831
0	2788
0	3208
0	3879
0	1230
48	218
0	97
0	6675
93	1015
185	1225
80	1395
25	1634
0	99
4	188
23	10
0	1266
31	1242
1	989
336	1006
2	1140
0	51
0	161
0	236
0	187
4	72
0	205
0	180
0	123
37	29
56	229
0	559
9	5822
0	4158
46	4499
2	1674
0	1444
18	18
19	1954
4	178
62	1398
16	1612
1	575
0	461
0	17
0	322
0	0
0	0
30	8857
21	1105
8	128
8	311
0	312
0	3995
10	6035
311	8949
34	486
0	447
1	1480
0	2424
1	171
3	1188
5	193
0	1575
0	4860
193	3896
90	144
9	311
0	20
22	357
143	4477
0	2384
0	0
0	1
0	9
0	0
2	143
0	1
3	28
83	365
4	365
0	0
0	48
20	0
0	0
0	0
0	0
13	445
16	418
7	444
18	521
0	522
0	243
0	210
0	103
0	4
0	146
9	38
0	7
0	698
0	198
0	185
0	22
0	20
0	3
15	6
0	23
0	20
0	32
32	28
0	0
0	7
0	0
0	7
0	7
1	7
0	32
12	0
4	18
0	15
0	0
0	0
0	18
0	15
44	55
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	150
0	143
10	143
0	277
0	0
0	180
0	184
0	185
0	39
0	1005
0	343
41	1086
0	81
0	18
0	65
0	48
0	93
9	174
22	14
0	5
5	419
0	37
17	0
0	0
0	1
1	72
0	10
3126	1066
21	786
35	594
13	371
49	9
0	476
3	150
3	260
15	303
3	60
0	72
0	25
2	19
9	53
0	0
0	0
4	0
0	0
6	37
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	1047
0	1064
0	916
0	346
0	54
0	22
6	1036
0	37
0	0
16	141
10	3623
0	4462
0	3386
0	3085
0	3746
9	874
79	1421
0	1129
21	504
2	128
3	1403
0	858
0	341
0	769
0	339
0	430
0	360
0	258
15	1
30	772
0	634
23	676
7	38
8	53
14	485
0	134
0	529
9	184
0	52
0	45
0	298
28	161
4	285
1	109
0	386
0	36
0	11
0	386
0	386
2	386
1157	1923
0	646
106	1164
107	277
0	1090
16	588
7	61
0	0
0	0
0	0
0	0
0	255
2	142
0	26
1652	2118
19	1944
11	1728
0	1608
21	502
1	219
0	183
8	140
22	1
18	111
144	263
0	104
0	0
0	0
0	0
2	0
4199	1440
2	1386
6	772
23	75
8	0
0	0
1	0
0	22
0	8
0	44
0	8
0	23
0	0
97	342
0	108
0	28
0	1428
0	1386
0	601
0	585
0	0
0	512
0	10
5	16
21	4
0	0
47	29
0	5
942	5695
12	4728
18	5110
45	303
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
30	5471
0	5426
0	3763
6	1243
0	1363
0	1227
20	0
0	79
8	79
0	62
0	79
5	15
0	79
0	0
0	0
0	0
0	0
4	91
0	0
0	0
0	0
0	0
0	0
0	0
60	2724
9	511
8	484
0	2112
16	692
0	1230
4	2012
0	147
9	52
0	746
71	767
0	234
0	100
9	87
10	39
0	26
0	5
0	14
0	1
0	0
1	732
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	33
0	1750
0	1865
0	105
12	0
9	38
5	0
4	155
7	33
4	10
0	31
1	115
0	130
0	1799
0	306
0	280
3	220
7	38
0	33
27	3511
5	3378
5	3396
106	1226
6	2537
307	2104
67	3587
0	3466
1	3414
12	446
0	840
0	1995
6	597
0	1987
8	374
4	59
5	443
0	148
0	0
0	109
0	157
13	4
874	331
0	190
0	0
3	0
0	0
1	118
0	0
0	0
2	10
0	183
15	3117
123	2960
3	2984
0	344
73	152
13	320
12	1261
136	2803
367	2442
0	611
156	2183
22	1323
0	1471
0	348
9	79
12	1348
1	497
12	187
0	146
17	127
0	155
0	54
0	41
0	26
704	853
5	9
39	294
0	74
0	100
0	1128
25	8
16	55
42	23
9	221
0	0
0	0
0	0
0	0
0	0
8	16
0	0
0	0
0	0
0	0
0	16
0	16
0	0
235	2735
10	1489
2	1447
0	1348
0	1347
0	1362
0	1023
0	1292
0	1284
0	1359
0	1574
0	1483
0	836
0	549
9	128
0	874
26	669
17	627
66	493
0	0
0	0
0	0
0	0
0	0
0	49
4	1199
0	0
0	0
0	0
1420	1306
66	1306
3	169
0	2
0	0
0	41
0	83
0	240
0	84
0	58
0	1293
8	1163
1	1067
0	31
0	44
15	176
0	1160
0	15
0	98
0	450
0	56
0	29
0	1204
0	32
0	88
0	1098
17	1180
0	48
0	1030
180	334
19	264
0	84
0	144
0	1801
0	968
0	254
0	331
59	2641
253	2712
0	1895
0	2092
0	863
0	1262
0	1442
0	1331
14	503
0	95
0	64
152	545
0	562
0	155
0	0
0	0
44	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
265	4373
0	1325
33	1269
2	931
12	493
43	866
1	611
264	2410
0	72
41	124
0	19
0	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	4
9	1087
0	0
0	0
1750	120
15	51
10	69
48	745
0	712
9	0
3	55
0	49
0	41
6	25
0	448
2	0
25	0
302	777
6	527
0	182
9	666
13	687
31	557
0	0
0	200
0	0
0	60
309	429
4	13
0	0
0	13
0	0
0	0
0	0
0	0
0	0
5	0
654	4244
1	3120
0	755
0	3056
40	226
2	2035
0	925
5	1919
35	1945
0	0
0	0
0	85
11	1051
1	1041
3	138
4	66
0	28
0	78
0	26
1	24
0	33
0	61
0	87
0	30
0	1083
0	40
0	50
0	76
6	224
0	118
0	186
0	989
0	94
0	8
0	21
0	53
0	26
0	1040
0	102
0	1022
4	13
34	107
46	10
3	124
0	181
24	184
0	153
0	1032
0	0
0	0
32	30
50	144
0	12
0	57
0	32
0	12
0	27
0	12
0	56
0	0
0	0
0	0
0	11
0	11
8	0
0	11
0	32
71	157
1	159
6	94
0	55
0	171
0	507
0	38
38	317
0	94
16	338
0	257
0	251
0	66
0	63
0	57
0	42
0	35
0	233
6	29
0	0
0	38
0	8
0	258
0	252
0	1348
1	1172
10	1583
94	2062
1	1186
0	1331
0	1408
0	1468
1	1334
0	1465
33	273
0	925
429	456
0	462
41	180
23	34
1764	2927
36	2798
95	2832
13	222
26	3
1	593
18	13
10	639
0	896
0	754
1	377
20	74
0	866
1	848
0	749
0	0
0	264
4	5
15	259
0	5
0	125
0	118
0	95
0	4
0	1
7	0
0	3
0	263
0	16
0	18
52	18
0	17
18	5
0	20
13	1
0	16
0	0
0	0
10	41849
0	3373
0	4948
1	79
0	16
1	68
0	48
0	0
0	79
0	137
0	137
0	59
0	0
0	0
0	0
0	0
0	8
17	62
0	0
0	0
2	18
0	339
7	117
8	202
0	0
0	339
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
14	745
38	777
49	777
0	0
2	229
0	0
0	2
0	2
0	0
0	1101
6	407
3	159
0	1002
0	161
1	1245
0	106
5	292
38	1026
0	5
0	0
0	5
0	103
0	6
0	1
0	13
0	5
6	16
0	2
0	23
0	5
0	103
0	0
0	0
0	0
0	0
0	0
0	0
0	0
311	610
0	414
0	294
6	226
127	39
0	103
100	25
0	30
0	30
1532	1290
0	1207
7	374
0	83
0	2
0	2
0	2
1	0
0	0
4	73
0	2
0	2
0	0
0	0
0	0
0	0
3	13
13	0
10	14
1	8
12	3
0	0
164	131
2	131
0	0
49	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35064	3317
12	1957
265	1017
29	1765
0	1227
191	7765
596	1564
0	1795
0	1212
0	1793
0	4770
3	3944
