UniqueCount	AmbigCount
4	1657
17	5884
41	960
16	605
0	376
0	357
0	320
1	161
0	140
0	141
31	130
0	132
0	0
207	260
4	918
0	744
0	25
0	851
0	890
0	97
4	24
7	48
0	1710
38	1717
4	402
3	614
17	112
0	47
0	86
0	66
4	58
0	23
0	65
0	44
5	32
0	14
0	14
0	1642
249	140
2	8
0	4
0	0
0	2
0	7
0	9
377	2491
0	261
40	0
0	2491
2919	2994
16	2633
0	2829
0	794
4	78
0	36
4	36
0	224
3	221
0	100
0	141
0	28
0	0
0	0
7	798
0	0
1	1134
0	1004
3	843
0	419
7	0
22	70
0	86
0	319
0	229
0	546
0	60
0	5
0	34
0	17
0	4
0	0
0	0
0	0
0	0
0	0
848	11141
0	0
0	1
44	15
1	15
0	8
0	6
0	0
367	587
16	220
37	246
6	246
0	246
0	246
7	209
6	10
0	315
0	0
0	14
0	13
0	13
0	0
0	14
0	14
6242	14878
0	1124
55	846
14	14057
3	5803
3	2010
35	334
8	2047
74	43
30	0
104	153
51	194
3	1704
5	618
0	590
0	543
0	80
0	583
0	495
0	498
0	26
0	573
24	31
4	77
0	418
0	21
0	10
0	47
4	35
0	4
0	22
0	2
0	15
0	3
0	403
123	979
0	1675
33	55
0	794
0	1532
0	9
0	287
0	287
0	257
0	179
4	0
0	15
0	9
0	13
0	30
15	19
0	0
0	13
0	13
0	9
0	4
0	4
0	4
0	4
0	4
0	287
0	287
0	0
278	988
16	1782
95	1279
51	2340
14	1772
1	1397
0	233
0	48
10	88
0	4
0	4
0	48
0	1592
1106	1719
18	1573
1	1573
0	291
0	1419
63	550
5	98
30	642
69	178
0	158
0	91
0	35
0	25
0	186
36	186
1	57
0	6
28	17
0	6
9	2941
10	2880
7	202
24	16
0	0
4	18
0	9
11	91
0	20
0	0
0	0
0	10
0	0
0	10
0	10
0	10
0	0
0	0
0	0
1	0
0	10
18	0
0	0
0	0
0	1090
31	511
0	800
0	405
0	469
0	579
0	1125
0	336
0	546
0	1161
0	476
0	18
0	18
0	0
0	6
2	441
1	333
0	837
355	0
0	5
0	14
0	5
0	0
0	0
0	0
0	0
0	0
4	766
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	6
0	0
0	0
13	224
0	10
4	15
0	6
11	220
0	0
0	43
3	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
3	37
0	3
43	3
9	364
0	0
0	2962
0	3532
17	3707
12	2520
0	2567
5	1819
81	2487
0	2345
10	1570
8	93
13	188
0	90
0	139
7	37
6	86
18	128
14	189
0	48
0	170
4	484
4	331
0	268
0	2
21	738
110	2573
3	2203
84	1269
20	1907
28	222
46	303
10	425
6	476
10	342
3	363
6	19
5	37
9	67
0	508
6142	1191
13	1193
1	64
0	68
0	1004
4	48
1612	855
0	169
0	686
0	624
17	0
0	0
0	0
0	0
0	28
5	203
0	0
0	842
0	811
4	746
56	547
0	725
0	131
0	83
19	72
23	103
39	36
0	170
0	156
33	56
0	243
0	149
0	119
0	106
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
162	131
16	64
0	78
0	73
126	77
0	58
1	28
166	140
300	1168
0	438
0	362
0	0
0	0
0	39
0	13
0	2465
0	2472
4	551
34	15
0	60
0	369
0	362
30	0
110	1060
0	5205
7	4816
4	448
823	3161
0	41
9	3422
5	609
20	25
0	126
6	5303
14	356
4	460
8	665
142	537
36	25
1	21
0	106
0	120
3	4
0	24
0	61
0	32
0	1097
30	968
18	1068
0	1154
0	94
0	0
0	55
10	1022
1	0
0	1014
0	942
0	860
2	11
0	1877
0	1927
0	96
0	145
0	167
0	216
0	238
0	90
300	468
0	62
2468	0
8209	0
0	2656
0	192
23	215
0	1339
0	1409
0	174
5	0
1	2656
57	282
0	271
31	328
4	245
0	245
420	447
5	476
0	139
15	113
5	3978
11	1240
103	4173
0	1153
48	3860
0	1775
0	2076
16	3729
25	47
0	342
0	131
17	225
29	248
13	161
16	62
0	377
2	4425
5129	661
14	357
129	661
38	1032
0	377
0	55
0	655
2	814
0	0
0	0
0	1
18	186
1060	563
0	433
0	448
0	304
14	4086
10	551
0	3643
79	3708
0	79
8	3797
53	589
34	415
3	208
7	59
282	253
100	146
220	2272
33	3
0	0
631	803
371	370
11	433
0	0
0	0
0	1118
15	985
4	964
0	486
0	115
11	48
0	4
0	2
0	0
13	0
0	26
0	7
0	0
0	0
0	1118
7	12
271	192
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	0
0	0
0	0
399	1365
0	1284
16	337
0	0
0	0
0	0
0	0
0	0
0	125
0	94
0	100
0	4
0	11
0	104
0	8
3	7
0	90
0	0
0	114
0	111
0	115
0	108
0	19
0	5
0	0
2	91
0	27
0	35
0	6
0	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	79
0	83
0	83
4	8
0	0
0	0
0	7
0	0
0	7
0	0
428	4214
29	4055
0	669
0	127
15	176
0	1250
42	2654
0	1231
1	481
9	1358
0	0
0	0
0	1002
0	1023
0	2
0	2
0	98
0	99
20	432
6	433
0	449
0	324
18	681
0	384
0	385
0	225
9	710
14	308
0	102
0	27
0	39
0	0
417	119
0	23
0	54
0	87
0	9
3	78
1	150
3	155
2	108
0	38
0	60
0	46
2	36
0	3
0	0
0	692
0	8
1185	746
7	54
0	213
0	2044
19	2153
10	2223
0	2489
0	0
0	0
0	0
2	19
16	85
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	6
0	320
0	293
0	0
0	0
0	0
0	0
0	0
0	0
0	0
309	887
65	824
0	383
96	121
147	0
30	349
12	66
278	868
0	7
4	324
0	0
0	0
11	46
0	0
0	0
0	0
15	1063
0	396
9	0
45	1104
0	1107
4	1731
4	93
0	64
3	0
0	167
0	877
0	65
9	58
5	243
138	261
0	131
0	198
0	203
0	1196
0	178
0	164
13	0
0	0
0	0
0	0
0	517
2	417
0	634
1	1820
10	516
4	1882
0	1877
0	412
0	404
3	47
0	423
0	453
0	446
5	305
0	1415
20	207
1	219
68	60
0	26
11	218
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	1252
11	125
1	228
128	376
25	97
0	51
1415	1462
0	101
0	730
5	1245
0	966
0	251
0	251
0	15
0	15
0	9
0	9
0	0
0	16
0	22
0	22
8	0
0	0
0	0
0	0
1	246
102	404
0	160
0	4
0	8
0	5199
7	1128
0	5041
8	877
0	103
0	371
0	140
16	124
0	234
0	3809
0	412
11	1970
105	2689
13	2284
22	759
13	2445
299	1467
2	250
65	1188
11	457
0	811
1	1636
0	550
30	696
6	449
2	1066
1	381
48	342
363	2121
8	494
33	547
36	546
33	65
8	2101
25	1380
2	117
0	68
0	51
0	45
0	22
0	37
0	13
0	109
0	23
0	295
117	135
0	3
0	58
9	125
42	81
0	63
7	0
2	12
0	344
0	344
0	1665
0	296
24	22
4	90
0	192
3	630
16	643
6	640
0	0
0	0
0	12
0	11
0	11
0	26
0	0
0	14
0	14
18	24
327	531
5	246
0	1
0	301
7	949
0	34
0	0
0	30
0	0
0	30
0	20
0	30
0	0
0	0
0	10
0	17
0	0
0	0
0	7
0	0
0	17
0	11
0	0
0	7
0	7
0	3
0	7
0	7
0	7
0	7
0	0
0	0
0	30
0	2
4	16
20	14
103	93
23	74
0	107
0	74
0	73
0	73
0	73
16	57
0	0
8	1294
7	40
0	40
0	0
0	0
3	216
10	4613
72	4551
39	79
2	17
51	1671
2	347
2	211
0	46
0	117
0	116
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2323
0	751
9	94
102	2547
14	194
9	28
83	194
9	22
2	183
2	1259
0	524
0	1
1	6
0	8
0	5
0	3
0	2
0	2
0	2
0	0
0	78
0	1260
22	1635
0	1405
0	115
0	1289
0	1482
1	2532
22	325
0	18
33	965
2	76
0	124
15	103
0	381
0	122
27	74
0	323
162	281
0	14
0	2482
0	1666
312	118
0	111
0	62
0	22
0	1
0	1
0	8
10	0
0	1
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	117
0	0
28	4
0	22
0	130
0	169
0	160
0	186
0	169
0	42
0	1
0	0
0	0
5	792
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	1074
5	1115
0	737
10	745
2	16
0	103
9	361
0	79
0	0
189	368
0	13
0	0
0	12
0	8
0	8
0	8
0	0
0	0
0	8
0	8
0	0
0	0
0	8
0	234
0	2
0	1
0	1
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	20
0	0
0	0
0	0
0	0
0	1
0	234
0	0
0	0
0	0
8	4
1173	2073
2	12
0	332
1	334
0	0
0	1
0	0
0	1
2	0
0	83
0	1
28	7
30	41
0	27
2537	15742
464	14251
29	3207
292	1116
237	4085
3	1972
0	1954
4	1845
4	1594
10	40
0	16
0	33
18	701
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	358
0	43
0	619
0	599
19	129
4	76
0	24
699	102
4	7
6	81
0	0
0	0
419	4070
3994	4506
87	665
8	8
37	101
7	174
28	11
34	600
12	103
9	301
7	407
0	44
16	2
5	3785
870	947
0	478
3	73
0	8
12	152
1	45
0	149
16	43
0	19
451	14546
570	14861
14	2160
2	13882
0	318
0	31
0	158
0	139
0	65
0	29
1	92
9	274
6	15
0	0
0	1
0	1
2	52
0	36
0	121
0	108
162	0
3	46
10	183
0	40
0	0
0	31
0	21
1	21
0	19
1	370
0	0
0	0
0	235
0	0
0	14
0	18
0	18
0	0
9	18
0	18
0	14
0	14
0	707
0	759
939	1151
0	684
3	0
0	90
0	58
0	44
0	105
0	0
0	0
0	96
0	116
0	96
0	116
0	172
0	0
0	79
0	46
0	63
0	53
0	2
0	51
2	43
33	4025
485	4025
0	59
0	29
0	75
0	20
0	3
0	0
3	1783
0	91
23	1776
0	0
0	825
0	759
0	87
0	528
0	95
11	96
99	402
8	13
49	28
9	123
18	48
9	1
0	1765
17	410
1163	1467
0	1298
0	8
0	8
0	0
0	0
0	0
0	0
4	8
0	0
0	0
0	0
0	0
0	8
0	0
0	0
13	3149
4470	3154
251	1537
0	2143
4	2118
173	468
171	1085
21	1734
3	363
0	817
4	324
1	413
2	63
1	359
11	732
3	730
0	101
6	328
9	414
11	53
2	201
37	277
3	296
0	223
2	219
0	134
0	98
0	169
34	99
0	1223
0	1628
0	1257
0	1007
0	2289
0	1214
0	1219
0	1202
0	598
0	1148
0	0
0	0
0	0
0	0
0	0
0	836
17	511
13	1182
0	790
6	234
13	71
15	0
0	0
0	0
0	0
0	0
0	42
0	23
0	18
0	22
0	268
0	22
0	12
0	21
11	25
4	32
0	620
1	609
0	23
0	629
0	21
0	19
6	600
0	20
1	11
0	35
0	7
4	0
11	39
5	0
0	0
0	7
0	10
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	7
0	0
0	0
4	0
0	0
5	13
0	10
5	3
0	10
97	553
0	1487
8	1517
0	1284
6	1169
5	85
0	775
0	144
74	66
0	14
11	0
0	25
0	5
0	222
0	222
0	222
0	102
0	26
0	30
0	24
0	13
0	0
4	18
0	17
0	1494
0	1356
126	730
0	542
0	87
24	229
2	92
0	263
12	15
0	17
0	138
2	67
0	41
0	6
0	26
0	38
46	842
43	380
8	269
0	653
16	27
16	0
58	31
544	872
0	60
0	105
6	30
204	603
22	53
41	247
841	20933
77	6090
168	2051
0	367
9	13629
6	16664
50	3649
246	12717
688	3115
153	377
23	385
245	35
7	133
6	97
0	35
6	1
0	116
0	108
12	43
384	62
208	28
0	0
6	28
0	2
55	20
9	344
38	522
14	44
0	328
0	316
0	281
0	79
0	268
0	22
0	45
0	35
0	0
0	95
0	96
0	50
0	59
0	57
0	5
0	5
1	0
0	0
0	0
119	116
18	501
4	103
0	17
0	9
0	17
0	25
0	8
0	1
0	0
0	225
0	8
0	19
13	27
4	1409
3862	2924
0	2545
0	1286
0	1608
0	517
0	202
0	624
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1152	554
0	277
947	3251
236	2537
0	684
0	854
3	488
11	1968
0	2001
0	2352
73	2423
1	1999
1	2327
87	116
36	246
10	66
11	300
11	193
15	66
119	286
0	46
39	20
0	734
0	734
0	444
0	668
0	6
0	770
0	734
46	649
0	196
6	1
0	248
0	133
0	114
0	101
0	104
1	101
0	0
0	29
3	104
0	0
0	0
0	0
0	0
0	0
0	0
3	7
15	248
1	33
0	225
10	306
149	748
0	21
0	30
953	5787
7	2503
5	1280
0	0
96	3376
0	639
0	60
221	155
137	266
0	64
4	64
29	183
0	74
0	135
0	0
2	1484
0	82
0	325
0	223
4	49
0	15
0	69
11	200
7	32
2	115
0	272
0	78
0	68
461	0
0	44
0	27
0	6
0	3
0	36
0	40
0	12
0	17
0	0
1	16
0	0
0	10
1	0
0	0
8	31
5	8
0	4
13	747
23	761
0	658
24	129
8	144
0	132
0	44
0	1
13	176
9	52
0	14
0	1989
0	265
67	483
19	2010
0	293
0	12
1	5345
94	5247
449	4903
38	344
4	4901
4	3132
0	14
0	1159
2	545
188	1679
0	178
11	80
0	17
4	105
0	106
12	178
0	5385
0	2930
0	981
24	2898
7	2921
0	787
185	123
0	1406
0	122
19	1332
17	1335
0	194
15	456
6	105
0	139
10	436
11	1173
6	60
77	428
30	1
2	511
0	143
0	45
0	0
3	101
0	45
0	45
0	527
11	527
6	527
1	489
0	242
11	86
5	240
0	120
0	16
0	216
1	63
22	371
0	2
0	41
0	18
0	24
0	9
0	33
0	27
4	33
0	30
0	0
30	69
0	54
26	408
0	105
5	130
5	252
0	72
0	0
0	0
7	11
0	0
4	276
138	401
9	48
7	280
0	86
4	180
0	164
7	113
0	21
86	781
180	770
0	215
0	770
0	6
0	22
0	14
0	177
0	177
0	195
0	45
0	206
2	67
3	42
0	0
0	184
0	184
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	7
0	0
0	0
6	0
0	0
0	63
0	5
55	194
52	194
4	194
0	1
0	1
0	2
0	1
0	1
0	861
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	49
0	33
0	216
0	7
0	228
0	51
8	40
0	36
0	0
0	0
0	0
0	0
0	0
679	145
0	145
0	145
0	44
0	0
0	0
0	0
472	150
50	488
3	75
0	488
44	226
0	0
0	22
0	9
2	45
1	45
0	177
0	37
63	177
0	0
0	0
0	962
0	1572
0	962
130	16
0	16
1	0
0	7
0	7
0	10
7	783
1	463
36	2
0	0
0	2
0	0
0	0
24	72
0	48
116	58
3	24
0	31
0	9
0	0
0	0
1	0
0	0
0	0
0	0
0	0
309	142
0	554
0	167
0	151
0	158
0	151
0	61
0	58
0	56
0	15
0	27
0	8
0	0
0	8
0	10
0	8
0	8
0	8
0	6
5	8
4	2
0	8
0	2
0	0
0	0
0	56
0	50
0	12
0	2
3	59
0	50
0	56
0	5
0	45
0	0
0	41
0	0
0	0
0	0
0	43
0	0
0	44
0	56
7	209
0	19
0	0
0	0
0	0
0	0
140	290
0	129
9	88
1	8
0	8
0	2
0	8
0	81
0	77
0	62
1	1332
0	60
0	37
0	48
9	512
14	76
6	85
16	110
8	15
0	46
0	1300
0	1249
5	1249
0	0
0	0
15	104
0	2934
0	79
0	107
60	2934
0	92
0	102
0	438
0	449
30	40
35	0
259	1554
14	753
0	37
18	6
10	204
0	259
0	91
3	3044
0	2660
0	3115
0	239
0	224
23	2818
0	239
0	239
0	54
0	243
0	5
0	153
0	266
0	117
0	22
1	1336
0	1384
2	1202
1	85
0	266
4	171
12	0
0	89
1	5
0	53
0	53
51	5128
5	92
14	5128
0	0
0	97
0	5128
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	2
0	2
1	41
0	0
3	0
0	122
10	467
10	502
0	71
0	81
0	42
0	0
2	94
5	717
0	0
13	740
41	28
0	40
0	744
0	27
10	27
2	39
0	14
0	40
0	5
0	9
0	5
0	14
0	750
26	3
0	8
0	541
5	758
50	291
8	0
9	746
0	6
17	36
0	11
0	2
11	555
0	21
268	532
0	100
1	192
0	89
0	129
48	168
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	561
0	7
0	120
0	41
0	28
1	34
6	17
93	1362
17	1362
3	3
0	3
1	534
0	468
21	1795
173	1845
0	169
0	69
44	40
0	18
40	480
22	3
8	97
0	0
0	0
0	0
0	0
3	3532
18	898
0	3473
2	120
0	163
0	71
0	115
0	69
1	76
2	202
0	166
0	79
0	120
0	0
3	0
19	3372
0	712
8	10
0	12
0	7
1	8780
0	7898
0	9077
0	0
1626	9219
0	8419
10	6908
3	6595
62	6942
44	18
228	2214
0	9073
228	376
0	656
0	678
6	610
28	10
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
0	58
51	7374
0	735
0	523
35	205
12	19
19	1579
16	29
3	1924
0	11
13	4052
0	3801
23	214
8	37
21	219
40	294
0	7374
0	28
2	0
0	0
0	0
0	13
0	0
0	7
1	11
0	7
0	74
36	1603
35	1658
3	1433
0	194
10	133
0	8
0	157
0	92
0	46
5	5408
0	4565
89	1584
0	4973
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	111
0	1041
8	1199
74	1212
10	1102
25	143
0	152
0	215
5	873
18	184
34	657
0	378
7	269
1	79
3	252
3	1041
0	0
0	0
0	83
0	307
492	403
26	513
7	376
16	143
0	143
0	118
0	18
0	20
0	0
0	0
0	8
0	0
17	108
0	0
0	52
99	73
14	0
0	41
0	0
0	0
0	0
1168	1187
0	248
0	183
0	43
3	41
0	32
0	0
0	1093
17	28
84	107
0	0
0	2
0	2
0	0
0	2
0	2
0	3
0	2
0	5
0	0
0	2
0	2
0	1228
126	1269
0	241
4	151
14	177
0	107
119	256
0	0
0	0
4	0
0	0
0	2
0	0
0	0
473	720
0	691
3	720
3	718
0	207
0	22
583	1467
7	849
0	677
0	394
46	209
3	107
9	94
1	178
746	4386
51	3896
6	112
14	148
18	277
25	220
6	93
0	339
6	533
0	25
5	25
0	24
0	0
0	123
127	8560
11	7760
0	3922
108	4762
0	701
0	1520
0	681
7	732
10	1226
0	826
0	595
3	750
0	323
2	0
42	32
12	5
0	0
0	19
1	24
0	13
10	0
0	5
0	5
8	5
0	2
0	3
0	2
0	2
0	0
0	0
0	0
3	594
0	574
0	562
18	328
0	10
36	0
13	33
22	318
11	321
31	125
21	167
9	167
19	180
14	78
0	89
0	183
0	414
0	384
0	277
0	278
0	226
0	523
0	0
0	143
0	53
0	36
0	30
5	1974
39	1956
1	1957
16	68
121	571
11	62
0	1394
12	536
0	354
1	1328
0	24
0	342
0	390
7	23
12	32
59	32
2	49
0	18
3	25
0	0
0	1
0	1241
0	13
0	5
0	14
0	14
62	1073
0	15
0	67
6	34
0	26
4	1074
0	41
8	1083
0	34
0	96
11	13
0	376
4	127
0	49
0	3
5	0
0	20
0	0
0	13
0	10
0	15
0	64
0	18
6	530
22	134
8	895
0	373
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
64	197
7	12
0	8
0	0
0	0
0	0
1	0
0	30
438	178
0	47
15	116
1	44
0	37
0	222
2	222
0	0
26	4342
24	10942
2653	13251
67	17142
528	22997
69	11306
36	11097
133	3938
29	6867
1	2593
50	369
46	4306
10	4596
36	1506
0	1356
32	1159
0	146
88	1442
62	336
7	2032
0	1710
3	546
0	36
361	1459
24	986
0	1003
0	0
0	0
0	0
0	326
3	318
0	315
0	175
3	119
0	67
10	86
0	40
21	18
0	14
7	3
35	59
0	1
0	89
0	39
0	25
0	0
0	26
0	73
0	14
4	31
0	6
0	20
0	27
0	20
0	50
0	33
0	45
6	60
0	70
0	34
0	89
0	7
0	30
0	89
0	0
5	0
39	0
1	0
55	99
0	99
0	38
26	20
34	617
0	0
0	0
0	0
0	0
0	592
0	603
0	15
0	554
0	464
0	544
0	406
0	506
0	407
0	456
0	457
0	448
0	532
0	497
0	442
0	488
0	324
0	444
0	538
0	428
0	631
0	685
12	531
0	82
0	125
0	348
4	316
0	273
0	199
0	358
0	354
0	172
0	182
0	291
0	289
0	232
4	241
7	182
11	205
0	386
0	275
0	58
0	72
0	75
5	41
0	12
0	57
0	0
0	89
1	107
0	34
0	129
0	82
0	120
0	45
0	34
0	4
3	101
0	10
0	78
0	75
3	12
718	208
0	87
1924	293
14	293
205	157
35	228
1	72
4	3001
0	1356
181	2408
0	2954
0	590
7	1825
114	2091
1	2031
75	2002
11	119
23	1433
6	89
18	2353
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
932	256
10	187
0	187
1	225
0	249
0	54
0	39
437	761
10	99
0	17
1	261
0	102
0	69
7	104
0	73
0	8
0	0
0	30
0	0
0	0
2	5
0	49
101	1511
80	5887
0	408
23	183
0	29
0	7016
8	283
10	7030
0	6923
40	240
0	5351
0	634
0	450
0	347
1	420
0	144
11	32
0	0
0	160
0	15
69	312
1	154
0	16
0	21
0	0
0	0
0	0
0	28
0	3
0	0
0	26
0	0
0	13
0	0
0	4
0	0
0	0
0	26
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	36
0	52
193	385
0	32
2	32
0	33
7	39
0	27
0	32
0	372
2	12
0	30
0	9
0	22
0	44
0	57
0	35
0	36
0	44
0	48
0	31
0	1
0	31
0	0
0	46
29	26
0	52
0	0
11	1823
8	322
0	126
0	470
0	163
7	1671
10	194
0	78
26	0
8	603
0	46
2456	857
26	698
9	88
0	11
0	5
0	83
0	9
0	47
0	39
0	31
1745	1511
4	131
9	1235
0	929
0	333
0	186
371	191
0	80
2	4
0	31
17	1114
2	884
0	134
4	257
0	531
2	728
0	48
0	50
0	77
0	620
0	230
3	0
0	1627
33	1778
0	427
0	308
47	44
0	40
0	30
2	57
0	177
30	197
1	179
0	0
1	6
1	21
0	0
0	97
0	6016
13	423
25	909
0	5913
46	887
0	234
14	434
4	919
0	1510
87	2926
0	6013
195	302
24	276
0	27
0	13
21	219
3	1785
0	59
0	57
0	57
0	1799
63	303
0	1757
56	1714
0	44
0	33
3	79
68	240
0	1717
0	1721
235	554
13	112
7	110
9	290
81	512
18	541
33	85
7	1
0	67
0	4
0	101
0	4
22	22
1	31
0	5
0	3
0	12
0	57
0	20
0	61
0	3
0	25
1	125
31	168
10	168
0	7
0	0
0	41
7	21
0	25
0	4
0	21
0	17
0	16
0	6
0	6
0	0
0	16
5	103
0	28
0	158
19	247
0	1
9	47
4	54
0	46
0	0
0	1620
4	1577
1	122
98	616
17	887
0	353
24	554
6	84
0	288
1	153
0	81
0	448
0	920
4	680
4	402
1	146
9	733
0	72
0	58
0	260
8	245
0	113
0	250
0	173
0	187
10	175
18	172
0	101
0	18
0	0
5	477
2771	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	175
0	0
0	0
0	0
0	549
0	550
0	27
0	31
0	285
0	278
0	310
0	331
0	82
0	274
0	5
0	14
0	0
0	38
0	39
0	12
30	207
0	136
2	0
88	30
1	136
14	43
0	0
0	25
9	10
0	26
184	564
0	21
0	218
0	218
0	211
2	201
0	25
0	161
0	20
0	0
7	7
0	7
6	7
0	7
0	0
0	0
7	16
0	118
11	115
0	36
0	141
0	26
66	218
0	243
5	73
0	6
0	2478
5	2400
0	2614
11	453
8	369
3	193
0	2449
0	432
0	1271
0	1599
0	572
0	0
0	6
0	123
0	1543
0	1477
0	1442
11	1536
0	1158
4	1338
23	780
2	273
18	209
584	295
0	50
0	50
1	28
78	88
0	210
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	4
0	4
0	0
0	0
15	2326
0	1346
0	2142
1	2168
0	1832
0	1737
0	2323
31	1068
0	539
1	2326
2	74
7	1843
6	1129
3	5791
124	2733
15	59
18	153
27	128
0	45
0	1893
0	33
0	1255
77	63
52	120
14	5215
0	273
12	1383
0	60
0	18
0	42
0	285
4	30
0	49
0	4
0	28
0	28
0	666
7	257
0	20
4	33
0	21
14	32
0	21
0	0
0	0
0	1
15	583
0	1
0	16
4	148
38	2
17	0
18	0
90	113
102	180
28	54
89	171
0	15
0	15
0	4
0	0
0	0
301	111
0	102
0	81
0	72
2	20
784	1986
1	2047
11	1184
1	216
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	11
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	35
0	0
0	0
0	0
0	0
0	0
0	0
24012	21533
58	12827
0	2909
0	659
293	3186
0	704
31	11514
36	374
2	2264
310	1138
58	377
0	41
52	270
19	1246
151	1168
4	812
143	3566
0	1957
78	4841
14	2210
