UniqueCount	AmbigCount
223	1283
292	981
0	282
0	322
160	1864
2059	4681
34	1005
2	1471
0	830
17	2
0	2908
0	1330
0	1223
5	1271
3	71
0	111
5	14
8	57
16	7
21	24
0	36
10	13
0	228
0	23
5	0
0	367
2	377
0	10
7	22
15	0
49	845
0	845
0	0
0	0
0	0
0	89
1125	647
2	376
0	136
113	84
0	16
0	42
0	57
0	12
0	12
0	77
0	36
0	0
0	0
0	0
4	997
470	174
0	174
0	0
0	0
0	0
0	0
0	0
0	0
0	328
0	1
19	313
0	3
0	64
0	0
0	3
0	0
0	3
0	0
0	0
0	4
2	0
0	3
0	3
0	63
0	0
0	3
0	3
0	0
0	0
0	0
85	483
0	405
7	444
0	152
1	329
0	329
0	25
0	200
0	146
0	146
0	151
0	151
0	151
0	0
15	0
1	17
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	96
0	96
0	0
43	3653
1	4528
151	4528
2	0
0	209
0	28
0	0
16	12
9	12
0	20
0	0
0	0
0	0
0	0
0	0
28	253
182	325
0	13
0	83
0	132
0	214
0	217
9	113
147	255
0	59
0	225
0	40
6	13
0	36
368	1016
0	61
0	334
0	374
0	286
5	32
2	267
0	269
0	43
0	121
49	77
20	21
1257	1527
69	562
0	88
0	21
0	348
0	486
82	768
50	35
0	390
28	777
0	120
20	387
0	174
3	94
21	6
0	42
0	42
2	42
0	22
0	22
0	62
0	22
2	0
0	0
0	0
0	0
0	542
0	326
1259	3795
796	3824
91	29
125	1332
5	912
16	687
0	87
0	33
24	39
0	0
0	0
0	0
14	496
0	0
0	0
1528	3759
595	2868
10	2891
0	878
0	806
0	792
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	168
0	0
30	1475
0	32
0	1415
23	683
3	750
20	1471
108	1919
0	1560
9	1259
0	1371
3	53
10	77
0	118
0	123
2	848
30	848
8	19
9	126
0	310
13	417
4	172
11	100
49	2146
2	11
0	13
7	56
1	140
0	2138
0	2129
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	3
0	0
2	0
0	16
0	16
0	16
0	16
0	16
0	0
0	18
0	0
0	10
85	59
0	8
0	0
0	10
652	625
0	625
1598	790
0	43
4	205
0	59
2018	1403
9	817
0	1091
0	893
47	189
53	338
4	963
0	689
0	0
0	9
0	938
0	0
1	0
4	0
0	51
147	425
0	36
0	914
154	3080
0	447
8	0
16	0
23	229
0	3080
0	2779
2	4
2	4
0	2
0	2
0	247
4	737
21	603
0	37
27	514
13	166
9	274
7	240
0	229
0	247
0	247
9	229
44	0
0	228
75	224
0	0
8	23
0	38
0	17
0	0
0	6
5	160
0	0
0	64
7	0
415	1210
0	1183
0	1
0	18
0	6
5	1
7	4
11	0
8	1
2	71
0	37
0	22
0	21
0	0
1	616
4	1041
0	0
0	0
0	9
0	9
0	9
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	4
6	345
0	345
0	22
0	38
0	20
0	1
0	1
0	20
0	3
1	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
81	6097
42	1112
235	6062
0	244
8	44
0	337
5	1138
178	6051
2	564
775	1513
0	1434
3	521
0	490
0	267
0	464
0	444
1	178
0	355
0	39
0	5
4	93
0	814
0	649
0	887
0	691
1	806
0	34
0	439
0	416
0	235
0	216
0	11249
0	305
0	10999
0	7727
0	11248
0	0
0	1159
5	319
0	2554
0	290
0	2175
0	1517
0	305
18	1894
0	2192
0	11253
0	1
0	11199
0	11836
0	1
0	306
10	1513
0	1119
0	305
0	305
0	6202
0	4449
0	3023
0	3155
3	11258
10	353
0	4207
0	2542
0	2191
4	1306
1	2557
22	10949
0	4435
0	328
62	18
248	11638
0	11943
47	11542
128	11457
8	534
1	407
0	4631
0	4245
0	4409
6	1432
131	226
35	11422
692	11104
560	10946
0	1899
16	2137
52	1757
1	6420
136	152
48	163
0	1708
17	267
0	221
0	53
0	0
0	0
39	451
0	611
0	612
17	28
30	169
69	510
0	46
0	38
15	54
8	60
0	40
12	307
0	32
0	21
9	47
3	27
5	37
1	50
11	80
7	3
3	110
2	130
0	120
0	0
0	8
0	8
0	39
0	15
0	8
0	67
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	454
3	172
5	416
2	106
0	450
7	393
0	425
16	125
0	152
0	393
157	176
0	55
0	29
0	332
0	4
0	4
0	0
0	83
0	83
0	0
0	0
0	0
0	67
0	97
0	71
0	71
0	75
0	13
0	0
0	0
0	125
9	134
0	4
9	136
8	67
14	64
0	38
0	209
7	65
46	214
3	35
0	106
56	175
0	118
0	0
29	16
0	16
0	16
0	6
44	11
0	11
0	11
0	5
0	0
0	0
0	0
0	0
6	386
0	0
0	0
0	0
0	0
0	0
5	207
0	146
0	137
0	23
0	24
0	1
0	0
0	24
0	0
0	7
0	0
0	23
4	68
34	6521
0	6819
42	6452
62	7227
11	175
42	157
0	8
2	2783
0	1381
0	40
0	40
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	9
0	9
0	26
0	0
0	0
121	634
10	26
0	16
60	15
0	4
3	235
0	450
0	17
0	300
0	391
5	109
0	375
1	289
0	37
4	31
7	41
43	125
0	249
0	32
0	79
0	0
9	883
3	3
0	17
0	1
0	1
118	0
5296	1768
16	543
0	546
0	709
0	538
0	750
27	1161
17	470
26	537
1274	9971
110	9658
5	439
4	307
819	109
0	108
33	28
3	16
0	21
0	0
0	24
6	0
0	24
0	0
284	510
0	74
49	469
0	28
0	8
0	11
0	5
0	2426
0	2338
0	2086
0	2237
0	2240
0	2341
0	2246
0	2046
0	2000
0	2001
0	1861
0	2186
0	2332
0	2344
0	2269
0	2119
0	2157
8	2237
0	2002
0	2206
0	1960
0	2349
0	2122
0	2264
0	2225
0	2092
78	1318
0	1986
0	2126
0	1891
0	1795
0	1942
0	1767
0	1588
0	1924
0	1857
0	1648
0	1303
0	1491
15	1431
0	1595
0	1051
0	1292
0	1465
0	1429
0	1277
0	947
0	1275
11	1188
0	1236
0	816
1	842
10	1713
62	183
0	617
7	3
0	385
9	859
24	795
0	1
4	361
0	257
0	390
0	152
0	18
0	194
0	210
0	123
3	89
4	82
0	14
14	31
6	3
0	0
0	3
0	4
0	30
0	3
0	0
0	0
0	0
0	0
0	255
0	142
0	0
0	0
0	0
0	0
0	477
0	195
3	388
0	1777
0	507
0	1644
19	2099
0	94
0	2305
3	2107
4	2066
0	2111
7	1844
0	1789
0	42
14	37
0	34
0	31
0	27
0	27
3	0
0	1
0	0
64	352
0	9
0	3
98	4201
0	748
501	25
0	4201
0	28
0	8
0	1
0	1
0	4
0	10
0	44
0	1
0	1
0	1
0	0
0	0
0	9
0	21
0	13
1	1
3	141
0	530
0	555
0	530
0	413
10	76
0	343
0	191
8	140
0	25
0	87
0	52
0	61
0	25
0	20
0	37
0	38
0	38
1	35
0	53
0	45
0	36
0	17
0	5
0	19
0	13
165	57
15	50
11	34
22	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	669
57	480
5	625
1	190
33	7
0	70
6	70
0	37
0	566
100	278
10	372
0	64
51	161
6	520
0	322
0	151
6	63
0	51
0	186
1	133
11	162
0	96
21	50
0	25
2	102
22	15
0	36
0	549
0	222
0	250
0	177
0	56
8	118
16	53
0	166
2	19
19	83
0	67
0	90
0	47
0	32
4	177
0	171
0	188
0	120
12	37
2	0
3	26
14	0
0	0
0	0
2	0
54	43
14	78
0	78
0	71
3	0
8	78
0	0
0	316
9	13
0	0
0	0
0	0
0	13
0	0
0	7
0	0
0	0
0	7
0	7
0	7
0	0
0	0
10	7
0	7
5	7
6	114
0	36
1	99
0	111
0	72
13	41
0	42
0	32
0	21519
0	20107
0	10870
1	15525
0	21513
0	19134
0	17876
445	21178
0	18722
0	13449
0	21519
2	455
0	16
0	26
0	42
0	123
0	42
0	47
0	7
0	47
0	49
0	5
0	0
0	0
0	0
0	0
0	0
14	50
0	62
0	14
0	0
52	422
1	446
0	407
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	60
0	0
18	215
56	215
20	42
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1981	415
2	197
51	70
1587	1257
40	687
0	528
0	598
33	2890
10	563
1	587
0	558
9	25
2	552
0	193
0	255
0	332
0	570
4	122
9	176
0	5
3	25
0	101
0	47
0	119
1	1730
0	56
0	3
0	1193
33	132
0	282
0	0
8	0
0	1719
0	1165
117	687
28	685
13	499
11	308
1	324
5	171
4	148
1	34
3	22
8	6
0	0
2	11
0	0
4	23
0	1
0	26
0	323
0	53
0	324
5	0
6	56
1	142
24	193
20	37
20	60
0	134
6	54
8	81
0	99
0	40
0	39
0	27
0	20
0	42
0	44
0	32
0	28
0	15
3	2496
0	587
0	2376
1	1098
27	21
22	0
0	1196
25	599
0	985
11	1099
0	969
2	1073
0	7
0	1002
0	118
0	69
0	1035
0	3
0	84
6	137
0	100
0	189
6	64
21	18
27	73
11	259
95	131
1	32
0	0
0	58
0	0
0	13
0	13
0	63
0	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	141
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	0
0	0
472	393
17	358
0	182
1	95
122	48
0	11729
627	4040
3	4926
0	1388
18	184
8	10
4	240
169	12109
5	11793
0	0
0	0
0	0
0	0
386	2726
55	2184
52	1788
38	496
0	83
50	2995
329	4249
0	13
1	2259
0	2718
103	0
5	2881
2	2366
388	10780
0	10457
845	11175
0	9787
0	10914
0	10957
4	10207
0	11271
18	8454
17	1947
11	1772
0	8402
0	9525
0	8561
282	7643
28	1533
984	763
27	717
177	1440
23	2578
14	158
31	1393
327	83
145	121
70	715
175	2539
0	2156
0	2520
30	2535
0	1851
0	679
7	426
0	537
13	782
0	402
1	344
0	475
0	178
0	667
0	50
49	1460
9	80
0	96
0	808
26	1019
119	1120
0	91
0	1839
382	5018
0	17309
69	1812
0	1690
37	38
0	17165
0	0
0	0
0	286
14	345
0	210
0	122
0	108
0	48
0	42
8	22
14	2
0	2
0	1953
0	2276
0	1411
0	1932
0	1927
209	786
3	1315
0	284
0	519
2	1436
0	20
0	299
1	1365
31	692
7	751
0	75
64	1079
0	13
0	305
29	568
0	257
12	614
4	127
30	587
0	107
0	247
7	1
0	69
0	182
0	1953
1	177
577	2761
1	2361
0	2152
0	2030
0	0
0	399
15	94
0	89
0	431
0	27
0	160
0	360
0	53
0	36
0	12
26	527
0	8
0	39
0	439
9	96
24	150
0	177
4	150
0	170
14	177
20	41
1	1608
20	1574
166	1493
0	424
13	515
0	672
0	76
1	612
0	140
0	172
0	115
0	72
0	144
0	59
14	85
0	0
5	1336
0	652
0	1260
5	4
0	0
4	0
1	36
0	36
0	0
0	30
3	78
3	77
12	6
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
225	1129
2	990
18	793
26	0
17	488
3	34
7	36
2	32
0	0
46	1189
71	1189
49	175
15	53
48	44
92	164
5	781
104	2533
37	278
47	577
0	1540
19	165
0	552
0	9
60	1470
2120	4391
14	3986
37	502
2	1081
61	149
78	230
19	2674
65	301
0	176
0	10
0	383
0	1267
6	474
0	444
10	234
14	279
0	3994
0	27
78	45
0	10
0	19
0	8
0	9
0	0
0	44
0	44
608	148
0	123
0	19
0	0
0	0
597	2208
0	822
0	793
0	800
0	1780
0	122
0	86
0	1667
0	364
0	230
0	513
0	528
0	107
0	138
22	7
14	26
0	217
7	4
0	383
2	507
30	1473
0	507
0	0
0	467
0	567
3	507
0	507
0	569
0	283
14	229
0	138
0	154
0	370
0	14
0	855
0	169
0	807
0	37
0	798
162	3202
0	0
1728	71
0	71
0	71
0	71
0	75
0	71
0	9
0	9
0	4
0	0
41	0
0	0
0	0
0	0
0	0
7	0
0	14
0	0
22	0
0	71
4	2246
4	2174
0	58
0	109
0	1828
0	0
24	105
23	354
126	82
0	812
9	2082
7	2222
0	2170
53	3634
0	3634
13	193
0	387
0	291
0	0
0	58
5	102
0	0
0	0
0	0
0	0
0	0
0	28
0	28
0	25
0	25
0	0
0	20
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	635
112	0
3	59
0	3
5	1
0	0
74	3590
7	1912
6	2612
7	3166
64	265
0	879
115	315
0	652
26	382
58	125
0	187
0	275
54	352
41	288
9	434
0	122
0	183
187	196
0	394
0	395
0	399
0	378
0	270
0	366
0	6
0	255
0	243
0	373
0	147
0	178
0	290
0	283
6	116
0	254
0	306
0	179
0	132
0	310
0	275
0	154
0	109
0	124
55	487
0	67
0	174
0	55
2	149
0	47
0	123
0	197
0	197
0	196
0	213
0	24
0	27
0	0
9	589
2	39
0	115
0	143
17	149
0	105
0	55
0	65
0	30
10	41
0	0
0	47
0	38
0	708
0	51
0	47
0	47
0	34
0	1
0	0
0	20
0	4
0	0
0	4
0	24
0	20
0	50
0	0
0	20
0	107
25	1711
0	2
0	93
357	92
10	57
0	39
1	0
972	1978
0	294
0	32
0	32
0	25
0	3
10	0
170	163
0	7
20	125
3	147
511	352
3	125
4	189
0	207
0	101
6	100
0	67
6	167
0	99
0	42
0	26
0	26
1	26
37	21
7	1166
15	927
0	45
0	119
3	1
0	562
0	1054
0	0
0	0
0	0
0	0
0	0
277	802
57	700
0	214
20	108
0	320
1476	1957
6	52
5	67
0	1812
0	409
0	346
7	0
9	42
0	43
2	61
0	58
0	38
0	53
0	16
0	16
0	0
10	0
0	29
0	23
0	2
0	0
0	5
0	23
0	2
0	0
0	23
0	0
0	2
0	1
0	1
0	25
0	6
0	0
0	0
0	0
0	0
0	0
0	0
2	173
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
56	0
0	157
0	58
0	4
3	20
0	0
3	1329
20	1682
0	1874
2	1471
0	69
0	39
0	15
0	25
0	11
0	39
0	15
0	0
2	7
12	9
9	0
0	9
456	124
0	104
14	24
0	1343
0	1379
1	1677
0	1404
0	1406
0	1222
0	1309
0	1223
20	1245
22	1127
6	186
0	918
0	1086
0	1315
0	1041
93	767
1	429
0	0
0	8
0	8
0	74
0	81
0	53
0	40
1	0
2	0
0	20
0	0
4	115
0	0
0	0
0	59
441	3132
81	2809
3	3037
124	1414
0	394
0	523
14	173
0	173
0	170
0	158
36	159
0	137
6	60
0	23
2	41
0	41
2	26
6	54
0	45
0	30
1	48
0	45
165	45
0	9
2	3061
0	0
0	0
0	0
0	0
0	206
132	197
0	0
0	2757
0	2446
0	773
0	1898
0	426
0	66
11	226
33	807
17	601
0	85
3	91
52	3
0	98
3	66
16	438
0	66
12	250
68	219
0	82
56	98
3	355
0	2
0	2
0	0
0	2
0	2
0	0
0	2
0	2
5	0
0	0
0	0
0	0
0	0
0	0
185	86
1	927
0	284
10	243
0	170
0	42
12	252
4	0
20	73
7	15
0	23
5	28
0	0
0	0
0	0
34	838
6	0
0	869
2	507
6	9
2	6
20	14
20	642
3	32
0	56
0	47
0	906
0	0
0	150
0	140
0	150
0	133
0	0
0	17
1	16
0	16
11	33
0	33
8	27
0	33
0	23
0	17
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	179
0	166
0	115
0	41
0	42
0	38
0	0
0	0
0	0
1292	579
2	492
7	87
1	20
148	333
16	9
0	178
0	7
0	0
2	13
0	7
0	8
6	177
0	11
0	15
0	14
50	122
0	52
11	90
16	8
0	53
6	52
0	39
13	27
13	0
0	13
0	1
0	100
8	13
0	95
0	82
3	1
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	803
0	0
0	0
0	0
36	2087
15	2087
0	9
4	2034
0	266
0	184
0	45
0	42
11	73
0	32
0	266
3567	5215
0	4913
15	424
2	4654
0	261
8	62
39	106
13	47
0	0
0	0
0	0
0	0
0	0
0	0
0	9
14	17
5	4
2	4
0	0
1	196
0	0
0	0
0	11
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
470	612
0	651
26	584
268	1007
0	286
0	203
0	788
26	22
0	457
5	188
8	54
0	23
0	19
11	0
0	0
6	0
0	0
65	625
0	430
15	1071
0	26
0	39
89	48
3	0
0	111
0	37
23	0
6	0
0	0
0	0
279	535
8	178
3	319
9	38
0	18
4	20
0	9
14	36
1	9
0	36
274	6363
7	6427
0	4971
7	1386
19	744
161	3840
7	4167
0	241
283	881
0	250
0	539
9	355
0	0
3	0
0	0
0	0
85	2166
12	91
0	2116
6	96
3	0
26	153
23	115
0	361
0	325
10	18
0	0
1553	2844
24	343
43	2
0	196
0	2660
6	273
33	273
0	112
0	112
0	97
0	97
0	112
0	0
0	15
0	68
0	71
0	68
0	15
0	112
0	74
1	67
0	42
0	42
0	31
2	24
1	95
0	0
0	0
0	0
10	131
0	131
9	127
0	388
0	629
0	628
0	0
0	443
0	336
10	0
26	30
0	0
0	0
0	0
0	0
2426	14865
0	813
0	2984
0	418
11	440
44	528
3	296
0	292
0	33
0	278
0	264
0	254
0	69
51	189
7	840
0	8
0	0
1	106
0	16
0	0
0	0
0	22
0	0
0	11
0	20
0	0
0	11
0	11
0	0
0	6
0	0
0	0
0	0
13	14
0	14
0	0
3	0
0	600
0	441
0	4696
0	4631
0	4425
11	46
52	318
0	8
3	269
19	31
0	21
14	9
0	1201
0	1201
0	0
0	0
0	0
0	10
11	45
0	0
25	59
0	0
0	616
8	665
6	86
13	0
7	0
105	247
0	295
0	83
22	805
909	192
0	38
6	444
13	30
0	52
17	144
0	59
9	3
0	616
58	284
17	38
0	254
0	53
47	261
0	21
101	247
0	190
0	140
13	35
0	18
54	161
10	171
561	835
134	826
0	193
0	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	449
24	413
20	172
3	128
0	13
11	64
83	402
0	0
0	0
0	4
0	4
0	0
0	4
0	4
0	0
0	4
0	4
0	0
6	167
0	6
0	6
0	6
0	4
0	0
0	0
0	19
0	0
0	0
0	0
0	53
0	53
0	0
0	1510
42	1400
0	1318
0	7
0	0
25	464
0	8
0	1486
0	12
0	12
0	12
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	29
0	66
1	422
4	418
0	21
138	132
0	424
0	401
0	209
5	197
0	117
48	73
5	57
15	71
13169	5082
394	2277
1344	3014
0	2946
17	2904
5	365
0	0
0	1490
11	1191
4	160
27	14
0	522
0	516
3	541
0	208
0	107
2	107
0	124
0	149
0	126
0	51
0	58
0	58
0	51
0	68
0	25
8	25
2	18
0	11
0	20
1	50
0	37
0	18
0	44
0	8
25	31
6	36
0	10
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	58
0	55
0	55
0	12
0	12
0	0
0	0
0	3
0	0
1	2658
0	2592
0	2465
0	2499
3	2522
12	2216
1	1157
0	1285
0	896
0	539
0	482
0	367
0	203
0	146
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	517
0	0
0	0
0	0
0	0
5	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	46
0	0
211	9147
30	1389
435	9069
26	919
3	756
10	388
0	300
0	238
0	291
0	96
0	19
4	89
0	34
0	18
0	6
1	13
0	13
0	0
0	687
0	67
1	42
0	95
0	181
0	528
7	127
9	168
0	594
0	214
0	625
0	35
0	0
30	125
0	440
745	291
52	1189
6	1268
11	164
5	164
31	477
0	410
9	292
11	306
0	150
0	122
0	184
0	42
19	45
43	24
71	102
0	57
3	42
11	92
0	37
108	188
60	46
83	92
0	101
0	313
2	24
0	2403
1	151
0	2037
0	187
4	2268
0	1975
0	2339
76	147
0	164
11	6319
3	17143
9	9512
53	27510
611	22405
103	9441
589	21650
1	14158
203	3106
10	11716
72	3
248	90
459	1890
0	1900
153	1898
18	18
907	153
0	16
1	0
0	62
0	51
0	57
0	37
0	24
0	16
0	17
0	18
0	3
0	0
0	57
0	0
0	0
0	0
0	0
0	44
0	48
0	67
0	0
0	0
0	0
0	4499
318	4599
7	3467
0	3575
0	168
15	59
5	27
16	25
0	4
1	2260
34	18
0	1109
92	2242
8	162
0	384
0	2277
26	1922
96	1457
0	175
0	483
43	1422
13	361
12	178
0	313
0	18
0	18
102	180
0	2
0	12
0	0
0	0
0	0
92	1701
0	128
0	141
0	1541
0	39
0	300
4	20
13	202
221	536
0	26
0	203
220	820
25	22
0	638
0	687
0	24
19	33
18	120
0	172
2522	376
17	115
0	160
9	27
9	74
1911	1451
1	125
0	1135
3	18
0	179
4	66
24	416
0	0
0	111
5	114
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	107
0	53
1	2433
3	147
0	112
12	231
0	334
0	3207
0	2701
0	17
0	58
0	67
0	56
4	73
0	5
0	142
1	197
1	44
0	161
0	79
0	120
1	287
0	153
8	138
0	2411
3	226
3	167
0	144
0	156
0	261
5	2185
2	2188
0	196
0	2091
0	290
34	1305
0	725
74	3
152	310
1	310
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	7
31	0
0	7
566	0
168	892
10	886
3	74
0	25
8	64
0	25
72	0
0	20
0	32
276	95
5	0
0	0
0	0
0	0
0	0
0	0
8	460
2	834
4	347
0	354
0	815
3	1200
0	555
27	599
0	262
0	701
0	704
0	173
0	279
126	685
37	851
17	156
0	696
0	704
0	579
1	1511
0	1995
2	113
8	1568
1	1867
2	1534
41	5
18	614
0	777
0	246
0	272
51	428
0	81
0	118
0	75
0	90
10	151
0	0
2	52
1	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
245	444
25	104
8	265
21	135
0	37
11	108
7	100
0	0
0	0
0	0
3	203
0	43
0	20
0	29
0	13
0	6
0	203
0	630
0	631
4	695
4	408
0	88
0	148
0	55
295	807
30	769
6	83
29	381
44	82
0	86
0	158
11	127
0	10
0	36
0	19
33	12
40	3351
442	2058
32	315
165	1287
0	2366
15	2236
0	1224
13	356
0	190
2	847
0	162
5	265
0	314
5	522
7	448
3	36
0	369
0	911
12	381
16	44
25	846
1	72
0	0
0	0
0	0
16	3606
47	4144
64	3253
15	540
0	215
0	166
2	139
0	0
0	0
0	3100
34	3330
9	3202
79	3232
0	3103
0	3103
25	828
0	479
0	283
0	387
40	30
18	37
10	17
0	108
0	139
49	10
1	0
56	0
73	0
0	1832
326	1618
0	1125
16	731
6	710
23	358
19	60
0	96
0	89
0	134
21	0
3	16
7	26
0	0
0	184
0	305
0	673
0	762
0	809
0	73
0	70
0	280
0	73
0	649
910	0
10	668
0	265
0	5
0	20
0	0
1	173
0	0
14	866
4	466
0	477
1	517
0	602
0	0
0	0
0	0
0	0
0	0
0	0
0	82
11	242
2	447
6	353
0	87
25	33
4	63
0	208
0	8
3	1869
11	5389
588	4399
221	1906
16	723
0	3004
186	822
8	458
15	509
10	958
30	2
3	1000
11	96
30	364
0	1369
50	1102
4	550
1	149
0	107
12	377
2	375
0	114
0	108
26	84
0	30
0	200
88	1213
0	629
0	637
0	745
0	555
5	101
15	6
41	119
0	194
0	40
63	56
0	1502
0	0
0	1502
9705	1791
36	646
12	170
3	639
14	91
2	244
0	490
0	490
0	502
4	71
0	413
0	134
0	413
0	134
0	6
0	0
8	1
0	0
29	0
0	0
0	0
0	414
2	13
558	316
0	303
5	110
0	97
0	97
3	66
0	20
23	97
0	82
0	0
0	0
0	0
0	0
0	0
0	0
0	92
0	564
9	905
5	2052
1031	2893
57	4771
0	3951
7	4782
0	3926
0	2046
13	5338
32	4450
0	2723
0	3159
0	3404
0	1816
0	3668
0	251
6	1738
9	2471
0	2428
0	2439
0	921
0	2384
18	2086
0	1627
218	1540
0	577
0	309
0	816
80	195
0	209
49	59
111	13
0	13
0	275
0	225
0	205
23	243
4	177
0	122
0	125
0	104
2	81
0	61
0	42
0	25
0	36
0	41
0	36
0	27
0	43
0	51
0	4405
0	4448
0	4771
0	3593
0	0
0	0
0	0
0	0
2	367
0	103
0	557
0	153
0	62
0	59
0	166
0	0
0	0
0	0
243	0
1939	1346
0	105
2	1
0	57
8	1202
0	132
0	72
31	131
0	62
0	31
11	42
0	0
0	305
3	14
0	200
130	240
0	1722
0	69
1	2051
25	1471
0	1704
1	1190
2	75
43	223
0	186
5	546
27	335
131	304
164	344
7	90
5	196
135	185
0	30
213	13
0	129
0	129
