UniqueCount	AmbigCount
0	0
0	129
0	0
2	89
0	0
0	0
0	0
0	129
1	129
0	3
0	3
0	10
0	73
250	271
7	87
0	129
0	129
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	3
0	0
0	0
0	0
0	0
1493	8534
0	8116
28	80
55	80
72	26
150	109
10	118
4	58
44	58
0	67
0	0
0	0
0	0
0	0
0	0
0	0
0	67
0	67
0	11
0	0
0	0
0	43
0	0
0	0
0	5
0	0
0	0
0	11
0	0
15	0
0	0
0	0
0	0
0	0
0	55
0	55
0	6
0	55
0	6
0	26
0	0
0	0
12	241
0	0
4	0
319	4020
72	4020
5	62
2	118
34	20
0	0
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	124
0	1382
0	966
5	525
0	620
24	292
0	302
0	365
11	79
0	238
10	215
15	160
20	151
0	1166
9	1035
0	0
0	0
0	0
0	0
0	0
305	210
0	205
7	173
0	144
0	94
0	109
8	125
0	128
0	31
18	0
0	0
52	15
0	0
321	1952
3371	9600
104	3148
33	3297
4	3399
125	940
0	302
0	0
0	0
0	0
0	0
0	0
55	394
0	380
16	30
0	62
0	4
12	13
0	6
0	1
0	0
0	0
15	30
0	0
0	0
0	19
0	19
0	6
0	19
0	19
0	19
0	19
0	4
0	4
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	20
0	474
83	483
2	101
0	7
0	20
0	456
0	125
0	39
2	8
0	20
805	31
7	28
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
8	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	2048
12	398
0	1940
0	9
0	0
0	0
0	0
0	0
0	0
0	0
99	0
46	1023
30	98
0	94
0	126
1	283
0	826
128	128
21	24
0	2
0	0
0	0
0	0
0	0
0	0
171	232
0	27
0	232
24	10
0	10
0	0
0	10
0	0
0	0
0	0
0	0
0	0
101	1134
0	854
2	985
21	76
32	895
0	12
11	73
0	184
0	184
0	327
0	218
0	146
6	36
3	89
0	141
0	62
0	785
0	45
0	603
0	27
0	76
0	27
19	20
0	748
0	604
0	735
0	0
11	1769
0	192
42	573
0	47
0	603
0	578
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
89	7
0	0
0	0
2	84
0	5
12	1316
1	135
276	143
345	3282
0	73
0	0
9	6
0	0
0	0
0	0
0	0
0	44
159	72
0	48
1	24
0	0
0	0
0	0
33	1526
0	2022
124	958
0	2140
0	2182
0	1540
41	1839
0	741
0	804
0	666
33	35
3	27
0	54
45	227
552	424
0	374
6	0
2129	3081
381	9522
0	9653
56	7227
158	2549
51	996
125	319
7	0
3	126
9	0
1	126
1	100
6	1370
63	125
61	606
0	1236
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	19
0	2
0	2
6	29
0	2
2	0
0	4
0	949
17	911
0	21
0	33
0	18
0	27
9	12
24	64
13	10
0	11
0	738
1	171
1	354
0	377
0	0
0	0
0	0
0	0
180	2349
1	1223
86	1116
26	1443
0	114
0	12
0	1613
11	12
1	162
56	457
0	104
0	44
0	121
7	159
0	92
0	5
0	0
0	3
0	0
0	0
12	1218
0	1289
0	1363
21	229
0	1267
12	286
30	340
533	649
1	645
0	663
7	96
0	74
9	427
2	0
0	427
9	37
15	5
3	9
2	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	41
0	37
0	39
0	32
0	7
0	0
0	6
0	5
7	5
0	5
4	0
13	5
0	39
53	127
0	13
1	13
0	0
0	1
0	1
13	643
0	3331
182	4061
0	0
0	663
72	245
11	322
3	156
26	468
3	400
0	324
23	75
13	3468
66	7
0	0
0	0
0	13
0	12
0	12
0	0
0	0
0	0
3	116
0	20
0	354
0	237
0	7
0	51
0	865
17	859
0	59
0	364
150	912
0	335
0	74
0	443
1	52
0	29
4	97
121	19
2	14
0	170
3	0
0	49
0	922
0	887
0	853
0	841
0	829
0	0
0	0
0	0
10	170
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	766
6	986
38	951
5	769
0	259
0	36
0	39
7	109
0	90
0	0
0	10
35	15
0	4
0	1
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
215	0
176	8032
0	5726
0	7185
410	6465
45	689
3	1969
8	2126
5	325
0	1301
0	544
0	348
3	0
0	0
0	0
3	27
0	0
0	0
0	0
0	0
0	0
0	0
0	4
417	353
0	12
0	5
0	54
0	15
0	15
0	15
5	165
0	30
0	167
0	12
57	0
0	0
0	167
0	54
0	0
0	0
0	48
2	286
3	11
0	11
0	874
0	899
0	30
0	162
0	456
0	117
0	61
12	17
0	91
0	74
90	155
24	403
21	24
0	688
10	397
0	191
0	0
0	0
4	0
0	0
0	590
0	186
21	531
0	261
2	425
0	524
0	428
0	290
0	479
0	49
1	82
2	184
0	75
4	347
0	81
4	1
0	245
0	0
0	0
0	0
0	0
0	0
0	25
0	25
0	0
0	0
0	0
0	0
0	71
4	70
3	85
0	76
0	67
0	30
0	26
0	19
0	19
0	12
1	2
0	1
0	26
0	26
0	22
0	22
0	22
0	24
2	2
9	2
0	0
0	28
0	26
0	2
0	2
0	2
0	0
0	0
12	142
0	0
0	1
0	0
0	0
0	0
0	23
0	0
0	23
0	0
0	0
0	0
0	0
29	276
0	198
0	61
0	562
73	0
0	115
0	112
0	94
15	71
4	145
0	11
0	213
146	1571
0	138
0	198
0	163
1	63
42	107
0	540
0	540
0	542
0	543
34	33
8	0
0	0
0	0
0	477
0	349
15	594
0	20
13	276
9	97
0	368
1	80
0	79
0	0
0	0
77	207
26	201
8	137
0	6
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
15	798
0	778
4	20
7	495
0	162
6	86
125	626
0	15
7	430
0	15
0	0
0	0
7	601
0	687
0	146
14	686
124	41
35	23
0	170
0	345
0	3423
7	3183
2	370
0	3439
0	13
0	58
5	60
20	189
26	1237
0	0
51	202
105	25
0	3267
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	82
0	0
0	0
0	0
3	495
0	414
0	414
0	0
0	0
0	0
4	5
2	5
0	1
0	1
0	4
0	1
14	151
0	0
0	3
0	7
0	8
0	4
0	1
1	66
0	0
0	0
0	0
0	0
1	0
0	30
0	0
0	0
0	0
0	0
0	0
0	0
5	626
0	33
420	208
9	402
0	301
0	518
2	384
0	473
36	96
321	40
256	27
4	19
14	2
1	27
24	14
0	22
0	822
53	822
6	6
0	0
0	0
0	0
0	0
0	18
20	42
0	6
0	0
0	0
0	35
0	0
0	0
0	0
0	0
2	4329
576	4993
0	4033
0	3630
9	4500
10	124
169	508
12	133
33	189
159	345
0	350
0	248
22	219
0	143
11	169
0	4
9	4
0	1164
2	945
0	952
0	987
0	999
0	876
45	897
53	828
26	891
3	676
0	851
0	980
7	780
0	903
0	757
15	615
0	576
0	406
0	179
0	541
18	17
12	39
0	230
0	62
35	0
3	46
12	214
3	15
0	85
0	232
0	3
0	213
0	51
5	26
3	24
0	335
0	625
0	163
21	331
5	163
0	73
0	569
0	217
0	502
15	238
0	17
6	6
22	492
0	126
6	11
14	93
0	359
0	359
0	121
0	359
0	22
0	95
33	947
12	1247
0	110
0	1177
22	1224
2	325
1	78
78	341
0	208
0	282
0	0
0	0
0	0
0	469
0	14
0	14
0	20
0	20
6	0
2	917
22	391
37	1623
4	416
1	674
4	1029
0	0
19	1403
127	261
0	166
29	363
29	1300
1	962
0	76
6	43
37	232
2	41
2	1294
0	0
0	183
0	28
0	29
3	1299
0	98
0	1489
0	1676
11	298
0	1374
13	1161
0	14
0	427
0	0
15	5
33	152
0	1478
0	1225
0	3169
0	4754
0	5232
69	3123
111	430
0	185
39	3785
36	4586
757	0
0	0
0	0
0	0
0	0
0	0
15	649
13	264
5	189
11	420
0	228
0	16
0	66
85	639
0	23
0	437
4	20
0	423
0	94
35	822
3	450
0	444
0	0
0	0
0	0
0	0
0	0
0	186
5	1
731	834
4	167
28	397
5	264
0	186
7	318
0	0
28	0
38	0
28	266
6	483
127	1255
16	1060
0	746
0	496
17	162
3736	473
10	331
13	153
175	518
35	92
3	541
17	403
41	407
0	0
0	1
49	371
0	302
0	299
0	16
0	9
3	9
3	30
0	84
10	0
70	62
0	24
0	14
0	299
0	0
0	0
0	0
0	0
0	0
0	0
0	535
0	0
11	1391
0	0
0	0
0	0
0	0
3525	692
0	19
0	53
134	97
0	97
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
238	186
8	171
0	25
0	130
15	39
0	9
62	9
0	0
0	0
0	0
0	0
12	25
0	11
0	0
8	379
0	25
0	97
34	902
0	228
19	84
2	0
7	765
0	663
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7622
2	7400
84	6472
4	126
3	136
18	192
9	97
10	132
0	0
58	25
46	683
239	382
5	138
2	537
28	1520
0	38
20	59
0	20
0	7596
60	439
0	259
7	291
10	297
0	83
0	39
0	9
0	0
0	0
0	0
0	70
36	6
0	16
0	16
0	4
0	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
103	12118
213	8151
0	9818
3	6298
0	2400
77	7445
42	176
0	6930
6	6136
42	7762
14	8839
198	3506
0	281
9	6600
0	2701
2	7157
0	3298
16	4581
13	3165
2	2311
8	2802
10	1494
5	260
0	1424
6	361
15	20
0	11433
0	0
56	4471
13	702
0	895
0	362
0	776
0	665
3	380
55	4119
0	779
0	3822
60	3849
92	223
8	270
28	111
0	91
320	818
19	516
29	45
0	2
15	78
0	23
7	33
0	0
0	0
3	465
3	1140
0	0
0	0
0	0
0	0
0	4
0	1157
0	0
0	1157
0	0
0	0
15	60
119	344
4	326
0	88
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	419
0	1626
11	1590
55	1581
1	1593
0	311
0	325
4	7
2	90
0	230
1	174
2	206
3	6
262	155
0	109
0	19
17	377
0	0
0	6
0	5
46	893
0	5
0	0
0	0
0	6
0	95
0	245
137	602
15	594
17	214
34	420
24	226
0	223
3	174
0	130
0	27
12	77
0	184
0	202
0	8
1612	70
20	1
0	70
603	115
0	0
0	2
0	0
0	21
18	0
0	1
0	16
0	15
0	27
0	45
2	18
3236	3026
103	2909
4	105
24	0
0	28
26	192
0	265
5	423
9	448
0	489
0	398
0	60
0	103
0	134
7	0
0	107
0	196
0	0
0	423
5	149
0	7
0	76
0	583
12	587
386	1085
14	373
0	526
3	585
1	420
0	1
3	363
0	0
0	15
0	0
0	781
3	150
0	0
0	55
0	82
0	69
0	38
1	59
0	776
0	705
2	697
0	626
29	716
0	607
0	279
5	149
13	142
9	668
0	799
0	1048
0	677
0	666
1	149
2	693
1	481
22	68
0	1003
0	0
0	0
26	332
0	745
15	247
0	748
0	392
4	606
5	384
0	389
0	605
0	185
8	173
0	146
4	102
0	110
1	31
0	392
31	180
0	96
0	14
0	96
18	15
0	3
0	12
0	8
0	2
0	0
0	0
0	14
0	14
425	15
0	0
0	6
0	7
0	0
0	5
2	3
63	277
0	3
0	22
15	35
0	16
5	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
887	116
21	71
0	45
64	57
33	57
0	56
0	9
6	10
0	0
0	0
0	33
0	31
0	33
2	31
0	0
0	0
8	206
0	366
53	196
1	247
0	257
17	0
22	125
0	81
0	64
0	35
10	184
0	131
0	141
4	15
0	2
0	185
0	6
0	192
0	0
0	0
0	0
0	32
0	161
0	95
0	81
0	257
43	80
0	24
0	50
0	136
10	132
2	293
0	92
22	4
0	48
7	65
53	211
57	43
6	42
0	43
48	4
0	4
4	0
5	235
0	165
0	243
0	36
0	314
8	139
6	139
1	238
0	98
0	140
0	77
0	134
36	1223
0	214
0	2607
0	828
6	4152
5	4454
0	191
4	144
0	2745
0	76
0	48
0	148
0	98
13	207
5	245
0	0
0	0
0	0
0	0
0	0
0	0
352	0
0	0
0	0
0	0
0	370
0	0
0	370
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	3
0	3
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	559
0	149
0	531
0	10
0	382
4	0
645	8455
4	8306
1	0
4	106
2	400
0	353
0	409
0	373
0	1487
0	368
3	769
0	192
0	49
7	223
0	1856
0	474
9	2
0	569
0	787
0	424
226	4288
0	158
0	0
0	0
0	0
0	0
14	121
0	79
0	0
0	3
0	24
4	200
24	825
2	264
3	130
0	298
9	258
1	516
0	30
3	380
10	719
0	30
0	93
24	268
0	267
57	5
5	96
2	123
11	144
0	40
1	277
0	0
0	45
0	37
0	0
0	53
0	15
0	5
0	6
0	0
0	0
0	2
11	0
0	0
3	0
0	157
0	3
0	18
0	1
0	5
0	0
0	26
0	5
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	0
0	1
0	34
8	159
0	0
1	1
0	0
0	68
0	53
0	53
0	0
0	76
1024	9
1	9
7	0
6	180
269	319
0	28
2	287
7	0
0	29
0	29
0	29
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
239	14
0	4
1	0
0	0
0	0
0	0
0	0
4	10
13	0
32	1682
115	4559
0	1368
19	137
0	4567
0	4222
11	100
1	70
0	43
0	2
0	26
0	12
0	23
0	23
0	9
16	36
18	334
0	40
72	752
2	628
0	167
33	214
0	110
0	71
0	16
4	11
4	134
0	95
0	19
0	49
11	48
0	46
9	5
50	235
0	21
0	16
0	12
0	1316
3	1893
0	1021
0	928
0	791
0	670
0	756
8	32
0	406
20	47
12	1642
35	1218
0	556
0	206
18	184
6	58
40	1003
250	2266
4	1727
28	1759
7	1870
18	474
1	276
15	1829
23	1739
0	508
24	594
0	1816
74	1123
86	614
0	544
0	4
170	971
32	886
0	105
0	26
4	20
38	575
0	0
0	15
6	171
21	181
9	75
4	138
0	470
0	29
0	166
0	26
0	446
0	33
0	287
0	287
0	290
0	4
0	0
0	10
0	20
0	0
0	20
0	12
8	210
0	0
0	73
0	208
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1406
19	1816
0	128
1	136
0	35
0	81
0	466
0	871
0	577
0	92
0	93
0	138
0	35
7	13
8	103
47	40
6	18
2	98
0	1064
0	773
0	53
0	22
0	8
0	3
0	26
0	16
7	53
0	16
0	16
0	8
0	8
0	26
0	0
0	32
0	239
0	93
0	0
4	222
14	249
0	100
1	236
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	27
0	11
0	0
0	0
0	0
0	0
0	112
2	0
0	118
0	56
0	0
0	2
0	2
0	38
0	0
6	2
0	2
0	13
0	48
0	49
0	0
0	0
2	96
0	48
0	0
0	0
0	0
0	0
0	686
0	669
0	331
2	23
21	16
8	40
0	4
3	13
4	410
1	584
59	211
0	379
18	1883
0	6
4	1559
10	1566
0	1230
0	461
115	1226
0	1115
2	457
0	130
9	230
1	355
3	5
3	162
0	325
8	285
0	193
0	457
0	411
0	277
0	338
124	387
2	80
5	62
0	215
3	226
0	94
0	195
0	79
6	142
0	149
0	202
0	32
2	1464
0	1456
12	740
12	740
0	8
0	357
4	875
0	1321
9	788
0	89
0	45
0	27
6	64
0	0
0	154
0	51
0	1328
0	191
0	862
0	262
0	0
0	0
0	0
0	0
0	0
0	0
57	457
0	91
343	1134
15	932
0	101
1811	2298
0	204
31	86
345	2008
0	12
0	4
0	4
1	20
0	12
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	11
150	102
1	80
0	12
11	12
2	296
0	21
0	21
0	25
0	77
0	523
1	460
0	9
0	24
9	1
14	0
0	4
1630	0
0	0
0	0
0	0
0	0
0	0
70	9745
24	7204
6	3242
177	766
15	4932
99	5474
102	1007
16	68
0	68
0	45
14	1145
0	341
40	1145
0	67
20	73
0	48
0	107
0	420
4	320
0	321
71	17
0	93
12	25
0	84
19	33
0	0
34	159
0	12
0	38
0	4
0	0
0	0
314	255
10	215
0	105
98	1865
4	19
9	0
0	0
0	0
0	21
19	1144
0	543
4	739
124	979
0	338
3	149
3	89
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
355	313
4	273
0	50
0	9
9	1957
10	1962
37	702
22	1169
0	144
16	46
12	38
0	93
0	89
0	83
0	23
0	109
0	183
0	56
0	33
0	191
0	191
0	195
0	182
0	185
0	166
0	169
0	96
0	140
0	108
0	41
5	2
0	2
0	0
13	2228
24	2248
9	2178
0	182
1	6
3	23
0	31
15	153
0	61
0	85
2	28
0	0
0	0
14	1334
71	4039
0	5730
108	3558
126	4074
12	4075
7	2614
166	4084
0	3555
1	4085
55	1251
0	681
65	1425
0	0
0	0
0	966
3	38
0	84
0	1282
2	869
0	752
0	1214
0	194
5	9
0	73
23	36
0	286
0	45
0	45
0	83
0	75
0	82
0	80
0	0
0	818
0	1209
5	9459
126	2544
308	3601
18	934
0	6152
0	4695
1	1815
28	4187
2	1641
6	4408
33	10905
1	7331
0	9037
132	9278
0	1809
0	463
5	2538
62	1288
2	4826
0	197
15	496
0	0
0	0
0	0
31	2397
4	2232
33	2419
104	2264
15	2299
9	2420
19	2237
97	104
0	24
0	7
0	12
0	5
0	12
0	10
0	9
0	12
0	7
0	0
0	0
0	4
0	0
2	7
0	0
0	2
0	5
0	5
0	0
0	24
18	65
55	840
0	56
5	44
0	824
0	214
0	791
3	1311
0	1409
106	1092
0	355
11	272
0	720
37	267
0	182
0	1409
52	1409
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	0
0	0
0	0
0	0
0	1
0	9
0	26
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
5	191
0	42
17	137
27	33
6	71
0	66
22	1
0	0
10	974
6	343
13	1079
0	3
0	65
0	423
0	47
0	8
0	0
0	0
0	0
146	8613
0	8613
13	6002
8	6106
52	1941
11	1033
14	415
30	384
0	479
0	404
34	375
0	137
7	135
0	70
0	213
6	148
0	286
3	121
0	213
7	124
0	285
5	93
0	109
0	7
0	10
5	270
0	0
0	0
223	469
17	197
11	5
0	337
5	338
0	202
0	0
0	221
0	0
0	0
0	0
0	273
0	2
0	15
0	2
5	2540
0	1093
0	2522
0	1321
0	200
0	1322
53	113
13	150
6	111
0	46
1	128
0	121
0	301
0	234
0	1008
0	828
0	2395
0	233
0	82
0	1097
56	0
0	132
4	75
0	2
50	0
0	25
29	50
77	67
53	141
0	2243
0	1041
173	1182
0	998
29	177
23	350
1	177
4	67
24	107
0	29
50	0
4	951
0	834
0	180
917	1324
6	323
105	128
0	94
65	224
6	210
11	604
0	724
111	1007
566	9950
478	12258
149	9224
66	4523
199	4456
5	3218
50	1889
1252	7248
98	99
31	6197
27	90
6	313
258	0
237	1125
679	5229
0	6819
0	0
23	0
0	146
0	0
0	0
0	0
0	0
0	0
0	0
0	172
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
199	270
379	952
0	66
61	121
0	7
1	34
45	225
321	369
164	3379
0	2950
15	792
25	387
5	1407
0	0
0	0
0	0
0	0
0	0
0	0
6	13
42	80
15	0
0	1435
0	67
42	1435
0	193
0	0
0	0
0	0
0	0
0	0
0	0
8	25
0	25
12	0
0	0
0	0
7	0
0	0
89	2022
17	1899
480	314
25	205
52	11
16	74
0	286
263	70
5	1963
1457	23
0	0
26	0
0	23
2	6757
1014	7519
10	3667
218	4981
16	2063
27	3407
23	888
0	3738
22	519
0	988
0	1055
0	1
0	76
0	13
382	86
0	1
3	52
0	12
0	0
0	9
1	8
0	44
0	0
0	0
183	546
20	527
9	42
6	291
40	218
0	35
511	221
0	103
0	82
0	53
0	1182
0	64
0	847
0	301
0	89
336	1665
0	122
17	215
13	119
6	1445
0	122
4	122
0	72
0	260
0	1142
0	1375
1	10
0	185
10	1
0	136
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	197
266	403
11	11
3	353
10	163
0	0
0	0
254	851
0	154
0	502
10	95
6	118
508	221
1	140
10	154
2	164
0	57
32	97
65	97
19	4
1	47
21	47
10	29
2	598
0	0
3	12
0	598
155	4121
0	1772
0	1769
22	1591
0	976
0	500
0	45
0	4121
0	62
0	3046
0	3046
132	922
5	1377
0	200
160	2322
16	1016
0	155
13	627
0	552
0	85
0	1140
3	1583
0	10
6	1558
0	203
0	201
0	4
0	0
0	4
0	0
2	986
15	876
5	188
7	20
0	50
2	2
0	9
10	88
1	2
0	277
0	8
0	19
0	277
0	8892
0	6820
151	4433
0	620
25	117
0	156
0	113
0	72
40	3
10	8710
7	8754
0	110
1	121
0	0
0	34
0	37
7	110
0	110
9	110
0	34
0	14
221	1155
15	585
0	187
0	159
0	563
0	0
0	0
61	119
10	33
0	13
5	0
0	29
0	15
62	862
0	15
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	1
30	1428
6	1396
0	1275
7	567
0	239
0	42
13	14
0	451
22	367
11	6
0	81
0	8
0	458
0	11
0	390
0	84
56	66
0	108
0	171
0	185
3	110
21	135
2	153
0	228
0	251
8	144
0	15
40	42
32	48
0	256
0	0
0	0
0	0
0	0
0	0
25	2112
4	1147
0	133
8	13
16	285
6	253
2	105
49	43
3	26
0	119
0	34
0	28
37	0
0	2159
0	78
0	100
0	64
0	64
0	54
5	0
0	15
46	0
1145	381
8	54
1	89
6	0
0	364
103	28
22	60
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	20
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	5
0	5
0	1
1501	745
196	591
0	624
0	617
4	619
0	578
0	450
0	44
17	31
1	12
0	0
0	0
0	0
0	375
14	781
0	674
3	417
60	174
8	175
8	153
5	205
28	163
0	25
1	103
42	408
8	0
271	729
10	39
0	110
10	105
0	57
0	18
0	8
16	7791
6	7701
37	7791
15	5
9	0
223	3643
0	125
19	125
0	13
0	5
1578	379
1	293
2	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	379
0	326
24	361
0	91
8	359
0	215
27	347
17	349
0	4
0	1002
26	647
0	158
10	209
1	260
8	90
8	104
0	38
0	430
40	195
30	168
9	10
12	10
0	0
2	429
24	786
0	288
38	566
0	192
0	164
1	340
40	15
0	57
0	57
0	56
0	49
23	57
0	32
0	4
0	0
0	0
0	0
0	0
0	31
0	28
0	40
0	0
0	6
6	0
3	0
0	0
0	0
0	197
4	55
121	253
0	251
5	99
309	36
3	179
557	1162
0	35
41	366
9	752
0	9
0	51
0	51
0	0
0	0
0	1
0	0
0	1
2269	302
0	116
3	88
8	98
0	26
2	23
0	12
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	130
0	9
7	32
71	934
0	15
0	26
14	9
22	94
0	66
7	777
8	100
10	7
4	396
0	60
69	39
0	272
0	80
258	2582
0	2599
18	322
0	302
0	322
0	1492
22	1433
26	720
0	41
0	1331
5	1284
0	129
13	95
0	95
0	246
0	513
0	334
0	188
0	111
0	166
8	1492
0	0
0	0
0	0
0	0
0	0
0	0
47	770
42	107
13	582
49	184
181	751
187	127
9	282
13	228
16	148
2	47
1	374
0	508
0	0
0	0
0	0
0	0
1	687
0	17
235	141
0	141
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	7
106	16
5	7
0	5
0	9
0	0
0	115
7	80
0	59
0	30
0	55
0	18
0	47
0	98
0	2
0	16
0	0
0	0
0	0
0	9
0	204
0	0
0	93
0	0
16	314
10	225
10	0
43	259
5	176
0	157
17	147
16	4
0	6
0	0
0	0
176	2525
0	1059
1	2497
9	701
37	414
7	279
137	163
1	263
1	95
0	279
0	199
4	756
10	65
35	51
16	825
0	634
43	66
8	485
3	161
28	280
5	101
0	30
0	0
0	0
0	0
0	0
39	26
27	17
12	884
0	3974
0	4880
13	2923
0	3090
85	4216
0	3301
0	2844
0	2770
295	3267
2	2323
0	1780
6	1632
6	1372
130	272
5	202
20	183
31	71
0	95
7	297
37	243
0	120
2	223
11	119
8	197
0	401
6	246
0	4297
0	4527
444	801
35	212
5	1
0	0
0	160
0	142
0	163
0	163
0	119
3	61
0	272
88	2969
105	1275
0	79
6	399
0	63
2	2190
0	1114
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	0
0	4509
115	6471
0	6637
0	6582
0	5464
25	15
2	103
0	121
31	320
0	103
58	78
23	1087
0	26
117	761
2	116
39	320
24	123
0	1128
0	6520
195	1418
7	110
1	164
0	0
1268	344
66	188
8	53
29	3985
9	479
0	1587
87	2
18	3420
0	355
0	277
0	2880
1	1350
132	3583
