UniqueCount	AmbigCount
0	507
57	57
16	7
19	7
0	10
6	126
0	0
0	0
0	0
0	0
0	0
0	386
0	386
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
830	1504
0	451
43	852
24	460
0	278
16	168
19	131
74	170
2	451
6	101
0	92
9	79
0	11
5	5
0	5
0	1
0	1
0	0
591	8193
70	278
0	340
10	7953
0	1237
4	1026
0	0
13	0
0	781
2	5408
0	5442
811	3806
21	3906
20	5307
0	1815
0	421
0	3486
15	3292
2	3021
13	188
0	3018
14	323
1	483
0	180
55	120
16	283
0	199
12	155
8	412
0	216
0	232
0	326
0	347
0	255
1	222
1	213
0	105
0	94
8	7
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
48	147
0	5
13	905
3	1075
0	1070
0	1070
12	437
0	81
0	76
13	87
0	0
0	0
0	0
0	1070
763	545
21	545
25	240
0	14
9	69
0	0
0	0
0	67
0	2
0	45
0	2
0	2
0	2
6	104
0	2
0	2
3	51
0	0
0	0
0	0
0	21
0	12
0	40
0	18
0	0
0	0
0	0
0	0
0	0
5	45
0	48
0	33
29	389
42	368
8	27
5	31
23	33
3	33
50	795
0	88
7	632
0	17
0	808
0	75
0	73
19	35
3	998
30	215
78	94
4	0
9	462
16	171
0	34
0	47
2059	0
0	198
33	173
25	166
0	49
23	1
0	6
10	6
6	84
0	0
0	0
0	0
0	0
0	0
0	62
0	62
0	62
0	0
0	0
0	0
0	0
0	0
0	62
0	1
0	611
6	0
0	0
0	0
0	1
0	0
0	702
0	260
0	371
0	500
40	1794
0	289
0	192
0	180
0	4
21	49
0	87
60	625
10	36
0	50
2	40
6	49
0	49
0	16
0	29
0	42
28	722
0	50175
386	4058
54	9326
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	24
33	0
0	20
0	8
0	16
86	918
5	244
0	27
0	0
0	0
0	211
53	48
1	191
0	18
0	358
1	326
3	33
16	13
5	266
0	28
26	143
0	23
0	26
6	26
0	25
0	26
7	17
0	17
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	18
0	18
36	0
0	0
0	0
0	0
0	0
0	0
0	0
116	86
0	61
0	1288
0	45
71	499
5	18
1	61
0	1262
0	1268
0	106
4	22
0	689
1	59
0	157
0	54
1	73
0	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	0
0	0
0	0
0	0
0	0
16	1977
2	923
1	1438
11	946
2	132
2	43
78	816
0	120
7	134
0	256
0	207
0	70
183	784
0	0
0	1187
0	1122
0	1075
12	614
0	556
9	889
0	6
3	18
0	138
0	54
0	6
0	55
0	54
0	5
5	29
0	158
0	18
1	0
0	17
3	32
0	14
0	12
0	13
6	25
0	8
0	0
150	239
0	0
0	0
86	6
8	12
0	310
0	240
7	355
78	286
224	697
0	449
8	428
0	71
3	308
0	256
0	308
0	145
0	97
0	14
0	77
0	77
0	38
0	399
4	169
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
324	617
0	34
0	691
0	647
2	120
0	115
0	558
13	149
0	563
20	129
0	15
3	258
0	138
9	177
5	28
0	102
4	61
26	79
6	0
0	156
0	130
0	39
0	39
24	25394
5	2146
0	563
44	3661
0	711
18	58
3	25309
0	16
68	16
49	2684
79	2681
43	132
0	17
60	43
26	83
5	9
0	105
5	27
25	291
4	308
0	133
0	63
3	190
23	1383
10	892
10	1325
24	126
131	53
18	18
13	18
3	0
0	0
0	2120
0	2461
0	1813
21	76
0	203
0	97
0	0
0	0
216	861
4	842
0	65
0	0
0	0
0	0
0	130
0	1304
0	66
4	77
0	96
0	48
0	9
0	1269
0	108
0	4157
0	1755
12	764
18	528
3	2806
357	1694
1	2778
6	2982
96	1774
0	1971
5	314
21	373
74	228
0	36
1749	0
29	649
2	98
11	606
2	387
0	1450
0	1584
22	1157
27	207
0	86
7	201
0	1473
0	1650
8	647
0	1216
0	1218
5	323
4	682
0	898
0	1751
35	186
0	257
0	259
0	0
0	16
9	2
5	1645
386	602
0	1141
0	1199
0	1185
0	0
0	138
0	287
0	244
0	40
10	14
0	2
0	22
0	90
0	1
0	2
0	37
0	45
0	57
19	134
0	71
3	103
0	216
43	278
61	1724
45	1770
33	1384
0	1534
1	1356
133	408
105	332
0	378
3	73
0	1
14	24
0	1
0	0
0	1
0	0
0	0
0	3
0	0
0	0
932	11238
85	11955
0	9551
6	13420
148	12363
0	12366
227	8260
19	2306
1	1439
48	668
0	3891
0	3991
35	39
5	457
105	385
0	3991
15	201
0	0
0	0
0	0
0	15
0	15
0	0
0	15
0	0
0	15
0	0
619	5232
135	5232
0	0
5	277
0	226
0	182
0	47
0	45
0	0
0	120
0	18
0	18
0	15
188	248
0	54
0	133
0	5
10	46
0	75
105	1592
16	1392
0	443
0	334
2	0
0	0
6	0
7	1391
0	859
0	827
0	174
0	131
28	73
0	859
566	199
0	120
0	33
0	70
2541	4624
7	60
48	4346
0	25
39	366
0	156
0	1
0	1
0	1
17	93
0	100
0	100
0	71
0	1
0	1
0	142
2	552
52	1071
33	454
0	1070
8	663
6	13
0	140
0	140
0	577
0	564
0	287
116	337
0	810
0	555
0	1023
0	859
6	573
0	550
0	564
0	20
5	20
0	1
0	0
0	0
0	37
5	315
0	257
69	253
0	131
9	46
0	207
0	142
0	32
0	234
116	29
46	0
3	29
0	29
70	642
0	0
0	20
2	64
0	13
0	0
31	3
0	5
0	11
7	14
0	390
0	4
15	0
3	4
9	15
0	19
0	55
5	125
0	175
0	0
10	28
0	0
39	2278
17	2285
8	61
7	2260
2	1552
4	151
0	0
0	0
32	219
0	2
0	0
33	337
21	333
5	337
0	333
1137	1406
0	13
100	53
1	1340
14	69
0	116
0	2340
18	151
0	178
0	2201
0	2129
0	128
2	2198
4	149
0	126
1	221
0	457
97	7874
13	8144
14	6961
761	3289
7	3205
82	3100
233	1616
31	884
20	631
0	1070
147	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
894	2381
82	2358
88	122
21	34
7	107
4	0
0	728
0	472
6	851
0	108
14	196
0	101
0	85
87	488
0	113
0	337
3	99
84	362
0	59
0	7
0	728
0	818
276	0
0	0
0	0
0	0
0	0
0	0
0	0
488	0
0	111
0	123
0	110
0	110
0	111
0	110
0	123
0	119
0	87
0	97
0	41
0	41
0	41
0	2
3	145
2	185
85	111
0	0
0	24
21	24
112	3080
0	6151
387	5667
149	5248
0	968
0	605
51	7
18	882
3	43
17	20
0	24
15	505
0	62
0	133
0	168
0	34
45	1683
0	1553
0	814
0	524
9	606
0	689
0	365
0	211
0	254
0	683
0	679
0	10
4	30
0	30
0	2
1	2
10	63
0	14
7	22
0	683
441	1014
0	919
0	305
9	393
0	339
0	376
2	84
0	0
0	671
19	663
0	78
38	0
1	438
4	710
0	663
3	645
11	0
1467	1170
0	167
23	1083
10	94
0	275
0	309
27	112
47	7
0	75
0	0
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
2	30
0	0
0	23
0	78
0	40
0	14
0	13
0	23
0	78
0	8
0	38
0	25
0	30
0	8
0	17
0	0
0	1
0	23
0	0
0	0
0	0
0	10
0	0
3	0
0	263
26	251
0	1511
0	92
16	1270
0	1342
53	1107
39	34
40	49
4	94
113	483
0	1406
0	199
0	199
0	199
0	199
0	0
0	0
420	3409
13	3409
0	1698
0	1899
4	1753
0	1929
6	1905
36	1831
0	596
0	1821
0	167
0	1457
0	0
0	283
5	83
0	896
0	26
0	109
0	114
0	1007
0	309
0	850
0	308
0	598
0	328
10	33
0	201
1	537
0	196
0	268
0	214
0	92
7	325
0	889
0	287
0	886
0	928
0	187
3	298
0	83
0	185
0	933
0	388
0	1131
0	179
0	294
0	71
0	125
22	298
0	847
0	168
0	756
0	46
0	180
0	833
0	82
0	682
0	50
2	162
0	113
0	104
0	42
0	45
0	22
0	200
2	51
39	1102
132	514
298	414
0	1118
15	566
0	260
21	579
40	583
2	173
93	492
9	263
3	78
82	0
104	130
0	125
5	179
22	107
96	122
12	1106
4	1101
0	1019
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
4	2560
0	978
0	115
123	0
32	90
2	2137
0	55
0	3
0	74
0	74
0	0
0	55
5	71
0	233
0	0
8	9
0	3
0	55
53	10
0	0
0	0
0	1
7	0
0	0
0	0
0	317
0	56
0	71
9	2069
0	1975
0	2025
2	792
0	277
0	256
0	193
0	14
0	185
11	183
0	174
0	164
0	132
0	204
17	35
0	10
3	1
0	0
0	130
0	2152
0	1270
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	401
21	37
28	78
77	893
0	169
5	719
62	1123
0	140
0	64
19	201
1	252
0	85
0	39
6	36
0	35
0	21
0	13
0	10
0	4
0	1
0	3
0	6
0	0
0	0
0	0
0	6
0	6
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
19	82
172	741
0	30
21	656
0	172
1	172
3	13
0	59
0	159
25	84
0	0
0	8
0	102
0	0
105	84
0	330
0	328
0	6
0	2261
0	2384
0	2311
0	2313
0	2213
0	151
0	3
5	17
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	653
0	631
0	32
0	637
0	0
0	277
0	0
0	0
0	0
0	0
0	0
0	277
25	1
0	1
0	0
0	108
0	955
9	956
0	56
0	36
0	26
0	16
0	19
0	0
0	1
0	0
0	1
409	511
0	0
0	64
0	7
0	0
0	679
0	479
0	763
0	1326
4	95
0	52
0	1318
0	330
0	1172
0	886
0	990
0	14
0	14
0	14
0	0
0	0
0	26
0	14
390	252
47	198
4	195
0	192
28	54
219	5683
16	1222
76	670
0	4634
0	593
23	993
0	223
22	1353
0	1163
2	378
24	950
10	962
4	1130
0	1
25	604
13	843
0	598
0	203
6	917
14	185
1	454
56	316
9	160
0	274
0	123
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	60
141	198
0	173
8	256
7	255
0	36
0	3
0	175
22	133
0	14
12	11
0	32
2	21
0	0
907	244
0	47
23	157
1	53
0	0
0	0
0	0
0	0
0	0
0	0
0	341
13	480
0	95
0	396
0	396
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
15	231
222	1314
90	542
0	54
47	441
3	795
16	860
1	253
23	172
507	0
0	0
2	0
20	172
52	678
55	50
0	610
16	405
2292	739
4	130
0	258
7	351
35	315
0	100
469	235
3	208
0	177
5081	76
28	2055
48	2440
0	2256
0	1105
0	1206
29	411
10	272
1	32
6	176
0	83
24	0
0	74
0	0
45	1
7	1
0	0
0	0
0	0
0	0
0	0
0	72
266	951
5	18
0	158
9	533
7	117
683	0
6	18
0	1
312	44
7	60
25	33
0	17
7	9
0	19
0	0
0	0
0	0
0	0
0	0
11	1914
0	1870
0	1811
0	1730
0	1736
0	1775
0	1811
25	172
0	147
0	134
0	0
0	0
111	232
0	638
0	688
0	519
1	504
23	1
0	180
0	166
0	164
0	19
0	125
3	33
0	40
0	568
5	3
0	3
0	3
7	3
18	195
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
23	750
0	199
6	353
7	445
0	398
7	520
0	215
2	72
43	105
35	76
18	43
54	0
17	1113
124	503
0	187
0	12
0	106
0	17
2	8
0	4
0	3
0	7
0	3
0	828
0	0
391	99
5	77
0	145
0	157
0	0
0	0
0	0
0	67
0	0
0	0
0	4
0	12
0	15
0	168
0	0
0	3
0	7
0	156
0	3
0	11
7	280
0	0
0	0
0	0
34	311
0	4
0	4
0	4
1	0
1	125
18	176
2	519
0	44
0	65
0	75
0	332
0	135
0	173
0	285
1	510
0	177
0	458
0	69
0	35
0	122
14	102
0	11
0	37
0	18
0	0
2	116
5	4
0	4
0	0
0	0
286	501
0	473
3	216
0	44
0	0
0	0
0	30
67	415
33	39
19	346
1	129
0	25
0	3
0	47
0	15
0	2465
24	2285
0	1271
0	1478
0	1949
0	160
0	54
0	37
0	77
0	1012
4	406
0	536
0	672
0	1285
116	1128
0	1459
0	200
1	253
8	189
0	220
3	225
2	225
0	180
0	226
0	148
10	45
0	15
0	0
11	0
59	707
184	651
0	729
22	19
0	171
5	615
0	219
0	691
8	150
0	46
26	524
0	172
1	267
3	190
11	70
30	208
0	543
0	12
0	5
2	221
0	6
13	0
0	211
0	211
27	216
0	0
0	3
0	3
0	0
0	0
90	9596
0	2271
56	3841
31	558
269	584
4	298
0	54
0	135
172	193
0	9596
0	0
0	0
4	0
775	6837
2	44
28	604
9	519
0	4288
26	6932
960	167
0	8
0	159
0	0
0	18
0	0
0	37
1	156
0	24
22	136
3	58
0	9
5	0
0	32
0	32
0	13
0	13
0	13
0	13
0	13
0	13
0	13
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	0
2	85
0	136
0	971
248	1017
6	881
6	183
2	370
0	134
0	115
0	171
0	122
0	84
0	133
13	142
21	101
11	73
3	86
0	68
10	84
0	13
1	31
0	0
0	30
0	9
0	60
0	10
0	0
0	10
0	58
0	14
0	14
4	14
27	108
9	0
76	2454
3	2420
37	1686
1	426
0	964
2	630
212	84
0	32
0	66
20	862
0	23
0	173
0	30
0	32
0	12
3	947
0	12
0	0
8	13
21	625
0	69
2	69
9	5
4	58
79	4
4	57
21	170
5	46
27	153
0	4461
49	1751
53	675
0	4461
0	547
250	963
0	9
0	9
0	649
0	177
0	85
0	389
0	361
91	1266
4	169
0	140
5	1179
3	154
11	70
16	48
0	0
0	0
0	0
0	0
16	976
2	109
0	225
5	162
0	79
0	0
0	8
0	32
0	26
0	0
0	982
0	1004
2412	3
6	3
2	269
0	501
49	208
47	0
0	66
11	234
0	256
0	113
0	182
132	279
0	36
0	0
0	445
0	105
0	310
0	200
0	195
4	83
0	225
1	262
2	226
0	57
0	0
3	106
0	87
0	0
0	0
4	86
0	77
0	77
9	68
0	19
0	27
0	8
0	35
0	30
0	24
0	20
0	20
0	17
0	16
0	8
0	8
0	0
131	496
7	328
51	419
1	267
3	154
1	0
0	0
0	0
0	0
11	257
17	50
160	325
0	132
3	85
0	0
0	0
0	0
0	0
0	0
0	8
0	33
0	0
0	7
0	7
4	24
0	7
0	12
0	0
0	3
0	17
0	4045
0	3593
11	3209
0	2302
0	38
21	93
8	10
0	0
0	0
0	0
0	63
0	187
27	252
0	68
0	107
10	303
0	8
0	0
0	40
420	1736
6	10
12	226
0	5298
0	5614
28	1927
0	256
0	2731
11	445
5	77
10	988
0	5414
102	390
0	52
14	42
165	611
23	88
199	82
0	474
0	474
0	474
0	474
0	474
0	474
0	474
0	474
0	0
3	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
61	859
14	658
0	289
0	243
0	104
0	102
17	178
11	179
13	71
0	58
0	18
0	18
1	0
0	0
0	108
0	0
0	0
0	35
2855	12
0	2000
0	1960
394	1001
2623	1971
0	653
19	3
5	84
0	0
0	7
0	0
0	0
0	0
34	1438
1	185
5948	1444
10	1403
26	481
233	551
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	384
425	620
37	223
385	559
0	350
0	272
0	28
0	46
0	46
0	1
10	967
0	0
0	0
0	13
0	14
0	69
0	1
0	14
0	4
1	10
0	10
0	0
0	0
0	65
0	10
0	10
0	0
0	23
57	1368
3	1663
20	3932
36	40
6	4411
0	1538
5	950
0	160
0	102
0	153
0	83
0	0
0	887
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	54
0	0
5	53
0	54
67	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	175
1	807
69	1067
68	584
50	500
0	622
11	225
0	100
133	24
1	93
5	9
19	22
0	46
6	64
4	15
0	32
26	7
7	10
0	218
2	73
0	88
0	88
0	34
0	23
0	3
0	13
0	29
0	1
110	8310
69	578
73	302
0	15
1	247
1	34
2	62
0	195
2	82
7	31
0	3
0	49
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	178
1863	453
0	0
0	0
0	0
0	0
0	0
0	0
0	80
133	176
27	8541
137	3554
3	152
20	7685
15	1030
2	377
0	900
254	1558
0	109
0	247
60	800
0	405
0	262
0	19
25	155
10	0
8	1059
4	86
0	703
16	690
112	1374
24	1285
0	1525
0	1491
0	1477
0	1512
0	166
2	124
0	27
0	193
0	0
0	0
0	0
0	0
68	1558
13	2156
5	2156
7	119
7	18
0	167
13	794
0	28
53	270
0	3
0	9
0	9
1	1316
0	448
0	1094
0	1106
0	893
0	320
43	519
3	586
4	672
0	558
0	996
0	203
0	25
62	1009
0	484
0	508
0	465
0	40
0	1106
1331	4891
2	11324
4	228
583	5902
0	481
83	61
8	3396
0	343
10	348
18	289
69	357
0	485
42	148
0	0
0	0
0	11322
16	4417
2	1947
55	1566
4	3712
0	3815
91	1103
41	486
45	189
0	182
50	175
0	44
24	182
0	0
0	0
0	0
5	58
21	284
1	501
0	129
0	140
25	505
0	473
0	472
0	153
0	290
14	274
0	14
49	355
0	264
0	483
0	480
1083	0
0	2
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	2
10	3183
25	3127
0	30
24	61
12	358
28	95
0	56
0	30
1	59
0	2
0	0
0	0
0	0
0	0
1	17
1	1515
5	2661
0	5148
2	213
5	242
0	121
10	2702
60	5576
0	3029
3	56
4	169
0	268
4	2348
0	294
0	2227
0	53
0	103
18	134
0	337
82	713
68	208
0	261
744	8
54	1569
1	793
21	2150
185	2106
43	333
1	224
772	1179
0	144
0	1573
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	917
0	5
82	6
0	0
19	294
0	1
29	0
56	918
50	293
1140	2321
0	2294
0	446
9	2356
1	1693
42	212
0	589
0	439
0	181
0	69
0	130
1	167
0	104
0	280
0	311
0	128
2	96
0	150
0	225
0	63
0	163
0	0
0	0
0	261
0	343
0	366
0	787
0	210
0	69
0	92
12	81
0	48
0	664
0	707
0	677
0	712
0	618
0	589
0	49
1	103
0	57
0	102
7	186
0	146
1	113
0	54
0	230
5	147
0	18
0	22
0	434
0	529
6	36
0	20
7	119
0	36
0	27
0	24
0	2
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	36
0	36
0	243
12	806
0	808
0	10
63	700
0	881
1	537
0	614
0	730
2	231
0	224
0	24
33	47
0	808
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	91
13	33
0	18
0	57
0	0
0	45
3	59
14	18
0	22
0	57
0	42
5	106
0	106
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
773	256
0	223
0	19
0	0
0	0
31	0
0	1141
1975	1221
0	1026
40	34
107	980
1	172
0	447
0	341
0	206
0	108
0	86
0	364
18	0
46	119
1742	306
0	187
0	731
0	0
0	0
26	543
2	392
0	526
27	664
0	458
3	877
0	823
0	262
9	270
3	65
61	176
0	122
0	0
0	0
0	0
0	0
0	0
0	0
6	5
0	0
0	0
0	0
0	0
0	673
6	766
17	566
0	626
2	667
31	127
0	10
4	134
0	33
0	36
0	25
7	0
0	3
0	3
0	3
54	1090
9	1159
1	1292
48	1046
11	66
3	74
0	358
9	543
0	189
0	40
13	208
0	67
0	179
0	114
0	180
2	181
0	185
8	159
0	48
0	211
0	184
0	1292
0	1206
0	121
0	112
0	14
0	0
0	0
0	0
10	355
269	529
0	58
0	94
0	2
0	53
5	109
0	1
0	64
10	3378
239	3082
4	3902
323	5638
1117	4181
2	3840
8	3403
0	3565
0	1512
0	70
0	925
0	1597
0	1354
17	1300
2	1389
7	1172
2	794
10	798
71	877
4	899
0	178
0	603
4	190
0	643
0	390
0	419
0	462
0	332
0	317
85	384
0	66
9	105
20	66
0	59
2	430
13	59
0	269
7	161
6	127
3	49
0	41
0	72
0	97
0	96
0	96
7	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
82	1180
7	1180
34	315
0	472
0	3449
4	3434
32	3433
640	3834
36	2307
15	332
0	993
0	1777
20	293
0	123
0	106
158	4676
0	40
0	2662
0	104
0	230
0	294
39	3964
0	2738
0	2461
0	137
0	0
0	96
0	196
0	3125
18	143
0	257
30	76
5	162
0	12
0	9
3	233
0	377
17	112
6	30
5	127
6	0
0	60
0	40
0	365
0	134
0	213
22	1383
0	950
0	1416
8	694
193	1142
37	675
0	109
0	155
2190	232
20	415
338	230
6	80
0	64
2	79
0	62
3	90
129	114
1	32
0	1
0	1
0	1
0	29
0	29
0	21
0	30
0	9
0	9
0	0
0	9
0	9
23	155
18	0
0	0
0	7
0	64
0	5
4	5
247	82
0	352
214	2612
27	2617
71	141
5	17
51	0
426	35
0	19
0	16
0	68
0	43
0	78
0	17
0	17
0	17
0	4
0	0
0	217
0	246
0	256
0	32
39	0
0	475
663	1785
0	1770
0	35
0	202
0	33
0	31
0	86
2	132
0	149
0	25
0	1
0	80
0	0
0	17
0	26
0	82
0	94
0	38
4	73
0	103
0	51
0	78
0	0
0	48
0	5
0	0
0	21
0	21
5	678
16	702
0	105
0	86
12	69
1	27
6	44
0	487
6	0
0	0
208	226
0	187
0	35
67	1047
19	154
3	68
0	54
0	969
21	10
44	44
0	207
19	90
1961	71
0	0
0	0
0	0
0	0
0	4
0	4
0	15
0	13
0	2
0	0
0	9
2	229
2	203
0	1
0	4
32	85
0	4
0	172
4	198
0	9
3	57
1982	193
7	160
0	85
0	0
1815	7641
150	7597
86	120
13	1124
129	613
10	1111
7	483
98	2698
25	210
80	22
0	384
3	2854
2	121
0	159
147	2309
0	253
61	5703
46	503
58	5296
176	1137
0	810
75	563
136	3603
853	5498
9	5116
0	2658
722	2121
8623	13
0	0
0	13
0	13
0	0
0	5
0	5
0	0
0	0
0	5
0	5
4	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	148
0	0
0	0
0	148
10	13
0	13
0	5
0	2
0	390
1	8
29	441
14	317
2	45
0	66
13	241
18	25
13	120
0	63
11	108
25	815
0	155
0	13
0	0
0	862
0	42
0	414
0	758
0	1381
0	2
43	113
9	443
6	74
0	223
893	1316
21	207
8	129
16	790
2	65
0	76
0	76
24	54
0	0
0	11
0	11
6	138
0	49
9	174
0	37
0	74
6	0
0	0
1	62
0	31
0	141
0	159
2	141
0	410
0	412
54	220
11	111
0	229
0	234
31	6875
10	1684
3	7091
2	16
4	466
0	284
0	195
0	467
2	2966
14	229
0	411
0	0
0	0
195	12129
12	1480
31	9961
0	0
0	0
0	0
0	0
0	78
0	0
0	0
0	222
15	50
0	142
8	222
0	113
3	51
0	8
4	16
0	12
7	204
0	163
12	149
9	177
0	73
0	9
0	92
164	38
0	5
0	0
0	110
1	4
0	4
0	4
0	4
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	462
14	0
0	0
555	4057
0	0
9	94
0	0
83	3963
0	0
0	0
0	42
0	25
0	25
0	0
0	17
0	17
0	30
10	57
18	2
5	62
0	69
71	2476
0	2718
29	2718
78	75
112	84
0	84
0	0
0	0
0	21
0	19
0	19
0	0
0	0
0	249
0	9
3	251
5	258
0	7
22	106
5	241
0	185
0	146
67	190
0	200
13	177
5	190
1	165
0	209
0	202
0	198
0	64
0	64
0	38
7	21
0	29
0	8
0	21
0	1
0	15
0	1
13	40
0	245
9	41
9	0
0	41
13	183
0	7
0	0
9	2
3	2
0	56
4	488
24	127
0	108
2	64
7	21
125	1242
12	118
0	405
0	0
26	202
0	0
0	0
0	0
0	0
0	0
0	21
0	0
4147	0
41	121
0	126
0	70
47	119
30	145
13	42
1	64
4	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
908	0
33	1567
12	1786
12	1360
39	1421
7	1207
5	689
0	421
55	329
0	596
2	40
5	40
1587	1559
1	385
89	961
0	77
0	0
0	520
0	694
9	813
199	17
50	3172
3	992
1	3055
7	82
8	785
2	274
2	451
0	115
3	315
0	203
0	106
0	528
2	252
0	21
0	72
11	63
0	178
2	334
0	72
0	68
0	397
0	104
0	21
0	219
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	20
0	20
6	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	4007
1	8551
0	3962
1	189
3	5492
0	3857
1	3641
10	3252
214	555
0	1797
