UniqueCount	AmbigCount
14	3657
0	7297
8	4956
12	4260
0	524
0	53
24	691
6	444
1	334
0	335
26	221
2	85
4	48
19	0
0	18
0	41
0	39
0	26
0	14
0	21
0	17
0	14
0	7
0	660
0	0
0	0
0	0
0	44
0	6
0	14
2	0
0	44
0	6
0	7
0	44
0	51
28	1658
4	1560
0	1574
0	1444
0	18
14	28
31	374
33	321
0	463
56	251
0	166
5	117
19	74
0	89
15	94
43	8
12	1669
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
56	12
13	246
61	1397
0	1228
0	1330
0	1161
150	695
34	533
3	403
0	180
0	69
0	85
0	8
0	403
0	1
0	104
0	0
37	1686
82	913
6	178
5	178
0	64
0	0
0	0
0	0
0	0
1	4762
124	4766
0	1257
10	618
3	5
0	17
0	0
64	380
0	61
0	163
0	14
0	37
0	135
50	45
12	144
4	125
7	114
0	173
24	74
17	177
31	68
41	3289
0	3899
29	2956
0	1094
0	319
15	2170
1	297
0	17
79	3498
0	821
6	2167
0	395
29	713
78	1826
383	1483
34	816
70	543
0	11
0	0
0	11
1	120
0	11
0	32
0	0
0	32
0	177
159	21
12	67
2	90
18	89
0	264
1	192
0	264
0	0
0	0
0	0
0	0
34	6516
0	5465
6	4199
79	3402
0	390
9	434
15	1774
51	79
23	639
1	639
93	631
23	1179
0	1232
0	10
5	100
1	936
6	717
6	233
2	126
0	36
0	10
0	43
0	7
0	36
0	43
0	43
0	0
0	40
0	187
0	1252
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
46	246
42	307
0	389
0	6
204	470
0	394
80	29
0	279
25	422
6	379
0	63
37	232
0	48
0	159
0	151
0	165
0	14
0	2
0	0
0	39
0	8
0	45
0	45
0	33
0	36
0	27
0	16
0	23
0	7
1	7
29	21
0	0
0	0
0	1
0	1
100	38
6	3
0	22
0	5
0	5
2	0
0	0
0	5
0	1006
0	1054
0	947
0	941
0	700
0	39
0	85
0	146
1	66
0	11
0	21
652	1067
0	115
0	251
0	5
0	0
0	0
0	9
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	9
47	17
0	43
0	17
140	1665
0	296
0	644
0	15
0	20
0	0
0	0
0	0
0	0
0	650
0	526
22	2194
0	1618
9	3503
0	3001
595	2871
247	66
384	2756
353	293
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
115	84
0	2
0	0
0	38
0	7
0	43
0	11
0	0
0	0
0	21
66	776
0	29
0	16
0	29
0	0
0	4
6	99
0	5
0	187
0	173
0	184
0	179
0	175
0	192
0	189
0	188
0	189
0	206
0	228
0	68
0	10
19	233
0	106
0	98
0	65
0	128
0	171
0	127
14	143
22	64
0	83
0	62
0	74
0	13
0	64
0	101
0	81
0	77
5	53
0	47
0	57
0	43
0	19
1	52
0	71
0	23
0	86
0	62
0	14
6	4
45	10
0	215
11	173
0	0
13	436
0	0
308	49
0	11
0	0
0	39
0	2524
0	686
0	2416
0	2426
0	798
3	2304
0	734
37	584
0	638
0	574
0	2424
0	2495
0	2303
0	630
0	2119
18	917
0	2308
0	2345
0	58
6	2308
2	2143
0	508
0	2332
0	2403
0	2190
0	2392
0	2269
6	648
0	784
0	384
0	28
0	14
0	167
0	4
0	27
0	1935
0	474
0	88
0	125
0	1727
27	68
0	11
0	120
0	50
45	287
6	1639
0	152
1	38
26	68
5	0
0	189
0	234
6	53
33	1165
0	1238
0	66
0	365
0	1005
0	946
43	1478
0	63
246	856
0	622
0	87
0	507
1	528
3	550
0	141
1	1
34	2831
3	22
117	2291
26	2831
0	117
0	91
0	117
22	15
2	15
0	0
0	0
0	0
4	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
17	849
0	404
9	328
0	373
0	473
42	482
0	357
23	526
1	195
0	81
0	34
0	0
1	1
0	15
0	37
3	30
109	982
0	54
0	26
3	26
0	54
0	0
0	51
0	8
0	8
0	0
0	2
0	2
0	2
3	24
3	7
42	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
174	4524
0	0
2	95
0	3520
0	3526
0	147
0	4477
0	3487
0	679
0	6
0	0
0	678
0	0
0	1298
0	182
484	894
34	129
0	1464
6	47
0	293
0	0
0	24
33	293
0	145
0	269
8	10
0	55
0	0
0	41
0	21
0	21
0	44
0	0
0	0
0	0
0	44
0	44
0	2358
0	2886
0	3510
0	3113
0	2537
191	999
0	3457
0	2933
125	160
0	1252
0	280
0	967
5	678
4	806
0	961
0	3186
0	2872
0	0
5	0
1582	378
0	230
0	288
93	12644
110	6024
139	6186
9	5293
0	6317
49	395
1104	12272
16	382
28	2064
29	442
198	2856
0	10
34	303
1	0
0	3
0	27
0	11
0	25
0	25
0	25
0	27
0	0
0	0
50	224
2	106
0	386
76	943
77	563
2	688
2	226
0	188
0	2262
12	1582
0	0
16	460
5	1844
0	0
0	1105
111	635
3	436
5	436
56	261
0	230
1	101
8	47
5	107
9	0
2	0
0	0
0	6
0	6
0	6
0	0
0	0
50	575
11	575
0	49
0	6
0	55
0	71
0	83
0	73
0	83
0	89
0	105
0	84
0	87
0	89
0	71
0	91
0	437
0	437
0	102
0	49
0	0
0	0
0	425
0	73
0	418
0	6
31	89
6	6
0	0
0	0
0	0
0	21
25	312
0	0
3	39
0	7
0	0
2	166
18	162
29	515
0	138
113	285
25	116
0	193
0	42
0	240
0	246
1	1372
0	314
0	1032
0	994
12	149
0	50
1	1456
0	1442
0	12
0	12
0	0
0	4
0	0
0	0
0	1371
51	3581
7	3343
0	1907
1	2054
0	390
6	349
63	502
15	259
45	49
0	0
0	0
0	125
0	169
0	112
0	125
0	12
0	23
14	331
0	59
4	103
0	31
0	0
0	0
0	0
0	0
0	126
27	244
0	174
0	244
10	14
0	171
0	257
9	324
0	392
0	515
6	330
0	276
12	219
0	257
0	39
0	294
0	526
0	16
0	185
3	480
25	501
13	142
0	0
0	309
0	399
0	150
0	30
0	47
10	0
0	0
21	0
0	153
0	136
9	252
0	61
12	248
0	0
0	173
0	0
0	14
0	14
0	8
0	8
0	0
0	0
0	0
0	235
0	105
0	17
0	35
0	0
1	1657
1	1658
0	425
0	7
8	39
0	0
0	8
0	0
0	25
0	11
0	8
0	0
0	0
0	364
0	145
0	0
0	42
0	41
0	36
0	1219
88	1107
0	18
0	17
0	75
0	551
0	556
0	8
0	30
0	30
0	27
0	544
0	10
0	173
0	19
0	32
0	29
0	29
2	549
0	30
0	3
0	9
0	2
0	29
0	0
0	108
0	544
0	110
0	546
4	654
5	766
4	249
0	779
3	219
390	823
0	34
6	120
0	6
0	159
0	161
3	670
2	690
0	127
10	655
0	0
11	212
0	0
0	0
73	794
0	13
0	13
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	41
0	0
815	1138
0	33
0	55
0	55
0	55
10	84
778	594
11	549
0	970
0	225
0	577
0	430
10	60
0	83
0	0
0	0
0	0
707	2099
0	3276
0	3351
11	3889
0	854
3	2915
1	2803
0	98
263	584
0	282
0	121
15	234
0	98
0	0
5	0
0	58
0	58
0	0
0	0
38	183
0	465
0	465
0	16
0	16
0	0
0	0
0	0
4	66
8	58
0	7
0	0
0	2
0	66
0	826
50	638
0	495
38	779
0	498
0	270
0	241
0	110
0	425
2	40
0	39
0	19
0	0
0	0
0	0
0	0
0	0
0	0
113	9668
105	10115
43	4287
3	704
9	4367
0	1917
49	1639
8	3271
0	3871
9	4417
28	2122
0	8783
0	0
0	0
0	0
0	0
0	0
0	0
0	1254
2	1400
70	1237
0	8
6	266
562	203
0	40
0	78
0	28
0	22
0	27
0	2
0	20
0	0
0	3
0	3
0	2
0	36
0	0
0	0
0	0
0	0
0	76
0	0
0	1
0	0
0	78
0	43
0	91
13	411
0	97
0	57
0	402
0	483
5	58
0	68
12	411
13	68
4	403
1	59
10	155
18	17
0	79
0	0
0	0
0	0
0	0
0	0
84	1384
7	1194
52	1324
24	248
7	0
3	512
11	289
0	132
0	244
8	277
711	423
57	327
21	293
65	54
0	23
0	429
0	387
0	107
0	414
0	38
0	10
0	192
0	46
0	35
0	47
0	33
0	0
0	0
0	0
0	155
0	226
0	269
0	171
0	220
18	81
0	55
0	195
26	116
0	58
0	5
5	3
0	185
0	183
0	176
0	153
0	41
0	364
0	20
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	156
0	150
0	161
0	198
0	95
0	17
3	2
0	19
3	638
0	30
0	301
0	313
0	463
0	554
2	601
5	710
0	391
0	321
1	330
0	20
8	414
367	0
0	0
0	1573
8	3286
0	3364
0	3340
69	3208
0	3389
0	3078
3	3430
0	3174
0	3172
0	1690
0	1701
0	96
0	180
11	1634
5	205
0	279
0	113
0	265
0	219
0	31
0	66
10	125
0	124
0	4
0	110
0	11
0	5
2	175
0	289
7	353
0	205
5	0
0	15
0	191
0	0
0	2
0	49
0	22
1	40
0	239
5	200
0	14
3	14
0	262
0	280
0	302
0	2471
0	1156
0	817
0	744
0	115
0	707
0	501
0	477
0	263
0	1
5	68
427	2022
54	66
50	336
0	87
0	65
0	789
12	1265
0	51
63	1697
0	56
0	3
0	685
0	42
0	38
0	1
0	4
0	0
50	882
16	366
4	549
0	97
0	2
0	167
0	73
0	60
0	30
0	15
0	868
0	466
0	6
0	63
0	0
0	0
0	39
0	16
0	68
0	0
0	0
0	0
0	0
0	29
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
1	2476
15	21418
7	21266
0	534
51	852
0	78
0	7
5	12218
24	10920
453	9155
111	1815
80	106
0	20833
0	2167
31	233
1211	718
0	136
0	134
0	100
4	160
6	441
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	45
0	26
18	0
0	42
8	64
0	15
0	0
0	3731
2	1285
12	425
0	102
3	3731
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	33
0	118
0	117
0	195
3	106
0	198
2	315
0	257
27	268
11	242
0	300
0	240
0	206
1	48
0	39
7	56
5	35
21	34
0	34
0	15
11	14
0	3
0	0
0	3
1	45
1	45
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
12	1096
31	305
3	905
5	106
82	540
0	91
0	46
1	132
0	41
4	486
4	1
0	10
0	0
0	14
12	103
0	23
176	675
62	523
12	123
0	32
69	73
0	23
0	0
1	0
327	125
16	125
28	23
194	354
0	354
0	396
5	28
26	407
9	271
9	17
16	6
11	23
0	13
0	13
0	13
0	13
0	11
0	2
0	2
0	2
0	0
0	13
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	2
85	0
0	55
7	696
0	47
35	5517
13	1135
0	66
0	8
11	5450
10	4693
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	0
0	0
0	0
82	3251
1	234
69	0
41	3062
11	3249
0	31
0	315
2	385
0	195
20	155
0	17
0	13
0	17
0	17
0	8
0	17
0	14
0	17
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
13	767
1	802
0	710
2	553
0	671
0	323
0	63
0	64
0	28
0	21
0	47
0	2
0	98
1	65
0	49
137	30
7	15
0	15
0	20
0	526
0	553
0	218
4	118
0	59
0	67
7	20
6	30
7	4
0	7
0	3
0	11
0	3
0	2
0	4
0	4
0	0
6	2
0	8
2	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	273
0	847
0	841
0	88
0	296
0	21
0	174
0	296
0	256
0	862
0	220
0	836
0	836
8	212
0	207
0	201
0	60
0	270
0	228
0	15
11	0
0	0
0	121
0	68
11	1569
0	87
185	1196
0	1391
1	308
0	428
2	92
1	213
20	93
30	165
4	279
12	72
1	78
8	160
0	63
0	11
0	9
0	9
69	377
4	377
7	26
0	38
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4031	2008
0	1271
15	1281
27	655
15	773
14	499
15	180
4	0
1123	68
603	676
12	53
152	641
38	402
0	773
9	679
0	103
0	607
36	537
0	69
0	88
0	250
0	40
59	345
63	12
0	127
0	181
0	843
170	276
3	94
0	19
0	4
3	243
0	4
0	54
0	28
0	3
4	91
0	4
0	0
45	625
0	762
0	860
41	680
86	255
48	133
0	472
0	303
47	377
56	75
47	215
0	316
77	0
5	186
0	127
0	762
0	0
0	0
0	0
0	1775
65	1531
8	1447
23	6
1	0
9	1892
5874	1892
0	160
1	59
31	6
10	9
0	6
0	2
9	21
0	19
0	14
2	56
0	65
0	54
12	48
0	21
0	59
2	21
0	11
0	29
0	0
0	0
3	0
0	4
0	4
2	0
44	131
16	0
0	0
17	533
84	0
0	140
0	110
13	358
0	75
7	205
18	102
0	67
0	53
0	82
19	19
5	222
0	0
0	0
0	266
0	276
0	144
0	10
21	132
0	272
0	187
11	28
4	302
0	67
0	324
0	321
0	0
0	0
0	0
3	0
0	0
0	0
411	1156
6	412
32	419
0	432
0	0
0	0
21	122
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	438
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
18	1333
10	1261
0	66
0	110
0	28
14	75
0	111
0	138
0	189
34	59
172	905
0	13
0	183
0	0
0	18
0	176
0	25
0	18
0	14
0	0
13	0
0	184
1	6
672	438
133	592
1	49
10	41
4	7
1	20
0	13
5	93
2671	0
0	936
0	2233
19	2233
703	2095
11	1803
80	222
0	0
0	0
131	640
0	658
12	654
14	15
1	273
8	109
0	96
0	166
19	2017
0	64
0	177
0	64
6	79
21	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	321
0	294
0	24
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4942
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
3	727
54	733
10	135
1	471
0	0
0	0
0	0
0	0
3598	4855
0	4855
36	1085
6	0
3	569
72	26
0	0
17	20
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
2	49296
0	6396
4	5361
48	4531
0	2151
0	739
50	2571
2	49415
0	16939
0	9
420	1130
0	42
0	93
0	1
0	26
0	0
0	0
164	185
0	70
0	154
0	0
0	0
3	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	12
37	9
2	1
0	9
0	9
0	12
0	1
0	21
1	0
0	12
0	579
0	579
1	1
5	456
0	135
0	28
0	513
0	172
0	189
8	60
0	157
0	450
4	221
0	0
0	3
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
9	22
1	196
11	22
0	14
27	1395
22	1223
18	1273
0	836
2	102
14	156
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	308
3	332
10	120
321	144
0	53
5	42
0	64
7	28
13	62
0	9
2	36
9	62
0	7
0	9
0	10
0	109
0	109
0	0
0	0
0	0
9	603
8	176
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
439	806
4	321
4	190
0	199
0	212
0	138
0	68
6	158
1	84
6	37
22	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	133
0	0
0	345
214	1451
0	286
0	88
3	81
0	80
0	286
0	100
35	290
0	179
0	189
0	512
0	286
0	290
0	0
0	0
0	19
0	3
7	243
0	6
0	0
0	0
0	0
0	0
0	0
4	0
2925	9657
194	8508
10	9840
29	402
294	567
0	381
45	212
25	94
77	565
180	3011
3	342
1	1307
28	287
0	454
0	426
48	411
40	144
242	2022
151	2022
119	753
0	95
7	80
0	0
5	533
14	752
48	8304
67	7988
0	3519
853	1158
0	8190
0	6000
0	6855
1	8366
2	5344
235	4531
0	99
0	35
0	329
0	4453
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	10
0	38
262	416
17	195
16	130
0	90
4	226
0	195
1	297
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	11
4	16
16	51
37	2
1	45
76	61
20	21
57	2183
19	2183
0	1293
0	0
0	0
0	2166
0	4
0	4
0	4
130	20534
0	15657
71	15095
191	16789
451	3735
16	5610
157	1118
291	5985
166	2874
0	22
0	1360
11	0
396	131
31	90
0	46
7	30
0	31
0	51
68	0
0	0
5	157
19	136
0	129
0	47
0	3
0	28
0	13
27	9391
99	13
100	2232
32	2
139	43
8	611
0	8788
0	24
13	274
3	10
0	262
0	0
0	5
0	6
0	64
0	6
0	6
0	5
0	0
0	64
0	6
0	392
16	2667
0	2500
59	1835
0	413
17	71
3	298
0	235
0	2546
51	105
0	98
10	104
0	105
2	1
0	0
0	0
0	0
0	4
0	0
0	2315
13	173
0	2301
5	357
0	1663
0	1127
68	969
0	302
0	17
0	2315
0	271
0	221
0	92
0	80
0	481
0	7
0	157
2678	280
5	52
23	66
0	240
0	67
0	0
8	789
238	852
35	859
257	859
0	852
17	0
204	0
0	0
0	0
0	0
0	110
0	12740
0	74
0	6585
0	145
0	12740
0	0
0	6159
0	203
0	93
0	129
0	8475
0	148
123	12748
0	551
0	94
0	145
0	0
0	12740
0	155
6	219
4	93
1	452
22	5869
0	1630
0	634
47	2468
0	1144
0	12325
9	2243
7	4205
0	6467
4	1218
35	6296
0	1554
15	1865
0	209
33	1133
3	2353
3	12261
7	623
1	1478
16	1128
23	493
85	273
0	12740
0	12786
3	0
0	0
0	38
7	46
0	23
0	305
7	44
23	603
1	146
0	37
0	43
0	36
0	605
0	613
0	595
182	1061
17	1061
0	420
9	158
0	110
4363	22
0	292
0	285
0	258
0	146
0	147
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	3
0	4
0	1
2	0
0	0
0	32
2	0
0	8
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
1	155
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	76
10	4
0	91
0	17
0	22
11	0
1968	0
0	0
0	18
0	0
0	0
0	18
306	1039
4	136
0	54
0	689
0	87
0	164
0	105
0	58
24	67
38	313
0	1080
0	448
46	994
13	333
5	267
100	275
9	938
0	128
0	376
0	376
0	313
0	471
2	378
3	457
0	94
4	155
0	216
0	462
2	473
0	0
0	0
0	0
0	0
0	0
290	53
3	432
18	365
8	164
3	62
0	31
0	0
2	392
0	23
0	27
0	35
0	6
0	0
0	0
0	36
0	35
0	7
7	4
0	3
0	4
0	24
5	4
31	789
0	714
10	190
0	76
0	79
17	58
1434	240
0	160
0	29
0	5
0	24
0	510
20	1399
3	1482
0	47
15	797
0	56
2	37
0	1464
0	322
0	284
0	326
0	0
0	300
0	213
0	193
0	0
0	22
0	4
0	16
9	0
55	323
11	11
0	0
0	11
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	78
0	0
0	0
0	0
0	0
0	0
11	230
0	0
0	9
0	0
0	9
20	0
0	0
0	394
0	470
217	10853
150	10690
28	8889
0	9230
0	1399
50	321
7	960
208	644
4	1366
2	10402
0	0
0	0
0	4
0	4
0	0
0	4
0	4
0	0
9	263
10	256
0	215
0	243
7	104
35	20
0	10
1	10
0	7
0	7
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	4144
87	7114
0	6964
0	15538
252	15152
0	830
733	3188
0	384
6	0
74	5847
12	4303
8	2051
0	2090
0	2215
8	982
4	789
77	691
0	620
6	623
0	556
15	73
0	316
0	224
0	166
0	317
0	112
20	154
1	105
0	99
0	99
16	703
0	15539
6	6985
0	14823
124	74
6	36
0	66
1045	204
143	231
0	50
2	16
0	25
0	6
1	12
2	4
0	1
8	25
0	7
0	2263
0	2263
416	1530
8	225
0	257
0	161
18	142
0	2
0	2
0	2
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	2
8	0
0	0
0	0
26	90
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	25
6	1
0	11
0	25
0	18
0	18
2	19
0	0
0	0
0	1
0	118
0	129
0	124
0	23
0	4
0	21
0	0
0	291
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	2026
0	2089
0	491
6	411
0	437
0	290
14	0
14	161
6	161
0	100
18	107
0	3
0	23
2	4
0	2025
0	1980
0	421
0	0
0	0
0	18
0	1744
1	720
0	1711
0	546
0	0
6	528
0	2093
0	16735
193	17920
6	536
5	12
0	60
10	16748
0	46
5	1567
0	1782
0	463
0	4533
1	16725
0	16110
11	860
0	1269
117	137
20	1407
5	16853
9	326
0	61
0	290
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	343
17	3345
2	3089
84	127
4	247
0	577
0	1408
676	611
0	0
0	0
0	0
0	0
485	2184
0	1615
0	1525
0	1434
1	390
1	231
0	161
0	24
0	13
72	579
2	868
0	284
0	0
161	2335
19	157
0	133
23	138
0	207
0	83
2	148
0	10
0	119
0	44
0	272
0	223
0	372
0	356
710	1873
20	708
0	15
0	6
0	6
0	6
0	6
0	6
0	6
0	0
0	0
0	31
0	28
0	10
16	31
0	0
0	24
0	0
0	18
0	0
352	348
2	23
0	60
0	37
4	118
2	76
3	55
0	124
0	122
0	0
0	28
53	7
0	7
0	7
0	7
0	0
13	0
0	50
15	133
0	57
0	483
7	2
0	2
108	1844
0	17
0	55
0	63
0	117
0	174
0	50
0	65
0	41
0	23
0	125
23	135
16	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
799	129
0	129
0	227
0	115
0	122
0	51
26	196
0	140
47	113
54	97
4	16
3	53
0	40
0	30
15	283
1	72
0	148
14	368
7	79
0	1329
107	1571
0	220
0	184
1	99
0	360
0	0
0	0
0	0
11057	3626
378	3627
112	391
206	149
0	457
6	380
0	45
16	240
28	238
0	168
0	143
0	20
0	0
0	0
0	0
0	0
0	7
4	135
0	7
0	7
0	0
0	0
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
25	1170
3454	5185
0	7
42	5079
4	133
0	108
9	53
2	42
6	3521
3	0
0	28
14	273
1	180
323	1906
0	53
0	12
0	0
0	0
5	0
0	0
0	0
0	0
0	0
1999	0
142	346
6	283
2	102
0	0
0	102
0	82
34	243
0	136
0	204
0	204
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	0
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	35
549	383
0	291
106	160
0	6
0	0
0	1
40	113
23	183
76	181
0	7
4	0
0	0
0	0
121	2745
0	84
10	577
52	615
239	2624
368	552
0	0
9	15
12	344
0	358
0	334
0	43
0	343
0	340
0	343
0	355
0	341
0	43
4	358
0	45
0	0
0	43
0	29
0	358
0	341
0	343
0	340
176	6708
2891	1563
180	6302
62	3223
29	5382
92	977
12	3010
5	3326
0	2664
4	1054
1	611
0	1449
0	2
107	444
0	93
0	70
9	426
0	0
0	0
0	0
0	167
10	177
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
21	4657
0	6110
0	268
0	2100
0	294
7	25
0	178
0	322
0	285
1	224
22	0
2	300
5	79
34	1185
7	5942
0	0
0	0
0	0
0	0
0	13
0	1924
1	1934
0	1939
0	1924
0	400
30	2463
56	671
0	1743
54	1414
0	1138
6	1763
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	194
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	1745
87	1745
0	0
0	13
0	0
0	0
0	115
0	0
0	0
0	13
0	13
0	0
0	0
0	0
0	18
0	22
0	18
0	22
0	18
0	18
0	18
0	12
0	0
18	5945
0	5042
0	2081
0	1721
9	215
10	724
0	640
0	1671
13	1131
14	10
0	268
0	2451
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	203
0	0
7	180
0	165
0	185
0	10
0	0
0	0
0	41
0	0
0	0
0	0
0	22
10	1
1	1
6	0
0	0
54	47
14	133
11	0
3	125
0	383
0	44
7	62
36	62
0	15
20	1082
0	1082
0	5
0	51
0	0
0	6
0	14
0	27
10	75
0	10
0	10
0	368
0	368
0	368
0	73
0	0
21	0
0	0
0	0
0	0
0	0
2	0
0	0
0	14
0	7
0	14
0	9156
0	4659
1	3951
0	3913
0	4003
0	3574
59	3151
0	373
8	220
0	221
0	221
0	220
0	221
58	60
0	60
86	9088
0	6311
0	81
0	442
6	293
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
5	13
0	17
3	31
0	17
0	17
0	10
0	20
0	4
0	4
0	4
0	4
0	0
0	4
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
543	1852
12	1854
306	2
6583	0
0	1
83	1014
0	872
0	583
0	513
0	282
0	46
0	36
0	36
0	22
