UniqueCount	AmbigCount
0	4
0	872
0	25
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	8
0	8
16	558
0	277
73	1089
4	766
20	71
10	285
0	119
0	20
19	197
9	138
0	92
0	387
1	279
0	3
0	1
3	50
0	70
0	22
0	231
0	71
0	60
360	292
18	292
4	2
0	0
0	0
0	1
0	0
0	0
0	1
0	93
0	126
30	753
15	250
63	511
285	871
0	35
5	108
13	871
0	37
5	49
0	0
0	15
0	0
0	0
2	840
0	0
0	0
0	0
0	0
0	0
0	93
380	118
8	23
0	47
0	81
12	130
6	2
3	11
0	19
0	41
0	0
0	0
0	0
0	3
492	409
0	89
0	27
0	1
6	58
0	11
0	158
2	178
0	19
18	3677
0	0
19	136
0	267
2	3681
6	359
54	434
0	0
0	3751
3	140
0	185
200	1363
1	52
0	1
54	42
65	128
0	3849
0	0
0	0
0	1
0	1
0	1
0	0
1821	437
20	162
14	311
24	129
0	48
0	135
0	64
0	84
0	18
41	49
0	2086
1	361
14	281
151	276
112	220
15	1984
1	1773
0	1713
31	5266
0	5324
0	5095
366	299
6	0
30	78
31	117
0	408
0	185
0	228
0	153
0	116
6	23
3	10
0	5279
0	2129
0	0
0	1259
180	803
12	1258
9	969
0	1540
2	1388
3	1223
0	848
0	773
0	105
0	17
4	40
0	268
0	32
0	137
23	382
6	89
0	146
0	112
0	105
0	366
0	7
0	168
0	7
0	10
0	0
0	0
0	0
0	0
0	1
55	0
0	0
0	0
45	67
0	7439
12	4838
22	7387
0	6632
0	105
294	224
2	168
9	0
15	4607
0	0
5	2851
0	444
0	149
0	357
12	141
20	2357
4	2217
0	951
152	1984
0	0
666	136
21	43
0	85
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	226
0	226
113	991
178	1074
4	957
0	288
13	518
0	771
11	301
0	332
292	932
13	384
60	305
3	276
0	876
0	35
0	6
0	35
0	250
48	529
4	649
0	395
0	343
0	293
0	282
0	269
0	534
6	503
4	0
0	0
0	0
0	0
0	17
0	30
0	262
27	26
0	218
19	0
0	249
0	1
0	26
0	22
0	113
2	222
0	2
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	0
0	6
0	0
0	0
0	0
0	123
277	945
5	943
19	1
4	114
9	12
76	468
35	80
25	271
45	152
4	0
90	78
0	2737
60	2881
40	3774
0	3399
0	2871
0	3399
0	586
0	104
0	407
59	116
58	93
11	573
0	181
0	161
22	152
0	140
0	121
0	111
0	37
0	0
0	3388
13	3389
0	3393
0	2870
0	890
0	834
225	962
0	306
27	23
0	0
710	0
0	11
0	11
0	11
0	0
0	2
0	38
0	180
0	167
0	162
0	135
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	89
0	0
1	0
0	12
0	23
0	22
0	88
5	76
249	146
81	0
129	146
9	0
0	0
0	0
0	10
0	1043
0	16
0	999
5	1035
0	15
0	784
0	113
7	1055
0	1014
0	224
0	197
0	1090
0	675
0	746
0	165
0	119
0	126
0	976
0	1053
0	241
0	273
106	1203
15	55
123	1012
6	19366
0	18292
16	1073
0	6275
0	1647
0	3294
0	7937
3	8470
0	2264
0	626
40	5972
0	3524
132	3242
0	1377
32	2798
0	1103
75	1544
0	1346
3	1165
20	794
6	530
0	464
69	393
7	552
33	1034
0	80
0	105
0	12
196	16
6	28
7	38
0	69
42	140
2	47
172	67
38	2548
32	6
23	2498
2	130
5	0
0	0
0	0
0	0
0	836
0	271
0	301
4	841
2	0
0	77
0	35
0	17
0	13
0	0
0	10
0	335
0	369
0	375
0	424
0	426
0	206
0	410
6	0
0	0
0	0
0	5
0	5
918	265
29	248
8	61
0	0
9541	5
0	1161
1	1183
2	120
0	92
8	11
0	3
0	6
1	0
0	489
0	190
0	0
16	108
65	112
111	6
0	254
0	74
0	66
0	27
0	6
14	1085
13	10299
80	186
0	533
5	1244
0	10628
8	886
2	10038
11	10318
0	616
4	15
7	1897
0	389
62	85
210	3374
0	819
12	2122
37	920
7	503
0	204
16	10357
39	575
0	342
0	38
0	42
2	151
0	104
0	21
0	78
0	0
0	3
0	148
103	38
6	73
11	156
5	0
0	485
50	95
64	655
13	90
0	3
3	0
0	0
115	227
7	114
536	40
0	17
0	1
0	21
0	10
0	21
0	0
0	9
0	9
0	9
0	9
9	0
0	0
0	0
0	0
0	21
0	21
0	10
302	4074
26	3237
0	4082
0	1195
17	1085
0	1099
0	1095
9	1027
0	204
891	896
0	819
17	384
0	107
0	71
8	49
1232	0
595	0
2521	2661
0	122
15	1744
0	1104
99	2015
10	57
0	3
0	145
0	144
0	0
0	145
0	15
0	16
0	9
0	1
0	1
0	150
0	21
0	50
0	0
0	0
57	1078
0	1030
0	0
0	63
12	96
33	66
8	86
0	1391
0	1466
10	407
0	13
0	7
2	35
0	29
0	106
0	29
0	38
0	57
0	29
0	35
12	5
5	0
0	106
0	1442
131	1663
23	392
9	237
9	344
0	136
11	44
0	155
0	161
0	146
0	1772
0	39
0	24
0	15
0	24
0	37
0	46
0	14
0	20
0	31
0	52
0	27
0	10
0	28
0	0
0	1
0	1811
0	10
0	10
0	10
0	3526
12	0
0	0
0	0
0	8603
2	8606
0	8835
0	5184
36	1121
11	6051
0	6031
0	5347
1	427
28	461
2	540
0	8835
75	2464
55	2464
0	546
25	288
21	322
0	151
0	102
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
468	604
0	430
0	420
9	442
0	108
162	126368
846	128363
936	12400
24	16959
10	1308
18	302
20	1325
0	29899
114	2144
47	524
229	300
6068	61954
39	243
147	2576
338	31
257	46
19	45412
457	1994
195	37003
41	1796
0	1259
13	1259
0	6
0	323
88	607
0	65
0	613
0	0
397	165
0	117
0	151
123	124
0	0
0	125
13	276
11	205
35	64
109	305
0	127
8	27
5	109
0	60
0	22
0	9
0	112
2	1390
46	9
8	1407
154	1390
910	186
10	101
0	85
0	66
1	46
1	288
32	160
1	146
4	57
0	5
0	43
0	134
41	175
20	12
0	118
0	27
0	286
0	680
0	408
0	919
0	952
0	980
0	1264
0	1420
0	1355
0	1388
0	1177
0	0
0	194
0	78
0	0
20	324
0	149
0	329
0	93
85	63
0	1392
0	307
5	13
0	13
2	87
0	12
0	34
0	7
0	33
0	0
3	21
0	5
0	87
0	520
0	151
0	520
3	429
17	108
0	34
1	111
7	15
0	12
14	109
5	41
0	46
0	79
4	44
0	62
0	39
0	268
0	1429
49	1331
0	751
15	754
0	321
6	267
4	502
24	260
0	0
0	0
0	0
0	1
0	1
0	180
13	227
0	195
5	344
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
23	100
17	8
165	12
56	27
21	340
579	675
261	759
37	64
0	77
0	433
0	3
0	3
0	0
0	0
6	0
0	59
0	7
0	7
0	7
0	7
0	7
0	3
0	3
0	3
0	3
0	4
0	4
0	4
0	0
0	0
0	0
44	7
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	0
15	42
0	6135
12	5983
0	5991
22	1577
0	2595
0	4366
5	2332
0	1942
0	4991
1	2143
2	5759
0	1364
7	224
9	4274
0	117
0	169
0	0
0	84
0	62
0	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
28	37
0	695
8	511
5	92
0	38
0	252
6	58
0	619
0	598
0	102
36	582
12	12
0	429
0	0
0	0
0	214
0	192
0	181
0	232
0	57
0	68
0	14
0	28
0	72
0	19
0	35
47	4952
0	4728
0	4757
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5663	17
3	12156
5	12603
214	2114
324	544
16	3113
0	7188
12	9000
40	294
8	2052
0	6119
0	12600
0	9363
0	15844
0	1630
1	8562
603	12727
1	9000
14	7131
46	6754
0	5955
520	5318
293	5498
0	578
0	6421
3	4498
0	5340
45	115
1	4994
1	4197
101	7168
1	5230
3	7212
0	1388
13	1409
0	7152
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
122	411
0	29
11	356
0	9
0	6
0	402
0	0
0	3
0	0
0	0
0	3
0	3
0	3
0	21
0	21
0	21
0	21
0	20
0	30
0	20
0	21
0	20
0	21
0	21
0	21
0	19
0	20
0	7
0	8
0	8
0	5
0	4
0	5
0	5
0	3
1	3
0	2
0	0
0	2
0	2
0	5
0	2
0	2
0	2
0	3
0	2
0	2
0	3
0	3
0	2
0	2
0	2
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	89
0	0
0	0
0	20
0	121
0	103
12	119
2	168
3	8
4	51
0	7
19	323
0	0
0	0
0	0
126	664
0	653
89	1115
0	521
0	992
12	0
0	12
0	41
0	41
0	208
0	46
0	992
0	991
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
151	226
11	235
6	27
15	51
3	1164
18	2289
11	2441
685	4365
19	239
1	2470
0	2833
76	2840
5	1761
5	558
50	262
83	227
0	287
0	284
14	169
12	56
0	0
0	0
0	0
0	0
0	1251
24	859
0	453
6	253
13	211
5	35
28	29
0	1238
0	1235
71	3558
0	282
45	3665
19	177
0	164
5	72
17	121
957	897
10	0
778	2388
2	16
465	1906
0	27
158	1348
0	425
2	1175
0	1350
0	288
0	404
0	42
0	5
0	84
2	51
11	166
109	367
0	40
12	99
0	357
0	178
14	40
6	3
0	53
10	65
0	54
0	47
0	3
0	19
0	6
0	0
0	0
0	0
1	158
0	18
0	24
0	38
0	43
2	0
0	11
0	39
0	6
0	33
1	1
0	26
0	36
0	0
0	1
0	12
5	0
0	0
0	26
25	0
0	0
0	0
0	36
0	0
0	4
0	0
0	0
0	0
0	0
0	0
8917	0
151	340
1	6
0	71
0	80
0	80
6	2
29	14
0	14
0	198
0	6
0	6
0	6
1	0
0	0
0	0
0	0
13	472
62	1228
30	1229
0	12
0	105
0	1
0	83
0	115
2	0
0	0
0	225
4	1715
0	45
0	36
0	401
131	2012
2	1241
0	740
1	1861
16	103
16	1655
0	420
0	959
0	2364
21	869
2	724
44	1515
1	196
10	107
5	663
32	90
85	1324
0	23
9	193
0	98
0	367
0	1864
10	5929
0	3186
0	1571
0	1588
58	69
0	1640
0	6001
19	169
0	6
5	3027
11	3344
0	0
0	0
0	5
0	5
0	0
0	0
0	0
7	116
0	21
0	117
0	0
0	55
0	66
0	94
4	164
2	1105
150	1183
0	132
0	765
33	29
0	116
0	0
7	866
4	33
7	679
70	0
0	121
0	18
0	40
1	902
5	96
0	0
0	0
0	0
18	0
0	0
20	258
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
414	0
0	0
0	0
0	0
0	0
0	0
1145	2560
116	2484
88	161
99	0
0	260
178	700
35	77
0	29
0	290
63	156
0	45
0	0
0	0
44	256
0	38
0	0
0	0
0	51
0	51
0	0
20	0
0	2
0	2
0	49
0	324
3	391
0	1658
3	1003
14	535
3	106
0	107
1	40
0	347
5	23
0	40
0	56
0	304
0	980
38	315
0	168
0	356
29	28
0	429
47	332
0	253
0	1658
0	0
0	268
0	1805
0	1810
82	128
2	122
14	105
0	268
0	63
0	54
0	164
0	155
0	947
0	347
12	580
4	369
5	462
8	546
0	400
0	398
0	358
1	89
0	64
0	129
0	18
17	72
0	768
7	782
454	0
0	0
343	196
69	196
3	70
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
433	1882
0	1281
11	68
0	7
15	122
0	6
0	6
0	6
12	46
497	238
63	132
34	25
6	15
0	280
0	265
4	294
473	224
4	232
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	731
0	91
3	45
0	45
0	639
0	797
0	84
4	678
0	637
0	3
0	33
0	39
0	29
0	84
0	81
0	18
0	18
13	123
0	0
32	1209
6	11
0	110
0	0
0	0
192	2140
19	2126
0	204
0	242
0	284
3	103
59	466
0	7
26	0
0	0
0	0
0	0
0	14
12	128
1	117
3	129
29	4
2	128
0	0
0	117
0	134
15	35
8	1117
0	114
0	1050
0	0
0	0
0	0
0	0
377	276
0	28
0	88
0	209
2	884
0	14
5	414
0	0
21	4817
0	4819
0	1067
0	3744
0	3822
0	1681
0	1665
0	2781
1465	145
2	144
0	4
0	22
38	5553
16	684
31	5683
0	2242
10	5315
923	8621
6	5182
0	12
144	594
2744	5229
379	331
13	326
9	14
0	541
126	5418
12	5142
0	2688
63	5543
0	5799
3	3711
0	1032
20	487
0	1168
1	44
0	3225
0	52
0	254
0	178
0	199
0	38
0	168
51	197
4	46
63	8
6	58
0	59
0	406
0	109
0	311
4	136
0	168
0	1
0	0
6	552
0	13
0	425
0	16
0	353
0	16
5	552
0	5
0	24
16	0
1	38
5	552
10	4467
938	4101
15	4428
29	4455
0	8386
0	8410
1	4548
21	6867
3	1305
21	154
31	1079
33	266
63	226
0	341
96	306
308	481
88	104
0	106
17	23
334	68
0	82
32	321
238	8162
19	396
79	794
0	380
32	75
0	291
0	18
0	735
4	0
149	2734
3	2432
0	1166
0	37
1	51
6	119
2	60
7	40
3106	4062
9	1073
7	136
3	1124
0	830
7	2129
0	384
0	65
0	37
0	1147
0	574
0	361
0	373
0	582
0	564
0	41
0	33
0	709
0	738
0	402
0	622
0	344
4	1013
0	433
4	1038
1	742
0	1059
0	760
0	368
0	344
0	13
10	8
0	130
0	193
0	44
0	357
2	730
0	0
0	0
0	0
83	2026
0	0
0	0
0	0
0	0
22	507
7	507
0	76
0	65
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3969	1393
0	74
88	859
0	466
0	425
0	0
21	1
0	0
0	0
0	0
3	1
3	5
0	5
0	0
0	12
0	0
0	24
0	187
17	36
0	5995
84	6193
35	5989
0	5079
0	5618
42	712
3	2475
4	99
0	179
42	11
24	11
0	502
3	1772
44	1677
159	1204
126	836
4	125
0	234
88	70
0	1
0	5590
0	5040
0	34
0	27
0	0
0	48
0	156
0	169
0	153
0	27
0	25
0	8
0	26
0	11
0	62
0	30
0	1
0	0
0	160
2	291
4	291
3	166
4	0
0	34
0	1475
0	1453
0	39
7	1123
139	240
6	22
0	13
4	215
0	114
0	15
14	0
0	76
2	10
0	36
4	34
0	1
0	0
0	90
0	3
0	13
0	135
0	553
7	567
0	12
0	46
5	35
0	0
1	31
20	0
0	53
11	244
0	27
0	151
0	151
12	4
0	0
0	55
0	0
7	56
0	0
0	0
26	174
0	20
7	1
2	165
21	1051
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	2580
0	11
0	433
34	140
0	140
0	5
0	5
0	0
0	0
0	0
146	881
0	551
0	507
1	132
34	106
4	23
1317	1326
510	1326
69	1743
0	1743
752	1074
68	2481
342	2858
0	2165
132	2222
0	1236
35	1046
1	163
21	710
0	917
0	398
75	1401
4514	2061
21	1564
0	650
128	877
17	695
11	246
0	5
2	15
2	22
0	1
4	14
0	13
3	13
9	1262
0	1260
44	860
39	510
31	1212
4	1101
4	97
9	268
0	105
0	264
0	254
4	109
23	205
0	410
0	805
0	210
16	482
0	85
11	423
10	133
0	541
4	405
0	478
13	869
0	609
69	2263
71	161
66	51
10	80
305	2254
2	332
177	1070
0	281
0	281
0	21
13	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	0
0	0
0	1
0	0
10	15
4	0
0	0
0	16
0	0
12	21
0	21
0	15
0	0
0	0
0	0
2	32
0	2148
0	392
0	1936
0	2135
0	1960
0	534
0	688
0	428
0	375
1	28
0	309
0	2048
0	47
0	2050
0	375
0	1606
0	2215
0	185
9	507
0	377
0	782
0	457
0	394
0	526
0	417
0	2032
0	30
0	114
0	147
0	191
0	252
0	472
0	105
0	105
0	50
12	242
30	379
42	201
29	180
0	200
2	25
0	13
0	3
0	15
0	10
0	3
0	3
0	22
0	15
0	3
0	0
0	16
0	3
0	3
0	13
0	2784
1	47
0	22
0	0
5	47
1	0
2	8
0	8
0	0
0	36
0	0
0	36
2	5
0	22
0	4093
0	2096
3	717
39	53
70	659
39	438
0	128
0	4093
0	446
0	1857
0	875
0	1526
2	1407
3	204
0	184
0	104
0	251
0	244
0	315
0	308
0	116
298	166
20	588
0	536
54	454
0	918
16	1051
0	940
0	892
0	935
0	935
3	930
0	897
0	428
0	0
46	127
0	2995
24	2138
6	3123
0	1962
94	1522
39	1319
0	67
0	133
0	143
0	34
0	67
6	6
8	108
25	33
13	26
0	18
0	55
3	49
251	409
0	0
0	0
0	0
0	0
0	21
39	1151
14	1151
11	83
29	832
8	725
12	503
4	108
59	69
45	154
16	16
21	79
48	118
0	23
4	58
0	5
58	152
0	58
2	89
0	153
49	150
0	47
0	83
0	94
0	20
0	53
0	3
0	4
0	43
0	4
0	43
0	0
0	0
4	453
0	0
0	0
5	20
0	29
0	23
24	332
0	79
0	20
0	20
0	17
0	3
14	3
2197	455
27	271
60	184
20	16
197	61
1414	1271
0	1284
0	13
0	64
1	130
10	99
0	148
0	0
0	30
122	611
0	391
0	58
0	587
11	183
263	179
0	517
0	62
0	41
0	66
18	402
0	15
13	94
0	14
17	59
12	25
37	1032
45	390
0	472
0	581
0	335
1	547
0	230
0	71
0	173
70	716
0	438
0	258
0	617
0	127
0	532
12	0
58	0
52	335
48	295
11	257
4	110
28	3
44	14
0	1
148	1291
0	321
0	59
0	1
0	0
0	0
1	1250
0	14
0	14
0	3
6	14
0	7
0	3
0	0
0	0
0	0
2	14
0	0
2	0
88	4240
8	4196
0	191
2	145
0	251
0	277
3	10
0	213
0	118
64	139
3	225
149	41
141	203
0	896
0	153
9	123
4	249
26	4196
0	56
909	228
0	27
31	100
0	140
17	61
0	52
0	55
0	37
3	169
0	8
3	3
0	3
2	152
0	0
0	0
0	10
0	0
3	0
1	5
0	0
0	0
0	0
0	0
0	5
0	0
0	276
0	265
0	257
0	266
4	266
0	6
0	247
0	276
0	0
0	257
23	0
22	209
0	5535
0	7311
1	14012
0	15062
0	14461
0	14372
0	14268
0	16026
0	7125
0	3751
0	7392
29	3268
0	7381
0	3
0	3
0	7
0	12
5	7
0	7
0	12
0	3
0	0
2	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	1
1	4048
35	3881
20	231
43	824
49	276
7	276
2	109
4	2479
3	2498
0	68
0	2506
0	45
0	42
8	12
0	55
0	5
35	2516
0	29
16	63
0	0
0	2248
723	2161
25	157
0	2248
4	174
0	124
0	208
2	45
11	454
5	616
1	662
28	636
4	163
0	711
0	711
26	271
0	407
0	637
1037	668
0	486
0	687
8	509
0	386
0	462
13	284
2	82
0	256
0	123
0	460
0	269
0	10
0	2
70	1028
6	247
0	26
0	9
14	256
0	6
0	142
0	21
1	184
0	257
0	0
0	0
0	902
0	854
0	98
0	909
0	164
0	115
0	994
0	851
0	0
0	0
0	0
0	0
0	383
0	28
0	24
8	16
0	376
0	433
35	230
5	497
0	292
16	148
52	160
2	35
0	0
0	0
0	0
0	0
628	2254
48	2733
1	2254
0	2254
0	1943
10	1059
23	138
0	2037
17	21
2	21
0	0
0	0
7	18
0	972
0	972
31	1116
134	858
5	737
0	922
71	652
26	139
54	34
0	87
0	344
0	72
3	85
14	63
0	23
0	26
0	26
9	28
0	132
103	12260
36	11043
0	11221
10	8470
4	10938
0	10617
112	8238
0	9545
2	6047
7	10699
0	7887
0	7803
5	5381
0	4738
92	7419
0	4470
3	1827
0	1768
5	2409
0	368
53	1168
0	618
1	3639
0	224
25	294
2	233
0	83
0	7
0	0
0	13
563	353
1	191
0	96
0	313
2	196
0	8
0	23
0	169
7	67
0	48
0	1122
0	50
0	793
0	1073
0	63
0	1144
0	125
11	1122
10	120
0	1118
0	1084
2	64
3	0
0	101
0	5
0	88
4	914
0	0
0	0
0	0
0	0
0	0
18	1575
176	1088
0	1455
9	1131
3	649
17	648
0	934
6	1097
8	69
0	348
0	212
0	161
21	593
0	2
0	2
1241	2292
0	20
10	507
0	547
9	1453
12	0
20	507
0	4
46	598
24	40
7	0
0	315
0	0
1	4
10	57
2	2305
3	2063
0	1756
111	2083
26	2301
0	667
0	161
0	107
0	93
16	135
0	306
0	319
1	319
0	325
155	150
3	112
0	142
6	2067
0	425
0	422
0	0
0	23
0	4
1	0
0	3
0	0
0	0
8	22
1952	375
111	82
0	260
0	0
0	5
0	0
99	2180
50	1783
40	1885
0	319
2	261
0	92
6	91
0	73
12	121
40	20
29	20
1	2114
0	0
0	0
1	717
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
419	0
363	5764
2	1232
14	1623
0	231
0	5914
0	222
3	328
69	127
0	321
6	74
39	38
96	49
0	471
4	980
19	497
0	160
0	388
38	224
9	208
443	202
0	57
0	5870
7	619
83	663
0	321
0	38
0	0
0	4
0	49
31	645
43	719
6	545
0	135
0	31
7	63
0	1
0	38
4152	229
0	42
0	106
0	49
22	14
0	11
0	96
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1109
0	2305
149	2512
0	16068
0	16026
751	14764
0	16388
0	12726
58	11463
0	155
6	3945
0	4769
0	14505
2	130
0	0
0	0
0	0
4	0
0	8
0	8
0	0
0	0
26	1
0	1
1221	1638
30	1518
36	533
0	381
25	276
5	275
0	0
0	0
0	5762
31	11
22	3084
99	6001
0	51
31	3539
55	1624
0	0
451	5327
16	5177
30	5846
941	2267
0	5796
5	636
122	198
22	876
0	9
0	9
9	9
0	8
0	1
0	0
0	118
0	26
1	126
6	158
0	122
3	33
7	229
0	94
0	315
0	17
81	1009
0	6
1	592
0	20
0	40
0	466
11	136
0	43
0	1004
6	628
0	64
14	707
0	697
0	450
1	496
0	90
0	95
0	652
0	548
19	493
0	68
0	84
2	472
0	432
214	399
1	399
10	416
61	38
0	33
0	16
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	5
0	5
0	5
0	0
0	5
0	0
0	0
0	5
0	0
0	5
0	0
0	0
0	0
9	0
0	5
0	5
0	34
0	34
19	113
0	0
4	1
0	1
3	42
40	10515
0	447
1	9245
1	557
0	220
5	513
8	7786
5	547
0	401
1	232
6	130
0	11
3	118
0	1
564	2977
269	1560
3	720
0	0
0	20
0	20
0	0
0	0
0	0
2	116
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
148	1871
1450	2037
0	0
0	0
0	0
0	0
13	1431
0	2145
3	1767
0	1176
4	1926
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	2337
0	1105
21	187
2	1243
75	2440
1	1213
0	204
0	950
0	51
0	194
0	168
17	122
33	82
17	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	324
0	320
0	4
2	2
0	27
0	55
82	193
0	49
0	0
0	0
0	0
0	0
0	301
8	446
206	2012
49	2012
23	498
0	239
0	0
0	0
0	31
0	0
0	0
319	85
4	63
5	28
0	23
0	23
0	23
0	23
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	4
0	4
0	4
0	4
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	4
0	4
0	4
0	4
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	4
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	4
0	4
0	36
0	36
0	0
0	0
0	0
0	27
963	760
0	232
3	121
4	341
10	168
0	36
858	909
35	721
0	479
9	120
0	7021
0	7065
89	3817
15	1172
0	48
0	89
0	152
0	1442
0	106
0	47
0	6811
0	6917
0	6767
0	273
0	156
0	41
3	311
0	318
1	14
33	154
3	5
2	26
3	0
3	1805
7	2264
214	0
0	276
0	485
0	999
3	219
5	241
0	787
0	0
12	0
3	739
5	17
0	8
0	12
2	23
0	23
0	23
0	22
0	20
0	17
0	17
0	0
10	0
0	0
0	0
0	0
0	232
17	56
155	595
20	0
0	0
36	246
5	236
11	313
21	6
0	221
9	249
559	2011
0	379
63	46
0	435
0	28
3	137
0	25
0	24
25	18
0	0
377	141
2	78
6	68
0	63
260	93
2	47
1	101
14	71
0	140
0	194
0	189
0	130
0	71
