UniqueCount	AmbigCount
0	5
0	41
5	3
0	102
0	99
0	43
0	25
0	28
0	28
0	10
0	0
0	2
0	0
4	57
0	43
0	28
0	31
0	31
0	28
0	3
0	0
0	3
0	0
0	3
0	3
0	0
0	0
0	0
7	27
0	15
1	271
0	55
0	66
26	89
10	0
0	4
7	33
0	14
0	18
0	0
0	0
0	0
0	33
0	0
3	108
0	18
0	4
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	89
0	258
0	136
0	37
4	2
0	256
0	131
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	136
0	145
0	136
4	159
0	0
0	3
0	136
0	15
0	0
0	0
0	0
0	142
0	14
0	13
0	94
0	0
0	12
0	18
0	0
0	9
1	6
3	41
2	49
0	256
11	14
15	40
0	6
0	0
0	0
0	0
0	2
0	12
0	12
0	12
0	12
0	12
17	98
0	653
0	1004
0	1013
0	41
0	29
0	62
10	431
6	402
0	315
0	90
8	90
0	190
10	89
2	14
0	426
123	4917
349	5890
0	18661
157	29500
0	3739
0	12011
393	9998
0	12404
0	9457
0	2798
0	0
259	3367
151	2321
6	1247
15	788
5	806
0	0
0	0
0	47
0	56
114	516
0	512
0	999
3	6
0	932
0	1084
0	1073
0	992
4	646
0	709
0	917
0	814
0	728
0	51
0	843
0	820
0	995
0	43
0	54
0	621
0	4
0	48
0	677
0	25
1	420
19	355
0	426
7	847
458	510
0	235
0	311
0	234
3	102
0	66
0	58
8	11
12	2712
0	125
29	439
0	505
2	721
0	1595
129	885
8	6528
1	3663
1	4938
43	1814
0	4164
5	5011
70	2795
2	5085
0	4676
0	3792
0	2136
0	965
0	634
0	767
20	68
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	57
5	57
0	12
0	12
0	0
2	21
0	14
4	1659
15	650
0	52
3	1431
65	1666
0	17
0	0
0	216
0	7
18	34
0	335
15	85
5	243
0	244
0	52
0	122
51	3
0	101
30	115
7	41
0	18
39	3
0	1326
141	603
3	592
1	445
0	53
1059	384
2	3696
22	3734
7	116
2	3006
0	371
0	921
0	144
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	37
1288	120
4	118
58	3644
38	99
26	3676
7	8
0	3945
38	3964
36	3284
129	134
93	425
39	613
20	1018
0	739
43	485
49	1009
3018	1783
0	784
0	911
0	1896
3	115
0	43
0	184
0	115
6	1
0	275
0	23
0	0
0	0
145	973
0	837
69	787
18	766
0	147
13	260
266	916
79	653
0	23
0	841
0	763
7	450
7	473
0	340
17	227
0	62
3	120
0	29
0	35
0	5
0	889
1926	264
0	58
0	193
0	37
0	210
1	679
21	97
0	79
0	144
0	80
0	166
0	0
4	22
0	627
0	625
7	86
0	1857
0	338
0	345
0	48
0	35
0	81
3	76
0	102
1	51
1	46
0	23
0	0
0	0
0	0
0	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	34
0	12
0	0
0	2
7	2
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	353
0	4
0	75
0	20
0	339
51	30
0	30
12	18
0	16
0	4
0	20
0	20
0	0
0	185
86	198
0	185
9	184
0	188
9	188
0	133
0	4
0	67
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
14	1443
0	1096
8	113
0	222
3	793
3	306
0	177
26	293
0	137
14	348
1	1508
1	139
0	1123
0	115
0	327
0	70
5	228
0	145
0	873
0	292
5	201
23	152
25	19
35	679
37	117
0	113
0	2588
10	2584
1	344
0	16
0	27
0	858
9	40
0	64
51	22
18	35
20	5
0	41
0	315
0	253
29	455
0	410
0	468
0	52
1	455
39	1
5	538
0	334
0	43
13	23
28	37
38	74
0	44
0	108
0	215
0	11
24	73
0	6
0	329
1	17
0	25
0	105
0	45
0	25
0	70
0	88
0	0
0	0
0	355
0	35
0	73
0	40
0	35
10	433
0	35
0	13
0	68
0	433
0	433
0	433
0	433
0	433
16	611
0	195
1	16
0	34
0	22
0	4
0	1
0	1
0	3
0	623
0	74
0	45
20	854
0	289
0	42
0	60
0	24
0	14
0	6
0	21
0	5
0	0
1	851
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	1573
0	679
0	1988
0	1862
60	2026
3	2932
7	785
263	1923
0	2986
6	1735
7	584
11	56
4	447
5	666
0	0
5	0
1	354
0	255
0	245
0	245
0	245
0	245
21	245
0	22
0	12
0	1
0	245
0	255
0	245
0	2
0	2
0	0
0	0
0	0
0	3365
108	3358
4	5706
0	503
15	45
12	28
19	2296
2	20
59	238
71	120
26	85
15	105
0	5
0	1116
12	103
6	21
0	59
26	5755
0	5516
1	184
12	962
0	1072
1	762
0	17
5	58
4	2
0	32
0	11
0	45
0	147
0	50
0	89
0	0
20	558
0	146
0	0
0	0
0	0
0	0
0	159
259	159
5	123
0	105
0	858
0	601
0	83
0	695
0	671
0	679
0	744
0	743
0	760
0	630
0	729
0	727
0	735
0	602
0	493
0	576
0	558
0	425
0	413
0	17
0	38
0	154
0	38
0	1
0	159
0	48
10	216
3	46
0	64
0	42
0	830
978	1240
0	83
18	101
0	9
6	5
0	12
0	4
99	279
0	236
0	277
0	23
0	23
0	0
2	976
0	817
0	928
0	647
13	589
0	87
2	250
0	313
1	35
0	194
0	1394
395	1662
0	66
25	157
0	240
4	261
21	48
10	22
7	10
6	765
49	1047
0	0
0	15
0	0
0	0
47	191
0	159
0	191
0	0
23	1442
0	1677
0	1809
0	1697
281	443
0	190
0	1677
10	1725
0	1713
0	1251
0	1697
0	1377
17	115
12	186
0	482
10	130
0	188
0	48
2	265
9	149
0	142
0	178
0	472
3	91
0	214
5	196
14	212
17	76
1	13
47	588
0	5
0	5
0	0
0	5
0	5
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	383
1493	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	96
0	0
3	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	103
0	7
0	102
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
169	56
0	0
0	0
0	0
137	1058
0	906
0	152
2	21
0	111
0	65
0	0
0	0
0	0
0	0
0	0
0	0
0	1323
6	1538
96	1376
0	104
39	228
65	352
0	201
0	160
0	91
6	104
0	47
63	95
1	0
1286	60
0	0
0	0
1653	0
0	3891
0	0
0	3
0	6
0	0
0	55
0	1
0	0
47	0
0	0
0	1
0	0
0	58
0	55
0	0
0	1
9	1744
7	1520
0	334
0	142
0	318
6	219
10	0
69	109
0	233
28	183
0	0
0	0
0	0
1	5
0	0
0	5
0	6
0	0
0	0
0	79
0	6
68	162
0	135
12	112
0	1
0	1
0	1
0	56
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	260
0	0
0	131
0	286
34	164
7	121
0	304
0	3
3	0
93	251
0	13
0	7
0	7
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	72
0	13
0	13
0	10
0	6
0	68
0	80
0	72
0	88
0	80
0	66
0	8
0	15
0	1
0	12
0	6
0	1
0	10
0	10
0	4
0	5
0	0
0	9
0	55
0	0
0	0
6	6
0	37
0	41
0	12
0	51
0	282
0	0
12	24
0	0
0	0
0	0
0	0
0	0
0	0
0	18
2	617
25	719
1	497
0	66
0	41
0	464
0	52
11	60
0	23
0	668
0	37
7	25
0	5
0	5
0	1
0	55
0	133
0	0
0	56
4	55
0	46
0	81
7	87
11	15
0	20
0	1
0	11
0	1
0	0
3	0
82	0
0	708
0	0
0	0
121	465
0	469
21	469
0	17
20	0
0	21
0	219
0	42
4	353
103	423
0	271
19	73
36	129
0	1
0	0
0	0
0	2
4	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
144	810
2	2116
0	638
0	2116
0	1375
28	1323
30	1424
15	2040
0	1640
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1405
0	1323
0	0
0	0
0	0
0	0
28	0
9	790
39	843
0	392
15	77
3	23
0	39
4	43
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	520
0	0
0	0
0	0
0	520
11	0
0	0
0	20
0	520
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	520
4	49
2	343
1	19
6	121
576	58
0	0
0	18
0	311
0	276
0	285
0	251
0	11
0	2438
21	31
306	570
0	25
0	3
6	275
40	252
0	114
5	70
0	248
10	243
0	34
8	29
7	130
13	67
0	48
23	139
5	98
0	65
0	0
0	0
0	0
0	0
0	0
6	0
2	102
1	308
0	73
0	23
10	58
0	16
0	32
0	0
0	0
0	0
8	68
0	14
0	0
0	19
0	73
0	71
0	30
0	479
326	1480
19	62
0	12
23	759
1	108
0	276
0	80
0	28
14	43
0	66
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	71
0	0
0	0
0	0
0	0
0	4182
99	1940
0	279
25	192
7	115
0	398
0	54
5	4
0	4062
156	128
0	128
10	125
0	2509
11	101
5	13
1	131
3	504
22	16
10	516
0	476
0	1
0	75
0	24
0	53
0	50
0	42
7	19
0	26
0	2510
0	0
0	0
0	0
0	0
0	0
0	0
0	0
324	69
0	911
0	957
28	892
12	832
275	560
1	68
86	53
33	126
0	126
15	0
1	180
0	242
0	236
0	200
0	75
0	6
0	242
3	585
201	1403
8	1081
0	248
5	1456
23	1335
0	447
0	174
48	4075
1465	4109
5	1718
4	933
5	788
17	2680
178	2680
42	3
0	674
2	16
0	0
0	0
0	4
0	4
0	0
0	262
0	262
0	262
0	0
0	0
0	262
4	359
573	5111
3	208
0	127
0	125
0	242
3	1019
34	2330
19	2342
0	2997
0	96
0	127
0	281
0	382
4	96
60	34
107	594
7	239
11	270
21	279
0	267
0	91
0	89
0	37
0	59
0	72
3	54
0	15
0	24
27	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	129
8	119
4	197
0	590
0	176
0	1017
2	371
0	771
0	990
0	131
0	271
8	293
0	1017
0	0
0	0
0	139
28	5056
15	2187
2	5210
0	5551
0	12
3	2700
55	404
2	1338
0	538
1	457
187	352
267	136
0	334
44	646
0	0
76	14
0	0
0	0
13	0
0	0
0	0
0	0
5103	842
0	197
0	96
8	73
19	191
3	177
32	250
10	21
1	7
0	72
0	37
0	2
0	17
0	785
0	135
44	99
0	0
0	27
0	0
5	29
0	259
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
4	0
10	439
3	373
22	170
0	279
0	57
0	196
0	76
0	180
0	117
0	76
0	29
12	21
0	2
0	0
8	3137
0	2784
20	0
0	27
0	5405
175	6880
3	4680
0	5319
0	1573
0	5791
5	2888
0	2066
0	6723
0	2798
55	6723
0	6408
0	6000
236	2168
2	2109
0	536
19	1732
0	5446
0	1611
0	6
0	6
0	6
0	0
0	0
0	0
0	0
636	2575
26	363
0	1801
0	2310
22	195
1	224
0	218
0	364
0	1116
0	1658
0	1766
0	77
0	274
0	183
0	321
0	3
4	513
9	53
5	680
2	27
6	73
0	15
0	83
0	246
0	201
5	0
0	239
54	1
491	1659
0	2418
0	2888
0	4106
0	4075
0	1613
35	1655
0	3117
0	2416
7	2546
0	4025
0	4025
16	1449
0	1829
0	1916
83	1931
29	63
0	272
5	23
0	96
21	197
0	21
0	172
0	68
0	141
2	28
0	16
0	0
0	25
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4075
0	0
0	141
0	525
0	1072
5	914
0	879
13	594
16	198
0	239
0	239
5	8
0	531
0	244
5	822
8	69
0	879
0	882
0	879
0	879
6	880
2	0
4	0
0	2
0	0
0	120
0	17
80	760
24	775
6	676
1	413
0	31
0	670
0	0
0	26
19	80
12	221
0	64
131	618
17	496
250	968
98	1481
7	1844
169	4237
6	3859
17	1119
88	419
15	74
213	203
0	591
0	90
0	171
12	27
15	178
12	123
0	177
0	2
0	30
36	41
0	189
0	913
58	526
4	743
23	1091
0	580
10	219
0	675
0	608
8	33
19	5
5	68
4	159
0	94
0	39
0	33
0	41
34	45
0	32
0	21
0	0
8	112
462	824
0	595
0	333
0	111
2	26
221	131
0	91
10	52
45	34
19	72
6	144
11	130
528	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
3	3164
18	855
290	841
1	886
14	457
0	690
559	1863
1	864
8	1763
0	857
0	3164
0	470
163	129
87	455
3	1084
129	520
0	890
43	463
37	15
0	0
0	2
0	2
2	2
0	0
0	0
0	0
0	0
0	362
0	970
3	85
0	406
0	863
0	105
5	62
0	0
0	87
0	107
0	192
0	136
0	168
0	6
0	177
0	145
0	164
0	152
0	116
0	147
0	126
0	148
0	146
0	156
0	84
0	65
0	118
0	0
0	67
0	149
0	199
0	102
0	58
0	91
0	43
0	22
0	39
504	6986
85	2006
0	3509
5	2835
0	1375
11	745
4	2482
0	1681
0	14
0	1357
28	1777
83	484
0	6481
0	6452
65	1373
0	1113
0	3583
36	3533
4	2522
0	1380
22	60
0	140
70	71
0	1049
0	58
0	59
0	14
620	756
12	29
0	59
0	87
0	0
0	123
6	74
2	0
0	99
0	132
10	145
0	46
0	114
0	64
0	105
0	43
0	103
0	37
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	483
0	399
0	141
815	15
14	14
1	1
0	942
31	112
0	185
0	19
0	1043
0	504
0	50
0	22
5	85
0	20
0	97
2	659
2	272
90	1348
4	402
0	36
1	12
0	24
0	12
1	1537
0	0
572	756
7	6
9	756
50	1117
3	996
0	905
1	144
0	122
44	242
5	3
0	3
7	414
0	0
0	0
385	697
0	117
31	354
0	20
0	8
17	0
24	520
5	520
4	21
9	0
0	8
0	9
0	9
0	9
14	0
0	0
0	0
2	313
333	434
0	51
10	228
0	8
0	224
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	106
0	0
0	0
0	1
0	1
28	510
0	37
17	180
0	12
0	10
0	0
0	13
1972	445
16	421
0	7
0	0
1426	0
0	0
0	0
22	280
0	0
0	0
0	126
0	0
0	0
0	126
0	0
0	0
0	0
26	170
0	0
0	0
0	0
0	0
11	368
0	161
0	5
0	0
0	5
0	5
0	7
0	0
0	5
0	0
0	2
0	0
0	0
0	11
0	11
0	11
0	0
0	0
0	0
0	0
0	1
0	11
0	59
0	5
0	40
0	17
0	0
0	0
0	0
0	0
0	0
0	0
8	89
0	284
0	322
0	57
8	42
0	23
51	165
0	9
0	3
0	234
0	161
0	24
0	13
8	8
0	186
0	65
0	0
0	0
0	0
0	0
0	8
0	100
0	100
0	7
0	0
0	85
9	73
0	86
116	2201
0	267
2	1910
10	63
9	115
18	385
45	1448
0	251
40	37
0	2201
0	0
0	0
9	0
0	0
0	0
2	400
130	1276
237	6311
0	6307
0	571
0	289
33	5739
4	883
5	273
82	1257
149	4079
9	324
0	536
0	1748
6	96
0	0
655	482
653	326
458	244
6	26
0	32
0	6
0	5
0	1
0	17
0	17
6	4
3	22
3	4
0	32
0	0
0	0
0	0
881	526
120	110
9	416
0	0
9	13831
8	295
0	374
95	615
0	0
0	0
0	0
147	13610
0	10995
0	6288
0	11184
1	8873
0	187
0	185
0	33
0	172
0	176
0	161
0	20
0	372
0	46
0	79
0	1
0	1
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1326	1242
13	952
19	246
11	603
2	1089
0	703
0	1065
0	1130
12	1240
0	257
0	1245
0	1060
0	1120
0	1086
362	1097
0	213
0	739
0	806
0	759
0	715
0	628
0	723
0	644
0	100
0	585
0	607
40	367
37	509
10	103
0	201
4	142
0	53
3	13
8	2
0	0
6	2
0	113
1121	632
12	1
0	45
0	390
0	332
27	372
143	0
0	47
0	168
0	10
0	24
0	49
0	29
0	0
0	48
5	598
0	51
0	535
0	66
5	403
0	80
45	298
0	133
25	238
2	153
0	28
0	140
0	64
0	60
0	4
2	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
60	0
9	42
9	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	209
0	209
0	0
0	2
0	0
265	647
11	514
8	244
10	159
0	209
0	206
0	0
11	178
25	0
111	234
2587	998
31	718
11	605
33	69
0	12
2	183
0	12
0	0
0	0
0	12
4	4
0	12
9	12
0	12
0	0
0	0
0	0
0	0
0	3
0	3332
0	1951
126	2188
0	2656
1	272
0	537
0	3181
1	322
4	3236
0	16
0	16
0	5
0	5
1	16
42	1892
20	2017
0	392
99	439
0	76
0	96
0	88
5	11
3	0
11	63
0	806
1247	2174
27	975
0	13
0	1563
47	1545
7	353
0	691
3	546
4	474
0	121
4	438
0	505
2	459
0	5
0	4
0	137
0	12
0	24
0	126
0	132
0	119
0	122
0	109
0	75
0	130
0	22
0	45
0	105
0	91
1	55
0	36
0	82
0	11
0	24
0	95
0	28
0	7
0	53
0	45
0	32
0	19
0	15
0	31
0	23
0	877
0	1225
0	1063
4	1172
0	1316
0	1124
0	1210
0	1230
0	1084
0	1209
0	1170
3	1247
0	1010
0	1336
0	1181
0	1245
0	1275
0	1113
0	926
0	1290
7	1152
0	1214
0	1069
0	1008
0	1239
15	1041
0	1183
17	141
0	1183
0	1213
0	943
3	2
0	16
0	124
727	1192
0	33
19	149
23	133
0	44
0	77
0	599
1	30
0	139
7	42
0	142
0	0
0	0
0	0
0	0
50	31
0	0
0	0
0	51
0	0
0	2048
0	2757
19	2756
2	3057
19	22
6	91
32	39
0	3058
0	219
4	289
0	305
0	139
79	189
59	138
12	87
0	33
0	70
28	141
0	6
159	39
149	1310
3	50
0	94
2	1291
6	38
0	28
17	6
0	23
0	161
0	1091
0	11
4	78
13	39
125	55
7	37
0	55
0	181
128	149
8	28
0	1145
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	114
41	121
0	140
0	51
0	132
0	103
0	30
0	21
0	97
0	0
0	91
0	99
0	4
0	39
0	0
0	0
0	70
0	45
0	5
0	0
0	91
0	99
0	20
12	63
0	36
0	11
0	20
0	0
0	0
0	0
6	792
23	512
7	675
0	482
0	495
59	83
0	73
0	56
0	64
0	39
33	105
0	105
0	147
0	154
0	25
0	25
0	23
0	12
5	141
0	2
0	154
0	1005
0	945
0	939
0	940
0	937
0	907
3	989
0	937
0	643
0	264
1	250
0	67
0	314
0	86
2	361
0	279
36	280
3	18
4	16
0	73
0	55
3	0
0	52
2	108
0	71
3	24
11	39
192	165
0	165
1	37
0	36
20	155
0	0
0	16
0	0
0	0
0	0
0	0
0	1423
0	983
0	1004
14	0
0	0
0	0
0	1
11	127
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	711
8	1074
0	1311
12	985
0	1027
2	1239
51	1408
27	552
68	878
3	221
102	192
389	294
1	145
199	214
1	554
1	724
0	447
0	272
0	290
0	158
0	300
0	216
0	228
0	293
0	291
0	139
0	201
0	211
0	235
1	254
0	298
0	270
0	290
0	231
0	215
0	197
0	268
0	214
0	133
0	192
0	206
0	287
0	255
6	233
0	246
0	113
0	82
0	217
0	142
4	137
0	217
0	136
0	190
44	19
4	126
0	76
0	72
12	134
0	89
0	76
1	119
0	88
0	109
0	20
48	0
0	4
0	0
0	142
0	0
1	17
0	0
0	0
0	0
0	0
0	0
529	0
1458	148
3	109
0	87
0	21
0	0
0	4
0	69
0	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
8	1215
0	2264
0	1272
2	1482
9	716
0	1262
22	2131
67	326
0	1256
0	741
24	1260
8	0
30	307
7	894
0	30
0	30
0	24
0	18
0	18
0	14
0	0
0	0
0	0
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
14	226
13	1348
0	1477
0	1131
0	0
11	377
0	379
2	42
0	379
12	122
26	111
60	16
2	41
0	67
0	114
0	0
23	6
0	55
1	846
0	18
0	0
0	0
0	0
9	38
0	24
0	7
0	24
0	0
0	0
0	9
0	9
0	3
0	0
0	0
0	17
0	17
0	0
0	0
0	0
0	0
0	160
0	0
0	0
0	29
0	30
11	6536
0	6625
7	1661
390	2422
3	3114
82	137
0	3149
113	15
4	1010
36	663
15	447
0	1084
15	642
39	352
10	89
4	78
0	64
11	69
0	73
0	175
8	199
0	176
0	262
0	75
0	173
0	231
0	234
0	120
0	117
8	8
0	10
0	104
0	127
0	193
0	10
0	58
0	26
0	0
0	20
1	0
0	118
0	4
0	1
0	1
0	28
0	15
0	11
0	8
0	8
0	265
0	209
25	229
0	58
0	79
0	25
0	25
9	1
0	55
0	0
620	280
0	11
8	260
0	2
0	17
0	260
0	147
23	0
0	3
0	0
0	75
0	124
0	127
0	116
0	18
0	131
406	16
5	0
0	18
126	2926
3	15
0	0
0	0
11	15
9	15
7	13
27	2159
1158	3589
20	435
8	714
0	310
0	269
0	1816
8	285
1	83
5	1722
0	188
0	2120
8	106
0	173
0	415
16	128
20	471
0	520
0	256
0	0
0	3
0	0
0	61
22	53
0	257
0	49
5	177
0	18
0	59
0	59
0	64
0	248
0	238
5	120
0	4
0	12
0	11
0	12
0	12
0	0
0	11
10	0
0	1
0	1
0	1
0	2777
1	2644
0	138
13	55
0	74
0	8
0	221
0	10
0	87
13	2627
0	1150
37	2549
0	3699
245	1797
19	1856
54	3193
2	28
0	148
3	297
24	165
37	216
2	81
87	26
0	187
60	173
4	3699
179	639
6	57
11	145
0	649
0	24
0	30
0	127
0	19
6	39
0	21
0	0
43	0
19	277
5148	3298
0	3013
35	1410
13	149
0	182
0	189
0	271
3	187
0	293
13	297
0	65
3	189
6	200
6	66
0	193
0	1
0	14
0	16
0	14
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	20
0	6
0	20
58	1413
340	3278
52	2431
92	2554
179	3732
0	0
0	0
0	11
0	11
0	18
0	0
0	18
0	18
0	18
0	67
0	67
0	74
0	77
0	18
0	3
0	3
11	151
0	0
0	15
0	41
0	59
0	23
0	14
3	14
1	53
0	65
33	873
5	853
15	5
0	8
0	5
0	28
0	19
1	0
6	64
16	11
0	864
0	0
0	0
0	1688
33	1644
0	0
563	157
0	151
0	0
6	0
0	24
9	15
0	31
0	24
0	22
0	361
0	361
0	0
0	0
0	217
0	0
0	45
0	930
3	176
0	106
0	1050
0	356
0	722
5	61
0	1328
0	118
0	764
0	73
0	207
30	1128
12	260
11	971
100	996
0	62
1	168
0	350
0	172
3	75
22	84
0	102
58	546
0	96
0	102
0	930
0	319
0	321
0	92
0	139
0	345
0	281
0	59
0	11
2666	1588
3	1519
9	94
0	112
1	2265
0	117
0	310
68	852
2	61
254	1304
0	2126
0	311
39	507
30	507
7	43
9	77
0	57
0	658
0	209
0	392
1	511
3	286
26	408
0	581
0	537
0	478
1	232
0	165
0	329
59	337
0	46
0	0
0	29
9	8
8	72
0	80
0	73
0	58
0	48
0	28
0	27
0	222
0	590
42	807
0	626
123	699
0	747
10	685
1	8
0	195
13	160
0	190
0	190
0	0
0	22
0	0
0	16
2	41
0	0
7	485
146	479
0	538
0	0
0	0
7	136
6	27
0	0
0	68
0	0
0	0
7	604
0	0
0	0
0	15
0	75
0	24
0	1218
2	94
0	64
0	36
0	29
0	116
0	341
19	0
29	565
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	3
76	656
1	19
0	33
0	247
0	22
0	635
0	63
0	27
1	22
64	180
12	42
0	63
274	877
1	166
34	112
7	540
0	60
0	145
7	42
0	81
26	52
0	7
16	82
0	82
0	76
38	56
35	125
432	175
4	16
0	170
0	257
0	297
0	251
0	38
0	41
0	22
0	70
0	261
0	285
0	221
0	0
0	0
0	0
3	0
0	0
1	97
15	94
13	806
62	806
1497	0
219	200
8	224
0	57
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
10	0
2718	901
0	218
3	836
77	30430
286	16376
36	14885
11	10350
22	6854
52	13782
23	1869
0	12120
6	13524
0	1533
28	1272
5	59
6	1404
14	13822
0	1907
0	107
1058	91
0	0
536	265
37	101
14	0
0	0
0	0
0	0
0	0
113	305
0	0
0	0
13	42
0	8
0	0
0	1
0	4
7	30
0	8
0	24
11	479
248	13052
7	5980
3	5104
67	187
70	303
14	86
565	996
332	2165
54	7101
0	11
0	40
0	34
0	40
144	1262
0	1078
66	1
0	150
0	266
106	276
0	50
0	183
0	131
0	263
0	193
0	92
0	25
0	35
4	29
0	192
0	3
0	9
0	36
0	3
0	0
0	0
1360	105
6	105
15	15
18	1
1751	6009
89	5968
0	1498
74	2073
18	127
7	16
21	62
8	300
0	0
0	0
0	0
11	1644
41	1453
