UniqueCount	AmbigCount
20	242
0	168
0	72
1	59
9	0
0	34
0	36
0	93
0	93
0	0
359	1877
0	899
1	1344
0	1707
0	2058
1	1331
27	334
1	131
0	1204
0	345
10	0
0	1872
9	4
0	4
0	0
0	0
0	71
0	71
0	0
0	10
0	35
0	71
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	28
0	6
0	10
0	0
0	4
0	4
0	65
0	4
3	4
0	61
0	61
0	12
0	0
0	22
0	15
0	12
0	71
0	0
0	0
480	1206
42	293
6	263
14	1122
7	86
415	13
13	13
0	0
0	0
0	0
7	252
11	44
0	38
0	39
5	7
0	0
5	263
0	115
134	376
6	289
0	240
0	23
33	47
2	69
12	73
0	26
15	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	3
0	0
0	3
0	0
0	0
0	0
0	0
240	965
10	295
0	799
0	533
14	265
7	165
0	126
0	126
0	14
0	155
6	0
953	1646
0	1459
3	192
10	1211
4	128
27	1271
0	544
11	129
0	507
0	19
0	23
0	23
0	135
0	108
0	343
10	83
0	243
0	229
5	23
17	22
0	183
8	4
0	3
0	24
6	91
0	27
251	77
0	80
0	154
0	150
1	699
1	359
0	318
0	178
36	16
0	516
0	172
0	181
20	505
51	521
2	427
1	37
16	250
4	5256
5	12601
0	5806
0	452
0	1612
20	361
104	21
7	4780
43	2099
3	221
0	4136
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	733
0	200
0	47
0	35
0	0
0	4
6	26
11	689
0	1393
0	1424
0	1501
0	1419
4	247
2	94
2	124
15	11
43	0
0	15
0	6
0	73
0	33
0	2
0	1443
4	6886
135	7464
18	3843
323	4477
57	166
452	873
19	536
0	679
0	82
9	255
0	387
1	426
9	260
0	240
12	44
12	0
57	1283
0	163
29	470
7	1165
71	714
1	0
0	0
0	0
2302	374
40	66
21	308
19	185
21	389
49	385
104	170
6	164
2	71
30	46
0	0
15	106
0	0
263	203
0	4
0	3
0	13
1	8
0	156
43	208
0	149
0	9
11	70
6	23
6	267
31	410
7	161
1	217
0	129
0	83
2	410
18	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	347
0	444
44	535
0	277
0	209
8	302
30	93
2	26
0	535
0	2344
13	2073
0	2162
18	1959
0	1432
0	974
48	62
327	114
19	2630
17	6066
20	3500
0	18417
0	8662
21	923
0	12019
0	144
0	635
6	16911
14	16717
185	13973
0	14545
0	11697
0	16891
70	12889
0	13349
0	13700
0	12350
7	5952
282	4734
7	15193
40	11795
8	4101
0	10803
9	7695
0	977
9	3943
193	3977
0	1797
25	2297
19	1896
4	185
0	185
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	1959
0	2002
0	2252
0	1942
0	2235
0	76
17	2005
0	122
0	57
0	1223
7	89
67	3647
0	1959
33	3749
0	3641
0	1991
0	2241
0	1984
0	2234
0	2234
0	2240
0	25
0	401
0	8
1	402
14	112
3	254
58	254
4	182
0	49
42	0
0	18
11	10
0	31
0	0
0	0
0	0
0	10
0	6
0	1
0	4
0	4
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	4
83	268
0	400
8	353
12	358
11	73
0	57
12	70
1	63
2	54
418	886
187	310
0	308
0	70
9	31
14	117
36	124
154	591
5	515
0	445
0	445
0	455
7	441
0	387
0	355
0	338
0	279
42	257
0	189
0	156
1	23
0	17
0	2
0	6
0	36
5	0
0	1
0	11
11	14
0	10
0	4
7	0
9	398
0	445
0	438
69	393
26	237
13	193
0	158
0	241
0	236
0	229
0	233
0	229
0	130
0	5
0	4
3	4
0	4
481	164
0	57
5	103
0	0
0	356
0	786
261	1048
33	400
0	262
3	242
0	772
4	162
3	161
0	234
0	4
0	5
3	262
0	405
0	172
5	137
0	131
4	148
0	15
0	150
0	61
16	110
0	152
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
539	3135
67	237
8	2929
8	945
2	2672
11	141
0	362
3	267
0	245
0	13
1	20
0	9
0	3
0	3
1	76
0	9
0	0
1	0
0	0
0	0
2	137
0	136
127	443
0	46
3	35
0	42
1	287
10	72
0	75
0	72
0	24
0	18
0	35
5	13
0	8
0	0
0	0
0	0
516	299
419	2090
23	759
0	2003
0	99
0	59
14	160
3	65
0	20
0	107
0	0
0	46
54	57
26	57
170	553
105	208
15	149
30	385
644	0
3	156
0	36
15	152
0	10
0	43
0	1
37	287
59	369
0	8
0	0
0	16
40	102
0	0
0	0
109	4
0	541
0	541
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1539
0	1944
58	1591
0	1321
0	2831
0	1530
0	1535
0	612
0	1209
0	1349
87	116
223	195
8	99
43	50
0	163
56	138
0	26
0	4
0	6
4	341
53	542
0	640
34	480
13	444
0	505
2	353
4	29
0	82
0	158
243	547
0	1082
0	1155
0	1393
41	1310
51	565
35	743
0	788
5	607
9	704
0	769
10	364
7	293
4	116
0	714
28	8683
114	5108
12	16996
16	8964
63	12955
10	8176
0	5525
26	2129
0	8272
6	1045
7	1037
383	1182
0	699
14	129
20	169
0	87
4	179
12	14
3	61
0	91
30	97
49	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	180
0	52
2	52
8	0
0	4
0	10
0	4
0	0
0	0
0	0
0	1688
0	37
0	30
0	21
0	23
0	16
2	25
0	61
0	52
0	52
0	36
0	13
0	0
1	10
0	10
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	4
0	24
0	44
0	49
0	12
11	33
0	6
0	0
0	16
0	1
0	5
0	8
0	7
23	0
3	0
0	0
3	0
1	5
0	20
0	0
8	4333
0	2189
200	4373
72	210
29	619
30	7
98	1842
34	637
92	414
54	1907
23	53
10	136
3	0
0	0
0	19
1467	0
0	136
0	7
0	84
0	8
0	8
0	64
4	79
0	26
0	15
1	59
0	27
0	34
0	52
0	20
0	41
7	7
9	41
0	25
5	37
0	807
0	549
0	774
18	803
13	650
8	1301
0	572
6	323
0	114
0	139
0	57
0	0
28	10
64	11
0	9
43	0
0	0
92	1
0	112
0	1218
0	404
43	18803
144	12244
0	6027
360	8927
30	8964
27	8294
0	12550
45	10695
0	7851
20	17836
0	10170
2	2915
0	14661
0	8224
3	2475
11	1085
4	5759
95	3920
0	2006
8	3142
6	3907
311	4027
159	3344
92	3344
42	0
0	768
9	495
107	269
0	28
2	93
25	127
0	585
0	10
2	546
23	437
0	473
1	553
0	392
8	266
32	461
3	398
1	109
0	116
0	89
0	73
0	65
0	57
0	16
1	25
0	392
0	536
2	1951
0	1883
0	162
0	613
0	144
5	652
0	153
0	196
0	86
33	219
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
9	0
0	0
0	12527
1939	10342
7	11476
0	10818
27	11166
1	9834
0	10491
14	3804
0	12707
25	9514
19	0
0	314
0	236
0	0
0	216
30	326
0	130
0	462
57	1561
1	1452
0	1518
0	1397
0	1507
0	1397
116	1246
0	1395
0	1482
0	118
0	69
0	0
0	0
48	95
2	27
18	42
31	128
0	70
10	27
1	87
0	50
0	28
0	33
0	32
6	6
12	5
0	23
0	8
0	0
913	30
4	30
0	387
0	62
9	480
0	178
0	48
1	106
0	65
0	0
0	37
0	91
0	74
0	24
2	23
0	116
0	26
0	391
0	9
0	17
0	38
0	35
0	49
0	49
0	40
0	8
0	34
0	9
0	0
102	2805
0	2510
0	513
4	339
27	497
26	69
14	311
0	816
3	267
0	445
0	411
2	1134
1	645
0	608
0	666
37	241
6	242
0	270
2	503
0	93
0	195
4	14
0	249
0	226
35	148
0	110
7	410
15	414
0	9
0	187
3	391
0	63
13	1
3	115
2	377
0	627
0	624
2	625
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9193
106	4164
0	1834
125	6911
15	1279
0	230
50	2115
321	1189
15	1060
0	233
0	631
12	2752
0	1263
9	1700
23	910
0	1207
0	1057
0	958
0	639
6	267
0	403
0	9109
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	11
0	11
0	64
2	285
206	362
36	0
0	5
0	29
0	5
1	12
0	10
0	0
0	0
0	0
52	511
783	527
11	508
29	106
7	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	83
6	14
0	75
0	13
0	58
0	75
0	5
0	552
127	764
12	82
10	185
0	211
4	70
4	108
0	93
9	88
0	65
16	0
0	0
529	2429
11	1591
0	1570
0	346
0	312
10	232
0	917
27	119
0	0
0	0
0	0
0	0
0	0
0	27
12	64
0	144
0	142
0	1
0	0
0	165
181	75
0	25
0	35
0	0
11	0
0	535
19	604
0	215
14	94
0	101
0	102
0	167
0	104
0	69
0	12
0	121
0	1
0	565
12	2068
0	77
5	193
16	896
0	69
1	77
0	99
0	150
35	1283
0	1144
17	2100
212	293
5	0
0	293
0	118
0	170
0	107
10	107
14	48
3	77
0	48
30	0
84	42
0	7
0	0
0	0
0	0
0	7
0	0
0	0
2	0
0	0
65	2278
22	27
0	7
0	2276
0	0
0	30
0	0
21	5
0	0
0	0
0	5452
0	5182
74	2724
0	3342
65	3347
17	197
0	2503
8	105
0	41
0	114
11	72
0	255
2	37
0	677
0	176
0	1159
0	572
0	1221
39	77
0	1273
11	1256
6	50
36	86
7	16
27	147
22	10
1	43
0	53
4458	5022
0	703
0	3808
2	1207
3	109
1	66
1	66
0	22
108	77
0	37
0	0
9	41
0	645
0	234
0	97
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
151	1605
59	1560
0	243
0	1534
0	0
0	0
0	0
0	0
0	0
40	1195
45	777
0	102
0	27
0	1178
0	1170
0	14
0	292
5	175
0	494
0	105
0	176
3	38
7	110
28	1740
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	100
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	388
0	388
0	151
0	0
0	0
0	4
0	388
0	4
5	151
0	120
43	76
0	38
0	38
0	298
0	2
0	0
0	0
0	3
0	162
1	276
49	168
0	16
22	278
0	56
12	124
0	124
0	0
2	121
0	124
0	209
0	388
0	124
43	133
0	0
0	0
1	11
0	0
0	5
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
106	136
0	25
10	28
2	122
0	277
9	577
3	687
0	782
9	403
0	210
0	50
0	465
0	283
0	140
0	123
6	186
0	50
1	36
0	2
22	86
134	2826
3	202
1	2727
3	2516
0	5159
0	1010
0	10
0	10
0	0
0	137
0	1392
0	73
2893	2766
134	547
0	1455
90	1413
131	178
10	170
0	34
5	166
0	0
0	0
51	1088
0	830
8	501
19	168
0	159
8	119
0	8
0	0
9	342
2	0
0	347
0	342
0	20
0	20
0	0
0	1
0	3
0	1
0	3
1	157
0	20
385	343
0	343
140	721
50	543
19	635
262	501
3	425
0	144
0	17
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	280
15	298
0	31
6	8
0	9
0	24
6	0
7	0
0	14824
1	13991
293	11530
6	12839
0	13702
0	2808
33	4580
521	1335
4	2552
31	1840
158	269
35	1224
502	435
17	3609
355	3573
0	2879
129	2266
1	2159
75	2265
0	1936
0	1843
0	1808
0	1557
0	1933
0	1266
39	269
14	843
0	355
4	14189
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	75
18	132
1	73
19	245
0	1504
0	2114
0	1504
0	50
0	44
0	6
0	0
0	0
0	50
5	13
0	13
0	0
0	0
0	0
0	0
828	1151
0	1149
17	551
1	292
0	0
0	0
0	0
0	0
0	0
0	0
0	3351
0	3351
0	0
0	0
75	30
0	0
0	14
0	8
0	8
0	7
0	7
3	7
7	45
0	28
10	16
0	2
0	2
0	2
0	14
2266	622
76	272
22	10
16	57
430	204
57	124
0	25
17	11
30	285
573	156
0	503
0	421
0	49
0	54
0	81
0	407
0	166
7	38
0	0
0	3
0	170
0	0
0	0
0	0
0	1710
1	1769
0	645
0	206
0	473
3	157
10	163
0	113
33	0
1	162
4	105
0	48
14	1721
0	3674
93	3288
0	2295
2	3437
3	2697
0	1465
4	6
0	787
0	567
0	277
398	140
0	304
0	501
0	527
6	8
0	454
0	286
9	455
0	184
0	197
2	174
107	407
9	188
9	219
7	31
0	2956
0	2720
0	3405
1	1775
0	3096
0	3165
9	3259
0	427
0	209
132	494
0	1880
0	20
0	119
37	8
0	147
0	0
0	1282
5	1351
0	35
0	5
0	3097
170	2
21	2
0	2
0	703
0	638
0	836
0	401
3	824
0	840
5	1023
994	982
0	589
26	194
0	857
9	82
0	200
53	4
4	33
1	33
0	88
0	499
9	3115
98	1078
40	345
0	13
42	0
8	246
2	284
26	435
0	282
0	199
2	2440
0	0
19	4
0	4
0	4
0	4
1	15
0	4
0	0
2	0
0	4
0	27
0	98
49	125
0	11
23	405
2	824
361	1205
15	219
0	450
3	394
1	315
0	234
13	320
0	190
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	699
4	51
0	172
0	704
17	47
26	623
0	93
0	91
32	22
0	22
0	22
1	7
0	20
461	0
0	0
33	24
0	1
0	0
0	0
0	0
0	0
511	1406
0	0
0	1406
10	250
9	6988
4	4232
65	1481
1	903
8	58
38	0
1	429
4	1051
2	4258
186	1325
614	5952
0	30
0	419
0	829
26	272
0	245
0	6965
0	3053
0	6911
127	704
11	128
10	146
0	121
0	27
0	120
9	84
0	111
0	48
0	112
1	78
31	107
0	13
0	14
26	0
0	2
0	0
23	0
0	6
0	0
0	0
0	0
0	0
0	1310
0	1099
0	1280
0	1134
0	1302
0	17
0	16
0	17
2	623
5	451
31	414
10	140
0	15
0	311
3	217
0	121
0	108
1	168
1	20
0	13
0	25
0	10
1116	0
18	21
0	21
0	3903
0	3903
71	3903
10	4
0	28
0	68
0	38
0	380
5	29
1	0
0	70
4	7
5	349
0	380
0	380
0	384
2474	36
0	0
0	0
98	36
4	36
0	0
0	0
10	4008
747	4023
54	1764
76	197
0	1430
18	562
36	681
0	201
0	200
0	245
0	177
0	249
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	626
0	3
0	623
61	17
26	48
0	7
3	0
0	8
0	0
0	0
0	11
0	0
0	8
13	1537
4	26
109	1563
0	24
5	24
26	40
0	16
21	16
0	787
1	134
34	134
0	37
0	54
4	149
2	0
17	772
1	740
1425	185
3	185
0	78
5	65
0	407
0	0
0	0
13	292
0	0
0	0
970	249
0	132
45	160
0	0
399	197
0	41
0	96
0	0
44	173
32	22
0	2865
21	2667
99	1858
31	3456
69	6200
5	3814
14	4539
0	5043
0	1536
8	2167
4	489
7	447
0	536
34	589
0	1337
79	90
8	347
67	5
23	130
0	2239
0	7
0	10
7	59
0	6
0	10
0	10
0	10
0	59
0	10
0	10
0	11
0	10
0	11
6	6
0	21
0	0
0	0
0	0
0	0
0	19
0	72
0	97
0	88
0	13
0	14
0	0
0	21
0	11
0	8
0	87
1	10
0	12
0	26
0	0
0	13
2	209
2	196
0	18
0	8
7	8
0	185
0	0
3	0
0	46
0	183
6	0
0	445
0	378
6	641
0	1135
0	841
0	1192
0	1435
0	1261
23	1152
1	89
0	176
0	3
0	3
5	675
0	48
0	2592
0	50
0	6
0	8
0	2
0	487
1	16
77	67
0	8
235	729
0	664
0	0
0	0
6	315
3	99
0	15
0	0
5	1
0	315
0	0
0	1554
0	1568
0	962
0	977
0	1039
0	1061
0	1055
0	737
0	851
0	720
102	471
0	52
0	3
0	0
0	1615
0	1573
11	1513
7	1564
0	1154
0	1547
0	1519
2	0
22	11
0	11
0	11
0	2
0	0
0	9152
59	9152
84	1272
32	1492
42	3878
53	441
3	1403
0	864
0	276
0	645
0	654
0	0
0	0
0	0
0	0
0	0
23	14
2076	233
0	85
9	120
25	14
0	123
417	398
13	272
8	263
0	122
0	168
0	0
205	724
0	286
7	277
0	243
1	242
0	195
0	147
0	119
0	82
6	74
0	35
4	71
0	38
0	53
0	7
0	6
20	244
1	1
7	0
0	1
0	0
0	243
0	5722
0	845
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	13
0	12
0	16
0	12
0	1
9	0
0	0
0	0
123	117
5	277
0	0
0	5
40	282
1	635
0	1513
0	1331
19	400
22	368
19	43
0	195
0	1663
0	1176
0	118
14	1185
0	1345
0	1224
0	1202
0	1310
0	193
15	451
0	0
0	218
0	170
22	24
106	143
0	20
4	112
1	1140
0	2048
13	2742
112	2522
4	3750
0	3695
0	4681
0	4088
0	4125
0	4187
0	4265
0	4076
0	5040
1	4315
21	4279
0	4102
0	4331
1	3892
0	4226
2	2168
0	3356
0	3335
0	214
0	2158
39	278
5	20
63	2262
0	1927
0	1950
0	1269
0	702
19	775
0	1957
8	263
0	326
0	21
0	65
11	1
0	78
0	139
0	37
1	13
0	932
0	884
0	868
0	803
10	34
0	0
1	13
11	0
0	0
0	0
1301	914
88	211
0	684
0	1542
0	11
0	1535
182	0
0	5
0	5
0	5
0	0
0	5
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	23
0	5
0	5
0	5
0	5
0	5
0	0
0	5
0	5
0	5
0	0
0	5
0	0
0	0
0	5
0	5
0	23
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1411	109
8	109
104	0
0	0
26	72
2	328
0	563
2	144
0	1412
0	182
9	105
403	1365
317	1282
17	201
98	843
0	111
0	47
0	747
0	20
0	118
0	399
0	58
0	653
0	139
0	17
0	131
0	36
4	600
0	93
0	126
11	145
7	141
0	131
7	166
36	535
0	30
18	26
0	275
0	254
0	244
13	254
3	207
0	87
0	121
60	126
3	4
3	123
2	98
0	11
7	0
0	14
35	14
0	0
0	0
0	0
0	82
185	1405
0	8
0	452
0	1124
850	2023
11	550
12	103
0	61
0	621
5	32
0	446
0	428
0	1113
199	285
9	235
24	263
0	0
0	0
0	0
1168	8971
13	8
1	9109
1	6002
26	6774
4	7726
0	1347
6	1099
0	75
1249	10477
2180	4840
0	8724
53	2861
53	2469
49	2263
96	840
12	711
62	707
295	451
53	2383
0	202
0	4
0	198
0	0
439	1073
6	5
2	0
0	636
26	506
26	1901
6	552
55	1950
0	1985
371	75
38	29
6	29
0	0
38084	8971
0	2607
3	2620
17	1163
0	532
1	0
31	1078
8	402
0	1202
0	2211
0	345
0	0
0	0
115	1950
1	30
0	1716
0	40
0	117
0	629
26	19
17	92
26	8
0	1448
0	0
2	1263
1	1265
0	128
7	128
4	64
0	100
0	61
3	16
16	0
6	0
21	505
0	503
0	49
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
1099	119
35	132
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	2
0	0
0	2
0	0
22	24
0	0
0	0
0	2
0	0
0	0
0	0
45	149
4	283
3	52
0	301
0	241
0	266
35	88
2	121
77	242
0	112
7	78
0	15
0	36
0	60
0	45
0	60
0	71
0	47
0	63
0	58
7	60
0	71
0	60
0	60
0	63
0	58
0	45
0	26
1	58
0	42
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	2
0	2
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	45
791	505
10	101
2	46
0	22
8	133
1	21
13	27
0	45
0	45
0	72
4	319
32	139
0	259
34	7581
1	78
7	96
43	203
5	7486
50	5149
51	441
0	259
26	420
11	417
0	294
102	0
6	299
0	125
0	514
125	70
0	7227
0	1
0	17
0	10
0	7
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	17
1	152
4	135
6	156
3	170
1	9
9	26
7	51
0	0
0	1363
0	41
0	10
0	25
8	1394
10	1361
7	61
0	290
0	619
0	6
3	290
0	765
24	791
0	254
1	94
86	75
7	183
41	160
38	192
0	9006
0	9006
3	4602
243	9014
0	46
0	5933
17	14
3	712
96	506
68	9101
0	18
59	50
5	464
0	469
6	305
5	259
0	71
0	4
0	2
4	0
0	6
0	54
0	54
0	47
0	27
0	8
27	15
0	0
0	6
0	1
0	0
0	0
0	0
0	0
1	51
0	0
0	56
0	0
0	0
14470	12
11	41
0	401
12	1682
10	2304
0	821
0	905
0	931
3	1065
0	507
0	900
5	708
0	90
6	18
0	6
1	676
5	40
0	29
9	679
0	63
0	42
0	42
19	574
0	19
0	266
24	266
0	266
19	194
0	252
0	2232
1	1941
0	468
18	1825
4	2038
0	2209
52	252
437	3007
0	884
1	1744
0	638
0	388
0	1386
0	1726
1	660
1	475
0	1312
3	502
10	734
0	569
0	354
18	451
34	390
0	584
9	131
113	71
0	487
3	23
2	1763
0	42
0	50
0	4
0	196
3	68
21	198
0	13
0	83
0	59
0	46
0	50
0	198
0	194
0	0
0	6
0	0
11	82
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	703
0	712
14	662
0	141
0	195
0	52
0	151
1	58
0	0
0	29
0	47
0	34
0	29
0	0
0	897
0	843
14	73
62	607
0	9
29	0
0	7
18	63
0	37
0	37
0	46
83	69
0	543
13	592
0	576
0	63
0	60
0	42
0	125
3	598
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4242
39	2484
0	3920
305	4148
13	670
2	439
14	3758
26	3759
24	577
34	195
0	21
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1375	2031
4	1993
25	2058
0	1990
0	1923
0	2122
0	2053
0	1917
0	1905
0	1754
25	449
0	1157
0	255
38	248
5	84
0	35
0	2
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
517	104
1	73
0	76
0	62
2	24
153	208
0	0
0	184
0	598
0	597
0	598
0	288
0	0
0	109
0	6
13	153
2	117
0	0
0	31
0	35
0	39
0	39
0	16
0	3
0	4
0	0
0	3
0	3
0	0
0	0
0	0
144	96
0	23
0	33
0	70
0	60
0	0
0	0
0	55
104	0
0	5
0	9
0	28
0	25
0	37
0	79
0	12
0	8
0	63
0	20
0	118
0	71
0	2
4	92
0	7
0	91
3	0
8	0
1	182
0	39
0	43
0	31
1	326
24	171
76	342
0	27
0	86
0	17
2	4
0	0
0	0
0	0
0	0
0	0
0	68
0	5
0	21
0	0
0	83
0	112
0	91
0	80
0	5
0	5
0	5
0	5
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	1328
179	1330
0	1345
8	3718
1	713
9	224
0	212
0	3229
51	2662
0	0
0	0
0	0
0	0
0	2
4	2
0	0
0	1166
50	5199
5246	8849
4	430
29	502
83	1389
0	2008
3	6416
13	4364
14	2103
622	2432
6	4565
0	3531
24	420
0	525
171	850
91	462
0	5521
7	474
65	144
0	175
0	272
0	288
11	144
0	197
0	96
0	197
0	144
1	388
0	0
0	0
8	1021
0	21
1	0
0	1
1	67
0	1020
0	24
87	343
1	66
0	888
0	0
0	0
16	16
6	5
24	12
0	12
0	0
0	0
0	0
7	257
0	19
17	11
0	7
0	3
0	0
0	19
58	62
145	1881
7	7
24	36
0	1814
0	116
74	384
4	2
0	85
25	33
319	142
5	91
0	0
30	51
1	3
0	0
0	0
0	0
0	0
0	0
53	639
18	369
4	226
21	132
0	100
0	70
43	75
10	26
12	4
0	451
73	504
4	529
0	424
2	59
0	62
0	190
8	12
10	2
0	113
0	101
0	97
0	58
0	32
0	33
48	14
0	23
5	25
0	0
0	2
0	30
0	7
7	100
0	2
6	88
0	82
4	0
0	0
10	0
0	8
0	19
0	16
0	0
0	0
0	10
0	10
0	0
0	37
0	0
34	4
1786	2158
16	1023
50	1122
0	2
39	138
36	23
3	0
0	0
0	0
0	0
0	10
0	10
0	0
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	6
199	681
16	231
244	466
41	5
88	417
0	110
2	20
0	287
0	175
8	441
1	905
0	1661
15	1586
3	155
0	476
0	82
2	19
0	2
0	2
0	0
0	0
154	5952
0	92
8	517
133	145
7	347
229	5721
144	466
15	7
0	61
8	484
14	569
1	137
0	64
0	36
0	419
3	64
0	35
0	27
0	6
0	0
0	8
0	1152
685	0
0	17
145	1087
0	274
5	0
