UniqueCount	AmbigCount
53	206
0	196
1	196
0	13
0	0
0	0
0	7
0	3
2	6
0	4237
0	72
0	2529
0	19
0	535
5	1575
0	2462
0	1112
0	3004
7	4016
2	23
0	4602
0	115
7	1074
0	2122
15	3416
0	81
0	2399
0	841
18	18
0	2352
15	174
44	0
462	2015
8	102
165	1370
30	41
0	172
0	30
74	1285
0	4100
0	4026
0	0
0	0
0	4
0	4
0	0
0	4
0	0
0	0
39	132
25	99
0	16
0	58
0	13
0	6
0	1
0	22
0	23
0	69
48	324
0	4
0	73
0	78
4	5
26	0
3	1570
0	193
0	138
0	130
0	161
0	123
0	126
0	19
0	56
0	37
0	74
0	10
0	2
0	7
0	14
0	0
0	21
0	14
0	13
3	23
0	28
0	22
0	28
0	1506
645	630
18	635
0	0
0	0
0	952
0	0
0	952
0	0
0	0
0	0
0	0
0	0
0	952
4	28
4	57
0	13
0	57
1	93
1	49
0	14
0	0
0	0
0	0
0	0
0	1
26	1
38	114
0	1
0	1
6	1197
8	1005
0	1186
35	442
0	312
3	73
26	231
0	42
6	4
0	64
27	261
0	40
0	28
0	105
0	337
12	7605
420	7815
396	2304
37	486
0	7812
90	7234
13	4912
392	5013
0	7586
98	55
0	3683
366	3151
0	3016
10	2684
104	2169
34	58
0	1319
20	73
0	91
17	1384
0	31
24	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	30
0	30
0	30
1	30
0	30
0	17
0	1
0	0
0	0
247	304
2418	568
0	568
0	374
600	0
0	30
7	0
0	0
0	0
609	2907
64	3109
0	210
9	232
14	237
29	20
0	1
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	35
0	0
0	0
0	35
0	1
0	0
1	92
0	35
0	35
0	35
0	0
0	0
0	0
0	0
0	0
0	35
0	35
0	35
0	25
0	25
672	277
0	218
27	44
23	214
6	85
0	0
0	42
11	201
0	44
0	45
0	413
1	475
0	110
0	273
9	385
98	1463
4	683
0	680
3	1186
0	62
15	136
69	467
0	369
0	1340
0	290
0	346
0	817
0	552
30	699
0	48
0	0
5	0
2628	574
61	487
12	134
0	31
768	395
0	382
35	17
11	0
0	8
9	28
0	7
4696	2259
301	167
0	1428
2	882
45	242
20	1
14	5276
69	4957
161	5441
21	50
0	221
420	354
552	427
1	280
1	284
12	281
0	8
0	279
1409	0
0	80
0	1
0	0
0	0
0	0
5	207
21	1724
157	1740
0	2287
2	2287
0	2246
0	1809
0	2235
706	1122
0	501
0	0
49	621
2	433
552	174
0	118
31	70
0	21
0	26
97	4
0	4
2	0
0	9
1	316
0	18
0	31
0	31
24	10
17	47
0	33
0	287
0	570
6	747
61	690
24	358
0	64
0	38
2	50
11	22
0	59
2	52
0	13
22	420
4	526
0	230
9	73
0	518
0	526
0	482
4811	738
18	128
51	156
4	206
123	71
0	113
8	404
5	480
11	93
18	85
0	21
0	238
28	41
5	201
26	179
1	93
0	0
0	0
0	0
0	0
0	0
17	0
61	26
0	26
0	0
0	0
3	0
0	0
32	18
0	1131
0	1131
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	7
0	7
0	81
0	81
0	3
0	38
2	30
0	58
27	498
0	17
0	384
0	192
11	36
0	27
840	12135
80	3665
30	7545
402	315
55	1009
54	2029
156	1257
7	1507
0	959
7	10412
293	192
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	78
0	293
0	281
0	105
0	81
0	120
0	107
0	58
2	310
0	207
0	100
3	178
0	326
0	49
0	192
0	148
0	45
0	22
0	51
0	0
0	23
0	224
26	1558
0	356
0	1358
178	1255
38	1129
26	1032
22	22
0	110
8	119
0	0
0	798
4	753
3	780
0	798
23	805
0	779
0	769
9	4
3	47
0	825
0	46
0	52
151	14
78	738
7	739
5	584
0	585
90	4898
44	4557
96	4279
259	114
315	157
0	77
1	205
0	278
0	238
0	243
0	278
0	59
0	20
0	3
0	3
0	66
0	63
0	41
0	90
0	63
4	75
0	19
0	27
0	31
0	0
4	21
7	16
0	16
5	61
3	84
15	29
0	25
0	16
0	39
0	29
72	455
5	36
21	476
24	195
2	91
0	197
0	135
27	7
0	29
0	104
65	2473
0	944
2	1086
24	635
0	768
5	0
5	302
0	100
0	0
0	0
0	0
9	22
6	158
0	26
0	0
182	180
0	22
0	0
0	18
6	1
0	0
3	0
30	0
7	0
4	0
0	0
110	974
102	898
105	85
0	766
16	0
0	327
11	211
15	278
6	70
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1068
0	2164
28	470
283	1519
33	1
32	129
47	4
77	104
0	1945
78	1754
0	387
10	1002
0	49
0	364
3	87
7	139
123	1123
9	31
6	0
0	4
0	7
0	0
12	25
0	0
0	0
0	0
4	3028
0	66
1608	1479
0	1262
7	166
0	166
0	1236
132	556
2077	2562
0	2309
4	6
1	2297
18	283
0	224
2	181
6	22
15	1943
1157	7594
8	7594
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1128
10	791
0	979
0	885
0	772
0	482
0	444
2	238
0	370
0	191
0	158
0	0
0	6
0	6
0	0
0	352
310	2698
17	440
2	2057
0	2187
12	1349
5	1625
9	1635
0	1721
0	1866
0	34
0	0
0	284
0	0
0	0
0	153
0	0
0	0
0	0
0	0
0	0
0	0
101	315
4	289
5	211
5	1
4	120
103	4
0	46
0	24
19	54
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
160	33
148	139
0	66
0	0
13	31
0	138
0	142
0	141
193	555
83	693
0	552
31	248
20	160
37	0
0	112
0	65
0	85
4	118
0	14
0	27
0	18
0	0
0	11
5	12
0	1
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	1
0	6
0	13
0	7
0	7
0	12
0	0
0	7
0	1
0	0
0	0
0	7
0	0
0	0
0	1
0	1
1	141
0	0
0	141
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1061
39	1423
191	383
1	626
0	1392
0	410
0	279
5	38
1	27
0	193
0	12
0	0
0	12
0	0
0	12
0	31
0	14
0	29
3	28
3	16
13	7
26	20
44	85
0	0
82	23
0	3728
162	3629
11	3676
0	2533
0	186
112	111
17	1287
4	115
19	32
14	32
13	1
21	0
1815	1111
0	147
31	823
95	753
14	205
0	3051
0	2756
46	265
0	354
2	516
0	541
57	270
0	3051
0	1244
9	1256
6	1079
0	680
0	603
6	540
0	35
0	1256
0	3
0	3
0	3
0	0
0	0
0	0
0	173
67	886
0	967
0	46
0	85
8	78
0	873
0	797
0	807
0	316
0	156
0	943
0	123
0	227
0	189
0	249
185	316
25	160
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
142	600
0	38
0	14
0	64
2	3
0	296
4	49
1	301
0	234
55	235
0	90
0	0
8	43
0	70
0	0
0	53
0	0
120	192
19	192
0	43
9	2435
102	2435
35	142
4	1
2	37
8	0
16	124
489	7329
73	8673
37	7773
5	2372
67	1329
18	839
293	358
0	8136
4	0
0	0
0	0
0	0
0	6788
321	9032
0	16658
0	30488
0	2004
0	15872
0	15688
0	13377
46	3
10	13178
0	1973
16	649
0	775
12	8622
0	8408
5	352
202	1953
0	1787
0	1604
4	1418
0	2232
0	9105
3	9135
27	1546
0	1026
0	11422
3	6878
0	2626
8	4480
1	2648
162	7794
15	7155
0	11437
0	1
0	0
0	11
0	11
0	0
0	0
17	19
0	18
5	1
0	0
0	0
0	0
0	0
0	0
0	0
12	811
0	502
8	500
36	1211
5	101
0	75
0	0
0	8
0	8
18	25
11	50
0	310
0	1194
17	915
2	17
0	128
0	1176
0	107
0	404
0	0
0	822
15	331
14	30
0	27
0	39
0	66
0	57
0	0
0	15
0	9
0	92
1	139
0	1194
0	821
7	62
121	62
1005	3040
8	2422
0	1007
1	2025
0	1061
0	808
44	147
0	829
1	429
0	292
0	165
0	295
0	895
0	3030
125	2968
0	1481
38	2764
33	233
0	2360
0	2337
3	30
2	17
12	700
0	18
15	141
0	73
17	400
8	24
0	13
0	0
0	27
0	0
0	69
0	11
0	53
1	68
0	0
30	0
0	0
3	76
0	0
0	0
0	57
3	57
0	28
5	25
0	13
5	5
454	668
130	548
0	384
0	0
0	38
0	25
0	45
0	3
0	0
0	0
0	0
0	0
0	3
4104	4662
12	4597
4	4067
0	3286
0	3200
3	3161
1	2467
0	3006
0	2381
4	3076
0	3036
0	3022
8	2496
0	542
17	130
6	65
15	2790
10	3069
4	2790
0	13
12	318
0	2952
0	190
39	2782
0	302
0	11
0	219
5	2518
0	301
9	125
1	31
0	0
0	0
0	0
4	0
0	0
0	0
4	525
0	443
2	502
1	63
0	38
6	0
0	0
144	28
292	214
0	43
0	67
0	93
0	26
0	51
0	0
26	737
0	590
0	21
0	737
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	668
0	1580
0	772
0	11
0	774
0	1847
42	446
18	1031
5	0
47	1596
14	788
0	691
0	162
0	627
0	176
0	64
18	7
4	378
33	99
60	55
0	1081
0	0
17	260
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	87
0	87
0	10
1	21
0	93
1459	1221
0	15
84	151
0	1094
0	455
0	0
2	0
0	4
0	0
7	5
0	1
0	0
0	994
0	743
0	900
0	841
0	335
0	745
0	834
0	854
0	834
0	1080
0	914
0	763
0	836
0	827
0	838
3	746
0	720
0	993
0	595
0	540
0	619
0	503
0	685
0	859
0	782
0	682
0	785
0	716
0	664
0	629
0	527
0	684
0	751
0	689
0	665
0	693
0	598
0	430
0	468
0	222
19	9
0	16
0	161
0	7
0	86
0	29
0	154
0	74
0	72
0	53
10	203
0	380
0	176
0	167
0	75
0	54
0	88
0	258
0	90
0	89
0	82
0	77
0	2
0	131
0	100
0	1
0	2
0	1
0	1000
0	0
0	0
0	370
9	0
0	0
0	0
0	0
191	36
0	5
0	25
0	0
3	6
2	8
81	453
0	211
0	316
12	212
65	348
0	46
3	158
0	46
0	197
0	182
20	107
21	105
3	2212
0	268
0	263
0	1911
0	0
0	295
0	381
23	363
0	416
0	156
2	161
0	329
18	283
0	117
0	0
0	10
0	10
0	0
0	0
0	10
0	4
18	4
0	0
18	0
0	370
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
278	1291
64	1019
1	483
7	647
1	1072
107	905
850	724
0	481
12	488
5	56
8	8
0	3
0	0
0	1081
85	1385
14	1320
0	85
8	90
3	0
17	153
0	12
0	25
3	110
0	86
13	58
4	93
27	595
10	557
5	534
37	85
2	27
0	235
31	25
54	247
9	261
0	82
0	383
5	1585
0	143
97	1261
0	814
0	434
3	391
4	418
12	177
0	284
0	77
1	163
3	252
7	29
0	110
0	0
0	0
0	0
0	58
0	0
0	0
0	58
11	144
12	149
0	57
1	57
0	17
5	17
0	57
64	0
0	0
19276	3720
77	1407
5	1647
8	8
110	1346
226	766
0	6
44	1078
1	771
3	354
0	114
10	227
0	219
16	299
5	143
32	141
13	69
0	1111
14	1423
0	1202
0	1196
1	585
0	0
0	30
0	7
10	4117
0	1240
49	48
10	3872
0	3656
12	1
24	1084
0	179
4	988
0	232
0	931
0	2637
22	188
0	94
32	32
6	168
0	80
0	2541
253	442
0	39
0	222
0	563
0	11
5	430
0	60
0	519
0	6
0	5
0	45
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
268	0
0	508
0	448
0	428
0	478
0	404
2	419
0	500
111	458
0	0
0	84
0	7
0	31
0	1
0	6
0	36
0	26
0	76
0	74
0	6
14	0
2	30
0	121
0	38
0	45
5	38
3	210
0	26
0	55
124	114
0	10
0	485
2	447
0	0
0	0
0	0
0	0
0	0
0	0
0	0
112	444
14	446
23	464
0	512
8	223
0	179
0	136
0	150
0	151
1	101
0	107
8	42
0	47
0	29
0	31
3	30
32	5
0	431
0	208
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1650
0	296
505	358
52	347
0	204
5	363
7	346
1	86
0	68
20	36
0	9
3	27
0	17
7	165
5	613
0	31
3	507
0	551
0	0
0	0
0	0
0	1
217	159
0	13
0	13
0	13
0	7
0	1
0	12
0	0
0	6
0	6
0	6
0	6
0	0
2	0
0	0
0	0
692	1031
1	655
0	366
2	301
25	632
2	572
0	168
2	322
14	15
40	3
31	403
60	8
0	8
0	63
0	3976
1	3676
0	5167
3	3747
0	3325
0	4068
0	176
0	31
8	1291
8	3125
12	236
44	5
55	102
13	4
22	5203
3	4291
0	4873
1	5033
0	2687
0	5078
0	2670
263	54
149	1158
62	1456
18	331
192	876
0	238
43	136
19	397
0	4
0	0
23	628
54	637
169	622
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
5	147
0	1
0	0
0	1
0	1
0	0
19	425
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
13	1146
19	1090
2	16
3	380
0	248
1	63
0	33
30	940
0	858
74	485
0	258
0	3064
0	521
34	10470
163	9998
13	5755
2	34
0	11640
58	5274
1	9459
0	10417
0	8941
0	99
12	87
0	118
0	129
0	40
0	54
40	0
0	63
0	146
76	985
0	971
32	372
0	223
22	983
95	903
0	293
7	985
13	37
5	226
1	2
1	985
724	1816
13	945
23	1071
22	803
8	718
0	243
0	19
0	0
0	19
0	388
0	388
0	0
0	0
0	19
0	19
0	19
0	1
0	1
0	0
0	1
20	481
7	464
0	130
5	26
22	33
2	94
0	63
2	0
187	285
0	29
7	270
276	269
16	24
513	1632
7	77
544	922
12	1033
0	76
3	231
12	27
0	69
41	471
0	35
47	15
2	9
0	8
23	157
0	268
1	52
0	38
0	22
0	52
0	26
18	141
10	15
0	471
30	458
0	0
4	8
3	602
0	84
0	31
0	130
0	40
348	627
0	0
0	240
0	127
21	1081
259	1081
0	489
0	205
0	133
0	50
0	88
0	150
3	99
59	917
3	473
18	140
0	89
2	876
9	63
0	0
0	0
0	2
6	5
33	52
0	61
0	906
0	272
14	0
0	0
0	0
0	0
0	381
0	259
12	2647
0	21
0	195
0	177
0	2622
0	1
0	1
0	4
0	1
0	176
0	1
0	1
1	179
0	1
0	45
0	5
0	124
0	265
0	45
0	189
2	2010
0	436
0	1723
9	0
19	366
13	527
181	1880
0	115
0	137
0	260
57	131
2	435
0	810
0	0
0	839
178	2691
0	182
0	974
0	749
0	2091
7	1966
0	1907
0	1878
0	1697
0	1437
0	1151
0	19
305	1153
5	897
0	455
0	909
0	1107
0	86
0	609
1	764
0	28
0	365
0	11
0	117
0	19
0	0
0	0
0	0
0	0
0	0
0	30
0	11
0	11
1	30
0	0
0	30
0	0
0	26
5	26
0	0
0	0
0	0
0	0
0	0
0	11
5	113
0	4
0	6
0	19
0	19
0	1
0	1
0	0
43	2156
43	2156
0	0
0	0
0	0
0	0
15	131
0	1
0	13
2	250
0	11
0	16
0	12
190	3392
0	4959
0	4959
0	2379
3	3591
11	32
0	97
0	61
0	0
0	33
0	16
0	23
0	4959
0	5357
26	5984
0	1374
0	4814
12	1648
34	277
4	1290
19	574
5	773
33	1009
133	328
38	3
3	98
32	196
6	9
0	90
0	0
0	8
0	8
0	0
0	8
0	0
0	8
2	8
410	10185
0	0
2	534
0	24
14	1982
36	2010
1	491
109	285
30	205
0	325
0	263
0	5
0	287
0	12
7	7
0	98
0	0
0	0
0	0
11	1008
18	243
0	805
2	700
92	797
20	88
25	152
0	361
0	99
0	3444
0	31
0	116
12	2625
42	2014
0	92
0	1578
15	0
0	21
32	32
4	131
0	3379
0	60
0	1382
0	9526
0	1386
2	80
54	153
0	1507
24	2057
43	512
2	7930
32	9537
8	46
13	1339
0	7803
0	207
10	144
5	9647
12	1502
572	2249
0	126
0	128
2	127
8	91
21	2030
6	444
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	1864
220	1864
0	494
0	629
0	1879
0	1
0	1
0	44
0	44
0	10
0	17
0	38
0	0
4	4
0	0
0	9
0	0
0	19
0	19
0	1
0	8
0	8
5	577
0	0
0	0
0	0
0	4
0	202
0	1547
0	1547
0	122
3	148
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
606	208
0	67
0	98
0	124
28	81
0	103
38	96
0	6
29	66
22	6
0	4
0	84
10	5
3	24
6	120
0	0
0	11
4	19
0	19
0	19
31	17
0	11
11	11
1	308
0	576
0	308
0	0
0	26
0	26
0	7
0	17
12	30
0	11
2	4
0	13
0	16
9	17
7	14
0	6
0	574
60	265
685	546
16	546
0	325
8	116
5	0
0	517
0	657
0	921
0	300
0	921
0	463
0	6025
0	65
0	2311
0	4521
3	570
11	114
104	516
0	516
58	797
0	268
0	252
0	1506
2	1380
0	440
80	408
102	0
123	0
0	83
2	471
0	130
0	6025
0	5808
3543	1852
29	0
0	0
0	0
0	0
0	0
3	0
0	31
21	3495
0	3482
4	137
16	91
14	202
0	113
27	331
0	20
202	2022
0	0
0	1854
0	14
13	2
10	2
0	83
315	765
17	1235
23	704
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	37
0	0
0	0
2	608
30	504
15	577
78	243
42	243
9	248
12	437
9	333
4	0
90	432
0	246
2	82
10	92
0	92
16	0
0	0
0	8
1	0
0	40
0	102
0	39
0	0
0	0
0	69
0	48
0	63
7	66
0	0
0	46
0	66
17	110
18	146
194	697
0	140
28	124
11	80
0	43
180	117
0	178
0	178
2	48
18	257
563	133
0	133
0	14353
0	16026
0	557
45	414
914	531
28	3
0	0
0	0
1088	110
26	3
0	0
0	236
0	8
0	0
0	0
0	0
0	236
0	1367
0	9
205	917
15	309
0	258
0	0
0	20
0	28
1	288
14	66
0	12
11	657
4	621
13	604
88	190
11	103
0	140
0	67
0	0
113	121
0	123
0	566
13	648
5850	1004
11	1004
119	3
371	3752
8	3299
3	2492
71	2319
4	156
2	145
0	19
57	275
32	0
10	272
0	272
0	864
0	144
0	42
0	852
0	375
0	368
0	389
0	389
0	68
0	344
47	1126
54	287
0	499
47	187
0	972
13	0
0	3618
0	3226
0	0
10	401
0	3234
0	3031
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
13	0
0	0
0	0
12	6
68	287
11	252
0	386
0	154
0	589
0	530
0	582
0	45
0	124
28	39
0	40
0	216
0	169
0	188
0	31
0	173
1	0
0	83
5	15
9	29
7	22
0	33
40	53
0	16
7	851
13	1996
5	275
29	694
4	1387
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1339
0	490
14	505
1	807
87	1048
0	1075
0	1034
52	490
0	601
0	1006
69	2686
42	176
0	124
2	2
0	2685
41	0
0	11
23	289
2	29
1	18
0	39
0	0
0	8
0	31
0	39
0	8
4	31
0	4
16	31
0	15
97	11712
0	10980
0	0
0	0
0	0
0	0
0	570
5	538
2	522
4	522
0	255
7	346
0	130
6	78
6	124
0	147
1	85
14	25
10	38
0	7
9	19
1	153
2	1606
0	8
0	91
0	136
3	1593
0	78
0	5
0	6
0	48
0	1539
0	0
0	30
0	49
0	25
0	0
0	1416
0	0
0	0
0	0
0	0
130	221
24	253
0	114
0	77
0	37
0	68
0	81
3	111
5	27
0	80
6	50
5	60
6	0
27	36
62	0
4	0
0	1636
0	8913
0	8657
0	8379
0	8958
0	8441
89	670
1	561
7	312
14	354
0	222
8	67
120	754
0	434
0	395
17	263
1	388
0	138
0	16
6	0
0	2844
0	2784
0	111
0	41
0	47
0	50
0	23
0	20
0	36
0	36
0	0
0	3
2	3
15	0
0	3
0	0
0	9
0	9
81	19
1010	5595
0	1455
0	3153
194	589
1	2850
0	2748
0	1306
0	3390
0	3342
0	1131
0	1131
0	1092
7	0
0	0
0	56
0	5
0	73
0	0
11	56
0	16
0	24
0	16
0	8
0	10
0	0
0	0
0	0
0	0
0	15
0	0
0	0
54	2835
0	2816
0	2772
0	155
41	199
0	2368
5	2457
49	2639
1	2185
30	1172
0	146
7	434
0	455
0	2815
44	17
0	17
0	0
0	0
0	0
0	0
3	439
0	4629
0	26
0	18
10	53
3	3507
0	3578
5	3496
16	1463
0	4598
0	3169
68	48
0	4551
2	0
0	187
0	3100
5	1726
0	83
11	2171
14	2562
1	126
180	345
45	565
18	25
0	150
11	68
2	593
31	400
26	192
0	54
0	25
7	400
2	3
0	0
41	817
0	1
0	24
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	68
55	107
158	195
0	44
0	98
0	0
208	98
8	98
8	98
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	0
0	0
0	0
0	37
4	55
0	65
0	27
0	42
0	53
0	80
13	463
0	60
0	67
0	23
0	93
0	96
0	0
0	0
0	0
0	0
16	232
0	25
0	230
0	199
0	5
0	256
1	1106
0	12
0	12
0	244
0	5
0	0
0	853
0	235
6	263
0	6
0	1
0	10
0	5
0	266
0	24
0	235
0	26
0	235
0	0
20	29
0	20
0	22
0	2
9	37
0	256
0	5
895	492
56	492
7	0
0	51
2371	642
40	527
0	115
0	329
0	365
28	391
0	415
0	201
0	331
0	133
1	244
11	154
0	209
0	173
11	24
0	146
0	64
0	73
0	73
0	73
0	0
0	73
0	0
0	0
4157	307
79	307
52	1367
20	20
0	309
31	172
0	126
0	219
0	196
44	136
0	335
7	364
14	58
0	95
22	1327
4	0
0	7
0	0
2	6
6	0
0	4
1	0
1	93
7	93
0	0
0	0
0	387
0	530
0	664
46	486
0	564
0	529
0	386
0	372
0	366
0	545
0	203
4	155
0	299
7	413
1	458
0	343
13	51
0	51
0	75
0	89
5	30
0	4
1	0
0	0
0	0
0	0
0	1504
0	2
4	592
0	661
219	879
0	739
0	787
0	98
0	37
33	52
14	40
0	49
2	53
8	53
0	20
0	716
0	171
0	0
0	0
0	0
0	0
577	418
86	131
47	287
1	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	2115
0	865
0	467
0	2115
0	2703
20	953
0	2115
628	2504
0	2807
293	1402
12	420
3	216
64	436
0	220
0	206
0	182
2	394
1	180
0	251
0	152
0	148
0	132
0	124
13	250
13	250
50	143
0	0
0	0
0	0
14	4
33	4
0	3699
0	4239
11	3341
0	1677
1	442
14	245
5	328
0	249
12	76
0	106
0	213
0	1660
0	1120
0	0
0	0
584	51
0	2
13	1
0	42
13	1126
10	1150
25	1152
0	358
24	276
0	117
0	992
0	20
4	158
0	98
4	183
0	308
0	795
23	49
161	729
0	52
1	123
29	573
1612	3521
8	3396
0	2490
0	3302
0	2637
9	429
2	500
0	493
42	4
0	8
0	10
0	10
0	0
0	0
89	626
23	626
0	120
0	318
0	602
0	131
30	1491
21	354
0	1361
0	580
14	55
236	318
2	212
121	71
2	44
0	0
0	0
0	0
0	0
0	0
13	23
0	13
0	20
0	0
0	0
0	15
3	13
0	2
0	6
0	0
0	0
25	143
0	137
0	130
0	147
0	32
81	6
0	0
0	0
128	120
0	32
0	37
0	18
158	111
228	32
1	4
0	0
3261	1696
0	938
0	1353
1	726
0	17
0	0
0	0
0	13
0	157
6	263
0	28
0	292
0	0
0	290
38	467
0	13
9	76
4	43
0	284
0	1914
0	1938
125	2262
23	1983
19	888
0	104
0	40
0	1595
0	47
68	41
20	1241
37	1819
0	55
44	620
167	620
87	88
147	466
0	47
186	33
1753	575
4	48
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	131
0	149
15	131
286	55
0	5
0	2
0	113
0	113
0	105
0	0
0	0
0	0
153	8697
8	728
0	1249
507	1310
0	879
542	8591
0	250
111	587
173	580
7	1020
0	502
410	244
2	41
31	61
66	929
0	276
10	811
7	1108
5	750
15	654
0	580
5	118
2	127
5	12
0	9
9	63
7	229
12	140
3	55
0	580
5	80
23	82
0	89
0	54
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	70
3816	79
35	9
1	2
6	85
0	53
0	68
0	66
0	64
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
96	502
0	152
0	404
0	295
0	356
1	84
0	191
0	277
18	123
5	225
28	189
0	38
0	123
2	188
0	2
41	114
72	16
497	1332
7	1073
5	1195
0	952
0	0
0	0
0	0
0	0
0	0
0	0
0	0
97	919
2	899
0	917
0	913
6	924
0	807
43	112
0	93
5	78
0	917
0	0
1	1898
3814	1247
0	1247
0	0
52	352
1	307
0	295
0	0
0	70
0	27
