UniqueCount	AmbigCount
0	14
0	14
0	22
0	11
0	12
0	11
0	16
0	0
0	0
0	0
10	0
0	113
0	111
8	9
0	7
0	7
4	0
0	0
0	18
0	2
0	2
0	18
0	0
0	0
0	0
0	0
0	5
0	1
0	1
0	0
0	6
0	6
0	0
0	6
0	6
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
28	1596
26	1772
0	930
107	1155
4	54
0	587
30	3
5	748
0	32
0	294
0	118
0	110
0	19
31	19
3	963
22	58
0	0
0	0
0	0
22	4634
17	3457
4	3450
2	1728
39	1594
0	0
15	115
0	3408
1	3916
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	92
7	21
0	92
0	95
0	77
0	110
0	111
0	3
11	31
4	9
31	32
0	13
0	10
0	3
0	6
0	11
0	38
0	19
0	195
0	0
0	0
0	31414
0	0
0	31375
0	13793
0	13784
0	11862
0	11861
0	11861
0	11858
0	45
0	13793
0	29985
0	710
272	1110
3	24
0	1192
0	4708
13	27001
0	27525
0	28403
0	28507
0	29855
0	26897
19	27773
0	28552
23	29258
0	29304
0	27654
0	29669
0	30287
0	29694
0	29936
0	30195
0	29929
0	30332
3	29055
5	29878
1	30856
0	508
0	1471
56	6832
0	28244
198	0
0	317
0	27173
0	28726
0	1096
0	29029
0	25662
10	14113
11	1703
4	26039
0	27365
0	16045
0	30200
0	29250
13	25482
0	29217
0	9446
0	1245
0	26380
0	27066
0	74
0	26387
36	4889
43	1386
0	2294
79	19687
5	1840
0	0
5	27
0	27
0	0
0	0
0	25
0	25
0	0
0	0
0	0
0	336
0	0
0	0
0	0
0	0
0	100
6	18
0	43
57	24
42	256
0	100
8	17
0	0
0	0
0	0
4	26
7	301
0	14
528	295
0	0
574	650
4	6
19	190
11	298
98	388
68	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	552
21	86
0	83
51	588
0	121
0	588
41	125
751	458
56	22
0	603
0	485
0	9
33	1062
0	0
0	0
0	0
0	0
0	0
0	0
5	75
69	658
0	540
26	503
30	176
8	33
59	37
21	141
0	33
0	0
0	0
0	27
0	0
1	16
0	0
0	0
0	0
0	0
0	0
8	111
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
20	8
0	0
0	8
0	0
0	0
90	223
18	223
0	202
505	224
0	33
1	180
0	21
0	0
0	0
13	113
8	180
24	244
103	207
3	144
4	162
0	126
15	72
1	19
0	46
0	41
1	126
0	62
0	222
940	1145
0	51
0	1059
3	288
35	745
15	547
0	0
0	0
3	922
4	1196
0	1202
26	172
3	31
9	0
27	448
4	419
0	163
0	63
384	45
12	6
22	0
0	646
3	24
0	53
61	240
15	737
6	938
0	563
80	372
59	87
458	12
0	12
0	195
2	197
0	1
115	319
0	19
12	17
0	1
0	0
0	4
0	300
144	0
821	1085
18	1019
27	917
0	366
2295	3226
16	2096
49	832
106	0
22	1017
0	147
10	785
118	1730
194	2456
0	1581
0	684
39	1602
8	376
6	318
14	693
19	112
0	0
0	0
0	0
2	110
614	122
0	12
17	50
303	2337
15	44
0	22
0	65
237	856
0	0
7918	260
2	0
76	260
8	42
7	43
11	938
29	911
16	644
0	221
0	95
2	65
15	5
0	131
1412	8648
63	8940
0	6950
17	929
0	433
0	1967
0	280
0	608
0	538
22	6586
63	7306
0	6060
0	7353
0	374
0	829
19	918
9	1118
7	799
5	523
19	209
6	616
142	2100
59	5410
15	12558
0	0
0	0
0	29
0	38
0	2
0	19
10	43
0	39
0	0
0	0
0	0
0	0
0	820
32	1347
0	808
0	965
14	1006
0	515
0	97
0	457
0	236
0	570
0	86
6	376
120	1037
18	167
23	141
0	1
0	917
0	24
0	225
0	7
0	184
0	184
0	541
7	536
0	12
0	4
0	415
0	24
0	184
14	99
23	0
0	0
0	0
0	0
1	117
69	229
3	172
0	148
0	106
0	24
20	97
0	76
0	87
15	52
0	69
0	52
16	57
453	337
6	3
3	339
0	306
0	80
0	59
18	35
14	117
0	47
11	1073
0	0
0	0
0	0
0	3
0	0
10	0
0	0
0	0
0	0
0	3
0	180
103	507
0	496
386	500
0	553
0	0
0	0
0	0
0	0
0	182
881	205
0	60
17	670
0	45
0	5
0	5
0	21
0	45
0	43
0	5
0	35
0	34
0	7
0	617
0	1
0	37
0	26
0	33
0	0
0	6
4	0
0	0
0	0
0	0
6	14
20	190
0	10
0	0
0	0
0	18
0	27
9838	6300
11	3171
0	2130
21	33
4	572
0	469
50	289
50	6049
17	4
5	10
92	415
7	440
0	6
10	379
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
123	674
0	455
8	497
0	389
0	173
0	244
0	173
0	3376
0	0
0	0
0	0
0	9
0	9
0	0
0	0
0	3367
0	0
0	6
0	3
3	3
145	4219
0	2090
5	21
0	68
4	38
4	32
0	3
0	740
0	766
93	770
0	782
0	30
11	25
9	1097
4	2599
61	2615
0	789
6	285
8	35
11	85
0	0
11	226
0	80
0	77
0	7
0	0
1	134
0	303
0	303
0	3
148	7409
39	7395
23	7459
0	7536
0	7523
499	3607
54	145
0	202
72	1134
100	343
56	37
10	37
0	33
0	1
0	14
0	48
0	48
5	377
0	48
0	89
0	89
0	344
0	0
4	0
2	279
0	303
10	311
0	0
0	0
0	3
1049	424
0	138
12	120
0	180
0	159
0	170
0	36
0	0
0	0
0	1461
0	15
0	69
0	532
0	514
0	70
0	542
0	529
0	544
0	86
0	21
0	559
0	559
6	681
0	159
21	12
8	757
43	3
0	109
0	9
0	36
0	30
0	59
11	693
3	720
4	138
0	760
0	677
0	208
0	26
119	411
3	166
7	9
0	171
0	184
0	203
0	71
0	245
0	288
0	52
0	103
0	245
0	3
0	27
0	0
0	8
1423	8
0	1014
1	926
2	42
0	89
0	22
3	1
9	31
7	640
0	155
0	0
0	0
0	0
14	0
0	0
41	122
2	769
33	1385
276	387
9	311
0	669
0	310
0	87
0	0
0	78
6	8
162	0
0	1256
0	1223
5	17
19	13
3	38
0	0
1	0
27	244
0	47
0	1
0	11
0	66
0	0
0	0
0	4
0	0
0	0
0	18
0	0
0	66
0	84
1	71
0	84
0	4
0	0
0	8
0	14
0	3
0	14
3	0
0	14
0	14
0	15
9	3445
0	4274
0	3452
35	2228
16	2847
87	3551
13	3
1	1692
0	1480
0	1488
0	2117
0	908
0	1791
0	1778
0	710
0	699
4	1998
0	1175
0	1253
0	602
0	1176
0	481
5	858
0	724
0	705
0	553
0	510
24	524
0	529
0	27
2	787
0	281
0	148
0	57
9	0
0	52
21	47
4	34
66	39
2	3
0	106
0	106
0	106
0	97
6	78
31	70
0	106
0	106
0	106
0	2
25	2
0	0
0	7
0	7
0	0
0	12
0	214
0	4
0	46
0	4
0	55
0	232
0	0
0	48
0	48
0	63
0	43
0	403
0	237
0	367
0	33
0	51
0	86
0	66
0	51
32	70
0	99
0	107
0	14
0	37
0	79
3	15
0	54
18	27
0	0
0	0
0	0
0	0
24	523
70	59
0	480
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	811
143	787
0	93
113	480
154	309
0	558
0	1140
0	1085
0	1105
0	0
0	2146
0	2612
2	94
0	623
0	512
0	2551
0	2020
0	113
0	1
0	0
0	253
0	0
0	72
0	135
3	116
0	585
0	525
0	1931
0	60
0	552
3	549
0	75
0	25
0	141
0	125
0	396
1	0
0	0
37	69
0	63
0	91
0	136
0	153
0	181
0	103
0	63
0	97
0	97
0	103
2	97
0	97
6	100
0	102
4	97
0	154
0	97
15	116
0	107
0	97
0	50
0	82
0	4
0	51
1	89
0	85
0	0
0	0
0	1
0	85
0	83
9	70
0	79
220	627
171	172
23	542
5	193
0	142
9	390
8	17
0	43
730	92
1	35
0	84
0	82
19	33
0	10
1	55
0	57
8	55
77	36
0	1
0	16
0	20
32	27
0	27
0	0
0	4
0	0
0	0
0	0
0	4
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	21
0	248
0	0
4	8
8	100
0	256
0	0
518	1119
17	1038
7	30
0	646
6	9
9	173
0	99
0	51
0	0
171	1105
0	141
19	5
0	39
0	797
0	890
0	118
0	63
0	1
0	90
0	0
0	60
0	23
0	136
4	71
11	0
396	165
0	50
3	0
9	20
0	22
148	401
0	96
27	280
20	212
27	88
20	256
587	11419
201	0
194	524
245	6723
0	5156
14	5156
53	2110
28	9385
0	4390
0	298
146	2910
0	0
0	426
3	366
2	9
0	426
0	10
0	10
0	6
0	55
35	282
0	26
0	183
0	68
0	99
0	140
25	397
26	178
0	177
0	143
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
7	7
1	40
0	33
0	4
18	174
2	25
0	7
0	174
0	55
1	5
0	0
0	42
0	2
0	4
34	407
103	407
10	268
0	0
0	0
0	0
0	0
0	0
6	1511
0	467
13	306
64	662
0	44
0	168
16	274
0	915
0	55
6	247
49	125
6	256
423	325
17	7770
0	7620
93	7620
0	1130
0	1517
0	468
0	404
27	517
16	349
3	320
0	22
0	2
0	1
0	3
6	8940
220	8915
41	872
32	1093
8	149
203	24
14	377
0	568
40	495
10	228
0	20
15	204
8	77
0	59
34	36
3	305
0	26
13	447
65	192
0	295
3	160
12	196
0	10
9	247
12	227
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	78
0	0
0	101
0	81
0	0
0	0
0	21
0	21
0	0
5	6
0	6
0	15
0	15
6	179
0	0
12	0
0	0
0	0
0	0
0	0
0	0
17	78
49	1015
3	254
119	1079
2	154
7	83
0	360
0	1047
30	60
0	0
0	0
0	0
0	15
0	15
0	15
0	15
0	15
0	0
0	1
0	2
5	0
0	14
0	0
5	1
0	1
0	1
0	0
0	0
0	3
0	10
0	0
0	1
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	10
0	134
0	73
0	14
0	6
0	2
0	134
41	296
0	23
0	135
8	252
4	130
12	124
0	63
16	24
0	226
0	0
0	0
0	0
14	981
5	1345
2	75
0	398
0	133
1	1345
0	394
0	52
19	1541
5202	3874
4	1055
11	1976
55	134
63	184
43	402
28	504
19	0
1	3685
0	812
0	1515
57	314
0	96
0	0
0	0
0	0
0	0
0	0
9	0
0	1342
20	1297
0	1328
0	546
16	17
5	75
0	93
4	64
8	65
0	21
153	3748
0	2542
0	19
2	122
0	243
0	151
0	34
0	22
0	3750
0	3748
0	10
8	26
0	6
0	5
0	2
0	6
0	2
0	0
0	11
0	11
0	11
10	11
0	7391
153	676
0	6663
0	594
0	7391
0	597
0	564
0	604
12	506
16	1233
16	1170
0	215
0	257
7	67
51	1038
0	258
63	213
0	0
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
2	43
0	43
0	27
0	38
0	24
0	12
2	26
0	43
0	118
436	305
12	54
1	108
9	112
1	1
81	1772
770	49
0	428
36	547
2	703
19	557
0	73
0	134
0	79
9	434
1754	4959
1	144
6	3584
0	93
11	1247
46	241
0	4064
47	448
3	54
0	10
108	116
0	68
0	38
0	36
0	166
0	13
0	53
0	29
0	7
11	0
0	7
0	7
0	6
0	0
0	0
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	0
0	0
11	142
0	0
0	397
0	390
3	9
62	5
4	15
96	21
0	6
25	74
6	74
0	25
0	536
0	466
0	20
0	528
0	528
0	472
0	527
0	528
0	528
0	536
0	464
0	370
0	528
0	528
0	520
0	528
0	417
0	520
0	425
0	434
0	464
0	426
0	511
0	519
0	519
0	511
0	515
0	528
0	528
0	519
0	281
0	434
0	499
0	520
0	499
0	51
6	462
0	0
11	0
0	33
0	4
14	61
334	266
0	57
0	50
5	16
0	16
0	16
0	16
3	16
0	0
1130	2099
62	73
1	151
65	1843
20	41
0	142
0	67
0	0
0	0
0	0
0	67
0	67
17013	0
373	68
0	28
0	0
0	11
0	0
0	0
3	7
129	0
0	0
0	592
0	0
0	0
0	0
834	4257
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
10	22
0	1
0	13
0	1
3	158
94	366
0	57
170	35
0	130
3	0
4	37
0	0
3	0
3	186
0	6760
26	5731
0	967
53	692
0	0
3	1551
30	299
4	503
1	12
17	162
0	7
6	0
0	0
0	0
0	0
0	0
10	5792
0	3
0	10
0	11
0	0
0	11
0	0
16	37
20	310
34	0
0	272
0	310
0	18
0	18
0	17
0	18
0	17
0	17
56	83
15	1
0	1
144	3583
0	3581
0	2918
0	1976
0	1683
0	1297
0	1318
7	185
0	1216
0	1071
0	1318
6	1328
0	1413
2	239
8	651
0	1333
0	1428
10	952
0	1331
0	1193
0	1241
0	1350
0	1313
0	1395
5	1342
0	1183
0	1290
0	1405
15	1120
0	1327
1	885
0	1271
0	1065
0	1257
27	635
2	523
0	281
15	150
0	48
0	139
0	316
0	143
0	223
0	190
0	218
0	102
0	116
0	65
7	83
3	0
0	58
8	62
13	0
0	22
0	10
0	54
0	10
0	10
0	10
0	12
0	31
0	2
0	0
17	9
27	8
0	0
0	4
0	23
0	0
0	10
3	10
0	0
0	0
0	0
0	3
0	3503
0	3220
0	0
0	0
0	0
97	1076
0	1125
49	993
0	106
120	971
8	32
19	81
0	150
2	121
0	454
0	670
0	771
0	257
0	63
15	808
0	88
0	66
0	811
0	808
5	0
0	0
0	0
0	0
0	0
0	266
30	266
11	9
0	306
0	300
0	0
0	0
1	2
0	0
0	306
1	301
0	3
18	429
0	9
0	0
0	0
0	10
1	151
0	125
0	130
0	15
0	3
0	0
0	3
0	40
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	222
0	0
0	0
0	865
12	1171
12	350
0	792
0	34
0	365
6	385
0	0
4	4390
24	7888
1158	12058
160	3773
74	305
1804	7921
20	1343
13	1495
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	203
4	111
19	42
4	333
8	4027
4	45
0	4276
130	4249
0	63
9	4032
2	2666
0	260
0	0
0	223
0	142
0	82
22	196
39	4
3	215
1	9
13	8
25	216
2	97
0	3814
3	367
645	3426
103	3480
149	2049
0	95
0	76
3	69
0	253
0	284
0	263
10	96
3	114
9	243
0	239
30	251
0	250
0	71
0	31
5	50
20	29
0	27
0	141
34	96
0	37
0	127
0	75
0	19
9	15
0	6
13	0
0	20
16	3
0	6
0	0
0	25
0	7
0	21
0	6
0	133
0	0
0	0
0	0
0	0
0	0
0	17
0	19
0	12
0	19
0	17
0	15
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
238	326
0	348
0	321
29	321
44	356
0	32
0	5
0	0
0	326
14	0
0	0
19	1441
0	1405
12	24
1	30
0	27
3	1
120	103
0	42
0	77
0	424
5	415
0	304
0	444
25	358
0	313
0	409
18	16
9	82
0	91
0	62
0	2
10	15
272	1698
145	1403
21	1704
15	1153
6	846
0	855
12	140
0	0
5	101
0	0
9	2054
0	1700
11	2134
84	798
0	320
4	268
0	192
0	151
131	0
3	260
42	314
0	47
2	52
0	31
0	22
0	1
0	17
0	5
17	0
0	0
0	2
27	572
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	0
0	0
0	0
0	1625
0	47
0	798
18	742
57	488
10	49
0	3
4	21
1	0
0	798
87	1487
0	64
0	9
1	0
0	5
11	6
0	0
0	6
10	5
0	5
0	0
0	5
0	0
0	0
27	394
0	0
0	0
0	0
0	1504
0	1424
0	1470
0	1443
0	1480
0	160
50	236
0	11
1	1
0	0
0	0
9	0
0	6
0	0
0	0
0	0
0	0
0	0
0	6
2	16
0	182
0	182
0	13
4	153
0	0
0	0
0	345
0	0
0	9585
8	379
0	763
7	368
0	429
286	9324
1	10006
18	557
3	496
1	0
12	469
56	42
392	4665
66	338
2	52
78	725
0	9585
0	8903
0	1
43	412
0	596
32	432
0	113
0	167
0	281
24	207
6	230
0	179
407	287
9	287
6	18
0	95
1	14
0	8
0	8
0	77
0	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1055
0	1172
0	1122
8	0
3988	1066
7	28
68	28
5	1038
0	0
0	0
1	185
0	122
0	145
22	98
26	5
8	6
0	0
0	0
0	20
0	14
0	14
0	14
0	13
0	0
0	0
0	5
0	11
42	15
0	7
0	5
205	135
0	0
4	93
22	97
69	1054
0	942
6	1304
0	1109
0	1380
0	103
0	897
3	1265
0	1090
17	2
0	1
0	186
28	221
0	363
0	277
0	0
0	202
0	564
0	301
64	113
0	141
0	0
33	162
6	113
3	104
5	0
0	0
0	50
0	41
0	1
0	11
0	148
0	6
0	445
2	613
0	564
4	434
35	468
65	558
0	31
0	36
0	65
0	65
1	0
11	81
21	81
3	91
0	24
5108	0
597	41
1	41
24	2654
51	2152
0	4385
0	13961
0	6569
0	5971
0	6546
20	1714
1	180
0	1412
13	1816
0	12027
0	2502
0	2177
0	2449
0	2340
49	1019
0	1096
0	1126
0	662
0	1495
0	704
0	0
0	0
0	0
0	0
0	0
0	9
7	230
3	114
45	114
0	230
0	51
0	27
0	63
0	220
0	233
0	215
0	33
0	31
0	38
0	82
0	30
0	0
0	224
0	279
0	221
8	899
45	897
0	104
1	266
0	46
17	101
0	226
0	166
9	197
6	62
18	160
47	203
12	195
0	5
1564	65
0	0
0	63
0	2
0	8
0	8
0	3
0	3
5	0
0	0
0	0
0	0
7	0
0	0
0	0
4871	7785
15	320
29	534
141	402
4	1
34	7487
4639	2231
224	1843
0	71
0	17
0	244
1	198
2	1810
22	580
0	34
20	576
0	219
6	481
2	3
2	222
19	38
5	77
0	11
0	11
0	62
0	5
0	4
0	0
0	62
0	305
4	75
8	22
0	50
5	19
7	260
0	1525
0	94
0	180
4	619
1	1601
0	256
0	162
23	787
31	181
0	105
40	133
45	371
14	88
0	0
0	0
0	0
2229	174
2	81
0	4
202	304
0	304
0	70
0	0
0	21
3	0
0	8
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
934	3017
6	3012
0	16
42	340
122	453
26	69
0	698
0	172
54	502
224	55
0	55
0	15
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	492
0	1022
0	48
0	465
0	49
0	0
0	59
0	4
23	541
0	50
0	27
0	1112
0	1077
0	1083
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	526
0	1579
0	527
0	10
0	6
0	1
0	1569
0	4
0	0
0	4
0	0
35	332
0	318
6	115
22	94
3	258
0	51
0	38
0	0
0	0
0	0
0	0
15	54
0	14
0	32
0	29
0	0
0	0
0	5
0	5
1899	11598
2	13666
0	8154
0	14637
727	13853
0	12633
1	12451
4	12196
0	10088
0	8908
0	7001
0	6116
0	4435
0	10681
3	13458
0	10844
0	8621
0	4630
5	4064
14	6841
21	2040
123	2042
0	2884
0	2932
0	1908
0	2434
0	1652
51	3720
0	675
84	506
121	841
0	863
3	10408
0	1993
0	1383
0	0
0	0
0	83
0	61
0	83
145	354
0	103
0	88
0	96
0	45
0	19
0	103
0	152
0	1642
0	1021
0	4918
0	4615
0	4689
1	5205
0	5209
0	5586
37	5205
9	4420
0	1708
28	117
0	4674
7	4098
0	4577
0	0
0	0
0	0
0	0
0	460
55	467
12	471
0	487
0	454
2	471
37	399
0	449
0	384
0	360
0	323
0	43
22	53
2	4
0	17
0	18
0	10
0	0
0	8660
0	2644
0	2751
0	2954
9	2493
0	2482
0	8395
26	2680
0	3241
0	5982
0	3206
7	2577
0	8358
3	3013
112	2623
0	3000
4	1532
0	2635
1	1889
0	2378
0	2999
0	2640
0	3361
0	2747
0	1819
41	2947
0	2301
0	2173
0	1167
0	1379
0	91
7	25
0	58
0	1082
0	0
0	137
64	5612
0	64
0	8056
0	8361
0	8357
59	173
0	49
2	59
0	16
0	173
149	442
0	22
23	440
1	258
1380	246
0	920
0	932
0	919
0	26
0	30
0	7
0	1
0	7
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1008	8219
62	7750
201	6481
12	4596
47	1116
238	151
61	798
0	493
4	102
8	582
0	1047
1	0
0	830
44	413
0	197
0	124
2	836
149	707
29	96
0	141
0	107
5	223
3	161
0	284
0	145
24	0
92	359
18	106
13	28
0	41
0	22
0	22
0	19
0	160
0	0
15	52
323	536
0	154
0	142
0	140
0	37
6	198
6	44
1	161
0	233
15	206
0	0
12	679
24	37
0	26
0	20
8	26
0	1
0	0
3	818
0	0
8	150
2236	150
0	9
0	0
13	501
0	0
0	9
50	1980
19	1892
0	1774
0	3770
768	2315
38	7552
74	665
58	6005
0	1811
0	2821
30	2269
57	4466
227	6010
38	447
100	371
0	67
4	199
0	115
3	65
0	8
0	3
0	0
0	0
5	8
0	145
418	3257
54	3253
291	2315
7	297
0	806
5	155
0	38
0	517
16	2047
17	9
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	109
214	685
0	285
0	2
0	12
218	842
0	832
0	165
0	289
0	216
0	90
0	0
10	9
0	39
0	1
0	11
0	63
0	61
0	246
0	61
18	1
0	11
0	133
213	518
0	487
0	215
19	368
0	27
4	517
8	81
0	4
0	4
0	4
0	4
0	0
0	4
0	0
0	4
0	4
0	4
0	4
0	4
0	45
0	119
0	111
4	0
0	53
0	3916
4	16
44	811
0	0
6	20
0	0
0	14
0	29
0	0
0	3099
0	2896
0	0
6	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
3154	729
6	448
13	281
0	0
0	0
33	1126
0	1126
0	73
27	27
1	11
0	0
0	0
330	981
0	928
17	272
0	282
0	197
0	126
0	89
0	137
0	22
7	1220
0	1488
24	805
0	215
7	609
4	308
0	193
0	285
5	9
6	18
0	0
0	0
0	0
0	0
4	33
0	0
18	20
4	13
0	19
0	27
50	304
194	200
0	22
1	0
2	0
0	28
0	27
0	0
0	2
0	13
0	0
0	0
0	0
0	37
0	738
0	839
0	255
0	150
0	306
14	263
9	273
0	301
0	6
0	0
8	22
0	189
0	329
39	236
0	243
18	863
0	201
0	56
0	50
0	33
0	71
0	33
0	69
7	13
4	2
0	317
0	16
0	0
0	0
0	14
4	13
0	14
0	16
74	570
0	103
0	625
0	128
0	91
0	93
0	164
0	95
0	621
0	24
1	24
0	10
0	0
0	0
0	0
0	22
27	9
0	9
0	0
0	0
0	0
0	0
0	10
0	10
0	10
0	10
0	10
0	0
0	10
0	3242
13	2987
6	3105
0	3164
93	752
7	1764
165	22
30	909
0	1687
0	534
0	0
0	0
0	0
0	0
31	450
1	158
3	33
57	2
0	481
0	481
0	0
0	0
0	0
0	7
0	7
0	367
0	72
19	185
0	367
0	42
29	126
0	52
1	20
2	85
1	39
19	275
1	21
4	0
0	778
0	792
10	400
0	781
27	97
0	61
0	0
0	236
16	1
0	1
33	1584
0	362
0	196
0	40
0	105
0	202
0	150
1	54
0	45
0	121
0	180
2	233
27	3
29	809
12	47
0	357
0	409
0	143
0	904
0	32
0	6
0	71
0	64
0	5
0	55
0	0
1794	1522
0	214
0	355
0	54
0	360
14	612
27	291
13	251
48	214
0	48
4	642
0	634
95	3670
0	3509
0	0
22	735
11	420
22	95
0	3560
0	3504
6	48
0	5
1	2
6	39
0	2
0	37
0	0
14	1223
8	654
6	995
43	163
11	819
16	594
19	779
0	53
0	0
0	7
0	31
0	7
0	45
1	55
0	32
0	52
0	65
53	100
55	21
0	13
0	683
1	241
0	241
0	416
0	831
0	608
0	861
0	835
0	245
0	259
1	1593
5	798
0	433
2	328
0	725
0	632
0	180
2	423
0	1521
3	824
0	879
0	360
8	257
0	57
0	817
4	13
0	1391
118	1193
4	37
42	138
0	1071
1040	1059
0	303
0	557
24	15
502	334
0	255
0	509
0	537
0	504
0	71
0	248
3	0
0	0
0	0
0	0
0	0
0	0
0	0
13	4
0	0
0	0
0	0
0	0
1	0
0	19619
384	21508
3	19582
245	19555
8031	23341
1106	20573
113	16141
249	15588
3	16113
5	5555
15	2561
1	5093
29	1595
46	7388
1	2459
0	1
1099	5815
0	8728
0	6936
20	4710
1	1935
13	1691
71	2708
1	1030
0	2105
0	1724
1	1535
0	2255
0	2088
0	556
0	1687
0	1366
0	1913
0	1801
84	4066
1142	3275
1598	2166
1	2653
0	705
13	1762
0	1128
81	3039
0	869
0	384
0	84
55	216
130	215
0	9
0	0
0	1
0	0
0	9
0	9
0	9
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
79	930
2	845
0	828
6	821
0	340
0	331
0	285
6	394
0	31
0	64
0	88
0	86
0	60
20	49
0	0
0	0
0	21
0	8
0	8
0	0
0	0
0	8
0	0
0	8
0	0
0	0
0	8
0	409
0	0
0	8
0	0
0	0
0	0
0	0
38	647
1181	1043
0	123
17	14
35	43
1	870
251	361
15	43
0	360
8	179
0	46
2	47
0	0
0	0
0	0
0	0
0	0
0	0
