UniqueCount	AmbigCount
0	1794
20	1793
7	485
0	216
3	334
0	252
0	138
0	291
0	1793
775	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	202
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	2
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	2
0	2
0	2
114	242
0	14
0	3
0	3
0	0
0	0
0	3
0	3
0	3
0	3
0	0
11	41
0	28
0	4
0	6
11	6
0	59
13	5
2	6
15	5
0	1
0	2
0	4
0	12
0	3
3	11
0	11
0	8
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	11
0	127
0	97
13	180
0	2
0	35
2	59
0	112
8	112
0	14
0	10
0	0
0	740
5	163
0	44
0	0
0	0
0	0
0	0
0	0
0	0
18	826
57	299
0	499
0	174
0	15
0	146
12	0
0	231
0	34
0	9
0	105
0	41
5	41
8	90
0	0
0	0
0	0
543	1664
26	1605
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
23	8
0	8
95	1234
61	4197
23	3813
1	661
25	534
41	265
4	534
13	962
23	67
1	98
0	2
0	202
3447	1568
0	1297
2	415
410	128
0	0
0	25
0	53
15	6
40	66
7	34
0	0
0	0
0	0
0	0
0	0
1513	112
0	112
17	2241
115	1120
24	2124
77	693
5	1479
19	0
1	296
16	352
0	679
0	489
0	15
44	104
259	104
0	83
0	10
1	877
0	836
10	523
11	33
0	74
14	4
22	46
0	2
0	25
13	12
1	94
36	107
32	46
0	119
29	8
491	4690
0	117
0	124
0	101
22	26
0	252
28	166
30	1466
0	260
1	142
128	4295
104	15
0	660
66	478
3	279
7	247
4	524
27	319
0	120
0	14
44	271
0	34
0	80
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
114	133
0	0
47	0
314	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
522	413
0	27
9	386
3	4
0	0
0	0
0	0
0	0
130	387
14	720
13	28
0	325
0	9
14	1865
0	2602
0	1531
0	1831
16	826
0	2779
0	9
0	1463
0	664
0	576
28	2
0	0
11	736
0	87
0	2438
0	642
2	0
96	356
7	93
0	346
0	74
49	25
1	126
0	36
0	3381
582	1102
4	3383
6	3179
409	194
15	226
161	2803
527	2371
6	141
1	254
1	127
14	99
0	86
0	62
0	3355
0	2
8	105
0	105
12	76
0	0
0	0
0	0
0	0
0	0
19	125
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	3284
7	1191
0	3158
0	2738
0	3019
0	2808
1	3019
0	2648
0	2835
18	2871
4	229
1	1790
9	109
0	2633
0	220
65	22
22	158
52	8
46	1799
2	629
0	178
11	242
0	106
0	82
2	1142
0	328
0	193
8	218
0	209
0	186
0	246
0	175
16	359
5	175
0	102
0	27
0	119
7	150
0	86
0	2928
0	3254
0	3926
0	49
0	3524
0	3191
0	93
0	293
0	169
3	11
0	179
0	233
0	384
12	766
0	546
13	585
35	1
43	57
5	6
0	0
0	3
0	0
0	0
0	3
10	244
0	91
13	48
18	84
38	70
0	2
0	68
0	67
0	51
5	20
13	12
0	123
0	3
0	3
0	0
0	10
5	0
0	1
0	1
0	10
0	0
12	0
2	3
0	20
8	406
0	0
0	402
0	406
13	0
10	406
0	0
0	5787
0	10815
0	725
4	338
0	10304
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
429	8
0	0
0	0
0	0
0	0
0	0
0	0
5	2162
0	1797
0	105
0	136
0	130
0	132
0	58
0	15
0	41
0	28
0	34
0	26
0	40
0	8
0	18
0	18
0	0
0	18
0	28
0	0
1091	789
0	0
0	0
0	0
0	12
0	10
0	42
0	0
0	16
0	0
0	0
3	132
0	11
0	25
3	164
0	13
9	21
0	12
0	159
0	98
0	145
4	114
0	82
12	93
0	13
0	125
0	120
19	875
13	206
55	13
19	637
3	627
48	2054
22	1888
543	284
23	19
27	200
119	193
86	164
0	913
0	0
0	0
0	0
0	0
0	0
0	0
0	238
238	669
0	260
21	26
0	410
3	192
104	417
10	265
101	1060
9	3330
166	3742
0	3332
4	140
12	100
0	972
52	851
47	740
28	201
4	3115
0	0
0	0
0	642
7	484
0	631
0	536
4	615
0	3
0	69
0	108
0	0
0	0
0	0
0	37
0	0
0	0
0	37
0	0
376	853
1	601
12	7
7	0
0	689
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
3	7
0	1
0	0
7	434
0	469
0	296
12	359
19	13
0	109
23	107
1	453
13	4672
0	44
31	84
0	531
0	4675
0	40
0	207
0	133
0	189
0	241
0	158
0	269
0	78
0	296
0	207
0	118
0	41
0	135
0	87
0	825
0	690
0	423
0	425
0	458
3	100
1	47
0	52
0	1
1	22
0	225
0	178
0	397
0	809
27	410
0	5
0	5
3	16
0	135
0	32
0	398
198	438
0	0
0	0
0	0
0	6
3	108
0	6
0	1663
20	1725
0	779
5	62
0	37
17	49
6	81
0	31
8	52
0	1627
0	284
7	620
0	621
0	626
0	616
0	575
29	106
16	11
0	33
1946	1151
0	119
289	1047
3	817
17	317
8	50
9	378
41	14
0	224
7	29
14	28
8	178
0	176
0	13
0	13
15	1263
19	17
0	17
0	0
24	34
0	23
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	129
8	1885
0	173
16	0
0	173
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	113
0	113
0	45
0	9
5	0
1	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
168	2481
125	934
0	1152
0	87
0	48
0	96
0	73
95	1731
0	39
0	176
0	226
0	58
10	109
132	450
0	203
6	254
52	286
0	200
0	149
7	79
4	40
7	11
33	21
0	0
59	998
0	1539
0	189
78	393
0	1873
11	2034
39	119
248	1451
0	201
0	174
31	32
50	27
0	197
2	783
8	100
0	2296
2	48
4	101
857	2496
0	178
2	838
0	136
396	793
0	189
2	122
0	307
8	5
0	309
0	1513
0	234
96	277
0	167
9	14
28	58
3	92
153	609
7	140
45	1050
38	837
0	577
1	128
0	183
0	48
2	116
4	43
18	952
0	617
0	856
0	1449
15	1100
35	1454
0	780
0	81
3	211
0	1058
0	226
3	18
0	646
0	178
0	895
0	9
0	562
9	636
0	1
0	26
0	0
0	0
0	28
836	12710
1	5628
14	8283
0	1191
33	7285
12	7292
6	919
0	7311
0	0
0	6
0	6
0	6
0	0
0	88
0	166
0	128
0	260
0	64
0	57
0	98
0	28
0	111
0	81
0	32
6	66
0	61
0	25
0	1028
0	1876
9	487
0	742
0	1132
2	1508
0	1348
0	850
14	1014
6	817
0	744
0	0
0	0
0	0
1250	696
21	339
5	56
0	128
8	85
0	1
0	198
12	19
0	55
82	893
1	885
0	42
0	352
0	55
0	7
0	0
0	0
0	0
0	88
0	5
0	11
0	15
0	10
0	6
0	0
0	0
0	68
3236	1947
14	1959
1	1652
12	413
364	487
15	240
0	97
7	48
7	169
0	505
8	520
100	1021
0	834
0	309
0	832
3	686
781	537
465	707
43	634
11	243
0	9
10	1
0	9
0	57
14	32
0	1903
0	1064
0	2973
0	6891
1	5964
36	350
0	1325
0	1040
0	1217
0	2951
0	6850
0	7166
8	1310
3	872
3	1802
0	1254
0	7145
0	0
564	1063
12	47
53	99
0	0
70	1128
0	146
0	153
0	153
0	152
0	179
0	11
0	254
0	3
0	25
0	12
0	68
0	57
0	67
0	225
0	19
0	1
0	121
0	5
0	23
0	6
0	29
235	456
24	20
1	146
0	456
0	447
59	622
0	184
0	487
10	365
0	395
20	154
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
71	672
75	239
0	342
1	174
0	27
0	34
0	0
0	49
0	9
31	439
5	429
0	439
0	439
0	62
0	16
0	58
0	31
1458	1117
0	77
3993	257
29	257
0	82
0	0
0	12
0	156
0	95
4	95
0	156
0	0
0	3262
0	1951
3	3017
0	3139
4	3467
0	2354
13	635
2	258
45	94
5	1072
72	843
0	455
1	410
0	0
0	21
0	16
0	0
0	0
0	58
0	14
0	9
0	14
4	22
0	17
0	21
0	20
0	14
0	25
0	25
0	13
10	15
0	15
0	8
14	43
36	0
7	0
280	4482
155	4482
3	1281
63	6148
0	6494
0	794
0	5670
6	6154
0	390
0	903
33	0
82	3649
19	92
0	190
39	246
0	260
1	6188
5	8
290	76
14	76
1	0
0	86
0	0
0	45
0	260
3	30
18	56
51	19
0	24
0	0
34	9
0	260
0	260
0	0
0	0
3	6
0	6
23	72
0	6
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	671
0	628
0	554
50	171
0	133
0	65
5	30
41	154
7	36
0	33
0	5
0	100
0	89
0	76
95	351
0	17
0	10
0	0
1734	28
4	28
0	0
0	0
0	134
0	816
19	725
17	587
5	394
1	73
0	101
0	632
0	689
35	181
0	23
21	5
3	544
0	0
0	0
76	1848
61	1514
0	1309
59	1604
0	998
8	66
0	0
0	0
0	0
0	0
0	0
0	123
0	127
0	26
0	20
0	0
0	4
1	118
0	0
0	0
0	0
0	0
0	0
0	1
0	174
0	9
0	0
0	0
0	0
0	0
0	174
0	174
7	839
258	940
3	203
4	114
21	105
4	11
0	351
0	350
0	247
3	33
0	244
0	16
0	147
0	1275
3	1169
0	1166
0	985
0	681
0	777
0	624
0	661
2	254
0	522
0	400
0	148
3	345
11	18
3	106
0	33
0	1
0	139
0	159
0	120
3	18
0	156
0	215
0	4
0	4
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
4176	3468
171	59
26	2750
11	1310
16	22
24	1096
0	1023
0	1013
28	743
0	1005
1	502
57	225
0	192
25	8
0	8
0	0
17	4
0	1
58	1141
12	854
0	210
8	847
0	375
9	254
2	259
0	29
0	402
0	68
0	27
0	9
0	0
0	0
0	4
0	0
0	0
0	0
0	0
2	551
0	77
0	243
0	565
1	182
27	314
0	365
0	15
0	3
0	53
0	70
10	509
0	9
11	9
0	9
20	567
0	0
0	325
10	556
0	19
25	23
100	167
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	3
0	38
7	197
0	10
6	109
45	349
0	1
0	6
0	0
0	0
0	0
14	59
0	19
0	35
0	48
0	0
0	6
0	0
0	2
6	0
0	0
0	0
0	0
0	0
144	1678
4	13
0	12
6	11
0	11
4	0
0	0
11	0
5	184
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
4	53
0	53
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	2624
0	2728
49	1733
0	1507
220	3486
0	35
0	409
0	341
0	234
0	244
0	213
1	74
0	39
0	30
0	25
0	9
0	16
6	21
5	14
0	16
0	0
0	44
2	39
0	12
3	93
0	92
0	91
0	12
0	11
0	0
0	0
0	0
2	16
0	17
0	0
0	0
0	0
10	160
0	130
0	26
0	64
0	0
0	0
0	0
0	0
0	0
1	137
1	105
4	585
0	393
3	83
0	515
0	157
0	158
51	169
0	358
0	49
0	180
0	25
0	45
0	61
0	179
0	107
0	3
0	3
3464	8017
175	6798
17	7040
111	218
14	380
24	186
0	196
0	57
9	120
0	277
8	64
29	64
9	32
11	195
0	106
41	82
11	172
0	82
4	215
4	1186
0	1178
13	63
4	7
0	1
0	8
0	8
0	1150
0	1098
4	12
0	159
5	318
0	1135
0	366
1	93
0	40
3	0
14	40
0	979
0	40
9	14
17	26
0	0
0	0
0	159
0	121
0	252
0	91
0	104
0	32
0	65
0	186
80	316
75	316
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2501
0	503
0	2
0	2
0	2
0	2
0	2
16	2
0	2
0	0
0	0
0	0
0	0
0	0
5	96
112	1322
18	342
0	170
0	1067
5	77
0	1140
0	230
13	1460
35	385
28	1
0	0
4	102
0	0
0	0
0	0
0	0
0	46
538	444
9	444
0	37
18	154
129	387
0	80
40	198
0	880
3	225
2	0
0	13
17	12
7	12
0	880
14	29
200	827
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	113
0	0
48	1351
32	22
0	1351
41	308
0	183
0	139
0	68
0	18
0	16
18	18
1	33
1	18
0	143
0	153
0	0
0	0
0	0
0	0
0	0
0	44
0	17
0	42
0	44
14	6
0	6
3	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
39	5
0	5
0	5
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4166	0
0	41
0	25
22	41
0	5
0	198
0	198
0	198
529	584
8	71
17	34
2	45
4	191
3	412
1	0
409	150
2	138
90	89
5	0
8	353
46	493
0	1009
0	1009
0	863
0	32
5	32
0	62
0	0
0	143
0	75
0	50
32	1665
40	0
0	918
0	131
0	131
0	0
0	1035
0	900
0	359
35	129
25	773
137	884
56	488
69	171
21	908
239	1085
0	167
0	0
4	42
0	30
0	0
0	56
156	1022
0	19
0	3
23	339
25	3
0	0
0	0
0	0
32	1951
0	15
0	26
4	3
5	3
29	74
0	22
0	1951
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
779	2143
3	936
0	638
15	509
0	193
3	225
0	1860
2082	345
0	224
0	121
15	1893
108	1893
11	12
80	902
13	847
21	207
17	46
36	22
9	860
6	1265
50	159
5	1327
0	1275
7	235
2	1336
57	11
0	1412
43	1085
1	994
81	913
0	935
0	773
0	546
0	452
6	453
0	601
12	608
6	585
3	75
1	15
8	17
0	9
34	10
9	8
3	2660
0	2621
22	2615
0	2826
65	1596
49	2765
3	2655
0	1136
0	1221
22	252
0	157
0	200
0	1294
0	47
25	15
0	82
27	137
8	51
0	213
7	316
44	242
0	43
0	204
0	37
0	92
0	88
23	158
0	173
137	166
0	81
6	21
0	6
15	70
0	86
0	85
0	6
0	11
0	10
0	0
0	69
0	0
0	0
0	9
2	20
0	0
0	7
192	440
2	13
0	127
0	111
1	339
8	37
44	19
62	59
12	0
0	0
0	0
0	0
0	0
0	93
8	106
0	106
0	58
0	13
0	0
0	3
4	3
427	1216
0	177
2	322
0	167
0	4
0	4
18	1
0	83
0	29
0	18
0	28
0	29
28	405
0	147
10	11
16	223
0	284
22	297
0	250
0	5
0	0
0	0
21	336
0	339
0	7
0	0
0	0
0	4
0	333
0	6574
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	8
0	7
2	10
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	3216
0	2381
4	37
0	2
5	67
0	6
10	192
0	126
0	614
0	551
0	339
0	380
0	230
0	354
12	482
30	137
46	85
3	24
6	0
12	3198
0	0
0	0
96	2649
0	4406
0	13738
0	5982
0	6597
17	45
0	175
0	1412
0	11845
0	2521
0	2213
0	2492
0	2386
11	1036
7	1094
0	1132
0	675
0	702
0	1035
0	49
0	3035
0	1774
0	3510
1	584
1	971
0	140
0	351
27	78
0	0
54	15
0	174
0	132
3	131
0	552
0	315
0	567
198	93
0	81
0	248
5	609
0	652
0	622
0	23
33	0
2	64
4	39
0	88
268	798
936	288
139	100
0	94
27	19
150	660
8371	103
30	12
0	35
3	41
2	31
0	35
8	18
0	11
0	8
0	11
0	1
0	1
5	1
424	1099
6	516
9	587
0	157
66	311
2	46
0	1708
0	1647
0	1790
13	479
0	1657
4	443
0	346
54	1747
0	1561
0	88
1	389
0	42
4	110
2	128
0	59
0	0
15	0
0	5122
146	2732
0	3483
40	480
7	2273
53	761
3	180
0	2102
0	1644
12	114
44	1819
0	1173
0	546
0	24
0	11
0	328
4	208
1	175
0	0
2	195
0	676
28	780
0	160
28	215
0	553
0	695
7	343
0	556
0	552
0	462
0	462
1	472
0	456
19	456
9	394
0	234
0	285
0	261
0	259
1	260
2	130
3	41
29	4
7	4632
41	395
0	349
48	35
9	169
17	85
4	0
843	719
44	719
0	70
0	63
0	0
0	0
0	268
8	118
0	207
0	199
4	145
226	295
16	214
0	188
27	17
0	84
6	41
9	49
4	32
25	16
0	0
0	6
0	0
0	6
0	0
0	487
258	13870
47	734
29	1315
29	12955
15	691
100	1828
43	1087
0	1074
0	5012
0	4708
125	53
3	3
1	52
0	2
9	16
188	290
41	148
2	148
74	113
460	611
0	121
18	111
0	63
0	65
0	54
0	28
0	3
0	28
0	89
5	82
0	2044
0	2044
0	0
0	516
61	2133
125	1336
0	1853
37	72
10	363
0	184
0	0
0	0
0	0
11	213
1	773
4	768
0	807
0	51
0	697
1	8
0	135
0	87
0	48
10	2002
0	228
13	227
365	2003
25	934
30	1409
7	480
25	517
24	407
0	1032
0	1048
0	828
0	949
13	92
36	52
4	80
0	848
0	22
21	54
2	258
0	71
6	92
0	11
0	1038
0	0
95	14
1	14
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	897
3	443
27	386
86	338
0	305
7	97
14	77
46	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
336	2657
0	150
0	135
0	31
0	50
0	297
0	2
20	31
0	136
0	29
0	118
0	155
0	17
0	295
0	275
0	271
0	112
0	277
0	162
0	27
0	134
0	48
0	6
0	145
0	68
13	233
0	48
0	25
0	106
0	15
0	15
0	112
0	115
0	92
0	205
0	220
0	50
0	54
0	176
0	28
0	151
0	0
0	119
0	2
1	777
0	85
0	503
0	435
0	500
255	70
24	623
108	256
39	97
40	120
1	424
0	100
0	274
0	205
0	207
39	111
0	43
0	43
1	222
21	226
0	498
0	0
0	50
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	245
0	187
0	97
0	58
0	36
0	37
0	56
0	203
0	94
0	18
4	59
8	26
7	92
0	61
0	69
0	34
0	0
0	0
0	0
6	271
25	19
11	24961
0	1462
6	1335
164	25486
21	3476
25	77
68	4547
3	2143
380	325
1	107
93	21032
157	5
563	1973
338	850
75	22901
23	14909
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
4	74
0	44
0	0
0	1
2	41
0	26
0	26
0	0
0	0
4	64
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	1231
0	0
0	0
11	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	17
0	0
0	0
6	121
0	18
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
14	556
54	259
0	523
0	601
4	34
0	135
0	72
0	104
2	116
7	43
8	182
38	60
0	46
0	2
0	16
0	3
1	119
0	1997
40	2875
0	67
0	860
3	51
0	868
0	2830
0	2869
0	0
0	0
0	8
1	291
0	125
47	286
0	30
0	5
0	54
0	11
2	31
0	310
0	35
0	30
3	74
6	50
2	75
2025	4157
0	223
0	52
0	0
5	300
0	3
0	0
0	0
0	0
0	1
0	87
0	0
0	0
0	0
0	0
0	0
29	124
2	89
13	78
714	122
0	44
0	0
0	0
0	0
545	0
0	235
0	50
0	38
0	7
0	7
0	0
0	7
0	0
150	3106
0	217
0	1755
14	3010
0	2024
0	325
0	0
36	280
27	163
3	130
4	14
0	1456
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	1
0	1168
0	1163
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	34
0	0
0	0
0	0
0	0
0	1
0	1
11	606
0	495
3	591
0	83
0	465
9	446
0	114
0	28
0	21
0	13
15	21
14	3
5	1
0	0
115	6625
234	999
0	48
0	6625
0	0
0	391
2	296
0	299
0	290
2	171
30	168
0	171
0	50
0	217
0	3
25	23
2	48
0	122
0	37
0	381
0	0
0	0
0	0
0	0
0	46
0	0
3	2749
0	2845
3	373
17	9
16	30
87	2
0	163
0	6
0	3
0	3
0	445
112	531
188	205
0	2157
540	215
13	2
17	213
0	0
0	45
0	28
5	0
89	597
0	6
0	57
0	1
0	1
0	44
0	1
0	25
0	44
0	22
0	24
9	0
1	0
10	0
4	0
29	412
0	118
0	2
0	0
0	0
0	0
35	366
1	58
22	334
0	62
20	171
0	23
0	281
0	127
0	18
0	3
0	5
0	4
0	2
0	20
1	20
0	2
1	2
35	265
0	20
190	735
130	7280
37	5796
2	226
9	187
6	4206
0	397
0	324
0	406
17	357
25	204
0	3010
0	245
248	245
10	436
0	105
0	88
0	91
0	278
0	110
0	306
0	98
0	376
0	357
0	356
0	110
0	96
1	96
0	70
0	171
0	21
7	98
0	172
0	360
2	99
0	35
1	234
94	3066
0	3063
337	2499
0	15
0	210
0	159
0	86
9	57
2	73
12	91
0	74
0	199
0	217
0	314
3	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
183	547
67	999
6623	7646
164	2048
2	3642
29	302
123	38
36	124
94	357
30	1654
7	28
0	0
0	0
0	0
289	251
0	251
0	0
26	5
128	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	37
11	105
1	177
6	134
0	67
24	18
3	73
0	0
0	0
209	819
15	119
0	119
15	327
0	489
2	333
7	307
0	125
0	20
0	0
0	20
2	20
7	851
0	725
9	839
14	454
0	697
0	861
7	29
9	572
0	699
3	33
1	208
20	1602
0	633
0	326
8	473
0	192
0	188
5	56
0	0
0	0
0	242
0	164
0	228
0	66
0	243
10	124
0	401
1	272
3	119
0	401
0	217
0	217
0	0
0	0
0	0
0	0
0	0
0	217
6	3822
437	373
18	5162
6	3853
151	2518
9	3416
57	1143
32	3841
0	3833
5	1288
17	3828
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
89	474
0	169
10	115
0	79
0	79
0	71
0	38
12	132
0	260
0	37
0	38
0	274
0	221
0	79
0	4
0	162
0	0
0	16
0	937
0	904
0	6
7	17
0	937
17	883
12	43
1994	882
6	130
19	662
38	5612
1	6403
33	6661
0	6863
5	5077
0	500
0	0
7	37
2	173
0	422
170	626
0	15
0	164
0	689
0	6
234	74
77	9
157	4371
15	1118
54	2190
11	648
0	87
84	353
11	658
131	477
0	371
1	0
10	227
0	182
0	12
0	0
317	7625
0	7422
638	6321
0	930
62	240
4	755
108	1537
0	575
256	591
32	591
28	297
0	26
3	192
8	21
0	0
27	7431
22	4734
81	1131
22	5109
2	6299
7	5376
25	843
3	1299
63	662
0	1892
0	0
0	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	66
0	0
0	0
7	201
0	4196
0	4201
3	199
0	4049
0	4308
0	136
18	183
126	169
18	333
42	241
3	2132
0	201
19	1
18	275
15	285
16	402
3	72
15	183
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	322
0	322
0	0
0	0
0	0
11	23
0	0
0	0
0	0
0	0
0	0
16	65
0	24
0	887
0	976
0	56
2	53
0	905
0	912
0	104
0	64
8	13
155	374
0	23
38	241
0	945
4	885
157	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
63	349
1	64
11	141
13	3
1	206
1	129
2	151
0	156
0	124
0	1
0	0
0	120
0	0
29	2148
0	2755
191	1120
10	2211
0	2201
87	12
12	1240
6	43
0	565
0	0
0	0
0	75
0	10
0	55
541	257
0	0
0	0
0	0
6	17
3	105
12	0
0	226
0	9
10	160
0	9
0	0
0	0
0	210
0	197
0	193
7	73
3	90
0	42
2	25
0	60
0	105
0	49
62	832
1054	4213
9	3785
214	101
49	214
15	661
89	509
0	425
0	0
0	0
0	0
0	0
0	12
0	12
0	0
0	0
0	0
0	0
2	291
0	0
0	0
0	0
0	0
0	0
19	36
0	36
9	35
0	0
1	0
1145	0
0	110
0	56
0	95
0	99
0	95
23	75
0	15
2	11
0	69
0	76
57	37
0	54
0	10
0	0
0	0
0	15
0	5
0	29
0	0
0	0
2	401
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	224
0	0
0	272
0	316
8	333
0	284
14	224
0	43
0	12
0	112
10	78
7	99
0	168
0	281
242	73
9	55
9	3
0	47
6	289
95	340
4	171
19	67
7	38
0	0
0	0
0	133
0	133
0	133
0	133
0	133
0	133
0	24
0	98
0	100
