UniqueCount	AmbigCount
0	78
0	66
0	66
0	49
46	77
0	0
0	21
0	21
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	133
0	24
431	1507
20	1167
1	358
553	179
0	5
0	5
0	5
0	5
0	5
0	6
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	360
0	527
0	47
0	0
0	0
0	0
0	527
46	274
35	234
0	245
0	160
4	66
0	27
98	1420
119	402
2	1001
0	1145
0	1176
3	985
0	560
6	85
0	335
0	165
5	347
0	177
0	147
338	383
8	274
4	56
331	291
0	291
0	0
0	1529
3	1539
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	242
993	1655
13	184
35	1391
2	2
72	1203
4	337
20	125
1	158
7	92
0	0
74	65
34	113
39	1310
9	243
0	255
53	263
649	629
0	595
0	572
12	9
10	0
1	262
0	355
0	351
1	361
0	351
46	351
0	353
0	10
4	7
10	193
0	25
0	83
0	97
2	136
0	12
0	9
0	40
48	50
0	159
0	42
24	189
13	184
0	12
0	100
0	13
35	222
0	9
1	8
0	0
0	12
2	2
0	16
0	155
0	1188
73	1188
2	880
0	416
0	38
0	34
0	30
0	52
0	88
2	0
0	58
0	51
0	11
0	20
0	22
0	0
0	1020
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	456
0	442
0	387
0	16
0	91
20	66
0	444
0	7
0	524
0	524
4	25
0	0
0	193
0	138
19	197
89	551
0	391
530	785
0	20
2	35
71	730
26	2
88	576
25	135
0	44
0	0
5365	865
479	523
16	556
23	76
0	523
0	0
4	48
0	13
0	13
13	13
0	21
0	16
14	16
7	0
0	126
0	126
0	13
5	520
0	497
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	23
0	38
8	15
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	5
0	0
0	0
0	493
1	0
0	0
0	0
5	178
19	454
0	360
17	24
2	317
2	128
14	318
49	118
9	202
0	54
4	33
6	0
0	0
0	0
0	0
0	22
0	22
0	22
0	0
14	272
0	0
190	8802
0	7545
0	8802
0	0
0	0
0	3
1	2
0	86
23	76
0	908
0	924
36	54
35	53
0	945
2	34
17	909
2	21
36	222
0	930
2	50
0	174
7	4
5	20
9	191
0	18
8	34
7	143
0	148
0	33
5	1448
0	1357
0	40
22	19
0	19
0	19
0	0
0	0
0	0
0	824
36	3059
0	2520
0	2092
0	80
0	81
51	87
6	63
305	2181
0	323
42	8
40	86
0	99
0	147
4	172
42	1124
0	0
0	0
0	0
0	2172
5	1819
0	737
4	126
0	603
7	631
0	512
0	618
0	531
16	113
0	575
4	611
0	27
0	514
0	45
10	34
0	517
0	165
0	70
0	594
0	74
0	69
0	135
0	593
0	152
0	118
0	6
26	55
0	526
65	0
74	354
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
100	77
0	8
0	37
0	64
0	65
0	80
0	82
0	10
0	10
0	0
0	0
3	0
0	82
6	130
88	470
39	422
0	176
18	422
2	282
0	13
0	46
8	118
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1278
0	1921
0	1234
9	477
0	1492
5	548
4	1410
2	731
18	746
24	222
3	1541
15	253
0	1463
10	569
0	402
12	320
36	31
3	420
0	1921
0	1664
0	1492
0	1464
0	1522
0	199
0	0
562	424
102	257
65	167
0	30
26	56
13	0
0	10
1	210
7	150
0	4
0	8
0	69
0	125
0	162
0	4
0	13
8	77
0	202
28	219
0	0
0	7
0	24
23	216
6	44
0	441
112	443
0	246
0	246
5	261
0	238
0	163
9	370
1	278
28	289
10	254
30	41
0	63
0	80
0	65
0	265
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
2	21
0	21
0	21
0	3
29	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	1812
20	1767
0	494
0	615
0	520
0	93
0	0
3	14
0	27
0	547
0	2435
0	282
0	218
0	146
3	209
0	1006
6	2488
4	219
5	334
0	2445
0	44
15	719
6	795
22	39
1	421
0	106
3	727
4	289
1	653
24	149
32	165
0	593
14	556
0	519
0	36
7	32
0	528
0	499
13	516
0	505
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
0	10
24	6230
66	6170
0	437
25	67
3	0
0	0
0	0
0	0
0	68
0	0
0	0
0	0
0	7
0	13
0	0
0	0
0	65
0	26
1962	227
11	531
0	0
0	14
0	57
0	72
0	1
4	165
4	139
5	99
4	82
0	160
0	24
0	34
0	16
0	9592
0	9647
0	8209
0	9352
1	7001
0	6583
30	670
0	711
2	700
78	474
26	543
0	645
0	63
11	202
0	462
0	403
0	73
108	134
0	39
0	112
0	65
0	48
0	19
11	12
0	14
0	19
0	9
0	108
2	0
0	285
0	260
0	213
1	258
34	350
7	307
0	265
0	185
30	266
5	207
0	86
7	12
1	106
16	186
0	25
1	149
0	33
0	107
0	80
0	69
22	68
0	20
0	0
0	0
0	23
0	29
0	9
0	20
59	325
0	316
0	102
0	102
0	316
0	0
20	33
3	186
1	198
4	188
0	23
0	115
0	2
0	0
5	143
0	40
19	15
0	25
15	46
29	106
0	121
0	101
10	9
0	36
0	20
5	0
25	0
0	41
1707	1372
0	112
0	46
0	44
0	46
0	0
0	0
1	7
12	411
0	371
0	17
0	0
0	5
7	32
0	9
0	363
5	0
32	473
0	8
0	12
0	12
1	9
0	18
0	3
0	18
0	17
0	9
0	8
0	2
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	9
0	0
6	4
533	4672
151	910
168	4456
120	3814
4	941
1	910
87	187
0	0
2	807
0	795
10	67
0	106
4	64
0	74
4	73
9	925
16	58
15	64
15	94
0	42
0	52
0	47
25	37
0	918
226	1837
0	4769
138	10739
0	11937
36	2402
450	11073
59	10926
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	157
0	0
0	0
0	0
0	46
0	248
10	237
4	237
0	247
0	239
1	47
0	9
1	44
0	45
0	19
0	16
4	1
16	1
9	198
0	429
260	536
1	82
0	536
0	0
54	7862
12	6225
1	475
29	573
0	157
0	4678
0	4690
16	4678
0	128
14	274
389	976
20	85
58	751
7	13
19	7653
0	212
11	1360
4526	1935
71	3
475	315
30	436
0	386
51	314
0	1143
0	1
5	1066
0	449
17	1
0	7
0	7
0	10702
0	11158
0	10207
373	1920
102	674
116	4637
74	658
0	123
0	122
0	75
0	10679
0	4
0	4
0	4
0	4
0	0
0	4
25	87
0	87
816	459
40	459
1	660
8	648
105	752
18	4003
11	434
0	556
25	145
4	526
0	3065
0	3217
0	185
0	426
27	490
12	288
16	58
67	112
0	342
27	619
0	468
9	53
32	344
0	4276
0	3445
104	1525
7	1994
23	1908
8	404
37	416
0	394
0	248
1	0
0	127
10	134
0	0
0	55
10	55
3	276
0	68
0	3
43	272
102	272
17	3114
0	2738
0	372
0	354
0	45
0	939
0	836
1	875
0	427
29	568
0	772
0	172
105	485
0	41
0	223
3	58
0	384
2	550
0	97
0	325
8	350
22	280
26	100
40	0
0	204
0	175
0	69
0	104
0	160
0	112
1	65
0	65
8	69
0	0
22	45
0	20
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
7	0
0	20
0	0
0	148
0	112
0	3612
0	3
0	0
0	32
0	51
0	0
0	76
0	97
0	21
0	71
0	87
0	3260
0	268
0	89
18	2762
2	158
0	229
0	2773
0	233
9	15
27	2531
0	154
0	14
5	124
10	125
0	3612
0	0
0	35
0	17
0	18
0	18
0	13
0	0
0	18
0	13
0	20
0	13
22	309
134	2443
1	59
188	2812
25	2319
4319	2750
8	742
8	326
55	473
0	812
0	812
0	0
0	0
0	0
1779	13265
0	3214
0	2969
14	2862
24	112
68	596
0	1397
0	645
0	574
0	0
0	0
2	54
12	31
32	72
0	132
0	4
0	57
0	55
7	104
0	129
1	63
0	77
0	86
0	56
0	27
0	49
0	4
0	29
0	33
0	21
0	16
0	16
0	3
0	2
15	0
2	4122
17	3
132	840
0	3773
0	783
25	918
68	58
0	1539
0	563
12	719
0	219
0	75
3	8
0	8
0	7
21	312
0	6
0	23
0	0
0	0
0	0
0	0
0	0
330	283
0	36
4	236
0	70
25	78
0	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	455
0	17
16	243
0	99
0	16
15	134
0	84
4	85
0	23
5	0
1776	112
0	103
0	15
0	334
0	330
0	221
0	5
0	0
0	2
54	0
0	326
0	0
0	0
0	0
0	0
0	0
0	0
0	77
0	0
950	1998
0	533
0	1141
0	1136
1	311
5	1996
26	42
12	770
0	464
0	325
23	743
0	200
0	119
0	82
16	150
0	113
0	57
11	31
0	29
0	14
0	8
0	343
0	19
0	1
0	1
2	1
0	19
0	1
0	0
2	0
8	18
0	19
0	9
0	0
0	9
0	9
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	9
1037	257
11	161
3	137
0	35
0	60
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	857
6	895
0	857
13	91
5	818
0	167
0	71
0	87
4	240
0	132
0	141
0	810
0	19
0	102
101	22
0	90
0	184
0	181
550	349
1	7
0	90
0	41
0	24
0	31
0	11
0	11
0	70
20	1274
0	344
0	6
8	988
2	319
8	861
1	730
2	199
0	541
2	462
37	0
188	1240
36	200
0	363
8	138
0	1141
7	1111
0	32
0	27
0	3
0	23
0	4883
78	4750
33	1308
0	155
0	29
0	4883
0	1910
0	3419
0	2917
0	94
5	91
0	94
0	94
0	0
0	330
10	4
14	100
14	2593
0	153
0	1571
0	3
0	231
17	114
0	79
8	2591
0	223
17	123
4	33
16	19
30	244
0	0
0	0
0	0
0	0
6	217
0	0
0	10
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	43
0	43
0	43
0	43
0	43
0	43
0	43
0	43
0	43
0	43
0	43
0	43
0	108
0	16
0	18
0	12
0	8
0	1
0	88
488	11
0	0
0	0
21	0
0	78
0	0
0	0
213	821
25	87
0	13
0	759
0	3
5	3
1	194
39	192
0	7
11	44
0	10
193	248
0	46
0	11
0	6
0	5
10	202
0	8
0	0
483	0
0	52
0	54
19	70
0	52
7	15
0	45
17	105
22	1963
5	355
2	1883
5173	2930
1	57
0	57
0	57
0	19
0	5
0	38
0	38
0	0
0	0
0	21
3	8
0	8
0	13
0	13
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
27	43
0	43
0	13
0	6
0	16
0	0
0	0
0	0
0	0
317	609
0	372
0	341
0	69
3	1262
17	33
0	1246
0	1108
84	1282
4	1294
200	1164
0	2194
0	2141
0	472
0	505
0	452
0	499
0	2024
0	2144
0	2135
0	30
0	345
0	372
8	443
0	316
0	607
0	228
0	123
0	296
0	10
0	2194
0	2141
0	10
0	0
0	0
34	0
0	0
0	0
2747	1105
45	47
0	664
3	201
0	389
10	269
119	209
1	109
0	17
55	174
0	16
0	62
0	60
0	78
0	0
55	1294
1	1440
18	53
1	1330
0	1461
0	1563
4	109
21	1313
0	1295
0	1342
0	1058
0	1347
0	1336
0	1256
0	1655
16	1411
2	1362
0	200
7	1656
0	1261
0	38
5	1266
6	1257
0	35
0	1128
0	946
0	1271
3	970
0	1244
16	49
0	150
0	0
0	0
0	0
5	252
0	22
0	5318
7	6587
6	6579
0	7052
0	3450
22	891
0	757
0	830
1	166
0	511
2	6124
2	76
2	821
0	615
0	0
0	0
0	0
0	49
0	19
0	689
0	779
0	689
0	16
6	76
0	63
0	306
0	94
0	76
0	821
0	411
6	72
25	455
0	452
6	577
22	16
0	143
13	6
4035	170
0	75
7	116
0	6
0	6
0	6
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	7
0	0
0	0
0	0
0	0
0	0
0	7
35	19060
70	308
0	17294
509	2109
133	11727
10	12744
258	14359
2	14255
4	12098
1	5730
0	7982
0	9530
0	9264
0	13526
320	4831
13	8332
0	5466
4	6839
0	7874
45	1525
0	2595
0	2807
0	1565
8	3134
2	1946
0	105
0	17448
55	629
152	528
37	103
0	81
6	39
0	0
0	11
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	0
0	0
0	0
0	0
0	0
7	0
606	2859
177	1274
0	1102
9	276
1298	885
0	65
8	627
0	338
53	461
0	0
0	0
0	0
5	1
0	1
0	1
0	0
0	0
3	116
0	0
0	0
0	0
0	0
0	0
0	41
0	0
0	0
0	0
0	0
8	4
0	4
0	4
0	4
604	0
593	0
0	149
1	84
2	175
0	51
8	48
0	7
0	29
0	8
5	69
0	113
507	403
56	591
0	2
0	2
0	0
0	0
0	0
0	0
0	60
0	5
12	0
0	231
0	60
0	519
0	1173
9	1170
0	359
0	1161
0	1168
0	55
0	55
0	62
0	12
0	10
0	10
0	5
0	25
0	25
2480	960
2	942
0	0
0	0
0	0
0	0
0	0
0	0
6	18
0	0
0	767
3	1
0	644
0	302
18	1
57	15
0	0
0	38
5	14
0	743
35	814
44	24
0	13
19	0
3	0
0	838
0	813
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
71	7850
1227	7850
0	6
0	6
0	0
0	377
0	357
2	93
0	34
155	93
0	0
19	538
0	778
156	1084
0	632
0	5
0	53
4	65
81	557
9	183
4	330
171	43
58	65
3	41
20	35
6	13021
39	12341
0	3489
0	3493
104	2306
5	12928
1	1015
0	1116
0	172
46	298
0	248
0	18
0	77
15	87
4	13
179	93
0	79
3	0
0	1
4	1
0	1
0	1
0	1
3036	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
21	0
0	39
0	9
0	9
0	25
0	21
0	4
0	5
0	0
0	0
0	0
0	0
0	21
0	20
0	21
0	0
3	64
0	0
0	0
0	0
0	0
0	0
3	129
0	127
0	20
0	13
0	0
0	0
0	0
0	7
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	20
0	20
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
5	104
14	531
0	426
14	294
0	84
0	42
0	122
0	23
0	130
0	94
0	273
0	60
48	33
0	29
0	0
0	6
4	0
0	0
0	6
0	3214
0	2969
0	182
414	301
5	297
0	277
0	294
9	294
0	277
0	277
0	263
0	219
0	3
0	0
0	15
0	0
0	0
0	19
0	0
0	0
0	6
0	5
0	0
0	300
38	125
15	117
0	32
6	46
11	9
0	12
34	8
60	177
0	137
0	251
0	737
0	665
7	506
0	491
10	624
2	437
0	411
0	119
10	174
0	110
736	6555
1	65
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	9
0	0
0	0
0	0
0	44
0	0
0	38
0	11
20	67
0	4
0	4
0	4
0	0
0	11
0	7
8	47
0	0
0	0
0	173
0	24
0	0
0	193
8	7
0	1
0	6
0	0
7	56
0	0
0	0
0	4
0	874
8	45
35	2924
45	277
22	2944
0	224
39	385
0	134
0	86
0	172
0	173
13	34
0	90
0	30
0	85
0	85
0	85
0	0
0	84
0	84
0	194
0	41
10	0
0	79
41	3
0	0
2	0
0	153
1	1467
0	1463
0	783
33	1453
0	1467
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	144
0	0
0	144
0	1
0	144
0	1
1	0
0	144
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	144
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	32
0	15
0	30
0	18
11	160
0	10
1	36
0	14
0	12
0	0
83	1478
0	7
0	7
0	0
0	0
0	0
3	406
0	44
0	12
0	380
0	12
0	7
0	229
0	4
54	371
4	12
1183	1686
0	1489
2	276
0	184
27	99
3	143
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
92	3902
0	3720
3	3747
37	848
0	283
4	315
233	294
0	214
0	0
4	667
9	543
0	6
0	30
41	196
0	33
9	27
2	0
6	17
0	654
33	349
0	179
0	61
58	2977
34	445
1	2238
5	112
0	333
0	24
7	244
0	33
0	2719
0	2788
0	268
2	801
5	2405
0	2029
1	2034
2	1893
2	138
0	297
8	39
0	155
6	119
0	64
9	454
0	510
0	230
0	310
55	133
47	581
33	178
130	183
0	41
0	101
22	173
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
608	2193
0	1749
0	90
12	157
5	26
0	863
0	141
2	156
3	61
0	33
0	409
0	71
0	38
0	0
0	0
204	0
0	1856
0	552
0	2484
0	16
244	1622
0	49
8	503
44	319
23	236
4	849
1	150
0	559
0	47
3	412
0	0
0	0
0	0
0	0
2	364
3	339
0	122
40	307
0	332
15	255
0	195
5	9
0	19
0	19
0	40
0	27
0	35
4	651
0	19
0	81
9	28
0	19
13	19
0	66
15	72
4	0
0	38
17	60
0	98
0	23
0	7
0	0
8	0
0	0
0	2628
17	551
0	2175
14	719
4	652
16	279
0	2017
0	96
0	64
0	132
0	172
0	0
4	2169
63	259
0	1748
12	11
35	213
0	369
0	342
0	408
12	296
8	357
0	299
9	327
8	545
1	305
0	298
17	120
3	56
0	54
0	38
2	124
0	112
0	105
19	122
0	112
0	20
0	27
0	109
0	20
0	5
0	54
0	121
0	102
0	1129
0	803
0	273
0	105
0	58
0	292
0	297
0	398
0	3154
40	3285
0	1649
1	36
110	813
0	1174
11	32
0	141
0	55
0	216
0	136
0	122
6	141
0	125
6	122
0	122
0	0
64	2630
2	469
15	473
0	448
113	64
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	0
0	5
0	5
0	0
0	5
0	483
0	6
0	51
0	0
28	267
0	350
0	45
0	142
35	135
0	47
0	483
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
829	159
0	157
0	23
33	3
10	349
96	690
0	49
151	857
11	190
0	0
0	0
0	0
0	0
11	13
46	64
349	232
0	13
0	13
17	55
4	7
4	16
0	0
26	0
8	13
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
5	6116
3028	5835
125	3594
13	2204
698	1956
8	178
0	193
45	65
3	177
0	74
254	304
37	129
0	13
0	0
0	172
0	116
0	59
0	0
0	88
0	111
0	162
0	78
27	13
0	49
0	46
0	11
0	175
0	195
0	179
0	0
0	0
0	0
0	0
0	0
0	0
0	171
97	140
0	222
0	335
78	511
0	250
8	0
3	53
1	316
18	96
0	333
0	1491
0	1527
43	1563
0	92
0	815
2365	194
0	42
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
27	5189
647	25558
0	21822
42	18129
8	4499
0	1135
123	3105
20	2270
0	2806
0	5831
93	4225
39	2721
62	5381
447	2930
0	1496
1	1200
6	1515
1	2562
0	1445
0	301
2	891
0	752
2	12915
26	0
3	5500
2	5221
0	4240
12	5143
42	4655
0	4965
0	5052
0	4811
0	4998
0	2315
0	4717
0	4369
0	4016
10	961
0	1953
0	281
22	27
25	0
0	448
17	0
1862	239
9	239
0	0
0	374
0	374
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1059
0	311
1	216
13	531
6	162
1	192
0	1090
6	1255
4	920
0	968
0	1027
0	934
0	522
0	404
0	562
0	385
0	601
0	138
0	30
5	320
0	0
0	10
0	836
116	1156
561	534
5	1156
16	6
4	184
0	79
0	495
0	523
0	532
0	93
11	136
2	265
7	291
45	167
2	167
10	1417
1871	154
20	15
197	143
0	4053
2148	4342
0	4324
10	147
1288	4518
1	4371
40	782
0	4315
0	3815
1	4332
9	4338
1	3659
30	977
0	564
0	0
664	313
0	151
1	255
6	207
7	57
11	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
198	555
0	248
0	479
44	78
0	400
0	584
0	252
0	36
0	483
0	99
0	12
0	9
41	1088
0	1083
0	249
3	347
0	644
1	262
9	2
0	412
1	310
0	37
0	0
0	0
47	4728
178	6882
16	4556
305	406
14	5473
28	2
561	583
0	379
8	466
0	351
0	50
8	16
0	12
0	600
6	521
9	160
16	204
0	542
0	598
0	423
0	418
0	764
0	673
21	314
0	135
9	0
0	53
15	37
0	582
3	559
0	60
0	36
5	142
0	118
0	42
1119	1246
9	1198
2	943
6	853
6	907
0	203
42	391
15	234
0	0
5	425
0	433
0	374
0	442
84	442
6	418
0	451
15	41
0	14
0	423
6	18
0	346
0	45
0	0
0	29
0	443
2	285
0	13
0	380
11	326
0	4
8	0
0	369
0	64
12	17
0	29
25	117
0	175
0	153
16	88
0	48
12	40
262	3295
0	4981
9	4658
16	3428
0	3943
19	627
9	394
46	165
21	838
3	4807
56	3802
0	3801
0	3769
13	0
0	1860
0	928
0	2213
298	1709
116	53
363	752
21	659
27	0
0	357
0	286
0	0
9	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
118	473
2	280
0	202
0	52
5	112
10	75
0	98
3	157
8	29
0	50
6	109
61	252
0	153
0	71
19	199
0	17
0	0
0	0
0	0
211	709
10	35
31	178
1011	757
0	362
2	131
0	270
4	113
25	117
13	18
0	72
0	37
9	6
0	1
0	1
71	83
0	50
7	36
0	0
0	22
26	20
16	171
0	18
0	50
0	0
30	617
3	1018
0	775
0	851
0	849
4	846
0	186
11	122
1	192
0	122
13	216
0	266
0	76
6	3
0	10
0	80
0	80
0	75
379	323
0	44
0	27
25	2
0	15
0	746
58	2289
4	25
6	134
117	567
0	3
95	0
0	439
0	2265
8	192
0	203
22	84
24	1751
730	2064
0	51
0	99
18	1657
35	1125
0	0
0	386
0	213
4	1697
0	422
0	73
0	81
0	199
0	1518
1	1123
8	1156
0	318
2	419
0	0
3	0
16	51
0	136
0	765
1	530
4165	1241
2	0
0	390
0	390
0	363
0	476
19	359
0	0
0	545
0	464
39	543
48	2541
34	384
19	202
18	1864
0	161
2	187
3	92
0	328
5	56
0	45
0	67
0	26
0	18
1	14
0	20
0	24
0	28
0	24
0	16
0	33
0	27
0	0
0	29
0	115
0	11
0	21
0	25
0	30
0	14
0	28
4	124
0	46
0	45
0	273
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	2371
1	1448
30	426
0	1240
42	7
7	602
6	176
33	632
0	77
3	61
0	74
0	73
11	99
64	0
0	2354
0	71
0	71
0	2129
54	417
161	239
4	142
5	329
11	2008
1	2075
20	1745
3	1666
129	1349
0	1860
19	1770
85	48
7	1152
0	740
15	404
0	1079
0	386
0	678
0	369
0	523
12	455
0	414
0	175
3	507
0	329
0	8
20	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	105
144	1423
410	1423
2	782
0	866
40	569
8	45
5	26
3	8
0	57
0	3
5	20
0	225
54	225
0	175
0	108
2061	427
53	39
0	22
0	27
0	7
0	24
2284	2358
1	2358
2	7
5	218
0	25
8	204
41	147
1	1643
0	111
0	1646
10	3
0	407
9	1658
0	143
0	1654
6	407
51	1714
6575	2128
0	199
32	273
3	328
2	854
0	156
0	85
0	30
71	267
3	1533
0	469
0	58
0	355
0	1
13	17
190	216
0	0
2	0
754	1414
0	231
0	116
33	1327
6	27
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
74	27
0	0
0	0
0	0
0	0
38	1688
0	217
0	725
0	425
4	389
1	219
9	200
7	2
38	209
0	149
0	518
4	458
6	540
4	134
0	115
0	37
3	0
91	383
133	383
68	263
1	263
0	21
4	16
1	25
20	5
0	15
13	0
0	0
0	921
0	7
0	892
0	0
0	28
0	0
0	921
21	152
0	815
61	60
2	28
0	42
0	559
0	81
0	80
0	60
0	56
0	170
16	82
6	113
1	733
1	98
0	62
0	71
0	583
2	65
0	159
0	79
0	69
0	77
0	61
0	68
0	45
7	31
19	14
4	16
0	18
0	67
31	16
0	0
2	22
0	8
0	16
0	8
0	0
0	14
0	11
0	3
0	11
0	0
0	3
0	3
0	0
0	1
0	0
0	0
0	110
0	110
1	58
0	81
4	90
0	27
2	564
0	574
0	73
0	82
0	17
0	12
0	12
10	31
0	31
0	0
0	0
0	31
0	1
0	47
0	0
0	0
207	445
0	29
0	3
8	309
0	80
15	42
0	0
0	110
1	36
37	2422
4	2422
136	464
0	164
18	35
0	357
0	385
0	193
153	155
25	1522
19	114
32	1032
0	0
164	1332
1	31
0	650
4	437
8	72
0	104
0	0
77	5158
40	4161
0	4820
3	4738
1	4022
13	1324
6	391
0	3916
169	98
10	19
95	20
221	1574
1	497
0	452
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	3
0	3
0	2
4	5748
2482	3245
0	531
58	6798
0	599
11	1575
1	683
234	1510
42	1755
0	5605
8	1090
7	1406
97	49
6	1484
0	185
0	2895
8	980
118	0
54	337
277	1003
57	187
11	564
870	1926
352	1
0	61
0	83
0	88
0	8
0	11
0	1
0	3
2	179
0	0
0	5
36	156
3	112
