UniqueCount	AmbigCount
15	143
0	36
0	24
0	11
0	3
0	63
0	952
0	0
0	1396
66	291
0	1238
7	1072
0	1611
28	158
2	377
0	1195
0	1274
6	376
96	258
11	0
0	0
47	151
0	46
0	16
0	0
0	34
0	0
2	0
0	0
0	0
0	0
0	9264
37	1980
0	8871
0	9046
0	17
0	0
0	0
0	17
0	0
0	0
0	9
2	567
477	1149
0	1075
200	177
10	213
19	184
14	98
15	116
0	105
0	266
0	392
0	441
0	566
0	384
0	366
0	393
0	362
0	315
0	328
0	156
0	203
0	27
0	265
183	716
11	235
0	283
0	283
0	341
16	1758
0	189
97	1612
30	239
22	235
110	1906
0	1424
184	1784
1336	486
0	399
52	2
5	145
1	71
0	72
61	2536
0	2189
5	2365
24	2377
37	1750
2	199
2	138
0	151
0	141
0	43
0	23
0	22
0	0
12	39
7193	4791
36	4759
35	67
4	0
221	0
0	367
0	274
0	362
2	1745
2	1711
94	1753
7	195
0	353
27	320
0	16
69	22
17	87
0	595
0	591
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	291
29	368
7	218
0	325
0	262
0	202
0	109
0	74
0	81
0	85
98	380
0	357
0	286
19	270
0	3
41	635
0	372
9	543
1	538
0	595
0	417
3	495
0	234
0	139
0	0
0	113
0	92
0	608
66	3186
31	2983
44	2520
94	1068
8	2621
13	309
22	37
152	65
0	36
0	0
0	0
0	7
0	7
5	7
5	22
3	22
5	0
0	11
0	374
238	463
0	379
0	434
0	22
0	6
0	0
0	18
0	40
0	30
0	8
0	265
7	97
0	266
24	339
0	78
130	2636
0	104
4	2121
5	1764
8	875
0	274
37	68
13	24
18	72
197	175
0	236
15	186
1	30
0	19
0	15
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	182
0	261
0	260
0	292
0	19
0	272
0	216
0	235
0	9
0	12
0	236
0	220
25	616
0	33
0	81
0	11
0	50
0	240
0	274
0	128
0	268
0	227
0	240
0	278
0	260
0	204
0	253
0	222
1	239
0	201
0	237
0	244
0	102
0	181
0	26
0	208
0	178
0	201
0	176
0	11
0	0
0	21
0	14
0	181
0	13
0	0
0	24
0	109
4	0
6	327
0	332
17	158
0	1
0	89
0	13
0	23
0	220
3	0
95	4285
2	4212
186	2366
74	77
0	18
0	13
0	20
244	703
0	58
0	561
3	0
376	2521
0	2285
7	566
10	236
0	0
0	201
0	0
0	0
0	0
0	0
0	0
0	0
1	168
0	0
0	201
0	117
0	95
0	0
0	0
0	0
0	158
15	2571
0	87
0	72
1	2701
7	94
0	59
0	1708
3	143
0	8
0	158
0	2137
51	2095
0	37
0	81
3	96
0	163
1	26
44	113
7	159
21	178
0	64
3	80
11	69
18	32
0	140
6	46
17	918
0	488
0	301
0	181
7	52
8	15
770	1229
26	536
61	912
1	64
33	16
5	67
48	147
2	317
0	0
0	0
10	1288
0	1170
0	63
4	905
0	840
0	960
0	41
2	1351
0	1121
10	53
7	851
0	88
0	71
0	971
0	61
0	36
0	19
1	50
0	15
0	15
0	50
0	7
0	59
0	22
0	24
0	15
0	1
0	0
0	43
0	0
0	13
0	2
0	13
0	50
34	580
0	89
554	910
154	712
5	648
33	503
0	101
705	525
5	184
0	315
6	27
0	129
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2869
0	3
0	3
0	1
0	0
0	0
0	19
5	5210
55	335
17	1386
0	0
1156	715
31	195
0	366
97	691
15	23
2	43
0	223
0	67
7	62
14	0
50	164
3	168
0	124
0	0
28	51
11	3
0	48
0	0
0	0
0	86
0	5
0	5
0	12
0	0
0	0
0	0
1	1
0	0
0	0
7	147
0	7
0	9
0	531
8	297
0	197
0	136
9	3
5	2
0	531
75	317
1	292
0	8
0	121
0	871
0	393
0	389
52	327
8	12
0	875
1501	746
14	737
9	60
0	162
0	162
0	1
0	2
0	2
69	2067
0	1914
0	62
0	189
0	0
0	514
3	497
1	28
0	77
7	325
0	280
115	470
0	313
0	326
0	343
1	14
4	32
15	7
19	302
2	86
0	113
6	272
2	115
0	168
1	0
5	196
0	55
4	5
0	328
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
18	599
480	6775
28	6257
0	14
37	729
0	703
98	1740
1	112
3	715
0	715
0	715
0	0
0	85
0	0
0	85
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	361
0	197
20	772
13	491
0	151
14	211
0	143
0	67
0	2
0	46
0	57
0	6
0	10
106	58
0	3
0	10
0	0
4	5
0	4
0	5
0	0
6	11
0	2
7	1053
14	410
0	342
427	5749
0	1300
0	350
294	5159
0	442
8	455
331	1592
0	1437
6	448
0	2723
0	218
4	336
158	1001
0	1152
429	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
83	46
0	32
5	37
6	22
1401	995
11	411
143	451
0	196
3	293
0	52
8	58
0	43
0	103
0	52
35	349
0	12
0	21
0	10
0	10
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	10
0	10
0	10
0	12
0	21
0	12
0	10
5	0
0	0
0	0
0	0
24	9
1	126
10	135
0	0
0	9
0	0
0	0
0	0
0	0
0	0
3	8
0	0
0	8
0	0
0	8
0	8
0	8
0	8
0	8
0	8
0	0
0	0
0	0
0	8
0	0
0	0
0	0
64	1872
388	4126
0	341
0	59
6	2
0	705
28	270
13	86
44	95
24	2080
0	1826
0	1818
0	1888
0	1775
0	1955
1	1700
0	527
11	348
0	769
0	1000
0	799
0	691
3	768
0	440
0	377
0	507
0	436
0	312
0	324
0	322
0	281
3	170
0	146
0	0
17	2040
625	4362
10828	4362
3	59
0	59
0	0
0	0
0	0
0	0
0	0
0	0
0	1420
15	1485
185	879
82	914
0	30
13	150
0	48
11	107
0	8
0	0
0	0
0	0
0	0
0	5
8	5
189	596
0	691
0	557
2	754
21	758
6	552
5	117
0	40
23	25
29	91
0	108
4	79
15	65
0	0
0	0
0	18
1	690
0	66
0	66
0	6
1	6
0	0
509	2529
0	107
26	2435
0	124
0	117
0	202
0	0
0	0
83	173
0	156
0	127
0	27
0	31
0	77
0	24
3	9
0	14
0	11
7	39
0	0
0	50
10237	5919
3	2222
5	152
0	96
284	3993
0	3779
4	18
89	298
0	744
4	287
0	9
0	12
0	493
0	16
5	508
0	350
7	432
0	0
0	0
0	0
0	9
0	9
6	0
0	9
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	22
7	1
0	0
0	0
0	0
0	1
0	0
0	0
3	0
0	0
184	507
0	605
0	652
0	770
45	35
5	587
7	249
5	39
0	6
0	40
5	102
0	700
0	0
190	4655
1902	4561
25	1921
2	274
44	440
87	439
0	3
16	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	65
0	4
0	62
30	832
17	855
84	203
16	711
41	46
0	65
0	146
0	187
0	67
383	67
0	39
0	67
0	63
0	68
0	35
0	0
0	72
0	68
0	39
0	20
0	0
0	9
7	19
0	54
20	58
0	31
6	2
0	58
0	58
2	806
0	802
0	759
0	802
0	710
0	838
0	759
5	199
0	71
0	201
10	132
0	90
76	16
7	6
0	2
90	739
0	141
0	26
0	35
0	147
0	12
0	33
0	15
0	139
0	160
0	16
0	148
0	3
0	0
0	0
0	3
0	0
0	15
0	28
0	0
0	0
0	0
0	0
0	0
0	224
0	157
0	228
0	168
35	72
0	149
0	76
133	24
9	4
0	13
14	3
0	12
3	44
4	58
0	0
27	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
13	592
0	1544
0	9791
0	387
29	554
0	13986
0	1295
0	5732
0	0
0	0
0	50
0	4
0	197
29	39
0	2
18	33
0	30
0	0
8	0
0	0
0	0
0	57
0	49
0	26
0	58
0	19
6	13
7	43
40	211
7	6381
0	3224
0	356
0	79
0	80
0	226
29	18
0	170
0	6098
0	6025
8	6365
0	5903
0	5648
1	6195
0	74
3	3037
0	0
334	428
5	271
4	39
21	55
275	1114
0	802
0	19
156	170
15	176
0	57
1	40
0	14
0	76
32	160
0	54
0	42
181	652
2	2316
0	2322
0	2280
3	12
27	656
0	5
0	13
5	70
0	36
0	66
9	54
0	53
0	19
0	8
1	4
0	5
27	4
0	78
0	10
0	57
139	3092
193	1067
3	444
4	380
24	1495
146	190
12	1630
13	131
4	20
0	98
17	43
13	565
6	1348
34	1661
0	1160
0	92
0	0
5	46
3	66
0	104
8	854
2	168
0	109
0	109
2	46
0	13
3	3
24	5
7	35
20	1008
10	13
0	9
3	27
0	32
0	19
0	5
0	22
0	0
1	5
0	20
10	17
0	12
0	55
0	0
0	55
0	0
0	1
9	287
29	201
13	99
0	287
0	12376
0	17607
0	33967
0	33541
1	31038
0	27297
0	33977
0	35055
9	10719
1	8411
0	16192
0	4882
1	16873
0	18417
230	3575
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
730	2422
12	42
0	1687
0	406
8	1164
0	1203
0	1982
95	1338
3	187
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	1112
0	9
0	14
0	5
0	0
0	0
0	0
0	100
32	43
21	2027
3	273
0	210
11	231
0	491
8	300
2	376
22	137
0	0
0	0
4	0
0	0
0	0
49	1373
138	1451
1	96
32	77
4	122
1	221
0	155
2	151
5	41
18	200
0	205
1	106
0	7
0	17
0	11
4	28
0	11
0	11
0	5
25	374
13	79
13	273
0	1
0	222
7	201
1	25
8	53
73	503
0	50
20	254
2	57
0	48
55	184
47	300
4	29
0	20
0	306
0	62
0	44
0	159
0	583
48	442
0	735
0	509
3	141
0	542
0	578
0	0
0	67
0	84
0	0
0	0
0	3
0	134
0	4
0	30
0	0
0	67
21	134
0	0
0	1
0	15
0	17
11	357
0	780
3	780
20	429
0	553
0	631
0	564
0	548
12	160
0	2
0	9
0	4
2	0
0	95
14	1840
0	111
0	111
0	0
0	0
0	0
0	0
0	111
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	115
0	0
0	106
0	15
0	115
0	0
1516	8114
19	4589
0	820
83	3449
0	982
153	3099
85	3985
136	3950
172	3417
0	1763
14	83
0	99
0	89
2	89
168	351
0	455
33	255
8	364
0	130
1	89
0	14
3	92
5	125
3	104
12	51
0	51
0	24
0	80
8	79
0	52
4	25
4	0
227	232
0	12
0	23
0	57
1	26
0	34
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	0
9	2557
0	1037
0	1496
0	1127
8	1118
0	1621
2	1725
7	1377
12	729
0	1390
0	367
117	1135
3	1154
0	631
0	817
0	861
14	118
0	3
0	89
1	943
14	878
0	116
5	153
0	647
4	837
2	74
0	98
0	95
0	81
0	122
0	71
0	115
0	152
0	3
12	55
0	237
0	246
1	109
0	103
0	250
0	153
0	212
0	221
0	238
0	0
1	95
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	163
6	0
0	0
0	6
0	18
0	18
0	2
0	0
0	12
0	65
0	48
0	0
0	1
7	48
0	13
0	0
0	0
280	2894
0	2806
44	242
0	176
75	364
0	207
0	226
0	132
0	29
0	134
5	23
0	25
13	141
47	215
0	1
0	7
0	32
0	18
0	161
0	30
0	195
0	60
0	39
0	159
0	136
0	98
1	8
22	98
0	135
0	160
0	2
0	131
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	3
0	17
82	95
0	0
0	5
0	0
0	10
0	97
9	64
0	15
23	468
2	82
0	221
0	22
0	271
0	260
2	129
0	208
11	192
99	148
0	26
16	8
14	102
61	1004
0	990
5	256
0	233
0	259
0	487
0	102
1	3
0	18
0	7
0	29
7	233
0	305
0	63
0	36
0	176
0	295
0	597
0	12
11	103
19	664
4	804
0	661
0	590
0	336
18	1164
0	311
0	181
0	663
0	658
71	564
8	163
0	254
16	564
0	316
13	168
0	149
0	100
0	149
1	229
0	65
2	77
0	15
0	24
0	29
26	271
49	300
16	82
0	3
0	14
0	30
0	88
0	165
0	105
1	110
0	163
3	166
0	71
0	0
62	7660
1454	7149
0	758
0	383
5	4847
0	6590
57	500
8	1863
0	3699
0	6489
0	6579
42	29540
7	25917
27	26774
8	20483
4	23581
4	25782
0	23259
4	17013
0	13445
6	6899
2	5831
0	6286
0	6269
1	3950
8	5698
304	20526
0	801
103	7121
151	1613
12	1269
6	576
0	1269
174	8180
2	1223
19	8289
11	107
28	159
17	600
0	0
0	1
19	31
200	86
0	39
0	0
0	0
0	0
0	0
0	39
0	78
0	58
95	0
0	0
0	0
0	4
0	0
0	0
0	0
0	9468
0	455
0	9412
287	26
2	26
2	0
576	633
37	380
33	259
0	208
0	1887
132	461
185	2775
88	2864
3	1500
28	1029
12	2609
0	2188
24	1382
0	1047
0	0
0	0
0	2
0	148
9	164
0	0
5	221
0	0
1	808
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	143
3	233
18	145
3	186
0	84
0	259
0	93
0	189
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	132
195	831
66	226
4	223
0	11
0	0
0	20
1	1434
6	125
29	93
24	87
0	188
0	1351
16	1227
0	81
18	395
0	60
10	94
15	288
36	32
9	43
5	577
255	486
3	533
24	81
0	10439
542	51
0	0
1043	250
26	53
0	70
2	176
5	44
0	96
0	2
0	6
0	0
0	0
0	6
0	385
0	0
0	0
0	0
0	0
0	0
0	0
0	385
0	0
0	0
0	0
2	3
0	0
0	0
0	2943
81	3007
0	2940
0	2940
0	20
91	1349
0	1939
3	323
14	311
4	0
6	47
0	285
1	278
33	204
0	203
130	13
0	13
0	0
0	0
0	966
0	83
0	83
0	83
145	17
5	17
13	991
0	954
0	555
2	136
0	261
0	230
4	134
0	59
2	34
0	17
0	105
0	320
131	732
3	27
4	162
0	149
17	234
1	511
3	359
0	88
11	90
0	68
33	1521
68	183
0	1598
5	1072
11	109
7	41
0	155
29	217
4	1061
1193	690
18	428
0	725
33	615
0	71
0	49
0	0
0	0
0	21
0	17
0	19
0	17
0	17
0	17
0	17
0	2
0	0
1	2
0	0
0	0
6	435
3	434
0	437
0	31
8	5
0	67
0	12
0	69
0	428
0	433
0	155
0	0
0	0
0	0
0	0
0	42
0	11
0	74
0	425
0	0
4	0
0	0
0	0
0	0
0	0
0	867
110	1032
0	582
29	216
0	96
4	39
10	85
0	1085
67	280
0	287
0	294
3	280
2	280
22	280
0	454
0	332
76	362
9	485
0	280
7	245
5	306
0	253
0	280
0	274
0	289
6	259
16	80
0	0
0	6
0	6
0	6
0	6
3	7
98	20
0	20
12	16
10	1
20	0
2	482
3	763
0	2581
6	5825
0	5366
2	5554
0	5370
8	111
12	177
17	387
13	181
1	577
0	346
2	119
49	312
28	867
17	621
0	518
55	314
24	312
0	771
59	521
0	246
0	536
0	143
0	553
0	281
0	144
0	29
0	0
2	976
0	128
4	728
0	178
10	169
0	376
0	546
0	93
0	211
76	760
0	229
0	678
0	194
0	860
4	0
0	57
0	3
0	420
0	341
0	341
0	333
5	69
0	63
0	21
0	24
9	0
2	0
0	815
62	1821
12	1389
955	3390
180	3401
0	713
0	251
20	0
0	0
0	714
0	272
9	3
4464	4249
22	84
21	3493
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	188
734	167
0	101
0	14
0	27
0	12
0	5
1	123
4	119
0	9
14	1884
8	1610
23	1941
0	1699
26	447
20	111
11	1625
38	333
31	1243
0	1166
121	825
14	330
3	254
6	27
0	324
0	135
0	161
0	362
1	226
1	91
654	866
28	638
0	73
0	11
0	435
2	135
0	52
0	589
846	770
15	36
0	131
0	40
0	54
12	29
0	47
0	25
26	143
0	165
3	430
0	0
0	103
9	2225
20	2516
7	7334
0	2459
4	208
12	1980
15	263
0	2145
1269	9389
13	2220
149	672
6	286
11	382
0	0
0	0
0	0
176	411
4	269
4	203
0	162
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	775
2	760
0	275
4	203
503	2357
17	118
13	83
253	1089
3084	3641
329	342
0	53
2	48
4	1497
0	1544
41	158
40	1702
7	38
9	114
75	2681
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	22
0	4
0	22
0	22
1	238
12	807
0	76
13	27
4	806
0	15
0	71
8	779
0	362
3	95
0	281
0	177
0	696
36	218
0	190
25	590
0	77
0	117
0	90
13	30
66	717
93	71
18	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
2	266
163	266
43	930
25	974
138	583
1	43
0	268
0	234
8	54
0	730
0	711
737	649
13	598
26	436
0	71
0	724
0	76
0	1810
36	1163
0	969
0	47
0	0
0	612
0	0
0	76
0	1547
0	1547
53	5955
0	5815
0	4220
0	4260
0	3284
0	4824
7	3442
0	2991
0	2699
0	3020
641	2399
0	657
195	697
14	350
0	866
0	726
121	462
0	0
0	0
2	22
0	0
0	22
0	0
0	0
0	0
15	2033
147	2119
0	40
0	1853
1144	10972
19	10972
31	1538
302	1538
19	25
33	1538
1	2993
0	6108
0	6059
0	6386
26	5030
105	98
45	3605
0	1696
30	97
8	2826
0	1303
58	1288
0	0
10	5
0	0
27	436
0	50
0	31
0	31
0	12
0	9
0	0
0	0
0	2
0	13
0	5
0	10
0	3
0	6
0	5
1	9838
2	9873
29	9741
5	317
7	9362
1	4047
0	4172
0	9516
0	4669
1	4782
0	9540
4	78
0	15
0	87
0	200
0	9092
0	9704
1	9743
8	134
0	9101
0	4326
24	471
0	8709
2	382
4	9074
0	545
0	1291
0	29
0	9200
0	643
11	522
10	294
11	557
121	1242
7	1875
74	375
113	198
0	9746
0	15
0	1622
1	399
6	639
6	37
0	329
0	37
0	484
0	306
0	0
13	39
31	16
0	16
5	0
0	133
4916	1710
0	5
2	33
6	141
0	1005
0	0
11	0
0	215
0	158
0	0
46	206305
0	107251
0	138745
142	114717
0	60716
25	33393
45	49623
0	31747
58	968
0	33416
8	64941
0	313
0	37450
0	82644
117	1166
12	899
0	537
6	536
401	823
0	189
127	251
0	156
2008	1876
0	378
7	139
0	113
21	146
0	68
0	227
0	61
0	91
0	32
335	1622
0	0
9	1305
0	163
2	117
5	169
0	244
0	95
0	0
0	0
0	76
1918	2326
4107	2900
427	185
5	198
14	399
110	494
11	374
56	57
32	36
33	997
0	429
0	218
0	711
14	172
30	291
0	3
1	1347
0	0
0	1514
422	2779
0	1431
0	1523
0	90
6	0
0	0
0	0
90	13
0	13
0	13
0	6
0	6
0	13
0	13
354	0
0	2219
6	2275
11	2204
1	2386
0	2176
14	122
5	186
0	66
0	24
0	0
0	64
4	40
0	93
0	32
0	2219
0	1957
30	370
0	2004
0	0
12	1077
0	92
0	0
1	284
0	1
0	0
0	0
0	22
35	474
4	10
0	29
0	114
0	88
0	222
0	6
26	193
41	148
0	113
0	0
18	0
0	0
1	8
0	0
0	0
0	0
0	1147
0	147
0	57
246	1253
0	99
3	136
0	4
0	11
0	11
0	11
0	11
0	11
0	11
0	0
0	11
0	34
0	38
0	14
0	4
0	4
0	4
0	10
0	6
0	4
0	2
0	8
0	1
0	2
0	214
0	81
0	14
0	233
1274	1172
120	1287
0	1039
61	0
0	108
0	31
19	45
0	230
4	220
1	195
0	102
0	62
28	221
1	30
0	17
0	22
1	19
0	5
0	10
0	17
0	0
0	8
0	1
0	15
0	86
1	0
0	0
0	0
0	86
0	86
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
30	15
2	14
0	1
0	1
35	3735
80	3799
26	118
1	0
0	149
0	39
7	1171
22	220
0	233
49	213
61	54
11	163
0	343
13	248
0	953
0	1048
0	1080
909	28
13	86
0	3374
0	2383
0	0
0	8
0	7
0	8
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
2	175
34	192
18	66
7	129
7	22
6	8
0	2
0	1
0	1
0	1
0	1463
43	1915
37	1583
11	1969
781	1695
0	469
0	161
0	92
0	222
49	78
23	151
6	9
0	30
0	622
5	232
0	0
15	330
0	0
0	0
0	0
0	0
0	0
0	0
145	227
0	174
0	174
0	8
0	288
0	250
0	103
9	96
0	79
0	190
1	0
3	82
2	19
0	0
0	0
0	0
0	0
0	0
0	0
2	49
13	49
2	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	631
0	113
0	884
52	154
0	343
1	178
72	1475
36	244
0	0
0	0
0	11
0	9
0	25
0	0
0	9
0	0
0	0
0	4
0	0
0	0
0	0
0	0
6	9
0	9
0	5
0	0
0	1
0	1
0	327
0	676
0	765
0	812
0	206
0	114
0	365
0	652
0	16693
0	0
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
3	0
0	0
0	0
0	0
0	3210
0	2591
0	3220
29	485
0	718
117	3775
7	529
30	7
0	1979
0	1185
0	2404
0	1470
0	918
0	29
16	545
41	3230
0	0
0	24
0	0
0	0
0	0
0	10
37	2183
22	2183
2	0
0	227
0	223
26	182
0	140
2	87
7	36
0	0
0	1
0	1
0	720
0	706
0	934
6	935
0	940
5	868
0	945
0	929
0	927
1	967
0	910
5	56
0	57
0	20
0	16
0	12
0	5
0	1
0	9
0	0
5	2
4403	7506
0	6179
0	5453
0	10
0	85
0	218
63	178
80	2280
0	38
110	1133
6	741
0	241
7	252
0	183
7	93
0	156
0	122
0	34
43	34
4	324
0	342
0	340
0	339
0	61
0	324
8	323
56	362
0	113
9	108
12	27
0	150
4	141
0	80
0	148
0	41
0	11
0	4
27	6
0	7
6	881
0	238
0	104
30	44
6	139
0	114
0	356
0	171
0	188
0	97
0	224
0	548
0	35
8	158
21	402
0	7
0	865
5	24233
22	24232
6	26761
0	39900
3	18928
0	36688
8	37897
74	17934
3	21101
0	18715
0	35347
2	17652
0	34942
0	37279
0	37130
63	26840
52	24605
158	24235
31	21870
0	23889
0	20689
0	19749
16	21325
211	22316
24	2029
0	18124
2	10023
26	13343
4	2621
0	883
38	233
115	233
0	22
0	5
2	22
0	22
26	2361
12	1328
59	2806
20	130
0	25
0	0
0	25
0	0
0	25
115	553
0	553
0	237
9	24
0	186
18	0
0	402
16	2877
20	2967
0	2886
0	400
5	121
18	0
0	0
0	0
0	0
0	682
0	2
0	0
0	2
0	2
0	2
4	94
0	0
0	0
0	94
0	94
0	2
0	0
0	0
0	0
0	83
0	348
76	108
0	88
0	0
0	0
0	0
0	0
0	0
0	0
0	797
3	127
0	83
0	83
0	11
9	44
100	64
0	44
0	59
0	52
0	30
0	18
0	0
0	0
0	0
0	0
0	0
0	0
8	918
634	1001
35	1294
0	452
0	377
5	557
37	185
39	186
4	1393
0	7
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	15
0	0
0	15
0	15
0	15
0	15
0	0
0	0
0	0
0	15
0	323
30	2410
0	258
0	253
1	264
0	256
0	267
1040	537
1	392
44	366
0	195
3	437
49	1239
58	978
0	1152
3	212
5	191
1	1128
0	927
21	186
0	314
0	892
0	410
0	325
0	530
0	38
0	114
6	649
4	488
10	41
0	86
0	19
0	19
8	0
1	50
11	154
0	65
92	205
0	65
5	66
5	12
0	4685
0	145
0	372
0	2139
0	1519
0	534
37	2207
720	4721
7	664
0	225
171	1082
0	269
0	1081
8	1081
0	204
0	143
0	210
0	163
4	142
8	78
7	431
152	653
0	670
23	358
0	189
8	102
0	74
1	1618
3	2454
0	7234
0	2812
56	7750
55	6845
4	3268
0	107
0	191
0	3087
0	7648
6	17
4	1101
0	1370
2	1115
0	1001
0	1332
3	80
51	126
0	695
0	671
0	1885
17	429
0	7152
23	867
0	3
0	92
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	92
0	92
0	0
0	0
1	0
0	0
0	0
0	0
1	994
292	2153
0	1957
0	15
7	115
38	63
28	109
331	23
5	1973
0	2735
3	2010
54	1671
11	1007
0	900
0	1322
0	876
2	863
0	915
7	672
64	235
6	128
0	128
10	121
0	121
0	103
0	107
0	0
0	0
11	1
0	1
5	1
0	0
0	6
0	6
2	0
0	360
8	135
0	266
2	259
5	87
0	28
14	118
0	190
0	198
0	134
0	83
0	41
10	69
0	108
0	10
0	40
0	63
0	77
0	8
13	40
0	23
4	0
0	0
0	114
474	99
0	7
0	64
0	28
0	16
0	40
0	53
71	56
1	16
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	259
1	202
141	392
0	10
3	301
45	336
2	36
7	1072
32	1481
222	774
0	1265
21	1377
10	183
25	24
2	158
3	76
0	75
0	76
0	155
0	60
0	46
9	194
0	109
0	114
0	116
9	631
0	543
64	528
0	584
0	551
23	530
6	81
5	248
0	144
0	51
43	478
270	347
0	8
0	13
15	49
0	223
0	58
0	30
