UniqueCount	AmbigCount
0	30
0	20
0	15
0	6
0	7
0	0
0	0
0	0
3	0
0	30
10	298
19	183
14	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
791	666
0	512
23	451
0	223
0	50
0	20
0	155
2	37
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	169
0	156
0	169
1	22
0	0
0	0
0	634
37	1710
145	1367
0	814
12	0
43	1776
0	320
0	965
0	1217
15	165
2	202
0	145
8	94
7	1
8	52
8	239
0	155
0	1077
13	342
0	282
61	0
0	25
11	965
0	1560
5	4
0	273
0	9
0	0
0	10
0	0
0	0
0	0
0	9
0	0
0	0
0	0
3	69
1887	0
21	1185
43	179
0	344
0	121
81	1077
67	356
52	168
174	210
5	28
36	8
0	2515
0	2579
0	1529
0	346
6	73
0	43
0	956
65	28
0	28
0	6
0	3
0	11
0	11
0	0
0	0
0	588
0	10
0	9
0	15
0	0
2	0
0	0
1	594
8	52
0	2
0	101
0	191
0	0
1	191
0	0
3	0
21	53
0	4
0	0
26	713
16	629
10	522
51	139
48	11
19	13
26	585
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	1932
0	28
13	0
2	1969
0	0
0	0
0	0
0	0
0	2053
0	1224
0	991
0	188
6	15
0	4
0	46
0	101
0	176
0	1
0	203
0	2423
0	2082
0	326
424	1116
0	837
0	662
15	621
0	668
0	286
1	30
0	197
14	32
0	28
0	48
15	23
0	6
0	0
23	2
0	2
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
144	102
14	30
0	101
29	9
0	0
0	0
0	0
29	38
0	4
0	8
0	8
1	37
12	280
0	1357
0	394
0	158
0	154
7	147
0	226
0	115
0	66
0	145
0	188
0	69
0	66
0	40
0	118
0	17
0	124
0	162
0	142
0	125
0	93
0	125
0	110
0	93
0	109
0	74
0	175
2	106
0	197
0	86
0	93
0	227
0	227
0	125
7	121
0	110
0	66
0	82
0	184
0	86
0	63
0	83
0	75
0	86
0	88
4	145
0	1226
0	229
0	1339
0	215
0	1253
0	227
0	143
0	0
0	0
5	1
0	665
26	684
0	406
0	438
18	610
3	39
0	127
0	684
1122	3560
0	3384
0	3478
0	2659
0	1393
172	38
57	15
14	29
0	68
2	18
21	57
31	549
0	146
23	137
0	0
0	0
0	0
0	0
0	0
0	1
0	12
0	0
0	0
0	12
0	0
225	1515
0	2027
42	2868
32	1629
49	2443
14	348
3	715
11	1749
0	925
28	167
0	421
79	112
52	1508
282	993
0	382
8	337
109	721
0	563
0	304
30	219
0	1426
0	0
0	7
0	42
0	37
0	6
0	21
1	10
0	5
0	5
0	8
0	9
0	0
0	1
0	0
0	0
0	1
0	0
10	169
0	0
0	168
0	170
213	369
8	175
4	173
8	546
0	6
0	4
0	1
2512	12457
7906	11126
1	9168
34	494
9	609
0	467
0	349
0	648
7	76
30	91
13	395
7	144
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1918
74	2357
58	439
19	42
19	157
0	21
2	1870
0	0
0	2
0	2
1	441
0	441
2	546
0	392
31	610
0	570
0	175
0	109
0	90
0	98
3	84
3	59
0	3
0	0
0	437
2	0
0	508
568	255
2	104
5	0
2	39
0	42
0	70
5	0
18	8
0	90
0	15
0	80
0	0
0	579
7	266
0	579
0	512
0	0
5	0
0	8
0	50
7	7
12	11
1	33
0	264
0	52
6	62
17	31
0	0
2	14
0	2
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	239
0	243
12	210
0	86
0	91
0	90
0	120
0	38
0	69
1	104
2	78
0	40
0	27
8	0
0	226
0	243
196	85
1	14
0	1
0	5221
0	9419
317	5034
0	131
0	131
0	0
0	0
0	7
0	7
0	0
0	6
0	0
0	0
0	0
0	1
0	73
0	255
3	94
9	151
8	7
0	0
7	52
21	234
0	71
0	60
0	65
10	0
0	63
12	313
0	3
30	45
12	43
2	71
580	2112
1	434
1	630
4	544
11	98
1	210
69	22
66	211
0	323
0	52
130	114
0	46
14	345
13	55
1	355
17	54
6	149
0	135
1	1
0	0
7	149
30	3428
31	645
3	88
0	0
0	27
0	3428
5	0
10	0
0	0
0	0
1	1224
0	1186
23	1202
36	7
2	0
11	29
0	1230
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
961	1019
5	402
13	199
0	302
1	356
0	237
0	159
0	119
11	114
0	121
0	50
176	3355
2	115
24	251
78	3356
4	33
6	32
0	210
1	2123
1	224
424	1738
217	1493
0	354
63	102
0	339
0	62
12	1855
13	1924
271	76
0	514
0	514
0	52
57	181
33	500
0	170
25	0
0	364
1	30
0	125
0	48
0	1902
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	209
0	16
0	0
0	0
0	15
0	1
0	8
0	133
0	108
0	0
0	0
0	0
0	0
0	52
0	52
0	0
0	0
0	52
0	0
0	0
0	0
0	0
0	24
0	0
0	52
0	52
0	159
0	157
0	111
0	150
0	70
0	0
3	38
0	28
0	0
0	196
0	24
0	21
0	24
0	23
0	87
3	0
0	2
9	0
6	18
0	0
0	0
0	18
25	104
1	127
0	72
21	57
0	32
1	0
0	0
0	0
1	0
10	2755
15	422
0	856
0	2872
50	1148
16	73
28	669
9	646
0	651
3	90
24	234
25	223
0	1773
8	576
34	38
48	514
124	429
14	35
258	969
3	204
19	142
7	181
240	176
0	165
7	165
0	2686
252	1396
15	217
0	230
2	351
5	309
0	275
0	289
62	457
0	488
0	169
0	171
0	63
0	154
0	171
1	162
0	230
0	312
0	2
82	348
0	222
0	215
0	2411
0	1457
180	712
10	507
2	205
26	476
14	191
51	779
0	191
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	51
0	140
0	0
0	140
0	35
0	389
0	129
0	22
0	258
24	258
0	0
0	65
0	75
0	10
0	71
0	223
0	68
0	75
0	74
0	66
8	75
0	60
0	10
0	3
0	33
0	1
0	7
0	7
0	7
0	7
0	9
0	6
0	0
0	0
0	125
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1960
0	145
17	1124
0	82
356	1080
361	1167
0	1092
15	302
0	45
0	36
0	2
12	48
0	0
0	48
10	1121
0	22
0	22
0	22
0	22
0	22
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	9
5	11
0	0
0	9
0	0
0	2
0	0
319	63
8	49
9	310
0	167
0	175
0	79
0	66
2	12
8	911
0	2048
0	365
0	351
5	224
15	345
4	234
6	202
0	349
78	1104
0	56
0	534
0	1
16	87
0	78
0	57
0	67
0	27
8	52
1	8
78	73
0	9
0	0
8	16
0	195
50	3216
0	4039
0	477
1	235
0	722
62	3974
0	99
8	322
1	255
0	132
18	0
0	754
5	184
9	67
6	3144
164	4013
87	3685
5	39
9	2
12	74
0	228
8	227
103	1560
0	144
17	164
0	1391
0	0
0	0
0	0
0	70
5	70
0	9
1	16
0	31
0	5
0	19
0	14
0	15
0	0
0	11
0	2
0	53
6	90
8	50
0	55
0	103
0	3
0	22
11	14
1	0
4	32
0	0
0	10
0	633
0	0
18	40
20	671
3	21
5	0
4	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	15
0	0
0	108
0	343
0	318
0	355
0	106
0	320
0	61
0	55
0	53
0	118
0	287
0	36
0	58
0	67
0	14
0	79
0	355
0	24
0	108
0	117
0	47
0	94
0	77
8	287
9	250
0	364
0	332
0	317
0	54
1	47
1	167
0	4
1248	1530
12	1530
0	224
3	263
0	3370
0	3089
12	257
40	3075
0	22
36	293
0	187
0	0
0	93
20	0
2529	0
0	0
1	575
0	453
0	511
5	207
0	528
0	5
0	2
0	0
0	5
0	6778
0	57
11	8033
44	6341
3	1033
1	1804
1	2931
66	1237
32	1897
29	1695
13	1520
5	5595
0	2233
1	3504
21	1379
11	2422
7	3174
0	2920
18	380
0	1473
0	1374
59	348
100	835
505	110
16	110
18	100
0	25
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	26
0	7
0	760
0	193
0	221
0	193
17	230
4	230
1	172
0	17
0	42
3	74
0	229
0	0
0	0
0	4
0	4
0	0
0	95
0	95
0	95
0	36
0	98
0	99
0	94
0	0
0	0
0	41
0	95
0	98
0	93
27	8443
992	13127
8	5080
3	2942
149	2762
36	4208
423	1882
95	2850
383	2127
71	0
2	275
178	175
0	121
0	81
0	32
11	76
7	71
10	81
0	74
2	76
11	54
0	0
0	0
0	0
0	0
0	0
14	7
8	24
585	323
0	15
23	15
0	9
0	39
0	11
0	0
0	0
0	0
18	2152
7	506
0	563
34	269
6	76
0	87
0	116
0	152
0	99
3	67
0	35
0	2139
0	0
608	249
2	64
0	39
0	2
0	30
0	33
12	124
0	0
8	71
0	1180
16	1409
10	808
2	149
29	0
0	12
1	24
0	24
0	24
638	1359
0	529
0	192
0	152
0	179
0	157
0	159
0	62
0	56
0	63
0	12
3	244
0	7
0	0
0	62
1216	887
0	33
0	859
0	41
0	65
0	17
0	22
0	51
0	44
150	239
0	0
0	0
0	0
0	0
0	19
0	0
0	19
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
7615	733
0	264
51	634
0	718
0	830
0	718
0	718
0	503
0	718
0	718
2	83
0	91
13	15
0	10
0	13
0	67
0	75
0	116
0	112
0	53
0	71
0	2
0	1
68	133
0	21
0	36
0	52
0	21
0	37
0	71
0	37
0	1
0	37
0	60
0	21
0	22
0	78
0	1
0	0
5	185
0	78
0	58
0	88
0	80
0	37
0	1
0	19
0	13
0	50
0	83
0	96
0	22
0	78
0	6
0	17
0	22
0	26
0	20
1	20
0	20
2123	47
0	11
11	36
0	83
0	82
0	82
0	0
0	0
0	0
0	0
21	0
0	349
0	384
5	538
11	0
0	0
0	5
0	256
0	0
0	179
0	0
0	40
0	0
0	169
0	344
0	321
0	0
195	1504
26	1089
0	541
68	949
0	462
0	380
0	539
5	4
0	325
4	321
2	131
0	59
0	943
0	0
0	0
0	0
0	0
0	0
0	44
0	0
0	340
0	57
6	30
6	30
0	17
0	0
0	20
0	20
0	17
1	7
0	11
0	0
0	0
0	0
0	82
5	240
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	36
0	36
0	0
0	31
12	64
40	63
0	4
0	16
10	0
0	0
0	0
74	66
5	66
30	2
33	11
78	730
58	777
0	791
10	322
69	354
29	660
551	644
0	783
36	580
0	317
0	388
0	59
0	289
3	170
3	56
0	26
4	103
0	1
18	1
0	0
0	0
443	53
0	0
0	3440
16	613
14	4630
0	502
4	843
3	999
0	527
1	2404
7	3286
0	2898
0	3772
27	4319
0	3857
0	617
18	1210
0	4083
0	778
0	534
94	3064
8	400
26	233
49	887
7	1434
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	97
0	0
0	0
0	0
0	0
0	0
0	0
1	1376
118	1389
36	1302
0	1310
0	1039
29	508
0	527
2	978
8	412
26	311
0	416
0	295
0	146
1	123
34	69
17	75
9	95
174	410
0	277
0	245
102	451
0	107
0	0
0	0
2	21
0	0
0	0
0	0
0	21
141	4257
0	10
0	0
0	0
274	1633
10	1286
18	75
0	129
24	170
0	175
1	140
0	0
0	0
34	1069
10	595
7	872
0	555
4	890
1	400
0	295
0	571
40	499
17	242
5	253
17	1494
0	659
0	55
0	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	20809
86	6202
2	2902
550	2677
0	6392
0	13926
8	471
0	15691
9	4262
0	7582
0	9655
4	6532
12	13844
3	10986
88	1126
2	323
0	96
4	67
1	19
1	1126
1008	899
9	71
0	0
0	836
0	994
0	583
0	55
0	71
0	102
0	10
0	683
0	147
0	111
0	115
0	131
2	165
13	52
4	137
11	0
7	0
0	901
0	868
5	127
0	1135
4	121
6	99
12	1961
0	310
0	1991
33	2055
0	0
0	0
0	0
11	6
9	23
0	16
0	3
1	0
5	11
7	48
0	0
0	30
0	32
38	60
0	7
0	22
0	32
0	21
0	0
6	184
7	36
0	0
0	0
0	31
0	0
7	0
0	0
0	316
0	304
0	0
0	0
0	0
0	0
273	151
5	51
0	100
0	19
3	24
14	765
0	31
0	31
0	73
0	767
0	1
0	69
0	695
0	63
0	39
0	714
0	775
0	29
0	263
2	645
0	45
0	101
0	41
0	1
0	5
7	52
2	5
0	9
0	0
0	395
0	96
0	394
0	126
11	0
27	303
0	8
0	0
0	0
122	3299
59	3299
269	1519
11	8
0	0
0	0
0	74
0	0
7	41
6	0
0	12
0	74
1489	25
24	10
27	15
308	125
21	132
10	124
0	28
0	0
0	0
0	0
0	0
0	2972
22	470
19	2320
0	531
0	2602
0	2983
18	0
0	280
0	895
32	2827
3	269
0	102
12	1
260	32
15	103
144	56
0	3082
10	2752
0	531
0	779
0	843
1	167
24	155
21	144
1	947
58	1189
0	1158
9	1162
0	427
17	359
0	268
3	146
11	125
8	86
0	17
0	34
3	42
0	17
0	20
1	45
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	68
0	117
0	0
1339	239
14	91
11	195
0	2239
0	2313
0	2330
28	2079
6	2227
0	2505
0	849
0	946
0	127
11	37
0	281
0	136
0	113
0	90
8	83
4	78
0	18
0	0
0	0
0	0
2	0
0	2355
0	341
45	329
0	493
4	421
0	61
0	215
0	175
0	265
0	119
0	52
0	63
0	89
3	60
0	95
0	78
14	0
1	116
8	151
4	167
0	22
0	162
2545	198
69	186
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
5	73
0	0
138	26
0	25
0	12
0	1
0	6679
0	1852
0	2874
0	3891
0	1236
0	208
0	0
5	119
0	24
0	18
11	117
0	38
10	48
0	9
0	58
0	27
0	0
0	25
0	60
0	28
1	37
0	0
7	6
0	18
0	18
0	0
0	0
0	0
1452	333
11	1
0	0
0	0
0	0
59	29
5	28
0	834
0	1422
0	740
0	1382
0	1038
3	252
1	69
79	915
7	0
0	40
0	0
0	0
16	46
0	39
33	29
48	11
0	5
0	0
0	0
0	0
6	123
5	462
4	73
4	123
0	1016
60	36
0	902
0	96
0	47
0	29
0	360
0	0
12	809
0	0
0	704
17	67
0	632
3	93
0	147
0	614
0	609
0	549
0	653
0	625
89	598
24	23
32	31
14	24
0	129
14	28
121	5419
0	1936
0	3978
0	61
0	1196
0	3101
0	137
0	3133
0	0
5	54
0	87
9	56
1	293
33	17
4	2030
0	13
6	398
5	329
0	5369
3	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
5	1
0	0
0	0
0	0
0	0
0	0
0	1
0	68
0	89
0	79
0	79
0	72
0	39
0	143
0	4
0	0
0	0
0	0
0	336
0	218
31	338
0	153
0	186
0	236
4	247
2	0
0	36
0	1
0	59
0	1
12	0
1	35
0	298
0	299
2	1315
17	3447
76	7
9	3447
30	198
0	11
0	13
0	13
0	11
0	0
0	13
0	13
0	0
0	13
0	11
0	13
74	1621
23	49
10	614
0	48
0	1621
0	0
0	0
0	0
0	0
0	18
21	187
0	8
0	2
0	179
0	195
0	179
0	195
0	0
0	0
0	0
0	0
0	0
103	852
39	119
2	129
0	11
0	11
0	0
0	0
0	0
0	11
10	1
0	1
0	0
0	0
0	0
0	0
0	0
0	62
0	38
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	186
0	5
0	5
0	186
6	0
4981	1328
10	1113
5	1217
0	52
0	159
0	20
0	1
2	88
5	18
0	0
0	933
0	931
0	937
0	776
0	913
0	811
0	849
1	728
0	824
9	184
0	758
0	646
5	657
0	536
41	49
0	313
4	70
10	155
44	417
33	56
51	7
0	115
70	41
4	4
0	36
0	83
0	74
0	73
0	43
0	0
22	0
3	66
0	59
0	59
0	58
0	90
0	53
0	15
0	899
62	0
0	8
0	6
0	8
0	6
0	6
0	6
0	6
0	6
0	6
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	4
0	4
0	2
1950	293
4	167
77	230
0	353
0	347
6	309
0	312
1	369
4	369
4	260
151	478
21	102
10	269
0	181
13	127
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
19	23
0	23
0	14
0	311
0	682
0	708
8	701
0	72
0	10
176	37
0	708
8	724
0	699
0	121
7	124
0	13
0	0
0	1
0	0
0	0
0	0
0	2
0	0
0	0
30	121
27	175
0	59
0	100
0	81
0	52
6	41
0	7
0	46
58	340
1215	399
9	24
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	734
0	734
0	6
0	770
0	444
0	668
0	0
0	0
0	0
0	0
31	130
0	2
0	62
11	72
0	25
0	0
0	0
110	13
9	312
226	298
0	300
0	205
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
2245	294
0	97
25	2534
6	1232
13	336
7	1302
161	192
0	68
0	2843
0	96
15	217
0	1187
28	2
0	388
45	1972
34	59
15	84
0	2860
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
70	62
13	49
0	2
14	0
0	0
0	3370
3	5321
0	1555
0	916
5	4759
15	776
0	5086
19	834
3	542
0	25
2	372
33	5134
0	0
0	194
0	190
0	0
0	0
9	60
0	33
4	33
11	31
0	23
0	23
0	39
0	50
0	14
0	14
0	31
0	0
2	8
0	3
0	267
0	379
0	81
0	85
10	385
0	369
0	603
5	324
0	385
0	385
0	346
0	385
2	477
0	464
0	296
1	98
0	69
0	127
0	80
0	38
0	187
0	129
0	96
10	51
0	54
0	42
0	42
0	54
0	54
0	51
0	0
2	0
0	0
0	2
0	2
0	0
0	2
0	24
0	25
0	0
0	0
0	0
5	9132
0	31
204	3556
15	340
0	14
0	10
0	5
1	2
65	598
1	542
0	47
0	42
0	368
0	22
0	453
1	2
0	147
0	0
0	0
0	0
4	74
0	52
7	154
19	302
0	334
11	478
14	0
0	339
0	431
572	0
40	362
0	17
0	17
0	4
0	0
0	3
0	1
0	0
0	1
0	0
0	1602
0	1669
0	549
0	277
2	41
183	457
0	386
0	313
2	44
0	14
0	34
4	110
0	0
0	17
0	0
9	17
0	101
0	5
0	0
0	0
0	0
0	0
0	129
0	153
0	95
0	37
0	90
0	94
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	444
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	165
5	4273
24	9155
0	3252
2	9400
0	202
22	386
136	146
13	498
255	692
12	487
5	169
0	142
13	66
52	116
0	117
191	918
0	335
3	108
4	878
5	136
0	564
3	0
26	256
0	123
0	59
0	0
10	1701
0	261
0	206
0	280
0	839
24	781
0	747
0	190
25	3
0	274
13	162
26	421
0	1458
0	1566
475	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	8
0	527
7	111
2781	178
8	41
58	71
0	940
0	1790
0	111
0	2
6	1622
0	1697
0	1267
7	1065
0	76
0	78
4	191
5	1011
10	2688
0	1417
8	0
0	0
0	0
0	0
353	1367
2	471
6	896
0	113
0	142
13	343
12	263
0	169
0	8
0	0
0	0
0	0
0	0
0	0
1	100
8	246
0	33
5	125
0	13
96	881
17	855
343	334
0	417
0	30
20	278
25	68
0	0
0	0
39	562
0	8127
0	7161
0	690
1	2989
0	652
148	9075
0	5798
34	7392
0	7082
12	704
5	6695
0	1009
38	7157
69	146
5	41
25	6090
34	446
16	0
24	2
39	2700
0	234
0	1387
0	0
0	0
0	0
0	0
29	352
0	0
0	304
0	304
0	23
15	62
0	352
0	0
9	11
0	8
0	28
0	5
0	8
0	6
5	8
5	217
0	101
0	60
0	48
5	1283
46	1605
0	72
0	206
0	368
0	53
0	1412
0	190
23	152
0	1449
7	1571
0	67
0	113
0	1525
0	644
2	1469
0	33
25	223
22	1532
11	1507
0	97
0	38
23	1426
22	934
8	10
17	391
43	293
183	49
0	1294
0	1575
0	82
0	0
0	0
4	136
63	2295
1	197
8	2308
1	20
15	1351
0	685
0	0
0	0
0	0
0	0
31	411
0	0
0	0
0	0
0	0
0	3
0	3
0	0
33	103
0	103
2	101
5	199
0	255
2	170
36	124
0	45
0	166
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	1
0	0
11	180
0	0
0	0
0	0
0	0
0	41
0	0
0	0
0	41
0	0
20	871
209	1438
326	472
0	846
0	41
0	28
57	250
0	70
0	139
0	80
0	592
1	656
0	653
0	626
173	2762
0	139
0	146
9	139
74	541
0	86
0	102
0	2743
19	274
0	78
80	136
0	69
38	852
0	1130
325	1174
0	26
0	3
14	73
10	322
0	593
0	28
0	118
0	78
154	352
0	376
0	21
0	21
3	21
0	0
0	36
0	41
0	15
0	10
0	1
0	0
0	0
0	0
0	36
0	19
0	30
0	0
0	17
0	11
0	0
7	0
0	0
0	9
0	1
1	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	1224
2	65
15	1031
0	111
1	0
0	9
0	1180
8	59
0	2057
0	1761
368	2057
0	8
55	1421
25	92
21	2
0	0
0	209
0	216
0	165
0	623
0	155
0	460
29	219
1	728
2	244
1	543
7	303
27	355
0	413
733	430
0	444
3	800
27	46
0	0
0	0
0	0
0	160
0	137
0	64
6	60
0	121
6	111
0	34
2	51
0	49
0	24
0	44
3	15
6	2
11	5
63	350
35	973
0	238
3	4
14	0
0	0
0	21
6	52
2	52
17	807
0	54
0	969
0	11
0	21
0	0
0	5
14	4
0	21
0	21
0	111
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	13
0	13
0	163
0	74
1	228
10	148
51	89
2	60
0	41
0	94
0	94
0	148
0	217
6	23
0	70
0	21
0	39
3	9
0	26
0	17
0	2
0	27
5	45
11	102
0	86
0	10
0	0
0	2
0	2
12	374
0	2
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
14	1199
77	177
0	12
0	80
19	836
0	49
3	68
0	177
0	1071
0	142
0	3003
0	3033
0	2891
0	3029
0	3141
0	3070
0	3029
0	3070
0	3141
0	3119
0	2978
0	85
0	3070
0	2780
0	2725
0	3053
0	3109
6	2117
0	2702
0	2511
0	2413
1	2364
0	2371
0	2172
0	2263
0	926
0	2292
0	1568
0	1907
0	2127
0	2182
0	1906
0	573
0	6
0	1756
0	1717
54	1771
0	163
0	144
0	1771
40	868
3	1657
0	1346
6	708
28	16
0	422
0	596
1	197
0	672
0	674
0	54
0	98
0	2815
0	2850
0	464
0	214
55	106
3	302
0	192
3	157
0	137
0	21
0	6
7	113
0	455
0	111
0	18
0	18
1	591
0	0
0	0
0	18
0	142
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	74
2	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	407
0	463
0	100
0	258
0	2
0	10
0	2
4	9
1	0
0	315
0	32
0	16
0	34
0	80
2	14
0	30
31	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	56
0	0
0	0
0	0
11	77
0	4
0	3
0	0
4	1
0	29
39	356
0	138
0	147
0	8
5	319
1	1162
22	104
0	26
0	22
0	89
0	0
0	0
8	1043
0	86
0	79
81	0
4	610
62	610
5	85
0	407
0	89
26	329
0	0
0	0
315	2360
0	1350
6	2225
2	1356
0	501
0	1279
0	1853
91	709
1	595
0	118
0	212
0	611
0	233
0	0
0	0
0	0
0	0
0	126
3	114
0	197
0	126
12	0
3	30
1240	108
0	112
1	15
1150	260
119	3641
18	3585
0	164
0	34
0	117
4	253
1	196
0	240
7	157
17	166
16	20
49	2281
27	1820
252	897
4	189
317	755
18	189
23	91
0	57
0	0
0	409
0	18
0	596
2	525
0	79
9	113
0	148
0	20
7	128
0	2
0	0
0	574
24	1038
11	138
11	748
15	1604
111	1119
0	160
3	89
20	372
77	134
0	124
0	200
8	109
20	360
0	298
8	224
0	569
0	0
0	0
0	0
50	1664
201	1446
15	554
1	50
15	877
0	134
0	0
19	28
2	314
3	24
0	25
0	39
0	1084
3	18
2	16
0	0
0	68
0	1084
0	0
0	0
0	0
0	0
0	0
105	833
0	779
7	453
0	330
0	559
15	428
29	249
0	181
3	131
7	43
0	1
0	0
0	674
655	689
0	147
0	152
129	404
28	176
0	144
0	841
42	1048
247	1048
3	309
34	511
18	311
0	12
0	0
0	0
0	12
0	73
2	603
0	458
3	405
32	184
0	24
0	187
0	275
2	379
0	22
0	73
42	303
1	111
0	13
8	75
0	240
0	238
0	85
1	44
0	86
0	131
0	2
17	21
0	509
263	509
0	45
4623	0
0	0
0	0
0	0
1	7
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	3708
0	3723
2	993
12	909
0	963
58	3813
1	554
31	611
84	259
149	200
138	240
62	2374
49	2363
0	0
0	0
0	0
0	0
0	0
0	0
54	525
61	4205
0	13
29	1253
0	3571
93	1336
0	821
92	2493
0	206
22	98
0	4205
