UniqueCount	AmbigCount
12	1261
154	117
0	111
0	0
0	0
4	0
153	123
206	70
2	29
0	0
0	0
35	1515
7	107
7	1393
13	1317
1	70
0	202
11	0
0	431
0	60
7	1393
47	77
0	1
84	613
13	38
11	47
0	1446
0	12
0	0
0	0
0	0
0	12
0	5
0	1214
0	3801
2	3287
7	122
0	2645
3	2822
0	2254
17	2145
0	445
10	23
7	3624
0	9
0	11
7	265
0	370
18	2691
0	2882
0	2369
0	2912
150	395
19	538
0	166
1	82
0	855
0	330
534	1464
12	168
0	1762
0	183
0	563
5	273
2	349
7	216
5	251
0	1127
0	225
0	416
4	470
0	307
0	174
0	296
2	750
30	399
18	250
0	137
0	419
88	125
7	339
0	350
0	360
2	271
8	209
0	163
0	20
154	56
0	737
198	27
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	31
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	31
21	88
1131	644
0	254
0	214
0	127
0	5
0	1
0	1
53	2339
0	2385
14	2571
115	2262
0	1482
121	555
0	33043
0	32919
2168	25183
71	34077
567	29300
0	69
49	2948
61	720
19	3895
0	2902
0	2401
92	1077
67	10363
1	2027
17	5763
2	1539
23	5251
90	219
0	84
3	902
0	1212
0	1170
3	1543
0	1226
0	1919
9	1883
0	1560
31	1118
86	578
29	239
7	988
0	0
0	310
5	280
0	299
0	0
583	522
0	66
0	73
0	187
2	123
0	153
0	123
19	189
0	102
7	217
0	47
0	23
0	19
2	19
0	46
0	27
0	32
0	32
9	9
0	0
0	0
0	26
0	25
220	4309
3	509
17	128
0	4124
32	335
47	8
36	619
8	824
0	510
8	446
0	68
50	86
0	390
29	0
3	3295
26	68
4	529
2	1285
29	298
15	0
16	8
0	2309
0	763
10	45
0	122
0	121
116	144
7	6
0	10
1	20
0	38
0	491
1333	1105
8	984
0	711
0	811
0	273
0	37
2	18
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	5
0	253
87	463
138	473
26	5
5	101
3	136
33	45
9	64
13	37
0	191
6	80
9	120
15	103
3	118
4	0
46	217
0	134
0	229
16	1501
0	1284
0	1400
7	1316
5	22
0	0
0	32
0	0
0	0
0	86
0	9
0	0
0	9
0	0
0	0
0	0
0	86
0	0
0	0
0	0
0	0
0	0
65	1687
0	0
0	0
0	0
0	0
0	0
0	86
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	1223
0	425
0	1142
0	363
0	253
0	255
31	334
0	274
0	364
0	253
0	9
16	28
0	28
3	1264
8	624
0	756
0	649
0	399
0	807
0	948
0	254
0	91
0	857
0	0
0	0
0	5
2	5
0	5
0	5
0	1
0	15
0	428
0	143
4	443
0	125
0	6
0	421
0	6
0	0
0	15
3	8
0	396
0	25
1	77
0	284
100	292
0	77
28	63
0	3
1	8
3	0
0	21
0	474
204	1048
0	229
0	1048
2588	2651
0	2426
10	1346
0	764
0	702
0	702
0	591
1	392
0	324
0	549
0	0
0	0
0	0
0	0
0	594
1	797
0	14
0	20
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	4510
2	4511
8	4369
0	86
0	1255
7	2488
13	79
10	1094
72	60
17	129
43	3
0	7
15	3
0	122
18	263
21	262
0	2
0	11
0	0
6	22
0	17
4	33
0	375
0	313
0	314
4	313
0	374
0	26
0	50
4	11
0	5
0	153
0	92
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	686
0	0
0	0
0	0
21	4896
0	176
0	481
4	1622
0	3330
0	5000
0	797
2	1151
0	895
0	510
0	4103
0	1150
2	1169
0	683
0	727
27	225
0	2895
0	247
11	187
3	85
31	147
0	2719
98	101
0	101
13	30
16	21
5	1389
8	594
20	1015
0	1002
0	1045
15	18
18	663
12	618
15	234
0	672
9	767
0	982
0	0
0	161
0	22
0	590
0	343
9	1043
11	278
0	238
5	171
0	307
2	286
2	60
4	44
16	56
0	15
0	21
0	39
0	39
5	1
0	15
0	31
0	7
0	45
0	0
0	0
0	15
0	0
0	0
0	0
0	0
10	575
5	162
0	306
0	450
1	69
0	143
0	139
0	79
0	12
0	12
6	1
2	1
0	1
0	0
0	0
592	0
5	0
0	6762
1	7322
7	676
97	587
101	7794
11	1409
4	3340
5	460
1	3316
2	743
0	516
101	0
44	1289
2	117
0	897
43	65
0	418
0	126
0	657
0	465
0	368
0	404
26	92
0	4027
0	0
0	0
2	27
10	26
40	16
54	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	50
0	0
0	17
26	111
5	42
0	39
0	17
6	0
11	37
0	0
0	0
0	1
0	0
2	139
85	1282
155	644
239	764
1	422
0	440
0	599
33	96
82	193
9	420
0	60
0	370
0	1437
75	423
0	1113
9	1554
16	1110
4	357
13	330
1	422
0	311
0	187
0	231
37	152
5	940
0	0
0	3
0	219
3	219
0	3
0	3
4	182
12	1650
0	3
20	0
0	30
1	7
9	26
0	56
0	79
0	47
0	99
11	523
25	465
8	1652
0	1001
7	1128
21	135
0	11
0	1085
29	4384
5	3287
0	1284
11	1850
24	4605
0	1850
0	760
3	1245
226	161
9	3066
72	1818
172	560
1	770
12	220
125	2922
439	2387
7	0
4089	2219
1	201
23	1242
11	893
433	1322
15	682
0	0
0	0
0	0
20	293
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13437
916	4466
5	10666
0	12444
0	16
72	455
273	5621
926	13532
0	5432
0	77
0	559
340	2059
0	2020
16	460
5	1563
0	443
0	61
6	123
4	100
0	261
14	239
1	141
0	127
2	117
8	41
3	4132
14	1815
1	1542
0	1264
2	1885
761	3305
28	1806
6	2089
63	265
79	575
31	766
57	208
45	257
227	382
133	923
284	36
794	559
10	118
0	70
0	477
0	442
0	139
13	76
14	198
0	293
13	0
0	0
0	0
10	590
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	298
0	526
0	0
4	19
0	12
0	0
0	412
0	389
0	395
6	365
0	379
0	64
0	91
5	168
0	35
10	106
0	140
1	139
13	67
0	7
0	43
0	41
0	43
0	36
0	10
0	7
0	7
0	5
0	7
0	2
0	0
0	2
0	0
0	0
0	0
0	2
0	2
0	0
3	0
0	2
0	45
22	241
42	214
32	84
15	40
2	25
0	2726
1	1739
0	1337
0	122
0	2726
0	1505
0	16
0	11
0	16
0	13
26	185
0	580
0	9
0	0
0	157
0	1
0	1
0	1
5	0
0	771
49	111
0	17
3	16
7	18
0	0
0	0
0	0
0	681
2	920
17	921
12	384
81	347
0	48
0	113
40	0
0	386
2	320
0	141
2	304
3	228
78	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	1837
9	3252
10	119
0	241
5	2540
40	3802
1	2303
0	627
0	208
0	2292
0	892
2	1751
0	614
3	1940
4	1853
524	1827
0	721
33	0
0	4074
0	4082
8	946
25	305
1	1
40	65
11	47
0	36
1	980
0	65
0	54
0	33
0	185
0	33
0	32
0	58
0	53
0	98
0	18
0	225
1162	1388
0	725
12	784
0	1060
2	247
0	228
50	205
1864	406
0	172
0	82
0	46
0	152
0	0
0	71
43	556
10	355
99	781
2	558
0	359
5	144
164	293
0	103
37	6319
0	149
0	155
80	621
0	150
0	664
3	621
1147	1063
0	1
1	84
0	886
0	0
0	292
62	957
0	112
5	258
0	374
0	14
5115	401
97	0
14	64
18	2645
96	4616
4	2813
21	2
14	1925
104	2844
159	1627
7	2025
17	62
0	1470
0	1174
29	166
0	527
0	16
0	153
0	9
139	3725
0	252
0	261
0	245
2	253
0	0
0	0
0	0
0	0
0	0
0	851
15	876
1	590
0	185
0	185
3	41
0	11
0	143
0	118
0	50
0	106
0	25
0	28
0	21
0	42
0	14
0	22
0	33
0	35
0	25
0	9
0	0
0	0
0	0
0	310
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	687
0	667
0	404
0	22
14	809
38	485
0	48
0	22
0	9
0	705
0	503
0	501
0	7
0	7
0	130
0	35
0	15
7	40
0	35
0	45
0	13
0	0
0	0
0	12
0	6
0	12
1	11
0	7
0	18
0	26
0	27
3	11
0	40
0	10
0	38
0	40
0	24
0	137
5	36
0	34
0	31
0	44
84	136
0	1
0	1
0	0
4	4063
75	4573
3	4047
15	3063
48	634
0	0
390	0
0	155
0	873
0	159
0	866
0	958
0	829
0	88
0	826
0	0
0	0
7	3
4	19
2	306
0	1204
0	2134
0	2134
0	443
0	301
0	71
4	18
0	0
0	350
0	0
0	0
0	0
0	350
0	0
0	760
0	31
0	640
46	489
0	3161
14	852
13	849
0	831
110	22
56	289
0	79
64	132
0	3096
0	591
0	0
0	0
0	0
0	0
3	337
0	86
5	358
8	8
4	226
0	14
0	339
0	365
1	20
0	12
0	358
8	78
0	0
0	0
0	23
0	35
0	7
0	73
487	0
1536	1329
76	181
0	533
4	50
6	89
4	105
2	715
0	659
5	384
16	1015
45	1053
11	116
0	107
4	121
0	60
12	87
180	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1231	2931
4	2843
74	1414
1672	1618
96	2457
29	2329
4	2289
176	1362
0	2181
14	996
0	1529
412	54
1	6
1	1006
9	953
0	409
0	298
0	281
0	477
4	390
0	63
0	0
19	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	0
0	0
0	0
0	0
0	0
0	0
954	1876
10	299
0	8
0	245
31	564
0	371
0	486
30	833
1	608
50	697
1	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12605
9	15534
17	2397
48	10503
680	11486
5	990
0	69
5	4167
60	24
10	31
85	405
56	1762
1030	0
0	10
0	0
0	0
0	6
0	0
0	43
0	43
0	0
0	0
0	0
180	1524
0	22
0	122
1	6
1	88
0	32
14	147
0	70
0	79
3	48
0	25
4	0
79	102
0	1352
408	1154
0	44
185	466
0	889
2	8
0	262
0	0
0	0
0	0
26	3385
5	368
20	1067
6	322
13	2764
8	3106
0	521
0	606
8	540
22	43
0	54
2183	4482
9	329
10	1664
9	1218
12	889
78	14
55	1758
774	1512
0	61
0	291
8	351
11	315
41	34
0	310
0	215
0	107
0	13
11	40
0	166
11	21
1	102
0	52
0	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	28
0	251
0	88
12	172
0	481
0	150
1	164
0	255
32	2176
0	2480
0	97
0	188
54	471
6	261
1	1956
47	328
15	1217
36	1335
87	159
9	57
0	313
20	200
1	182
27	100
3	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	112
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	1511
0	1154
0	0
771	4059
33	749
0	667
0	464
11	377
2	225
0	0
0	37
171	62
0	0
0	0
0	0
0	0
944	14056
0	11780
171	9174
88	12000
0	12270
6	3311
0	0
0	0
0	0
0	0
0	0
3947	1454
0	244
0	6
0	7
0	13
0	13
0	244
0	0
0	0
0	0
256	25
5	23
0	0
5	22
2573	8701
71	2635
2	2633
12	6886
0	6126
0	1512
11	6863
95	1095
0	26
0	34
0	60
0	60
0	35
0	26
0	0
0	0
0	0
0	0
181	3125
85	4439
266	5094
83	4349
0	854
4	456
7	23
0	11
0	7
0	3254
0	0
0	248
0	0
0	0
0	0
0	14
0	0
0	0
0	14
1604	255
0	0
0	5
0	1970
24	1861
17	1741
0	904
216	1674
0	819
0	523
16	313
0	365
15	61
14	154
0	1674
0	0
0	0
0	0
4	131
0	0
0	118
0	118
40	118
0	118
8	5
8	39
0	0
0	520
24	447
1	461
0	0
0	0
0	0
5	14
92	403
0	27
0	18
0	19
0	30
135	211
0	62
14	53
0	29
0	0
16	30
5	73
0	78
0	11
0	41
0	29
0	29
5	18
0	22
9	41
0	60
0	49
1	4
29	816
0	890
2	993
0	958
0	899
27	856
0	865
0	80
0	109
2	68
13	15
1	0
6	22
0	9
0	13
2	1
0	0
3	0
0	0
0	0
0	0
12	514
0	61
27	300
5	1
0	325
0	0
0	78
8	141
0	7
0	48
0	124
75	3268
43	912
172	1048
45	2764
17	2748
5	264
0	395
2	882
397	425
0	311
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	194
0	147
0	130
4	145
6	21
0	5
0	28
5	27
0	4
0	39
0	69
0	14
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	55
0	53
1	20
0	0
0	0
0	0
94	7763
44	7206
37	7136
0	7224
0	7934
35	7115
15	6326
5	7087
41	274
39	1612
14	284
35	19
10	0
6	4609
17	625
106	295
0	831
38	942
64	2822
43	2566
43	345
30	252
3	304
20	247
0	617
24	503
4	352
1	400
1	50
0	60
4	60
0	32
0	308
0	0
152	60
0	31
0	47
0	0
0	4
4	16
2	549
4	2783
1	373
27	1725
0	19
25	1832
63	522
46	635
9	521
11	81
1	48
0	497
6	437
8	201
0	279
0	416
0	413
0	304
0	142
42	7
0	78
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
3	58
3	49
0	58
0	32
0	32
0	32
4	0
0	12
0	5
0	0
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	25
6	7
2	42
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	68
0	21
5	10
0	37
0	7538
1106	6172
0	1115
371	6694
379	9170
0	1110
220	4589
0	5969
88	6055
154	516
325	389
13	412
0	899
345	666
0	6786
215	726
27	68
11	10
8	689
105	635
0	19
9	7444
106	579
8	0
7	801
0	7444
0	0
195	0
0	0
0	0
0	15894
171	833
64	15275
5	16054
21	100
1	14477
179	12194
3	15158
4	629
34	1864
431	942
4	8563
1889	8098
15	3153
3	2444
15	2815
29	382
104	38
189	0
34	938
1	33
2	2
9	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
797	15880
23	15880
0	15
0	51
0	0
20	118
2	326
61	326
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	934
0	934
0	934
0	732
0	0
0	0
585	4552
1	4480
0	4351
64	233
33	36
5	155
0	271
0	196
7	178
81	276
6	175
0	109
0	72
0	56
0	2
906	676
6	445
2	88
1	80
19	60
0	69
0	69
9	111
2	47
0	492
6	47
20	90
0	1092
0	1024
0	62
0	81
9	224
14	875
4	47
0	1034
3	226
0	42
0	157
8	0
4	42
0	36
4	20
1	20
9	97
8	496
78	275
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
0	21
0	21
384	3614
0	364
16	1368
0	359
0	207
5	165
0	428
22	206
5	5
32	2
0	3369
0	0
0	45
0	0
0	753
0	753
0	0
149	4688
1	2
0	222
0	5032
7	86
13	0
17	4580
0	265
0	1330
19	114
0	243
124	0
0	94
20	60
0	855
39	271
0	157
11	297
2	1595
1	1546
0	0
0	0
0	0
24	686
2	112
0	142
0	105
0	104
0	88
0	136
0	81
0	19
0	12
0	33
1	71
0	20
0	60
0	52
0	52
0	22
14	240
0	0
0	178
155	1269
0	1087
0	1269
0	15
0	18
0	18
0	18
0	15
0	15
0	15
0	15
0	0
0	18
0	4
0	0
0	0
0	0
0	4
202	0
11	0
299	0
0	69
2	0
0	0
0	0
0	0
0	0
0	0
2	1289
0	166
4	632
0	153
0	1309
0	1309
1	19
0	109
0	7
0	0
0	0
40	789
0	746
8	722
10	680
0	102
7	97
4	0
35	108
0	67
0	36
23	1739
2	0
1	0
0	0
0	0
0	0
0	0
0	33
0	0
0	93
0	95
0	0
0	0
0	0
0	0
305	911
3	558
0	127
39	64
2	3
0	1022
13	1015
0	1116
1	626
1	722
0	632
0	283
0	136
0	33
0	19
0	4
0	30
1	0
0	6
23	3874
0	3109
121	1384
0	3317
0	2290
54	620
29	1363
15	892
0	44
9	107
0	1055
0	0
0	458
0	238
0	39
0	22
5	46
10	11
8	80
0	80
0	16
109	67
0	50
9	22
0	26
0	32
0	18
0	8
1015	1127
0	398
8	160
15	189
9	163
0	130
0	294
0	236
0	298
46	379
10	106
14	91
0	24
0	24
0	24
0	0
0	0
0	24
79	2924
58	399
10	258
0	90
0	260
0	0
0	0
623	148
2	115
3	94
0	46
0	8
0	8
0	46
0	0
0	46
0	46
0	46
0	46
0	46
0	46
0	46
0	8
2381	1854
2	1719
0	56
1	268
0	133
17	152
1	49
21	366
0	0
0	9031
103	9003
5	7082
0	5
0	364
0	0
0	116
1	5172
37	1937
0	180
309	4250
22	4913
51	4864
3	118
0	118
174	171
29	82
19	267
61	527
0	251
37	75
0	27
0	145
0	80
490	413
0	196
3	262
45	47
11	302
35	6
0	34
12	32
34	71
0	11
0	25
1	93
0	5
7	92
0	10
4635	5198
56	4753
254	2672
14	201
24	2000
4	2188
0	2458
118	1956
0	149
3	1267
0	167
1	212
7	86
0	59
1	129
0	72
10	187
0	707
3	566
0	67
0	84
0	86
0	77
0	72
0	40
2	51
2	31
5	0
43	3
6	22
4	16
2	34
17	35
0	15
0	18
0	19
0	0
10	8
186	69
7	61
0	4
1	336
0	336
10	1345
2	503
4	394
0	904
12	633
2	798
0	200
20	279
0	119
75	18
0	491
0	55
3	417
4	229
4	395
0	446
27	0
60	296
13	0
0	0
0	46
0	46
1	46
0	0
0	0
0	0
108	122
0	4
0	63
0	63
0	138
0	118
0	132
0	24
16	9
10	21
0	22
0	20
31	20
0	0
0	0
0	290
14	341
12	280
1	193
0	179
7	124
1	93
29	36
0	36
0	8
3	30
0	31
22	197
0	9
13	27
1	106
15	115
0	106
0	106
0	15
5	15
12	2341
33	1692
16	2207
0	1329
0	1106
0	130
2	407
0	407
66	165
23	473
2	326
33	4
16	208
14	123
5	90
0	129
0	63
17	2196
0	0
0	0
0	0
0	0
0	0
0	0
8	320
0	175
0	729
13	73
0	29
0	15
0	44
0	47
0	49
0	8
0	12
0	46
0	45
0	80
0	98
0	426
0	56
2	182
0	142
0	426
0	47
0	13
0	142
0	349
0	5275
1	4737
0	743
0	5621
18	5439
7	187
0	3477
0	3362
0	1075
0	104
13	4545
10	283
0	969
0	4
0	0
1	0
0	0
6	74
29	344
44	368
2	368
0	28
0	97
1	20
0	76
2	0
116	2
848	695
51	708
0	0
0	0
0	0
0	0
0	0
0	0
6	192
2	193
2	3
40	325
0	21
0	13
0	7
0	53
0	42
43	190
0	13
0	7
0	21
0	20
0	153
0	27
0	787
0	783
0	395
0	415
14	415
0	395
0	25
0	579
0	34
11	77
2	28
0	0
7	1
1	36
51	480
0	787
3	0
0	0
0	0
58	0
51	348
29	346
0	117
0	41
81	1936
41	200
9	1169
0	1729
0	159
0	117
0	86
0	360
0	1272
13	2652
0	1250
50	1957
6	168
0	71
15	1764
8	32
0	265
0	202
0	105
0	176
26	54
0	254
0	286
0	771
0	89
3	85
6	0
0	130
0	130
0	118
0	119
0	0
0	12
0	13
0	131
0	12
0	0
0	0
0	1171
47	1129
39	542
7	110
0	1141
0	709
0	22
2	85
5	291
22	154
0	93
1	130
4	535
0	109
8	68
3	31
0	183
0	167
5	24
25	30
0	0
0	0
0	0
0	0
0	0
0	0
0	2875
12	287
4	725
1	685
14	300
18	81
11	44
23	2438
20	410
1	571
9	298
8	876
0	1340
110	1513
3	328
0	715
1	288
8	183
16	365
19	2033
0	887
13	225
0	839
1	267
0	885
0	164
4	105
0	68
1	62
0	21
0	45
0	20
0	12
0	0
0	0
0	0
0	0
510	4724
0	4714
0	4064
0	265
0	0
0	4714
11	4734
0	4714
38	543
0	512
0	83
0	61
0	128
0	447
0	42
0	101
0	446
44	152
0	118
0	37
0	146
0	123
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4344
0	4513
0	4478
9	324
4	1990
91	734
0	1003
77	791
0	796
4	608
0	271
0	533
0	482
0	491
11	134
0	375
0	269
0	375
0	370
4	370
0	224
0	258
0	401
0	247
10	51
0	70
3	44
12	635
0	19
0	0
0	2
10	635
2	334
172	368
0	35
0	327
0	339
7	313
0	61
0	35
0	132
6	80
0	83
0	80
0	49
0	49
1	32
0	49
0	42
0	42
0	35
0	30
2609	2945
0	2048
0	392
43	2299
5	377
31	2189
3	2167
0	77
0	63
0	65
0	4
0	46
0	0
0	30
0	0
0	6
0	4
0	77
401	3254
36	3151
24	888
99	825
72	219
0	0
5	0
0	0
1	9
0	9
0	14
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	10787
0	10268
3	7
4	13
0	11
0	0
0	0
0	192
168	246
0	140
9	46
6	80
1	34
22	5
1	0
0	73
1	4293
10	174
0	3361
0	1844
0	1874
0	3083
0	1746
1	1875
1	9
0	3358
0	193
1	113
0	663
49	335
0	103
0	284
0	3998
0	0
10	176
0	0
0	0
1	81
0	8
0	6
0	0
189	371
0	203
9	317
0	0
0	10
0	175
0	9
0	311
0	44
0	67
0	70
15	119
9	22
0	75
0	3588
329	3736
0	311
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2506	3428
18	769
52	1556
15	381
7	1065
0	461
11	921
1	228
243	1143
451	333
0	0
12	29
4	17
0	29
0	29
0	22
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	89
0	89
3	2
0	0
0	0
0	0
0	0
0	0
0	0
9	22
0	2
0	0
0	0
0	0
13	10
6	43
82	264
3	10
6	96
13	266
9	254
112	4415
4	0
10	0
3	268
0	4314
0	1657
0	207
106	83
29	78
0	117
27	511
35	717
60	1261
0	214
0	12
9	299
9	255
0	59
0	241
0	20
59	1860
14	1422
7	131
1	1585
100	796
47	1147
1	679
92	310
16	358
0	146
7	373
0	0
0	0
0	0
0	0
829	370
0	311
0	356
0	0
0	0
122	0
0	5
0	0
0	0
0	4
0	1
0	0
0	0
0	2670
45	238
38	1835
5	118
0	109
4	1804
0	48
26	972
0	100
0	2878
0	2945
20	2767
0	2654
3	151
35	168
6	10
12	651
0	303
15	123
0	21
0	0
62	16
0	2408
0	280
0	624
0	509
0	454
0	572
0	363
1	553
2	431
1	632
20	641
4	393
0	569
0	500
0	155
3	193
0	222
0	15
0	97
7	238
0	116
0	67
0	55
0	63
4	791
57	831
0	151
6	716
0	437
0	97
21	363
0	110
9	436
25	167
0	90
7	60
0	137
0	184
0	155
12	0
74	26
0	18
0	9
0	15
0	0
847	348
24	348
0	343
28	343
0	21
0	205
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	5107
9	251
13	31
71	2011
1	2465
0	2011
4	1679
0	1994
2	1246
4	583
12	711
0	714
6	697
5	666
3	471
0	746
0	58
624	383
29	209
0	111
7	135
7	58
7	331
0	0
3	6
6	306
0	32
0	68
0	39
0	100
4	41
12	423
3	436
0	260
26	112
9	115
5	50
0	0
0	8
3	16
3	13
0	16
1	0
0	198
126	3000
6	196
53	306
167	476
0	747
7	1518
5	2680
0	1696
7	2525
0	202
0	354
2	2
4	797
0	618
270	2314
6	523
28	190
0	335
69	414
271	438
0	2139
0	3529
11	3146
0	3203
188	3393
23	3414
0	3084
45	2907
2	197
0	305
10	110
24	22
24	15
0	56
9	39
3	64
5	281
1	779
0	650
6	1
0	2139
0	0
0	124
329	124
16	121
192	100
0	1
0	92
7	4
0	0
1	0
0	10
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	187
0	162
0	162
0	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
788	2441
4	1221
10	1606
0	704
6	43
0	97
0	49
0	3
0	0
0	0
3	53
45	145
5	108
0	18
0	23
0	62
0	0
0	0
0	1280
0	1280
0	2
0	0
0	101
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
154	19
0	0
0	19
0	0
0	10
1739	7
4	14
13	749
3	638
0	636
10	46
0	663
0	746
2	1000
1235	1135
5	1065
0	231
236	41
0	56
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	77
0	474
0	474
0	474
0	474
0	474
0	474
10	146
0	146
0	146
0	146
0	146
8	331
0	55
9	112
0	0
0	0
0	0
0	0
0	0
0	0
9	272
9	194
5	46
0	92
0	70
0	7
0	686
0	678
0	683
0	326
0	50
0	2
0	92
0	498
0	680
0	276
0	124
0	1
