UniqueCount	AmbigCount
0	229
65	331
0	45
0	219
0	0
0	0
0	0
0	43
0	351
2	1908
0	74
0	49
0	9
6	101
0	93
2	1965
30	1784
3	1957
0	11
3	969
0	120
0	0
0	0
36	7
9	16
0	43
254	646
6306	82
0	81
23	1
3158	709
53	703
10	106
0	87
0	39
21	1687
2	171
0	189
28	105
0	1547
119	1920
0	48
92	1903
12	1634
0	387
0	218
20	227
15	795
3	472
39	121
30	95
1485	179
9	26
1	80
0	0
1	306
0	304
28	397
0	266
0	260
0	245
0	59
2	91
0	91
0	66
0	14
0	14
0	35
0	14
0	0
0	0
312	0
0	196
0	77
0	0
0	10
0	1359
0	69
9	1550
2	1359
2	409
3	33
0	1359
0	92
0	1359
0	46
0	130
0	41
0	97
0	30
63	6770
14	3798
0	6149
184	764
0	2598
0	886
3	86
11	5733
4	272
87	1093
103	1528
0	518
0	612
2	19
0	20
0	478
7	477
0	43
0	406
0	0
0	0
0	59
9	3
0	2
0	0
8	0
8	13
0	1
11	0
0	214
5	48
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	515
0	187
0	514
0	515
0	900
4	1001
10	1009
72	1226
2	873
0	746
0	856
0	3
6	814
0	787
0	301
0	995
0	17
0	17
0	17
0	17
0	0
0	13
0	13
0	13
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	638
0	727
0	197
0	0
0	0
0	0
0	6
0	59
0	42
0	1
0	5
0	43
1	64
0	2
0	1
0	13
0	3
0	5
0	20
1	39
10	0
0	19
0	18
0	7
0	4
0	4
9	0
2264	138
0	138
1	0
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	21
0	1155
53	1179
29	868
0	329
0	515
0	331
3	297
0	379
6	115
13	45
9	2
0	79
11	0
0	52
0	39
0	0
7	11
26	11
0	8
20	171
0	3
1	19
0	32
0	3
14	137
3	0
0	44
0	142
0	101
12	5198
0	6861
0	8952
0	4369
0	20
21	516
0	143
27	310
67	46
459	4234
9	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	14
0	14
0	14
0	0
0	14
0	14
0	5
0	14
0	9
0	0
0	6
0	14
0	0
12	167
0	295
0	453
0	312
12	26
28	415
0	248
0	715
454	1066
0	319
1	11
33	29
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	6
0	0
0	0
0	3
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	1
0	1
0	0
815	2791
0	98
5	2245
1	1161
467	2642
660	2587
8	1473
9	1552
90	824
14	198
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	2930
4	2702
0	2635
0	2906
0	2748
15	2770
0	2868
0	72
0	1008
0	1020
67	327
0	964
0	477
0	505
0	238
0	79
0	41
0	45
2	36
0	53
14	30
0	0
0	0
0	682
0	232
0	547
0	600
0	106
0	134
0	185
0	79
206	409
3	15
12	29
75	400
8	67
0	0
11	0
0	73
0	17
0	644
0	717
0	206
0	26
0	109
0	83
3	143
4	17
1511	758
0	648
0	75
4	0
23	53
0	111
6	0
0	44
0	63
0	66
408	330
0	276
0	233
0	159
0	66
0	46
0	0
0	0
4	42
0	66
12	2714
11	3393
0	3393
97	3393
8	14
13	1567
6	69
7	89
0	17
0	12
1	90
0	166
0	178
0	61
0	168
0	174
0	145
0	174
0	58
0	131
0	145
0	93
6	100
15	173
0	153
0	183
0	66
0	44
0	41
0	130
0	128
0	113
0	84
1	13
0	0
45	136
0	114
0	136
0	86
0	114
0	28
0	94
0	51
0	136
4	114
0	254
0	226
0	242
0	175
10	213
0	174
0	146
0	35
0	43
2	95
0	114
0	143
79	38
0	117
0	132
0	72
0	77
0	7
59	268
0	31
3	31
46	70
0	75
6	75
0	8
0	6
0	1006
0	968
0	129
11	139
3	215
5	120
7	81
0	55
0	98
0	84
0	38
0	58
0	54
0	62
7	63
1	103
28	19
0	51
107	668
6	560
14	357
0	409
0	2
0	0
0	0
25	327
2	45
7	246
0	763
11	652
0	330
0	272
0	282
0	76
6	23
0	31
0	23
12	12
0	0
0	758
0	727
0	0
0	0
0	0
0	0
0	107
0	92
0	309
25	451
1	292
5	27
0	62
0	214
11	126
0	118
0	100
0	73
154	121
0	54
0	82
2	87
0	88
0	65
0	89
0	72
0	0
8	456
34	924
37	401
0	355
0	355
0	372
0	116
0	141
0	0
0	0
5	19
0	0
0	0
0	357
0	2354
28	47
33	32
15	8
204	2389
0	0
0	0
0	0
0	64
289	2656
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
49	0
0	2
30	463
0	160
0	0
0	1
0	64
51	5627
2	4942
41	4241
12	4868
469	2168
35	4416
42	2399
67	962
1	317
0	875
5	192
15	0
0	763
0	763
0	763
0	0
0	0
0	0
0	0
0	0
0	5948
0	6546
25	45
0	1389
0	12065
0	0
0	0
0	0
6	16926
58	11289
0	11123
0	10526
12	9961
0	8040
0	7717
4	5429
0	4413
4	2049
1	5236
0	16722
9	1185
3831	1678
0	1345
32	1667
1	4
0	46
0	84
0	644
0	0
0	0
0	205
0	0
0	0
0	20
0	0
0	0
0	21
0	21
0	21
0	0
0	0
11	0
0	0
12	133
0	148
0	149
0	186
0	206
0	41
4	187
0	168
0	186
0	182
0	115
120	692
0	67
5	216
0	0
2	8
4	8
0	54
0	20
0	49
0	49
0	22
0	20
1	12
8	12
0	0
90	2697
2	2716
157	1077
81	441
0	669
95	153
0	0
0	0
0	0
0	3
0	34
14	1
13	1
0	1
32	54
0	13
168	130
4	87
0	63
0	26
0	26
0	35
0	5
0	3
0	2
0	5
0	0
0	48
52	889
11	1635
2	1517
408	1843
30	229
0	177
1	31
0	11
0	0
3	25
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	3
0	0
30	2
0	0
0	0
17	3845
30	3847
0	3950
92	3995
0	97
294	4191
4	155
4	3788
68	81
0	442
0	136
0	250
0	32
23	1095
0	679
32	459
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	4
0	0
0	0
0	0
0	0
2208	0
29	10
0	0
26	753
0	16
1	16
0	16
0	16
0	16
0	13
0	13
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
11	85
1	362
0	311
0	102
0	192
0	257
7	1
0	104
9	122
0	179
0	79
3	256
0	79
0	80
0	149
0	23
0	23
6	2
0	11
0	0
0	169
0	1837
36	1865
2	1837
0	555
5	270
0	307
0	144
0	73
0	43
8	31
38	0
16	0
0	0
0	0
0	0
0	0
0	0
2	803
0	0
0	0
0	0
0	0
106	2
4571	3049
0	515
9	3949
6	366
48	3048
60	478
1338	477
14	54
13944	4128
4	119
53	355
12	355
36	724
1	355
0	365
1	252
0	433
766	251
10	67
0	107
0	31
0	36
44	0
6	0
0	163
0	31
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	714
45	1184
182	863
6	339
15	489
0	439
8	19
862	4084
152	5661
360	5186
138	2943
160	1547
29	124
29	259
173	114
109	244
0	5453
0	5424
0	3482
38	4471
4	485
0	344
0	59
2	344
0	136
84	5388
1	6
0	2
32	22
0	0
0	0
0	0
380	2468
101	1443
19	587
32	268
1	413
0	766
14	381
23	743
268	1380
18	713
24	1244
0	207
161	46
809	385
0	273
0	0
0	0
0	0
0	0
356	125
0	108
0	131
0	124
0	65
7	132
16	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2639	225
7	225
0	1007
2	1087
130	770
24	1007
0	267
0	191
0	197
11	123
0	127
0	127
0	115
0	1007
0	1005
0	0
19	169
0	42
0	59
0	143
9	84
0	0
18	143
5	282
0	192
0	247
12	268
0	0
7	15
0	0
0	1
0	0
0	6
0	20
0	10
0	3
0	169
0	229
0	7
0	0
0	17
0	36
0	18
11	0
0	26
0	32
0	26
0	11
0	0
0	16
11	0
0	1
0	9
0	1
0	12
0	16
3	18
6	331
0	0
0	0
0	0
0	0
30	0
2	161
22	171
0	112
0	61
58	0
0	314
0	314
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	4
0	269
0	51
0	52
0	52
0	51
0	0
0	52
0	0
26	231
0	6
0	6
0	1
0	46
0	32
0	32
0	32
7	5
0	5
0	5
0	5
0	2
0	17
0	0
0	0
0	0
0	15
0	36
14	281
0	6
1353	607
18	493
3	350
0	468
0	129
0	514
0	23
0	37
0	45
0	55
14	65
0	143
0	28
0	4
4	0
10	1
0	0
4	126
0	7
4	55
9	333
0	423
91	637
0	110
34	119
0	298
1	219
45	227
0	162
0	0
0	0
0	0
0	0
0	0
0	0
13	2156
20	2264
0	736
0	630
6	143
8	8
0	61
6	54
0	118
16	18
16	122
0	16
3	191
0	0
0	0
0	0
54	5294
0	776
263	5347
89	196
1	219
0	98
0	126
0	200
0	521
18	251
0	264
7	352
12	176
11	241
47	81
0	15
0	343
117	74
0	57
0	261
0	342
0	12
58	72
0	110
0	222
199	222
0	0
0	0
0	0
0	0
0	0
44	2927
0	1511
97	2615
20	1241
8	32
3	1374
0	168
0	0
0	0
0	168
6	225
0	0
0	0
0	0
7	19
0	77
0	0
0	0
17	231
0	0
0	5
0	5
0	0
0	0
1061	921
0	264
10	45
0	11
57	2108
0	2101
45	967
1	779
2	1
8	113
0	242
5	175
0	132
0	49
0	2
0	0
333	278
24	316
9	1298
19	874
59	183
20	1298
2	59
2	122
50	42
2	6
16	0
16	930
0	239
41	241
6	172
25	763
0	119
22	799
129	70
0	61
9	34
0	34
0	527
0	543
0	16
73	543
0	0
0	3
0	0
0	3
0	0
0	0
0	0
20	277
0	25
0	25
0	25
0	25
23	9
275	971
0	23
0	15
4	62
0	284
0	2734
3	2108
4	2541
5	79
9	1882
21	1896
0	28
0	726
11	936
0	11
0	10
0	10
0	10
0	0
0	0
0	1
0	1
0	0
0	0
0	15
0	15
0	15
0	0
0	13
0	12
103	5510
23	5760
34	5187
0	1120
28	2274
0	1769
0	2044
217	1368
8	838
0	357
28	549
19	459
3	378
0	315
0	349
40	426
0	189
306	123
0	291
11	0
0	417
0	9
0	6
5	7
0	2
0	2
0	5
74	25
18	417
0	46
2584	0
130	29
0	2
0	27
3	1028
0	15
7	573
0	713
0	93
0	286
0	886
0	57
0	58
0	283
0	504
0	691
0	513
0	119
9	124
0	1
0	23
3	899
55	2075
14	359
0	575
21	131
0	13
0	11
5	107
0	0
1	96
0	0
537	1263
4	1263
0	0
0	0
0	14
0	0
11	437
26	498
0	248
65	580
3	88
0	180
0	10
0	0
14	0
268	929
55	345
1	317
0	857
81	736
12	3
10	14
14	274
0	189
1	95
3	1622
0	1342
8	1430
15	125
0	142
0	96
0	93
0	7
0	7
19	268
0	0
0	153
2	124
4	311
0	12
0	27
3	77
0	34
4	399
8	43
0	345
0	37
0	94
0	18
0	191
0	184
0	0
0	582
2	399
6	176
8	0
1	6
0	127
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	2094
4	1893
4	199
0	0
0	75
1	60
0	123
87	654
0	124
0	175
35	478
0	71
6	49
5	18
0	209
0	151
0	1083
0	0
0	0
0	0
0	435
3	31
0	183
0	1366
0	1232
1	204
0	884
0	1123
0	2
0	0
0	2
0	0
11	509
0	0
0	0
0	0
8	1
0	0
733	7981
9	7800
0	283
12	710
20	346
7	26
5	39
0	111
5	57
0	1
0	23
0	0
4	0
0	0
0	15
0	82
83	264
0	245
0	22
0	0
0	14
0	15
0	150
0	6
3071	427
5	419
0	0
0	0
8	0
0	854
0	822
0	851
0	459
0	50
0	600
0	846
0	357
0	166
0	1
0	284
93	565
3	682
7	55
0	45
127	137
1	101
2	110
12	185
0	90
3	73
4	68
0	17
14	45
12	9
30	0
0	0
5	0
125	1984
18	123
0	7
0	0
0	0
0	5
0	0
0	31
0	31
4	0
0	4
0	4
0	0
0	0
2	1
0	1
0	0
9	0
2	110
0	0
0	81
9	283
0	401
0	412
0	43
11	23
0	160
5	6
1	0
24	136
0	13
0	21
0	0
0	0
11	131
0	132
16	106
1	25
0	0
0	36
0	69
0	158
41	1757
6	1758
0	19
0	1751
22	1731
0	1735
22897	3398
0	3381
4	3384
193	3527
3	448
7	588
0	265
1	77
186	144
0	2
0	0
0	0
0	0
0	0
197	7
0	7
0	1272
18	145
52	1099
0	60
0	10
0	1252
1	0
0	0
2127	1583
0	1560
0	1281
0	1340
3	1024
52	540
9	594
0	70
2	550
17	630
50	48
1	323
12	117
4	215
0	107
0	36
0	36
0	28
0	8
0	108
0	86
4	804
24	1056
15	759
42	760
2	448
11	435
3	155
1	8
0	0
0	76
0	86
0	0
0	86
0	76
0	76
0	0
0	0
41	1068
688	578
25	330
4	575
10	766
0	0
0	0
0	0
0	0
0	0
0	842
0	847
7	818
1	798
7	868
0	28
0	535
0	507
6	484
0	297
0	350
0	0
0	0
0	21
1	11
3	814
0	0
0	241
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	10
2	10
6	226
0	78
72	14
0	38
0	22
0	15
2	1
0	219
488	11
24	11
0	7
0	7
0	0
0	0
19	4729
44	4744
25	3154
0	180
5	155
210	708
0	391
1	228
24	0
0	29
0	0
0	0
0	29
0	29
0	145
0	145
0	145
0	145
0	145
0	145
0	19
0	19
0	19
0	19
0	19
0	19
0	8
0	8
0	8
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	198
10	84
62	230
0	96
9	87
0	194
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
65	97
4	43
13	54
0	3207
0	361
0	0
0	3209
0	2152
0	72
0	2036
0	86
0	221
0	212
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
161	2675
0	2129
0	40
0	918
2449	988
6	41
108	79
0	135
0	101
6	87
0	78
0	855
0	0
0	0
0	0
0	23
168	23
0	0
0	0
0	0
11	170
0	0
0	0
0	0
0	54
53	121
0	28
0	0
0	0
0	0
0	0
0	0
0	0
5	5
0	5
60	252
0	12
0	27
0	0
157	3230
0	3229
0	0
152	62
0	62
0	52
0	51
0	37
0	18
0	3
0	0
0	2
0	0
0	2
158	700
0	1030
126	1107
0	75
2	285
39	23
0	85
0	70
0	9
0	0
0	0
0	41
0	59
0	1
0	1
0	0
0	0
0	0
0	34
0	0
0	0
0	0
0	0
21	0
11	64
2	50
0	64
43	30
578	217
6	177
0	69
0	6
10	163
3	11
0	157
1	91
10	283
31	71
0	71
0	0
0	0
0	0
15	0
0	0
14	1098
0	1106
0	1134
0	722
0	74
0	21
1	0
7	64
0	12
0	1099
193	684
0	36
1	557
30	135
0	88
0	87
0	88
0	103
0	87
0	87
0	73
0	49
0	14
0	29
0	11
0	11
0	103
0	0
16	99
1	99
0	2
0	2
0	2
0	36
0	0
0	0
0	0
0	0
0	3
0	3
5	24
0	57
0	0
0	0
0	0
0	0
219	9607
105	9607
0	14
2	14
0	22
0	26
0	17
0	0
4	0
11	792
0	0
0	0
0	0
3	7403
0	7575
0	7479
47	5843
36	6400
0	149
159	92
0	4
297	56
23	24
0	32
1059	270
0	270
0	0
1606	1064
5	1043
9	373
31	480
0	186
0	0
41	32
0	0
0	0
6	0
0	0
0	75
10	152
0	190
0	115
0	162
0	31
0	31
0	31
0	18
0	27
0	18
0	0
0	1
105	731
14	492
0	651
1	44
0	57
10	29
0	10
0	465
252	116
0	89
8	48
7	32
7	18
25	9
0	5
33	49
6	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
74	304
0	23
0	24
0	23
12	95
12	100
2	2
15	17
0	19
0	0
0	0
0	0
0	0
62	1371
0	176
1	149
0	150
11	1220
0	163
0	0
0	275
0	27
6	144
0	140
0	103
5	1819
6	2398
6	1503
0	1861
0	1871
12	1569
0	89
0	106
0	93
1	1
16	51
0	181
0	134
26	39
14	0
0	2566
0	149
0	649
6	6
0	16
0	48
0	0
0	0
2	1799
4	1743
8	735
0	122
47	456
18	66
39	333
26	234
3	25
0	107
0	39
0	72
3	21
0	66
0	66
0	67
7	67
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
323	260
21	321
7	285
39	344
0	278
0	5
0	199
16	85
17	12
0	0
0	40
60	767
14	129
0	118
0	18
0	18
0	18
0	18
0	0
0	0
0	0
41	438
0	444
65	444
2	460
9	51
13	63
0	0
0	0
1	301
0	307
0	2015
0	2252
0	79
69	1097
78	892
0	244
2	725
0	1226
10	711
7	2098
5	27
115	1313
0	80
0	55
0	202
0	511
0	531
0	409
0	12
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	656
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	266
0	293
0	271
0	269
4	190
0	294
0	21
0	0
0	7
0	6
2	4
0	4
0	4
0	162
0	137
0	0
0	0
1	241
9	46
0	168
0	115
0	157
0	47
0	0
84	1055
25	1084
30	1056
0	149
5	185
0	74
0	100
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	249
0	0
0	0
0	0
0	0
0	0
0	315
0	335
0	325
0	320
1	129
0	335
0	200
0	17
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	8
0	0
203	10823
545	7140
159	13183
11	12479
18	11932
32	9721
1318	54
0	54
7	147
0	111
0	7
0	23
37	1182
6	4
0	113
0	22
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
107	0
64	168
8	316
0	282
0	110
0	51
0	42
1	70
0	79
2	100
0	95
0	75
21	92
0	47
10	0
0	19
0	200
0	207
0	92
9	104
5	33
0	27
0	88
0	42
0	159
0	42
24	92
0	137
0	107
0	80
0	0
0	6
0	48
0	31
0	32
0	1
563	16
0	37
0	37
0	0
0	0
65	192
249	215
0	35
0	18
4	69
1033	2656
24	160
0	1538
0	114
67	181
23	229
9	529
187	281
4	74
7	261
28	68
8	377
21	425
7	79
22	513
0	0
9	27
0	0
0	1
0	1
0	0
0	1
0	0
0	1
3711	2207
0	521
0	722
2	507
15	133
6	149
17	175
0	330
1	501
3	143
0	1102
0	1102
1821	1863
28	1343
0	1015
0	1047
0	1164
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	122
0	122
0	0
0	0
0	0
0	0
0	0
0	67
0	0
0	0
0	0
4	39
234	39
0	29
0	12
0	42
3316	677
0	677
0	200
0	24
0	179
0	568
0	2137
2	2088
12	1394
90	1315
0	1612
0	1543
0	366
2	272
28	380
7	448
5	164
0	533
0	225
7	32
0	317
0	262
34	402
1	63
8	211
3	163
0	127
0	189
3	189
0	80
2	54
0	78
0	38
1	35
0	20
0	21
5	11
5	72
7	108
29	242
9	185
425	933
0	201
3	216
0	1
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
53	1758
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	996
0	878
65	1435
20	1593
459	1287
2	1061
0	624
0	460
0	134
4	27
43	10
48	2
18	33
3	0
0	0
0	0
0	19
0	0
0	0
2	2
0	49
0	0
0	19
0	0
0	0
0	0
0	0
0	0
14	1309
43	488
0	433
0	196
0	6
0	25
0	0
0	473
244	0
0	0
0	1
0	0
0	98
0	218
0	97
0	0
0	287
0	337
8	324
0	68
0	71
0	27
113	0
8	66
0	12
0	6
22	15589
0	15051
18	14880
0	4439
0	15052
0	15968
0	10891
52	13830
0	10627
0	7008
0	7937
58	7295
0	4962
18	4858
44	62
19	529
61	3954
19	2059
2	2702
0	3729
141	1283
4	1694
7	291
0	628
0	53
6	776
0	44
0	7
0	585
0	0
0	2
0	5
0	2
20	374
2	87
0	306
0	284
0	66
0	44
0	4
0	186
5	99
0	64
0	0
0	6
0	0
0	0
0	75
0	25
0	198
1103	13361
33	1400
26	9012
47	8058
135	8001
11	8071
98	5287
224	2079
50	3005
198	3033
0	487
3	487
14	84
0	66
1	43
6	7
2	2
0	1
0	1
31	55
12	130
0	118
1	202
0	95
5	118
136	883
4	188
27	800
12	207
0	13
0	6
0	7
0	7
0	0
9	0
0	0
5623	1585
522	1585
0	721
109	5616
0	3893
0	1204
4	1995
0	642
17	910
1	1074
0	954
0	2546
0	1520
0	964
0	1315
0	1219
0	753
2	1180
36	94
0	501
0	436
0	440
0	357
0	143
0	36
0	367
2	1100
0	503
0	119
17	9
0	234
0	85
0	1649
0	303
0	0
5	0
0	0
0	0
0	0
0	0
0	10
0	0
83	120
0	95
0	25
0	249
2	0
9	5159
114	4521
48	5145
81	2577
0	3154
0	230
0	277
0	126
6	182
6	312
14	17
6	248
32	431
0	500
1	313
1	195
0	764
0	86
0	18
1	61
7	59
0	24
0	512
25	68
7	241
14	422
0	413
0	120
0	273
0	217
0	210
1	154
0	86
0	79
7	99
11	89
0	51
0	46
2	50
0	42
0	5
0	18
0	8
9	3
19	15
5	0
0	4788
0	0
0	1205
0	1389
0	1354
0	1327
0	1363
0	3
0	0
0	0
0	0
3	0
0	186
0	21
25	17
3	12
0	161
0	0
0	0
0	0
0	0
56	0
0	0
8	137
38	196
0	132
0	133
0	109
0	109
0	1
4	272
0	108
0	110
1	0
0	2
0	1
26	79
0	0
6	0
9	7
0	10
0	18
0	12
0	50
0	0
0	25
0	20
0	113
0	103
0	109
0	105
5	44
0	38
0	106
0	99
3	6
0	49
0	16
0	8
0	2
0	0
0	115
0	48
0	946
5	954
21	119
17	27
0	1305
1	950
0	1546
0	1540
0	928
0	62
14	412
0	125
0	944
0	26
0	1204
0	1193
9	102
59	203
12	1635
0	64
0	28
16	147
0	27
0	27
0	20
0	17
0	7
0	7
0	0
0	0
0	0
0	20
356	3061
1	238
4	976
7	0
13	283
0	2934
0	18
1	216
4	140
0	664
0	779
0	0
0	194
292	240
0	44
0	0
17	0
0	16
0	14
0	0
0	14
2126	44
0	13
36	13
0	2
0	16
0	61
0	71
0	65
0	61
0	9
0	71
0	196
9	196
0	59
0	65
248	99
9	47
0	0
0	0
0	0
0	172
0	8
0	172
0	31
0	200
0	172
5	21
0	67
0	15
0	5622
3	2778
2	312
0	1631
0	731
0	648
0	159
0	449
322	49
11	162
140	266
0	288
22	9536
0	927
0	57
164	57
37	936
74	1047
11	30
1	58
0	36
0	0
0	29
0	74
0	12
16	38
3	0
0	0
0	0
0	716
0	707
0	713
0	392
0	550
0	714
0	253
0	143
0	715
73	443
0	71
0	72
0	73
0	56
0	72
17	3
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
16	99
0	98
0	98
3	26
0	0
1	0
0	0
6	0
0	0
0	30
0	0
0	0
0	0
0	0
0	1
0	29
0	18
0	18
0	752
0	0
1	74
22	169
0	57
0	175
12	0
102	0
10	201
0	174
0	87
6	138
0	27
0	16
15	9
0	149
12	114
0	34
0	0
4	0
0	0
0	0
0	0
0	0
0	75
0	0
0	75
0	75
0	0
0	0
0	0
0	0
0	180
0	192
0	171
0	39
0	25
0	180
3	49
7	85
0	192
0	3
0	44
0	162
0	44
0	180
0	3
0	27
0	0
0	61
0	45
0	52
0	35
0	192
0	50
0	7
49	33301
19	30834
573	30794
0	3514
0	15437
21	15437
6	4711
1	8920
4	6263
17	8055
12	7739
0	4243
410	7087
9	5048
0	4912
4	2230
25	2544
0	2432
0	1503
0	548
57	8
1	33098
16	31155
144	0
0	4942
0	0
334	516
0	153
254	2
0	0
12	2
0	0
0	0
1	81
7	226
0	0
0	0
0	0
0	0
50	1593
0	0
0	64
0	39
86	3009
0	2836
5	522
0	2967
3	30
0	32
0	638
8	72
12	19
0	5
0	13
0	3
0	0
0	0
0	0
0	0
0	0
10	164
0	0
0	2012
0	81
0	1724
0	111
0	363
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	71
0	135
12	1639
0	1639
4	1652
0	492
31	391
13	44
0	121
0	28
8	59
55	563
11	111
0	79
0	8
0	503
52	783
0	852
15	783
0	0
0	0
51	906
17	774
0	791
0	20
29	807
0	0
0	0
0	0
10	64
671	654
178	62
0	33
2	67
5	305
1	306
4	212
212	250
0	250
0	7
0	15
27	78
13	51
0	876
0	876
0	0
0	876
0	0
512	3254
0	3895
39	2041
0	2250
0	4052
0	174
88	194
0	78
0	108
0	77
0	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	128
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	0
0	328
0	328
0	328
14	317
0	323
0	59
0	58
0	40
0	39
0	5
0	36
4	29
3	69
448	180
