UniqueCount	AmbigCount
0	376
0	115
49	403
49	62
2	95
0	7
0	0
0	82
0	19
0	4
0	94
0	94
0	0
0	0
0	17
0	19
0	19
0	0
0	3
10	113
0	214
0	51
0	2
0	52
0	9
0	51
0	214
0	95
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	9
0	9
0	0
0	790
0	777
8	797
0	814
3	114
0	81
5	21
4	73
0	63
10	73
0	24
0	65
0	25
1986	96
0	0
0	19
0	32
0	1010
0	6550
0	5670
0	4654
155	549
0	62
0	617
0	306
0	12
0	15
0	25
0	810
4	0
3	522
383	449
142	739
1	13
46	6
15	119
35	218
0	318
0	31
3	0
123	674
0	551
332	40
0	6
0	9
18	85
0	267
1	22
40	217
0	111
0	0
0	0
0	0
0	0
0	0
0	619
0	0
5943	11827
245	8484
37	8027
356	3105
6	1908
0	1414
0	26
0	1908
0	543
0	544
22	295
316	209
0	10
0	10
8	21
0	7
0	2
0	0
0	506
0	101
0	22
0	22
0	3
0	594
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	80
3	15
0	34
5	31
0	38
0	10
0	36
39	36
4	29
1	23
68	35
0	0
0	81
1715	1452
0	1428
0	886
0	686
112	670
19	136
29	85
16	137
0	69
12	30
11	49
0	7
168	1453
0	2
0	72
0	136
10	2656
0	2860
0	2735
1	527
17	2547
0	1191
30	110
6	220
275	1838
621	1535
187	853
0	10
0	808
0	798
465	71
0	14
0	4
14	281
45	683
29	707
5	53
0	194
5	104
13	110
4	197
4	184
0	121
0	93
4	70
9	20
1	21
0	1
81	1450
4	1451
10	1498
10	88
89	811
0	174
9	47
16	189
1	359
0	32
0	11
6	368
0	32
0	32
0	32
13	8
25	8
0	26
83	20
2	313
0	11197
233	3904
36	11032
0	11176
1105	11250
81	109
1	793
4	11044
0	10217
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	144
0	45
23	186
191	294
4	96
0	13
35	238
0	0
0	5
8	16
0	64
0	0
0	0
0	0
0	0
0	0
179	1138
7	1100
10	57
8	159
0	40
18	70
0	0
0	1855
0	2184
12	299
94	27
13	162
0	2194
2	16475
0	15522
0	217
0	5908
0	16158
0	15843
0	0
0	0
0	0
28	7900
0	0
0	0
4	14814
0	23
0	55
20	20
179	421
0	256
0	0
0	998
8	494
7	388
0	42
0	0
0	741
54	2407
0	485
23	254
0	78
10	34
0	0
342	461
38	28
0	0
225	2074
7	1938
5	1938
21	749
11	46
1	938
33	11
0	0
13	354
0	922
137	708
0	378
0	15
0	516
0	406
9	294
63	10
2	18
2094	51
0	0
0	51
0	4
0	0
0	4
0	4
0	4
0	1
0	4
0	0
0	0
0	1
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	57
0	125
0	17
0	1506
110	1434
11	1363
45	353
0	0
2	0
0	48
0	48
0	27
0	12
0	12
0	12
0	23
0	0
0	0
0	0
0	0
0	0
12	299
0	0
4	598
5540	1117
2	444
0	50
4	506
0	483
0	13
4	24
3	305
0	2386
18	227
26	37
74	142
0	2272
0	7
0	7
0	7
10	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	196
10	261
0	260
8	310
0	216
0	101
3	222
0	159
0	3
0	269
5	262
0	143
0	137
0	117
0	76
0	100
0	36
0	104
0	88
0	70
58	194
0	44
18	26
0	39
8	148
37	150
23	37
3	14
0	25
2	0
1	44
0	44
0	483
10	483
0	6
4	96
0	323
0	0
0	8174
37	7547
10	73
36	3319
0	7903
9	219
0	4105
1	1375
0	0
0	0
41	350
0	8053
0	412
0	7514
0	4054
0	0
2	7813
0	0
6	282
8	0
0	217
0	207
16	6645
0	0
0	360
0	0
0	0
0	0
1	324
0	2507
0	5560
0	0
0	550
0	0
0	4471
5	954
76	2327
0	210
0	2836
0	470
0	970
3	652
3	2548
0	2842
0	1249
4	2852
0	1952
4	1004
0	2856
0	769
0	650
0	743
0	525
0	423
0	1
0	423
0	0
0	571
0	732
0	676
0	0
0	1003
0	389
0	672
5	47
1009	1032
0	34
0	320
0	60
5	1
41	480
0	405
0	466
0	147
0	262
4	0
0	17
0	56
0	56
0	62
0	87
13	0
0	0
2	1
27	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
19	66
28	66
0	0
0	0
111	274
0	0
2	1
2	165
3	164
0	2
8	60
0	51
0	9
135	57
40	463
0	19
34	12
0	54
0	0
0	0
0	0
0	0
0	0
38	1579
0	26
0	140
0	1352
48	1808
4	108
404	289
0	228
254	40
1	159
14	102
159	344
0	391
9	26
4	41
0	11
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
118	0
9	176
0	0
0	0
97	95
0	229
16	229
7	0
0	4
3978	4911
0	3136
4	1145
55	389
11	54
54	103
131	20
86	17
31	507
0	153
0	539
0	150
0	0
1	3
0	3
0	269
122	44
0	126
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	21
0	5
0	17
0	126
0	126
0	1751
0	143
0	86
17	78
0	154
10	232
0	86
11	172
1	96
0	76
0	102
0	66
0	256
0	1293
2	2003
0	147
0	188
105	2229
3	6336
0	136
0	91
0	56
19	3050
21	1457
0	11
4	122
5	140
0	120
0	68
0	739
0	69
7	50
0	3
0	2777
0	0
0	132
0	6499
14	14
0	3
0	14
878	0
0	489
0	2
0	31
0	11
0	7
0	10
0	124
0	124
0	34
26	127
56	49
3	43
0	33
0	33
0	28
0	35
0	11
0	16
0	11
0	0
0	10
221	105
0	81
0	73
8	0
0	12
0	78
0	503
22	1229
0	704
0	525
0	232
0	29
0	89
0	82
75	271
0	0
1262	0
0	14
0	0
21	192
0	14
305	677
0	311
6	55
0	132
0	105
0	1
0	61
5	57
17	0
0	23
8	63
2	0
0	36
0	28
0	0
5	0
29	0
815	3307
53	57
5	2
31	3312
122	3230
1	460
1	631
3	379
46	105
44	25
5	1297
0	1159
0	1297
0	928
2	1307
0	9
0	0
0	1226
0	88
69	1196
0	963
0	30
0	124
0	110
0	252
24	422
0	690
4	1011
0	965
0	1011
0	1026
0	663
11	33
1	42
6	48
7	6
0	32
0	23
0	493
0	691
0	315
0	421
0	43
0	31
1	281
0	318
0	421
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
318	207
0	11
297	764
0	73
37	205
0	338
16	59
0	784
25	66
44	2
92	375
3	341
0	376
36	205
0	557
0	500
0	569
1258	871
1	508
0	423
0	557
0	0
0	163
0	0
0	0
0	0
0	0
0	0
0	13
0	6
0	0
0	0
0	0
0	0
0	0
44	4654
57	3624
58	4686
1	2985
0	182
0	160
0	37
0	37
0	9
23	72
3	7
7122	4349
0	1884
25	627
0	601
24	1040
1	324
1	426
2	412
0	296
0	144
0	35
0	22
0	0
0	0
72	1507
0	0
0	0
0	0
0	0
7218	738
8	40
3	497
0	18
0	207
0	0
3	113
0	64
67	1496
477	1717
0	1496
0	1584
0	164
0	141
5	138
0	24
0	134
3	79
104	170
0	87
0	87
32	53
0	53
0	1489
1	1607
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
650	305
3	203
2	65
4	102
156	1147
2	161
146	2593
1044	5672
0	5425
0	1417
3	4779
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29929
122	21485
0	24675
0	26089
47	22553
0	5124
0	5983
0	4973
29	4804
3	3194
1	1702
0	880
3	883
25	3669
106	3843
0	16
33	593
2	533
0	6
0	375
0	53
0	69
0	20
0	512
90	1850
28	419
0	720
1	671
4	550
34	666
0	150
4	50
15	51
26	0
0	1501
0	22
11	134
0	47
0	101
0	29
0	101
0	0
0	33
0	100
0	100
0	101
1	13
0	48
4	25
24	19
0	392
35	390
68	391
11	52
4	83
0	61
3	31
0	27
8	3
9	4
0	336
0	3
0	4
0	4
0	3
0	77
0	77
0	77
128	287
42	315
0	192
0	5
0	5
6	1826
26	5
0	5
3	1826
0	1982
7	1240
0	685
0	264
0	2277
0	1610
0	2021
1	1896
12	144
0	2114
0	1765
0	1790
0	1765
0	1512
0	1917
0	1885
0	1774
3	2236
0	131
1	924
0	1396
0	230
0	1274
0	1757
0	1867
0	1550
0	504
6	831
0	905
0	187
0	1688
3	937
0	226
26	1773
8	1560
25	260
0	11
0	1272
0	304
13	2193
0	1798
0	1704
27	199
849	213
253	670
0	1814
0	1593
0	1185
0	487
0	182
0	1422
0	107
0	103
0	1321
0	489
4	116
52	273
0	22
0	104
0	0
0	1143
201	656
2	1133
0	153
1	1050
0	1977
0	742
0	1767
0	1476
0	1504
0	1464
0	1336
0	1494
0	1436
7	896
0	366
0	293
1	1172
0	121
0	1116
0	70
0	817
0	388
102	1219
0	76
15	1028
0	9
118	882
0	558
0	421
137	1431
13	131
31	209
0	136
14	95
0	89
0	235
7	213
6	138
0	262
2	189
0	127
8	45
0	25
5	78
2	65
0	88
0	3
9	146
0	28
0	39
0	163
0	0
0	77
0	0
0	0
0	1426
0	758
0	577
0	307
15	460
8	460
0	360
0	1635
9	21
2	35
0	0
0	2
0	2
0	0
0	305
47	497
3	497
0	26
0	271
2	17
0	44
0	47
0	3
0	48
0	25
0	20
0	0
0	471
0	0
332	0
608	47
0	0
36	882
400	1371
12	720
39	435
0	1347
2	1246
2	1332
34	1063
0	93
52	334
17	255
7	91
0	366
0	887
36	148
0	58
0	52
53	224
89	345
39	137
48	160
0	173
64	141
0	1278
1	852
30	842
0	27
738	507
0	313
3	194
1	40
1	7
2472	1624
85	1495
28	1
0	700
0	889
2	387
0	459
91	388
16	235
0	0
0	0
1	9
20	80
0	560
0	465
0	371
0	268
0	268
0	24
3	1
0	1
0	16
0	0
0	16
0	13
0	0
8	1
4	6
5	7
79	90
0	586
0	586
0	567
0	562
0	0
0	0
0	0
8	16
0	0
0	0
0	0
0	0
30	0
4	240
0	0
265	2063
59	578
56	1163
0	269
7	384
4	161
10	1031
4	216
105	270
0	41
0	0
0	0
26	229
0	1284
0	1313
45	892
5	0
0	1273
0	0
0	0
0	0
0	0
0	0
4	0
8	0
0	0
0	413
0	29
19	75
4	60
2	15
0	15
0	974
71	609
3	935
4	926
1	134
0	291
0	31
3	61
3	6
11	28
0	56
0	36
0	65
0	0
0	0
33	1524
0	0
0	0
0	0
463	309
25	268
0	242
0	18
0	7
6	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	3
0	3
0	3
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	29
0	0
0	0
0	0
0	0
0	29
0	29
0	6
0	12
0	29
20	30
0	6
0	1717
0	0
62	2057
0	1552
0	1437
0	1700
0	208
42	1276
9	1210
0	185
11	90
23	421
18	413
0	165
0	9
0	113
0	410
0	199
0	124
0	18
0	153
0	149
0	6
0	144
0	36
0	49
0	347
1	49
0	90
0	130
4	2
0	0
0	0
0	0
0	0
0	0
0	0
9	194
0	0
0	0
0	1
7	285
0	232
0	232
16	64
0	27
11	62
0	43
0	43
5	46
0	0
0	0
0	0
0	0
0	0
0	157
0	142
0	382
0	31
0	21
0	5
0	0
7	461
648	469
91	8
0	746
0	638
0	660
10	725
0	711
0	11369
13	11305
0	1433
0	1581
0	1647
5	1361
0	1385
1	1402
0	1463
0	1509
0	1281
101	1156
12	360
0	1
0	1
0	165
0	165
0	6
0	0
0	0
8	227
0	233
2	1111
11	1199
66	57
27	38
0	34
18	10
14	252
0	140
0	138
12	149
0	15
2	130
0	81
0	13
0	3
8	830
147	901
109	296
0	83
3	524
0	579
0	366
0	541
0	553
0	75
10	376
3	27
0	2284
45	1616
8	1913
4	1516
195	5302
3	5241
19	1211
0	67
0	170
0	86
2	111
0	5262
19	974
13	1112
0	867
54	650
13	544
21	224
101	13
65	9430
0	566
755	1947
26	1888
15	2315
12	953
4	246
19	2056
40	7933
100	1743
28	36
6	241
0	174
190	5209
963	5003
2	135
15	1442
0	667
0	902
0	915
0	1
0	0
0	342
0	21
0	903
0	15114
0	1699
0	15169
0	8219
0	14873
0	12290
0	12078
0	4080
155	1668
33	2563
24	387
67	1650
38	388
0	431
164	2123
18	926
47	880
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1332
0	1169
0	59
19	0
0	1275
0	9
0	0
8	0
0	31
23	28
7	11
72	58
0	5
5	18
0	0
0	0
0	50
14	0
3	110
12	92
0	38
2	778
0	49
21	18
0	61
0	65
0	1
0	1320
3	206
106	340
0	161
13	343
0	27
17	246
0	0
0	0
0	90
0	35
0	0
6	0
5	8
0	699
0	10
12	21
0	11
0	8
4	5
0	0
10	0
4	64
0	688
0	6337
0	6021
939	258
8	96
0	128
0	70
0	15
529	377
2	132
8	31
14	117
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	250
594	366
0	58
59	77
3	19
6	0
7098	12322
165	12231
0	6912
265	8499
83	6281
0	6428
0	7728
35	1124
63	117
140	566
1856	576
0	11
335	360
28	261
6	240
15	324
0	258
27	279
0	165
0	28
3	294
1	626
5368	0
0	2
0	1
0	127
0	0
0	0
0	17
1	0
0	0
0	0
44	550
0	0
126	26605
335	18601
0	1721
0	21760
0	17640
1	6540
43	504
59	6940
19	1258
0	13008
5	9092
98	10028
4	9013
8	9054
0	2439
0	1989
0	0
0	0
241	24
2	0
3	13
0	0
0	0
0	13
0	0
0	0
0	0
41	833
44	951
12	831
0	353
0	827
10	888
0	891
0	39
0	5
0	3
0	0
0	0
0	0
0	1313
19	624
0	1494
0	1640
0	1421
0	1422
0	159
0	31
11	0
0	47
0	224
2	41
12	151
0	13
0	9
1	21
0	0
0	5
0	181
0	129
0	0
2	66
11	82
0	14
0	49
0	9
11	36
0	1421
0	1640
10	276
4	286
9	6
0	11
7	18
20	17
0	12
4	0
0	0
0	0
0	0
58	87
10	701
395	2413
0	13
0	2342
0	703
10	151
11	105
0	237
0	0
0	0
0	0
1	455
61	457
0	403
0	280
1	279
20	255
16	262
24	192
3	21
22	8
12	23
2	418
0	9
0	5596
0	5329
2	4786
80	5094
28	4832
56	4187
18	3467
33	1166
0	3849
10	1122
0	763
446	3450
1048	1180
3	1816
0	1444
17	1093
42	57
0	48
0	11
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
109	113
0	2
0	2
0	0
0	0
0	2
41	239
20	171
0	164
0	82
31	60
0	8
0	34
35	2116
2	18
1	1422
4	2120
12	38
114	2098
23	10843
3	425
0	1065
1	10902
0	96
0	245
0	376
0	157
0	125
9	11190
26	587
62	957
0	369
10	2981
11	10597
54	22
0	698
20	915
0	423
0	366
11	345
0	455
3	670
1	10846
38	117
0	548
5	268
3	364
0	128
14	1188
0	650
0	636
3	19
30	13
0	89
0	143
1	946
141	976
18	252
0	116
303	257
13	1109
76	509
24	1396
0	10865
8	31
1	1065
0	730
0	668
0	818
0	0
1	11
0	1061
13	74
0	66
0	6
28	8
3	132
2	132
0	16
0	24
0	0
0	0
0	14
0	0
0	26
0	546
0	402
3	552
63	516
22	104
0	25
0	3
0	2617
0	2617
0	0
0	17
2	0
0	0
0	0
0	0
0	1864
0	786
0	2026
5	7
0	161
0	15
13	0
17	17
16	1882
0	1864
6	3734
0	3839
8	1443
0	68
0	985
0	814
0	28
4	28
0	124
0	64
17	110
0	40
0	46
0	46
0	20
0	1
0	0
0	3841
23	120
578	4889
51	3524
0	114
0	73
5	3003
0	3316
4	94
28	4528
0	4317
3	3783
0	181
0	2606
0	392
0	149
28	0
1	1772
0	220
155	1617
12	572
0	2
4	33
66	74
18	55
0	12
0	5
0	5
0	0
0	0
0	0
0	0
0	279
0	292
0	100
0	59
0	27
0	6
2	58
23	6
0	3
0	7
0	23
0	19
0	15
4	0
0	1
0	7
0	0
0	0
1	1091
1450	2404
4	1878
2	0
10	60
0	0
1	0
0	4
0	4
0	2
0	0
0	4
0	1
1	4
0	81
0	249
0	45
15	107
0	284
0	149
0	19
0	19
0	182
0	7
0	183
2	182
0	60
0	6
1	6
3	7
0	0
0	0
3	0
0	0
0	0
0	0
0	106
0	0
7	39
20	72
2	117
5	1749
13	1749
5	346
4	212
103	177
4	211
38	113
15	5
24	734
10	171
3	1
0	448
37	4
1	203
93	427
0	5
0	20
0	20
0	158
0	26
0	572
14	665
4	117
0	21
14	176
8	39
0	57
0	152
0	132
0	130
0	25
0	0
3	8
0	33
0	16
0	15
0	24
0	3
0	3
1	2979
67	3048
2	2492
1	188
0	2066
0	1895
0	2104
8	1171
0	35
38	1020
6	2
33	26
5	182
12	84
0	25
51	484
47	469
12	326
0	147
25	1
3	27
9	532
66	566
14	558
68	42
0	0
0	0
0	3
0	1
0	30
0	2
0	0
0	3
0	3
0	44
40	136
23	159
0	11
3	23
0	1
0	159
0	128
3	147
0	137
1	843
4	26
16	112
9	826
0	172
12	178
34	10
0	127
0	0
0	0
219	118
0	0
0	0
0	0
39	122
178	3007
28	298
441	1468
0	3104
0	2677
6	2698
175	2214
19	391
30	490
5	416
39	369
17	341
0	64
6	17
10	124
0	22
0	19
12	121
10	183
47	26
8	721
11	1018
191	512
4	369
0	430
6	531
0	582
49	315
40	541
15	200
0	658
0	287
115	84
0	35
0	8675
0	496
3	8622
0	35
0	333
0	822
0	300
0	0
19	37
0	21
0	0
11	108
5	1
0	0
0	734
28	722
0	167
3	29
6	33
0	24
7	0
20	18
1	2
2	16
0	22
0	2
7	4
12	0
0	762
0	762
0	461
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	154
3801	248
29	52
0	42
96	175
0	72
0	54
0	43
0	30
28	59
0	59
0	43
0	0
266	91
4	69
27	27
0	1073
0	1055
25	130
2	42
14	18
0	717
18	144
31	21
0	663
29	855
312	643
0	96
5	121
4	421
0	377
183	554
0	0
2310	12
0	0
0	3
21	3
0	0
9	53
0	0
0	262
11	264
0	76
0	30
18	29
1	17
0	8
285	3067
3341	3067
1	4
62	0
33	614
0	0
1339	1921
0	166
6	209
12	123
0	11
0	0
3	4520
0	7059
0	7058
1	6319
518	6961
0	7068
54	7829
0	6987
0	7231
23	708
4	1794
4	46
0	685
0	636
0	1127
1	440
0	460
0	285
2	558
0	6
0	273
0	0
2	361
5	28
0	7669
73	464
0	0
0	0
0	268
0	0
0	0
0	0
7	1164
28	1411
0	1356
0	302
7	1
0	501
7	1
0	458
12	64
0	605
0	797
50	459
0	49
0	47
0	0
0	0
0	0
0	201
0	209
0	210
0	142
0	214
4	229
0	212
0	220
0	2
92	459
0	84
0	0
0	9
1	0
12	390
5	572
103	0
0	575
0	42
0	345
0	264
0	139
0	569
0	550
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	11
0	0
3	0
0	0
0	267
76	270
77	268
33	115
0	0
0	0
0	0
0	0
0	0
17	106
0	0
16	47
0	38
0	0
0	0
10	0
0	28
0	2
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	333
0	398
0	4266
0	1847
37	3015
0	2154
1	1589
0	276
109	599
0	306
0	100
0	105
2	4326
1	0
0	39
0	35
0	35
0	35
0	35
0	35
0	36
0	35
0	39
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	36
2	1236
0	0
0	0
0	0
0	0
0	0
0	1135
0	0
128	404
276	3090
151	1997
71	516
0	2331
1	242
106	49
9	210
34	164
11	419
16	1832
20	0
0	0
0	0
0	0
0	0
0	0
18	5
264	308
0	315
0	190
0	46
0	1
10	10
0	1
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	8
45	6
0	0
1	330
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	179
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1784	875
14	872
13	650
13	380
5	230
64	35
3450	317
0	317
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1437	4337
16	1066
2	0
0	357
0	468
0	4180
0	413
0	353
0	472
405	192
0	496
64	740
0	0
0	0
0	0
0	0
0	377
0	391
6	0
0	1
0	391
0	377
15	11
0	11
0	11
0	11
876	1184
0	1141
2	838
47	895
0	254
180	711
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	2
0	2
0	0
0	0
1	7
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	0
0	0
0	15
0	0
0	0
0	15
0	0
0	0
65	824
0	0
0	0
0	0
0	0
0	1
0	1
26	166
0	1
0	0
1583	2684
7	3708
0	63
0	2457
0	280
7	3691
0	1766
8	2477
0	291
0	425
0	3714
0	2460
0	561
0	635
3	1838
1	286
0	284
0	349
0	180
3	61
0	12
0	0
10	6
0	1
0	3703
0	3784
0	0
0	0
0	0
0	0
0	0
0	0
0	1013
0	1221
39	716
8	303
0	597
0	98
2	253
0	262
0	128
3	484
0	1462
0	998
0	391
0	2924
3	390
0	2087
0	2585
241	1535
374	1767
0	869
63	209
10	334
13	121
5	2183
0	56
0	0
0	0
0	0
0	0
0	0
0	0
9	11
0	0
93	205
0	29
0	196
0	209
0	0
0	1
0	28
0	230
1	0
9	465
0	489
0	75
5	175
8	175
1	303
2	303
0	50
0	8
3	197
2	238
0	121
47	708
549	661
0	661
7	717
0	0
0	0
0	0
0	0
0	1536
0	0
0	0
38	1703
0	405
0	22
1	5
2	5
0	0
0	1666
0	1666
0	0
0	200
0	200
0	3
0	3
0	0
0	0
2	0
0	0
0	0
10	958
0	869
0	593
3	543
0	175
0	126
7	0
0	0
0	46
0	0
0	0
1	0
0	0
0	46
0	0
0	106
0	0
65	209
0	0
4	153
0	28
8	0
0	0
0	2
0	0
0	106
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	0
3201	2371
37	0
857	2371
40	2492
25	0
6	1803
1	234
0	43
39	514
10	80
0	264
0	488
0	39
0	63
0	15
0	73
0	57
0	45
0	32
13	13
0	31
0	31
0	0
0	9
0	31
3	21
0	0
7	3227
16	2292
0	1661
137	1940
0	1304
3	833
19	564
0	844
0	680
10	699
1	388
0	26
10	996
0	0
0	0
0	0
0	0
0	0
0	0
0	0
838	1571
0	402
16	362
0	1492
0	467
0	451
0	335
0	20
2	14
0	12
0	345
0	0
0	0
0	99
0	122
0	65
0	85
0	22
43	670
0	187
0	228
0	112
3	218
0	123
0	75
1	53
0	1
0	8
0	0
1	19
14	27
0	18
0	0
0	0
0	0
0	10
0	224
0	190
3496	0
14	36
4	407
0	36
2	367
12	213
4	36
0	4
13	0
0	694
0	668
0	0
0	0
0	0
0	0
0	0
0	668
0	0
0	0
0	0
0	0
0	0
6	4
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	80
0	49
26	132
43	80
78	118
3	20
0	18
0	17
0	18
15	73
0	0
0	12
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	32
181	323
0	1
0	4
20	354
0	0
0	0
233	1277
17	1280
0	226
0	453
0	14
0	1744
0	2129
0	185
0	1838
0	1629
0	1863
0	996
0	1515
104	1309
2	1586
0	1843
0	1754
0	1559
3	1882
0	1607
7	1850
0	1392
0	1839
0	1793
0	1815
0	1791
0	1688
0	1791
0	1613
0	1390
6	1501
17	1720
11	1075
0	812
0	813
0	1057
0	701
1	608
0	649
0	580
0	49
0	194
0	218
24	408
0	135
0	0
9	219
5	123
0	0
0	14
0	14
6	19
0	11
0	10
0	0
0	0
2	18
313	1378
865	1883
26	1208
9	542
6	586
0	143
0	0
0	143
0	6
0	6
0	6
0	6
0	6
0	0
58	27
0	4
0	13
6	2
0	11
4	16
0	50
0	48
0	35
0	50
0	35
0	47
0	35
0	3
1929	7802
0	2
0	662
1	2415
3	5063
15	4788
34	66
0	61
13	13
5	373
0	70
0	107
109	111
0	34
0	84
6	116
0	166
25	156
30	162
0	162
38	51
0	94
0	16
0	16
0	44
0	0
0	23
0	16
5	28
0	18
1	41
0	583
0	61
0	521
0	542
3846	1174
3	1137
0	37
21	791
0	30
0	13
0	30
0	0
0	15
4	0
0	2
111	89
0	23
0	2149
0	272
0	175
3	37
9	16
10	29
0	15
0	11
13	15
0	0
0	0
0	12
0	12
0	0
0	0
0	12
336	141
0	98
1	388
0	8
0	523
0	19
0	415
0	0
0	46
32	0
0	69
0	98
0	79
0	25
31	32
16	118
0	9
0	34
0	27
0	61
0	11
0	54
0	512
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	505
0	533
11	108
8	71
22	136
5	83
4	165
24	1181
12	91
0	428
0	555
1	23
0	45
5	1161
9	1158
0	70
