UniqueCount	AmbigCount
46	1148
0	187
0	97
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	646
0	53
7	699
0	422
0	20
0	2
0	58
0	26
0	302
0	0
0	90
4	402
0	358
0	0
1	25
0	0
6	642
0	335
1	362
0	56
0	62
0	64
1	602
0	42
2	592
0	296
3	34
0	592
0	0
0	0
0	0
0	0
0	0
0	726
0	377
0	87
0	722
17	492
1	397
0	586
0	323
0	313
0	10
0	107
4	206
0	0
0	10
0	8
0	0
0	14
0	0
0	0
0	9
0	0
0	0
4	101
0	0
0	0
0	570
0	529
0	476
0	469
0	44
0	390
0	470
0	438
0	469
0	172
0	617
0	179
5	51
58	246
0	204
10	34
0	12
0	0
0	0
55	1102
6	1105
2	32
0	26
0	27
6	15
0	43
5	814
0	47
0	55
0	67
0	808
0	1057
40	1
0	0
0	0
0	0
0	1
20	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	744
0	0
0	0
3769	1203
15	752
18	528
26	82
0	201
0	0
0	0
0	0
243	3542
0	3007
0	326
2	1485
0	1284
0	1124
0	104
0	117
0	1295
4	1467
0	133
0	1137
0	1269
0	89
0	1081
0	72
0	411
0	9
0	12
0	40
0	186
0	42
0	71
0	1166
0	0
3	126
5	845
282	651
8	172
0	125
0	367
63	140
0	0
0	0
0	0
0	0
0	42
61	91
0	41
0	17
2	345
0	359
0	359
0	285
21	17
0	17
0	0
442	0
20	63
1	365
0	303
280	364
39	116
2	611
113	352
0	549
53	503
12	534
0	121
23	145
1	197
0	3
14	0
0	0
0	0
0	211
0	211
9	2188
2	144
8	562
0	198
0	468
0	528
32	1441
21	2314
0	0
7	641
0	584
2	687
3	29
3	7197
109	8329
8	332
16	0
0	8278
7	4668
163	3951
34	3838
29	1051
0	586
94	4183
0	0
0	0
0	562
0	10
0	68
0	10
0	41
62898	14188
91	14188
333	1068
2	353
9	691
0	262
0	358
0	219
0	194
0	303
26	3
1461	1114
5	55
2	69
18	12
27	106
57	0
14	908
25	2437
7	1125
0	1350
16	120
2	1058
5	1253
34	2067
2	35
0	0
0	1074
7	840
0	439
17	98
12	476
47	2169
264	1959
0	544
0	1948
29	358
0	2
7	2
14	11
3	303
0	291
5	378
0	302
3	0
0	0
0	328
5	663
0	609
0	229
5	548
0	540
0	837
0	492
0	589
0	391
0	330
0	540
0	896
0	294
0	519
0	474
0	435
0	306
12	610
0	402
0	173
0	454
0	490
0	522
0	373
0	398
0	296
0	334
0	176
0	156
0	248
5	210
0	328
0	378
0	294
0	293
0	156
27	482
0	251
0	21
0	216
0	81
0	293
1	68
0	277
4	60
0	12
0	97
0	140
0	148
0	26
0	143
0	152
0	99
0	51
0	36
0	28
0	5
0	244
0	10
0	10
0	11
0	373
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	122
0	41
0	41
83	14
13	568
0	687
0	279
0	497
0	382
6	395
28	162
0	244
0	38
10	0
22	0
0	0
0	0
0	0
0	0
0	0
7	901
9	901
47	901
0	15
0	169
11	595
593	857
62	607
13	214
2	283
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1006
0	735
0	94
25	225
0	1006
0	52
245	343
0	50
47	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
845	1452
35	84
26	1379
0	0
0	10
0	10
0	0
0	0
9	22
0	22
0	22
6	106
24	3659
45	3671
13	3723
51	3551
1695	5997
0	3639
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	87
21	4790
0	4750
0	159
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
4	6
0	6
0	6
0	0
0	0
0	0
0	695
0	695
0	399
0	604
0	109
0	54
0	16
0	2
0	0
16	0
55	433
45	396
15	427
0	124
4	12
13	470
0	102
0	98
0	20
0	11
0	17
0	36
0	50
0	49
0	61
0	11
0	20
22	0
0	15
0	16
16	120
0	15
0	1357
85	1
5	542
0	61
9	520
0	1355
6	1393
4	219
1	564
249	257
38	241
12	865
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
12	51
0	0
0	0
0	0
0	0
0	0
0	0
2	646
0	27
0	23
0	28
0	24
0	24
0	3
9	21
4	10
0	1055
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	65
6	656
536	1771
0	677
12	544
0	579
0	540
1	125
6	113
0	58
0	25
0	90
0	123
5	24
0	14
0	35
0	27
0	24
0	24
0	30
0	37
0	68
0	40
0	76
0	64
0	45
24	68
11	32
0	613
0	37
0	637
0	0
0	0
0	1
0	0
0	0
0	0
21	726
2	454
0	320
0	49
0	313
3	203
0	236
0	118
0	769
41	735
55	38
0	78
1205	533
0	176
0	106
0	0
0	0
0	0
0	28
0	0
0	0
0	17
0	28
0	0
0	17
0	13
0	28
4	1504
29	1259
79	919
4	1179
38	350
0	1277
0	384
31	170
0	495
9	363
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	340
0	0
0	0
0	0
0	0
0	0
0	6
0	4
0	4
0	4
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	247
0	340
0	108
0	61
0	54
0	58
0	5
0	65
0	39
0	39
0	31
0	26
0	15
0	12
0	3
2	0
0	0
0	0
0	5752
0	6072
23	455
0	894
0	619
12	949
168	472
55	5654
0	3587
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	491
1	0
11	94
5	446
5	133
0	14
0	0
50	479
3	24
23	480
3	52
0	91
63	389
0	47
0	38
1946	2798
33	1
0	16
51	0
6	182
3	371
42	14835
131	2692
31	3001
3	589
117	801
8	649
0	14623
3	5267
0	329
47	329
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
927	1606
0	520
10	587
6	1238
10	397
12	305
804	1249
22	333
16	925
0	0
0	0
0	0
1426	0
1	181
0	186
0	181
0	241
33	451
9	12
74	181
0	172
1	192
0	161
0	266
0	156
0	225
0	255
0	177
4	399
0	70
0	146
0	94
0	118
0	118
0	126
0	58
0	36
0	41
0	21
0	0
0	40
1	14
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	513
0	2
0	0
0	4
18	4
0	0
0	0
0	207
0	207
0	0
0	0
0	0
5	774
6	109
0	17
18	253
0	0
0	229
7	870
12	0
13	0
0	156
0	330
7	625
0	417
0	244
0	46
0	72
0	94
0	10
8	56
0	1
2	75
0	633
0	594
0	623
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
256	827
2	704
0	238
44	168
0	74
7	47
0	186
19	1148
6	1030
0	32
0	11
0	327
0	134
7	356
0	192
3	69
0	128
0	128
0	117
0	853
0	247
0	211
16	274
0	0
0	3662
57	3450
0	1383
54	3642
0	3341
16	2753
0	3541
10	2332
7	3168
31	3506
38	2249
0	453
2	2783
0	0
0	0
0	14
6	456
0	0
0	86
17	208
3	241
0	170
0	48
2	47
28	57
0	127
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	434
0	434
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	137
0	137
4	87
0	1
0	12
1	7
0	8
0	8
0	7
0	7
0	2
0	0
0	4
0	2
0	2
1	2
0	2
0	2
0	0
0	0
0	0
19	142
0	0
0	0
0	25
0	2
0	5
12	20
4	0
0	0
0	0
0	0
0	0
0	0
38	1121
0	859
4	212
0	1861
103	1860
0	368
1	986
1	426
70	225
27	263
0	956
0	219
0	824
0	13
0	765
0	354
0	0
0	0
0	0
0	33
432	489
0	62
0	75
13	890
5	37
1	200
0	0
33	213
13	889
0	235
0	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
1	0
3	43
0	58
0	43
0	32
3	110
2	38
0	36
0	31
0	51
7	5
38	13
52	50
0	117
0	108
0	130
607	79
0	0
17	46
0	14
1	33
0	4
0	0
2	22
92	22
0	22
20	9
0	1
0	0
0	0
6	27
0	0
64	231
0	154
3	148
0	168
0	20
0	30
0	61
0	10
5	50
0	22
0	45
0	12
0	41
0	35
0	22
0	35
0	34
0	15
0	15
1	93
0	22
0	14
0	14
0	14
0	14
15	294
2	313
0	318
0	309
0	303
0	299
0	296
0	293
0	12
0	1
0	6
0	238
0	0
0	0
25	78
993	816
66	813
9	592
185	380
5	66
0	35
34	329
0	72
0	86
0	59
11	114
5	49
0	17
111	1771
14	1317
76	1914
19	78
0	10180
7	5749
21	2567
8	2293
0	846
19	227
11	603
15	464
2	10180
18	428
13	0
0	58
0	23
80	45
1	58
0	23
0	23
114	276
7	150
40	186
0	8
5	142
0	49
0	277
1004	510
0	49
11	2
0	1430
1	5
0	260
0	1081
0	226
38	585
5	934
1	138
11	244
0	115
8	558
1	723
2	569
11	1188
52	1084
1	444
14	110
37	599
0	98
0	112
3	90
43	363
7	387
1	19
62	322
0	181
0	0
0	0
0	0
0	0
0	0
0	0
47	779
0	255
0	180
0	30
0	502
15	316
0	90
2	56
0	125
0	202
10	143
41	184
1	11
0	138
0	6
0	0
0	5
0	11
0	6
0	6
0	11
0	1486
990	704
24	1274
14	692
540	53
0	1262
27	1491
0	518
6	400
5	378
3	366
5	109
0	114
0	141
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	20
0	2
0	0
0	0
1	0
0	9
0	0
0	9
0	336
7	319
5	10
29	105
1	3
0	0
0	121
11	126
11	28
0	25
12	28
0	38
0	11
0	24
0	0
0	0
7	10
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	2
0	0
0	9
0	0
0	9
0	47
0	0
3	47
0	0
0	13
0	14
0	11
0	5
0	7
0	4
0	3
0	0
3	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	7
0	0
0	0
0	0
0	0
7	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
353	869
0	665
1109	497
3	184
117	46
119	101
15	1405
0	1514
0	0
0	101
0	25
7	121
4	858
0	11
0	148
0	126
0	0
1	1
2	38
0	727
139	1179
0	20
3	31
0	1399
0	2755
0	363
0	29
0	2661
817	2820
276	3050
64	779
17	2271
1	202
22	178
15	0
0	272
89	205
28	191
0	42
0	124
0	108
0	164
0	43
0	29
0	15
0	5
3	9
11	5
0	2
22	1889
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	89
2	10
13	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1176
6	1137
3	70
0	32
0	1054
0	0
0	743
0	2126
84	1704
1	400
8	164
0	626
0	43
4	240
128	1364
0	1842
39	476
210	632
14	632
19	0
0	6
0	6
0	6
0	31
0	31
0	31
0	31
0	31
0	6
0	0
0	0
0	0
0	25
34	82
0	30
0	82
0	552
0	537
0	536
0	22
0	0
0	521
0	27
0	25
0	15
0	3
0	2
165	2082
1803	2668
0	53
24	895
5	427
2	246
2	0
3	4952
0	4608
0	5080
7	4652
0	3643
14	3354
113	1359
2	172
30	324
0	1094
0	1116
15	986
13	1099
0	684
0	684
11	1095
0	1126
0	601
0	588
0	694
0	418
0	683
0	480
10	713
0	424
0	321
2	206
0	419
0	447
3	406
0	250
0	192
0	151
0	23
0	153
0	144
0	115
2	115
3	114
4	146
7	116
0	44
0	36
0	0
0	92
0	103
12	0
5	84
8	349
0	0
0	20
0	220
0	0
0	4
0	4
0	16
0	207
0	224
0	156
0	165
0	0
0	138
0	710
0	1195
0	893
0	478
0	668
0	668
0	668
1	782
0	618
0	664
0	634
0	546
0	1012
0	661
37	486
2	464
35	783
2	676
0	970
1	1089
0	773
0	642
0	660
0	648
0	673
0	660
0	669
0	595
0	591
0	752
0	472
0	746
0	480
0	733
0	679
0	668
0	505
0	635
0	659
0	610
0	658
0	762
0	691
0	678
0	746
0	441
0	650
0	566
0	513
0	440
0	346
0	504
0	203
0	77
30	47
0	172
0	118
0	119
0	25
0	51
0	61
5	76
16	100
0	63
0	22
0	34
7	42
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	5
0	5
0	5
0	0
0	0
0	112
1	106
0	0
6	122
0	230
0	20
0	215
7	14
0	122
0	0
0	45
0	14
17	528
70	535
1	429
6	221
14	26
0	26
0	0
0	0
0	0
0	0
0	0
311	478
0	138
12	436
490	4816
9939	4821
111	1210
14	478
196	2857
52	2332
9	818
0	321
8	131
26	87
0	35
0	13
75	218
0	0
3	0
0	0
629	3459
27	1164
79	1988
73	488
23	1573
12	1114
0	792
19	518
5	569
75	450
0	407
0	0
0	0
0	0
0	0
0	135
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	100
0	59
11	1943
266	1943
98	1344
54	980
0	0
0	0
0	0
0	2193
8	1632
0	1796
0	1660
7	2030
8	244
118	93
2	490
0	92
44	1024
0	112
0	54
0	252
0	111
27	408
0	83
7	256
0	288
0	140
11	424
0	0
0	0
0	0
0	0
0	0
0	5
0	19
0	5
0	1
0	0
79	11
0	4
0	0
0	0
8	1
0	1
0	0
0	0
2586	16985
856	9470
208	7543
2	194
0	80
0	184
0	0
0	12
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	0
0	25
39	0
0	100
2	12
12	20
5	18
2	95
1	23
0	0
0	12
0	12
36	79
0	72
0	89
0	0
0	89
42	10
0	0
0	0
0	693
71	753
3	11
0	47
0	700
3	93
1	385
8	106
0	777
0	0
0	0
0	0
318	17
4	17
0	220
27	1763
1	683
2	714
0	1804
0	726
5	726
1	21
11	396
0	145
0	138
0	77
17	33
0	94
0	105
4	29
12	91
2	1753
0	346
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	461
3	679
12	737
28	180
0	250
0	160
0	116
0	104
0	148
9	7
18	208
0	68
0	0
13	181
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	5
3	1
0	0
0	2
0	0
0	0
2	156
0	134
16	117
0	28
0	43
0	33
0	36
0	15
3	86
3	27
1	21
0	74
0	7
4	1
0	121
0	163
0	0
0	0
0	163
0	0
0	0
0	0
0	163
0	16
0	10
0	0
0	0
0	0
0	0
0	16
0	231
0	100
0	100
0	101
0	10
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	100
0	103
0	231
0	584
681	584
0	0
0	1
0	1
0	1
0	1
0	0
0	1260
0	708
1	2158
6	829
1	241
0	365
1	767
0	1837
0	719
0	610
7	859
0	139
52	225
0	1799
226	1497
14	1288
18	517
1	24
11	5
0	23
0	0
1	157
0	97
25	13
0	13
0	0
0	0
0	8
0	73
661	239
2	105
0	186
0	98
0	73
0	147
0	21
113	714
0	5191
0	5066
0	5318
37	429
4	166
5	393
14	217
0	27
0	15
0	5326
0	0
0	0
0	0
0	0
0	0
24	202
0	16
0	2
0	0
0	0
0	0
49	2828
12	2774
26	127
1	195
66	85
0	119
3	249
45	19
0	153
0	99
2	732
0	0
0	59
15	80
0	128
0	61
223	591
0	1697
16	1780
0	578
0	741
35	60
0	455
0	366
0	262
0	29
0	0
538	1066
0	855
20	59
13	436
26	319
2	15
1	384
8	234
0	20
0	162
3	20
0	8
0	6
0	6
0	1
0	107
5	494
0	495
0	472
0	78
3	262
0	148
0	71
8	153
1	122
0	120
0	71
0	113
6	35
0	96
0	46
20	38
0	38
0	20
0	0
0	0
0	497
0	974
0	120
0	54
6	93
0	84
0	106
1	93
6	770
0	64
9	304
1	54
0	54
0	53
0	113
0	90
0	222
0	86
0	234
2	742
1	358
1	8
1	50
0	19
0	86
0	53
0	48
52	385
0	201
0	777
256	1286
0	893
1	546
1	965
4	87
0	87
62	21
10	21
0	9
0	9
0	0
0	22
0	116
0	116
0	116
0	0
0	54
0	90
0	55
0	26
0	17
12	0
0	0
0	0
0	0
8	2308
0	2245
0	307
0	90
0	616
0	57
0	39
0	57
0	35
7	2128
0	1287
48	5044
56	4624
156	5044
0	349
9	213
4	165
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	4
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1023
0	921
0	623
0	632
0	544
0	43
0	4
0	32
0	6
161	152
0	64
0	126
0	30
0	100
0	75
5	10
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	0
0	0
0	0
0	0
0	0
1	2246
0	1758
42	2105
0	1887
0	1933
0	1911
18	104
8	26
0	155
0	223
0	952
4	38
0	547
0	84
0	157
4	149
2	62
11	137
0	0
0	2049
4	108
7	367
0	229
500	694
0	1
15	1260
8	1306
0	172
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	121
0	6
230	783
0	166
26	309
0	525
0	306
1433	564
5	691
4	344
0	109
45	11
49	40
0	12
0	9
12	107
26	39
0	284
5	291
11	282
0	281
0	76
0	182
0	13
0	120
47	13
0	13
0	9
0	0
0	0
0	0
0	0
0	0
0	0
21	2616
25	1992
137	3329
0	2900
0	152
10	176
0	59
0	1
0	424
0	24
0	59
0	509
3	0
2	117
0	164
0	95
1	2
0	78
32	3
15	72
0	3
53	109
0	86
0	8
0	26
0	41
0	24
5	36
0	145
0	13
773	398
6	29
0	285
0	0
0	0
10	125
0	125
0	3
0	0
0	0
0	0
0	0
0	0
1	50199
0	12
0	12
0	12
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	904
0	78
3	904
105	1673
15	406
0	1420
0	223
0	49
0	91
0	39
0	139
101	27
0	2894
12	611
98	2832
0	2805
0	95
38	26
38	77
30	72
0	184
2	109
0	85
26	91
28	350
0	815
52	12
187	108
2	23
0	186
43	2848
57	1255
0	2636
35	1784
0	2545
1	810
6	322
0	2263
3	243
5	1
0	236
0	30
0	130
0	237
0	1
7	21
0	116
0	139
9	6
0	21
0	251
0	519
0	155
0	132
9	2
0	24
31	750
6	312
0	785
0	775
3	771
0	786
0	719
1	720
0	626
0	48
0	148
19	181
0	575
0	711
0	649
6	187
0	708
0	624
0	703
0	2
0	111
0	59
0	79
0	17
31	210
9	45
0	255
11	73
15	628
0	605
0	56
0	13
9	146
0	52
5	185
0	694
0	412
0	0
0	94
0	28
0	82
0	786
0	685
0	0
0	158
0	158
0	1
0	158
0	0
0	0
2	57
1	57
6	0
8	0
4	27
0	5
0	5
1	0
0	8
0	0
0	0
0	22
62	0
4	55
0	10
16	780
0	717
2	16
32	1529
1	867
0	1724
0	2106
38	675
0	101
0	709
8	200
0	182
34	9
7	106
25	182
0	239
0	1857
0	214
0	0
0	4
0	0
0	0
0	7
10	7
0	0
0	0
16	289
0	7
0	0
1	1
0	1
3	121
0	121
7	232
0	4
0	5
253	1280
32	298
102	685
0	27
0	260
1	254
0	199
29	246
11	9
0	77
0	34
0	26
2	4245
104	56
0	278
0	278
0	252
59	250
1	214
2	4035
0	225
36	265
0	120
0	69
6	6
0	266
0	266
17	53
0	53
0	0
0	0
0	0
9	343
8	229
1	189
0	315
356	254
0	129
11	51
137	4509
73	2130
0	103
14	140
49	92
31	5136
332	2358
4	52
131	994
0	197
0	0
0	264
10	298
0	749
0	651
30	0
24	23
0	188
4	185
0	20
12	1
0	0
0	0
0	0
0	0
0	0
0	483
1	55
0	259
4	347
4	347
0	483
0	346
0	132
0	482
13	256
0	332
0	40
0	428
18	135
0	3
0	3
0	22
0	0
0	15
2	36
1	71
0	0
0	0
0	0
0	0
0	10
0	15
0	0
228	17211
22	4430
0	330
453	112
364	168
0	161
0	0
16	29
12	486
0	400
26	29
0	98
9	10
5	218
12	3
0	39
7	466
27	404
0	1961
41	1712
0	320
0	1851
0	1272
17	172
0	708
3	92
13	33
3	1885
15	1710
26	1748
0	1272
2611	943
190	497
15	682
44	511
0	0
0	0
0	0
0	0
8	2094
0	279
0	131
13	3199
65	1046
0	1888
0	114
13	1186
221	52
0	0
0	0
0	0
0	1
0	1
0	7
0	6
0	0
0	7
0	7
0	0
0	0
60	5960
0	4391
304	5033
0	3040
0	1871
0	573
0	203
4	943
0	595
0	45
0	642
165	765
0	778
6	614
0	544
165	716
77	410
0	17
0	388
141	391
14	544
0	2371
0	10
0	11
0	2382
0	0
0	56
0	2331
0	5
0	2366
0	2382
0	201
0	2371
0	139
0	28
0	2301
2	0
10	0
0	6
0	6
0	0
0	0
0	2568
0	9388
0	171
26	185
0	98
97	129
60	9121
0	77
0	67
1	293
0	75
0	9116
63	79
2	99
12	63
99	607
24	2
0	40
7	88
534	8439
20	115
0	179
75	394
29	1488
0	8349
0	110
0	9222
0	17
0	0
0	17
0	9
0	9
0	0
0	17
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	59
0	0
0	0
0	0
0	0
0	59
0	0
0	7
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
176	108
0	108
72	3336
13	3230
18	821
77	3009
0	637
17	2121
0	1665
3	357
0	1847
0	1790
28	726
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	393
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	559
0	345
0	179
0	265
36	66
0	37
0	3
0	4
0	12
0	0
0	66
0	0
5	18179
76	2589
6	3021
24	1108
90	1820
70	293
435	784
10	169
2083	82
0	82
0	1042
0	293
0	323
0	41
0	351
0	172
0	112
0	30
26	30
0	2
0	2
0	1
4	70
0	0
0	0
41	3589
0	146
0	78
0	0
0	3591
0	3561
0	991
209	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	5
0	9
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	974
0	0
0	0
0	974
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
98	1123
0	751
0	35
0	0
0	428
1	24
1	970
0	591
48	300
3	22
0	14
0	14
0	7
0	14
0	7
0	7
0	2
0	2
24	238
3	257
33	66
2	177
0	51
13	62
0	25
4	144
22	86
0	0
58	116
6	60
0	2
0	0
0	6
18	488
0	2
0	0
0	2
5	488
0	300
0	10
1	0
6	0
0	471
0	27
0	220
0	28
1	8
0	84
0	112
0	24
456	1321
79	1304
435	1119
0	3
0	66
58	47
0	0
0	0
4	296
0	0
0	0
0	0
0	59
1	11
0	11
0	11
0	11
0	11
0	11
0	11
0	1
0	1
0	0
0	0
0	0
0	0
0	14
0	27
0	14
0	0
0	0
0	25
0	25
1	0
0	1864
0	0
0	0
53	863
0	0
0	0
0	0
0	6
0	0
0	72
1	72
0	19
0	25
0	67
954	1886
119	1886
210	846
1	70
0	21
0	69
8	941
0	941
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	812
2	821
91	51
173	395
4	254
6	210
2	0
19	1236
97	1236
6	47
6	56
1	5173
35	5129
272	2764
78	405
51	198
0	332
5	11
0	373
79	151
0	426
3	395
0	375
2	249
56	58
8	116
0	5336
1	687
0	280
22	684
0	68
0	492
0	172
51	67
3	426
5	190
179	48
100	192
1	83
0	47
0	179
0	174
9	175
0	30
0	27
1	41
0	119
0	101
180	144
5	30
0	43
0	55
0	13
0	42
3	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	428
9	379
0	280
0	399
0	160
0	309
0	75
5	261
3	352
0	229
45	45
16	165
5	145
0	98
0	111
0	97
0	28
0	3
0	1
0	10
0	2
4	46
1	10
0	5
4	15
0	37
0	10
0	37
0	5
0	5
0	0
0	0
0	0
0	0
0	32
1424	1125
0	911
6	14
34	34
0	0
0	4
0	4
0	0
0	0
0	4
0	0
0	0
0	0
0	626
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1656	2482
85	2482
12	981
3	1342
0	1342
0	527
0	0
3	0
0	0
11	182
0	0
15	1087
32	1149
18	98
2	296
0	26
50	317
0	0
0	28
22	0
0	360
238	105
3	82
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	114
0	3274
0	4281
0	3333
0	3110
0	248
0	1
5	2471
14	3272
0	381
6	0
0	7
32	464
0	491
8	4338
0	26
0	1
0	1082
0	2657
8	406
5	467
0	718
24	256
5	468
12	584
