UniqueCount	AmbigCount
23	772
0	4275
66	158
0	34
0	6
16	0
0	18
0	0
0	2
0	7
1	0
34	308
0	2277
51	1138
0	2174
0	2001
0	19
0	2
8	0
0	512
0	413
0	229
0	26
0	2275
0	2104
0	0
0	0
0	0
0	0
0	4
0	92
0	138
0	111
0	132
0	75
0	0
0	0
0	0
0	0
0	0
0	0
32	0
0	0
0	0
0	0
0	0
2	3559
4	251
3	2844
10	3172
13	516
16	3189
2	2070
0	482
0	311
2	13
8	1027
33	2183
0	7048
4	2167
3	2939
315	8394
0	7084
0	5853
8	7048
0	5638
0	1827
0	958
0	119
89	1204
30	1207
0	30
0	420
0	0
0	12
42	1717
0	0
0	0
0	0
0	43
0	43
0	43
0	43
0	43
0	43
0	43
0	43
0	43
0	43
0	43
0	43
0	0
0	669
14	1983
0	309
0	555
14	976
352	4885
2	4883
18	1594
0	351
0	4914
10	964
9	18
0	20
6	20
1	9
0	9
0	9
0	195
1	54
0	14
0	315
0	276
0	226
0	213
0	0
0	0
2	166
0	0
0	15
9	41
0	273
0	245
113	2749
74	2286
0	2713
6	1844
19	192
24	950
40	44
0	334
0	23
4	0
0	2717
4	2285
52	19
6	19
21	5192
123	3903
7	799
282	3237
6	302
294	643
2	368
1	5149
0	71
0	57
0	52
0	6
0	6
0	21
0	9
0	9
0	5
3	0
10	9
0	3
0	0
0	0
0	0
0	0
477	865
15	865
19	0
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
60	142
0	1
0	20
3	1
16	35
2	687
2	687
589	951
191	695
5	69
1	154
7	42
0	66
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2541
1487	4321
0	46
15	3462
3	658
25	207
0	71
2	2441
4	43
0	41
0	40
0	0
101	163
0	4
0	48
0	131
2	88
0	23
0	0
0	0
0	0
0	0
1	844
15	26
0	0
0	1
0	1
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1167	1716
15	1411
83	1694
0	26
304	236
5	220
3	227
0	0
0	0
12	0
0	0
1638	1337
0	1281
12	8
0	142
0	81
0	1
0	13
8	0
5	9
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	92
0	0
0	2
0	146
0	0
0	54
0	2
0	2
0	18
0	46
0	22
0	33
0	45
0	38
0	18
0	10
0	5
3	0
0	0
0	0
0	0
0	0
0	49
2	26
0	16
0	26
2	16
0	21
0	0
0	0
0	0
1	40
0	311
0	883
4	89
154	1135
0	186
132	1046
6	40
24	631
2	110
310	630
0	215
0	71
5	85
1391	2430
0	288
0	99
0	282
0	393
0	423
0	150
0	409
0	349
0	13
0	1
5	46
0	8
0	195
19	693
0	117
5	206
1	18
30	118
1	203
0	29
64	16
6	197
0	149
92	89
0	15
20	119
0	2
0	12
0	1
0	11
34	99
1	90
0	22
626	815
0	501
0	564
6	596
0	329
0	372
8	350
0	336
0	103
1	122
0	98
0	277
0	14
0	0
0	0
0	0
568	148
136	148
0	0
0	2
50	93
9	82
0	54
1	42
0	14
0	12
0	3
0	8
0	14
0	14
0	24
0	285
0	16
18	374
0	27
0	334
0	1
0	4
0	0
0	70
0	2
0	92
0	73
0	18
35	58
8	58
55	0
199	0
0	4
0	4
0	0
0	0
0	0
5	0
0	4
0	4
0	0
0	115
11	268
10	328
2	152
2	158
0	64
1	111
0	155
0	139
0	207
0	44
0	23
10	10
0	0
5	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	135
0	1664
189	173
0	2373
0	8589
0	8185
0	5271
0	5675
0	5010
0	4992
0	5396
0	5414
280	1307
0	556
10	652
20	92
0	0
0	0
9	1521
0	766
116	3217
1	778
114	2092
0	324
1	2709
4	781
13	2100
301	801
0	2248
0	16
2	715
0	87
1	2947
25	2285
15	142
0	233
40	2682
0	86
0	3052
363	2711
0	1374
1	53
11	87
0	178
0	192
3	1653
103	17
49	18
2	1121
13	16
111	45
34	290
142	142
58	1107
89	87
0	214
171	628
140	452
8	677
100	2799
0	4
0	50
1489	592
4	105
0	53
0	47
0	81
0	193
0	554
0	554
0	16
0	30
0	134
37	105
0	0
0	0
0	0
40	20
0	0
0	0
0	0
0	0
0	2
1	686
0	711
1	215
0	102
0	16
0	94
0	241
55	71
13	0
12	65
56	4
15	63
0	320
1	0
0	461
3	76
24	76
30	50
9	33
0	117
51	211
0	16
20	121
0	0
132	159
0	9
0	0
0	0
0	40
36	380
88	1262
0	26
4	289
7	223
2	282
0	0
0	128
18	1274
649	1593
0	122
14	982
0	114
5	380
50	828
4	474
0	206
0	563
7	492
0	0
0	0
0	7
0	0
0	0
0	0
0	0
2939	1816
7	234
13	988
0	615
2	578
0	572
2	564
1	503
13	300
0	75
50	88
0	84
0	23
0	2403
0	2129
71	94
0	2350
2292	2329
4	0
0	26
0	26
0	0
0	0
0	0
0	0
0	0
409	54
0	3
14	93
0	13
12	0
0	29
0	1
0	0
0	19
0	0
330	7151
378	438
76	438
36	1683
0	1961
0	4250
22	16027
6	2425
2	1295
0	264
0	0
12	3508
1	460
1	3420
0	10
23	21
0	201
0	2
0	71
58	140
0	0
0	1833
33	610
141	172
15	11238
16	458
0	0
29	230
0	940
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
22	174
0	8
24	168
0	174
701	3319
29	2018
25	3158
4	85
42	187
194	734
0	10
0	14
54	27
38	22
5	95
0	95
3	95
0	31
0	36
0	0
0	6
529	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	10510
95	10513
0	7747
0	7765
3	5210
0	7131
18	5897
24	4737
36	786
0	0
0	0
1328	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1755
0	4157
0	35
8	128
0	36
16	130
0	31
0	40
1	49
0	25
29	102
89	108
0	40
0	6
0	134
0	165
0	3
21	3
0	0
3	8
5	15
0	8
0	7
0	8
0	0
2600	871
0	871
1	1
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
0	24
0	12
13	179
0	14
15	36
1	507
0	467
15	71
0	35
6	25
0	14
0	49
7	72
43	14
0	21
0	17
0	17
0	0
0	53
0	0
194	5102
137	2270
117	1089
5	621
10	288
6	348
19	247
12	147
5	6
0	215
59	10
0	5102
0	9088
222	9788
7	5918
59	2078
21	585
37	1015
10	691
6	1457
15	1552
1	286
0	2105
0	1667
0	1322
0	1089
0	735
0	685
0	700
1	897
0	308
6	0
0	1432
0	1417
0	1285
24	1275
13	19
0	0
7	0
0	15
0	0
0	0
0	0
0	15
126	56
0	32
12	18
3	0
11	27
0	53
85	59
27	648
0	518
0	0
258	349
114	697
59	158
0	645
1	82
5	638
0	637
0	0
0	346
0	0
0	255
0	0
1	678
0	0
42	206
0	0
5	1574
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	15
28	34
0	34
0	17
0	17
0	0
24	13
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	4
52	208
0	23
0	31
0	10
0	17
0	31
0	12
0	0
0	4
0	13
99	139
0	13
0	0
0	0
0	4
0	2
0	0
36	622
0	622
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
13	0
0	0
0	0
0	0
0	0
4	0
6	584
0	341
1	367
0	335
0	154
0	0
0	447
21	308
0	177
19	0
34	143
0	0
0	293
0	308
9	118
0	48
0	8
0	0
0	45
0	8
11	61
0	11
7	9
0	4
0	5
0	0
0	775
0	766
0	1263
0	769
0	775
0	759
0	764
0	793
6	420
0	174
0	691
0	382
0	371
0	376
0	412
0	384
0	390
0	376
0	438
0	269
0	398
5	426
0	263
0	406
0	383
0	410
0	401
0	431
0	697
0	743
0	667
0	684
0	743
0	721
0	674
1	764
1	207
0	33
0	8
0	1260
0	738
0	1263
0	63
0	0
0	0
15	443
0	394
922	887
0	18
12	42
17	0
1	42
0	31
0	24
2	42
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
20	1
0	309
224	336
0	8
5	28
27	19
9	145
0	4
0	35
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
29	1312
0	53
9	116
9	63
0	400
0	271
3842	1523
5	812
61	271
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	96
3	78
0	51
23	94
0	73
0	31
2	21
0	21
0	626
0	825
0	679
0	601
20	620
5	373
559	369
65	1403
33	850
0	602
0	610
0	33
0	842
402	789
11	202
0	580
0	34
5	205
0	20
0	86
5	292
106	1030
0	280
2	1084
7	283
0	1089
13	2
0	280
0	47
0	41
5	545
0	1301
0	551
0	120
0	116
11	59
3	1252
3	37
0	63
1	19
245	357
0	263
47	106
0	14
3	0
33	5444
0	5603
35	4926
0	201
0	2
1	416
0	426
0	125
0	99
4	43
0	173
1	24
0	169
0	176
0	42
0	0
6	4
4	0
0	0
0	0
0	0
0	0
11	854
0	0
0	0
0	0
0	0
0	0
1	44
0	342
0	170
0	143
4	93
0	368
0	14
0	571
1	4
0	709
6	702
0	562
0	2
25	14
15	113
0	34
0	73
0	36
0	48
0	22
0	0
6	76
0	517
0	421
0	18
0	1134
124	921
3	216
21	1296
89	1712
0	341
0	1153
0	21
0	0
0	1159
0	125
32	177
0	5
0	24
3	24
595	38
0	38
0	6
0	6
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	547
0	0
0	0
7	49
56	533
23	95
0	813
0	321
16	142
0	781
0	212
0	149
16	27
0	202
0	128
0	248
0	72
0	137
0	177
0	131
0	257
0	154
0	149
3	149
10	103
0	1
0	3
0	0
36	1165
58	823
18	96
0	1943
0	1846
2	252
0	1585
0	2158
25	423
0	0
0	0
0	6
0	6
4	6
0	204
0	0
0	14
1	14
3	103
0	57
15	15
4	30
3	136
0	792
1	955
0	929
10	463
57	0
13	666
43	405
0	273
5	224
0	187
0	99
0	30
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	132
3	92
0	107
0	724
0	4078
0	975
9	84
10	1061
16	130
6	984
9	9
0	1
0	1
0	4
69	4
6	147
5	4176
0	227
0	0
0	0
0	0
0	0
0	0
0	0
2	832
1	432
5	778
0	708
0	1112
0	1
0	1450
3	804
1660	0
0	67
0	0
0	0
0	0
0	0
0	0
1409	8991
13	540
12	87
0	0
0	154
0	15
5	16
40	155
83	831
121	836
20	668
17	121
4	109
0	50
0	88
0	154
11	28
0	30
0	541
0	228
550	2185
0	528
7	401
0	108
0	21
0	219
0	106
0	203
0	104
0	18
0	118
5	177
2	79
5	184
3	64
0	758
0	553
20	210
0	4221
89	472
22	700
3	378
13	702
0	306
161	229
5	124
31	280
80	3983
0	478
0	290
155	1704
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	651
0	54
6	721
3	221
68	730
11	169
0	812
0	48
23	28
21	10
0	161
2	48
0	48
0	734
20	604
0	491
3	578
3	462
1	180
0	138
10	766
0	841
2	822
0	320
0	0
6	78
188	318
0	312
0	320
0	312
0	0
0	0
0	0
16	281
0	709
267	859
5	146
261	3442
0	10032
0	127
0	107
0	628
0	5777
7	142
316	6610
180	238
34	5823
388	4209
0	10094
0	556
0	775
0	736
0	536
0	6
8	135
0	20
0	42
0	8
0	9
0	775
0	38602
0	248
0	38811
0	38870
878	19865
2	4055
105	2100
23	2752
44	2002
39	1149
2	1698
24	1547
9	606
24	927
13	119
7	102
0	38648
0	31964
0	37550
0	700
0	10768
0	11281
0	3422
0	2742
0	11856
0	8955
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
17	133
262	144
0	0
0	0
0	0
0	0
0	0
0	615
0	0
82	0
0	0
0	898
0	300
0	11
4	780
8	489
0	20
1	928
0	907
0	501
0	199
1	99
3	23
0	106
0	10
0	500
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	11146
664	12547
0	12193
0	10523
0	11752
8	12139
28	996
0	863
1	8671
40	1984
92	364
38	2824
539	1962
263	619
9	963
5	511
0	161
541	567
0	361
28	1101
0	872
0	148
0	374
0	669
0	444
0	373
9	167
2	191
0	20
0	20
0	20
0	20
6	25
0	15
0	23
0	18
0	21
0	12
0	4
0	12
0	4
0	4
0	3
12	5
0	0
0	0
2	3
0	0
0	5
3	5
2	0
0	675
0	677
0	0
0	0
0	0
0	5
0	0
0	0
4	0
0	5
0	1
0	0
0	25
0	37
0	43
28	255
0	5
0	0
0	0
24	19
0	10
1	0
0	14
0	0
0	5
3	626
0	611
0	358
0	27
0	20
0	76
0	44
0	45
1	41
0	22
36	35
209	10
20	0
8	10
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1676
0	37
0	554
0	119
0	39
0	39
0	818
91	647
0	11
0	1462
0	83
0	83
0	83
0	83
0	83
0	83
0	83
0	83
0	83
0	83
0	83
0	83
0	87
0	37
0	6
0	6
0	18
0	0
0	61
0	47
0	0
0	97
0	0
0	51
0	54
0	97
4	91
0	0
0	0
0	0
0	9
0	0
0	9
0	1752
0	1716
0	160
34	207
0	5
5	279
82	218
25	104
0	70
0	37
6	53
2	0
0	0
0	0
0	0
0	0
0	0
8327	1249
32	117
28	301
17	1249
0	92
5	51
0	1879
17	7945
1	237
7	914
0	98
59	2221
7	2017
85	541
12	1454
8295	11161
20	809
0	76
0	76
326	21333
23	21333
6	21333
0	21333
62	21333
0	21333
2	21333
0	21392
16	16823
67	19590
0	1599
0	360
0	228
0	173
7	7
0	0
0	0
0	0
88	49
0	23
0	49
0	19
0	29
9	57
12	48
0	24
18	73
0	48
0	62
12	22
0	22
0	21
0	56
1064	664
3	290
0	220
0	19
15	18
0	372
36	0
0	0
0	1
0	1
0	176
3	0
0	400
9	400
21	240
0	23
0	20
1	26
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
2	635
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	7
0	682
0	0
0	0
0	0
153	1265
18	1281
13	160
7	159
13	206
9	58
3	1473
0	658
7	287
972	3521
81	1044
305	2448
7	184
0	0
4	13
0	13
0	1683
0	2085
0	1990
4	0
0	0
0	0
0	0
0	0
13	28
0	624
485	1478
0	0
0	135
0	150
0	7
0	58
0	122
0	138
0	10
0	10
0	96
0	83
0	85
0	139
0	0
0	29
0	86
0	129
0	74
0	84
0	147
0	20
0	140
12	35
0	68
0	141
0	86
0	122
0	104
0	119
0	94
0	135
0	15
0	5
0	133
0	115
0	0
1	229
0	0
0	126
5	157
0	128
0	119
1	140
0	77
0	93
0	77
33	160
0	10
0	0
0	55
0	22
0	22
0	12
0	39
0	41
0	0
0	10
0	66
0	78
0	23
0	58
0	35
0	67
0	110
0	66
0	137
0	80
0	56
0	21
0	0
0	112
0	54
3	99
0	108
0	32
0	33
0	41
0	5
5	1
0	52
3	14
12	231
0	264
0	53
0	51
0	73
0	0
0	0
0	0
0	0
36	146
0	58
12	204
133	90
7	252
5	1
1	825
9	278
0	217
15	517
4	222
12	1083
0	0
0	0
0	0
0	6
0	0
0	7
0	1
0	0
0	1
0	3
0	3
0	0
0	7
0	13
0	32
0	34
13	258
0	1036
0	32
0	0
0	8
25	283
323	1094
373	3009
0	350
0	22
0	1941
0	1448
0	4
0	136
32	1100
11	0
15	149
13	235
0	84
24	22
17	52
0	1862
0	1835
0	78
0	0
0	0
0	0
0	353
117	20
125	1811
0	1794
21	896
0	755
26	129
0	1794
297	164
1	197
10	43
6	176
0	0
142	511
0	404
22	230
7	18
7	1671
0	1616
0	1669
2	505
5	372
5	142
0	140
16	1703
0	2
0	2
0	0
0	0
4	0
0	8
0	20
0	26
0	10
24	26
0	544
0	755
0	745
1	107
0	358
0	219
0	236
0	152
0	109
0	107
0	68
0	44
0	605
0	583
0	62
0	110
0	97
1	40
0	19
0	50
0	21
6	6
0	33
2	18
0	0
0	18
0	26
17	43
4	44
6	1
0	25
0	11
0	16
43	75
19	112
0	104
0	62
0	110
0	94
0	17
2	51
0	22
4	59
0	69
0	7
16	16
0	18
0	3
0	2
0	0
0	9
0	1
1	1
0	0
0	0
0	303
3	163
3	167
0	255
0	119
0	242
0	38
5	71
0	9
0	51
0	57
13	169
0	0
0	0
0	53
16	210
10	187
17	18
51	14
87	396
3	1
11	740
106	1322
2880	2570
368	450
2	15
0	34
0	302
1	84
11	141
0	14
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1028
10	108
4	30
27	7
8	1028
0	45
0	0
8	0
0	0
0	0
0	0
0	171
0	0
0	0
0	0
0	0
0	0
0	171
9	145
0	21
0	145
0	136
0	0
0	0
0	0
53	109
312	515
42	757
11	376
276	760
27	537
0	348
0	168
4	64
0	29
0	24
0	24
0	0
0	414
1	442
0	0
0	0
0	0
16	161
0	160
0	107
0	92
0	38
0	31
4	10
0	22
0	21
0	1
0	0
2	1
0	92
0	24
5	1
0	49
0	26
163	898
0	10
0	1
1	26
0	1
0	4
0	0
123	750
20	1897
1020	2553
373	953
10	121
0	114
0	53
10	49
4	471
20	190
9	184
0	44
0	265
0	133
0	60
27	35
0	0
1	76
0	8
28	110
0	6
27	77
90	52
0	18
0	85
0	34
1	8
8	9
0	18
0	8
17	38
0	38
27	1
2	46
0	15
0	3
0	45
0	0
0	0
0	40
0	45
0	52
0	41
0	45
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	106
0	24
0	23
0	0
0	5
0	5
0	0
0	5
0	10
42	5
0	106
0	51
18	109
1	639
234	881
0	48
0	191
77	95
17	332
4	307
35	160
38	109
4	231
0	0
0	0
0	0
26	24
42	83
4	921
305	977
7	49
9	135
0	246
11	464
3	1663
0	2278
0	2107
83	1853
19	1752
0	62
153	1267
30	199
29	536
3	240
44	437
322	334
0	2253
0	0
2	3
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
252	15741
19	12217
2562	15124
185	12875
0	4765
1	4835
43	7422
1	3887
7	25
15	4744
53	3640
30	3701
0	42
2	42
21	418
0	275
0	223
0	92
0	513
0	418
0	67
0	63
0	115
0	72
0	122
0	118
0	33
0	37
0	120
0	72
0	0
0	0
0	0
0	0
0	0
312	100
16	39
52	13
2	0
0	86
24	180
3	13
20	3
0	9
0	3
0	7
0	0
0	43
0	0
0	0
0	0
0	10
0	0
0	0
0	43
0	0
0	23
0	0
0	0
2847	28415
33	28415
42	28340
3	28348
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	76
0	0
0	0
0	0
89	193
12	161
0	52
19	51
0	53
0	0
0	0
0	0
0	0
0	0
0	195
0	148
1	66
24	88
0	0
0	76
0	195
1	218
0	195
0	125
0	195
0	0
0	0
0	0
0	0
0	0
0	0
0	46
2	0
0	0
0	254
492	280
0	268
0	242
14	299
15	286
0	179
3	19
0	0
0	0
0	440
0	484
13	479
34	293
0	297
0	22
3	3
1	0
0	0
0	118
3	105
13	259
0	66
0	167
0	170
0	152
1	156
0	110
0	0
0	1759
0	2175
0	2108
0	2280
0	306
0	1177
0	2015
0	1167
5	2033
0	1891
1	1823
0	168
0	84
32	965
0	1549
143	992
0	67
10	157
8	115
0	2219
0	0
0	0
0	281
0	281
0	291
215	282
16	279
0	56
0	7
0	45
15	6
85	5368
11	5154
77	3018
7	266
2	220
0	5132
0	0
53	1334
0	12
3	1294
0	136
0	32
0	0
0	9
0	86
5	202
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
158	1438
0	181
0	1424
7	584
4	1466
138	684
4	417
11	53
8	719
0	688
0	739
0	185
4	55
0	55
0	0
0	40
0	40
0	40
0	0
0	40
0	40
0	40
0	40
0	40
0	40
448	3384
329	1111
37	3425
4	3023
53	777
0	36
0	1
0	115
22	720
3	124
0	99
2	100
0	30
0	7
11	6
0	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
4	0
2	16
31	52
0	23
58	17
0	21
19	15
715	18
0	18
0	13
0	16
0	0
0	16
0	48
0	0
0	0
0	0
0	6
0	4
0	4
0	0
0	701
81	655
0	188
39	633
0	598
0	429
1	176
52	312
13	324
14	150
30	35
0	546
60	336
0	0
0	11
0	1
0	1
0	0
0	0
0	739
0	851
0	739
0	739
0	524
0	739
0	739
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5240
0	4932
0	4925
0	3728
36	2453
0	2370
128	1576
0	316
0	315
0	207
0	142
0	48
0	20
0	0
0	0
25	858
20	306
2	679
0	517
9	645
0	306
0	302
16	5
0	138
2	253
0	196
0	185
0	31
0	238
0	157
0	83
0	16
0	0
0	602
7	219
5	26
0	20
0	5
0	188
0	219
0	217
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
80	590
36	326
7	470
24	89
0	41
1	0
0	428
207	201
29	203
13	66
0	57
1381	1441
0	57
7	261
0	812
51	585
0	457
0	81
0	357
691	1470
3	1455
0	268
34	172
7	146
0	149
0	1
0	94
0	95
0	64
0	71
2	39
0	72
0	1161
4	932
0	8
0	0
0	5
7	0
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
22	1312
0	10874
0	8406
0	5363
73	6210
0	8559
0	6832
0	6599
52	5395
1	6718
0	8557
0	3606
0	6831
0	18
0	18
0	0
0	3
0	0
0	0
0	0
0	0
0	0
11	111
0	0
0	18
0	0
0	18
0	102
0	14
0	0
0	0
0	21
0	98
0	17
0	0
0	0
0	5
0	9
0	22
0	107
0	18
0	9
0	18
0	0
0	18
0	0
0	5
0	0
0	18
0	103
0	18
0	23
0	100
0	0
0	0
0	82
0	3
0	84
0	21
0	18
0	18
0	17
0	18
0	30
0	0
0	68
0	3
0	0
0	0
0	0
0	0
0	0
0	107
0	15
2	23
0	23
0	0
0	23
0	23
17	19
0	0
0	0
8	88
0	0
0	0
0	0
0	10
0	10
0	10
0	10
0	7
0	10
0	26
0	760
0	8
4	0
0	10
0	13
0	8
0	6
0	7
0	12
0	2
22	4
3	26
0	26
0	45
0	4
0	74
7	56
0	67
0	250
17	210
0	185
0	245
0	236
5	104
0	183
0	91
0	109
2	5
0	52
3	46
0	6
0	11
0	10
0	7
0	0
0	5153
39	4965
0	447
17	1
28	147
3	3743
2263	242
0	1502
0	1
10	278
0	175
0	5126
188	528
13	3345
9	3123
46	1733
0	1553
4	119
0	136
2	41
0	3242
0	3191
0	228
0	52
0	217
0	0
0	38
0	0
0	0
0	8
0	8
0	0
3	723
0	519
0	612
0	79
7	125
411	414
2	78
9	20
0	113
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	770
0	770
12	120
0	770
0	10
0	68
0	15
0	83
0	77
0	68
0	22
0	19
0	15
0	0
0	77
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	6
0	0
0	6
0	6
9	188
0	0
0	0
0	32400
0	373
0	0
8	10282
27	22578
9	2302
0	23689
84	4256
13	22590
2	24
2	524
0	348
0	2972
7	646
0	14468
6	423
7	12431
0	111
0	179
0	66
0	8643
5	8285
13	571
4	463
0	885
0	5833
129	5615
19	1617
0	32076
0	24557
0	1538
79	121
29	121
0	25
3	40
0	48
0	348
0	298
5	40
0	327
0	196
0	283
0	60
0	50
28	421
39	142
0	108
8	99
0	9
0	0
0	56
0	9
0	0
14	48
2261	3659
1	152
0	3145
835	750
19	2894
0	180
16	550
8	121
43	305
43	110
11	420
2	845
5	253
0	0
8	2755
8	285
434	2816
0	44
77	14
1	101
0	87
10	68
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	24
0	24
0	24
0	24
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	7
0	0
1	54
0	0
0	0
0	46
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	73
0	33
0	136
0	30
0	38
0	7
0	21
0	0
0	0
0	0
0	0
5	57
0	4
0	0
0	0
0	0
0	0
0	1157
0	331
0	312
0	318
0	479
138	106
0	248
0	278
0	305
0	1151
0	20
0	308
0	303
0	311
0	299
0	212
0	236
0	250
0	242
0	201
10	10
14	15
0	2
5	152
0	130
0	0
12	116
0	232
22	71
0	200
6	11
30	212
0	147
5	86
1	80
1	79
0	67
10	67
0	53
0	43
0	13
0	4
0	1807
0	1854
0	114
3	916
0	419
15	1807
12	1708
0	0
0	0
0	0
0	0
0	47
167	52
16	263
0	0
0	8
0	10
10	1
0	0
0	0
0	0
0	37
0	37
0	125
13	372
1056	971
0	253
0	87
0	441
0	207
0	12
0	787
0	611
3	2
0	232
0	232
0	278
35	52
0	20
0	17
0	10
0	92
0	18
13	80
2	29
0	54
0	3
0	0
0	611
0	0
0	16
0	16
7	59
0	193
0	13
14	317
88	450
0	0
0	0
0	0
0	0
0	0
0	0
0	860
0	3
0	0
0	0
0	0
0	0
0	0
0	8
0	688
0	659
0	474
0	496
0	73
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
