UniqueCount	AmbigCount
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	193
0	193
0	193
3	184
0	0
0	62
0	24
12	417
0	1
0	61
0	0
0	23
0	1
0	25
0	32
0	0
0	8
0	53
0	0
0	66
0	106
0	23
0	24
0	23
0	85
0	131
2	18416
40	13989
0	8816
5	77
289	14
0	5
8	133
12	3
33	446
0	92
0	277
115	67
0	1060
38	1369
0	981
13	1206
69	4723
54	6292
0	459
2	130
196	1162
43	881
0	46
12	16
4	472
7	8
53	17
0	0
0	0
0	0
0	0
0	0
2	993
20	986
6	57
5	19
0	4
35	11
0	1157
14	1032
0	374
0	641
0	724
0	780
24	326
1	716
0	358
2	457
8	190
4	1
33	138
0	2043
103	2035
0	1844
18	3
631	3
1	0
0	0
0	0
0	0
9597	4570
9	583
33	36
215	1281
48	739
0	87
0	2876
5	55
0	2757
0	0
0	0
15	3
80	3
0	50
0	9
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
5	91
0	63
0	13
0	62
0	76
0	66
0	0
0	0
0	0
1	142
0	142
50	0
68	10044
538	10519
5	4702
12	4887
110	478
1008	9311
40	1498
0	497
330	1015
2	596
0	512
0	462
2	1
0	50
0	82
7	147
4	111
0	91
1	41
0	96
0	88
0	87
0	87
0	16
0	807
0	5
0	52
0	653
0	3
0	0
0	653
0	6
0	6600
0	4117
0	818
0	856
0	124
12	817
17	1049
0	6420
127	2443
33	2452
0	2038
989	2098
39	236
5	208
0	46
557	46
0	1184
0	1109
0	4
95	703
5	460
27	509
1	570
1	66
17	177
0	162
0	544
18	270
0	931
0	7
0	0
0	0
0	0
4458	1040
0	991
0	410
0	0
0	0
0	0
0	0
0	0
0	0
44	0
0	213
0	0
13	56
0	213
0	0
15	22
0	22
0	0
0	0
2173	87
2	93
22	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	410
4	678
0	705
7	626
0	609
0	243
0	93
0	0
0	1
0	1
0	0
0	1
0	1
0	1
3	1438
10	92
79	601
4	65
40	118
0	82
0	26
0	60
0	14
41	2076
2	264
42	2246
0	44
15	662
14	210
0	157
0	73
0	26
0	1
0	1
15	107
423	46
0	0
0	2
0	28
0	0
0	0
0	2
10	2
0	28
0	0
7	0
0	0
4	0
0	0
0	0
0	0
0	0
3	234
0	6
0	6
0	0
0	0
7	127
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	73
0	73
0	13
0	0
13	232
8	167
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
254	449
7	109
0	13
13	166
0	305
0	86
4	30
22	16
6	11
0	37
23	15
16	40
0	45
6	8
0	29
0	3
0	20
87	1819
5	109
2	103
0	50
0	57
41	61
0	57
0	103
0	103
0	0
0	0
0	0
0	0
0	3168
0	70
1	2941
0	2644
0	2259
15	204
4	2973
5	3106
10	54
14	3302
0	3031
0	3012
0	11
57	3163
5	45
42	2986
0	25
17	64
0	193
53	650
374	886
0	145
2	938
0	151
0	1262
0	932
0	267
0	101
0	54
0	243
0	385
0	492
0	42
0	72
227	420
2	26
3	131
33	353
0	1
0	43
5	87
0	46
0	21
0	33
0	127
13	17
5	129
0	134
22	32
0	23
1	20
0	31
5	2
13	124
0	49
32	674
0	325
0	233
1	328
0	189
2	250
21	199
0	250
0	200
0	199
0	137
0	0
0	0
3	3
11	498
0	176
17	233
77	206
5	185
27	390
5	251
0	496
6	79
0	2
0	507
24	136
15	172
0	66
0	111
0	44
8513	313
0	11
5	0
10	16
0	0
13	31
1	796
0	3
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
779	1066
3	941
0	497
783	591
0	392
5	591
7	439
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	83
0	12
0	82
0	82
0	0
0	0
3	0
0	0
0	0
26	39254
65	38987
27	38921
2	36335
0	37752
0	38810
0	38798
0	38811
703	36828
11	36917
28	29205
39	6792
0	2423
0	936
160	795
114	9123
1	6295
936	5509
0	232
2	233
0	129
3	574
0	0
0	0
0	0
0	111
10	669
6	660
0	463
33	1455
0	1639
23	1024
91	1412
54	1020
0	1109
20	1479
5	899
37	1024
2	514
1	268
0	102
309	561
0	1334
11	1417
0	510
6	505
1	199
1	418
0	23
0	77
0	443
0	447
0	86
0	417
0	32
0	399
0	35
0	19
17	47
0	9
0	8
0	0
0	0
0	20
0	0
0	344
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	231
0	0
0	0
0	0
1	126
0	0
25	22
0	0
0	0
0	91
5	211
0	163
0	5
5	211
0	0
0	0
0	0
0	0
0	0
0	0
844	3227
3	348
14	202
3	24
13	201
18	3107
1	60
0	0
0	44
25	50
0	47
0	6
0	39
0	9
0	0
0	9
0	3
0	6
0	7
0	12
0	15
0	33
14	20
0	6
0	15
0	9
0	27
0	44
0	44
0	1537
272	1742
0	1745
12	1675
0	955
0	1151
0	880
0	885
0	757
3	404
0	2
7	52
0	304
44	113
0	233
0	66
1	41
3	97
0	104
5	43
8	10
10	3
0	1460
4	4
0	4
2	62
0	0
0	0
0	0
52	6
574	1488
0	41
0	1217
0	107
0	25
0	1248
0	1143
0	1207
0	189
0	189
5	157
0	1018
0	1013
0	84
0	76
0	3
0	50
28	116
0	174
0	159
0	111
0	265
104	74
14	159
73	204
11	183
4	50
0	64
68	16
1	0
18	16
0	132
35	1928
18	1462
0	1235
0	1460
0	2453
0	1349
0	1460
0	1461
0	1906
0	1461
0	1463
22	1153
0	1463
0	1184
0	1308
0	1563
0	1634
0	1652
0	1494
0	1443
0	1606
0	1255
0	1397
0	1395
0	1345
0	987
0	1295
0	1120
0	1279
0	753
0	312
0	125
0	122
0	4
6	4
0	0
1	50
0	0
0	0
7	0
0	0
1	195
18	649
8	79
0	123
3	527
5	56
36	291
20	52
7	0
0	157
250	163
0	61
0	7
0	7
0	7
0	83
0	83
0	83
0	83
0	83
0	83
0	83
0	83
0	83
0	83
0	83
0	83
0	0
0	0
0	0
0	0
420	394
6	482
109	98
98	284
0	130
0	83
17	87
0	441
0	3
0	72
0	69
0	33
0	5
0	32
0	27
28	0
0	0
0	0
0	0
2	0
0	0
24	0
0	0
23	780
0	0
0	0
0	66
0	0
0	0
0	70
0	0
0	55
0	710
0	689
0	949
0	33
0	12
0	0
7	317
0	0
0	0
0	770
0	0
0	0
0	0
0	0
0	0
51	448
317	1804
0	1446
0	671
0	373
11	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	46
10	35
0	31
0	39
0	46
21	9
7	0
4795	1276
19	1276
0	247
0	61
0	61
0	35
0	437
0	437
26	100
0	0
2	25
0	0
0	0
2	116
0	0
0	64
5	5
0	69
0	0
0	0
0	3
0	35
0	0
0	67
7	8
0	8
346	440
0	114
0	0
4	149
8	309
6	58
4	14
62	229
3	38
0	21
4	0
0	0
1725	0
0	0
0	0
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
12	4
0	4
0	0
0	0
0	73
0	0
3	73
0	67
0	6
0	0
0	0
0	6
0	64
0	27
0	34
0	0
0	18
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2566
36	146
2	22087
13	12263
0	0
0	79
0	61
164	105
17	4590
0	8115
39	338
8	170
6	15
0	0
207	251
81	358
3	211
113	2804
0	115
15	63
107	0
12	489
0	19895
0	10
8	2137
1	3557
464	4805
0	2529
0	101
21	49
3	56
0	123
24	3391
0	464
0	743
0	474
9	284
0	275
6	192
0	277
0	256
0	50
1	97
0	41
0	38
0	72
0	44
0	330
260	105
0	51
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	382
0	7
0	0
0	0
0	0
0	514
0	487
10	582
0	487
2	469
3	559
0	568
0	158
0	152
0	244
0	152
0	152
0	81
0	1434
0	6
0	17
11	14
11	1040
0	1041
0	1101
2	840
0	1416
18	14
0	20
0	1101
0	0
0	1006
20	1159
2	1076
22	1116
0	825
0	915
2	946
0	533
16	500
0	632
0	665
0	576
0	426
1	312
0	53
0	186
0	98
1	73
6	0
17	1118
10	0
11	0
5	0
0	0
0	0
0	0
241	423
4	400
0	48
0	66
1	51
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	1866
0	1980
0	289
5	10
0	166
6	198
0	127
0	124
0	125
0	100
14	68
7	66
14	10
2	591
0	188
0	110
5	252
23	263
0	514
2	459
3	481
0	380
0	135
0	113
12	75
5	427
13	307
0	313
0	154
9	10
0	577
3	0
0	3748
0	2979
11	1326
0	941
0	111
0	110
0	15
0	29
0	16
0	8
0	25
0	14
0	16
0	8
0	0
0	0
0	0
0	18
0	8
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	37
2	4
0	32
0	4
0	4
0	4
0	4
0	4
0	4
0	32
0	33
0	0
0	0
0	0
14	131
0	4
1	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	37
23	4920
0	1282
0	158
0	33
14	1727
0	0
0	411
0	148
98	2689
0	461
322	1834
15	355
0	290
0	155
29	361
0	3050
0	4732
0	1277
0	777
0	136
5	129
0	794
0	24
0	33
0	13
0	0
0	34
0	34
18	750
24	761
0	740
0	712
0	761
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	60
0	60
0	0
0	0
0	0
0	1107
173	3329
0	3329
0	0
0	0
0	0
0	0
0	0
0	0
31	53
0	14
10	39
0	714
2049	0
0	0
0	0
0	0
83	24
0	24
6	0
0	0
0	0
85	664
2	31
6	48
18	635
0	73
0	0
0	0
0	0
0	0
0	0
398	313
13	58
0	0
0	76
0	0
3	276
3	78
0	38
0	20
0	7
0	9
22	0
0	275
407	1209
9	1214
10	558
0	266
1	29
0	24
0	12
0	3
0	19
13	161
1717	743
5	108
0	14
17	350
11	450
0	274
3	202
0	149
6	51
78	6964
2	518
0	349
0	349
173	15
0	6503
16	6281
19	801
0	989
0	993
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	6
0	0
0	0
0	12
749	382
9	1
17	185
2	184
0	49
0	2
3	61
0	0
0	1
0	0
0	0
0	184
0	0
0	0
0	0
0	0
4	79
0	2
0	0
0	72
0	79
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	23
1	0
1	0
0	764
0	946
0	0
0	3
0	0
0	2
11	2
0	0
0	0
1	2
0	0
0	0
6	111
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	24
0	35
0	10
6	33
39	26
0	0
3	36
0	15
0	15
0	24
0	17
37	133
93	751
2	542
142	517
1	95
8	93
36	1095
57	986
0	0
107	211
0	16
0	0
0	0
58	216
0	788
33	1008
0	810
0	934
0	15
12	779
0	283
0	86
0	87
2	119
0	649
29	269
0	538
3085	112
4340	229
0	190
32	39
0	0
0	227
1	254
6	94
5	84
6	27
0	0
0	11
4	208
0	63
0	197
15	19
0	21
0	8
16	21
4	29
0	0
0	0
36	394
9	429
5	116
14	272
18	104
15	148
80	25
0	86
0	0
0	0
0	1156
0	1118
5	1149
0	21
0	901
0	119
0	1169
0	1127
0	1203
0	787
0	858
0	119
3	165
0	1089
0	1166
0	879
0	879
0	0
0	0
18	6899
5672	7085
0	6273
7	4919
25	6385
354	2304
0	6088
25	405
0	970
0	905
0	83
0	578
0	102
8	562
0	81
12	1058
0	1145
0	1100
0	1059
0	57
0	925
0	636
0	874
0	874
0	1075
5	102
3	96
0	413
0	497
38	449
0	1069
7	336
0	1141
0	178
0	502
0	99
0	80
0	228
37	500
0	250
0	564
0	17
0	137
0	18
0	40
0	39
7	457
0	489
0	183
0	1014
0	125
6	242
0	139
0	180
0	0
0	0
0	3
0	78
0	0
0	0
0	5
0	19
0	14
2	19
0	58
0	0
0	3
0	3
0	3
2	25
0	0
0	10
0	0
0	0
0	3
0	3
0	3
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	158
0	3
0	4
0	0
7	3034
0	3032
3	1252
49	344
5	2429
68	32
263	1579
2	40
1	1510
1	30
0	29
0	5
231	26
0	25
0	26
678	732
7	732
8	131
336	1864
0	1517
0	713
29	13
1	6
20	7
16	11
0	0
0	219
6	6
106	1277
12	290
0	0
203	0
0	0
0	0
0	0
0	23
0	0
0	7
2	23
0	0
0	16
1	58
0	8884
18	2483
0	9047
17	2865
0	3308
0	53
0	40
0	8142
5	2576
4	7133
0	8656
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
1	104
13	106
6	65
0	5
0	2
108	251
18	251
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	23
102	1825
15	11
0	49
0	2
0	235
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	390
26	462
40	94
2508	3574
0	113
14	21
0	131
0	19
0	3309
2	19
0	16
0	1702
9	1359
0	314
120	668
0	669
8	907
0	182
12	21
14	187
0	109
0	69
0	2
3	799
0	565
58	8
0	8
0	0
0	0
0	2
0	0
0	0
0	4
0	0
0	4
0	4
8	262
0	4
12	6
2	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	128
0	0
0	0
0	639
132	674
0	685
6	0
0	0
3	19
0	0
0	65
0	26
0	7
0	79
0	14
4	14
0	5
0	673
0	11607
153	3078
0	19148
65	200
0	388
14	21274
1	7511
0	0
0	0
0	0
0	0
0	157
3	137
37	152
10	1
0	8
0	51
0	0
85	0
0	0
11	0
0	1639
0	1639
4	138
1	469
0	3398
0	729
0	535
12	538
24	621
1	414
0	298
0	109
0	97
12	1
0	3339
83	1334
0	126
7	4
0	14
0	41
0	1308
0	0
0	0
0	0
0	0
4	131
68	663
0	216
0	13
0	12
5	102
0	204
0	0
0	168
18	671
16	4
541	133
21	91
0	95
0	38
0	8206
71	7556
0	8712
7	2189
14	9571
11	6793
231	728
0	3278
316	168
21	6694
15	153
0	7342
1	5915
0	6083
46	1959
26	5137
1	351
516	4700
50	269
313	1317
53	3724
9	84
252	2589
0	1764
0	8931
0	7982
0	0
0	3
0	16
0	0
0	0
0	16
0	3
0	0
0	0
0	406
0	315
0	449
0	949
0	1079
31	29
5	38
0	56
0	55
0	0
0	45
0	59
0	0
0	0
0	24
0	13
0	14
0	5
0	4
0	3
0	1
0	21
0	3
0	0
0	2
0	0
0	0
0	45
0	55
1766	706
16	438
3	34
3	205
0	126
0	0
21	1508
0	1508
930	333
3	138
1	202
7	19
75	244
3	191
20	116
0	58
0	1269
38	245
0	1114
0	34
3	622
164	0
1	0
31	342
0	12
0	9
0	1270
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	277
26	276
0	396
6	295
1	10
0	143
6	108
0	23
0	41
6	465
0	20
396	223
2	173
0	186
0	23
0	0
279	26
2	53
706	768
0	140
0	124
6	326
22	147
0	0
0	151
0	151
0	10
0	0
12	132
0	1
0	1
0	1
0	1
4	14
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	93
0	93
0	40
0	83
0	410
0	31
0	31
0	2
0	68
0	0
0	0
0	24
0	0
0	3
0	0
0	410
0	0
49	78
12	27
17	728
0	36
0	9
67	106
1	43
0	25
0	750
1	2
15	727
137	676
0	608
3	92
48	415
8	62
46	11
0	44
0	558
3077	1028
0	1038
0	1025
0	986
0	1025
0	1025
0	1026
4	1002
7	44
0	1008
0	1040
0	192
0	908
0	0
0	783
0	55
0	1040
0	83
0	78
0	81
0	92
0	112
4	17
3	0
4	27
0	31
23	1867
0	1764
59	1657
0	1245
13	106
14	31
18	218
1	32
0	101
0	83
3	19
0	135
16	79
0	1764
0	1252
0	467
21	640
0	672
0	133
0	133
5	72
11	15
9	13
28	16
39	12
0	0
0	0
0	0
0	0
0	0
0	0
0	161
0	5459
0	0
0	0
9	8
0	6930
0	191
0	740
0	784
0	5420
0	255
0	4028
6	1170
0	3774
1	918
0	4234
37	345
1065	2318
80	1551
66	1893
0	1038
36	557
81	288
0	4312
2	6593
37	688
5	429
22	447
0	7
0	39
0	44
0	25
0	26
0	38
0	31
10	174
1409	323
0	35
0	180
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	491
0	0
0	491
3	609
0	575
5	630
30	249
0	176
0	125
4	148
0	40
0	15
27	4
0	0
0	0
0	0
0	0
0	0
97	82
39	78
11	10
0	5
0	5
0	5
0	0
16	5
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	5
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	2
0	0
0	0
0	0
0	0
0	26
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	1
0	0
9	1808
0	1808
0	44
0	31
0	42
0	22
0	7
0	0
0	0
3	16
0	94
0	105
0	2
13	13
0	0
10	20
0	20
10	0
7	566
19	532
16	545
1	163
30	130
28	78
0	57
0	14
204	651
57	3575
26	1046
9	2802
3	12
4	2022
7	1082
10	1947
0	2321
0	1604
0	2674
0	92
111	65
1	2034
1485	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	310
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	83
0	12
0	1
0	82
0	82
0	0
10	1720
0	0
0	0
0	5
0	0
0	17
0	0
6	133
31	80
0	20
2	51
164	1177
0	68
3	13
0	16
408	739
3	740
22	130
48	0
86	120
7	10
0	0
0	1339
0	490
0	84
0	84
0	23
8	1275
187	696
0	1305
0	90
1	555
20	439
0	140
0	52
17	56
0	37
0	0
11	95
0	95
0	52
0	58
0	9
0	0
3	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	36
0	32
8	24
0	5
0	23
0	4
0	6
16	5690
0	94
6	156
0	1589
9	1033
24	126
9	689
106	5458
0	4602
5	5
5	314
7	150
0	260
5	158
24	2009
8	74
3	0
80	34
9	503
0	13
6	113
22	118
409	4814
0	0
0	0
9	140
0	152
0	147
0	79
4	31
0	41
0	31
0	11
42	201
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
243	1480
4	2412
0	1107
47	754
1	213
38	344
0	108
3	97
0	0
4	2
0	106
5	93
41	106
0	43
1	56
0	0
0	0
0	0
0	0
0	0
1255	911
0	0
0	224
0	443
17	243
0	144
3	106
2	2024
0	34
19	2024
0	1627
0	0
18	0
14	106
0	413
26	287
13	321
19	34
0	34
0	40
0	40
0	40
0	0
0	36
0	36
0	0
0	4
5	350
0	0
0	100
4	805
0	40
0	36
0	4
0	0
0	0
0	6
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	17
0	17
0	0
0	0
0	29
0	29
0	29
0	0
0	0
0	0
0	0
0	0
0	30
0	1
0	29
0	114
23	495
18	0
0	0
0	223
0	55
5	109
0	75
0	28
0	73
5	131
0	106
0	31
0	101
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
11	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
127	668
17	668
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	158
4	49
0	1017
301	57
2	49
0	975
0	884
0	820
0	81
0	810
62	499
6	63
0	254
0	921
1392	139
0	101
30	38
619	1765
16	368
1	448
0	34
13	136
195	1307
0	75
0	226
0	211
0	211
0	726
39	925
1	1220
11	1254
0	353
9	494
0	389
7	768
0	673
0	77
13	12
0	67
0	117
2	113
2	42
474	2176
0	2192
7	1726
0	1542
153	1874
24	126
8	92
3	30
0	10
75	7
0	2187
0	0
13	939
112	1359
0	1736
0	1251
76	1714
72	2863
0	1028
0	821
0	11
205	1328
0	215
5	1352
1074	1507
0	1096
0	2
0	57
0	91
0	0
0	12
0	185
0	14
0	27
0	8413
36	8382
19	1387
55	8568
31	585
676	5643
0	8222
0	1700
9	376
4	18
0	7388
4	1061
0	48
0	1916
6	759
22	149
0	144
0	1874
2	175
160	1780
2	5243
0	0
0	0
0	0
0	0
0	0
10	46
0	0
0	0
0	0
0	97
25	463
0	25
0	0
41	1159
0	105
1	6
12	11
14	102
133	0
48	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	161
0	113
0	61
0	54
0	21
0	41
0	0
0	2297
81	2905
482	2909
21	4756
7	319
11	257
81	20
136	117
8	0
7	4756
0	0
0	0
0	0
8	139
0	94
2033	324
2	167
0	15
0	7
0	7
0	0
0	0
0	15
0	7
0	0
0	0
0	0
184	383
7	68
3	348
54	160
0	312
0	334
4	282
0	342
0	333
0	368
0	287
0	317
0	288
3	56
28	167
0	146
0	33
54	3823
124	1492
13	312
8	758
0	3378
32	1279
0	1310
0	1204
13	307
0	898
2	691
0	130
4	140
6	7
0	109
9	181
0	59
4	51
0	0
2725	0
0	308
0	303
0	308
0	14
7	224
0	51
0	213
0	215
0	72
23	154
0	38
0	115
0	0
5	100
0	0
0	860
0	22
41	49
5	8
43	106
0	157
10	5
0	5
0	839
0	26
0	533
0	2852
0	5
0	270
0	14
0	15
0	44
0	55
0	3
0	21
0	62
0	217
1	8
0	39
0	2705
0	2774
0	41
4	2777
0	2811
7	2748
0	2808
0	2766
16	64
0	0
0	0
0	0
291	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	541
78	370
2	463
0	104
22	448
0	196
2	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
435	105
0	99
458	201
167	201
60	56
1	165
3	144
3	0
0	18
0	16
7	20
0	7
0	20
0	7
0	1
0	0
0	20
33	3246
8	254
0	3178
15	3173
67	64
23	3259
0	211
0	102
0	978
5	947
4	467
0	72
0	20
0	1549
28	17
0	17
0	15
0	0
411	2424
19	224
44	265
0	1801
0	1649
0	13
0	15
0	15
0	296
75	296
0	61
0	0
0	64
0	39
13	10
0	7
0	0
0	0
0	0
0	0
0	0
0	11
0	451
0	6
0	6
0	6
0	1
0	6
1633	8
0	4064
0	1462
4	52
37	458
0	1217
0	1379
11	1203
0	1649
0	3930
9	212
10	15
0	45
22	66
2	146
21	16017
7	5826
105	1757
68	11475
2	8743
2	11923
0	924
0	6753
0	8325
0	6298
3	4315
19	13612
1	9627
14	857
0	700
250	189
0	189
13	62
111	33
23	781
7	123
1	177
0	278
42	251
0	13
16	12
0	0
0	0
0	2
0	3
0	2
0	2
0	3
0	61
0	8
0	30
0	10
0	0
0	0
0	0
0	2
0	0
0	2
0	53
0	0
0	2
0	0
0	0
0	63
0	10
0	1
0	53
0	20
0	11
162	114
0	95
0	86
0	122
0	36
0	36
0	84
0	44
0	70
0	20
1	69
0	73
0	35
0	0
0	29
0	79
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1493
0	614
0	212
4	577
0	96
4	1019
0	26
0	285
0	0
213	140
0	97
2	65
0	58
0	26
14	89
0	12
2602	1546
5	93
20	150
0	0
17	98
8	1211
73	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
4	107
0	64
0	2
4	68
0	0
0	0
0	0
352	223
0	70
0	187
597	256
0	339
0	255
32	29
3	489
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1098	917
0	369
16	453
0	0
0	0
0	0
0	0
0	0
0	0
0	0
64	995
10	411
0	87
1	32
0	996
1	37
0	0
0	26
1	27
0	7
4	1
0	0
0	0
0	26
0	9
0	26
0	26
0	1
0	0
0	26
0	0
0	786
0	12
0	972
0	13
0	1020
128	901
0	1312
0	880
0	1151
0	1098
2	902
19	123
6	95
0	257
0	93
0	177
0	43
8	79
58	41
0	54
0	54
0	70
0	77
0	96
0	63
0	51
0	25
0	43
6	1281
0	25
0	24
107	1558
21	0
0	150
0	464
15	0
0	98
5	1293
0	1160
2	1285
0	1
0	0
0	0
0	0
0	229
12	2120
0	902
0	125
0	167
0	138
0	110
0	208
0	355
0	87
0	97
0	408
0	360
0	478
0	243
2	0
0	94
0	224
18	282
7	126
0	150
0	183
37	186
0	23
2	11
0	11
0	9
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	148
0	0
7	310
6	2392
613	2782
140	358
0	35
386	840
0	0
8	63
16	120
17	46
0	51
3	34
0	1
0	0
0	5
0	12
0	12
0	0
0	22
0	6902
19	33
0	6956
15	4335
14	65
7	6624
0	121
13	60
0	6846
0	6787
60	0
11	373
4237	170
6	142
437	28
0	64
0	477
0	0
0	15
0	15
0	15
0	15
0	64
0	496
0	13
0	64
0	64
0	64
0	179
0	0
0	268
0	0
0	0
0	25
0	25
7	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	925
126	923
0	908
14	888
53	108
7	758
0	382
46	86
390	82
411	1
0	922
3	908
35	676
6	1046
9	919
1	979
0	619
0	193
61	97
0	9705
0	303
440	9770
2	8749
0	267
39	9750
99	9705
0	9105
3	20
23	526
600	7484
39	544
0	328
4	2017
83	3404
0	3082
0	11
0	11
0	11
66	407
2	0
0	35
0	468
70	6807
388	6720
4	42
6	5852
0	0
26	133
174	191
0	15
0	21
10	32
29	153
0	0
0	0
