UniqueCount	AmbigCount
0	0
0	21
0	0
5	21
0	2
0	15
0	15
0	4
0	8
9	53
4	0
16	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
57	35
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
72	211
4	98
0	73
10	227
16	510
214	1037
0	429
4	155
38	81
0	41
0	50
0	47
3	5
1	1598
1	1747
1	1865
0	436
0	453
0	185
0	7
0	4
0	7
0	0
0	4
0	0
0	0
0	0
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	202
3	789
0	0
1307	789
0	0
0	14
0	14
0	0
0	0
0	0
2	0
3	7
11	7
0	0
0	61
2	12694
0	12665
0	12631
0	5720
55	438
0	4134
0	12627
0	1054
1	2816
0	162
1	24
41	280
0	0
0	0
0	0
0	1171
356	2000
0	371
21	1472
0	1012
7	1017
0	1462
34	1259
0	689
19	182
0	362
0	665
12	546
15	343
4	211
0	167
0	177
13	164
39	6
2	36
7	151
15	39
10	14
1	13
0	21
0	21
0	0
0	0
0	0
50	0
0	1688
0	54
4	188
3	1202
0	1596
0	0
39	1549
3	589
0	134
4	477
0	287
0	174
31	83
0	73
0	29
0	46
0	14
18	112
0	63
0	1056
1444	16081
9	9406
188	21692
72	18717
181	13240
0	5443
302	18
29	160
0	0
1	95
0	3
0	160
0	43
0	0
0	0
0	0
0	0
0	0
6	22
0	0
0	0
0	0
0	0
0	0
2	0
4	0
0	0
9	0
0	0
11	1569
0	12
0	0
0	0
0	12
1150	1847
67	780
31	1073
42	63
0	25
0	19
0	18
11	16
0	0
0	0
1	0
0	0
0	0
0	0
0	25
0	16
0	786
379	1231
0	1231
0	1791
30	96
222	2905
222	2518
1255	907
0	1804
60	1661
8	121
2	19
0	51
0	103
0	41
0	67
19	98
0	42
0	42
6	54
0	101
0	98
0	44
0	0
2	440
5	557
3	139
0	198
0	0
1	184
0	35
0	464
10	414
3	19
10	24
0	0
0	0
74	194
0	211
0	351
0	27
0	0
0	288
0	109
53	1584
0	1492
0	435
0	22
2	3
6	28
5	7
0	89
0	81
0	88
0	45
4	0
0	0
0	58
0	377
0	19
0	13
4543	2784
71	1383
3	401
556	1581
3	456
10	596
21	730
0	421
318	492
1	333
26	132
0	7
18	92
98	17
0	1148
132	222
10	229
10	118
0	79
0	0
0	0
0	0
0	0
0	0
21	533
135	687
4	634
3	190
10	11
2	37
63	45
0	2
0	342
0	0
0	3076
0	3076
0	564
20	346
6	0
23	244
7	3140
0	3093
0	517
0	3128
0	0
0	0
0	0
0	0
0	0
938	135
10	0
0	31
0	14
21	10
78	2862
391	2829
0	2631
0	2398
19	26
0	2652
0	1988
0	16
2	39
0	162
9	305
27	0
0	751
7	847
26	334
0	140
5	183
1	31
4	25
0	23
0	28
0	1
0	0
0	0
0	0
0	23
36	37
0	0
0	30
0	36
0	3
0	3
0	18
0	15
0	14
0	14
0	21
230	188
71	216
0	944
0	933
0	753
10	1047
0	95
29	3
0	82
0	189
0	0
0	1037
33	1860
10	1682
17	505
12	34
0	1860
0	0
0	0
0	0
37	801
14	136
0	128
0	136
70	4222
33	1645
221	2413
8	116
1	2238
10	52
0	141
2	33
5	71
1	213
85	33
0	27
60	385
53	191
0	0
0	0
0	0
0	0
0	0
1338	1994
13	1400
9	1685
8	462
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
818	847
20	640
15	1
16	348
3	495
0	334
7	0
0	69
0	185
0	455
7	97
0	254
0	0
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
425	3472
17	34
33	249
0	1873
37	1433
0	507
0	144
0	31
0	12
0	455
0	423
2	471
0	436
2	20
0	410
0	342
0	454
0	417
0	415
0	409
0	398
0	444
0	397
0	447
0	412
0	397
0	397
0	342
0	406
0	397
0	419
0	87
0	358
56	287
0	28
26	485
0	0
0	0
622	1103
7	258
24	976
7	194
0	72
1	832
0	1861
4	1643
5	42
0	733
3	77
2	211
26	587
2	34
0	102
0	69
0	74
0	41
0	40
0	25
0	34
0	4
0	0
1	4
0	0
0	0
0	0
1	0
0	0
0	0
31	0
100	0
114	74
0	62
0	74
333	0
994	207
1	169
1	71
0	6
0	6
0	9
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	10
0	0
0	24
0	24
0	18
0	18
0	0
0	2
0	24
0	18
0	2
0	5
0	0
0	0
0	0
3	10
23	4203
3	4020
3	508
1	3355
24	3720
16	3450
0	4031
4	4022
0	3859
1	961
0	984
152	607
10	360
0	254
0	145
0	5
0	2
2	2
0	4031
13	2391
0	219
0	195
63	166
0	182
0	206
0	154
0	181
0	185
0	137
0	88
0	85
0	130
0	17
0	44
0	20
0	63
0	20
0	200
0	182
0	206
0	192
1	0
26	711
1	574
0	660
1	3
0	343
1	183
0	165
4	74
2	98
0	11
4	0
0	0
193	105
6	105
0	105
0	0
0	0
0	0
0	0
0	0
5	75
0	48
0	0
0	0
0	0
0	0
113	96
0	0
0	786
0	754
0	783
0	778
0	592
0	289
14	491
21	476
30	509
3	493
6	122
0	0
0	144
0	0
0	76
3	40
0	482
0	526
0	1
0	1
0	1
0	587
2	496
81	2713
0	2722
1872	1133
4	16
0	16
0	10
0	0
0	10
306	802
0	92
22	396
3	21
0	0
1	203
37	0
3	0
0	0
0	0
0	0
0	0
423	479
296	479
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1326
0	238
0	778
0	748
18	711
4	469
0	674
0	737
0	768
0	125
0	734
7	284
0	482
6	778
14	560
85	192
0	685
0	51
0	198
8	744
2	173
5	441
0	658
0	142
0	56
0	92
0	636
0	12
0	642
0	497
120	575
0	219
0	449
28	219
0	157
4	219
14	671
0	161
0	104
64	732
0	459
0	84
0	162
0	39
0	0
0	0
0	0
0	163
0	117
1	560
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
3	3
149	535
0	38
1	0
4	520
0	25
0	5
0	0
0	52
0	1178
0	1103
0	1358
0	87
0	150
0	31
12	139
0	67
16	294
1	237
38	1663
26	1663
0	14
0	256
7	362
0	330
0	41
0	86
0	23
0	28
0	92
0	45
4	0
13	26
0	10
0	1267
431	1692
0	24
2	514
0	1396
6	644
56	109
0	1084
0	153
8	19
53	102
3	325
5	87
0	1273
0	0
0	0
0	0
1374	568
11	84
31	2093
37	1428
15	373
11	324
0	161
0	169
0	113
0	198
61	383
14	55
0	115
0	103
0	1966
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	2277
0	580
7	105
0	0
0	2291
0	149
0	483
0	0
0	0
0	18
0	34
0	24
23	48
0	3
0	4
0	0
0	0
0	0
0	1
8	6434
0	5463
0	4357
1605	5472
0	268
0	6834
0	184
1	166
0	1148
0	5235
6	4423
0	3335
591	361
289	133
7	2211
44	1178
0	4595
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	165
0	440
0	621
0	1315
0	821
8	1132
7	1706
12	0
42	402
8	1942
18	3021
6	3027
145	3078
9	303
5	847
0	430
13	200
0	0
0	925
15	971
13	33
2	9
4	49
0	52
0	232
0	925
11	30
3	310
133	815
0	47
28	39
1	292
0	514
0	185
98	115
0	67
0	54
0	54
0	57
0	0
447	2122
26	1373
2	1158
0	1297
0	1306
0	1115
0	68
0	105
0	63
0	1445
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
74	403
0	10
0	10
0	0
11	42
0	680
16	193
38	262
8	215
6	262
0	389
11	570
0	374
0	368
0	300
10	346
50	487
58	366
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	49
0	29
0	0
0	0
1236	897
26	186
23	220
0	0
0	0
0	0
0	0
0	99
0	102
0	0
0	13
0	102
0	7
0	7
0	5
0	0
0	2
0	1567
0	1582
7	1597
0	1609
2	191
3	1142
6	101
14	27
0	10
0	81
0	3
0	10
55	677
0	691
17	117
42	246
0	68
0	1
222	8
0	8
0	0
0	0
9	617
4	2917
13	327
27	385
0	12
107	164
0	104
0	29
0	2907
33	15
0	15
2	0
1	0
166	2115
3	1416
34	340
32	375
10	925
0	322
82	345
3	124
71	205
16	201
89	93
0	40
1069	15
21	48
55	229
9	32
0	0
0	0
229	1021
0	0
0	1010
330	2805
49	951
0	1035
6	1524
12	637
0	2790
1867	389
0	300
77	177
0	59
0	43
0	54
2	21
6	10
0	2
0	2
0	26
0	12
2	12
0	57
0	66
258	9561
0	8026
3	1053
2944	9045
0	3248
25	1954
3	260
11	6915
88	596
22	1551
0	4024
0	90
18	3306
27	1169
6290	3341
285	2086
143	1851
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	14617
0	21133
37	12
0	19445
0	20333
0	4343
15	15577
174	12183
0	9395
327	1999
7	17344
0	12149
0	2817
0	31
0	1254
0	1237
0	21222
0	5975
68	4202
0	92
0	3571
302	130
7	183
1	126
0	4200
0	0
2956	399
0	70
0	127
12	212
3	16
2	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	37
2	1712
27	2340
0	0
0	258
223	402
0	1685
3	454
2	148
0	2009
0	153
17	402
0	1708
67	47
0	999
0	61
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
426	171
0	134
18	83
0	87
0	0
7	339
0	341
0	2
0	7
0	7
0	7
0	9
0	9
0	2
16	79
578	760
0	177
1	111
8	323
0	445
0	61
20	68
0	485
0	225
0	109
0	0
0	22
0	22
0	756
0	4
0	492
257	2213
36	1477
0	866
0	1152
2	351
0	979
41	111
193	441
4	92
0	29
0	0
0	5
2032	964
0	889
63	355
0	27
5	134
47	2637
15	28355
383	3793
67	14
231	96
156	1574
113	2615
53	485
336	10219
170	6597
1	389
0	422
0	405
2	418
3	6
4	88
0	95
0	48
0	21
0	57
0	19
0	0
0	30
0	11
0	20
0	6679
13	95
18	119
6	164
38	248
0	115
36	21
0	0
0	0
0	623
0	735
0	623
0	623
0	408
0	623
0	623
0	440
0	313
2	86
1282	2795
6	2439
12	770
222	2676
1	0
0	0
0	0
0	0
0	0
215	1018
13	37
13	982
0	0
0	0
0	837
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	5
0	8
0	8
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	37
0	37
0	0
0	0
0	0
0	233
0	0
0	0
0	0
0	0
0	0
0	0
40	2854
0	1452
40	734
0	2192
65	1919
64	205
114	52
28	0
66	2
0	0
0	0
3	0
0	0
0	0
8	3
0	3
0	0
0	1
75	496
227	207
22	125
10	485
9	321
0	0
0	0
0	0
0	0
0	0
468	1793
0	356
5	633
0	139
0	57
26	220
0	1185
463	1288
3	233
11	426
0	218
0	125
12	105
25	0
0	44
0	23
0	6
9	0
0	196
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	91
0	91
1	459
0	4
0	463
0	463
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
283	304
0	459
10	358
0	439
5	431
0	302
0	118
0	176
0	101
4	37
25	41
1	45
0	374
0	433
3	448
3	152
0	114
2	0
0	433
0	0
0	0
0	0
0	0
0	495
7	496
0	495
0	378
0	327
0	95
0	37
0	27
0	24
0	119
0	2
0	9
3	8
0	31
0	22
0	54
0	22
0	54
0	46
0	46
0	14
0	0
0	46
0	46
0	46
0	40
0	40
0	0
0	0
0	0
0	0
0	0
0	0
52	16
0	4
0	2
10	0
0	2
0	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	18060
2	32133
0	18520
0	17224
73	14995
5	1070
3	6
0	652
42	1379
51	1283
23	319
0	83
0	69
0	71
0	68
0	139
0	83
3	1044
0	1039
0	1047
0	697
0	737
4	231
0	10
0	122
4	45
0	59
0	13
9	27
3	280
0	0
0	17
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	92
3	44
5	5
0	3
0	0
0	3
2	0
0	7
0	7
0	0
0	7
0	0
0	0
0	7
0	0
0	0
0	0
14	39
0	1161
0	1092
3	63
0	142
7	69
0	78
0	77
0	37
31	0
14	84
0	8
0	0
0	1161
0	1092
142	753
7	652
12	270
0	0
15	9
1	153
0	64
0	102
9	31
0	19
12	0
0	92
0	35
0	11
0	71
500	2595
10	138
0	52
0	302
41	359
36	85
0	83
0	32
0	23
3	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	3
0	0
0	3
3060	151
62	24
14	3
0	0
0	3
0	17
1	8
1	17
124	309
0	309
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	883
10	450
0	366
0	743
5	758
0	465
0	279
0	218
0	281
2	690
0	178
0	103
0	2
0	589
0	0
0	0
0	0
52	6007
82	136
3	43
186	6007
3	128
245	125
0	186
0	242
0	64
9	14
12	105
10	0
0	257
17	0
0	0
48	469
45	218
0	40
0	0
0	138
14	108
0	99
0	78
3	17
11	6
0	35
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	12
0	0
0	0
5	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	135
4432	1773
0	214
19	1
1	215
0	1021
10	418
0	1205
0	71
0	725
0	92
0	159
11	99
2	462
20	961
0	24
0	0
0	0
0	0
370	4994
19	4146
0	673
12	36
0	3318
129	1355
43	4125
3	2013
0	1191
0	906
0	2171
21	234
0	0
41	93
0	93
0	10
12	1035
0	605
16	951
28	708
0	871
0	805
7	456
9	185
0	352
0	462
0	352
1	467
20	107
5	1
0	102
0	89
0	61
0	999
0	918
0	2
0	2
0	0
0	0
0	0
0	84
0	7
7	48
0	69
0	44
0	0
0	87
0	6
0	40
0	86
7	57
0	76
24	1857
11	178
10	1328
4	63
0	42
20	1455
0	1692
7	57
1	105
14	149
0	15
64	98
0	1214
0	1711
0	532
0	1168
2	373
22	0
38	1286
7	50
0	47
0	0
0	0
0	0
0	0
0	5077
0	5077
0	9794
1	7783
0	7119
0	1881
0	4049
8	7263
0	3263
0	2960
5	1834
0	399
0	101
278	6194
81	10929
10	8979
574	11359
17	7975
0	727
35	3063
123	6057
0	351
3	91
125	432
24	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	197
1	130
38	43
36	235
0	114
54	24
0	846
0	171
0	56
0	53
0	8
0	749
0	38
0	38
4	38
45	65
2	14
0	0
0	12
0	2
0	6
0	27
11	1443
28	1471
48	1434
47	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	389
0	389
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	3014
0	247
17	3880
0	3942
28	964
11	3039
0	3963
64	11
0	1142
22	200
0	222
10	0
199	153
0	180
0	14
3	994
0	15
41	0
0	169
0	379
2	399
0	354
0	472
176	120
0	384
0	217
73	232
30	99
6	103
35	15
0	0
0	21
0	41
13	45
0	6
3	23
0	5
0	4
0	4
0	252
372	576
6	6506
0	6506
505	6506
0	10
115	179
0	142
2	281
16	295
0	34
9	278
0	18
0	56
0	23
0	3
0	9
0	0
0	0
0	110
0	30
0	0
0	12
0	4
0	186
0	70
0	100
9	0
0	41
0	155
11	160
0	33
3	4
0	44
3	14
0	0
0	180
328	496
0	181
0	93
0	0
0	20
0	79
0	6
0	32
0	14
0	7
0	498
2	80
0	79
0	112
0	1569
2	106
35	253
0	106
0	79
0	1241
0	2149
0	81
6	113
67	2237
9	48
8	608
0	51
1	2113
1	1218
0	363
17	231
0	129
0	53
0	160
0	0
0	178
0	179
0	142
0	39
0	2
0	115
0	5
0	0
0	0
0	0
0	5
0	29
0	11
0	0
0	32
0	14
16	11
0	0
0	6
0	32
0	0
0	0
1	6
0	7
0	30
0	25
0	1
0	0
0	18
0	15
22	489
0	953
0	1023
0	896
0	881
0	1673
0	7
0	5
4	8
0	10
5	40
10	8
0	33
0	16
1	42
0	21
0	39
0	0
0	47
0	0
0	0
0	0
0	0
0	0
0	0
6	89
651	0
30	405
0	612
0	1209
0	0
0	0
0	0
0	2
0	2
13	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
9	68
0	0
0	2
0	0
0	0
0	15
0	0
0	0
0	0
0	0
19	29
2	276
0	12
0	3
0	0
1	178
0	110
6	170
3	151
10	184
35	310
75	146
343	508
0	74
0	70
0	36
0	284
0	3
0	80
0	59
6	18
101	5
0	0
0	0
11	178
0	225
14	339
0	301
0	303
5	155
0	140
0	20
0	7
0	58
0	5
0	14
0	45
17	14
0	25
0	0
24	26
0	7
119	396
0	1
1	4
13	1
0	6
0	0
0	292
0	326
390	207
8	207
84	848
0	1043
0	1161
0	1044
1279	1667
0	974
0	770
0	531
9	746
2	10
0	16
12	93
33	235
0	1025
0	1062
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	32
0	32
0	629
0	218
0	209
0	209
0	209
0	97
0	45
0	44
0	44
2	40
2	35
8	735
2	620
0	48
30	351
0	703
0	717
29	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2725
25	454
8	34
45	60
2	1140
74	645
0	581
6	247
0	273
0	198
25	442
1	170
0	2438
20	180
0	180
0	4550
125	11576
0	19522
1	21843
0	20265
0	18932
0	21705
8	22828
14	11211
0	8767
11	8633
9	6705
97	11299
0	12219
46	174
21	164
0	155
0	165
0	0
0	0
0	0
0	0
154	113
0	0
0	0
0	7
0	80
0	73
0	91
0	75
0	93
0	56
0	22
0	44
0	6
0	86
0	56
0	86
0	78
0	78
0	68
0	30
0	68
0	10
0	73
184	1113
0	64
0	25
7	992
3	225
397	5024
167	5015
0	231
1	537
18	1502
11	377
7	645
0	5
0	92
12	311
0	4
0	21
0	25
0	6
0	231
0	604
0	662
43	114
65	4
0	103
0	10
9	332
4995	0
1473	2181
11	234
5	209
93	368
55	0
16	466
196	1113
0	201
20	175
68	444
15	296
0	73
0	33
0	24
0	0
0	0
0	0
0	73
0	42
0	0
0	0
0	233
0	568
2	385
0	638
45	508
37	638
0	502
0	60
0	248
0	266
0	135
0	116
0	72
0	0
0	0
0	0
0	0
53	939
1	475
12	5
0	58
0	12
0	0
8	0
0	8
1	1935
94	1393
0	1692
11	369
0	326
0	485
3	183
0	82
0	179
14	223
145	1753
7	473
0	452
0	239
10	1255
1	270
3	737
1	1175
0	1540
0	235
0	271
34	1304
0	442
0	269
10	99
0	350
33	436
30	1606
0	443
4	81
0	290
36	1169
8	878
0	1069
0	899
10	233
0	179
0	199
24	105
0	154
46	13
14	0
4	89
0	182
95	663
39	511
0	12
6	19
0	5
0	76
0	72
4	74
0	50
0	52
0	0
0	446
0	500
0	540
0	428
13	109
26	22
17	80
0	326
0	157
0	181
0	50
97	726
12	259
0	221
0	280
0	280
0	304
0	280
0	258
0	191
0	158
0	304
0	257
0	29
0	151
0	16
0	461
0	134
0	307
0	258
0	324
0	686
0	307
0	69
0	260
0	177
0	262
0	115
0	92
0	560
0	191
0	107
0	21
0	67
0	60
0	62
11	49
0	153
0	142
0	43
4	41
0	17
0	33
0	0
0	21
0	83
0	71
0	259
0	473
0	376
27	294
0	158
378	2671
0	39
0	59
1	502
376	559
15	643
21	11
0	922
1	799
0	735
1	521
41	0
0	2459
10	1632
13	1632
5	43
0	65
0	40
413	1177
9	134
6	48
0	711
0	48
0	185
3	70
0	107
1	0
1	69
4	78
10	4416
10	4631
0	1718
108	1513
15	3674
0	1233
0	1120
9	251
43	29
5	370
44	4
0	1350
4	460
0	101
0	6673
122	1751
957	6713
60	3505
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	334
0	105
0	16
0	14
0	9
0	5
0	85
0	537
0	117
10	795
8	713
9	27
0	11
0	17
0	404
0	474
0	321
0	33
0	8
0	413
0	91
3	26
0	73
2	0
0	811
0	783
10	0
45	23
0	10
0	14
0	8
23	62
65	381
0	1222
0	108
0	1028
0	229
7	44
0	861
0	161
1	108
10	204
11	119
0	123
0	853
0	1050
0	935
0	109
0	110
0	89
0	974
0	1027
0	111
0	76
20	0
0	0
4	338
4	17
0	177
0	96
0	0
0	0
0	0
0	0
9	163
0	0
0	22
1	62
0	10
0	1117
0	1135
0	1050
0	8
0	20
1401	1240
0	179
174	1405
0	1063
25	0
0	61
33	139
0	8
0	0
0	0
0	0
0	0
0	62
0	21
11	64
0	47
0	0
44	309
0	45
0	2
0	47
12	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	70
0	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	2859
14	4189
22	3221
144	869
186	57
77	0
52	0
54	292
8	4
0	2920
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	191
0	124
0	167
0	225
0	136
0	245
0	64
0	272
0	185
0	104
0	40
0	135
0	152
0	330
16	196
174	510
0	168
0	168
4	352
5	433
0	175
0	46
0	121
11	231
0	102
0	0
0	120
17	73
4106	404
6	404
0	31
0	114
20	303
92	382
5	0
0	0
7	31
0	9781
0	5806
143	799
0	0
0	41
0	41
0	27
0	19
0	21
0	11
0	57
28	946
0	1061
0	1043
92	509
0	964
0	963
22	90
1	40
0	9
0	114
0	1
13	31
10	470
1	7
0	3
12	78
10	2
0	31
0	45
0	140
4	1069
1	20
0	0
0	20
0	20
54	3311
93	4773
0	4692
3	1459
1	0
5	357
0	44
0	189
1	476
0	7
0	59
15	601
10	206
0	0
0	723
0	723
0	432
0	657
0	759
0	6
0	723
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	193
0	0
0	35
0	5
0	36
26	306
0	215
16	176
25	169
143	2091
341	6126
11	4940
41	381
0	32
0	927
1	421
16	282
1306	1103
0	118
0	53
0	142
5	27
2	105
76	409
53	505
0	35
0	434
2	27
3	5
0	11
0	11
0	1
0	434
27	227
0	10
0	1
0	150
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	13
812	1100
8	606
138	646
31	974
1	535
4	103
16	40
0	175
16	4504
0	686
1320	5677
73	1516
46	4704
1	5470
0	996
1	280
0	65
53	339
0	500
173	2214
0	628
44	17
105	1329
56	44
11	538
0	538
1	434
0	71
0	40
29	191
0	125
6	120
13	45
1344	1430
101	1164
2	1330
19	0
1	50
0	98
0	35
0	32
0	10
0	5
0	24
10	1551
0	766
3	59
24	464
5	233
3	66
0	133
63	639
12	529
0	245
55	790
4	241
0	108
0	59
15	20
1	228
100	20
58	62
12	28
1	173
0	260
0	1
0	0
0	336
0	177
0	179
18	165
47	3331
220	3277
322	7092
7	2171
0	3960
0	5148
1	4459
9	2535
0	662
9	541
19	289
0	0
0	0
0	23
1	10
0	8
0	13
2	2316
1241	3168
29	23
31	1899
23	2031
11	1935
0	1356
5	2528
175	188
388	180
0	194
0	190
0	199
6	83
0	64
0	61
0	87
0	25
2	118
3	100
0	72
26	118
0	37
29	287
0	15
11	55
0	137
11	201
1	136
0	43
0	4
0	217
22	141
14	846
0	988
1	1315
13	1222
4	11
32	158
0	177
2	124
0	198
0	222
22	608
1	161
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
4	405
0	384
0	86
0	24
0	0
0	0
4	2
0	13
0	19
0	115
6	60
0	27
0	46
2	28
0	0
0	4
0	0
0	0
0	91
0	124
0	3816
0	0
0	81
0	120
4	110
6	115
0	50
0	190
0	113
0	79
0	120
0	3906
3	270
1	0
9	947
3	166
0	898
0	3812
0	28
3	128
32	210
10	656
0	820
5	34
34	317
9	90
0	0
0	0
941	1040
14	1140
188	811
104	66
56	96
0	70
0	96
4	123
0	123
0	0
0	0
0	0
0	0
9	493
0	0
0	0
0	0
0	0
11584	21987
0	291
0	8
31	20597
22	610
164	17360
5	625
479	22
48	35
33	1714
11	10273
25	0
46	1053
31	4795
639	5
0	0
0	1
0	1
179	906
0	227
0	41
6	682
0	30
72	404
0	8
2	71
0	0
1	27
0	0
0	114
0	290
7	672
9	643
1	604
4	588
17	134
0	66
9	29
130	0
7	159
0	15
0	14
0	11
0	162
0	159
0	0
0	1
0	0
106	392
46	1625
2	1025
0	671
0	379
0	685
82	444
8	188
