UniqueCount	AmbigCount
18	151
64	1451
1	4633
0	544
33	5473
191	2697
0	5331
0	421
0	3
0	2598
0	3912
0	5277
23	5280
0	5448
17	5456
0	6154
12	1114
2	1859
0	1504
2	461
79	42
5	2598
49	1144
0	339
10	5861
111	4997
0	4964
0	2544
6	794
0	467
0	416
0	215
0	71
0	92
0	500
0	170
1	457
8	314
0	106
3	141
0	110
0	118
0	391
0	120
34	0
10	66
0	107
0	39
30	86
4	166
44	60
0	481
0	674
0	13
16	22
0	13
0	13
0	13
0	151
0	83
0	83
0	148
0	4
0	0
0	0
0	0
0	3
0	0
0	17
2	35
0	0
0	11
0	3
0	17
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	6
0	0
1	198
0	0
874	304
0	302
0	269
0	30
0	6
0	498
0	197
0	128
7	66
0	20
0	61
212	1558
0	131
0	61
2	194
2	232
117	1178
0	816
0	8
9	344
5	10
9	183
0	0
0	816
39	97
5	92
0	45
0	46
35	26
0	39
11	22
0	22
0	20
0	20
0	93
7	126
0	19
0	19
0	1
0	9
0	13
8	19
0	19
0	9
8	1136
48	1405
1	425
0	145
4	0
0	424
0	404
0	403
0	414
0	0
0	8
0	8
0	8
0	8
0	8
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
8	85
23	79
4	85
39	79
50	568
140	229
0	343
0	98
0	0
18	306
5	287
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
318	2689
15	2507
0	2301
6	1092
20	862
0	549
17	447
15	176
22	44
0	0
0	0
0	0
114	10
6	0
0	5
0	0
0	11
0	4
0	0
2	0
0	0
0	9
0	0
0	0
2	0
0	89
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	89
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
446	605
41	8
21	140
1	74
4	112
0	204
0	522
11	86
0	132
0	74
52	79
0	149
6	128
1	33
9	241
29	93
0	70
0	108
0	72
0	449
19	378
0	323
0	69
0	219
0	72
0	72
0	40
15	5696
7	5378
0	112
50	278
0	243
0	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2937	2816
0	1
15	51
0	47
17	500
0	7
10	223
20	191
39	511
56	301
10	256
8	637
13	330
0	766
0	24
0	0
0	115
0	41
0	52
0	47
0	32
0	105
0	2
0	31
0	31
0	37
0	37
0	31
0	22
24	44
0	0
0	0
0	15
6	15
0	47
0	47
0	0
0	0
0	0
0	87
0	0
0	0
0	0
0	926
10	916
4	865
8	680
2	531
0	635
1	614
1	0
0	183
48	11
60	157
0	46
3	128
0	46
0	122
0	48
0	109
0	750
0	907
40	0
3	6
0	0
96	855
0	907
121	231
8	107
0	107
9	84
0	111
0	0
2	373
0	0
0	10
0	9
0	0
4	110
0	8
1	50
0	79
2	124
1	48
3	51
10	62
0	42
0	15
0	0
0	5
39	345
18	323
6	138
15	85
0	23
1	6
1	131
0	61
0	51
0	39
1	20
0	20
0	0
0	8
0	2
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	95
0	91
0	117
89	277
3	335
0	150
8	226
0	300
0	234
0	226
13	236
0	134
0	103
0	58
0	193
0	172
0	80
0	304
9	14
0	0
0	2699
0	0
0	2699
0	172
42	2963
28	503
0	2156
0	749
463	970
0	818
0	162
0	177
65	949
2	955
10	382
0	518
0	390
0	467
8	110
4	102
0	953
135	696
0	1879
3	2037
0	1431
0	164
0	932
18	64
4	48
0	2153
0	2071
0	1395
1	284
0	1778
11	1427
0	0
536	345
0	124
2	1235
33	60
15	557
0	1263
9	485
0	658
29	471
50	4960
1	4743
0	3016
0	137
49	1332
10	506
0	1091
0	2430
0	208
25	3
34	1048
0	1062
18	1307
0	1091
0	377
19	233
197	1124
0	663
0	311
0	285
0	285
55	329
3	122
36	365
575	1048
0	822
39	354
5	318
46	21
0	171
11	132
5	6
0	0
0	1444
0	82
4	73
3	110
2	122
11	5
0	0
5	59
1	60
27	38
0	38
0	19
0	0
0	9
0	0
2	31
0	7
0	862
678	530
0	530
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	1404
19	791
58	238
0	948
2	666
12	687
3	706
7	944
0	70
4	188
9	8
15	32
0	621
3	695
0	4044
0	1755
0	57
4	1135
0	1135
0	0
0	9
0	88
4	116
4	70
3	87
0	67
0	0
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
181	1036
3	352
19	578
0	311
123	505
808	362
0	0
0	90
46	285
1	0
8	43
20	119
0	76
0	15
10	78
0	28
209	78
17	80
0	2
1	0
0	128
22	348
0	111
0	21
0	56
11	13
0	13
3	13
2	0
38	0
17	13
183	347
6	31
1	307
2	43
0	64
2	39
57	58
22	0
12	1267
275	1391
12	83
15	86
5	1202
0	1389
1	74
0	250
0	353
0	73
10	38
32	173
0	195
24	139
10	221
0	258
2	80
4	203
4	81
0	29
0	61
0	42
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2166
56	2170
66	313
0	1805
0	916
0	34
85	578
0	32
0	21
0	0
0	0
2	308
0	9
0	10
64	1250
0	277
0	109
0	118
0	23
1	6
0	33
0	3
8	17
0	184
0	878
788	2630
0	592
20	1702
0	979
17	552
0	0
0	0
0	0
0	0
54	304
18	3
0	187
0	86
0	0
2108	531
45	245
891	164
0	138
0	26
1234	0
0	0
14	3
0	4577
19	719
2	15
2	15
366	812
2	21
0	37
0	28
0	15
217	1569
4	122
8	203
0	331
0	257
0	243
0	1165
0	12
0	13
0	52
4	1275
0	240
0	144
0	50
0	1325
0	30
0	279
0	323
0	73
0	248
0	1346
0	1241
94	958
0	791
0	1003
5	575
58	734
106	46
53	714
12	628
0	117
0	74
0	27
6	1606
6	1605
0	138
2	81
35	935
0	4633
317	1515
0	4675
79	11685
11	6969
13	1169
0	146
5	7380
4	162
392	9241
21	0
0	98
0	534
47	882
2	759
58	748
0	76
34	11
1	167
0	36
6	0
0	36
2467	6027
2	1951
265	109
3	86
0	23
24	65
0	0
0	0
0	175
0	0
0	0
0	0
0	0
25	956
2062	1169
0	0
0	0
52	342
0	248
0	12
2	35
0	5
0	307
0	0
0	0
0	0
0	69
0	17
0	79
0	0
0	79
0	4
0	0
0	0
0	0
0	15
0	0
16	79
59	186
9	187
7	58
0	0
0	0
74	1016
30	489
3	501
77	817
5	233
5	90
0	173
10	358
18	289
2841	7480
9	4065
304	4411
5	528
0	627
0	2619
0	5384
0	1358
0	623
25	1214
37	55
5	3205
4	77
3	120
205	143
184	254
0	384
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1764	1321
0	791
0	539
0	704
8	118
0	524
2	253
20	1047
19	213
0	18
0	17
0	1
0	1
0	0
0	0
0	0
33	943
60	2088
5	35
27	3
3	356
0	50
18	309
0	46
0	71
2	921
0	25
0	10
0	25
0	15
3	15
0	8
0	13
2	551
0	29
0	29
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
63	609
17	564
10	342
11	298
0	400
22	7072
7	2469
0	339
0	2119
0	1897
0	1895
0	1895
0	1970
2	2163
14	7154
0	7416
5	2117
8	118
21	270
2	213
0	66
0	30
0	2117
0	1865
7	214
65	146
0	94
1	172
0	16
1	129
11	72
0	26
0	7
0	0
74	1468
0	7925
3	5505
8	8296
0	2585
39	11718
0	2624
155	13279
19	11993
1	8033
0	6299
0	8688
170	4969
0	787
10	110
19	145
0	95
0	28
2	9
0	0
0	0
0	0
0	831
5	798
0	66
0	41
4	73
142	174
0	200
1	200
0	200
3	57
0	45
1	21
14	759
0	2893
0	57
0	6
14	322
274	2902
0	323
23	580
8	297
0	0
0	0
0	0
0	0
0	0
0	0
0	71
0	89
0	83
0	70
14	70
0	41
0	20
0	27
0	15
0	20
0	13
0	5
0	5
0	2
0	11
0	11
273	34
13	34
25	1184
3	1209
21	1123
11	1162
3	1052
17	588
0	293
9	24
0	1
7	123
9	86
0	36
0	29
0	35
5	30
23	0
0	26
0	10
0	62
10	51
0	67
0	40
0	22
0	30
0	29
3	0
24	29
61	360
5	315
0	214
0	43
6	205
14	33
2	473
0	7
3	13
127	3
0	3
0	470
0	0
0	0
0	0
426	0
0	6
4	8
0	20
2	201
0	241
0	170
0	8
0	10
0	241
6	168
0	168
0	411
265	1567
18	126
15	35
4	531
0	47
4	61
0	1382
4	10
14	17
33	900
17	5890
13	5965
25	225
81	475
1	2873
0	8
0	1148
6	1024
0	4518
8	9
0	0
0	0
0	10
0	1
593	0
0	0
0	1
0	0
0	0
0	0
0	1
0	2078
17	1576
0	2300
0	73
3	1627
0	1614
8	1975
30	1779
0	410
6	1413
0	1323
13	1135
13	1121
47	622
13	397
0	507
8	182
0	1246
5	0
0	0
0	0
2	1
0	84
0	80
0	75
0	80
0	79
0	80
0	14
0	14
0	25
0	11
0	14
0	19
0	35
0	12
0	79
0	80
0	74
58	0
14	392
0	399
0	88
0	678
1	398
7	154
0	396
0	11
1	678
0	1
5	519
30	353
13	181
0	141
0	8
0	151
0	141
0	81
0	129
0	67
7	113
8	23
58	8613
0	6178
4	4053
2	4884
25	6212
16	6167
10	5127
0	5894
572	1231
10	446
0	1450
0	635
0	7
0	387
0	125
18	639
12	518
3	343
0	91
0	28
0	310
6	106
19	16
7	149
0	34
2	7
1	67
0	41
0	23
0	30
4	43
0	62
0	37
0	229
6	191
40	229
0	0
0	0
0	2
360	48
1	41
19	107
1	0
7	0
0	0
0	0
0	0
0	0
0	0
0	12
0	21
0	19
0	19
0	17
1	344
2	343
2	195
4	348
0	14
1	289
0	88
0	29
0	340
6	12798
296	13666
0	3363
0	1505
107	1418
24	2498
1	691
0	0
7	5
0	0
0	0
26506	703
83	4994
4	5042
0	5026
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	99
1912	1971
20	307
0	316
1	62
0	3
0	98
3236	450
13	462
8	0
0	1
0	7
0	0
0	28
0	28
3	17
0	10
0	40
0	13
516	21
0	14
0	7
154	698
0	152
12	596
3	585
1	183
34	183
253	529
0	167
0	183
4	208
3	91
0	442
32	201
22	2
1	1
47	133
0	281
164	1245
28	210
2	1245
12	1542
0	1542
0	439
4	319
0	317
7	1
0	591
0	698
0	0
0	7
76	24
0	7
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	4
0	0
0	0
0	17
0	814
0	38
0	58
3	570
313	585
2	59
0	59
1	549
0	1
0	7
0	7
3	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	128
0	153
2	159
6	49
0	167
0	72
0	139
0	78
0	116
0	102
0	39
0	24
8	13
0	19
0	25
0	0
0	0
13	155
0	0
0	0
0	0
0	1597
0	0
0	0
0	0
0	0
0	86
0	0
0	5
4	64
3	5
0	64
3	86
97	327
11	327
74	91
25	91
72	90
41	94
85	20
0	6207
0	1291
3	3
0	3
0	3
8	0
0	6207
0	374
0	6207
0	6
0	1848
0	5137
0	1780
0	2917
0	5444
0	2223
0	2212
0	3212
0	378
0	2656
26	1892
0	3825
187	1544
9	2533
3	5451
157	4845
0	5638
0	4581
0	1766
0	7592
0	7936
0	3433
1	4147
0	586
1	3362
1	2847
0	3045
0	1201
0	331
0	229
0	93
0	12
6	589
6	176
0	232
0	3806
24	1002
0	77
0	242
44	538
108	101
0	315
0	418
0	260
7	416
40	328
0	513
0	521
0	425
21	457
0	511
0	160
184	479
10	63
0	63
0	0
0	0
0	0
0	0
15	484
0	0
0	0
0	0
0	0
0	0
0	0
992	482
2	482
2	3
20	2260
0	0
52	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
648	992
117	503
53	73
0	68
0	89
91	45
11	200
15	58
0	9
0	104
13	67
0	44
0	227
4	20
0	39
0	295
0	158
2	1340
0	199
0	684
0	13
0	704
0	72
16	153
0	1
0	104
0	108
0	0
48	2868
0	5
319	3797
5	1811
65	2033
2	4664
68	3738
1646	2904
0	35
5	991
0	455
551	8968
108	5026
0	97
0	55
0	30
0	33
0	5
4	99
0	182
3	53
59	3924
1	55
21	276
7	289
16	540
0	554
0	605
60	15
6	93
0	41
0	43
2	79
0	17
11	79
9	480
19	685
0	31
178	821
0	604
112	571
12	80
0	58
0	0
0	0
0	58
0	58
148	340
0	151
0	308
0	151
0	241
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	11
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
95	2678
96	2211
10	172
0	163
0	28
451	356
0	58
0	71
176	938
20	369
2	152
18	16
5476	75
2	32
1	7
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	0
25	0
17	125
0	81
0	4
0	72
0	76
0	22
0	0
0	8
0	17
46	115
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	104
0	479
14	845
8	844
0	442
0	396
1	45
4	94
22	10
1	0
0	57
0	56
71	68
0	68
0	56
0	68
19	0
0	0
0	1
0	1
0	0
1	3
0	3
0	0
0	1
0	2
419	336
54	336
0	35
4	4
7	26
0	116
0	102
0	95
0	126
0	116
0	111
0	108
0	69
0	30
0	35
0	57
0	39
0	37
6	37
3	22
0	22
2	10
0	0
0	123
0	95
0	132
0	11
6	3
0	14
0	0
460	690
194	512
7	453
0	162
58	92
23	168
47	256
0	152
8	248
104	180
0	189
0	93
21	20
0	712
88	1705
0	339
0	467
17	1355
4	121
0	23
0	41
3714	3
0	0
18	0
4	0
46	399
53	902
1	915
169	1279
1	485
34	185
11	395
11	20
0	25
0	2
1307	780
15	255
11	592
4	51
0	78
0	25
0	102
0	0
44	825
0	12
7	80
0	303
0	621
0	12
0	12
2	254
26	860
9	860
0	864
0	816
0	179
36	719
4	770
0	164
0	0
2	77
0	266
0	58
0	23
0	151
0	175
0	13
0	35
2	48
0	10
0	10
0	45
0	19
0	3
0	14
0	38
0	255
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	191
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
8	52
226	468
0	202
0	363
0	255
0	205
0	210
0	81
0	207
0	108
0	136
0	178
0	177
3	146
0	0
0	52
1	35
0	21
1	0
2	9
0	2
6	25
4	0
53	17
0	13
0	4
0	344
5	1002
12	4628
3	4020
76	123
6	599
2	425
0	776
170	1012
8	804
21	2411
60	356
76	532
1	197
35	877
0	0
0	0
0	0
0	0
0	1048
0	1048
1	1038
0	690
0	68
0	32
0	33
0	33
0	33
0	33
0	33
0	28
8	25
0	33
0	31
0	36
0	31
0	38
0	31
0	20
0	20
0	0
0	13
0	3
1	1853
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1047
0	20
0	23
0	23
0	16
0	0
0	16
0	23
0	150
10	150
0	143
0	25
0	0
2	222
7	222
0	18
24	316
0	0
0	26
482	689
4	604
0	666
0	78
14	103
0	666
28	19
0	524
0	124
32	287
98	26
0	106
142	474
28	56
14	55
15	425
0	51
0	51
0	48
0	51
0	199
0	271
0	279
0	112
0	52
58	120
0	14
0	3
0	12
0	12
0	4
0	0
54	1165
2	121
0	101
0	0
0	0
1	0
0	0
69	1191
89	1146
0	1190
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
15	6103
1	3779
9	1237
2	3817
77	275
2	4550
4	4058
23	29
0	6103
383	34
0	18
0	34
22	7
0	34
0	4
0	4
0	40
0	0
16	9
0	9
18	9
0	40
0	127
0	127
0	0
0	0
11	549
0	17
0	17
6	17
0	23
0	17
0	17
0	17
0	6
0	0
11	256
0	9
0	59
0	37
0	2
0	18
0	37
24	10
4	79
0	0
0	0
28	6034
702	6045
48	1761
0	211
8	1858
272	199
44	729
0	174
3	61
0	0
0	0
0	0
23	451
0	144
0	540
3	682
17	791
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	121
0	71
0	73
0	71
45	47
0	172
0	172
0	30
0	66
0	5648
0	28
24	3424
11	5525
1	1146
6	1036
3	615
8	194
1	241
31	60
2	166
4	63
0	37
0	42
7	0
0	0
0	0
0	42
0	42
0	15
0	0
0	0
0	0
369	5588
0	0
0	0
0	15
15	831
0	467
3	120
2	127
0	49
0	62
0	23
8	24
2	253
29	223
0	73
0	15
0	83
2	11
7	30
0	0
0	0
0	16
4	0
0	14
0	6
3	0
0	0
0	44
0	56
0	54
0	27
0	23
0	9
7	9
0	4
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
85	1077
219	1077
8	119
0	9
51	41
141	3
1275	13193
370	436
91	2479
345	45
1638	10056
165	127
473	9038
4	5605
72	134
7	183
1	7987
5	1206
168	2230
21	1622
15	17
0	719
65	1393
16	745
0	345
11	1265
3	44
4	1602
0	1037
0	966
12	876
0	387
0	841
4	29
0	980
13	96
5	295
0	78
27	72
13	29
9	57
0	49
0	0
1	29
0	63
0	42
6	782
0	788
8	728
8	1534
0	1457
0	18
0	1481
5	1456
0	3
0	0
0	3
0	16
0	0
0	0
0	40
6	40
0	40
1400	481
1	481
0	136
1	15
0	15
8	624
1	2040
16	714
23	1579
22	2030
0	801
46	655
7	93
0	72
224	379
0	55
0	209
0	14
0	72
0	103
14	39
9	27
0	115
0	103
0	5398
0	2945
0	0
0	800
0	504
0	219
0	2
0	522
0	95
0	643
18	251
0	217
0	569
0	619
3	43
0	33
4	0
210	708
141	2472
2	188
14	364
1	48
0	89
0	96
0	1
0	22
3	41
13	72
6	31
6	8
225	225
0	30
0	0
0	6
385	879
0	140
6	5
0	58
0	48
2	1476
3	1402
1079	550
0	42
4	792
3	86
4	5
12	782
0	36
0	88
0	64
0	44
0	5
5	25
0	33
21	99
0	625
0	17
0	44
4	277
0	282
0	143
0	0
0	281
0	0
423	121
5	121
0	0
0	421
0	401
0	369
0	397
3	245
0	409
0	455
1	401
76	330
14	84
1	126
0	0
0	0
0	0
148	11485
0	7784
7	12475
1	11096
24	4445
0	51
31	410
0	0
0	0
0	0
1896	829
9	682
6	89
0	17
0	696
0	10
0	18
0	8
0	8
0	8
0	8
0	8
0	8
0	16
0	16
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	8
0	0
0	8
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	4
0	8
0	8
0	8
0	8
0	54
0	0
0	0
0	0
5	10742
0	10247
0	122
0	75
0	0
9	468
17	418
0	87
0	0
0	0
0	0
0	413
0	434
0	449
12	483
0	76
0	94
2	0
0	147
0	437
0	121
0	151
6	177
0	186
0	109
0	62
0	90
0	0
0	19
0	22
0	54
0	13
2	13
0	0
0	2
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	189
1	3710
16	59
0	2282
4	45
0	1461
0	3956
5	2836
0	3875
0	12
0	14
0	0
1	109
4	19
0	17
0	4
10	292
7	121
5	165
0	117
3	175
14	1240
5	272
0	152
3	147
0	216
2	649
0	1118
0	1057
0	225
15	87
0	364
0	169
7	211
13	180
15	111
11	36
0	0
3	0
0	0
0	0
126	2298
15	190
46	2198
0	126
0	118
0	120
6	140
78	0
4	6530
0	5988
101	6050
0	4053
138	44
0	110
44	2313
0	2439
8	343
3	652
0	621
1	197
15	392
6	370
0	384
0	425
10	25
0	190
0	132
2	76
0	2577
0	3374
0	1556
636	9679
103	8364
11	9314
0	2538
21	238
53	49
0	0
0	0
0	0
10	133
0	24
18	117
9	0
0	50
0	4
0	212
1403	214
0	185
0	60
0	0
4	43
2	3340
21	3179
20	3725
0	3207
14	44
0	44
0	23
0	0
63	6
0	8
1	222
0	2
0	0
5	1457
301	1896
19	1468
4	1107
6	99
0	70
0	45
0	58
1	104
9	15
18	18
62	22
0	16
0	6
11	17
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	8
0	7
0	0
0	0
0	0
0	0
11	216
0	1848
0	1914
0	1446
0	1888
0	1826
10	271
50	240
0	355
1	257
17	297
36	499
0	0
0	0
114	647
2	108
0	88
6	19
22	48
11	49
0	35
0	14
3	16
32	103
0	103
46	167
0	167
0	21
0	42
5	0
0	0
0	0
286	1197
0	0
0	0
0	0
0	0
0	0
2	3
3	51
0	59
9	146
0	38
0	81
0	0
0	0
0	0
0	0
12	0
35	89
1	69
0	30
8	247
7	165
0	34
0	0
0	155
0	155
9	142
0	67
0	155
24	54
31	34
1	48
5	30
0	158
159	1368
30	23
0	486
31	1303
0	55
0	40
15	40
2	40
69	244
0	28
0	14
0	12
0	4
2948	1509
0	54
4	89
38	1167
39	1358
87	95
6	26
0	11
1	14
3	14
0	11
0	25
0	1
0	25
5798	0
15	530
7	750
10	1297
0	3282
4	10
0	48
7	2772
0	2886
6	304
0	282
0	2910
0	120
0	2970
19	1176
93	550
0	2352
0	531
0	33
2	2247
0	547
1	287
11	320
20	288
0	810
8	251
0	961
0	978
0	658
0	887
19	864
0	701
0	945
0	567
0	354
0	527
0	541
0	309
0	254
0	346
0	129
0	347
0	291
0	237
0	615
0	616
0	29
0	172
0	190
1	282
0	379
0	40
13	178
0	29
0	29
893	319
3	256
0	59
2	36
0	57
1	0
0	0
0	0
0	0
0	0
0	0
891	1868
0	1361
7	45
18	16
0	58
0	0
0	0
0	0
95	0
35	4551
57	4499
0	3242
1	3489
0	4543
2	3067
0	2750
0	2725
39	59
2	94
12	388
0	23
0	248
22	595
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	223
0	32
0	222
0	228
9	66
0	231
0	222
0	204
0	102
0	238
0	0
0	8
0	8
0	233
0	0
0	0
0	742
0	457
0	742
0	804
0	0
0	268
0	268
0	0
6	143
0	15
0	0
0	0
0	0
0	15
51	719
10	170
12	76
0	78
0	715
58	1068
0	960
14	972
19	1068
0	313
7	247
27	55
0	8
0	80
135	76
10	1
1	158
1166	1296
3	212
16	307
0	980
0	136
1	881
282	257
33	6
0	100
23	414
0	534
4	420
13	134
1	199
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	68
0	143
17	41
9	41
0	113
5	370
0	37
2	5
0	35
0	20
15	26
0	106
187	1073
0	480
0	85
49	757
0	536
0	273
0	527
0	700
16	107
6	56
36	186
0	0
0	0
392	426
0	105
0	106
3	113
29	310
0	37
0	285
0	285
19	37
0	20
0	37
0	0
0	0
0	0
0	27
0	0
39	1743
0	0
120	506
77	508
73	2
0	0
0	0
0	0
0	0
0	3
0	1
0	3
0	435
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	284
0	434
0	432
0	432
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	90
0	56
0	11
0	53
0	11
0	0
25	15
0	49
13	283
0	178
0	275
0	267
0	290
14	82
0	18
5	93
0	83
0	0
413	986
0	18
12	4
0	0
505	0
0	0
1	132
0	215
20	236
0	232
0	1
9	0
0	0
0	0
0	17
300	1881
9	1231
0	1313
53	1145
0	250
0	144
44	670
13	681
0	110
0	0
469	401
0	7
0	0
0	4
0	7
15	18
16	102
0	13
0	0
0	0
0	0
7	3675
12	4796
0	2166
0	312
55	1785
126	1146
30	465
0	230
0	2721
36	625
0	4778
1045	94
9	41
0	25
0	1
0	19
0	9
10	2
0	3
0	96
9	2
0	63
0	439
11	0
0	439
0	389
0	58
0	439
25	11
0	132
0	3
0	10
0	75
2	33
0	406
1	629
0	70
519	2407
4	1974
1	72
2	80
0	179
9	0
13	48
0	1186
3	70
0	10
0	12
0	5
0	33
5	16
0	3
0	3
0	0
0	0
0	0
0	0
0	133
65	379
56	485
1	231
0	188
0	107
9	179
5	755
0	41
4	199
0	39
21	22
0	65
0	53
0	69
0	13
0	69
0	69
0	65
0	61
0	52
0	35
4	0
0	4
0	0
0	4
0	0
0	0
0	0
0	4
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	4
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	6377
5	13979
7	22
53	22
845	13670
0	295
0	36
9	0
5	106
9	458
0	22
12	12408
270	2157
1721	2227
0	154
21	435
21	326
0	86
5	120
1	195
0	215
1	517
0	0
0	625
0	6
0	10
10	240
1	4
0	74
0	3
0	3
0	6
0	6
0	17
0	42
0	149
0	238
0	1
2	33
0	45
0	20
32	606
0	588
11	0
0	0
0	0
0	0
564	1750
8	1701
11	1013
18	531
3	0
0	4908
360	4917
1	450
0	734
0	734
0	444
0	668
0	770
0	6
0	734
0	4
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
15	29
0	29
751	662
0	202
0	56
0	75
2	47
0	84
0	176
8	185
0	0
62	217
24	175
16	32
0	56
0	214
0	189
8	10
0	0
0	53
0	83
0	2311
75	2866
49	3084
0	282
1	117
39	863
4	177
0	24
21	0
11	2
2	311
6	287
30	13548
0	5137
47	5012
12	9683
15	9939
11	9637
18	6933
25	9815
