UniqueCount	AmbigCount
0	3895
4	4388
3	2247
0	0
0	0
0	0
0	0
0	7
0	7
0	4
0	2
1	0
22	36
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
77	73
0	7
0	0
0	0
0	0
13	194
0	0
0	61
0	23
0	23
0	64
0	61
1	293
0	285
0	25
5	1
0	65
0	134
14	64
0	0
0	0
0	0
0	1605
0	1605
63	1919
6	1953
332	179
0	612
0	896
0	123
0	141
0	26
0	163
0	105
0	32
0	20
0	20
68	1
0	0
0	651
8	4445
5	3728
0	1163
7	6258
0	24
0	58
0	635
0	3874
28	2
15	689
5	140
0	5
0	44
0	36
0	4000
0	4114
0	11
1	4946
5	6438
0	3096
1	45
22	12
0	3373
0	4104
0	3745
24	1478
0	233
0	3608
1	247
8	116
0	3089
6	4373
14	2675
0	11
0	98
1	2200
0	2432
0	155
38	1461
318	300
0	4390
13	6326
0	0
7	1
39	707
0	285
0	675
1	32
0	0
1	43
18	0
4	30
0	15
0	496
202	255
0	165
0	116
2	0
26	456
69	456
1	59
0	426
0	54
0	426
0	426
0	0
0	194
0	450
0	0
0	0
0	0
0	0
0	0
0	0
0	0
796	1332
4	404
11	386
0	230
74	212
1	304
0	175
392	317
6	149
8	316
0	76
3	366
0	415
0	108
6	68
0	104
7	45
0	0
0	0
6	17
0	15
0	15
0	15
0	0
0	13
10	58
0	0
72	30
0	0
0	9
0	0
0	0
0	0
0	4
0	0
0	2
0	21
0	15
0	15
0	15
0	0
0	0
19	111
0	11
5	137
0	130
0	19
0	26
0	67
6	48
0	12
0	9
0	12
0	0
0	9
0	0
0	0
0	0
0	12
0	12
0	12
0	12
0	12
9107	9096
9	2632
0	5280
0	6176
59	4927
3421	7242
3	3229
4	1326
28	6989
41	367
13	5174
81	1282
77	2927
409	4998
0	4304
216	3745
2	1550
89	635
87	764
0	828
0	1843
230	462
72	1290
35	312
0	1283
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	34
0	7
0	16
0	27
0	7
0	10
0	0
0	0
0	0
0	0
4	102
0	0
0	6
0	0
0	31
404	952
0	0
9	243
2	12
0	243
24	44
0	81
0	53
29	50
0	63
30	16
11	7
0	9
0	6
0	10
0	11
0	489
6	489
0	489
0	13
811	692
11	692
14	213
3	66
0	0
0	0
0	2
13	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	165
3	171
4	27
0	132
0	0
0	3
0	9
0	12
0	0
0	0
0	5
0	0
0	0
0	1
0	0
0	180
0	0
0	0
0	0
0	0
0	22
0	22
0	22
237	50
19	17
0	18
0	0
14	32
5	117
5	115
0	0
0	2
0	2
11	99
6	12
0	0
0	5
0	9
0	7
0	1
0	16
0	1
0	1
0	8
0	66
0	65
0	1
0	0
0	5
0	0
0	0
2213	1688
4	730
109	1655
0	0
0	0
0	0
0	0
0	0
26	33
149	0
79	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	657
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	161
0	158
0	119
18	312
0	81
12	97
0	160
0	145
0	35
45	113
0	113
1	384
0	251
7	368
37	345
0	74
209	50
121	55
0	5
11	14
0	10
610	0
0	0
39	109
2	109
332	273
0	35
0	25
0	4
0	238
0	3
83	214
0	129
0	0
0	55
3	63
0	4
13	59
0	9
0	9
0	0
0	9
0	0
0	0
32	1052
0	6
0	6
0	6
0	6
0	0
0	6
0	2
0	2
0	0
0	0
0	6
0	6
3	0
0	0
0	0
0	19
0	0
1	41
0	9
0	50
0	50
0	41
0	1
0	24
0	12
0	25
7	17
3	96
0	12
0	0
235	209
0	44
11	96
0	35
0	128
0	33
0	15
0	27
6	102
5	10
23	103
1235	7826
448	5949
23	3423
114	6774
30	5736
0	47
0	29
0	47
0	18
0	47
3	234
2	55
65	193
0	193
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
126	68
16	238
5	5
202	233
0	31
0	237
291	1006
34	909
0	0
27	1006
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	320
0	91
0	91
0	84
7	1405
0	1458
0	106
1560	1554
0	65
0	66
3	904
16	108
414	454
15	624
1561	3978
174	3452
95	1065
137	903
136	68
267	1127
7	2426
62	148
0	0
0	0
0	0
0	0
0	0
0	0
0	0
106	238
0	221
0	0
0	1
74	2276
90	3147
24	2494
279	2956
3	2777
20	142
40	17
78	253
4	51
4	235
1	242
1	70
0	274
25	169
0	0
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	5
0	5
327	5694
15	14759
691	0
0	538
303	0
6	331
0	51
0	14118
0	6272
12	12393
0	4216
88	626
0	2204
2	9217
0	8533
170	1859
0	819
20	81
0	8150
30	700
76	527
104	266
17	344
0	53
218	1
6	1951
428	3338
5	559
0	14668
0	6070
1	7490
1	5996
0	8036
252	3771
41	1369
4	7197
0	5899
0	5443
13	7403
0	777
57	1581
0	1528
59	493
7	2972
3	601
24	26
1	1850
0	300
10	1575
2	171
0	700
1	674
0	304
0	0
5	856
0	4
0	4
0	712
0	0
42	159
0	148
0	44
1757	801
1	767
12	400
56	313
0	1205
4	0
0	13
3	1
2296	2901
0	1087
130	2839
32	1475
163	422
126	288
0	148
15	52
9	132
2	109
0	1
0	127
0	0
0	0
0	0
0	0
0	840
0	739
403	2553
12	671
67	622
0	132
0	0
0	0
0	3
108	2387
36	4
0	2383
223	215
11	45
22	44
6	51
4	65
0	102
0	20
0	20
0	20
0	16
0	20
0	20
0	16
0	20
0	0
0	0
2	23
0	0
0	0
0	23
0	0
593	1259
35	1025
1	369
18	1088
0	172
0	130
0	36
1	97
0	49
0	68
0	80
8	196
2	178
0	65
0	59
0	24
15	0
9	0
0	117
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	117
0	117
0	28
0	81451
0	68891
0	49185
0	51591
0	62227
0	42870
0	37750
0	38288
0	81449
3	38093
0	0
0	0
0	0
0	0
0	0
0	0
3	745
0	189
0	177
0	187
0	0
0	0
0	0
0	951
0	862
0	940
4	758
0	814
68	290
0	6
0	444
20	232
24	9
0	136
0	308
0	435
7	3265
0	2865
0	3253
0	1599
20	1147
11	72
0	1267
6	44
25	102
75	62
15	607
30	0
7	1516
12	1259
11	1263
0	67
0	16
12	439
5	212
0	2931
6	198
9	3679
0	3691
10	202
2	2317
0	10
92	638
1	9
4	2209
25	905
0	149
0	134
0	477
0	161
4	80
12	331
3	673
8	0
35	298
2	81
18	6
0	6
0	0
2090	823
33	100
43	231
0	86
0	25
0	56
0	0
0	111
0	59
0	72
51	0
23	104
377	29
0	61
3	413
23	2
0	1067
9	1067
0	0
0	0
0	157
0	116
0	44
0	14
0	0
0	15
0	3
0	157
1601	2706
3	2022
13	1767
0	167
0	1716
42	2385
0	70
3	4
0	55
11	114
0	665
0	147
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	2239
0	2070
0	95
200	1975
0	124
0	102
0	107
0	2011
1	674
0	366
0	2165
0	67
2	89
0	33
6	115
10	100
39	3
8	46
0	192
11	1819
18	1024
0	371
0	210
0	18
1	0
8	767
40	151
0	652
0	454
0	552
34	654
0	162
0	354
0	180
38	34
1	268
66	442
0	448
2	13
9	182
0	99
0	10
0	10
0	1
0	9
0	13222
0	5955
0	6553
0	1396
0	11248
0	10
3	168
0	3
0	0
0	0
4	53
0	178
1	301
0	360
0	165
0	36
0	92
0	325
0	280
0	85
0	223
0	53
0	107
14	46
0	165
1	292
0	12
0	272
8	20
0	346
0	236
0	4
0	4
0	1
1	20
0	0
0	0
0	0
0	0
5	480
0	692
0	668
4	799
142	18
0	11
0	11
0	5
26	65
0	0
0	0
0	0
0	0
0	13
1	1394
0	1095
0	305
2	563
0	239
566	21
6	0
35	21
0	0
0	0
0	0
0	0
0	13646
0	13999
0	13309
0	1110
0	58
0	1525
0	13689
0	95
22	6
4	120
0	90
1	13325
0	911
0	1595
0	31
0	10
0	106
0	715
0	2182
94	12097
0	910
33	0
0	13014
0	1052
96	468
0	79
2	637
7	0
0	2896
106	780
0	2650
3	2342
0	74
13	241
2	15
4	1015
0	1992
0	73
0	106
0	822
3	782
0	907
5	835
0	787
0	713
4	832
0	716
0	1
0	834
0	73
0	834
0	783
0	751
0	770
0	0
0	104
0	5
0	23
0	603
0	671
0	0
0	620
0	657
0	13
0	58
0	214
0	25
0	100
0	283
0	130
7	38
0	174
26	68
0	0
0	75
0	67
12	483
10	78
0	65
0	76
8	480
0	78
10	56
9	67
545	421
2	95
0	56
0	0
0	10
0	49
0	34
0	4
0	5
0	61
0	61
0	3
0	0
0	0
7	335
0	2
0	1
0	9
0	9
0	0
0	10
0	5
0	61
0	61
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	593
54	659
17	477
0	372
2	15
0	102
13	35
0	81
23	6
13	31
2	9
4	13
5	2
95	2133
6	1472
0	1264
7	1473
1	86
0	55
0	68
8	622
20	75
0	451
9	251
0	0
0	0
0	0
1129	4376
88	2986
0	2056
17	1020
1	2376
21	2395
6	1997
6	2152
25	561
13	907
5	364
4	121
48	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
119	723
418	70
9	137
0	676
3	0
0	0
0	40
0	31
0	40
0	31
0	13
0	8
0	10
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	1
13	63
16	109
20	306
73	85
0	5
27	268
6	172
0	95
0	180
0	121
0	30
6	43
0	67
0	12
0	85
0	220
4	271
0	187
89	431
1	332
2	202
0	0
803	1209
0	710
0	635
0	884
0	244
5	1
10	24
0	2
0	496
0	633
0	576
58	616
0	119
0	39
0	27
24	54
3	12
0	7
0	512
204	338
0	62
5	0
1	338
49	52
0	51
0	50
5	624
0	20
0	0
2	36
11	34
0	15
0	14
0	1
0	36
0	0
0	0
0	0
0	0
1031	1375
0	1375
0	61
21	148
225	232
0	309
3719	1868
79	346
197	127
0	616
0	402
0	977
2	37
5	37
0	37
0	37
0	20
0	8
3	8
0	8
0	8
2	2
1	0
0	117
0	10
0	3
2	0
0	0
0	10
219	16
4	16
0	12
0	10
0	16
0	35
0	43
13	20
0	27
0	5
6	20
0	20
0	299
0	299
0	0
0	0
0	299
252	4648
3	129
1	0
0	4598
0	6
0	6
0	3
0	0
0	0
0	3
0	0
0	0
0	0
10	0
0	0
30	3
6	0
7	0
0	0
0	4082
0	4193
0	196
0	3927
0	4139
24	98
0	9
4	9
0	0
0	9
0	9
0	3
0	11
0	3
0	8
0	153
0	0
8	284
11	287
0	128
0	80
0	32
1	46
0	295
0	295
14	287
0	0
0	0
0	0
0	0
0	53
0	52
0	0
0	0
0	1016
0	41
0	317
81	531
5	242
50	124
0	185
0	60
5	279
0	256
0	0
388	1413
4	1240
0	26
220	26
0	0
0	0
0	0
0	0
14	527
0	0
0	1277
42	1364
235	1364
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	16
0	733
0	15
0	745
0	27
0	0
0	0
17	33
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	731
0	3
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	7
1	3
0	5
0	0
0	0
0	0
0	0
9	140
0	488
0	761
0	686
4	85
7	24
0	112
52	324
17	1248
3	0
0	0
0	0
0	0
0	0
0	0
515	607
0	291
0	401
0	188
4	2
13	152
0	19
5	19
0	19
2	18
0	18
0	18
0	18
0	19
781	406
0	11
12	76
0	65
0	0
0	8
0	8
10	168
0	8
0	2
2	268
0	120
0	0
18	0
0	9
0	7
0	6
0	177
0	170
3	154
7	202
0	65
0	168
3	275
0	207
0	28
0	29
1	76
0	177
0	87
0	0
0	0
0	0
0	0
0	1510
0	551
0	803
20	624
4	261
51	20
0	0
0	0
0	0
0	0
0	0
0	0
0	97
0	35
280	764
0	41
0	314
0	281
0	10
0	12
0	104
5	3
9	175
0	32
0	0
0	3
0	0
3	21
0	0
0	0
0	0
1	2297
1	2297
0	770
0	581
0	788
7	10
0	410
0	385
1029	847
48	443
0	71
0	467
0	603
9	4
6	107
0	854
8	417
0	741
0	25
0	25
0	17
0	17
0	0
0	0
1	8
0	16
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	329
0	0
0	0
0	0
27	1110
2	305
0	305
0	0
0	0
291	0
694	530
9	163
14	2570
0	14
17	299
0	257
4	404
0	76
0	169
34	120
50	82
19	296
0	38
0	81
0	2559
0	36
0	0
0	0
0	0
8	0
185	0
0	15
0	38
0	32
4	8
0	30
0	6
7	8
0	29
10	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
664	1983
126	397
9	159
36	1746
2	756
0	87
7	251
2	0
0	0
0	0
0	0
0	0
0	3
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
82	17
37	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
784	56
1	12
1	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	139
0	17
0	14
0	0
19	453
0	122
6	1
838	206
0	50
0	201
0	8
0	8
24	7
0	8
0	0
1	2191
3	246
9	2518
0	297
0	59
0	2237
2	366
1	373
7	209
7	446
0	2249
0	403
0	229
0	225
0	2210
0	1973
0	0
0	0
0	0
0	0
0	0
0	279
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	153
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2480	2729
104	1648
20	2756
0	617
12	2181
2	706
55	840
10	64
0	650
0	121
32	0
0	306
0	117
0	51
0	42
1	80
2	39
0	20
0	6
0	101
0	42
0	18
0	0
0	2278
601	3055
35	76
0	53
4	2200
0	8
0	8
14	69
765	96
0	98
0	0
0	0
0	0
0	0
0	0
0	0
0	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	89
0	10
0	89
9	84
0	86
0	78
0	21
0	25
155	1022
3057	36002
387	2408
458	695
1070	10251
3586	32851
33	26
0	10
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	10
0	10
0	6
0	4
0	0
0	0
0	0
2001	395
0	152
0	332
1	9
73	23
0	4
9	4
0	4
0	0
118	9404
0	4618
939	9425
0	4754
33	1
0	3284
0	676
33	591
2	72
0	3893
0	1996
0	2003
0	225
14	358
5	630
1	1667
0	1901
26	366
0	1672
0	1994
0	1
0	23
0	23
0	1
0	0
0	1
0	1
0	0
0	0
0	9
0	0
0	22
0	1
0	22
9	0
0	5
0	0
0	135
0	119
0	119
0	92
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1364	0
0	0
0	0
0	0
14	47
2	175
78	296
0	84
0	170
45	154
8	99
0	265
0	553
0	1905
7	78
6	68
0	1882
0	1923
0	1745
705	0
5	1611
0	1601
0	1199
0	357
0	71
15	1289
0	154
44	144
0	195
7	1290
0	109
71	76
0	180
0	116
0	329
1	95
0	150
8	104
0	106
0	39
3	181
53	165
190	983
0	496
0	461
5	343
45	184
11	185
1	19
0	845
0	0
0	5
0	4
0	1
0	841
0	1
1	456
0	466
1	18
151	1804
0	1351
17	1674
0	547
33	241
0	90
0	5
1627	514
0	352
0	48
15	2373
173	2249
0	2481
6	747
20	1292
50	598
37	1970
0	98
1	163
0	123
0	598
12	31
32	10
0	39
7	205
29	377
30	186
30	177
3	105
0	160
0	34
0	11
34	1070
10	1482
2	1270
0	1417
0	1403
0	1336
0	1259
5	266
0	280
57	159
0	85
9	95
0	78
0	62
4	62
34	180
1	0
44	1546
11	794
1	1147
0	73
0	326
1	1470
0	19
0	6
1	1392
0	1457
3	405
0	153
0	301
0	84
0	329
1	22
0	468
0	853
0	405
15	36
118	815
0	1471
0	1469
0	1413
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
25	78
0	78
0	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	57
12	60
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	1975
7	313
36	1698
0	304
0	434
5	375
21	312
0	673
0	333
6	19
48	1
0	27
25	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3345	0
2	102
35	271
2	0
0	17
37	169
7	19
0	88
9	214
4	9
11	81
1	45
0	0
0	0
0	0
0	0
0	0
0	0
21	94
9	94
2	228
5	54
9	186
42	79
3	49
0	93
32	78
0	20
0	20
0	8
0	0
0	20
0	48
0	39
0	87
2	113
0	32
3	252
0	412
1	96
0	83
26	0
0	334
0	88
0	120
0	374
21	0
0	85
0	36
1	83
0	311
0	48
0	5
1	46
0	39
5	0
46	153
0	378
3	350
5	4
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	185
24	5
0	129
0	86
4	130
0	10
0	0
0	129
0	0
0	0
33	10
0	0
0	0
0	0
24	412
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	630
19	35
0	199
8	30
0	397
0	503
0	44
9	80
0	21
1	81
0	43
1	31
0	645
51	630
0	3909
72	3733
2	12
0	0
0	0
0	0
0	0
0	985
35	129
6	512
188	164
3	1310
0	567
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	744
0	0
0	0
0	0
21	1934
9	3
76	3666
82	3904
0	1
167	0
8	2131
24	1937
1484	362
0	105
7	116
81	248
0	60
1650	139
11	279
106	1100
142	133
157	759
18	127
55	380
0	117
2	154
0	30
66	22
12	0
0	71
0	72
0	69
0	54
0	53
0	71
0	72
2	63
0	35
0	36
0	0
0	5
0	5
0	71
0	67
0	56
0	55
0	55
0	8
0	3
0	8
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	4542
0	10
0	27
0	27
0	9
0	27
0	27
0	34
0	24
0	6
0	24
0	24
0	24
14	34
0	24
0	0
0	24
0	24
0	7
0	0
0	6
1	24
0	18
0	31
582	364
47	85
11	268
0	231
0	55
4	72
10	506
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	237
0	3
16	1255
39	23
5	1149
98	841
8	6
11	24
111	1426
0	142
11	283
0	388
0	246
103	157
0	90
0	89
0	14
0	14
14	66
10	52
0	42
12	76
0	51
0	14
0	5605
6	6420
10	2370
26	3519
0	3873
0	2863
37	1980
0	2587
7	2425
0	1578
6	44
33	1350
0	196
0	147
0	135
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	2
1	2
6	241
79	241
0	1
31	0
182	0
7	90
0	0
0	0
0	101
21	165
40	211
0	71
32	189
3	13
9	39
0	142
0	145
0	139
0	37
4	25
0	123
0	0
16	0
0	3
0	11
0	20
0	20
34	85
0	0
0	0
0	0
0	0
0	36
0	36
0	0
1	0
0	28
0	13
0	0
0	0
0	0
0	36
0	582
0	293
5	302
5	221
3	0
0	0
0	24
0	23
0	35
0	16
3	636
0	0
0	0
0	0
0	0
0	0
291	35
11	35
60	1361
0	356
10	464
26	598
0	755
0	948
870	860
0	10
34	34
5	28
6	21
0	200
0	681
0	675
0	659
5	992
7	290
0	227
0	39
0	1763
27	2210
350	981
1	585
118	1095
0	301
19	308
58	1084
64	747
1	215
0	506
0	109
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	614
0	0
0	0
0	0
0	5
0	13
11	13
0	5
0	13
0	5
0	11
0	13
8	780
2	533
0	84
0	486
0	13065
0	11785
0	11368
0	9010
0	12709
0	10915
0	9764
0	6800
0	13065
0	0
0	0
0	0
0	0
0	81
0	0
0	0
0	0
0	26
0	81
0	81
0	81
0	81
0	81
0	81
0	81
0	81
0	0
0	0
0	0
0	0
0	0
0	0
9	15
0	4
0	11
0	6
0	4
0	4
0	0
0	0
0	26
6	0
10	6
0	0
0	26
0	71
0	23
0	31
0	25
0	25
0	26
6	1851
10	1215
0	33
12	1530
40	1791
0	1322
30	1242
0	118
5	134
39	1206
10	21
34	130
3	258
0	222
19	706
0	342
0	0
1	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	583
0	583
0	0
0	2
0	2
0	5
5	73
0	6
0	0
0	0
0	3
0	3
0	0
53	3056
0	1559
0	0
0	0
0	0
0	0
0	0
536	1424
1	181
0	0
0	0
0	0
0	0
0	0
5	164
124	164
0	36
0	3585
0	3153
0	2475
23	2795
0	3140
0	2995
0	3202
0	2678
0	2507
0	2803
0	1972
0	2303
28	3229
0	2521
1	2540
0	2590
0	2918
0	2614
0	1933
0	3163
0	3099
0	2571
7	3101
4	2141
0	2070
0	2269
0	2324
0	2207
0	1859
0	1697
0	1266
0	1799
0	227
0	1276
0	1388
0	1171
0	950
0	354
3	408
0	399
0	424
0	555
32	294
0	279
0	10
0	215
0	33
0	229
8	295
174	273
46	1
0	15
0	28
0	0
0	0
0	28
0	0
0	0
0	15
0	0
0	0
0	0
0	28
0	0
0	0
0	0
0	0
0	15
0	0
84	1481
23	251
4	259
0	368
1	371
7	2603
0	2325
0	1253
0	147
0	46
0	131
0	91
0	17
0	42
0	110
0	0
0	2393
586	39746
0	7692
169	24447
845	8600
472	35826
12	3703
13	22875
1	21573
23	10394
76	5741
562	8085
247	1109
112	1883
0	46
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	83
0	10
0	63
0	1370
0	1415
0	365
32	319
0	354
0	96
8	145
26	78
0	63
7	59
52	2
0	1418
13	1378
0	1286
0	457
20	249
5094	249
0	24
267	221
34	58
0	175
0	2
2	33
19	0
4	0
0	0
0	408
0	408
1	15
0	2
0	0
2	2
0	2
0	2913
5	2167
20	887
28	1471
0	2372
0	1411
4	1728
5	120
0	1705
0	2425
0	154
4	186
0	113
0	123
0	49
0	0
0	0
0	29
0	29
0	27
0	27
0	350
0	330
0	45
0	54
3	25
0	17
22	1295
0	1280
0	1352
0	159
11	0
0	1291
4	0
0	21
0	21
0	11
0	0
31	0
9	0
0	0
0	0
0	0
0	0
0	486
0	486
0	46
0	51
0	486
0	0
0	8
2	2239
0	2102
23	2104
2	2211
0	2285
26	2271
0	366
9	271
2	369
3	40
10	3
0	12
0	285
4	112
0	45
37	3
0	34
1	0
9	19
14	52
125	214
1	5
8	8
3	8
0	12
7	148
0	12
1	137
0	14
0	0
0	117
0	55
0	564
7	1488
0	395
11	827
3	284
156	1253
5	391
3442	1626
0	540
0	82
0	159
0	55
71	28
0	162
0	1414
5	40
0	58
7	54
0	1448
0	75
0	50
0	92
0	47
44	13
9	102
8	128
0	40
0	53
0	106
0	27
0	31
0	26
0	84
0	27
0	20
0	31
0	37
0	55
0	34
0	35
0	27
0	17
0	25
0	25
0	28
0	28
0	1
0	0
0	117
0	174
0	50
0	23
0	35
0	178
1	234
0	193
0	163
0	63
0	3
0	0
0	20
11	71
0	0
6	0
7	0
0	204
0	40
0	0
0	1
0	0
0	1
0	0
0	79
0	79
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	31
0	175
0	0
0	0
1	257
12	86
0	137
14	245
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	399
0	55
0	175
754	1618
0	1088
1	589
0	835
0	720
3	843
0	259
0	815
0	840
0	984
0	578
13	795
0	205
2	719
3	219
13	209
0	167
137	147
0	196
0	87
0	126
0	44
4	18
2	0
0	33
0	54
12	43
0	16
5	12
2	746
25	233
7	8
82	235
0	234
0	163
0	744
0	6
0	89
15	20
2	89
6	14
8	0
14	19677
0	20651
331	2824
25	2483
130	2532
440	551
2	28
0	8
5	2164
0	1702
131	1743
17	1504
2	1561
0	219
0	903
76	73
16	993
0	979
0	7
0	116
0	6
0	8
0	6
0	81
0	11
0	85
0	115
2	306
0	6
0	113
0	6
0	116
2	2
0	0
36	154
0	61
0	13
0	13
0	5
0	5
0	0
0	6
0	0
0	0
0	0
0	0
5	0
0	0
1	13
28	17
0	0
0	0
0	1
0	0
0	4
0	1
0	7
0	7
0	1
0	1
3	1
0	1
0	90
0	25
0	0
0	0
0	0
0	20
0	25
0	0
0	392
0	392
0	392
0	63
0	407
0	398
0	392
0	345
6	305
0	34
23	154
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
9	1
13	64
0	69
0	69
0	1
6	20
0	4
0	1
0	0
0	3
5	0
0	0
0	71
0	71
0	0
0	0
0	0
60	8
0	3
0	5
0	25
0	379
0	388
0	342
0	93
0	399
0	394
0	1
3	408
10	553
0	343
0	80
0	402
0	332
0	337
0	23
0	347
0	77
9	404
0	353
0	203
0	259
0	4
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	2
0	252
0	261
0	429
39	340
0	101
0	4
0	0
0	0
0	0
0	0
0	5140
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	5
0	0
0	0
0	0
0	0
5	390
680	636
2	87
10	501
11	510
0	0
60	88
0	0
0	0
0	0
0	4
0	4
176	538
0	4
0	0
0	0
0	1
0	0
0	0
0	4
0	16
0	10
0	97
0	107
2	0
0	0
0	72
0	71
0	7
0	0
0	0
0	49
0	7
62	49
1	0
0	0
0	13
0	5
0	5
0	0
0	0
0	1
0	1
0	1
4	479
0	0
0	0
0	0
10	16
0	0
79	160
