UniqueCount	AmbigCount
0	0
0	0
0	0
0	160
0	0
0	39
0	0
0	0
6	852
0	909
2	911
0	905
3	132
13	599
0	179
0	53
13	87
0	79
2	73
0	61
14	80
0	74
0	45
25	82
0	51
0	45
3	32
4	17
0	11
0	0
82	1367
8	374
0	591
0	146
0	383
0	218
8	199
79	255
8	267
13	371
2	374
0	125
0	22
0	26
0	1
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	121
7	121
0	5
3	0
410	39714
0	1894
0	1774
98	5003
11	452
1	40010
210	39748
1	32
140	62
0	730
28142	8587
24	251
9	3983
16	4149
1	492
25	2089
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	46
0	22
230	140
0	27
0	28
0	17
3	109
0	27
0	2
0	8
0	109
0	96
0	8
5	96
0	0
0	0
0	0
0	0
0	42
8	36
0	28
0	24
0	2
0	9
0	15
0	9
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	533
24	34
5	32
4	692
4	756
0	596
0	679
0	728
1	708
0	18
57	720
0	721
0	11
0	0
4	42
0	47
0	27
14	11
0	11
0	25
2	53
0	11
0	29
0	11
0	11
0	15
0	11
1	0
0	0
0	0
0	0
0	0
22	30
9	24
0	147
0	203
5	161
0	144
12	181
0	204
0	0
5	38
1	192
0	27
0	103
0	0
31	203
1	212
0	176
16	0
0	12
0	0
0	1195
27	1782
3	2651
2731	8295
64	653
11	28
0	7359
4	4454
11	447
0	1253
29	960
0	104
0	1207
216	5209
13	2539
0	3549
11	244
9	1843
2	56
0	66
13	223
0	1
0	118
6	221
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	225
0	2
0	0
0	122
212	155
0	25
0	6
113	6413
3048	5852
235	4442
0	1885
10	1162
664	2337
1030	5284
68	6202
28	2484
0	568
18	923
1	426
0	459
0	258
278	1083
0	370
0	0
0	0
0	0
0	0
24	192
0	52
0	13
0	11
0	59
0	0
0	59
1435	458
0	450
0	2
2	126
0	113
63	48
0	30
0	10
14	28
0	27
0	0
83	31
43	0
1	0
136	28
17	28
0	31
0	59
0	31
401	73
0	40
2488	2079
0	1356
0	1079
4	643
0	1256
0	630
4	11
0	0
0	0
0	0
0	0
29	0
21	51
0	39
33	52
0	39
27	6
64	5
48	13
0	3069
0	2824
0	62
269	68
9	131
38	242
148	242
0	12
0	33
5	10
0	13
0	22
2	39
0	17
0	12
2	1090
7	1190
0	265
1	195
0	67
5	120
0	0
0	1048
0	1023
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
68	1341
28	795
0	702
11	509
0	55
0	0
0	0
0	23
0	8
1	22
10	364
341	233
46	219
0	0
0	0
0	0
0	342
20	373
3	8
25	32
6	360
0	6
2	298
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	500
147	619
0	668
1	665
0	26
0	97
0	46
3	105
14	159
6	126
0	96
3	67
6	606
0	474
4458	5308
1	814
61	2
0	251
0	71
3	1150
51	4170
0	2390
0	218
49	218
0	0
1	0
20	2301
57	2155
0	2093
95	1029
64	78
45	317
0	63
0	0
0	26
0	3
0	0
0	23
0	0
0	0
0	160
0	180
3	102
14	28
35	28
9	45
90	216
0	297
0	1439
19	24
129	643
0	1313
39	894
1	1095
248	715
0	358
4	46
0	396
0	164
0	1441
130	429
0	182
0	40
0	363
0	11
0	11
8	242
26	148
0	37
0	38
0	29
0	13
1751	1109
0	1109
0	800
29	838
1	997
452	833
0	238
0	285
0	726
0	62
36	12
0	61
0	172
0	136
38	265
0	271
0	219
3	204
0	105
2	169
0	146
0	43
4	25
0	66
14	78
0	71
0	109
0	731
0	0
0	0
170	384
4	384
0	3
2	31
285	1166
0	290
6	3
0	14
0	31
0	5
0	2
0	0
268	8
0	8
4	0
0	0
0	0
0	0
0	0
64	0
148	69
0	45
6	242
887	805
7	431
0	160
31	29
0	14
2	0
7	67
6	6
0	103
0	104
0	10
1936	2237
29	2220
5	783
20	130
11	238
1	11
51	16
0	3
0	0
0	3
0	3
0	0
0	3
0	3
0	0
12	889
0	836
0	836
0	834
0	836
0	836
0	836
0	836
0	834
5	154
6	48
0	29
0	126
9	107
0	190
13	828
0	16
0	30
0	558
0	571
5	31
0	36
0	24
0	4
0	0
0	0
0	0
0	0
50	0
335	2057
3	2058
12	1903
0	102
19	0
0	775
0	34
5	498
0	13
0	39
467	713
0	99
0	55
0	21
18	75
0	31
0	952
11	1007
0	56
3	35
22	318
189	895
0	2
0	2
0	61
0	1006
0	0
374	901
3	83
35	774
4	10
136	17
1	141
17	415
0	150
0	116
0	116
0	63
0	57
11	168
0	176
1	451
0	351
0	244
2	538
0	344
23	294
8	448
2	417
1	208
0	33
11	21
0	67
0	1
0	20
2	100
2	296
21	133
0	471
3	375
32	78
0	108
17	91
5	87
0	0
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	468
20	388
5	469
17	35
7	108
0	46
26	44
0	74
0	69
9	16
0	0
83	0
45	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1426
0	1510
155	1145
0	830
2	176
9	168
1	69
0	108
0	76
0	66
0	1266
0	248
69	793
6	9
0	92
0	103
0	258
0	52
0	273
0	270
0	90
0	0
0	20
0	255
1	21
0	0
0	270
30	1324
54	3760
77	3615
0	2695
0	836
0	870
19	99
30	47
60	503
0	1454
0	0
4462	1462
10	108
9	240
0	227
0	199
0	0
17	85
21	65
0	393
0	7
0	65
8	365
11	25
10	18
9	11
11	1078
72	968
0	1223
0	1152
0	1103
12	532
0	132
12	59
2	298
0	403
0	290
0	168
0	119
0	144
0	1152
0	0
0	28
0	28
0	6
0	6
0	17
5	28
0	212
29	293
0	259
0	40
0	10
17	233
0	4
0	41
0	46
0	7
0	97
25	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
7	40
18	24
0	10
0	20
0	10
0	8
0	29
0	28
0	0
0	0
64	393
4	273
44	86
0	181
0	78
23	198
10	4552
4	2275
2	2690
3	1977
0	2306
0	2466
400	4552
428	8003
6	1179
0	6293
0	7537
25	7316
5075	11573
100	6233
190	239
143	1314
22	267
122	802
494	26
47	611
0	3
278	47
2	3705
469	1242
195	3575
5	6259
578	362
26	132
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	776
0	971
3	854
25	210
0	420
1	175
4	731
0	476
0	718
0	548
0	60
58	526
6	565
5	373
0	713
0	678
2	436
0	772
0	16
8	3
0	11
0	16
0	8
0	1
130	3285
2	2839
10	3237
17	3133
2	3046
0	1367
0	1908
77	227
8	306
0	0
0	0
0	193
0	36
0	81
0	186
0	107
0	193
0	51
4	40
0	98
0	21
0	40
0	57
0	65
103	194
11	76
0	192
0	119
0	67
56	66
0	38
0	21
0	34
1	33
0	17
0	0
0	9
0	1
2	7
0	7
0	11
4	1
0	32
4	16
2	200
1	62
90	269
0	16
0	0
19	310
0	0
0	24
0	0
0	0
0	0
0	0
0	1
0	0
13	0
0	0
0	0
1674	2162
0	1433
0	269
0	190
0	0
70	852
74	554
0	749
0	729
0	154
0	652
0	332
0	530
0	750
0	768
0	232
0	229
1	31
6	42
0	8
0	2
0	9
0	12
0	12
0	12
0	9
0	13
0	12
0	17
0	8
0	17
0	0
0	0
0	0
0	0
8	139
0	0
0	0
8	68
1330	70
4	115
4	109
56	406
0	192
0	311
17	36
5	40
3	126
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	94
0	8
3	86
0	0
0	0
0	0
0	1
0	0
0	355
0	1
891	1355
5	1225
0	659
927	767
8	12
1697	3358
52	1604
0	1608
105	2407
31	809
4	12
0	637
0	719
0	257
98	718
0	0
88	999
0	923
1	128
0	154
0	0
0	0
0	0
0	0
0	852
3	730
0	6587
0	11034
0	10821
0	957
0	218
0	238
0	439
0	1754
0	788
0	5002
0	665
0	41
0	547
11	482
1	336
22	556
0	103
356	1033
137	924
2	60
22	102
1	124
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	713
0	282
0	1022
48	736
0	337
146	148
0	51
0	8
0	51
0	22
0	8
0	1
0	0
0	0
0	540
6	332
0	0
0	0
517	825
2	539
0	498
0	353
72	21
0	63
3	79
0	14
0	1863
0	2011
13	1717
0	2076
0	1605
249	1550
10	1723
75	2236
0	306
7	127
0	151
75	164
0	188
0	96
0	112
4	12
4	99
0	62
0	82
0	1873
819	662
1	662
50	3
0	0
0	0
24	6861
158	6291
208	6638
35	1070
1	179
40	189
0	261
0	242
0	261
0	245
2	230
0	4
0	4
0	17
0	0
0	0
0	0
0	0
0	0
0	0
188	26
0	12
6	23
9	0
0	7
0	7
0	0
18	1126
363	2801
13	594
59	867
3	1324
5	592
39	1063
0	846
4	846
13	39
0	427
31	756
0	670
91	161
15	161
4	142
0	22
0	22
0	22
0	9
0	9
0	22
0	13
0	13
0	0
0	13
0	2483
1	113
144	1211
0	5
0	1098
0	0
0	0
0	0
0	0
91	40
2	4
11	12
5	39
9	145
0	78
0	114
2	31
12	0
0	0
1592	56
17	56
0	136
0	100
0	140
384	635
0	25
14	13
0	270
2	435
0	0
0	0
0	0
0	0
7	1338
248	4324
5	2774
8	2647
3	2530
11	183
47	1037
0	311
0	120
57	38
37	85
0	13
0	9
0	9
0	2
0	0
0	2
0	2
0	13
0	13
0	6
0	0
0	1
0	173
0	29
20	29
1670	65
31	65
0	0
414	496
10	18
0	147
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	11
0	11
0	0
0	0
0	0
0	0
0	0
13	0
203	1511
0	890
6	928
0	376
0	601
26	903
6	91
4	461
1	46
0	1
1	0
0	605
0	520
0	601
0	260
0	55
8	127
0	11
0	17
0	34
0	112
0	108
0	62
0	0
0	3
0	6
0	3
0	3
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	3
0	3
46	464
5	463
0	165
0	9
5	8
0	8
6	3
0	99
0	6
0	0
0	0
97	1157
4	965
0	1124
0	1308
0	1270
0	1270
0	1331
213	1197
2	1170
11	1300
0	1146
0	1306
3	7
0	372
0	36
0	175
0	332
1	395
0	364
2	408
4	80
0	56
0	440
382	2722
71	2722
0	0
0	0
0	0
0	0
0	0
0	0
1112	1335
191	346
2281	8867
39	923
162	3894
105	652
0	432
19	34
0	835
2	50
4	260
2	24
10	565
43	1724
0	3438
2	130
0	35
23	2197
0	0
0	186
0	179
0	32
0	241
0	78
0	176
0	186
0	119
0	55
0	203
0	87
70	29
0	29
5	2189
23	2071
5	167
5	1156
0	1110
25	23
0	964
4	38
12	90
13	134
0	81
6	209
0	160
5	62
0	65
0	28
2	11
0	2150
0	0
0	0
0	0
0	25
0	34
0	34
21	1043
0	877
85	642
0	984
11	230
0	266
131	976
24	428
10	130
0	536
1	11
0	0
2	113
0	90
87	91
2	253
0	94
16	150
45	119
0	114
0	113
1	152
0	39
43	8
0	90
0	111
0	52
77	157
79	200
0	76
4	237
2	60
0	66
0	118
6	254
0	47
0	134
13	65
0	60
0	5
0	28
0	105
0	0
0	10
0	43
81	0
11	266
0	397
252	425
0	114
16	105
12	0
0	206
50	202
129	106
4	181
3	167
0	56
43	20
0	206
0	192
0	831
189	1428
0	165
4	8
0	44
0	23
1	47
0	40
2	150
28	29
54	85
0	37
1	81
106	1386
0	696
4	1138
0	17
3	211
0	140
4	46
0	23
19	0
22	143
0	353
59	961
0	430
2	76
0	818
6	58
0	194
0	0
0	118
0	119
0	52
1	41
3	3
0	820
21	9
0	78
0	27
0	7
0	71
0	26
0	6
0	74
0	39
0	47
0	39
0	38
0	10
0	9
7	71
0	0
0	26
0	3
0	0
0	31
1	38
0	11
0	19
0	11
0	39
0	12
0	254
0	148
0	22
0	48
0	48
0	1
0	45
0	45
0	44
0	24
0	33
0	19
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	6
0	4
0	0
0	0
0	0
0	0
0	36
0	39
0	36
8	0
0	1
0	1
0	1
0	0
0	0
0	1
0	1
64	1523
10	1523
32	241
0	650
29	50
17	89
8	42
68	3147
60	3147
53	6
0	41
0	20
0	0
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	90
0	1183
1	1208
8	1113
0	80
0	479
8	57
7	50
0	610
0	0
0	0
11	0
0	0
0	1
0	0
0	0
0	4
0	2943
70	3130
0	511
66	975
0	15
0	1114
0	75
61	26
6	98
0	3042
0	0
0	0
2	2
0	2
7	131
0	2
0	0
0	2
0	0
12	400
85	446
6	407
0	409
0	201
0	28
0	50
0	401
2	20
2	3
9	0
0	6
4	9816
17	2453
0	9367
0	9010
0	641
26	0
120	1470
41	237
1	126
22	4550
0	449
0	300
0	312
0	101
14	336
0	349
9	60
0	152
0	10
1	48
15	33
11	30
0	24
0	21
0	21
0	0
65	85
64	120
137	405
0	186
0	279
0	264
0	249
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1088
0	833
33	687
0	63
26	359
0	71
3	26
8	57
0	907
215	1251
0	930
0	1171
42	778
0	94
0	213
0	182
0	265
438	484
5	230
0	233
0	429
2	4
0	364
0	364
0	254
0	74
97	239
0	16
0	115
0	43
1	50
0	25
0	98
13	9
0	23
10	47
161	2996
42	431
22	34
23	3015
23	200
665	251
16	386
5	231
11	231
0	31
14	400
11	29
2	23
0	31
0	25
0	28
0	13
0	28
0	28
0	28
7	4
0	0
0	29
0	32
0	24
10	24
33	333
7	337
0	2
11	13
4	115
1015	1736
14	1441
49	133
0	1486
0	0
0	0
0	0
0	0
0	0
6	4
118	146
39	4
0	7
0	0
0	0
56	2766
0	215
61	533
2	1423
0	1079
0	1637
233	1255
18	800
174	87
0	934
12	550
90	457
1	969
0	64
22	14
0	0
0	0
0	31
22	2
1	3391
0	42
0	47
0	3201
0	4
0	20
9	9
0	12
0	17
0	32
0	20
0	41
0	41
6	3257
0	840
3	3062
0	14
0	3033
1	130
0	148
0	16
0	1146
3	47
0	12
0	25
0	61
0	67
0	77
3	46
7	101
0	141
0	0
0	0
0	21
0	140
0	196
0	179
0	123
24	70
110	2198
0	159
0	121
5	155
0	3294
0	0
10	685
0	0
0	3
0	3
0	3
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	609
0	0
0	17
0	32
0	32
0	40
0	295
0	0
0	24
0	140
0	294
89	48
0	0
0	46
0	9
0	5
0	26
2	30
0	42
0	0
12	42
0	42
0	0
0	66
213	169
0	0
0	0
0	8
0	8
0	8
0	8
0	8
0	0
16	16
0	0
0	8
0	11005
0	11870
0	276
1066	1077
394	5055
0	762
801	449
0	361
28	1025
229	388
153	10221
0	2097
0	2015
0	2097
0	415
0	11
83	23
0	0
0	14
0	23
0	7
0	0
259	615
0	615
170	1555
3	1416
0	381
0	109
0	318
9	246
0	48
0	11
0	36
1	6
3	18
0	11
0	0
0	0
0	0
0	0
22	447
0	300
0	419
5	496
0	641
0	404
12	482
0	322
0	315
0	260
5	260
6	217
0	127
2	58
0	507
0	522
20	1287
0	1236
0	867
0	828
6	98
0	92
0	40
0	41
0	39
4	20
121	0
0	0
0	3513
0	414
0	0
37	61
11	302
24	363
0	269
7	80
6	78
0	3603
45	88
0	70
0	0
0	0
0	0
0	0
0	0
0	1784
0	814
0	414
9	737
22	545
0	45
35	42
0	267
0	380
23	260
0	146
18	1355
7	973
5	549
50	995
75	1058
0	82
18	23
0	182
6	108
28	131
48	283
0	270
0	6
0	250
0	0
0	7
34	18
2	7
0	1
123	81
0	0
1	2554
36	2660
0	480
0	1399
12	115
19	19
39	97
24	223
0	75
17	41
0	2636
0	7
3	9
0	9
0	7
0	7
0	9
0	2
0	0
0	0
0	9
0	388
0	302
0	70
0	68
12	159
0	244
0	336
0	163
3	96
2	112
9	8
0	30
0	15
0	396
1	10
0	611
0	1388
0	1359
0	1253
0	2796
7	1146
0	1736
0	843
0	1326
0	215
0	1349
576	0
0	0
28	119
0	153
324	428
0	388
0	0
0	0
0	0
0	44
52	44
0	0
5	0
0	0
0	2
0	2
0	0
0	12
0	12
0	0
0	7
0	0
6	0
7	71
27	561
0	561
0	30
54	798
9	576
0	222
0	18
3	137
0	128
3	126
12	327
0	101
0	9813
0	0
0	0
29	239
2	15
0	30
0	26
0	1
0	232
4	21
0	21
0	0
0	0
0	0
0	0
25	0
54	90
0	90
0	30
0	8
0	0
0	25
3	720
0	643
0	7434
0	4371
0	834
0	124
8	1049
0	7254
41	0
11	8
0	8
78	19
4	19
4	14
3	109
0	0
0	7
0	7
0	7
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	5
0	0
0	0
0	0
0	0
0	14132
0	6554
0	12249
0	117
0	69
12	88
0	0
4	88
0	0
0	16
0	92
0	5948
0	6546
0	1389
0	15
0	15
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
537	6551
7	6551
87	69
2	73
0	47
0	66
1	342
0	73
73	730
35	96
32	392
0	46
11	0
0	69
0	69
5	69
0	20
0	4
0	31
5	13
0	31
0	31
0	1
0	10
0	12
0	11
56	240
24	488
6	382
195	471
0	410
2	357
13	319
24	347
39	184
0	488
0	0
0	0
0	0
0	0
0	0
9	27
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	26
0	0
1756	0
605	2484
7	884
0	843
111	1638
9	208
7	0
18	209
26	72
68	0
15	25
28	62
72	1621
6	35
14	174
0	159
9	762
0	985
0	103
0	34
0	5
74	0
1	142
0	112
0	944
40	783
1	747
44	357
0	278
4	115
0	69
0	4
0	49
0	49
0	13
0	48
0	5
0	52
16	128
0	63
0	2
0	13
0	4
0	11
94	3756
0	3756
0	239
0	813
22	1
20	429
0	18
0	111
1	219
0	169
0	122
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	424
5	456
1	2490
10	365
23	398
2	635
6	848
11	157
23	240
1	577
0	1750
44	275
1	779
87	684
19	517
0	207
0	33
0	0
0	0
3	171
0	0
0	0
0	22
0	18
0	22
0	22
0	0
0	0
0	43
0	43
0	43
0	43
0	43
0	43
0	43
0	43
0	43
0	43
0	43
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	4
0	285
23	333
0	393
0	351
0	311
0	323
0	93
0	12
0	189
11	22
0	70
0	41
0	73
0	1
0	13
0	0
0	0
0	0
23	397
401	1217
0	1050
41	1156
9	169
7	106
17	950
0	26
27	366
0	295
0	71
0	18
0	18
24	1016
27	1016
0	119
0	759
5	290
0	0
0	373
160	155
13	829
1	224
9	159
0	134
12	48
18	67
22	48
0	140
0	0
0	24
0	21
0	8
0	29
0	93
0	78
0	12
9	65
0	74
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
680	223
0	23
46	14
26	14
10	2106
1	1988
0	0
0	76
108	349
21	44
0	36
0	60
2	1921
0	481
0	0
0	93
0	1800
0	1800
27	71
18	17
0	15
0	30
11	0
16	72
0	71
0	389
44	471
0	113
0	454
0	381
47	866
0	358
0	7
0	0
0	0
3	58
5	352
9	259
10	1735
0	183
0	79
0	466
0	620
0	196
0	161
15	90
20	20
10	294
7	1556
812	216
0	162
0	4
0	4
0	0
213	2370
4	2251
0	1474
0	2042
0	157
1	8
0	48
0	11
0	8
0	22
97	4049
0	1450
0	1048
33	987
54	126
288	1253
113	546
385	835
112	399
6	277
125	429
9	3743
165	0
87	156
0	0
0	0
0	0
0	0
0	0
360	306
0	159
7	39
60	103
33	15
16	147
0	0
0	0
3	0
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	4
0	0
0	0
0	0
0	4
0	40
0	40
0	40
1	1742
0	1598
0	1704
0	1691
0	912
1	1405
0	128
8	117
1	92
0	0
0	0
0	0
0	0
0	0
12	372
0	372
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	153
0	153
0	153
0	0
0	0
0	0
0	0
0	0
0	2556
1	31
0	228
0	0
0	0
0	0
0	0
0	0
0	0
0	1116
0	150
0	129
0	1116
0	0
0	50
0	50
0	173
0	1057
63	435
0	0
0	0
0	0
0	0
7	2
0	277
0	0
988	513
15	236
0	215
8	18
0	0
0	0
0	0
0	0
436	191
0	191
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	18
0	18
0	18
0	18
0	23
0	0
0	17
42	354
0	18
0	8
0	0
0	197
0	45
3209	2131
17	155
39	254
8	117
21	183
0	651
0	154
0	194
22	1
0	56
8	325
0	36
0	2
7	18
5	14
0	1953
6	0
0	291
0	237
10	5
11	93
0	0
1	105
0	24
0	23
31	483
0	3
0	48
0	222
3	204
0	46
0	33
0	117
0	209
0	4
0	146
8	31
25	33
24	23
0	486
103	791
2337	2873
0	87
0	274
35	63
13	96
33	23
4	59
15	1654
1	331
0	227
17	109
0	419
0	308
3	290
0	0
11	675
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
0	0
0	0
0	3
0	0
0	0
104	1
0	1
0	0
12	2766
70	2577
0	455
0	625
4	453
5	264
18	80
0	67
9	0
0	67
197	80
0	50
0	7
0	33
53	48
0	0
0	13
1	20
0	0
0	26
0	0
0	0
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	26
0	115
0	88
5	197
0	184
0	184
0	157
3	101
37	51
0	12
0	14
0	0
0	11
0	11
9	3850
80	3977
0	1903
47	366
4	356
40	213
0	667
7	239
0	115
0	82
0	0
0	0
0	0
0	242
0	369
25	197
0	269
2	255
4	139
0	94
8	52
11	24
6	196
10	29
2	111
4	8
0	8
0	8
0	273
0	32
13	2172
51	95
0	225
8	76
9	12
0	33
0	1915
14	1725
3	2039
0	7453
0	6165
0	6184
0	6175
0	119
0	1044
7	204
0	128
4	128
0	136
6	0
0	0
0	9
6	54
0	30
0	204
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	174
0	256
0	653
16	48
0	314
2	160
0	601
0	86
0	60
0	79
0	86
0	26
0	380
1	71
6	9
0	87
0	41
30	51
16	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	15
70	3047
0	2718
10	334
0	2514
0	265
1	0
2	68
0	12
0	131
4	902
0	114
0	85
0	0
0	57
0	798
0	4044
0	1755
0	12
0	0
0	0
4	16
0	12
0	12
0	0
221	1266
3	1212
11	24
10	310
2	235
31	76
2	53
0	21
0	18
0	0
0	0
0	5
0	41
0	77
0	84
0	85
8	30
0	2
0	30
0	85
0	67
11	41
0	1105
0	1105
0	1105
3	536
34	0
9	541
0	536
0	542
5	541
19	705
14	646
0	239
0	197
0	0
0	48
0	212
7	10
5	38
0	60
3	60
0	19
438	0
4	12
0	46
0	46
0	0
0	0
0	0
0	15
0	46
0	0
0	3
0	3
0	3
0	3
0	3
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	3
0	3
0	3
0	3
0	0
4	0
42	0
0	0
2	19
0	19
0	19
0	0
0	8
13	0
138	738
57	193
17	675
108	482
19	320
12	242
0	837
68	823
247	785
57	0
0	382
0	544
10	92
12	69
15	117
5	0
0	18
0	0
3	0
0	0
0	47
0	27
0	22
20	37
0	21
0	28
0	0
0	0
0	12
0	2
0	2
0	2
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	2
0	2
8	333
5	381
0	3
0	72
1	21
92	10
0	16
3	19
8	18
0	0
0	165
0	0
0	0
0	0
0	0
12	629
0	27
0	24
0	0
12	629
17	1741
0	1624
373	1850
0	1707
323	1026
0	9
7	9
0	9
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
110	522
0	67
1	95
0	110
16	164
0	306
0	0
0	0
0	0
0	45
49	307
0	78
0	0
4	230
0	5
0	26
0	47
0	139
0	3
0	0
0	114
8	179
12	181
0	47
0	9
2	0
0	31
0	30
0	122
30	1997
1	1294
12	368
0	0
0	0
809	45
123	215
0	8
9	137
0	66
0	62
0	14
0	8
0	8
0	56
0	0
0	0
0	66
0	2376
0	2387
0	550
0	184
0	80
0	109
1393	137
12	137
11	43
0	43
