UniqueCount	AmbigCount
0	0
2	4
104	6761
0	17869
92	18433
294	205
11	409
69	163
81	130
44	568
19	1386
0	4904
0	335
76	85
0	0
3	225
0	18436
0	0
0	0
0	2148
75	1079
3	1444
40	2258
0	238
0	334
0	655
2	1230
49	4220
1	4185
12	274
0	0
0	56
3	45
0	2
0	69
0	46
179	1248
37	884
0	173
1	189
6	101
0	92
0	785
115	961
22	760
10	0
1	120
3	327
3	16
0	364
11	119
0	961
85	328
0	328
0	507
0	8
0	528
15	642
0	717
0	49
0	622
0	28
0	108
8	75
1	300
3	21
10	9
0	9
36	295
13	91
13	66
0	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	513
0	1
0	0
0	0
0	0
0	0
0	0
2	285
23	100
0	52
0	14
0	14
0	4
8	1211
0	30
0	1197
0	1203
7	1217
25	1157
0	1135
0	5
0	0
7	130
5	64
21	1
0	120
0	88
44	392
4	2
65	8
14	86
0	502
0	525
85	422
0	22
62	82
20	35
0	3
0	431
8	469
0	348
0	299
0	67
14	32
0	11
0	0
567	1169
0	204
1	742
92	1014
30	33
0	38
0	37
0	38
0	38
0	18
0	18
2	7
0	7
0	7
0	0
0	65
0	0
0	7
0	0
0	5
0	19
0	21
0	7
0	2
0	2
0	7
0	0
0	7
0	7
0	7
0	15
0	22
0	23
0	5
0	0
0	2
13	0
0	65
0	11
0	5
0	6
0	0
5	1240
9	527
0	1240
0	5
1	24
0	31
0	235
0	23
0	31
0	231
0	0
0	27
161	9434
6	3473
53	2572
0	96
0	200
0	18
0	9400
4	9429
12	495
6	495
0	3
0	3
0	3
0	3
0	15649
0	15649
0	15905
99	2735
82	531
255	7910
106	1806
543	1
0	1027
0	614
11	175
0	1
0	0
0	0
0	0
6	1148
0	32
3	1144
0	182
11	162
0	159
0	93
7	92
0	93
0	20
1	74
0	61
1	10
0	38
17	1798
0	3
0	3
0	0
0	3
0	0
0	0
0	0
7	613
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	30
0	10
9	16
0	27
0	0
0	0
0	0
0	0
0	0
0	0
3209	867
4	854
0	170
3	286
0	14
1	97
1	134
0	293
1	103
0	326
5	295
18	138
0	327
15	255
0	108
0	240
0	109
6	39
12	68
9	182
146	182
8	23
0	0
0	4
0	4
0	4
0	7
20	7
0	1
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	77
0	77
0	0
2	185
17	174
0	274
4	191
0	15
0	235
0	251
0	16
0	142
0	50
0	63
0	40
2	21
0	142
0	8
0	14
194	264
0	233
0	1330
0	350
0	1085
0	157
4	157
62	1113
24	9
0	211
11	92
0	148
0	27
0	74
0	359
0	40
0	245
0	695
0	84
0	126
0	15
0	9
0	0
0	7
0	7
7	181
0	0
0	0
0	0
0	117
0	132
0	127
12	373
0	4
0	4
0	4
0	4
0	4
0	0
0	4
414	193
0	3
12	139
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	188
11	233
85	311
0	181
7	89
8	17
0	0
0	429
4	387
0	132
0	58
0	280
24	502
3	335
0	0
0	156
4	30
1	54
138	437
0	254
0	228
24	0
146	1975
0	1975
0	7152
0	6041
0	7646
45	6789
319	1090
9	838
14	3434
229	691
41	1441
17	5312
22	342
130	127
0	1876
12	1468
56	807
3	860
1	908
0	249
0	175
0	7703
0	7609
1906	484
7	80
2	48
129	340
28	52
1	87
7	11
10	261
232	463
0	44
0	46
0	33
50	12
11	39
15	13
0	13
0	13
0	5
0	5
0	4
0	0
0	0
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	678
0	789
0	540
0	26
0	0
7	243
0	278
3	817
0	220
0	48
0	490
0	368
0	314
0	146
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	845
0	3
0	106
0	25
200	1498
11	608
7	536
0	197
14	275
0	125
0	248
0	153
9	78
5	5
31	840
11	127
3342	1964
12	1101
0	2935
0	313
0	154
1	488
1	417
2	205
0	86
0	318
0	94
0	159
11	0
0	1038
89	472
3	1038
0	472
0	472
12	472
2552	1418
24	927
105	462
5	546
16	151
45	405
0	48
469	200
5	84
53	145
0	50
0	6259
0	246
0	6236
0	6178
0	6236
1	534
0	2727
0	5739
9	6158
0	5968
0	6076
0	0
0	399
23	418
0	5224
14	87
0	4811
26	5080
0	5175
10	535
0	4972
2	328
0	4659
32	232
0	1751
6	118
14	20
0	3
0	4519
0	57
24	4675
11	24
7	25
53	272
0	121
0	63
0	2079
22	3893
0	3667
0	3777
0	3716
0	3836
1	305
0	3778
0	3469
0	3734
0	3786
17	3558
0	682
14	3085
1	646
22	2862
0	2377
0	2448
5	6163
1016	576
0	475
13	276
45	162
2	29
0	1
0	0
0	1
0	1106
22	794
0	827
0	10
268	73
0	0
0	27
0	36
0	27
0	0
0	0
0	0
3	3
5	235
0	115
314	210
21	65
0	71
58	1715
0	1095
0	1073
0	969
0	712
0	703
0	821
0	486
1	292
10	542
10	54
1	19
0	0
0	0
0	0
0	307
0	159
0	0
159	1128
561	2856
0	583
1	1234
2	6134
11779	10018
1	692
2	740
46	0
301	354
342	2786
15	8291
1	595
63	864
0	527
5	2275
0	1556
6	710
348	258
0	0
0	0
0	0
1	999
45	568
1	507
0	698
5	517
0	842
0	390
0	283
1	393
3	237
0	372
0	508
1	460
0	460
0	460
0	63
0	33
0	19
0	0
0	460
2	82
0	10
0	4
0	2
0	0
0	0
0	0
0	0
0	82
0	0
0	215
610	4679
0	92
89	96
87	1604
0	2367
528	1563
5	2287
2	4606
85	89
366	605
1935	4021
48	155
34	597
0	285
35	977
1415	1148
79	156
15	553
0	0
0	0
0	999
0	15
0	0
0	0
7	0
0	0
18	0
0	10
28	0
0	0
0	9
2	15
0	0
0	0
0	0
0	0
7	0
0	0
0	0
17	0
0	0
4	0
1	0
0	0
145	102
83	14
40	54
0	21
9	5
32	3667
244	2344
17	3631
3	385
0	1458
26	385
13	85
0	350
2	74
0	107
3	215
0	309
6	28
0	4
0	4
0	0
0	0
16	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1013	1292
41	1178
104	1010
0	177
3	64
0	1
0	53
0	0
0	0
0	0
0	0
0	0
0	1932
0	1922
0	1823
0	660
0	707
0	746
0	795
0	689
0	756
0	729
0	58
2	572
14	158
9	54
0	43
0	73
2	73
0	0
0	0
0	16
3	906
0	16
0	0
0	0
0	0
2246	1575
5	259
0	1480
22	970
5	8
41	270
2	294
5	146
0	156
16	230
0	638
473	0
49	111
5	52
0	71
0	5
0	35
0	57
0	57
22	366
0	50
0	24
0	8
0	10
0	7
0	7
0	0
0	0
0	0
0	0
0	22
0	13
5	13
6	13
0	7
0	13
0	1
0	0
0	0
0	91
0	91
10	201
0	135
0	109
0	31
46	325
0	0
0	0
0	0
0	0
0	36
19	48
0	11
0	11
0	11
49	293
0	1
71	525
51	687
0	887
14	1000
3	207
0	183
0	179
7	197
0	9
0	311
6	428
0	1624
0	435
0	20
0	72
78	7515
0	132
0	136
0	207
8	7648
0	1720
212	551
0	40
2	13
3	13
0	106
38	1366
1298	5438
5	5566
25	0
82	1842
2	481
13	1155
15	58
0	57
40	754
0	102
0	75
48	384
0	1106
0	96
0	65
0	967
0	108
0	82
0	115
0	72
0	816
0	0
0	0
0	85
0	17
0	0
0	899
37	46
14	65
31	45
0	18
7	114
0	57
78	6501
186	5770
38	4760
14	5639
0	5069
0	409
99	707
0	224
0	122
0	128
0	7
0	197
0	109
0	247
0	194
0	8
6	9
2	97
0	76
14	77
0	188
0	81
35	17
0	17
4	911
81	537
0	457
76	441
0	4
0	176
41	59
0	706
2	556
23	730
0	19
27	135
0	0
0	116
0	0
0	0
0	9
0	0
0	0
0	25
0	0
0	5
3	329
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
89	376
82	2
0	118
50	0
62	397
0	315
0	24
7	217
1691	5467
10	4196
0	4022
39	195
0	578
16	2781
0	188
8	1
0	6
150	133
85	273
186	274
41	251
0	3
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
65	257
0	246
1	33
0	21
0	0
0	22
0	24
0	18
0	18
0	4
0	0
0	18
151	248
3	248
0	75
32	1416
0	88
1	1296
0	6
3	1423
0	61
0	61
0	10
0	42
0	16
0	0
31	19
0	0
0	0
0	0
0	0
0	0
0	0
12	0
4	7
8	0
0	0
323	109
0	109
0	89
0	0
3	77
0	0
3	743
108	3558
24	455
11	3572
90	3193
6	397
34	175
0	450
0	506
0	495
3	2229
46	223
18	459
0	0
0	2246
0	2241
2	978
15	2081
0	146
36	2233
5	54
0	20
0	27
2	25
5	126
0	80
9	107
40	20
11	123
0	477
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
171	372
0	67
23	99
0	136
0	34
4	268
26	34
33	90
0	0
0	0
0	0
0	2
0	0
0	16
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
10	14
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
20	1903
6	5
0	733
119	475
4	656
12	46
2	228
8	5
8	89
14	102
2	86
0	506
0	567
0	0
0	0
0	0
0	0
0	0
29	263
58	12432
5536	12159
1180	1703
3	2032
10	1294
30	1310
0	9994
6014	4273
0	2428
51	2453
0	0
15	450
111	25
0	3607
0	31
0	0
0	108
2	729
922	2152
39	687
0	726
0	1037
0	666
0	3
87	142
0	22
28	490
15	22
0	340
26	1
0	338
20	81
0	463
0	0
0	0
0	857
55	858
0	815
0	399
18	602
14	318
0	658
0	767
0	1357
0	1211
0	1238
0	42
0	25
0	30
0	793
0	0
0	18
0	18
0	0
0	18
0	18
0	18
0	0
0	0
0	0
0	18
0	0
47	48
0	48
2	201
0	201
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	6
0	61
0	358
0	377
2	47
171	370
0	55
167	183
29	121
0	0
2	51
0	52
10	6894
685	3941
1	3942
362	3461
7	341
150	2108
349	3089
103	839
0	2154
532	216
0	23
15	28
0	306
63	402
0	0
0	0
0	0
1	52
0	0
0	0
0	0
0	0
32	429
3	473
23	238
9	102
0	67
0	0
9	57
26	4
16	54
0	21
1	14
0	66
49	143
0	37
3	131
0	0
11	290
0	94
0	99
0	103
0	18
2	0
9	37
0	287
452	4151
7	39
29	4151
0	0
934	112
0	0
1203	210
0	113
10	13
0	97
1	1105
135	354
0	823
0	1173
13	99
0	19
0	37
15	15
0	44
5	25
0	25
0	20
0	20
0	60
52	527
0	524
3	61
4	107
0	14
0	295
0	1583
0	361
39	1772
4	35
0	42
0	69
20	434
0	1824
0	857
0	585
0	423
0	526
12	39
4	89
34	167
14	88
0	60
3	16
0	2
0	1
0	2
0	1
0	1
0	2
0	2
0	5388
6	4819
0	5
289	835
0	182
0	2383
707	199
0	356
4	681
2	781
0	474
7	215
0	298
15	562
0	178
0	50
6	44
16	50
0	8
0	165
0	72
0	0
0	0
0	0
8	435
0	361
19	83
0	110
0	60
0	0
1	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
2141	22160
38	298
61	356
146	22191
0	246
3	575
32	1188
1	634
0	881
0	4319
83	494
17	485
16	814
9	1284
14	242
12	1176
41	68
0	1598
150	3578
0	70
1	70
0	34
0	2345
0	2100
11	766
25	2421
0	173
10	99
25	53
0	102
0	110
0	0
0	0
0	400
0	50
0	218
0	210
84	2208
0	862
17	160
0	2181
16956	6061
167	943
110	1469
0	617
4	700
0	743
236	2785
0	151
0	1
0	1
0	122
0	28
0	3
0	75
2	71
0	0
0	0
0	4
0	0
0	0
0	0
0	3
0	11
0	0
0	0
0	19
0	78
0	2
0	0
0	0
0	15
0	22
0	615
0	137
34	615
51	185
0	151
0	167
0	5
0	16
5	188
0	12
0	26
2	183
0	14
0	26
5	32
0	24
16	200
0	19
0	9
0	9
0	192
0	33
0	181
0	139
0	4
0	4
0	0
0	0
0	0
0	0
0	139
0	81
221	662
0	44
8	0
9	0
0	0
0	0
0	551
3	226
0	422
0	0
0	0
0	0
0	0
0	938
0	8
26	452
26	721
0	642
0	49
0	68
28	107
0	91
0	83
95	2771
54	339
0	334
0	2602
7	2600
0	94
2	51
20	25
22	46
0	160
0	194
20	129
0	216
0	40
15	2591
1	1164
0	1
1042	1252
16	1196
8	6
0	1
0	0
0	0
0	0
0	0
0	0
7	450
0	0
0	0
0	1
0	0
0	0
157	257
0	257
14	253
8	113
18	0
32	0
0	0
0	0
5	8
0	0
0	0
14	84
0	0
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
327	1089
19	15
0	15
30	975
5	1074
4	699
0	492
0	0
0	92
0	155
0	0
0	0
4	704
0	4
0	1
0	40
0	0
0	0
0	0
0	0
0	9
0	203
0	1294
0	1123
0	954
0	1235
0	1059
0	313
0	206
0	181
82	1240
0	0
0	0
0	0
0	0
10	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	58
0	0
0	0
0	0
0	99
0	140
0	11
0	3
8	30
1	107
0	126
0	113
0	8
19	0
5	23
0	2
0	1
0	5
9	23
0	0
14	9
0	19
0	0
0	9
0	10
11	2
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
595	628
31	33
18	620
53	345
0	345
0	18
0	0
0	0
0	0
0	0
5	1091
245	1093
4	616
1647	1352
0	8366
0	10956
168	83
0	0
0	0
0	55
462	898
3	898
0	0
0	28
0	0
0	28
0	37
0	9
0	0
0	0
0	0
36	33
0	13
0	20
0	16
0	0
0	12
0	0
0	0
0	28
0	27
0	1
0	0
0	27
0	112
0	97
0	117
0	129
0	56
0	0
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
10	137
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	371
0	369
0	18
0	2
0	15
0	11
44	1145
5	224
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	97
0	28
0	6947
0	6947
25	3798
273	499
0	3671
38	3798
8	95
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	95
0	75
0	1
0	6
0	5
0	15
0	0
0	2
0	30
0	61
0	0
0	0
0	0
0	0
252	65
0	62
0	501
0	499
4	470
70	369
0	14
0	38
2	34
0	25
0	8
0	8
0	487
0	487
5	489
0	501
0	261
0	29
0	261
0	0
0	0
0	2
0	13
0	2
0	0
0	0
0	12665
0	3540
8	510
7	1419
0	1816
0	789
15	10886
8	12114
17	12028
0	146
0	269
0	906
0	1237
0	777
4	1506
0	494
0	755
0	471
0	1312
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	20
13	39
3	30
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	0
13	271
0	23
0	3
0	722
7	2
0	0
0	23
0	85
0	22
0	0
0	1
0	5
0	0
0	1
0	14
0	720
7307	1352
2	1352
0	0
0	0
0	181
0	173
17	185
0	230
0	189
0	208
0	25
3	17
0	31
5	0
0	0
0	0
0	0
119	4456
123	2949
0	2698
0	1742
36	360
26	4292
3	1398
22	210
0	7
3	0
0	0
26	23
6	384
0	0
0	13
0	0
0	0
0	0
90	219
0	7
29	205
5	47
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
3	0
0	58
1	160
0	366
0	219
0	300
0	41
65	411
103	507
0	392
0	351
7	168
0	273
0	240
0	38
0	171
0	74
0	96
33	169
23	49
0	98
0	392
0	0
0	0
0	0
0	0
0	0
19	42
93	390
0	27
0	390
0	0
0	0
0	0
2	1339
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	885
54	866
0	232
0	99
0	0
0	0
0	0
0	123
0	182
0	218
27	231
0	0
5	24
0	12
0	0
0	0
0	5
0	5
2	7
0	7
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1449
0	252
0	1274
0	1182
0	1265
1	123
0	105
0	65
5	35
6	205
0	56
10	139
0	73
0	112
10	57
34	23
8	1356
0	0
0	0
0	0
0	0
0	0
0	4
0	6
0	0
0	4
0	0
0	0
0	4
0	0
0	0
0	2
0	0
0	72
9	360
0	1373
2	2204
10	1111
0	1731
15	145
1	643
0	442
0	309
0	536
15	180
2	47
0	389
0	955
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	497
7	37
0	16
5	24
0	12
0	14
3	467
0	21
6	110
0	12
8	398
0	15
0	6
1	0
209	123
4	103
0	59
4	27
0	0
3	359
0	359
0	82
0	0
0	3
0	359
0	0
274	603
0	64
12	33
0	31
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	737
4	483
14	663
19	663
0	628
0	161
0	230
0	175
3	76
0	18
19	0
0	67
0	47
1	49
0	737
2	2149
0	0
0	0
0	0
0	0
0	88
0	88
0	0
0	0
0	0
0	0
0	0
0	90
0	90
0	90
0	90
0	90
0	90
0	90
0	90
0	1242
52	481
0	537
55	57
0	1282
34	1400
125	264
251	1172
31	4431
6	3028
537	6001
28	3091
0	82
185	163
76	419
91	36
0	121
0	50
0	5
0	5
0	10
20	121
1906	0
44	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	27
0	30
0	30
1	41
0	80
0	0
0	33
0	296
0	62
0	193
0	281
0	33
0	63
0	140
0	102
0	295
0	108
0	295
0	298
0	292
0	22
0	55
0	298
0	273
0	267
5	273
0	0
0	3
0	3
0	3
427	1464
0	865
0	7
2	4
0	241
28	30
0	41
0	30
0	1374
0	0
13	54
4	6
0	13
0	11
0	3
0	3
0	0
0	0
0	0
0	1857
19	2023
0	94
0	11
0	14
3	117
0	90
0	4
0	11
7	15
0	201
11	0
0	0
1905	0
0	0
0	0
3	7505
4	3937
0	5216
26	389
0	7346
0	2877
16	3180
12	2172
0	274
0	465
0	422
0	252
21	136
0	135
0	7
0	7
0	7
0	7
0	0
0	7
0	8
0	0
0	8
0	2
0	2
0	1
0	0
0	8
0	31
0	4
0	31
0	31
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	102
1	99
0	111
4	111
0	15
0	0
0	253
0	188
0	253
0	257
7	203
0	268
19	253
10	257
0	192
237	2523
0	2523
0	4
0	5
0	5
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
112	1148
0	33
57	2390
69	165
8	2106
971	780
29	779
0	102
7	585
3	534
86	56
15	27
4	27
0	585
0	305
1200	11163
84	734
75	658
25	671
27	786
0	692
0	1053
0	695
69	8734
0	422
0	692
580	11116
5	979
74	957
57	31
32	113
10	143
55	753
16	1083
12	117
12	21
447	21
0	21
0	18
0	40
5	288
10	4578
14	515
0	56
0	45
0	5721
18	5538
35	0
0	37
0	128
0	8
57	0
0	5845
317	1493
695	1370
48	38
66	109
0	886
1	276
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	31
0	35
0	8
0	18
0	0
0	0
0	160
0	160
0	211
0	189
0	520
0	178
0	545
0	178
0	0
0	0
0	0
0	0
0	0
917	2345
0	17
0	114
13	2260
0	41
0	56
4	894
11	855
7	119
5	137
6	0
0	8
0	3
0	14
0	2
0	1
0	1
0	0
0	0
0	183
4	64
21	49
0	10
0	47
0	153
240	989
1	271
7	276
13	383
0	478
48	346
0	234
12	47
0	682
4	323
2	20
0	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	0
0	0
0	5
0	0
0	39
4	70
0	31
0	20
0	9
0	30
6	16
6	9
0	16
0	11
0	39
0	1503
0	708
0	461
0	501
0	7773
5	7924
0	7618
0	104
7	53
2	21
47	165
14	4
0	493
0	122
0	377
0	7639
8	794
0	10
0	2641
0	7251
0	301
0	3804
0	8096
0	624
20	8520
16	1069
0	533
0	2396
7	8371
3	402
16	616
52	7601
14	419
0	12
0	7707
0	7601
15	1860
0	1937
0	229
1	0
0	7024
4	178
0	2427
1	4996
0	62
7	6
9	458
20	6838
78	7111
0	7050
0	0
15	186
0	8
0	0
0	8
8	8
2	10
0	0
0	0
0	11
0	11
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
424	155
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2073	53
53	118
0	305
10	379
0	271
0	14
7	199
0	185
0	21
12	0
15	246
0	272
0	155
0	2
0	0
0	119
0	147
83	155
0	0
71	31
0	1
2	1
2	0
100	3373
8	4428
0	4428
0	716
0	44
0	63
0	4547
0	4428
0	4421
0	0
0	0
0	3
0	0
0	0
0	0
0	3
0	3
0	309
10	28
0	47
0	69
752	772
0	647
0	239
4	370
0	294
0	87
3	3
6	70
29	0
26	130
51	240
0	161
0	15
0	5
11	15
10	15
3	581
0	635
0	586
0	523
0	563
0	179
0	7
6	10
13	16
0	1
2	75
0	24
0	31
0	71
0	53
11	1
0	657
20	0
0	51
549	1752
0	647
40	1271
4	57
0	0
0	0
0	0
6	141
94	55
8	114
0	183
96	3714
0	58
0	3189
25	3096
12	129
0	141
0	3096
1	3743
0	1107
0	239
79	1320
2	483
187	115
25	106
0	81
77	81
3	25
0	243
0	187
564	382
158	127
7	97
0	262
0	55
0	245
1	1986
382	972
9	1692
0	879
441	915
6	1416
0	971
0	791
5	815
0	1054
0	625
61	1659
33	495
44	0
0	0
0	0
0	0
9	28
0	0
0	0
0	0
16	590
0	0
0	113
0	99
0	55
1	10
0	11
0	0
205	14
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
30	137
1	137
2	9
7	0
0	0
0	0
0	0
2	212
0	275
3	289
0	122
186	294
0	114
0	192
0	166
17	343
15	148
0	70
0	192
0	0
0	0
0	190
263	1301
21	398
19	377
0	122
0	254
0	980
0	10
0	10
0	0
0	12
0	12
0	10
0	12
0	10
0	0
0	12
0	12
0	2267
0	2302
90	2401
8	222
2	819
2	793
22	94
3	29
0	104
5	322
0	290
0	275
0	111
0	146
0	22
0	16
0	2
470	550
0	0
0	284
1	240
0	0
0	0
0	27
0	61
0	0
49	6
2	23
0	19
36	3213
0	326
7	54
0	145
9	31
14	63
0	486
0	90
2	168
0	12
16	3138
0	3104
0	3043
0	128
0	140
28	161
17	181
0	181
0	172
0	172
0	157
0	33
4	15
0	21
15	220
8	73
0	88
0	45
13	43
0	53
0	40
10	10
0	10
8	4
6	0
0	10
0	2
0	9
0	19
23	132
0	179
0	181
0	172
738	9933
0	9970
52	1074
0	2687
43	9229
692	44
39	36
0	646
0	11
0	156
0	145
0	47
0	94
1	161
0	122
0	249
7	249
22	175
4	21
2	6
0	45
0	10
0	69
0	7
0	18
0	215
0	249
0	187
0	332
1093	963
0	505
0	43
0	44
0	73
0	214
21	529
0	40
0	35
0	142
0	3
0	137
0	0
0	28
0	0
2	54
0	48
0	54
131	518
2	504
7	646
0	255
0	265
28	139
0	137
12	30
145	30
44	99
5	36
14	96
0	60
122	1678
0	57
0	51
275	2305
5	42
13	92
23	40
0	289
9	2121
2	83
13	0
0	2244
41	2121
10	2158
0	426
1	99
0	169
0	176
0	660
0	516
0	49
0	20
0	231
0	1
0	1
0	8
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
6	47
0	49
0	97
3	74
0	17
0	97
0	0
0	3
0	7
0	3
0	10
998	0
0	333
32	62
0	110
0	126
10	23
7	153
0	47
0	59
0	51
4	23
0	291
110	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1448
26	126
21	357
0	369
9	55
279	169
9	167
0	442
0	403
0	721
0	9
0	7
175	146
0	230
50	101
633	219
68	151
0	1448
14	82
0	73
0	189
0	166
0	66
0	66
20	0
4	95
36	536
8	62
0	5
0	3
0	3
0	20
0	497
0	43
0	454
0	78
0	83
0	78
0	83
0	78
0	84
0	87
0	78
0	69
0	46
0	42
0	14
0	419
0	69
5	316
2	237
0	8
116	12
1	12
8	0
87	472
6	1751
0	1837
0	2720
528	1836
0	2980
4	3208
1	1853
0	1740
0	924
16	937
6	622
240	354
0	2
7	0
11	305
0	731
0	746
8	335
0	244
0	19
4	52
0	0
0	0
0	0
101	0
105	48
29	64
0	28
0	57
0	24
0	25
68	33
0	305
15	87
0	239
6	49
1	287
12	0
13	43
9	68
406	1752
85	4137
65	2321
26	124
0	258
16	197
0	26
16	220
0	718
0	104
0	4
4	53
7	185
5	734
0	181
10	101
63	24
5	662
0	48
0	17
0	19
0	26
3	27
0	12
0	41
0	56
0	34
37	15
14	38
0	53
0	66
0	526
0	49
0	9
0	19
0	93
0	9
0	93
0	5
0	14
0	4
0	15
0	86
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
