UniqueCount	AmbigCount
0	2
0	2
0	554
0	1
0	0
0	1
0	554
0	8
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	684
0	686
0	190
982	2678
0	2353
0	142
0	415
0	1084
0	94
1	83
0	883
0	60
3	53
6	87
9	45
0	474
0	522
0	519
0	507
0	508
4	483
0	12
0	57
0	0
0	513
0	42
52	440
0	0
0	0
0	0
0	152
0	739
0	740
2	705
0	248
3	52
0	57
0	23
0	1
0	4
4	16
6	3
9	34
0	12
0	26
15	995
6	432
0	442
20	625
4	377
0	204
0	90
0	303
0	52
0	10
0	5
37	6
12	0
102	79
16	32
11	455
0	11
0	1
0	3
0	442
0	2506
9	2508
22	319
0	0
0	0
12	14
11	2508
0	752
0	0
0	0
0	0
0	0
0	422
189	430
0	66
0	1
20	285
640	3678
0	2350
50	2440
11	330
0	1915
0	1982
21	144
10	320
0	158
0	2
0	0
0	2
5	1
0	0
0	729
0	777
0	742
0	570
3	129
0	230
0	127
11	86
0	63
0	742
0	746
0	732
0	124
5	6731
1	4
14	9
0	5519
0	1977
0	28
2	1940
0	193
11	0
0	163
0	158
0	2676
0	1598
3	0
26	540
0	26
15	111
19	29
19	814
0	205
0	0
9	47
12	1459
0	750
0	19
0	75
0	64
0	63
0	71
0	74
0	69
0	87
0	69
0	81
0	74
0	57
0	63
0	82
0	44
0	47
0	41
0	55
0	38
0	42
0	38
0	47
0	18
0	6
0	26
0	20
0	39
0	4
4	26
0	240
0	254
0	230
0	242
1	112
0	259
0	234
0	65
0	100
0	238
0	97
0	103
0	5
0	289
14	332
0	370
26	237
0	200
0	92
0	59
0	70
0	67
0	13
0	19
0	22
0	12
0	4
0	31
0	27
0	297
15	26
0	4
0	25
0	8
9	1
0	0
24	0
0	0
0	0
0	0
0	128
0	58
0	78
0	64
0	69
1	90
0	23
0	6
0	0
0	81
0	105
0	94
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
493	11329
5	6981
0	7011
24	2673
18	4765
9	3369
91	3441
5	1801
1	1153
392	6354
0	1268
542	1166
0	6198
710	602
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	923
0	943
2	452
0	865
0	845
0	914
2	877
0	880
0	157
13	703
7	37
14	3
0	53
0	17
0	39
0	31
4	17
0	1
0	2
0	1
0	13
0	0
0	0
0	0
0	0
0	0
118	112
1	101
0	68
21	49
0	7
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	44
6	70
0	70
0	70
0	0
17	0
2702	4954
20	456
139	39
2	4501
61	30
0	488
0	463
11	3303
0	249
18	555
1	3177
4	199
1	430
7	399
22	11
10	203
0	126
0	486
0	613
31	33
0	548
53	1035
0	2457
0	391
0	542
0	329
0	223
71	19
381	2315
12	249
0	1120
28	30
7	248
1	123
0	57
0	1154
24	1165
4	108
0	53
2	12
0	7
0	2
0	0
0	7
0	6
195	4937
0	4773
20	533
0	118
78	2593
73	7
51	256
36	33
0	4943
117	1173
17	193
0	8
0	895
12	363
41	223
0	413
15	246
3	367
10	54
0	555
0	0
0	0
8	1333
12	1286
0	1198
0	614
4	5
0	117
8	63
17	24
0	310
38	57
31	17
0	191
8	97
1	68
0	55
0	115
3	101
1	128
0	19
0	3
0	782
144	200
0	821
0	754
0	68
0	114
171	813
424	65
1	213
66	7
16	401
0	36
0	25
0	329
0	447
0	650
0	16
0	525
17	49
0	1
2	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	415
6	0
3	374
0	379
0	46
0	2
0	59
0	56
0	64
0	65
4	0
0	3
0	0
0	0
0	379
0	379
251	0
0	17
5	17
0	29
1	29
16	32
0	4
0	16
0	9
0	13
32	841
39	866
0	618
17	289
9	14
10	182
156	782
96	595
0	207
5	41
0	187
0	5
0	5
0	10
3	109
0	0
0	3
0	0
0	0
0	24
0	24
0	0
0	9
0	30
0	9
0	6
0	6
0	0
0	6
0	6
12	5
0	5
0	5
0	4
0	0
4	1878
0	2461
2	1999
0	2392
0	2458
0	2429
2	1905
0	2126
0	1832
7	1807
3	965
0	1469
0	1190
0	944
0	1002
0	958
0	840
0	800
0	811
0	848
27	183
0	322
5	782
3	233
7	334
0	341
1	87
0	297
0	342
0	279
0	303
0	277
0	248
0	352
14	288
0	133
0	108
5	13
34	114
0	69
0	75
0	4
0	4
3	23
0	23
0	2369
0	2416
847	307
30	307
148	5443
0	2029
1	5166
0	5642
21	5480
0	1195
68	3
8	137
0	263
0	367
0	542
29	578
0	30
3	292
0	5
0	107
18	284
6	196
0	109
0	50
0	51
49	2
0	0
0	5571
52	30706
75	30382
5	5357
3909	13225
6	32
7	5485
40	1131
56	235
46	357
7	945
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
257	158
66	47
0	47
0	0
6	0
0	0
0	0
371	20971
15	1298
0	29855
193	19407
1601	30267
0	28055
1	29631
367	3352
45	21378
73	867
0	722
16	717
42	372
36	793
0	17
3	199
7	0
0	28
0	722
1725	696
12	696
0	1272
0	560
5	661
23	164
8	164
0	548
0	44
5	46
45	145
55	2428
0	149
0	1055
35	993
1	368
0	30
5	129
3	75
0	1272
0	0
0	0
0	0
0	43
21	298
0	70
0	26
0	276
0	276
0	57
0	59
9	17
5	1
0	42
0	277
0	18
0	3
0	39
0	28
0	31
0	0
0	5
0	34
0	18
0	0
0	0
0	5
4	227
0	0
0	0
0	49
0	0
0	0
0	0
0	0
0	49
0	0
0	0
0	49
0	49
0	50
0	313
0	348
0	283
6	365
0	159
0	227
0	118
0	162
2	155
0	69
0	114
0	102
0	105
0	115
0	20
0	60
0	41
4	28
0	15
6	3
3	0
0	1
0	128
1650	413
30	245
0	39
4	0
33	785
0	672
0	49
1	592
0	32
33	25
5117	970
4	126
9	24
16	751
0	492
0	257
0	67
7	52
0	23
0	28
5	0
44	492
0	755
0	6
0	0
0	0
0	0
0	0
0	0
0	0
8	231
15	92
0	108
12	117
0	709
21	694
1	118
0	54
130	604
0	46
4	21
0	42
8	27
62	1988
14	1493
22	10
0	681
21	13
0	50
17	29
17	734
8	1571
1437	1837
8	506
64	305
0	352
1	89
0	563
15	551
131	343
0	649
0	163
15	2
0	0
35	364
0	340
5	38
0	297
0	46
44	283
0	283
4	19
3	19
4	107
0	0
386	199
4	0
2	188
0	37
0	12
0	0
0	0
0	0
0	0
11	0
22	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
21	16
3	0
1	3
0	2
0	7
0	13
0	0
138	215
0	6
0	25
0	515
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
8	128
176	135
13	23
0	31
0	17
0	783
0	0
0	0
0	0
0	0
0	957
0	2343
1138	2683
16	28
18	228
0	205
265	60
172	839
0	6
0	1
0	0
29	218
0	218
69	1861
6	945
0	616
0	536
89	287
0	1398
29	211
707	877
41	877
0	630
31	615
0	222
7	382
0	39
0	0
0	212
5	14
3	31
94	582
37	304
11	506
3	361
14	223
0	0
0	0
0	0
3	132
0	34
0	71
1193	71
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	772
0	800
0	158
0	211
0	88
0	1
0	25
0	78
0	77
0	10
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
4	229
0	293
0	301
1895	118
0	118
11	1
85	804
0	73
0	635
5	770
7	649
1	36
0	10
0	82
0	115
0	17
21	329
0	686
0	1187
29	1134
0	791
0	905
9	667
5	238
1	63
0	43
0	117
0	64
0	29
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	212
0	189
0	219
0	14
0	0
4	0
0	20
0	20
0	0
0	18
0	20
0	10
2	125
0	7
0	13
3	1
1	179
0	0
0	1
0	14
0	0
0	0
112	468
189	488
0	457
9	116
1	48
12	124
0	0
0	0
0	542
14	41
0	32
0	0
1134	637
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
17	0
0	0
11	0
2	0
0	0
0	0
0	0
0	29
0	0
0	0
0	0
0	0
0	686
1973	2573
2	2485
3	744
13	57
1	5
0	214
2	0
0	0
483	1219
0	38
23	1178
0	0
0	0
0	0
13	78
0	78
2	11
0	91
9	52
0	10
18	144
0	9
2	41
0	41
0	4
0	13
0	27
0	85
0	9
0	4
13	0
0	0
0	0
0	0
0	0
93	3904
176	4159
153	325
125	3014
264	813
14	136
77	286
32	1091
149	1418
26	968
0	818
0	823
7	873
2	791
8	191
5	139
0	65
2	167
0	90
2	105
0	175
1	65
0	28
2	39
0	696
0	421
0	3
0	5
0	3
0	2
0	0
0	1
0	1
0	1
0	3
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	7
0	4
5	261
3	104
7	520
24	522
30	420
0	1
36	132
1	237
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	117
0	0
0	0
0	0
0	0
0	0
0	117
9	7458
104	7300
13	109
25	301
122	214
69	171
4	242
13	567
13	392
81	678
95	596
28	66
0	392
39	899
23	1071
0	1168
0	686
0	558
0	864
0	779
1	2
8	2
121	1178
0	20
0	940
5	970
1	1045
0	896
0	71
1	71
0	149
16	35
1	15
0	31
11	62
0	69
0	1804
0	2127
0	2168
0	2158
0	273
0	61
0	158
0	81
0	601
0	3427
4	734
0	111
31	3762
0	3254
0	3443
4	3913
1	3768
148	2779
0	3486
5	14
2	80
0	183
0	80
0	63
0	8
0	142
3	0
0	143
0	139
3	32
0	28
1	29
0	19
0	0
0	3424
0	3616
0	0
0	38
24	33
0	20
0	17
0	7
0	5
0	200
7	164
2	156
23	79
0	68
0	14
0	8
0	4
0	3
0	1
0	202
0	198
17	657
220	1748
144	1657
0	0
23	493
34	37
0	1
0	36
0	40
0	42
0	36
0	29
0	0
0	43
21	659
0	0
0	1
0	42
0	53
0	47
0	1
0	43
0	42
0	27
0	34
0	1
0	17
0	32
0	36
0	36
0	46
0	17
0	15
0	40
0	0
0	0
0	1
0	15
0	46
0	260
0	14
0	25
0	71
0	25
0	0
0	6
4	39
0	25
0	0
0	0
0	0
0	0
4	240
0	25
0	16
0	0
0	16
0	26
0	6
0	0
0	0
0	322
0	46
0	0
0	1397
0	1128
0	1207
0	1174
0	1194
0	1218
0	1039
0	1274
0	1040
85	1185
0	1245
0	1154
0	1052
0	1100
1	1054
16	852
0	995
0	974
0	1243
0	1177
0	1175
0	1282
0	1249
0	1246
0	984
0	1153
0	1266
0	1007
22	862
0	392
0	422
0	1065
0	226
0	993
0	766
0	507
0	988
0	468
0	501
0	244
0	787
0	378
0	385
13	677
0	1134
0	15
0	1081
0	1116
5	1114
0	710
4	1013
0	1139
0	1156
0	1136
0	705
0	716
0	127
0	401
1	110
262	163
0	181
104	623
26	399
11	197
39	260
3	195
0	273
7	285
3	0
5	16
20	114
6	18
766	1822
0	1357
1407	2046
0	2048
0	44
0	257
8	96
0	294
0	340
0	354
0	323
0	330
0	1
399	130
3	182
1	2
0	1534
3	482
24	470
0	23
0	56
0	1345
0	147
34	0
0	0
0	0
0	0
0	0
1460	887
0	52
26	365
4	265
0	374
0	101
0	23
0	161
132	181
20	94
20	16
48	65
22	366
0	323
21	36
23	105
1	82
0	37
0	6
0	23
8	4102
0	56
90	4278
8	4236
8	65
14	689
40	141
101	91
1	150
0	1159
412	964
33	49
4	49
0	0
0	0
0	516
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	20
0	20
0	70
0	8
0	14
0	7
4	50
0	7
0	10
0	0
1	24
0	4
0	17
0	0
13	78
0	473
0	0
0	5
0	14
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	98
0	0
0	0
0	0
0	0
267	62
6	110
0	0
0	6166
97	2632
136	1897
37	353
2066	4314
128	3326
26	2361
7	1691
12	259
0	1496
41	286
18	772
22	606
1974	244
0	146
0	21
0	0
0	0
0	2
0	5
11	23
0	3
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	132
22	620
35	101
0	235
1	594
6	78
0	35
115	625
608	624
14	0
71	106
1	226
33	45
1	50
64	223
0	288
0	1
12	0
0	1427
0	1371
0	1529
4	304
0	99
4	56
0	0
0	94
0	40
0	28
0	10
0	0
0	9
0	1
7	0
0	1529
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	14
134	1302
0	14
0	0
0	0
42	13
0	11
0	0
0	2
16	0
0	0
4	148
0	0
0	2
0	56
4	51
0	57
0	51
0	28
0	0
0	9
0	0
0	0
4	7
0	0
6	2
0	0
0	5
0	5
0	1
0	0
0	0
0	0
0	0
0	56
0	8715
0	8000
0	0
0	8706
0	125
0	0
0	0
0	0
0	7129
2	0
0	0
0	0
35	35
16	6
7	37
20	2
0	2
60	135
0	12
7	258
4	12
0	7
0	1
3	36
6	61
4	23
0	4
0	14
0	9
0	1
0	0
10	0
0	250
0	0
0	4472
9	9
0	4400
8	4198
44	1901
52	89
0	64
17	47
1	0
0	900
1	871
6	127
0	48
21	118
0	94
2	112
32	632
0	4
0	0
0	0
0	0
1136	1061
0	1076
0	917
56	448
0	51
0	302
18	265
0	132
0	45
5	4
52	0
0	71
0	0
0	40
0	2
18	6
0	6
928	7
18	154
0	1822
24	1956
0	2320
0	2314
1	2403
217	2298
0	1446
0	1410
0	129
0	77
0	78
0	0
7	105
0	35
0	12
0	0
0	0
0	0
48	367
0	336
2	444
70	700
0	334
42	475
8	64
36	33
0	48
0	86
0	78
0	54
44	308
0	0
0	0
0	0
0	0
5	156
0	279
23	135
39	98
0	42
6	20
8	10
16	132
0	108
10	94
6	55
100	111
0	8
0	9
0	8
0	2
0	2
0	2
0	0
0	0
0	1
11	17
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
280	0
0	0
0	0
0	2371
0	0
0	0
0	113
0	2454
5	2415
13	110
0	2355
0	69
0	1222
0	69
0	7
17	7
3	54
0	3
0	1178
4	2278
0	142
0	1004
0	108
3	2244
0	2180
0	2268
0	2319
1	407
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
85	443
3	31
0	19
0	438
10	47
1	211
33	0
0	0
4590	15
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1733	7559
29	7559
0	0
29	201
120	359
4	3089
69	38
32	462
10	31
0	0
0	0
1	393
0	242
8	269
0	102
2	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
66	497
0	493
0	341
0	451
0	16
0	14
0	9
0	28
0	22
0	76
0	352
43	305
5	444
0	9
0	78
0	53
0	450
0	1
9	39
0	15
0	50
0	17
0	187
3	125
15	136
0	55
0	1
0	1
0	0
2	25
27	68
0	0
0	0
0	0
0	0
0	0
462	1479
1	673
0	129
0	51
178	798
60	292
35	206
115	47
23	0
29	254
46	207
12	94
0	13
0	724
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	3737
0	3335
0	3002
0	220
0	382
40	41
18	41
0	0
0	13
1	20
0	1717
1	7787
15	8330
94	6689
0	8083
1	2601
79	9347
0	8298
50	852
78	7782
0	7380
0	2049
0	1117
0	3827
0	1421
9	246
24	3408
0	1150
2	84
0	82
0	74
0	80
0	78
0	104
35	112
0	44
4	118
0	24
0	37
1	45
0	44
0	41
0	12
0	166
11	358
4	198
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
208	689
16	566
3	400
0	84
0	0
0	0
0	0
0	0
3152	4154
11	3951
8	3857
10	325
2	2608
12	2996
10	1524
6	132
22	1857
0	1550
19	383
0	11
0	14
0	14
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
246	999
0	2419
13	374
17	79
13	206
81	567
1	817
0	18
0	1939
0	1950
9	2150
86	336
13	1
29	163
26	261
0	2
0	4
0	0
3	2
0	2
418	1608
0	0
15	1458
24	373
8	95
5	168
0	23
0	144
0	0
0	62
18	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	1149
0	1
6	876
4	186
0	1
0	312
59	132
0	921
2	705
0	745
0	374
468	1459
8	535
0	242
7	15
0	601
0	1006
136	3648
0	3847
65	3799
422	3055
15	1356
30	313
194	4
35	1436
0	1422
4	1013
2	1196
168	372
1260	1408
0	524
122	446
102	255
1	206
9	583
81	207
0	104
0	0
1826	1815
0	671
0	2
37	707
0	142
0	58
4	334
0	214
204	174
0	166
0	37
0	103
0	114
0	129
0	47
0	10
34	103
0	0
4	0
0	1554
0	1178
0	1103
0	699
7	840
0	7
94	292
0	32
0	591
82	198
3	146
568	611
18	458
0	138
1	222
0	0
0	0
0	0
0	0
0	0
0	0
2	553
591	934
13	590
1	251
0	174
0	231
5	200
27	33
1	96
0	62
0	327
2214	9
4	307
1	1377
0	297
13	180
0	1256
0	1267
38	0
0	292
0	337
35	1231
537	768
0	171
2	143
0	150
10	110
0	2
0	1
0	2
0	2
0	0
7	1
0	0
0	36
8	262
0	0
11	298
11	231
19	148
0	262
0	0
11	2
0	0
0	1327
0	0
0	0
0	1249
0	58
0	46
0	1384
0	1303
6	1327
0	70
0	1512
27	1262
6	1218
14	1343
21	1384
2	6
0	280
7	1452
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	931
354	2370
42	96
0	351
0	275
0	1854
0	0
4	2369
0	381
0	398
0	390
0	418
0	355
0	376
0	40
0	379
0	217
12	24
2	15
0	90
0	6
0	53
0	51
3	289
0	6
0	6
6	118
0	40
2	81
0	3
8	1
0	105
0	37
2	60
0	22
0	0
2	353
0	419
0	1831
0	685
3	570
0	605
5	539
0	26
36	539
49	181
0	318
0	239
1	264
7	245
5	208
2	55
0	36
0	1
0	19
0	4
0	0
0	0
7	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	11
0	0
0	0
0	0
7	2356
0	2067
61	1834
309	2373
0	2196
0	112
0	65
28	16
0	3
2023	1491
0	3
146	239
0	60
0	75
0	777
0	615
7	491
4	420
3	454
10	120
52	39
24	51
63	0
87	783
8	12
0	12
20	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	1332
56	3507
17	2141
11	912
6	482
21	738
0	480
0	140
126	223
3	2543
8	3022
0	84
0	84
0	72
0	0
0	10
0	82
0	26
26	108
30	108
8	1169
6	198
0	1075
0	938
0	680
0	860
0	31
0	466
0	815
0	1582
0	829
113	242
3	513
0	604
0	874
0	545
0	429
0	296
0	507
0	124
0	484
0	287
0	76
0	185
0	82
0	200
0	157
0	241
0	141
0	173
0	176
0	53
0	0
0	215
5	349
0	293
0	63
0	40
4	823
0	0
0	0
0	6
0	6
0	0
0	0
132	545
6	326
2	77
9	114
0	489
0	490
299	11457
186	2181
0	83
24	90
0	162
5	9
0	11457
0	5958
6	1694
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	200
150	200
966	3617
0	122
0	0
59	93
0	0
10	185
495	1281
0	2523
0	0
0	65
18	11
0	39
2	11
0	11
0	0
17	69
0	0
0	11
0	17
0	0
5	16
0	55
6872	1597
21	504
51	518
0	191
111	430
328	158
329	53
251	249
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
229	947
31	814
0	945
48	469
5	24
0	66
19	2
0	102
4	64
0	45
0	381
239	1421
3	374
7	740
1	726
0	565
0	56
44	514
52	14
0	0
3	552
1015	1756
15	913
0	569
0	317
0	886
0	85
39	2220
0	1739
0	825
0	153
2	819
0	347
0	421
39	591
0	1352
0	174
0	166
0	369
0	0
0	0
0	15
0	0
0	1394
0	1384
0	8
0	0
0	0
22	534
0	0
0	58
0	50
0	54
0	62
0	8
0	2
0	0
0	0
0	8
0	8
0	8
0	4
0	8
0	8
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	58
0	58
293	453
0	337
0	212
5	159
0	227
8	58
0	54
0	0
0	0
0	556
0	21
0	21
427	1942
0	162
30	349
36	0
100	2309
0	2200
0	2156
7	31
33	514
93	32
182	1114
4	155
12	1247
139	1461
9	215
10	226
78	448
90	381
7	196
268	380
102	105
0	97
67	5
5	375
0	357
0	344
0	362
0	362
0	14
0	24
2	31
0	0
0	0
0	0
521	836
18	538
12	180
0	748
0	27
0	56
3	0
5	436
0	27
0	340
0	0
5	0
0	0
5	14
0	25
0	144
0	14
3	13
0	0
0	740
0	142
0	5
1	0
12	5
35	5
0	0
0	5
6	2
2	0
0	2
0	3
0	4
0	4
10	228
0	3
0	4
0	0
1710	1902
21	1889
5	344
0	344
13	178
0	841
6	841
0	0
0	0
0	0
0	0
0	0
632	284
0	22
0	131
0	26
0	106
41	573
0	0
33	559
0	1
5	18
0	126
9	165
0	0
0	424
7	642
0	162
0	546
0	586
0	522
4	135
0	264
0	143
0	131
0	241
0	648
10	556
0	350
0	179
2	170
0	131
0	62
0	43
0	30
0	34
0	0
0	7
6	267
5	7
0	260
6	14
0	7
0	47
0	0
0	0
0	121
25	136
0	60
0	13
0	5
0	0
0	412
0	412
0	0
0	0
5	122
0	0
0	2
0	4
0	4
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	60
16	48
0	5
2	56
0	56
0	16
5	28
0	66
0	5
0	5
0	27
0	0
2	479
0	0
0	0
0	0
4	102
0	0
0	0
0	12
0	0
0	50
0	12
0	50
0	5546
0	10642
0	10123
8	2244
128	2244
0	237
4192	0
0	0
0	243
0	317
0	3082
2	243
2	243
0	2998
4	3100
0	227
1	3308
0	16
0	25
0	266
0	434
0	168
10	338
0	129
0	208
0	188
0	3081
0	317
54	87
115	437
25	28
0	158
28	289
75	733
0	114
4	783
21	12
162	1102
21	153
0	31
4	33
15	221
19	416
0	246
8	16
5	72
13	32
0	365
0	329
26	252
0	281
0	5
0	191
0	8
0	37
0	36
2	34
0	6
0	15
10	6
0	9
0	0
0	15
0	15
0	15
0	15
0	37
0	1
0	24
0	5
0	0
0	5
0	0
0	0
1	0
0	0
1	438
8	150
0	0
0	0
0	0
20	127
0	140
3	575
0	705
166	653
9	618
0	639
0	544
9	401
11	161
0	79
7	155
10	1543
2	1949
10	1619
2	1334
131	762
8	401
0	1
15	90
634	2780
2	2553
227	776
0	0
0	31
18	202
937	408
0	96
1	166
0	195
20	97
1	210
0	0
187	148
0	0
0	148
1	0
0	0
0	0
115	928
15	749
11	277
0	435
2	55
0	56
0	98
19	44
0	15
0	105
26	11
0	19
26	40
0	50
0	103
0	285
0	214
748	1008
0	908
0	883
7	50
1	100
0	103
4	58
0	12
0	18
0	2227
0	2264
0	1583
0	717
0	18
128	1004
13	95
7	106
65	82
0	81
0	316
0	363
0	0
27	133
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	6
0	22
0	22
0	4
0	4
10	2
3	2
0	0
13	0
0	0
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	3
0	3
0	0
0	0
0	0
0	1803
111	1968
166	659
3	63
160	88
0	156
0	14
0	122
32	9
21	45
0	166
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
295	1555
0	0
0	0
0	6
165	41
0	29
3	41
41	2331
1	722
0	172
0	345
0	361
0	173
0	267
12	0
1	157
32	111
0	2171
0	63
0	63
7	0
13	726
0	58
9	66
24	660
7	51
0	33
16	26
61	517
0	107
1	20
128	381
2	363
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	1175
0	585
0	246
10	150
1	399
1	374
0	1070
6	325
1	173
5	129
295	942
81	382
0	0
0	0
0	0
59	1074
0	50
0	1061
0	9
0	43
10	172
0	0
0	0
5	0
0	26
1	99
3	198
0	0
0	0
0	0
0	0
0	0
0	0
229	292
0	232
0	26
20	34
0	31
2415	2261
11	137
0	1192
0	401
0	761
0	30
0	1338
0	0
73	2037
17	2037
0	332
0	147
0	90
4	22
16	136
0	47
4	119
0	86
0	103
10	30
1	345
7	216
1	117
0	87
0	186
4	0
0	0
0	2
0	1
0	0
0	0
4	2
0	2
0	0
0	0
0	0
1747	0
0	687
0	358
4	674
0	497
0	163
0	236
0	22
0	146
0	62
0	99
0	119
0	476
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	497
0	15
0	15
0	15
0	6
0	0
0	0
10	1115
126	130
3	679
171	812
0	587
0	553
4	714
13	139
0	437
0	369
0	62
0	750
0	21
0	787
2	800
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
481	197
