UniqueCount	AmbigCount
0	49
0	59
10	838
710	974
47	765
27	14
160	462
87	47
9809	1006
0	0
0	0
0	170
0	170
3	206
0	155
0	188
20	112
0	38
0	10
6	35
0	0
29	297
0	0
22	62
0	4
0	9
0	26
0	0
0	22
0	0
0	7
0	2
0	2
34	972
0	0
0	0
0	8
0	44
0	36
0	31
0	4
2	42
10	42
0	0
13	44
22	40
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
28	12
0	12
0	399
6	232
0	399
0	387
0	368
0	158
0	369
0	43
11	7
2	25
0	25
1	9
0	2
0	0
0	2
0	1
0	0
7	245
0	398
0	11600
652	11309
107	3157
0	3199
1	2736
1	416
9	173
0	53
0	2
5	1417
1	0
46	143
0	10
0	11012
0	11317
0	9
136	899
36	353
0	899
19	431
0	144
0	72
0	37
0	26
0	1
0	345
0	187
0	281
0	116
0	226
0	155
0	155
0	113
0	47
0	0
0	0
0	0
0	9225
72	11201
179	9836
4	9280
0	824
26	9296
38	4169
0	2687
1	6847
1	938
6	7958
8	6735
4	1608
0	4136
131	47
0	0
0	0
7	6
0	0
0	4
0	1
0	5
1	6
0	1
0	1
0	0
12	0
218	960
11	505
7	505
1	560
4	165
0	264
10	321
0	388
0	193
0	0
16	907
24	1067
0	152
0	36
114	36
0	80
49	431
22	66
0	68
11	71
0	449
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	3471
51	2172
0	3538
46	21
15	24
68	1962
0	176
23	60
9	62
26	210
0	71
28	0
12	479
0	26
0	91
0	112
0	29
0	3406
0	0
0	0
39	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
4	1
0	0
0	106
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	63
0	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	1
5	0
0	0
1	30
12	30
0	0
0	0
0	0
4	93
0	0
0	0
0	0
1	512
10	512
17	503
10	156
8	8
0	74
24	52
1	19
13	123
10	125
3	0
31	0
0	0
0	0
0	0
0	0
0	0
2	47
3	64
1	41
0	21
0	13
0	0
0	14
0	0
29	847
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	1026
21	1026
0	10
0	88
0	0
0	0
3950	0
0	0
0	0
0	0
193	0
8046	5625
42	5105
0	0
0	1228
1	112
23	68
0	30
59	747
7	1002
0	1228
0	3
0	3
0	3
0	0
0	0
0	579
3	385
0	318
62	564
0	164
0	17
0	17
0	320
0	26
0	8
0	8
0	0
0	89
0	0
0	0
0	26
4	8
0	0
0	8
0	0
0	22
0	0
0	0
0	0
0	0
0	20
0	18
0	0
0	0
0	0
0	0
0	0
3	16
0	1
0	87
0	89
0	8
0	87
23	0
0	0
0	4008
73	1172
0	1845
4	1575
0	1227
4	5098
2	3840
8	3599
8	1249
1	1220
0	2006
112	14
0	1063
600	1282
101	855
0	4435
0	1574
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	178
0	1
0	1
0	0
0	0
0	0
0	7
15	7
0	7
0	7
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	56
0	30
0	13
0	0
0	107
26	416
0	27
0	74
22	18
231	407
0	86
0	1029
5	1020
0	302
0	15
0	23
0	2
0	2
1	30
1034	160
17	65
0	65
0	24
2	5
0	7
0	57
0	0
0	41
0	23
0	23
0	4
9	151
0	39
0	0
0	5
345	344
12	338
0	167
0	6
9	2916
0	0
1904	169
0	169
21	4126
8	3624
1121	904
0	2874
0	2787
0	1193
36	889
0	2844
21	2687
0	1735
0	1860
0	476
16	111
0	265
0	217
0	214
0	250
1772	1902
38	1794
0	1140
9	255
4	119
0	394
0	173
0	24
0	748
0	785
0	22
0	104
0	663
0	208
0	23
0	106
0	58
0	690
0	211
2	108
0	729
0	578
0	44
0	208
0	994
2	116
1	3
1	722
0	0
0	0
0	0
0	0
0	0
0	0
0	100
0	101
0	109
0	55
1	107
4	1
1	42
1	59
0	4
0	24
0	23
0	7
4	0
13	0
0	13
0	5
0	0
0	0
0	0
9	2053
1	1922
0	1234
131	1268
0	849
78	823
0	634
0	990
10	1057
0	816
0	576
5	194
0	102
46	267
35	22
0	143
0	173
0	84
2	74
0	63
31	61
0	33
13	52
0	31
2198	113
70	5
0	9
0	8
0	5
0	0
0	0
0	0
0	0
0	0
0	0
244	506
0	154
0	167
15	9
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
21	81
0	37
0	34
40	115
0	20
1	17
0	5
0	33
1	21
0	36
0	4
0	15
0	0
0	9
0	22
2	33
0	13
0	29
0	14
0	34
4	13
0	13
0	110
0	110
0	11
0	110
486	818
27	207
0	345
0	604
0	610
1	519
5	348
0	344
42	352
0	613
0	613
0	351
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
193	16988
1854	16982
19	4452
1574	5554
0	0
0	0
0	12936
0	5923
0	6549
0	6526
0	1383
0	10303
0	2501
0	2177
0	1495
0	0
0	0
2	495
2	934
0	792
0	793
0	380
0	326
0	75
0	335
0	207
5	8
0	154
2	862
0	0
0	0
0	0
0	0
0	0
1983	472
3	56
0	83
0	76
0	0
91	15133
0	3456
0	5948
243	13339
3	6049
75	5271
3	5063
0	4678
0	7582
114	5655
21	7734
135	4393
10	5140
3	3498
16	8029
0	13340
12	321
95	393
57	70
90	323
19	82
2	3
274	2354
0	1514
0	23
15	1079
0	0
0	1287
772	2186
41	1663
174	1449
3	1006
0	1186
0	569
0	165
0	325
0	256
0	295
0	569
0	553
0	138
4	93
0	0
4	0
0	28
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	0
0	40
0	0
1	0
0	0
0	0
0	0
0	0
1	40
0	21
0	18
0	8
0	0
0	0
0	0
0	21
0	0
0	0
5	211
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
522	1286
0	124
0	540
0	235
15	744
0	13
650	1141
0	126
2	136
0	14
0	2
0	12
0	14
0	2
0	2381
0	387
0	19
2	10
0	177
0	97
76	61
3	2401
0	459
0	9177
325	4121
0	1834
18	6906
0	228
25	233
9	1700
0	1198
15	1052
0	630
0	394
0	9068
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	288
0	0
0	181
9	1127
4	476
21	58
0	11
4	1446
7	1186
0	156
49	308
3	294
19	611
0	816
81	1126
0	543
0	187
3	214
268	1124
0	1124
0	1124
0	1130
77	1135
161	534
14	465
0	212
7	125
8	163
0	54
0	23
705	3451
113	1035
34	2078
10	909
0	973
0	228
1	423
4	1
15	35
15	97
8	0
0	89
8	44
0	202
2	143
0	1037
4	92
0	63
2473	8
15	8
0	0
4	804
0	538
67	544
0	381
3	38
0	0
0	22
0	39
0	0
631	0
0	0
0	0
0	0
0	0
0	0
0	511
159	430
0	547
2	701
2	503
30	62
6	27
4	1508
2	662
0	196
0	83
0	1521
0	46
3	35
3	5
0	27
6	11
0	20
0	9
0	0
12	23
0	15
0	1487
0	22
133	1564
4	483
0	125
0	341
0	220
0	580
0	1381
2	327
2	316
0	371
0	92
5	305
4	272
29	133
0	355
17	129
0	3894
0	2
13	1208
0	3908
5	1774
0	1212
4	1292
13	49
0	106
0	215
0	107
0	104
17	229
69	1749
46	3806
3530	3469
7	3391
0	1144
0	5159
0	0
0	0
23	0
0	29
0	6
4	0
0	0
0	0
0	0
0	29
0	0
62	229
0	270
18	660
260	731
43	267
0	183
0	208
0	0
0	0
0	96
33	195
0	151
0	0
0	50
0	0
28	30
0	0
0	0
10	604
2	329
8	345
5	364
101	241
10	50
0	97
0	103
0	96
0	97
8	60
0	51
0	23
0	32
0	0
9	0
0	13
0	0
0	0
0	0
0	136
0	1315
0	1062
1	3000
0	1051
4	2813
0	1027
0	220
0	1712
0	1153
14	89
0	214
0	2858
0	2874
0	2622
0	2676
0	2642
127	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	152
0	0
0	0
0	0
0	10
0	10
0	10
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	1369
126	952
0	1161
0	134
0	74
0	604
35	661
0	109
5	94
58	50
2	165
0	448
1	147
13	154
0	59
9	102
0	495
14	74
12	101
181	526
39	258
0	232
5	70
89	243
39	71
0	75
25	75
0	152
6	112
0	111
0	111
0	112
0	93
0	85
0	85
0	70
0	111
0	484
80	483
5	597
0	549
0	549
0	407
5	10
0	0
1	17
26	463
0	468
1	488
2	279
5	100
0	21
0	49
0	8
0	0
0	757
0	607
0	349
8	111
0	664
56	924
12	137
0	197
0	65
0	943
0	334
6	52
0	2
0	2
0	16
0	13
0	487
0	560
1242	181
11	53
0	171
0	105
6966	4910
6	1103
0	200
0	58
0	3562
10	3191
0	3178
0	2546
136	907
124	1086
13	816
26	153
118	34
4	1430
9	94
0	8
322	278
0	7352
0	27
0	27
0	22
0	27
8	47
29	95
0	0
0	0
0	0
20	61
0	3367
121	90
9	29
62	1713
1	151
0	57
0	133
0	63
10	49
9	138
10	120
0	555
0	506
0	415
0	7415
5	630
0	427
9	365
0	45
0	46
0	48
0	11
0	0
0	0
0	0
0	0
0	0
1929	29825
0	13153
273	1298
89	180
0	23664
0	19
0	23
0	4
0	4
13	178
1	5025
265	5402
0	2405
6	1075
0	460
0	156
7	157
26	383
10	383
2	304
0	235
0	0
0	14
0	108
0	0
0	155
0	108
0	0
0	0
0	0
3	0
0	19
0	0
0	0
1	50
0	69
0	163
0	0
0	0
0	160
10	160
3	0
0	18
0	21
0	58
42	1181
4761	623
4	623
1804	143
0	98
0	45
0	3
0	3
0	8
0	3
0	0
0	274
5	169
0	38
0	68
99	1943
1	1841
0	57
0	21
0	157
0	54
1	1515
433	4258
0	2652
0	1091
28	591
0	164
3	460
9	473
0	226
1	0
0	200
0	144
0	2323
0	0
0	0
3	10
73	56
224	1296
7	128
0	39
0	1
5	36
0	13
0	1028
0	146
14	396
7	143
19	81
0	117
0	179
0	21
0	50
0	67
0	22
0	13
15	28
1	50
15	1002
0	1045
0	1033
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	27
0	27
0	27
0	26
0	0
0	0
0	0
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	132
0	0
0	0
0	27
7	27
0	27
0	0
0	0
0	19
0	0
0	27
0	0
0	0
0	0
22	27
1	0
0	0
1	0
0	27
0	1
0	0
0	1
0	0
0	1994
345	4958
4	182
0	30
0	4370
32	3848
32	233
21	382
0	382
0	382
1	290
376	14767
1925	14763
79	11833
0	0
6	0
0	0
0	0
0	154
0	444
235	458
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5236	6
1127	1029
0	682
25	549
7	684
9	706
0	776
0	684
0	15
0	678
0	0
0	0
0	0
75	550
189	462
0	75
5	168
7	233
59	78
458	173
0	129
6	4
52	69
0	65
16	70
0	174
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	19
252	66
0	10
0	62
0	37
0	20
0	13
0	0
0	0
0	1
59	6
0	6
0	95
64	313
0	117
7	111
0	89
28	1216
78	2103
9	2018
17	1014
0	314
0	99
14	34
0	1838
0	2040
0	344
0	376
0	232
0	299
21	310
0	21
0	32
0	12
0	350
0	345
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
336	56
0	1665
0	1464
0	283
2	574
0	291
89	857
0	1431
0	277
1	650
0	546
0	147
0	344
7	1188
0	1341
1	986
0	122
0	150
0	196
0	14
0	285
0	190
0	1164
0	179
0	414
0	1314
0	1098
0	1075
0	1177
0	320
0	109
0	151
0	152
0	135
0	709
0	16
79	8209
17	981
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	680
0	0
0	680
0	0
0	680
0	0
0	680
0	3
0	3
0	3
25	469
0	130
0	1375
16	661
5	696
0	245
6	1124
8	539
0	200
14	1268
0	562
0	162
46	21
71	412
0	118
10	102
15	140
4	7
0	178
0	1000
0	1198
0	0
0	0
52	756
0	0
0	18
0	0
0	0
0	0
0	156
9	4409
57	4409
0	94
0	91
7	77
0	115
0	72
0	51
0	51
4	16
1	16
0	810
4	381
5	423
0	358
0	27
0	150
61	242
18	0
0	807
60	29
0	14
0	23
0	8
0	23
0	1
0	1
0	0
0	8
0	0
21	692
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
7	3281
47	1003
0	227
4	87
0	484
0	0
24	4868
0	669
3	4786
11	611
0	136
0	120
0	0
0	0
0	0
34417	26691
2428	26624
19	26552
11	20077
0	91
16	270
23	234
18	64
0	54
0	10
8	47
19	361
0	40
0	43
0	25
2	84
31	404
15	1
7	137
0	157
138	504
0	161
8	301
0	7
0	0
3787	97
2	0
8	36
21	61
0	0
0	0
133	206
64	327
7	343
36	640
1	300
49	360
0	386
4	119
0	223
0	0
0	29
0	128
0	85
1	399
0	28
5	203
0	75
1	39
6	74
1	42
10	20
7	24
0	146
0	199
0	4
0	100
6	60
9	60
0	85
0	34
0	1
0	9
14	141
3	0
0	0
0	0
0	0
0	0
0	11
0	11
0	0
0	0
3	2
0	260
0	260
0	81
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	682
0	37
0	37
0	37
0	1
6	82
0	35
6	10
0	15
6	54
0	2
0	0
0	0
0	0
0	0
0	0
605	1805
0	79
4	1281
0	1272
49	250
0	117
0	124
4	0
11	22
1	741
0	351
0	394
0	477
0	332
0	240
0	560
0	371
1	614
13	414
0	265
3	484
0	398
0	131
0	51
0	255
0	145
95	34
0	274
1	228
11	141
8	50
0	109
6	113
0	101
29	32
22	12
24	0
0	0
0	0
0	3
6	7
0	0
0	7
0	7
0	0
0	7
0	7
0	0
0	0
0	13
0	41
0	31
0	28
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	41
0	0
0	15
0	2
0	0
0	0
0	0
0	2
0	7
0	7
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	27606
7	22198
1	17861
0	9387
36	752
0	9669
620	27653
7	27234
7	27746
0	9194
0	33234
13	14085
30	33306
24	19844
1042	27272
128	26847
2	216
1007	20226
107	447
81	22603
56	6156
7	21164
83	9797
417	24222
4	14159
10	16493
12	22298
203	25781
64	17732
11	12506
0	7385
33	2162
36	15579
1	18807
4	16009
0	5
2	52
0	0
0	0
0	0
0	0
2690	0
0	4251
12	462
0	141
0	137
1	30
0	29
6	26
5	4
0	16
0	16
0	1
0	11
0	11
0	0
0	18
91	462
63	2528
0	2586
0	1774
0	5
4	45
150	607
13	26
2	430
8	79
12	1175
20	25
6	271
293	0
389	0
3414	873
27	83
70	490
19	613
2	6
0	94
23	285
6	932
3	838
0	0
11913	2596
61	1077
14	762
0	0
0	0
0	0
0	0
3	520
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
1161	851
361	813
18	107
5	44
9	34
0	0
6	4
3	158
13	215
0	75
0	55
0	117
0	16
0	0
0	0
0	0
0	47
0	158
0	158
30	191
0	191
0	0
0	9
3	14
0	3
0	14
0	8
0	8
2233	3148
0	331
0	135
37	759
0	2267
84	361
0	236
0	57
0	336
0	225
1	682
0	351
0	233
4	296
4	314
0	185
47	65
0	128
4	837
0	0
0	1489
53	849
52	957
48	638
20	285
0	722
6	658
0	107
320	289
0	335
0	206
0	196
0	396
0	164
3	0
0	1321
0	7
0	0
0	7
0	7
0	0
0	7
0	0
0	0
0	0
0	0
0	888
0	772
0	1097
0	1194
1	1006
6	1191
29	1172
0	848
0	649
0	794
63	52
9	366
7	63
0	50
15	53
10	74
0	61
0	1063
0	28
0	38
0	203
11	564
8	89
0	498
0	64
164	312
2	133
0	124
43	104
0	593
0	906
11	650
0	208
25	48
36	108
1	705
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
6	0
0	54
0	126
0	24
0	19
0	24
0	23
0	28
13	30
0	0
0	32
0	5
16	32
0	10
0	13
0	2
0	0
0	10
0	113
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
6	104
0	3
6	406
0	390
0	28
0	43
0	0
15	3291
8	2986
0	2363
123	3764
92	2522
79	648
184	94
5	1
5	259
15	94
2	0
1	2309
3	1214
0	259
0	97
0	1483
0	1888
0	610
0	233
2	1303
5	1535
0	189
15	1769
13	2398
0	582
0	2559
0	1400
0	536
36	2036
1290	2238
9	1546
0	883
0	1973
0	0
0	0
0	0
0	0
0	0
0	45
317	2435
18	1666
0	1580
87	127
423	1077
43	4
2	183
53	5
11	163
0	796
35	44
0	161
0	337
2	351
9	155
0	235
6	244
0	162
0	12
1	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
15	132
0	0
87	7761
809	8249
199	7911
0	2181
0	387
1	1292
0	1065
55	865
4	102
0	477
0	3
0	3
0	0
0	3
0	3
0	0
0	1
0	3
0	0
0	0
0	3
0	31
0	1
0	3
0	1
0	3
0	1
0	3
0	0
0	3
0	171
0	169
0	0
0	0
4	84
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	9
0	0
0	0
0	9
0	0
0	24
0	13
0	0
3	535
0	491
6	74
0	535
0	194
13	553
12	181
0	145
46	669
4	73
0	105
0	0
0	148
2533	1029
38	1000
0	7
3	97
2	79
0	0
0	0
0	0
16	0
0	0
0	130
0	0
0	130
0	0
0	0
0	130
6	330
678	467
0	35
0	1
692	489
5	46
0	441
7	95
0	264
0	755
709	1159
58	954
0	1162
0	876
0	239
0	469
3	64
0	88
0	135
0	15
1	20
0	96
0	73
0	70
0	70
0	84
0	70
3	37
0	34
0	0
0	1996
0	867
0	328
18	971
0	858
19	42
0	0
0	2
0	0
0	0
0	2
0	2
0	8
0	7
10	8
2	7
0	121
5	1185
41	1876
0	448
0	2670
0	2597
687	6310
125	2734
197	572
0	5543
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	483
460	483
36	440
0	0
0	0
0	0
0	0
11	1586
0	1608
11	96
44	431
51	245
46	1065
9	267
0	25
0	1
45	879
0	982
21	4058
9	3156
0	3378
0	587
8	3489
4	3253
0	932
0	838
0	379
0	625
8	759
0	370
0	348
0	290
38	856
61	0
0	68
0	0
0	13
0	201
0	87
7	36
0	25
0	236
0	0
0	3
0	24
3	38
0	287
7	301
0	0
0	96
0	49
0	51
0	74
0	4
17	4
0	219
0	162
0	58
5	58
2	0
9345	602
4	427
10	30
0	0
0	0
0	0
10	250
0	0
0	0
0	0
62	716
3	553
0	248
0	359
44	129
0	162
44	595
2	16
25	29
8	12
23	29
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	75
93	4
0	0
0	0
2	41
0	0
0	64
0	65
0	0
0	65
0	4
0	4
0	3
0	3
0	3
0	0
0	3
0	3
62	2295
0	1576
137	2166
6	2942
0	1053
0	170
8	230
4	306
5	513
1	56
0	169
42	155
4	124
8	124
7	34
0	153
6	29
0	1158
0	1835
11822	9001
148	449
3328	16959
34	631
9655	14252
95	734
0	652
26	610
10	11
0	10
0	10
0	0
0	70
56	1161
0	0
0	0
0	0
0	10
0	10
0	10
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	10
0	5
0	5
11	970
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
180	1131
0	12
0	103
0	776
14	1659
0	1564
2	6
0	126
7	13
0	1672
0	0
0	0
0	0
0	0
0	0
11	3
2	3
0	135
0	0
8	647
0	169
79	302
0	270
34	270
36	447
0	101
43	53
0	39
0	80
0	12
0	865
0	1061
36	985
0	984
0	1038
0	982
9	24
4	246
0	307
0	241
0	165
0	123
0	166
0	105
0	165
0	76
0	0
0	4
9	4
38	2442
1	2459
23	91
19	52
33	301
40	285
14	42
0	4
0	4
0	0
0	0
0	1
337	40
1	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	276
0	341
0	280
36	515
0	0
0	0
0	170
0	338
0	313
0	302
0	167
0	233
2	242
0	41
0	12
0	1
13	9
0	0
0	25
2	0
0	79
0	27
0	0
0	0
0	41
0	1447
59	138
835	768
0	1434
239	147
0	20
8	70
0	22
0	57
0	19
0	107
0	0
0	43
0	7
1	258
0	1620
90	3502
0	255
0	2172
0	36
32	923
0	297
185	66
27	66
0	0
0	0
0	11
0	21
0	25
66	887
4	5
0	115
0	135
0	0
0	0
0	0
0	0
9	316
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
78	559
17	12
0	75
0	525
0	0
18	0
2755	1032
0	363
0	745
45	102
81	44
138	0
71	153
4	139
7	268
4	50
1	163
30	0
0	23
0	127
0	88
0	8700
0	846
12	12193
0	9667
0	4115
10	4881
1	2142
0	5526
7	5872
0	4848
0	0
0	0
5	0
0	0
0	0
1006	1016
0	35
8	308
9	114
37	39
0	1701
16	1711
1	1624
0	902
0	41
0	477
0	230
0	189
0	156
39	148
0	81
0	81
0	0
4	11
0	0
0	0
0	0
0	0
0	23
0	12
0	23
196	162
0	28
0	4
0	4
0	4
0	155
4	162
0	0
0	4
0	1
34	119
0	29
0	23
0	0
0	231
0	0
0	0
0	58
0	67
0	97
0	94
0	80
0	91
0	94
0	0
0	0
0	3
0	0
0	7
0	0
0	0
0	0
0	0
0	0
608	2541
21	402
0	708
0	2538
73	1166
0	396
0	72
0	69
0	264
0	738
0	32
0	9
0	148
0	143
32	1074
21	1080
0	454
0	14
0	19
2	684
0	104
627	1676
16	66
0	111
0	587
0	43
0	19
0	1414
44	34
1	7
0	85
61	1643
1	5
196	54
0	0
0	21
0	9
0	0
0	0
0	0
0	0
0	10
0	15
0	2
0	1
0	1
0	1
78	672
0	1196
1	731
0	728
71	3
30	188
17	135
11	164
1	62
10	25
63	0
0	54
17	0
0	13
0	16
0	1
6	12
0	12
0	10
0	10
0	4
0	2
0	3
0	1
0	2
0	10
4	2
20	125
0	1
0	0
0	10
0	65
0	69
240	326
0	2
60	218
15	94
23	127
0	0
31	145
0	112
0	0
0	11
0	81
0	16
0	59
0	23
12	32
0	4
1	15
0	0
0	0
0	0
0	0
0	0
319	706
224	778
83	768
9	60
36	176
63	1436
24	51
0	306
1	493
95	37
0	1144
0	2
0	85
0	0
0	15
45	302
0	33
0	50
0	50
0	36
10	36
13	15
64	551
42	261
0	568
0	1177
6	874
6	246
0	1101
0	837
0	25
0	624
18	585
6	1097
0	766
0	20
4	850
0	219
0	5
0	249
10	1047
0	247
0	146
0	0
40	232
8	439
120	1913
1	66
23	738
0	1874
13	1764
25	2892
0	126
0	2953
0	21
3	2464
0	130
18	158
67	0
0	311
0	21
151	25
0	6
0	0
0	1
0	0
0	5
8	226
0	16
0	15
0	226
0	7
5	28
0	99
24	51
0	51
0	0
10	0
0	0
0	0
0	0
27	166
0	0
150	3549
50	2361
6	585
18	623
11	202
10	116
1	136
15	228
0	0
0	0
0	6
0	0
0	3153
0	3055
25	3153
0	3153
0	2882
0	2882
0	3
0	0
0	0
0	0
0	0
179	131
0	15
0	0
0	0
0	0
0	0
0	0
0	0
2437	1016
0	959
0	217
1256	234
262	451
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
850	1439
32	132
5	194
13	178
22	72
6	26
0	523
0	597
1	139
0	113
0	19
54	267
0	130
7	2093
88	2155
114	2151
61	319
31	353
37	165
0	7
0	7
0	7
0	7
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	7
507	0
35	268
4	258
135	295
2	37
94	1128
4	1928
6	1035
0	1724
13	206
52	80
30	152
8	248
13	3
0	58
0	125
0	48
0	21
0	1857
65	116
589	218
41	4616
0	138
22	4538
0	52
2	4464
18	426
175	1341
17	1838
0	3
2	521
0	1720
0	1680
0	1
2	39
65	1726
6	1726
0	20
0	319
0	47
56	1149
0	716
11	948
0	0
0	19
0	19
0	0
0	19
0	47
5	62
0	15
0	18
0	0
0	19
0	7
0	7
0	7
0	0
0	7
0	0
0	7
0	0
0	0
0	0
16	49
0	3
0	0
0	0
0	0
0	0
0	0
0	0
31	448
0	120
0	384
0	383
0	385
0	120
160	1178
0	273
0	154
0	1026
0	75
18	73
0	50
0	4
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
9	0
0	0
0	6
0	6
0	13
0	14
0	13
0	6
0	6
9	6
0	1
0	0
17	0
15	0
3	0
5	661
0	632
0	0
0	42
0	661
1	191
0	434
272	1856
0	345
2	1741
51	8
16	0
4	38
16	61
0	0
0	0
0	0
0	130
210	34
0	34
0	5
140	1406
306	1308
85	159
15	24
