UniqueCount	AmbigCount
0	427
109	314
72	326
1	0
98	280
38	78
26	77
19	0
10	323
12	7066
457	7723
3	611
0	587
0	373
0	1052
5	250
0	124
24	59
3	62
1136	1142
3	3
3	928
31	147
0	876
42	40
5	84
0	1195
0	1234
0	885
0	441
23	513
0	1332
11	170
0	57
6	1289
0	1293
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
2	102
0	657
49	743
0	368
2299	204
4	22
0	89
48	50
0	50
0	1
10	0
6	112
5	112
0	234
5	246
3	276
0	183
6	0
0	7
21	34
0	0
0	120
1	794
0	3
0	3
0	0
0	0
0	180
192	1913
78	10134
0	8920
142	1228
791	8920
0	8920
0	8917
0	464
0	8821
0	1460
13	2894
632	690
0	2098
0	2678
0	2568
10	910
49	2536
0	436
0	1445
1	2212
392	2835
3	1828
30	1932
0	1656
0	954
12	865
0	1437
676	2279
893	1874
0	578
210	13
0	13
0	0
0	0
0	0
0	0
0	148
0	0
0	0
0	0
0	0
0	0
0	0
0	0
248	1001
0	34
24	35
4	29
5	937
0	65
0	11
45	3010
16	2720
3	1095
3	494
3	883
50	135
0	433
120	281
0	745
2	509
2	690
51	0
2	906
4	360
0	925
2	704
212	234
0	183
0	0
0	0
0	0
8	927
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
653	341
0	91
0	91
0	127
0	81
0	57
0	57
0	26
950	3147
44	436
0	534
0	832
20	1776
171	992
56	907
114	882
0	828
0	819
0	55
7	88
4	15
0	7
0	28
14	11
0	0
124	87
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	115
16	83
0	136
0	136
0	11
0	85
6	3
0	53
0	17
0	16
0	16
0	11
6	7
5	0
3	2
0	6
0	6
0	136
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	1324
0	1324
0	342
0	453
0	461
0	274
0	289
0	0
0	7
0	2
0	0
0	2
1	109
0	3038
0	3695
0	3704
0	3733
21	3733
0	3549
0	3399
0	3686
10	3674
0	3523
0	3544
0	4019
2	3419
0	3708
0	3054
6	812
0	469
0	2816
0	0
0	0
0	0
0	0
1	20
0	0
0	14
0	0
0	17
0	0
0	0
0	0
0	20
491	7294
0	7294
226	189
35	320
3	79
31	167
26	132
0	112
0	122
0	89
0	79
0	104
4	0
3	29
0	22
0	12
0	0
36	280
0	252
0	202
0	0
0	16
0	81
0	81
0	28
0	7
0	34
0	5
0	4
0	5
0	15
0	3
0	0
0	0
177	2319
0	0
0	0
92	532
2	524
10	519
20	476
13	482
0	3
0	73
0	29
0	29
0	32
0	23
0	12
0	12
0	0
2	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
949	370
0	0
706	0
7	8
0	8
0	0
0	6
0	0
0	8
0	8
0	1104
2	1320
0	1316
0	1386
6	1279
0	1263
0	1050
14	15
0	0
0	1304
0	1186
0	0
0	0
0	0
0	2019
0	986
0	2153
0	2086
0	317
10	150
19	700
20	809
12	274
0	82
20	9
0	2061
0	2168
0	0
0	7133
62	7411
0	5317
24	105
29	62
0	634
2438	0
19	652
867	1197
0	524
0	5
0	7
0	14
0	128
0	55
0	4
384	2065
1	121
4	443
0	2066
0	96
0	15
6	61
45	251
4	148
1	0
0	0
0	0
0	0
84	2050
6	2050
0	438
0	0
0	68
12	87
18	308
1	202
17	16
0	4
0	5
8	1
0	1
0	1
0	1
0	0
0	1
6	5
5	9
0	0
0	9
0	0
0	588
0	0
0	0
0	588
5	1429
24	863
0	1461
8	1055
0	1485
5	756
0	671
0	690
0	558
14	300
0	19
0	1408
0	0
0	0
0	0
0	0
0	0
16	48
77	101
24	82
6	0
1	2922
0	0
14	354
0	342
136	368
0	53
0	278
5	123
0	2
0	0
0	0
0	2
0	2
0	2
0	0
0	2
512	45
0	4
0	4
0	0
0	0
246	4999
16	4999
23	25
0	25
0	0
0	11
0	11
0	11
0	0
1	0
0	0
0	0
0	0
0	0
0	414
0	381
3	339
0	172
0	162
0	100
0	128
0	162
0	162
5	114
0	83
0	103
0	90
0	30
0	83
0	76
9	69
0	53
0	12
0	0
15	72
0	28
0	0
0	0
0	0
12	194
647	258
58	64
0	0
0	104
0	104
0	0
0	0
0	104
0	103
0	105
0	105
5	183
0	210
0	153
5	26
0	42
0	35
19	1320
42	1286
81	1086
14	7
118	547
18	37
5	121
0	219
0	960
0	291
0	103
2	413
0	166
0	429
0	212
0	184
0	282
0	33
0	68
0	131
0	58
3	111
0	1
0	532
0	5
0	5
0	0
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	5
1	847
0	34
0	345
0	232
0	251
0	237
0	225
0	227
0	26
0	21
2	3
0	28
0	47
1	36
0	35
0	828
0	241
0	0
0	0
132	834
16	209
2	19
1	289
3	41
0	91
34	480
610	1527
22	1543
34	813
0	320
0	220
0	0
0	17
0	17
0	0
0	0
0	17
0	0
0	0
0	0
0	0
1	197
0	141
1	169
0	110
28	46
25	18
10	312
0	16
0	0
344	739
98	668
0	10
3	16
35	83
0	252
0	201
0	598
0	559
0	569
0	546
0	522
0	534
0	533
0	448
0	494
0	480
0	137
0	494
0	471
0	526
0	464
0	505
0	500
0	402
0	454
0	369
2	146
0	376
0	236
0	348
0	427
5	420
2289	4082
0	847
1	363
0	2
0	13
0	214
8	182
0	196
0	157
0	29
0	1032
5	1073
0	102
2	98
0	16
0	27
0	96
0	89
0	21
0	28
0	23
0	9
14	5
720	980
3	872
6	68
10	160
1	86
1	68
0	97
0	106
0	106
0	106
204	0
120	0
0	600
0	909
0	822
0	846
0	854
1	0
0	1
0	25
0	67
0	55
0	35
9	31
147	3186
58	542
68	3190
6	1153
0	1153
3	58
0	247
0	0
0	0
0	0
43	0
0	0
45	37
0	0
18	1196
0	0
0	0
0	0
0	0
0	827
0	101
0	9
0	827
0	0
0	792
0	76
0	46
0	51
0	34
0	115
0	121
0	16
0	121
63	92
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	189
19	1912
0	514
10	17
2	1050
22	430
432	716
6	186
12	1479
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	188
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	59
375	62
525	262
18	11
10	63
0	91
0	5
0	154
48	154
0	0
4	0
0	0
0	267
0	193
0	0
8	151
44	344
0	315
15	249
0	131
11	82
0	191
0	0
76	860
0	691
0	11
0	25
102	1772
0	924
0	81
0	187
12	56
0	655
0	0
0	16
5	16
1	55
0	42
0	0
0	0
0	0
0	0
165	258
0	5
0	20
1	36
0	3
0	0
0	3
0	10
0	0
0	0
17	0
0	10
0	10
0	0
0	10
0	392
116	4426
0	93
0	198
0	4291
15	1409
0	387
0	902
0	1385
3	817
0	858
0	768
0	79
32	184
0	7
0	157
8	799
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	64
19	203
13	267
0	129
0	22
0	308
0	0
0	0
0	0
10	402
0	21
0	21
0	49
7	472
2	89
0	871
15	80
0	482
0	74
0	116
0	858
0	9
0	61
0	128
0	129
0	316
0	44
0	27
0	60
0	104
1	39
0	288
0	119
0	13
0	19
0	25
0	40
0	4
18	243
12	9
0	0
0	0
0	0
0	16
0	0
0	243
0	0
7	175
22	288
0	138
11	0
0	14
0	175
0	115
0	136
0	122
0	63
0	67
25	404
45	349
0	335
0	31
0	84
17	74
0	0
0	0
0	0
0	0
0	0
0	0
0	106
0	0
0	59
0	0
1	0
0	1974
0	2035
7	103
0	156
0	102
212	121
3	2062
2	223
0	181
0	81
1	4
20	106
4	90
30	53
104	172
4	84
0	0
0	357
0	352
20	167
0	167
0	11
0	173
3	124
0	63
0	79
8	94
0	48
0	47
0	80
0	40
0	7
0	27
0	16
0	0
0	361
0	345
0	471
0	0
0	495
0	75
0	42
20	20
0	0
0	0
0	0
0	0
2	0
0	5
0	5
1	470
0	473
0	251
0	190
0	35
0	2
0	1
0	1
0	0
430	1485
11	1050
0	737
12	42
0	144
25	29
59	687
14	164
917	0
0	2
32	23510
0	32890
125	31552
0	14407
49	496
18	681
0	648
59	919
16	508
6	0
0	24059
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
81	0
0	434
0	0
18	625
0	0
0	0
105	0
0	94
582	203
0	191
0	43
1	84
4	10
9	52
0	0
0	10
1502	33
105	141
41	68
0	118
0	5
3	5
0	14
0	3
0	7
0	18
5	19
0	18
0	83
0	39
0	302
0	293
0	124
0	61
1	13
0	26
5	3
0	353
62	734
254	1644
0	340
101	332
20	142
0	339
3	423
0	422
2	881
70	6239
22	692
10	1712
23	423
46	1396
0	204
10	51
0	3914
0	98
0	0
409	0
0	0
0	0
5571	84
0	84
286	1129
33	22
0	12
0	0
0	9
0	9
0	5
0	3
0	5
0	5
0	0
0	4
186	4
0	4
95	2499
222	331
36	62
0	473
0	373
18	478
0	1482
0	1960
40	1896
0	191
4	1977
0	2065
9	9987
0	4937
149	9553
600	4135
0	9933
4296	7590
5	168
1135	1396
7	186
4	139
3	980
3	0
27	38
2	251
63	1
89	1157
0	12
0	31
0	31
0	83
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	156
1	415
3	0
0	44
1	54
0	353
6	408
0	19
23	0
10	25
0	340
179	9046
116	9094
29	4413
96	1596
40	1381
0	973
1	468
0	777
11	750
0	555
20	512
0	34
0	111
0	80
0	97
0	94
0	7
0	0
0	54
0	34
0	91
0	0
820	0
0	508
358	4355
91	3597
37	1403
0	825
22	379
0	221
40	334
1237	439
32	232
8	17
10	193
20	2
39	13
0	0
0	0
0	0
0	0
0	9
0	9
0	9
0	9
0	9
0	9
0	9
0	0
0	9
3	908
0	978
5	813
0	973
0	739
0	427
35	184
0	287
0	391
0	471
0	452
0	461
0	236
0	397
0	459
14	25
0	6
0	48
0	4
13	133
0	62
0	0
4	4656
0	1256
0	4283
0	3806
52	81
20	181
24	157
13	14
0	126
2	3591
57	88
0	34
0	152
44	26
0	21
2	76
0	92
6	9
16	158
0	115
5	20
0	26
9	218
5	1236
7	87
11	2
0	2
2	159
0	141
0	155
62	294
0	167
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	198
209	1370
0	14
0	72
0	35
0	91
8	1081
8	19
0	36
205	13
0	13
0	0
0	0
0	0
11	1983
0	910
0	909
0	3
0	4
0	3
0	4
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
44	98
50	142
0	125
0	4
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	0
0	0
0	0
44	3375
0	3563
0	3591
0	1278
0	1269
0	1261
0	1106
0	1192
0	1155
0	1310
0	1151
1	227
0	1098
0	1028
11	37
39	8
7	254
0	3464
152	193
4	193
5	63
2	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
18	325
0	85
15	325
0	118
4	37
0	52
15	523
0	0
0	518
11	92
0	179
5	69
5	518
0	516
0	0
43	137
0	106
15	84
1	24
35	629
0	0
0	0
9536	1086
0	455
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	108
0	1
2	0
0	0
0	87
15	171
0	18
0	29
0	9
0	0
0	11
0	123
1	13
0	29
0	0
0	0
0	8
0	0
0	0
3946	77
30	77
18	43
6	0
2407	548
0	513
0	442
26	150
53	264
6	195
0	58
0	24
0	22
314	83
0	1739
28	298
122	1572
5	1310
2	478
0	267
1	1918
27	1509
1	1336
0	1298
11	1284
7	611
4	287
1	457
0	332
0	230
0	0
5	99
14	10
3	0
72	90
0	164
0	149
33	171
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	461
0	0
0	0
0	0
0	0
0	0
0	0
11	61
7	1245
0	1210
0	1252
0	1248
0	300
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1099	322
0	0
0	0
0	0
0	0
0	0
0	40
0	0
0	0
0	0
1005	0
0	2091
571	283
1	1
827	559
15	1
0	558
0	2034
115	2034
0	1679
654	1829
6	25
0	29
0	290
0	5
0	0
0	9
0	0
0	3
0	9
1	586
10	23979
257	25852
16	24339
56	428
280	1708
375	1004
46	129
2	1
47	487
35	315
62	479
170	299
9	1319
177	1168
642	1809
0	18
10	106
0	89
0	544
0	331
13	0
48	118
36	129
24	23
22	22
0	0
0	0
6	0
25	24
0	6
0	22
0	0
0	14
0	0
0	0
0	31
18	74
88	173
108	83
0	31
7	164
4	18
0	29
0	17
0	0
6	25
0	2
4	0
0	12
27	37
1	119
0	116
2	198
73	84
0	51
0	78
0	63
3	712
0	657
13	83
0	59
16	36
15	585
12	211
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4341
10	104
332	4681
33	1265
0	9
0	0
0	0
11	301
34	114
12	2037
0	202
0	53
0	74
5	1588
0	175
0	1912
1	68
0	1548
7	1584
20	13
0	128
0	1279
0	50
0	93
1	1081
0	64
0	303
34	1026
17	333
0	310
3	1629
7	25
17	5
2	118
0	2358
0	496
0	1130
0	78
0	40
3	450
0	1482
0	48
0	36
0	18
0	708
23	77
4	2212
0	197
0	631
2	5
14	1368
0	1368
0	109
0	109
91	213
0	293
0	0
312	69
66	47
0	45
0	39
0	30
28	31
0	31
0	17
0	17
0	0
0	0
1	0
0	0
0	0
0	17
19	2199
10	4363
0	803
24	83
0	407
0	1066
0	545
16	2135
23	2050
12	4290
2	4139
0	0
28	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	228
0	0
0	0
0	0
0	0
0	14
0	14
0	0
0	121
0	176
0	192
1	109
1828	1235
10	446
100	1096
2	476
0	724
7	132
0	15
0	0
0	0
0	114
0	39
0	0
0	0
0	0
0	0
0	15
8	114
9	0
0	0
10	75
0	0
0	75
0	0
14	99
0	99
0	140
0	99
0	93
0	52
0	85
0	6
2	0
0	0
0	0
0	0
0	6
0	6
0	6
7	0
20	693
5	38
12	49
164	723
0	183
0	195
0	167
0	103
0	33
4	101
0	4
23	142
0	0
4005	0
0	128
6	109
0	137
0	16
0	4
0	77
1548	549
50	133
17	136
40	416
196	1356
0	919
0	565
0	692
0	973
0	1149
2	675
0	795
0	19
10	25
0	582
0	5
0	65
9	247
5	1
0	169
0	55
0	1
19	730
26	464
1	98
0	35
6	397
0	32
0	200
0	26
13	42
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
472	8922
15	8860
0	0
0	17
0	84
12	174
0	1
0	9
0	127
44	19
4	370
79	285
43	3744
0	153
3	1480
0	1
0	3719
7	251
1	375
20	400
0	8
42	939
8	503
2	0
0	0
21	14
0	14
17	0
403	6072
0	3835
0	434
1	4744
7	1425
0	4629
24	1177
32	533
0	95
85	12
9	321
0	632
73	1261
3	31
0	108
63	409
0	616
8	173
0	124
128	559
128	0
12	180
6	135
18	123
36	85
0	905
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	556
0	974
0	22
0	181
0	9
0	0
0	9
0	24
0	77
13	405
0	415
0	0
0	0
0	0
893	1505
5	1156
190	502
22	1027
1	1128
0	381
44	77
20	205
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	200
0	200
0	2217
0	1962
0	2273
0	1477
0	1299
0	247
1	56
8	236
0	843
0	1799
0	696
1076	906
4	16
0	52
6	69
0	12
0	64
0	0
0	11
1	14
0	0
0	0
0	0
0	0
0	0
0	0
56	2338
22	1905
49	1905
185	1505
18	433
41	426
0	0
0	0
0	0
8	141
0	0
39	491
6	352
4	373
104	336
53	1316
0	402
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	51
0	83
0	3
0	478
0	365
0	122
0	22
0	22
0	8
0	38
3	102
131	98
0	0
0	24
12	14
1	11
0	1481
8	162
0	956
0	166
0	1403
6	1407
0	1403
47	87
103	1556
0	0
0	272
0	0
0	1
0	0
0	0
0	272
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	2696
163	2698
6	241
10	60
0	105
1049	3889
269	3889
108	152
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
30	312
43	352
23	688
0	315
3	152
0	18
0	57
0	106
1	101
15	136
0	5
181	5
0	0
0	0
0	1
0	0
0	1
5	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
344	597
0	37
9	255
0	94
0	25
1	21
0	21
11	27
18	13
3	14
0	17
0	17
0	17
0	1
3	0
0	1
0	0
0	0
0	0
0	16
1289	200
0	186
0	39
0	11
0	109
15	14
59	503
6	5
0	2
27	14
0	14
5	212
0	212
0	131
0	98
0	7
0	14
2	82
0	14
0	0
0	0
0	0
0	0
0	0
0	51
0	4
0	1462
3	4
0	0
0	4
0	44
0	0
0	1458
0	15
0	1462
0	0
67	0
0	0
34	32
0	32
0	32
0	0
0	0
0	0
0	0
0	1294
0	1617
8	1513
0	1476
60	1356
0	1137
0	1342
12	1063
0	1136
0	1271
4	1025
0	1057
0	1037
0	1015
0	833
0	805
0	833
0	553
0	502
0	343
0	864
42	4231
0	4355
0	3825
26	1279
129	1248
0	1231
7	1188
0	29
3	79
25	40
0	3629
0	0
4	0
0	0
0	0
0	0
0	0
0	0
6	10
0	22
4	203
0	136
3	7
23	182
0	11
0	179
0	147
0	151
0	138
0	12
13	16
69	13
8	3
0	27
0	49
0	14
0	188
389	578
20	434
10	114
1	194
105	30
0	30
0	8
0	39
0	39
0	39
0	1
0	15
0	0
0	0
0	0
0	0
0	0
0	24
0	5
0	0
0	5
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	0
7	804
5	749
6	34
0	33
0	22
0	794
0	602
0	20
9	34
67	633
0	34
0	25
0	37
0	25
0	34
0	10
0	10
0	6
0	10
13	88
7	20
0	210
0	26
12	0
0	226
33	461
0	187
0	199
0	201
0	9
0	189
4	16
0	187
0	185
0	28
0	87
0	30
0	53
0	105
0	6
0	15
0	65
0	6
6	97
0	112
0	69
0	202
0	19
0	0
0	192
0	5
0	16
0	4
0	15
0	44
0	61
0	185
0	36
0	5
0	0
0	6
0	115
0	187
0	59
3	22
0	31
1	40
78	208
0	41
0	46
0	0
10	132
0	133
476	169
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
44	234
25	98
114	100
10	234
832	275
12	195
0	1
0	60
9	59
0	999
14	941
10	112
63	709
140	792
0	822
114	581
31	31
0	134
14	147
42	405
0	43
0	75
6	82
7	0
84	29
34	29
0	3
0	821
0	756
0	338
0	0
0	0
0	0
0	0
0	0
0	0
156	4347
10	4462
63	4338
15	2669
0	73
0	195
74	503
0	35
0	727
0	141
1	790
0	458
11	204
0	567
0	527
0	456
0	137
0	59
0	29
2	54
0	138
2	24
17	127
0	71
0	642
0	587
0	1
456	198
0	19
0	53
0	19
0	53
22	8
17	0
0	589
0	579
0	20
0	20
0	25
8	8
0	555
1	547
0	1
0	531
0	20
11	218
0	126
0	18
0	58
0	9
0	9
2	211
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	4080
18	981
4603	4267
99	105
3	753
182	51
131	197
307	319
169	258
7	8
1	21
8	21
0	6
64	14
0	6
0	725
12	120
814	1010
0	773
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	346
28	80
27	81
0	251
0	120
1	13
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	316
0	67
0	0
0	0
0	16
0	14
15	62
0	35
0	21
0	35
0	67
204	198
14	41
0	167
5	30
3	105
2	42
9	11
0	6
0	0
0	20
0	0
0	6
0	0
0	0
0	0
0	0
208	1467
1250	462
0	377
554	83
135	1397
6	1466
8	1281
90	344
6	765
0	364
0	142
0	1309
0	5
0	0
64	1006
0	902
0	409
0	312
0	83
0	147
2	135
2	164
22	75
9	828
0	25
0	8
0	183
0	194
26	194
160	149
0	1
7	81
10	60
0	0
0	28
0	11
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
909	227
0	143
0	102
0	23
0	49
0	14
0	18
0	48
0	35
0	41
0	44
0	27
0	39
0	9
0	1
0	1
0	5
0	30
201	546
0	518
0	873
0	122
0	546
0	822
0	783
0	0
0	24
0	76
21	37
0	0
4	1
0	0
0	4
0	0
0	130
16	1680
42	167
0	1621
16	1523
0	1541
0	96
10	74
14	83
5	83
0	700
0	165
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
320	497
129	410
30	9
649	101
0	18
0	101
0	68
0	0
0	0
0	0
0	0
0	0
0	0
90	278
4	372
7	318
0	370
8	34
22	23
0	40
0	309
0	4
0	1054
3	1082
0	0
0	0
0	0
0	0
0	0
0	125
7	777
0	960
7	1240
2	955
0	351
0	483
3	686
8	327
3	126
15	25
0	139
7	109
7	159
11	151
122	41
0	225
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	92
0	3572
10	635
10	289
0	488
24	487
0	369
3	269
0	380
0	266
0	28
6	148
0	1245
0	187
2	0
0	52
30	1493
2	3192
0	92
0	109
0	2993
0	1
8	22
242	492
0	28
0	75
668	351
5	153
11	242
0	0
0	0
2	66
1	4
0	37
0	37
0	34
0	52
8	2
0	30
0	24
0	79
0	71
1	28
0	77
0	48
0	32
0	41
0	32
58	57
0	37
15	2303
2	2136
0	2125
0	63
2	147
14	2095
81	470
22	406
10	363
0	10
0	67
2	223
167	661
2	258
0	79
5	92
0	42
16	29
93	219
0	0
0	0
0	0
0	0
0	0
268	1270
1	824
0	1029
7	1124
0	1276
0	1166
0	896
0	24
0	175
0	617
0	290
1	207
0	97
9	96
2	96
0	96
0	155
5	82
0	59
682	309
53	729
0	23
0	17
0	184
0	195
0	183
3	188
0	165
0	167
0	51
0	177
0	28
0	165
0	152
0	165
0	20
1	0
0	219
0	34
1619	614
0	102
185	153
63	39
14	158
0	0
5	12889
11	2221
6	1717
0	12894
14	11469
79	3147
601	6413
61	1729
18	632
76	1223
0	1788
0	1824
0	973
3	844
5	1031
0	1000
0	838
11	686
1	495
0	656
6	543
5	0
7	1835
23	6
0	6
2	12
0	12
0	6
0	2
0	0
0	6
0	0
0	6
0	2
0	2
0	6
0	2
0	1
0	18
0	59
0	31
0	74
0	17
0	41
1	13
0	79
0	0
0	0
0	0
0	8
0	10
0	8
0	0
0	2
0	8
0	8
0	43
0	19
0	34
0	0
0	14
0	0
0	6
0	0
0	0
0	3805
0	2178
45	200
153	321
0	1589
0	1421
5	346
14	641
22	180
0	250
1	333
0	265
0	24
0	163
25	0
35	0
0	3808
0	3742
0	3939
0	3810
6	1824
0	110
0	135
0	2300
0	2581
0	2647
0	2430
6	2150
0	150
24	563
0	1853
10	118
0	306
0	155
0	16
0	50
0	133
0	1193
0	152
111	34
152	583
25	468
0	510
239	817
0	138
69	568
0	25
0	0
0	0
0	25
0	2
0	2
0	2
0	2
247	648
2	82
53	447
0	305
0	4
0	4
3	0
0	4
0	0
0	3
0	3
0	4
0	0
0	3
0	4
0	3
0	0
739	1295
0	76
0	78
0	73
8	289
31	127
0	70
23	1465
2	887
0	66
0	151
0	96
1	15
13	831
0	24
7	206
0	140
0	124
0	0
0	0
0	0
0	0
8	0
10	15
0	15
0	6
0	0
0	0
11	328
0	202
0	0
0	0
0	0
0	0
0	0
0	0
7	508
0	1708
13	48
1	8
0	81
38	190
1	116
4	1098
0	5
0	29
2	126
0	477
0	4
0	1972
0	32
0	1804
0	111
0	111
0	1144
0	145
7	338
0	308
0	225
0	1100
0	113
0	1060
0	10
0	127
0	152
0	14
0	532
0	935
0	51
0	41
0	77
0	127
16	202
66	1781
40	1087
217	2373
5	279
0	536
3	154
11	2058
0	163
0	1109
0	1102
0	2289
0	558
0	16
0	23
0	21
0	58
0	173
1	96
0	92
5	689
1	669
0	0
0	481
0	1
0	9
0	21
0	2
0	40
0	145
14	28
11	48
0	402
0	573
65	76
0	553
1185	705
31	317
0	373
17	756
44	148
0	47
3	0
0	86
0	83
0	83
26	42
0	42
0	3374
99	3374
0	85
0	3383
0	1439
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
12	0
43	462
22	359
30	1028
0	2
0	0
0	0
0	0
0	0
11	896
0	889
0	1
777	1661
83	1455
0	1379
0	1
13	45
6	636
0	61
2	176
0	73
0	103
0	2
0	0
9	114
0	13
0	28
0	19
0	15
0	0
0	0
