UniqueCount	AmbigCount
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
34	5577
0	1641
0	549
136	5630
0	647
2	294
24	301
0	63
21	1516
0	65
0	0
0	27
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	7
15	8
553	167
0	137
0	0
6	550
17	101
6	476
5	496
0	422
0	468
322	115
0	79
0	97
15	27
0	439
0	441
626	355
25	325
0	284
0	361
0	236
180	725
17	2449
101	2387
2	2152
16	176
1	1573
5	19
406	64
94	119
6	147
12	103
0	96
112	40
7	30
140	27
0	2078
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	21
1	98
0	6
0	0
0	18
8	161
0	0
8	848
0	7
0	0
0	132
0	24
0	24
4	2042
1	1781
11	2277
30	890
0	372
1	929
0	451
3	4073
485	5987
3424	2039
0	725
72	691
0	146
12	247
107	685
31	74
0	479
0	157
0	164
0	401
16	18
7	10
0	11
0	74
65	353
27	1
0	378
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	288
0	1648
0	159
0	459
0	541
165	705
0	35
0	123
0	162
2	2573
0	1882
6	712
4	191
0	1253
12	2181
0	1884
0	179
0	389
0	401
0	874
0	60
34	124
11	486
8	2020
0	2057
0	43
245	826
0	1504
153	0
0	0
0	0
0	0
0	0
0	791
0	1428
0	1282
0	1263
0	1309
0	29
0	11
0	42
0	315
0	24
0	1266
0	1312
0	1286
0	1366
0	0
0	490
62	1650
4	27
0	60
2	868
29	162
0	485
0	799
0	622
1	1669
137	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3210	158
0	772
0	772
0	686
0	686
19	890
0	194
0	117
0	212
0	9
0	0
185	963
0	342
0	2
14	964
0	526
36	327
0	291
3	73
0	4
3	3
0	5691
0	5619
7	4596
0	1687
7	347
0	22
0	423
6	80
56	0
0	125
21	241
27	3132
0	3091
0	3
8	351
23	118
2	360
2	15
0	207
0	5653
181	1603
0	902
3	1475
1	212
2	370
0	442
0	0
0	0
0	0
0	29
0	35
0	17
0	1
9	12
0	41
7	0
0	0
0	0
0	0
0	0
0	0
0	27
0	710
6	379
3	558
20	515
17	62
0	62
37	1738
37	1869
41	621
8	108
0	108
4	1795
1	1834
0	98
0	8
0	289
0	304
0	0
0	117
4	0
0	150
0	26
0	227
0	4427
0	4577
0	1
0	1109
0	0
0	1727
0	61
0	61
4	1026
34	156
0	60
0	65
0	146
61	7665
6	6611
0	227
0	1871
4	448
9	117
31	34
0	181
26	930
11	1009
3	3492
0	934
0	7
51	6080
3	87
24	216
0	0
0	0
0	0
0	115
20	115
6	0
0	0
0	0
0	0
9	0
0	0
69	1523
0	1855
0	1760
9	1751
5	1358
7	1351
0	1464
27	1242
0	39
0	138
0	1463
399	3280
53	8829
0	9256
35	8332
11	7710
37	641
0	2606
2	1654
67	441
0	1555
0	1539
2	1420
0	1428
0	1430
0	1342
5	1336
0	1258
2	629
0	877
0	776
0	815
0	0
0	0
0	416
33	205
10	228
4	270
0	244
5	341
0	320
9	388
0	280
3	277
15	216
29	170
0	288
437	362
24	126
0	246
395	563
0	133
0	1787
21	2037
12	2092
0	1538
4	1939
0	1904
4	736
15	140
62	518
0	4
9	286
0	796
0	0
0	0
0	0
0	0
0	0
0	107
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	114
14	149
0	50
4	2599
11	1034
11	117
0	837
0	2594
0	82
0	54
0	57
0	56
2	41
0	6
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
6	44
0	0
0	2
0	55
3	70
0	0
0	0
8804	0
0	0
0	0
0	0
0	0
0	23
0	0
0	23
0	0
0	23
0	0
0	0
0	0
0	0
0	0
7	0
0	0
3	0
0	23
0	23
0	0
0	23
0	675
0	756
0	2327
0	2252
23	2394
5	881
7	2301
0	1778
4	614
0	1207
0	947
13	166
0	0
0	2312
0	380
4	861
0	8
0	852
0	18
0	0
2	837
61	1719
14	1686
9	1684
5	1682
0	671
0	509
0	404
0	51
0	1689
0	1678
19	1425
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	84
0	5
142	151
0	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	395
0	4
4	920
3	910
19	765
9	790
2	561
0	420
3	286
0	264
2	83
3	208
0	149
0	93
0	94
1	72
3	39
0	29
12	2
0	0
0	0
0	0
0	2
0	0
0	7216
0	7214
0	8537
0	5408
0	3615
0	6100
0	6522
0	1814
46	388
0	6441
0	6238
0	6189
0	9521
0	0
0	0
3	3281
12	128
1	1418
0	301
6	2750
0	1396
2	125
0	109
1	346
7	18
13	1960
0	5
0	5
0	0
0	0
0	5
0	0
0	5
0	0
0	72
0	124
0	62
0	55
2	0
27	10292
52	9519
83	1447
0	1601
18	1206
0	301
0	0
0	0
0	0
0	0
0	0
7	1598
0	158
0	68
39	278
10	550
0	168
24	15
32	31
3	22
0	39
0	183
9	34
22	1604
0	742
26	496
9	1221
0	1200
1	1205
13	357
55	429
0	1164
0	1257
0	1147
0	19
0	155
11	111
4	111
0	1227
0	185
52	624
0	151
3	442
22	347
30	80
21	1232
0	2298
11	5975
813	7066
0	2848
0	309
19	911
0	537
34	625
0	1
0	0
0	0
0	2
0	2
4	78
0	2
5	0
0	0
0	2
0	113
37	118
7	118
0	0
0	135
0	0
0	0
0	135
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	185
0	3
0	3
0	0
2	124
0	114
508	430
0	54
0	41
0	40
0	30
0	0
0	147
18	422
70	639
0	422
4	426
19	476
69	480
0	368
0	1
0	5
0	72
0	64
0	64
0	0
0	0
0	0
0	0
0	0
0	0
0	69
0	69
0	203
0	206
13	216
0	203
0	11
0	18
0	6
0	9
0	199
1	206
9	72
0	93
0	33
3	33
4	32
24	62
12	71
11	45
0	0
0	0
0	0
0	0
1373	292
25	84
14	215
0	0
7	122
0	0
0	0
18	167
8	1076
0	1007
67	1205
11	518
87	308
0	1053
0	662
17	936
5	644
0	5
0	1705
0	0
18	1056
0	866
0	590
44	89
0	42
36	292
0	0
5	4
0	25
0	73
0	68
0	5
0	4
0	64
0	64
0	0
0	15
0	0
0	0
0	30
0	7
0	0
0	0
0	0
0	2137
676	1978
0	1520
0	467
40	698
0	1450
0	1037
4	547
23	48
12	248
2	173
0	57
16	128
0	28
0	9
0	0
0	9
0	9
0	88
0	75
0	55
0	67
3	0
0	39
0	5
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	108
20	108
12	156
2	14
0	54
26	1553
0	305
3	329
0	21
1	13
4	900
1	340
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
202	121
5	121
15	5
0	0
3	11
0	0
0	926
0	1328
0	26
0	133
2	72
1	1363
0	25
1	1333
0	141
0	39
8	0
4	12
0	1236
0	31
2	60
7	51
7	64
9	2
12	3
10	1
12	271
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	161
11	12
0	117
2	157
0	164
0	18
0	21
53	141
0	172
0	18
0	154
8	0
0	95
0	95
0	22
976	1420
3	881
7	964
0	8
36	92
29	81
0	4376
8	826
0	14
0	7
0	14
1	7
0	0
0	0
0	0
0	0
7	0
0	0
14	828
842	990
3	930
0	1068
104	769
0	303
0	437
0	32
0	564
0	172
15	401
0	405
0	116
0	2
0	2
0	77
0	0
0	0
0	0
0	0
8	209
0	0
0	0
0	0
0	0
96	6204
151	5815
14	6017
0	402
9	1563
2	63
0	9
44	1310
24	41
2	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
66	2043
0	1642
0	1464
51	1914
0	85
5	279
30	339
13	217
1	4
198	233
8	7
25	226
0	8
0	8
39	689
11	687
12	602
3	854
3	987
6	568
2	392
5	355
0	0
0	189
0	7
0	108
0	66
15	2795
4	426
15	1422
0	207
9	0
11	2502
0	5250
8	4680
11	4823
0	4362
42	139
0	2700
0	2082
0	2974
0	1934
0	171
14	20
2	259
0	574
12	37
0	57
0	3
0	2
0	2
0	78
14	35
0	2702
0	2853
12	5424
58	5811
24	5938
214	5916
14	232
11	866
95	326
0	327
29	103
0	11
2	4740
0	0
0	0
0	0
0	0
0	0
0	0
23	2558
6	2330
0	1971
0	2235
7	2135
0	389
0	1953
0	1967
0	1967
2	0
0	0
0	949
1634	2689
0	1001
0	30
26	34
0	87
0	48
0	24
4	1002
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1614
0	1642
114	1349
0	68
66	97
38	175
0	983
8	32
13	37
34	6
28	61
2	11
11	8
0	0
0	8
11	386
0	0
0	6
0	0
0	0
0	0
0	0
0	6
0	0
0	192
0	192
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	8
4	1418
252	1293
10	1211
23	83
12	277
0	347
48	456
2	307
0	258
0	115
0	141
14	150
35	1332
6	655
37	655
0	0
9	25
0	0
0	0
1	154
28	128
0	135
0	132
0	91
0	15
0	73
6	70
0	24
0	4
0	49
0	62
0	34
12	24
2	6
0	4
0	1
0	1
0	0
0	0
0	0
0	0
6	112
4	0
0	0
0	0
333	1449
0	1209
2	24
0	84
41	200
0	33
0	5
0	63
0	0
0	72
0	162
11	54
0	44
0	53
3501	532
20	17
17	0
0	176
0	454
0	200
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	8
0	0
0	0
0	0
3744	1345
6	544
530	140
62	537
264	812
0	899
174	356
15	232
0	0
288	0
134	178
0	0
0	0
0	212
4	589
2	792
7	1223
0	1495
0	1477
17	324
26	1257
34	31
29	36
0	154
0	315
0	245
0	232
0	169
7	169
0	163
87	165
17	1364
19	188
0	21
0	188
0	42
0	42
0	0
0	0
2115	2240
0	1506
1	85
0	109
91	103
0	77
1	172
0	102
0	16
0	4
6	33
4	1426
15	10
4	4
11	500
0	103
2	53
32	65
135	1791
105	0
0	86
0	502
32	1679
15	1442
0	220
40	628
2	432
282	1915
0	1369
0	383
0	261
0	510
21	773
74	98
0	10
28	574
707	0
0	857
0	782
0	219
0	460
0	190
0	90
0	137
0	0
0	17
0	17
43	155
5	9
0	32
0	91
0	125
9	11
0	48
0	26
9	3
30	11
0	8
17	4
4	0
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
3010	3095
145	3095
53	1090
0	81
6	49
62	38
2	12
0	37
0	37
3	1062
9	1667
32	1693
0	100
0	15
4	191
0	200
0	49
0	105
11	49
0	160
0	67
0	96
2	154
0	32
40	177
0	58
0	10
26	58
0	16
0	132
0	126
0	127
0	53
11	70
0	43
0	50
5	99
0	1
0	76
17	6
180	771
11	408
6	433
38	771
0	1080
0	557
22	729
15	401
81	205
1	199
63	318
26	1349
3	5633
0	322
17	7255
9	1768
0	625
11	23
2	131
0	111
556	112
0	6895
0	6638
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	2453
0	1790
0	487
0	666
1	0
4	0
6667	223
7	211
15	38
4	1732
144	1726
0	68
8	187
12	19
1	53
0	2
0	665
0	389
0	37
1812	496
6	63
0	0
0	0
0	0
0	0
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	61
0	103
0	76
18	263
22	274
0	0
0	69
0	67
0	97
0	73
0	97
0	0
0	209
0	282
0	459
6	316
1	0
15	0
0	0
0	98
0	226
1	164
17	0
0	24
0	75
0	83
0	101
0	979
4984	3087
62	1323
28	695
609	823
45	963
1076	1244
1387	395
4	332
0	108
0	108
0	108
1	108
0	0
0	0
0	0
20	10
906	376
0	21
1	139
10	0
0	87
0	79
0	77
0	64
0	52
0	45
106	54
0	0
0	0
4	144
0	0
0	0
0	0
0	0
0	0
12	655
0	599
0	333
0	495
0	72
1	158
0	200
0	190
0	162
0	61
2	48
9	0
0	422
0	522
0	20
0	0
0	0
507	557
13	309
2	0
46	327
0	45
259	0
20	34
0	113
7	648
0	670
0	116
0	541
0	563
0	584
5	266
0	576
0	112
25	62
28	162
0	285
0	149
4	112
15	203
0	101
0	107
0	108
2	37
0	936
26	1243
333	815
29	50
10	1138
1	983
14	33
0	5
9	73
0	23
0	1
0	1
2	1
2	1
2	453
0	461
18	4809
28	43
28	246
0	139
0	307
187	9
266	124
8	217
0	5
12	260
7	639
93	4916
47	1071
28	57
3	3604
628	886
35	667
374	189
9	1626
2	112
0	295
0	403
90	2709
6	744
0	3146
16	322
362	85
36	440
19	1210
2	3187
11	711
22	662
0	492
0	92
10	196
0	57
1	62
0	0
0	0
0	3247
0	3199
5	3240
0	2771
4	3013
0	3067
5	2734
0	2731
0	1976
20	2458
0	3112
3	3047
0	2416
0	222
0	2698
7	2494
2	2100
0	1977
0	2716
0	31
0	254
0	107
0	312
0	2441
4	40
10	227
0	162
0	0
0	1082
0	3098
1	3097
0	0
159	361
0	135
0	289
0	158
0	155
13	157
0	108
4	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
69	156
4	31
26	30
0	6
3	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	27
0	27
0	6
167	64
0	40
0	37
0	29
0	0
0	0
0	32
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2318
0	1580
3133	2318
0	0
0	0
0	0
35	0
0	28
0	28
22	66
7	6218
65	3313
0	4898
2	5971
9	5231
9	5476
0	2079
0	2430
6	2680
2	589
0	537
22	667
0	225
89	298
57	143
0	138
3	779
0	337
246	595
7	2238
8	2537
25	2453
12	2453
6	27
13	1311
0	34
0	115
0	438
1	18
0	0
13	48
11	266
71	877
123	809
65	153
0	250
0	0
19	19
7	427
0	128
41	172
0	0
44	5029
254	5029
0	0
0	0
0	0
3	0
0	0
0	51
14	57
0	63
0	1
15	60
0	0
141	420
0	62
2	356
13	71
17	420
0	0
0	0
0	602
0	602
0	0
0	0
0	0
0	0
0	0
5	1003
565	1382
145	621
0	72
0	44
1172	400
50	258
6	447
18	73
1	421
39	335
21	0
8	30
0	0
0	0
0	0
0	0
0	0
1727	261
0	260
3	38
377	4292
7	176
36	158
89	350
5	4102
4	60
6006	1671
0	24
0	1611
39	1104
0	56
0	0
0	0
0	0
0	0
0	39
0	66
20	48
0	24
15	21
0	14
3	7
0	3
0	0
0	0
6	0
684	153
162	153
6	1225
0	1392
0	1147
133	237
0	1189
0	1029
87	363
5	0
0	141
0	1337
0	1131
0	289
0	20
0	3387
107	3582
0	3335
42	1010
1	765
0	3110
27	819
0	2856
28	600
20	377
148	188
202	1503
0	3332
0	88
0	88
2	22
0	0
0	88
0	0
0	78
0	82
0	84
0	82
0	0
0	0
13	0
0	3
0	9
0	6
0	12
0	4
2	33
0	17
229	7721
0	3722
7	6778
36	6818
30	5073
0	6829
13	6777
0	3319
0	4143
88	2167
13	1586
0	169
0	66
0	47
0	58
0	1
3	0
0	19
0	18
0	31
0	10
0	12
0	31
1	8
0	0
0	231
0	24
0	0
0	231
0	123
3307	2
16	2
3	0
56	2197
4	2290
0	32
4	1953
0	1858
0	14
1	1427
277	1198
22	300
23	67
0	152
0	125
0	128
1	95
0	43
40	0
0	0
12	206
0	23
0	459
0	27
1	20
28	0
0	1037
0	719
0	704
0	944
0	791
25	893
0	930
0	927
0	693
3	303
0	655
0	667
0	564
8	493
8	57
0	178
0	263
0	173
29	834
0	210
0	114
2	265
0	56
0	103
0	25
0	25
0	309
0	373
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	124
20	1
2	397
0	440
0	466
0	151
0	98
20	215
3	215
0	87
1	763
6	600
1	467
0	548
0	341
0	250
9	274
18	7
0	21
0	126
3	207
4	223
9	6
31	212
0	122
436	414
0	320
5	273
517	1344
3	40
6	82
10	40
4	100
0	162
81	193
0	340
2	0
6	214
5	345
0	99
1	24
0	175
2	95
10	262
7	223
32	0
30	167
3	350
0	200
20	390
0	3
0	0
0	0
0	1318
16	1322
0	1337
0	1322
0	428
0	28
0	0
13	32
0	0
0	0
0	0
5	0
0	0
63	540
452	1010
36	63
102	119
0	103
41	469
1	624
0	17
0	55
11	0
0	0
0	20
0	26
0	160
0	0
0	0
7	6
0	6
821	7495
0	6
0	0
0	0
0	0
0	1420
0	59
0	56
0	66
2	54
0	24
0	44
0	44
0	37
11	15
0	0
0	0
0	0
0	5
0	0
46	49
8	0
0	0
0	0
1	0
1	0
0	0
0	633
335	639
7	83
0	122
4	2
22	37
99	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	271
87	3743
119	3764
0	240
0	410
71	186
118	186
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	841
0	0
0	77
0	2535
19	75
5	765
65	137
2	2550
0	2667
0	64
0	2586
0	77
0	852
2	246
0	510
145	87
72	31
0	852
0	852
0	0
0	53
0	0
0	39
0	53
0	8
0	19
0	2041
0	1871
0	38
277	328
5	81
17	194
2	101
5	118
0	117
0	68
11	133
11	77
3	618
1	0
0	56
175	597
63	17698
0	270
9	13412
8	0
102	17979
1152	7023
2	1573
0	2837
6	164
47	33
0	34
39	30
0	2675
0	309
3	352
20	355
9	342
0	191
8	81
0	50
0	49
0	187
23	257
29	294
0	97
2	250
13	199
0	0
0	0
0	6
12	41
0	41
4	2
0	15
0	41
18	799
7	799
1	9
67	68
14	49
0	37
0	0
0	13
10	9
0	13
288	0
0	0
0	3
0	3
0	1
343	6356
31	139
0	139
0	17
0	79
170	174
3	99
51	1729
1461	1884
16	291
7	242
12	176
63	155
6	48
760	181
0	83
9	98
1	588
14	103
0	22
0	32
0	0
26	230
18	1506
0	182
0	1423
26	0
12	9
0	75
245	2987
0	215
22	439
0	344
0	42
0	26
0	0
0	73
0	73
0	117
0	0
0	0
0	0
0	1
0	625
0	668
7	36
0	25
8	212
0	39
5	257
0	10
4	10
0	10
0	22
4	25
9	185
15	0
0	97
0	0
0	0
2	3567
0	3413
9	44
0	3066
0	3537
8	3107
0	70
4	2653
0	661
5	2487
0	2532
1	2282
0	244
29	68
4	200
0	246
0	108
0	210
78	184
27	231
0	286
0	187
0	3537
0	173
0	78
11	176
62	152
35	245
240	91
0	65
0	37
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
167	115
0	190
0	76
0	221
21	17
0	0
0	0
0	0
0	0
0	14
0	0
0	14
0	7
0	0
0	0
0	0
0	143
9	273
38	103
0	206
0	104
5	48
8	62
4	34
8	0
0	0
0	28355
4	22
0	0
0	6
0	6
0	0
0	0
9	47
0	0
0	2
5	7
5	13
0	0
10	28
0	50
0	95
0	194
23	131
0	157
0	153
9	152
0	37
0	38
4	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
4	156
7	561
0	19
0	0
0	1
2	156
1	19
0	18
0	0
0	1
0	19
0	0
0	19
0	156
3895	139
0	139
0	11
22	25
0	8
0	0
0	1
0	1
0	2
0	2
0	0
0	2
0	2
0	2
0	0
0	2
0	190
0	190
0	0
0	0
0	0
0	456
19	485
0	41
29	468
34	25
10	44
7	0
0	0
0	0
0	14555
0	14315
0	8
0	0
0	250
8	276
0	26
0	26
283	710
15	211
0	10
0	4
0	3
0	0
10	300
0	0
0	226
0	10
0	163
0	17
5	34
0	262
0	291
213	279
0	144
104	248
0	277
1	246
19	258
76	152
0	152
23	15
0	55
0	78
0	15
0	55
0	78
0	40
675	657
0	27
0	1
4	46
0	52
0	45
12	72
57	543
18	34
0	99
0	92
0	99
0	0
0	0
0	0
0	137
0	905
0	810
46	9987
44	357
9	717
0	5809
0	727
0	1497
65	4414
7	2703
0	755
0	1037
114	1137
2	73
0	760
4	530
0	785
5	2669
0	8922
125	8380
18	707
0	80
0	735
0	881
2	1
0	1
85	8168
0	871
962	4918
5	763
0	822
0	6877
349	5462
9	276
0	776
0	687
0	659
28	874
119	2674
11	1187
1	1068
323	283
6	84
7	1456
102	1182
6	105
0	629
3	8930
0	100
5	3
15	201
62	38
12	28
0	124
0	39
0	157
0	100
0	6
0	16
0	12
0	86
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
74	77
70	818
70	415
5	476
14	48
0	46
0	18
37	11
13	39
0	16
0	36
0	19
3	10
0	50
32	511
0	13
0	3
0	3
0	3
0	3
0	3
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	875
0	51
14	10
0	798
2	0
23	0
0	97
0	594
0	608
14	23
22	877
5	655
405	1837
0	92
0	1713
0	0
0	418
8	538
0	89
19	419
0	116
9	38
21	17
12	2
0	31
0	128
24	72
13	117
0	91
0	4
0	480
0	367
4	480
67	483
397	471
13	513
17	205
19	261
39	140
0	1548
28	2265
4	373
10	96
45	133
16	95
57	38
41	1032
0	339
10	4
0	0
0	4
0	0
0	50
6	20
0	328
80	187
33	416
36	527
25	52
0	281
0	132
15	72
382	319
28	319
16	0
0	5722
3	64
1	381
0	66
0	89
1	134
0	142
0	122
0	318
0	142
0	109
0	44
0	87
0	5
0	44
1	22
17	234
0	0
0	0
0	0
0	0
0	0
1185	110
0	29
6	351
77	390
0	351
0	305
31	284
0	1627
0	36
30	373
873	504
51	82
0	20
0	343
0	1289
97	54
0	273
0	0
0	33
0	166
0	2
8	7
2	3
60	271
0	16
14	47
4	4
0	99
346	1258
26	97
0	6
408	2084
4	1843
0	1314
1	61
5	1568
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	8
0	9
0	0
0	456
19	528
0	595
0	157
0	137
0	111
0	102
1	63
0	98
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
124	3189
2	744
0	48
14	360
128	133
5	744
0	778
571	1422
0	1013
582	991
0	1260
0	31
289	284
0	1
0	4
0	12
0	142
9	4
5	108
0	139
0	0
0	1
6	7
1	0
2	0
0	2
0	1
0	90
21	116
0	0
0	0
275	388
0	51
0	104
0	263
0	191
0	19
0	19
0	19
0	0
0	1
7	330
0	0
0	0
0	0
202	2228
0	23
0	2080
25	1913
5	1752
0	114
166	687
7	697
0	32
13	1244
0	1244
3	1050
0	66
0	37
0	38
0	376
58	510
27	161
0	10
0	10
10	285
0	103
0	0
0	202
0	0
0	138
0	12
17	160
4	484
24	551
0	459
2	457
12	507
4	529
0	64
2	101
9	4
76	96
0	23
8	104
0	65
0	32
0	46
0	47
0	68
0	50
115	1141
0	746
0	803
1	632
3	23
0	881
6	54
0	85
0	5
0	48
29	123
0	16
1	6
0	75
0	75
0	75
0	1050
0	1044
0	277
0	23
0	0
15	6
0	6
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	328
0	78
3	71
0	289
0	143
0	147
0	110
0	97
0	38
2	210
310	2925
40	2411
0	2307
277	2202
4	2264
26	649
27	831
13	97
0	0
251	768
3	584
18	665
0	322
19	52
8	7
0	40
3	40
0	36
1	100
2	100
0	64
0	42
0	1
0	9
0	22
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	0
0	14
0	14
0	1
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	4
0	4
0	4
0	4
0	4
0	4
0	5952
16	340
25	7219
0	5092
5	99
17	5413
0	7011
0	447
4	238
1	185
191	148
5	483
0	3291
3	416
26	2989
223	2896
0	2155
20	0
0	0
0	2
0	2
0	0
10	4
0	0
1	0
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	327
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	327
9	791
1	4
8	763
11	26
0	33
0	50
0	766
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	2
0	0
0	10
0	0
0	0
256	51
0	9
21	11
0	10
0	35
238	3863
0	1005
12	647
0	15
0	77
0	3863
0	51
0	51
4	5
0	5
0	0
0	0
14	1
0	0
0	45
15	45
0	76
3	610
104	1208
44	70
0	555
11	533
0	118
11	108
0	82
271	430
7	537
0	7
0	34
0	80
48	1490
0	1389
0	33
4	72
0	90
18	64
0	41
0	62
0	37
0	11
0	52
8	43
0	0
130	89
0	21
29	94
0	57
0	49
0	13
0	10
0	249
0	127
0	141
0	1
0	1
0	1
0	0
0	727
0	660
399	613
0	453
11	561
67	344
24	555
6	500
36	63
0	55
0	30
0	66
0	359
20	3445
1	6
12	8
0	4
0	11
9	3463
0	1
0	16
11	5
10	125
14	91
0	8
6	221
0	0
0	0
6464	10044
0	1066
6	1898
0	1107
0	904
165	7580
2	8238
39	5280
2	3825
22	2323
4	1676
9	179
29	253
288	1088
449	574
14	574
0	117
0	0
0	240
0	528
0	75
