UniqueCount	AmbigCount
0	159
1	3976
32	1005
0	315
0	332
10	1825
7	856
0	528
7	1237
0	272
4	592
8	2804
0	3356
0	14
0	637
0	976
3	992
0	72
8	548
0	1120
0	847
0	828
0	912
0	319
0	65
0	977
0	830
3	813
0	966
0	956
14	992
0	0
0	483
0	731
0	800
0	910
0	872
0	976
0	22
0	87
0	614
0	391
0	30
0	63
0	91
0	606
21	421
0	0
0	36
0	391
98	257
0	939
0	0
13	0
54	5
0	863
0	819
0	892
1	677
30	471
0	335
0	834
97	91
8	28
0	14
315	110
721	0
0	297
0	300
0	300
0	174
0	0
0	0
0	6
0	138
0	33
0	0
0	0
0	0
13	38
4	18
0	19
0	300
0	293
6	0
0	0
0	0
0	0
1	1132
3	919
27	1110
3	1219
0	1213
34	1195
4	930
3	983
2	371
20	148
5	195
0	184
0	1264
17	205
0	7
0	19
0	9
0	9
0	121
6	1932
0	6
8	6
0	43
0	112
0	0
0	2116
749	7180
0	7168
55	251
24	168
59	58
0	3759
14	277
16	48
0	11
7	3742
1	2048
0	133
37	2403
0	176
0	2057
0	2076
0	2034
0	1679
0	318
0	174
0	73
4	255
17	355
4	325
0	0
0	0
13	6093
0	6093
1921	496
12	496
15	10
0	9
1	0
84	194
1	9
35	347
42	347
0	18
0	0
0	14
0	31
0	0
0	8
0	38
0	30
6	0
0	0
2	72
0	13
0	30
62	520
5	401
9	451
2	45
2862	1093
25	69
15	459
70	583
5	280
9	45
3	1334
0	195
4685	16768
45	1569
91	14757
2	14601
425	2163
53	0
0	39
0	592
1	1221
0	1240
0	55
0	126
0	69
14	1179
0	923
0	920
41	965
0	39
0	35
0	1048
0	1017
0	1012
0	147
27	774
0	49
3	1127
7	78
59	79
20	11
15	816
48	76
15	54
24	40
53	12
0	157
8	334
12	230
0	1240
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	297
0	29
0	75
0	249
58	0
136	327
0	398
443	2543
54	248
4	43
61	6
0	0
0	0
0	2516
9	339
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	297
0	663
56	1513
0	1338
9	2277
30	39
42	62
24	849
7	806
7	626
182	101
2	336
26	50
3	0
28	383
0	498
271	241
36	362
0	736
0	14786
0	8119
982	139
0	31
57	124
0	74
0	8
0	0
0	4
0	0
5	65
0	0
0	78
0	11
4	9
0	9
5	2
0	0
0	2
0	2
0	0
0	2
0	2
0	0
0	0
0	0
70	577
0	356
0	441
0	280
0	109
125	1403
0	242
54	283
25	162
32	140
39	4595
1	4598
0	63
0	65
1	2
0	24
0	29
0	267
162	0
3	0
16	3041
4	120
35	2484
32	1292
6	539
0	285
19	17
0	187
15	212
2	16
0	795
0	676
0	765
0	563
0	365
0	62
54	193
0	144
0	7
0	1
0	10
0	10
0	0
0	3
0	1
0	0
0	7
430	498
8	119
0	202
0	161
11	103
30	117
1	252
0	67
8	133
0	340
0	241
2	316
1699	185
98	89
4	78
1	81
0	15
0	61
0	81
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4409
229	5097
1	52
12	16
9	746
16	365
5	63
0	377
0	30
0	0
0	0
0	0
0	0
0	0
0	22
176	1226
242	1037
0	1018
0	427
2	407
0	126
7	138
20	48
0	59
0	74
0	17
0	0
0	22
0	0
183	274
0	225
0	7
5	238
5	30
0	0
5	343
28	343
0	114
4	78
0	70
0	44
0	7
28	1005
2	989
4	2
12	978
52	0
2	79
0	44
0	4
0	18
3	4
0	0
0	0
0	0
0	0
359	242
0	38
0	18
0	13
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	4
0	4
0	7
0	7
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	21
14	20
0	0
0	0
0	0
0	0
1352	2651
0	449
27	141
52	110
0	0
7	533
51	354
11	126
67	990
1	557
14	64
0	183
3	1042
107	1039
0	659
1	875
0	493
0	318
0	0
0	0
2813	0
0	1277
0	767
0	167
0	72
5	438
0	11
0	478
0	389
2	394
105	302
0	289
4	288
5	252
6	251
0	154
0	146
0	8
0	34
0	13
0	238
0	233
0	8
10	238
0	5
0	233
0	227
494	133
6	10
0	0
9	63
0	55
0	53
0	27
12	32
6	17
0	7
0	1998
0	909
5	10
0	2022
0	0
11	818
13	27
390	2012
5	0
6	50
0	1201
89	423
0	0
128	2610
0	177
24	118
95	360
4	11
777	2063
5	1304
97	1157
4	487
40	2744
10	3283
1	2632
0	2
0	6
0	2
7	78
10	78
0	0
0	0
18	3
3	553
2	14
0	13
0	17
5	507
0	21
3	164
56	529
17	496
0	0
0	0
0	0
0	203
21	353
0	0
0	203
0	203
0	0
0	0
0	0
0	0
0	203
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	57
20	151
0	51
0	40
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1105
423	1046
0	1170
1	1105
3	85
0	299
3	111
3	112
0	0
2090	266
0	0
0	819
0	9
10	209
0	921
0	275
0	9
0	2
0	16
0	19
0	18
1	99
6	31
0	1099
0	882
0	128
1	37
5	95
33	124
14	119
5	106
1	85
0	984
0	1259
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	334
0	334
0	334
0	0
0	244
0	234
0	234
0	113
0	1
0	14
14	37
389	704
0	145
0	554
15	226
9	191
0	68
7	0
128	508
0	27
0	190
0	162
0	44
14	49
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	806
2	1735
27	602
4	741
12	680
42	486
27	1433
0	1429
1	971
2	99
15	282
0	515
4	1452
0	1359
0	36
0	33
0	38
0	33
0	0
0	0
0	12
0	41
0	24
0	35
0	1
0	0
0	0
6	0
0	6
3	0
0	36
0	1116
13	801
0	669
0	1128
7	209
0	112
14	81
0	1089
16	1090
13	1020
3	994
108	1266
33	172
0	206
0	848
6	4319
0	69
3	162
0	786
17	191
0	137
0	4391
0	1227
0	276
8	399
0	172
10	35
2	37
0	669
2	4256
271	3356
0	4261
0	765
0	4351
0	236
17	552
0	9
0	9
0	3
0	3
0	0
0	0
0	0
0	0
0	0
9	151
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	2525
22	875
72	2692
0	425
0	928
0	1149
6	463
11	54
5	97
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	170
0	159
0	170
0	160
0	204
0	89
0	87
0	93
0	95
0	129
0	4
0	29
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	160
0	32
80	84
0	84
75	2307
5	2423
4	2202
51	1127
7	2346
4	2223
0	2538
0	1104
33	1739
3	2409
0	2382
3	65
2	2272
6	66
0	30
2	1854
20	733
22	19
22	11
46	22
3	36
0	5
0	5
0	5
0	0
0	7
0	23
93	156
0	13
22	21
7	16
0	17
0	24
10	0
0	9
0	0
0	34
0	28
0	31
0	31
0	39
1426	750
0	750
0	1452
0	1529
12	25
4	1452
21	17
98	1162
9	206
19	47
34	0
0	576
0	599
4	2
0	585
0	518
0	608
74	202
130	198
3	77
6	30
7	34
1	11
0	3
0	5
0	4
0	0
0	0
0	0
0	0
60	12
0	7
78	1202
5	7
0	771
0	959
5	688
7	81
0	134
0	52
0	21
0	34
0	93
0	108
0	75
1	20
0	54
0	0
0	43
0	36
0	771
0	1051
0	0
42	19479
0	16705
4	18650
5	16334
24	16793
0	17904
221	1719
0	12661
406	2393
30	278
7	1224
8	942
15	271
0	911
0	1323
1	1322
10	377
0	17782
0	43
17	1537
0	2796
15	2775
0	1495
0	83
5	5
53	27
34	110
0	0
1	39
0	0
5	76
10	60
23	194
12	219
0	344
16	253
0	387
0	332
24	128
0	98
10	90
0	47
0	88
0	9
0	74
0	58
0	88
0	385
0	287
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	4
209	1181
0	286
27	807
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	487
2	327
0	302
1	244
0	237
10	0
96	521
0	424
0	304
10	245
0	5
0	53
14	32
0	27
25	72
0	7
0	180
0	139
3	4
0	8
0	0
0	71
0	71
0	67
0	11
0	11
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	122
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	521
0	130
0	148
7	12
12	130
6	192
0	105
0	521
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	3
0	1
0	2
687	222
4	188
5	79
7	82
2	47
0	0
0	0
6	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
22	902
15	948
1	948
0	3
313	1739
27	1340
3	194
74	292
40	239
11	115
0	0
0	0
0	302
27	229
16	8
0	221
1	50
0	22
0	47
0	67
0	39
2	377
124	377
123	182
0	135
75	513
0	21
11	15
9	60
10	60
21	491
0	0
0	0
0	227
0	72
0	67
0	106
0	71
0	242
0	108
0	20
5	299
9	1904
1091	1834
0	145
0	180
0	18
0	89
0	188
1	62
29	1836
20	66
0	491
0	694
5	526
7	1716
10	34
2	368
14	168
9	166
4	122
0	90
2	55
3	34
2	36
0	325
120	2177
40	2059
131	2077
0	72
0	152
0	94
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	410
0	0
3	34
0	410
446	6635
0	6298
11	175
9	192
20	326
3	597
0	308
31	127
0	753
0	190
75	426
0	400
2	110
2	35
0	40
0	6487
26	1739
0	3221
37	3705
29	5541
7	2038
3	12
24	5777
0	5697
1	3744
0	0
0	0
0	0
0	0
0	0
0	142
0	0
0	0
0	146
0	0
0	73
0	371
0	0
0	18
0	0
0	21
0	149
0	307
1	153
0	388
5	315
0	315
5	59
0	46
9	337
5	366
0	76
0	18
1	0
0	81
35	10
3	27
165	887
0	54
0	137
3	29
10	49
60	5
37	279
0	20
4	586
0	45
0	58
1	336
0	0
167	1448
6	1378
0	117
10	1332
0	960
0	1027
0	393
6	278
0	48
0	64
205	625
0	124
31	213
0	69
0	0
0	0
0	14
1092	3485
40	3479
13	0
45	0
0	596
0	748
2	852
0	861
0	749
6	256
13	233
0	22
0	672
0	739
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	0
0	0
0	38
0	0
0	0
0	0
0	0
0	38
0	0
0	7
25	146
2	115
0	11
0	11
0	52
0	14
0	140
0	144
0	19
0	142
0	15
0	15
0	15
0	0
0	0
6	0
0	0
3	98
0	233
0	752
2	699
0	988
8	118
0	459
0	597
0	347
0	337
0	214
0	390
0	150
0	15
0	272
8	128
193	9252
7	7242
62	6519
464	4234
0	4241
129	3630
388	231
20	640
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
2	10
0	38
0	38
0	35
48	12
0	36
0	7
0	0
0	2
31	0
0	38
0	38
0	0
0	0
0	0
0	1192
0	724
22	907
15	716
0	72
4	46
1	148
5	21
0	1160
7	1105
0	1195
9	1101
0	1181
0	1178
0	1050
0	1111
744	250
19	62
0	139
21	43
0	0
8	2364
301	3114
0	533
3	446
16	0
8	306
2	271
2	150
12	1439
8	193
51	91
3	329
0	46
3	223
0	66
0	126
0	81
0	100
0	22
0	55
0	16
0	12
0	295
0	15
6	1046
8	99
0	542
0	107
9	150
0	97
58	675
84	1373
35	8
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	11
0	0
0	11
0	0
0	0
0	11
0	11
0	0
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1237	3534
0	44
43	711
0	44
0	1
0	0
0	401
1	423
0	75
3	72
1	66
0	75
0	75
0	75
0	75
5	77
0	77
0	75
0	75
0	75
0	75
0	75
0	68
0	61
0	16
0	0
0	4
0	4
0	4
0	0
0	0
0	4
5	239
0	172
0	630
30	94
0	521
8	117
7	51
0	175
0	216
0	64
6	72
0	61
0	548
11	21
20	56
119	356
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
583	723
0	8
34	138
0	112
0	388
0	268
0	493
5	215
0	60
6	123
0	1018
0	34
66	1283
0	61
0	68
3	936
3	20
0	613
13	24
11	805
0	13
0	11
3	149
0	29
3	71
0	3
0	1242
21	282
4	343
3	41
0	144
0	193
0	22
138	153
0	83
0	186
0	112
1	91
0	90
0	30
0	11
9	22
9	98
8	73
0	41
6	69
0	74
0	0
0	70
0	40
0	42
0	37
1	35
0	8
0	0
0	0
21	0
2	8
0	1
0	0
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	5
0	4
0	0
3	5
0	0
19	808
0	30
20	394
0	87
0	364
0	148
0	201
0	687
0	740
4293	0
315	792
0	862
0	1053
0	325
4	44
0	79
0	22
0	150
0	159
0	12
0	58
0	34
0	80
0	45
0	166
0	240
0	244
5	80
0	133
0	72
7	110
0	62
0	150
0	186
0	40
0	89
0	11
0	1
2	965
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	203
0	203
3	101
0	16
0	12
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	88
1	547
0	11588
0	10714
187	837
70	680
9	817
0	979
2	1851
112	1047
23	3977
582	11241
49	11187
5938	12818
50	3886
48	10345
1	738
48	860
0	1147
27	4456
16	3713
175	1043
3	1282
0	1676
284	647
3	697
0	1409
0	0
0	0
0	0
0	0
0	0
0	0
0	1091
0	215
0	11
0	8
0	1072
0	1510
0	31
3	54
0	2
0	25
0	5
5	0
0	2
0	0
1552	2328
0	314
0	22
13	1768
0	444
0	563
0	0
0	18
9	18
5	31
2	13
4	23
0	37
6	39
0	16
0	13
21	52
0	0
0	0
0	0
0	0
13	179
223	2975
0	403
0	161
20	130
0	187
0	191
165	2914
6	105
1	427
0	173
0	122
0	389
5	53
0	469
3	707
30	11162
0	11162
0	5835
280	1461
1	8668
0	5797
9	1423
135	1252
0	8221
12	5987
294	7965
0	2911
23	2715
0	2582
39	737
6	63
0	0
0	1269
0	0
1	693
168	1576
120	53
1	1576
19	206
86	1030
1	842
0	4
0	4
0	4
0	4
0	0
14	217
0	0
0	0
0	0
32	2
0	0
21	1490
6	26
31	1497
73	27
1	151
26	207
24	261
3	383
394	106
4	145
19	79
0	1262
268	4430
0	4425
0	1002
422	840
7	173
10	0
0	5
0	1
4	170
0	899
61	571
3	516
8	957
9	953
33	120
0	155
13	126
0	142
0	23
1	79
19	70
0	72
0	33
1	21
0	0
1	322
164	820
0	58
0	100
0	325
3	0
0	0
5	0
0	13
0	266
0	1617
44	1126
0	1505
1	1091
8	1143
0	344
2	111
4	48
0	89
0	136
0	111
13	131
0	158
1	131
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	97
28	1250
33	1313
0	106
0	106
1	109
1	26
70	23
4	5
0	5
0	17
28	664
0	803
0	691
7	624
0	297
16	96
0	47
8	272
11	62
0	0
86	10
0	10
0	0
0	1381
0	741
0	101
0	101
0	1325
25	1542
8	844
0	1381
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	100
0	97
0	79
0	100
0	100
5	21
0	90
0	93
0	90
0	92
0	63
0	12
0	63
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	7
0	8
0	0
0	0
0	0
0	0
0	12
0	12
2	471
0	0
0	12
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	97
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1201
0	6
0	0
0	0
0	0
0	0
267	3188
2	2915
1	1
0	407
0	107
1	270
0	270
0	269
0	1042
10	654
4	29
0	806
3	126
3	218
0	946
6	146
0	30
0	233
0	234
7	91
26	120
3	602
0	216
0	0
0	0
0	0
0	0
12	390
0	619
0	0
0	22
0	264
0	619
0	4
5	4
0	4
5	9
24	1
9	234
0	1
263	1103
0	1030
0	1255
2	1082
7	1143
0	974
0	1140
96	0
2	751
5	418
692	359
18	49
0	229
0	269
11	40
0	15
0	6
0	0
0	0
0	6
0	0
6	19
20	2255
0	26
18	131
1	26
8	2148
0	186
0	179
10	179
0	62
0	23
0	21
2	28
4	11
0	1
0	18
0	24
0	37
0	30
0	8
0	17
0	17
0	27
0	21
0	37
0	37
2	46
0	14
0	17
0	15
0	25
0	17
0	4
0	17
0	21
0	30
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	182
0	146
0	25
0	221
0	96
0	201
0	77
0	205
0	42
0	8
0	58
0	146
0	53
0	113
0	22
12	191
114	384
59	477
204	865
0	31
0	0
0	8
0	0
9	56
11	78
13	21
3	35
0	477
0	477
20	526
0	2138
0	2138
0	0
0	0
3	74
0	44
6	635
54	821
21	1960
0	377
7	148
2	327
0	945
10	2060
3	625
187	1521
99	1144
0	2138
0	738
0	571
0	379
4	104
11	30
0	4
22	10
6	57
0	205
10	57
0	0
16	19
78	797
0	40
65	6106
9881	6106
0	574
0	0
0	248
0	215
0	36
11	442
2	3
0	47
7	67
0	197
0	0
0	0
3	293
0	0
0	0
0	0
1250	628
0	0
0	22
0	0
15	628
0	108
8	0
0	4
115	322
2	181
0	26
0	85
0	92
114	92
0	3021
0	992
7	2863
0	2803
0	397
0	808
0	604
21	3052
0	2871
0	3005
6	371
65	2562
0	299
0	2887
0	2751
0	2713
0	2603
52	147
0	103
0	16
0	33
7	11
0	0
0	147
0	57
0	57
0	57
0	32
0	35
0	25
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	57
0	57
0	22
2	47
0	40
0	22
0	47
0	41
0	4
10	0
0	18
0	0
0	65
0	0
0	1444
0	0
0	0
0	0
3	593
0	1330
29	3470
0	3466
0	78
0	2
1	2443
76	68
6	0
0	16
0	113
10	25
227	1820
0	164
0	3450
0	3446
5	4026
0	4047
0	633
0	596
0	26
0	0
0	0
0	1
0	1
0	0
0	1
5	153
0	1
44	155
0	57
2	153
0	23
12	41
18	103
113	0
150	49
0	161
186	1358
57	268
7	967
35	18
0	29
24	54
10	761
15	118
0	25
24	49
0	0
0	0
0	0
0	0
325	484
0	211
13	273
133	116
0	0
0	0
11	5
0	322
23	326
0	11
6	16
4	14
0	2329
737	1727
32	1665
85	906
43	1193
16	15
2	21
0	589
167	552
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	9
0	0
0	1
0	0
0	0
0	0
0	14
0	0
0	0
0	0
5	2014
0	1980
19	36
0	149
0	1909
0	926
3	770
0	7
2	54
0	156
0	419
0	1251
0	2023
157	213
0	130
3	71
9	82
116	0
5	0
1	0
90	464
0	0
0	2177
0	2117
4	2233
0	2117
0	2100
0	323
3	426
6	63
10	186
0	45
0	94
0	85
12	4
5	101
0	63
0	3
5	28
0	2118
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	55
0	58
0	30
0	31
0	58
0	58
0	58
0	13
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
5	208
0	236
0	45
0	0
0	41
2019	950
14	328
0	472
2	350
0	57
0	129
0	30
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
117	2189
3	2056
8	2030
0	2034
5	1591
60	146
14	52
22	847
24	0
0	40
26	191
0	1
0	185
5	0
0	116
0	117
26	76
0	0
176	355
0	127
0	17
0	45
6	19
10	23
0	58
0	58
0	58
3	51
0	83
45	253
1	227
0	65
0	127
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	35
0	0
2	0
0	0
0	0
0	0
0	68
5	22
0	99
0	7
0	371
0	415
0	46
0	162
0	394
0	3
0	24
0	0
3	34
5	0
0	2
0	31
0	11
26	0
0	0
0	0
0	7
364	62
0	62
50	666
0	0
0	261
116	567
39	213
13	3
0	33
0	26
0	190
0	283
0	1
0	0
0	0
10	0
0	0
0	65
0	95
0	1288
0	2976
0	1343
0	1180
0	448
0	1288
0	3019
2	1358
12	583
7	1397
0	1331
7	1310
7	1419
0	1145
0	1352
0	1352
4	1014
10	3
0	227
0	14
0	33
0	142
0	2419
0	2300
0	2235
0	1151
0	972
0	220
8	263
0	2351
0	50
0	4
0	36
5	0
0	1
0	36
8	0
0	40
0	40
0	36
0	13
2	13
15	1210
0	13
0	3
0	13
0	13
0	0
0	10
0	9
0	0
0	0
0	0
0	0
0	13
14	0
0	4245
0	75
11	4236
6	1805
2	382
6	137
3	123
29	215
0	17
0	4
19	48
4	55
0	0
0	110
3	110
0	159
3	198
3	288
0	37
0	100
26	182
0	91
14	29
0	2
0	122
20	18
5	4306
673	6083
18	4550
216	4811
140	5466
40	4411
4	2934
0	2637
0	2227
28	2084
7	1776
0	1605
0	1198
4	724
4	961
11	323
0	291
0	624
0	247
46	154
1	187
313	61
28	0
0	9
0	52
9	13
0	44
0	23
2828	476
20	58
163	5
0	265
3	363
17	347
29	22
0	293
0	37
0	30
0	1040
3037	1406
2	234
0	509
0	0
0	5
0	5
7	15
0	15
9	81
0	3
0	3
0	0
0	0
10	2
0	80
0	74
0	1
0	5
0	0
0	0
0	2670
13	5614
52	1752
4	4716
25	2318
8	4962
0	332
0	4285
29	3402
46	348
0	3095
0	3288
3	3225
0	3951
3	351
46	33
23	1542
6	2029
14	5702
4	1313
152	437
10	2473
1234	8384
17	1282
39	4469
0	523
263	4111
30	1074
37	1284
33	1704
5	1222
12	1637
1	573
0	204
0	387
13	675
0	127
0	208
0	171
9	302
14	142
0	0
0	0
0	2898
12	339
0	3235
10	356
41	356
19	210
0	3235
0	2978
0	2806
0	2974
0	2961
222	2261
0	2079
23	212
365	1066
11	184
17	561
18	34
0	2470
42	2488
0	2142
6	851
1	776
18	200
0	11
0	11
0	0
0	0
0	0
0	0
0	11
6	1335
0	1029
0	1318
23	1308
31	1379
0	1298
8	186
23	11
0	4
0	78
0	56
16	924
1	1263
0	24
0	30
0	30
0	14
4	1261
0	1224
0	3
0	2
0	229
134	1219
0	83
132	705
3	95
58	174
0	21
152	445
0	44
1	351
0	22
0	26
3	4
0	0
0	63
0	122
0	0
0	0
0	0
0	0
0	0
0	0
4	336
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	174
0	143
1	167
168	185
51	185
33	9
14	463
0	0
0	0
0	0
0	0
0	0
0	0
0	1
189	752
0	602
5	101
0	73
26	4
0	3
0	0
0	11
0	170
53	0
0	0
0	0
0	567
0	1123
364	3012
0	498
2	141
1	31
0	191
61	252
0	612
14	612
0	823
0	191
3	834
0	193
5	156
0	62
7	19
0	105
0	91
0	98
0	14
0	0
0	37
0	0
0	21
0	21
0	7
0	0
0	0
0	21
0	2
0	10
0	10
0	802
1393	1327
0	979
1	209
14	106
0	0
0	5
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
69	214
59	1798
0	1646
1	70
1	185
0	16
0	78
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
0	171
26	907
444	1037
0	9
0	51
0	144
0	0
0	56
158	1522
5	1244
0	0
0	0
0	43
0	152
9	184
0	69
0	17
1	0
5	0
0	80
2	555
5	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
589	583
0	638
2	55
0	397
0	11
0	57
0	67
0	42
0	29
0	8
15	5
7	0
0	42
5	0
0	0
0	0
0	0
0	0
1152	1105
0	410
0	533
2	23
43	12
17	332
0	299
0	89
104	572
74	565
0	94
0	5
0	21
0	5
0	5
0	10
52	2945
6	527
194	295
41	717
614	113
2	358
71	13
0	0
0	0
0	0
3	70
1	70
0	8
0	0
0	0
208	2383
0	2270
0	2383
0	2258
3	1318
0	453
0	156
0	6
0	191
10	107
0	0
0	18
0	191
0	830
1	1419
45	692
0	1217
0	1242
0	44
0	52
0	841
0	23
10	137
234	165
0	18
0	137
267	0
0	99
0	0
79	20
0	20
7	8
1	8
0	8
8	0
0	353
0	350
4	781
15	37
142	184
0	168
0	103
0	163
0	33
0	24
0	217
0	237
0	22
15	107
0	12
0	24
0	19
0	230
0	227
181	99
0	14
4	95
0	19
0	0
0	9
0	0
0	0
0	0
0	9
0	1
0	1
0	9
6	11
0	10
0	0
15	19
0	0
0	19
0	10
0	19
0	19
0	19
13	7
0	7
1020	2760
2	2347
0	68
4	575
0	190
0	16
9	258
0	270
0	538
0	590
12	611
0	0
0	18
6	32
34	34
0	0
8	34
0	0
0	0
14	1663
13	1410
372	1425
0	119
0	1539
0	1466
4	1229
0	1123
25	85
0	556
33	2
10	102
