UniqueCount	AmbigCount
446	553
0	469
0	1
0	381
0	347
4	256
0	257
0	197
0	126
0	112
0	111
0	3
0	81
12	78
0	60
0	469
0	77
0	0
0	77
0	0
0	0
0	0
0	0
0	0
0	8
0	9
0	9
0	8
0	8
0	9
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	23
0	27
0	23
0	15
0	19
0	9
0	8
0	0
0	7
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	676
0	103
0	423
12	60
0	19
0	427
0	424
0	30
0	19
0	10
0	335
1	43
0	12
9	12
12	64
0	32
12	0
0	0
0	0
1	26
0	0
0	48
0	51
0	15
0	78
0	20
0	42
0	609
0	1584
13	280
0	90
0	207
0	154
0	486
68	14
12	1579
17	1354
72	1077
350	1394
0	1216
77	131
10	89
0	30
18	670
4	745
2	651
23	435
2	713
0	162
12	333
4	277
7	71
12	60
7	23
38	17
77	9
39	0
3646	4848
28	244
0	0
18	2395
10	161
17	91
0	2465
0	0
0	0
0	3
0	274
0	4
0	3
0	6
0	284
0	252
0	7
0	11
0	1
0	4
0	14
0	3
0	3
0	3
1	6
0	33
0	5
0	145
5589	2183
388	2085
0	118
3	94
2	134
621	2246
83	2240
259	480
11	300
0	16
0	1
0	0
0	0
6	2636
0	0
0	178
0	22
7	131
0	149
0	135
0	7
0	106
0	89
0	89
0	89
0	89
0	70
0	0
0	0
0	0
0	469
0	0
0	25
9	18
0	23
0	461
1345	1339
0	515
0	143
0	187
0	173
0	165
13	187
0	93
0	104
3	81
0	72
5	35
3	6
0	37
0	44
0	31
0	6
0	36
3	0
0	36
4	0
0	10
5	22
5	3
0	24
0	27
0	10
0	0
0	0
0	0
0	0
38	1475
18	881
0	177
0	1258
1	46
105	1645
0	1459
22	209
0	282
0	67
0	75
14	40
0	0
0	0
0	43
0	67
0	35
380	956
0	738
0	910
0	908
0	836
0	152
4	224
0	176
0	101
0	174
0	70
12	70
0	61
0	0
0	0
0	0
23	179
282	204
10	46
0	40
2	23
0	7
2017	1854
7	761
41	320
79	448
66	326
0	1715
3	1715
3	530
0	1416
477	677
0	182
25	27
0	670
15	16
0	65
0	162
28	836
29	12006
3	993
12	6309
26	0
0	12007
104	11582
0	1
0	0
3	1722
18	412
7	48
12	491
37	5453
3	248
4	207
136	226
37	1329
0	648
7	637
1653	2241
0	4
0	7
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	11
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	4
0	4
46	374
0	5
0	3
0	5
0	5
0	0
0	3
0	3
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	5
1	63
16	47
156	99
0	7
0	20
0	0
1	46
0	9
0	33
21	33
0	33
0	4
4	0
0	4
1751	980
0	22
17	67
4	903
5	710
32	497
0	670
0	0
1	35
13	967
7	8
0	0
2	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	904
24	81
18	29
7	1036
3	829
0	555
0	1
45	9
0	246
0	230
4	438
15	361
3	12
0	317
0	180
39	188
0	43
0	54
7	0
2	67
32	156
0	88
0	0
41	82
0	76
245	5969
0	107
1	86
0	0
0	51
0	0
0	7
0	0
0	7
0	0
4	6
0	18
0	468
18	34
0	92
0	241
0	2
0	445
0	3
0	123
0	11
0	12
0	25
0	0
0	430
3	473
5	336
0	418
0	5615
365	4607
0	5617
0	4609
0	2979
18	4603
1	4523
21	4596
14	4574
9	3997
20	2610
0	1623
0	1415
0	445
0	5617
0	2489
0	0
0	0
0	0
15	544
0	6
4	206
0	243
4	141
1	0
0	243
2408	1845
0	295
17	1126
0	830
0	256
5	92
0	99
2	0
0	11
21	14
0	0
0	0
0	6
0	0
0	16
0	28
0	37
0	0
0	28
0	27
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	307
0	307
4	34
3	198
15	220
2	74
0	779
0	74
0	25
6	125
0	794
0	728
0	779
0	835
114	989
4	15
0	93
10	256
17	45
0	210
1	42
0	1044
0	471
0	339
3	354
0	5
0	13
0	0
0	5
0	8
0	95
0	0
0	0
0	0
0	288
0	2
0	0
0	471
0	0
0	0
0	0
0	106
0	0
0	0
0	0
4	1869
0	3005
0	2842
0	1
79	1111
7	1500
43	1672
36	508
23	56
74	545
2	19
4	200
1	131
0	99
0	101
0	101
7	99
0	22
88	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	32
0	25
19	189
78	499
4	452
7	68
9	175
4	214
3	414
10	0
5	21
357	164
0	116
13	0
7	48
0	0
0	219
0	346
40	1213
0	368
0	555
10	34
0	587
40	183
2	465
23	156
0	562
21	232
23	38
18	12
0	1199
25	25
0	20
0	25
0	25
11	10
1150	569
0	569
208	1590
359	1234
14	767
200	656
0	94
210	94
6	1228
72	311
0	1829
0	14
0	324
23	142
0	399
0	237
0	716
26	224
154	281
0	1639
0	161
0	1383
1	217
0	62
123	1421
0	1451
4	24
7	165
16	349
42	1226
0	523
0	1461
0	1706
0	0
0	0
0	0
0	0
0	3
0	3
77	45
45	0
5	56
32	2524
8	0
0	2524
2354	2988
63	2265
1	266
0	205
21	712
15	492
15	238
11	1
2	152
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
10	841
0	0
0	0
0	0
0	0
0	0
0	0
174	408
0	58
17	47
3	177
0	16
0	432
8	111
0	248
4	178
1	41
0	61
0	14
0	26
0	0
0	0
0	0
0	0
0	0
725	0
0	0
0	0
0	0
0	0
0	4
0	20
0	30
0	41
0	31
8	41
0	6
12	0
0	24
0	12
0	18
0	6
12	0
0	0
0	6
0	0
0	0
0	0
0	28
0	17
0	14
0	6
0	45
0	6
0	18
0	0
0	0
0	0
0	0
0	0
0	18
0	10
0	10
0	32
0	931
0	365
0	158
0	350
0	205
0	0
30	820
0	567
6	17
8	1025
163	703
0	7
10	5
0	0
0	0
1084	2485
37	426
0	1216
3	729
0	756
31	1450
0	0
0	0
0	0
0	28
0	0
0	0
0	15
0	15
0	0
0	28
0	0
0	28
0	0
0	0
4	62
81	162
7	327
25	341
4	332
21	160
80	156
153	472
0	0
37	222
0	33
0	0
12	264
0	0
0	2
0	4
29	227
0	0
1	304
0	0
0	0
0	0
53	670
0	704
22	952
0	15
0	15
8	25
4	248
0	670
2281	135
0	84
0	0
0	0
0	0
0	0
0	21
0	0
608	586
0	526
11	151
53	937
0	0
0	0
0	248
0	222
0	43
0	34
0	0
0	0
0	10
0	0
0	693
1	582
21	93
4	2232
18	903
29	52
0	461
7	0
0	145
46	41
3	664
0	337
41	12
20	274
0	2245
3	862
0	119
0	164
0	119
0	178
0	517
0	108
24	107
0	123
35	342
28	442
2	108
3	310
0	67
0	200
0	0
0	259
0	7
0	0
4	501
3	4484
3	3486
0	831
2	155
79	585
14	7
34	64
0	273
0	2159
9	2086
177	52
33	12
2	468
1	291
93	1315
0	29
0	417
0	327
29	2
5	228
8	76
3	75
0	4383
160	947
36	1138
8	238
0	662
0	0
3056	836
14	836
0	0
0	0
1254	2469
0	331
0	133
17	133
8	47
0	1
46	82
44	1457
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	124
0	42
0	231
0	210
0	70
0	214
0	500
0	352
0	97
0	176
0	44
0	219
0	616
0	245
0	23
0	409
0	84
0	17
0	205
0	70
0	262
0	236
0	186
4	15
25	56
2	180
0	500
0	477
0	6
0	118
48	1148
0	131
5	843
20	83
0	720
0	98
0	13
0	0
0	13
0	0
0	0
0	0
0	98
170	7412
21	7366
40	7277
0	1322
0	1000
7	7465
2	7409
1468	1211
3	47
0	0
0	58
0	51
12	0
0	0
0	0
0	0
0	0
40	95
0	18
0	11
21	28
0	139
8	35
5	43
0	43
0	2
0	0
0	12
0	40
0	5
0	2
3	0
0	0
10	3
6	3
25	7
0	40
0	0
742	489
0	175
0	315
18	162
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	106
0	13
8	3
0	1
0	32
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	164
120	2696
0	2696
26	1444
109	1755
15	1755
11	629
0	0
77	110
0	40
0	47
0	5
0	30
14	30
2	30
1	58
17	69
6	90
0	35
0	39
0	25
5	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	203
0	1095
204	1479
612	2270
0	3936
1187	5060
104	4644
2	2687
5	100
1011	1727
32	2252
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
3	2
0	0
0	0
0	0
0	5
4	2955
0	1368
0	233
0	661
14	261
0	1
0	2
0	91
0	1
6	90
0	1
0	8
0	90
1	3223
22	3232
0	3149
0	88
42	192
0	38
1	40
45	109
106	227
10	18
8	163
0	141
0	1440
29	28
1	90
0	16
0	54
1	489
0	0
0	213
18	60
0	41
0	2805
0	2804
8	101
1657	1379
3335	1753
118	784
182	1133
0	113
0	440
327	189
4	56
7	129
21	715
11	1378
132	1238
0	1210
4	198
1	201
15	228
2	134
0	0
0	73
0	0
287	1690
0	667
0	47
3	1078
0	60
0	556
7	152
0	394
0	141
3	679
12	549
0	486
4	61
0	43
0	547
2	112
0	12
0	62
0	89
0	245
0	111
0	25
0	147
0	48
0	49
101	374
0	0
0	137
138	406
0	66
22	211
13	0
178	632
634	772
0	697
62	172
85	613
10	346
0	2964
59	2720
0	736
11	360
3	0
0	385
1	346
5	5
13	464
15	245
1	2768
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7594
0	585
1	609
26	129
0	65
0	142
0	86
0	30
0	0
23	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	9
4	8
62	7
0	63
0	60
0	63
0	1
3	7
0	7
0	0
0	0
0	31
0	0
42	40
0	11
0	14
3	11
0	0
13	26
16	3
0	0
0	0
0	0
0	0
0	0
0	0
60	554
33	708
0	315
0	31
0	407
44	1
0	0
8	34
0	553
0	0
0	220
0	205
0	27
0	33
0	40
0	46
0	48
5	104
0	51
0	7
6	270
1	22
0	0
0	42
0	10
0	40
0	3
0	0
0	0
0	3
0	28
0	0
0	0
0	0
0	0
0	0
10	257
252	203
0	60
0	46
0	7
0	187
11	185
0	149
0	26
17	37
4	0
0	4
0	5
0	0
0	37
0	0
0	0
0	0
7	213
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1096
2	8
0	214
157	1345
5	207
12	1183
0	93
87	69
16	688
0	717
27	719
0	0
7812	85
0	85
28	18
2	4
0	18
0	3
0	16
0	8
0	10
0	10
0	4
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
35	120
0	118
0	0
0	2
0	2
0	2
0	0
0	8
17	176
0	4
0	2
0	0
0	5
0	0
0	0
3	96
5	168
0	58
0	21
0	86
0	7
0	1224
0	1188
1	69
0	215
6	328
4	31
34	30
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	10
4	100
0	1378
0	675
0	1443
0	57
1	1496
0	93
0	1432
6	1172
0	1317
2	828
0	82
0	727
4	92
46	1354
16	1190
0	0
0	9
0	9
166	47
0	11
1	27
0	0
21	1
2	4
0	3
0	3
0	0
0	0
0	0
0	16
0	2
4	16
7	243
0	0
0	1
0	0
0	1
0	0
18	57
0	10
14	29
0	28
12	10
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	141
0	0
0	10
0	10
0	10
0	10
0	10
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	37
0	0
0	37
783	7670
0	4
0	0
0	5
32	89
0	9
0	0
0	81
0	36
0	0
6	14
5	57
1712	2532
0	496
73	551
1	6
0	148
0	112
0	3
0	27
0	485
0	448
45	0
0	0
0	0
0	0
0	0
0	1
0	22
0	43
0	9
0	8
0	39
1	26
2	15
0	6
0	10
0	3
0	1
0	8
0	0
0	8
0	1
0	5
0	891
33	1304
10	385
0	9
862	264
13	177
29	243
1	7
0	11
0	265
0	8
6	222
0	5
0	0
0	0
0	3
0	0
0	9
0	38
0	9
10	20
0	30
0	254
2	65
0	14
0	57
0	53
0	115
0	0
0	5293
0	6018
0	2001
674	4790
0	5813
3	3399
42	6016
15	1808
0	1699
0	155
0	0
0	0
0	0
4	0
0	133
0	126
0	165
0	112
0	138
0	91
2	122
24	132
0	75
21	94
0	43
0	2
4	30
0	24
0	0
4	0
0	0
0	0
0	0
0	0
0	0
3	0
261	13
0	0
2	13
87	47
10	46
9	5
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
14	0
15	0
0	20
0	45
0	0
0	45
0	0
0	45
0	45
0	0
0	0
0	0
0	0
47	1925
0	2023
0	520
0	350
0	256
0	270
0	101
0	159
50	0
0	211
68	11085
0	14690
0	14277
3	14139
0	14633
0	14242
0	14208
0	14339
12	14252
0	13344
5	12953
15	12513
0	9045
1	6503
7	6838
0	9101
118	343
322	48
0	3289
64	538
126	447
53	394
0	686
0	794
0	42
0	36
4	207
1	5
0	3
0	0
0	0
0	1
7	1
0	0
0	0
0	42
25	208
0	0
0	0
0	8
7	23
0	0
0	0
0	549
524	1102
83	912
63	684
4	112
23	320
19	209
0	0
0	116
10	116
28	10
0	0
0	111
0	0
0	0
0	0
17	1630
0	1192
0	621
0	1314
13	129
0	26
0	192
0	75
0	17
0	0
0	9
0	30
0	32
0	2
0	84
0	223
0	37
0	161
0	639
0	1047
0	879
0	616
4	35
0	33
0	136
1303	946
0	58
0	25
0	814
68	742
0	9
0	7
14	534
0	527
0	363
0	34
0	3
0	531
2	2
3	17
2	51
10	5
0	76
0	44
0	632
0	587
0	275
0	253
3	301
0	247
6	295
0	193
0	36
0	42
0	56
0	0
280	539
0	66
531	473
29	1218
26	289
0	130
0	17
3	211
0	114
0	82
0	30
0	152
0	118
225	231
3	124
71	682
28	116
230	685
20	70
8	15
32	69
52	93
108	1068
5	156
5	382
0	86
7	18
7	66
45	0
49	298
0	129
0	383
11	571
61	833
5	358
0	482
74	747
0	288
0	127
2	1
0	4
0	0
11	1814
0	8014
0	7708
6	6284
78	90
196	14
17	416
6	117
178	654
5	557
106	1423
0	469
3	6474
0	7584
0	0
0	0
0	2
0	861
10	861
0	0
0	3
0	337
0	312
0	4
0	43
0	27
0	58
1	340
0	206
13	73
0	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	591
17	50
0	0
23	1248
4	1250
0	1260
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	937
0	1117
196	1108
0	1115
12	1020
85	2722
0	1890
46	858
0	987
512	1024
542	2743
0	2641
0	256
52	810
0	15
7	360
409	92
0	11
0	22
0	22
0	3
0	3
0	52
0	3
0	50
4	31
0	31
0	30
0	1
0	0
0	0
0	1
4	0
0	94
0	7
205	106
40	1329
12	95
0	0
0	14
0	48
8	1
0	0
0	0
0	1
0	1
0	0
0	0
0	380
5	49
0	30
1	31
21	12
3	11
0	0
0	372
0	51
0	122
0	307
0	42
3	613
0	66
0	19
0	329
0	63
0	86
0	322
0	287
0	130
7	14
1	44
0	67
4	594
0	54
4	22
0	0
0	33
0	59
0	46
10	495
0	34
11	19
0	19
0	26
0	44
0	47
0	39
0	37
0	18
0	497
0	7
0	25
0	27
4	455
0	204
5	7
0	486
0	33
14	8
0	72
2	539
0	7
0	65
0	0
0	539
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	4
0	38
0	168
0	1884
0	163
0	80
0	106
2	81
2	104
4	104
160	370
0	2049
43	2219
0	1994
0	181
0	181
0	76
7	20
0	34
0	40
0	34
5	19
0	12
0	1915
0	1870
4	79
0	110
33	40
28	4
2	934
27	39
22	1802
65	1287
0	181
0	1972
0	1969
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	7
0	4
14	44
0	7
0	4
1	1137
8	1242
17	320
1	191
0	191
0	59
0	44
25	59
0	101
0	212
0	8
7	75
0	15
0	225
1	404
134	2152
11	52
8	51
0	2152
3	392
8	375
0	363
3	90
2	0
0	6
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	5
0	6
13	916
11	400
2	4899
0	4727
7	0
14	60
19	103
10	613
0	618
0	613
0	312
0	449
0	318
585	180
23	67
3	30
0	29
0	28
0	0
0	892
7	802
45	562
0	425
0	124
0	124
0	797
6	44
294	329
2	528
121	748
0	412
0	661
0	713
0	155
0	208
0	50
6	763
0	7
0	44
0	42
0	0
5	43
7	54
42	757
1613	14672
16	14414
16	13767
1399	3721
0	3
5	576
0	944
65	2120
65	642
9	140
51	1078
15	1046
3	982
24	612
28	585
10	216
33	188
14	53
12	40
3	68
0	55
0	59
1	48
0	30
0	15
11	23
819	308
2	85
0	76
2	8
0	155
4	471
549	983
14	690
0	857
0	718
0	70
0	577
0	31
6	306
0	306
46	41
0	94
32	28
4	49
0	48
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
171	241
3	39
0	0
0	33
0	159
72	1315
0	293
0	1406
0	83
12	358
0	58
0	931
0	146
0	22
7	44
0	69
0	276
0	581
0	74
0	81
8	119
0	68
0	151
0	1320
0	10
0	1043
19	1163
0	18
0	225
16	1169
0	10
0	12
0	38
0	77
0	21
0	66
0	67
0	52
0	1075
0	1292
6	147
0	238
0	12
0	1136
9	22
0	0
7	647
0	17
0	25
0	646
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	658
0	300
0	297
0	261
0	234
0	187
0	144
0	55
0	107
0	116
0	0
0	83
14	70
0	48
0	19
0	48
0	34
0	20
0	9
0	4
0	4
0	287
111	1358
3	112
5	471
29	124
6	1174
1	34
0	448
12	25
0	204
20	327
0	58
29	293
2	247
5	174
0	178
14	141
0	214
5	230
3	85
7	1326
0	1386
0	1659
0	1622
6	1493
0	1595
7	93
0	480
1	159
0	8
4	46
0	0
0	56
0	55
0	0
1	44
0	17
0	50
0	32
0	59
0	23
0	41
0	11
3	33
0	22
0	33
0	13
0	1
0	106
0	2
0	0
0	60
0	1706
0	1645
0	1788
2	475
0	1652
8	438
13	349
133	1761
0	1556
0	80
0	128
0	59
22	0
10	2812
0	2812
0	387
0	412
3	360
0	47
0	139
19	409
15	202
278	3065
1	2308
67	471
4	1477
15	2169
0	2260
0	31
0	85
13	1939
0	17
1	126
33	67
0	952
0	35
0	59
8	2
0	0
1	3
1	50
0	0
0	50
0	10
0	0
19	10
0	13601
60	13601
157	310
0	1402
0	489
0	1176
0	317
72	1197
0	254
0	1117
0	1062
0	195
1	1196
6	1290
0	457
0	145
28	150
5	67
0	18
0	45
10	77
13	292
14	63
5	138
0	115
20	20
42	44
15	29
93	10
43	6
31	19
0	75
0	216
0	0
5	31
0	52
0	22
0	21
2	2
0	23
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	2
0	0
0	2
0	2
0	10
0	13
0	0
0	22
0	22
0	0
0	0
0	0
0	0
0	261
0	258
0	1
0	242
0	201
0	197
0	0
0	14
0	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	126
0	0
0	0
0	0
0	566
0	2415
15	410
0	1751
0	842
0	2098
42	416
5	1693
0	1779
84	608
35	144
89	259
0	480
9	114
0	1911
0	0
0	1
0	1
0	346
0	244
0	277
0	295
0	275
6	299
6	318
0	216
11	986
1	294
0	55
0	845
0	120
0	57
0	46
0	57
0	215
0	10
0	203
1	377
4	319
6	331
2	339
10	271
0	323
0	136
0	128
0	105
0	92
0	105
0	59
0	67
0	36
0	50
0	36
0	24
0	14
0	53
20	3
4	4
1183	251
0	168
22	71
330	2951
42	2303
129	1658
29	2126
14	454
0	1254
0	933
60	1434
78	444
0	0
4	26
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	98
0	57
1	312
0	562
20	2810
3	2914
71	68
4	431
28	62
28	223
0	235
4	20
4	314
11	215
0	184
0	173
0	151
18	114
0	0
0	142
139	142
0	85
0	592
0	9
0	16
0	98
29	543
0	470
0	206
0	68
3	119
0	52
2	115
0	221
0	258
0	229
0	210
0	161
32	45
0	20
0	0
0	541
0	0
0	96
0	114
0	84
0	7
0	31
0	112
0	79
0	11
0	23
0	0
0	102
0	68
0	66
0	80
0	67
0	75
0	68
0	66
0	66
0	79
0	0
0	6
0	0
0	0
0	29
0	61
0	42
0	3
0	0
0	23
6	0
0	0
68	3803
23	236
5	523
0	3479
23	606
1345	983
0	891
0	509
4	765
11	400
2	0
5	75
0	42
7	48
0	52
27	52
0	28
14	56
0	8
7	49
0	29
0	19
0	34
0	8
2	13
0	1
0	6
0	12
0	27
0	21
0	1
0	21
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
924	606
279	60
0	50
0	78
1388	78
0	62
0	126
0	201
138	3647
304	3809
76	3816
134	134
9	326
95	433
266	453
166	381
5	137
0	98
0	70
7	46
0	152
0	0
0	523
0	91
0	0
0	388
18	120
0	662
0	53
5	487
45	77
6	559
0	312
0	585
0	8
11	427
6	58
0	0
30	39
1	475
0	504
240	280
4	44
0	31
6	166
0	124
24	87
0	90
0	87
7	0
0	87
0	87
0	81
0	15
0	0
0	0
0	0
0	0
0	0
31	9578
171	10780
98	4206
3	4358
49	3831
0	887
0	854
0	74
46	1243
0	30
0	30
0	0
0	255
13	260
0	2
0	2
11	103
0	103
1	406
86	1302
0	543
0	272
0	148
0	159
0	74
4	124
0	210
0	79
0	164
0	33
0	37
0	115
0	0
0	0
0	0
2	608
0	639
0	753
4491	1166
30	541
3	638
10	54
72	259
0	1715
0	1390
2	1630
0	1739
3	344
0	1245
2	489
7	1167
87	46
28	1635
0	201
0	114
0	741
10	218
0	1390
0	0
888	5442
26	189
3	4575
60	896
0	70
0	52
4	58
0	72
5	52
2	56
35	256
0	15
0	14
8	14
0	10
0	10
0	1
0	10
0	1
0	0
0	0
4	10
0	0
0	0
0	0
0	0
3	0
0	0
0	6
0	4
0	4
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	0
24	846
180	831
11	63
0	0
0	0
0	0
0	0
5	15
24	208
2	184
0	47
0	171
0	198
0	3
8	214
0	21
0	36
3	0
10	868
2100	870
30	440
20	129
0	138
0	4
0	0
0	5
0	5
0	5
0	0
0	5
0	5
0	0
98	1816
9	1721
8	61
0	270
0	112
0	134
0	1641
5	85
0	269
0	279
186	14
0	9
2	233
10	101
5	304
0	133
0	0
0	2
0	2
0	2
0	0
6	56
0	2
0	0
892	1572
0	864
0	1572
0	877
0	877
27	458
3	500
0	711
10	198
0	135
12	4
68	594
2	267
0	305
43	134
0	374
1	164
0	193
0	71
0	0
0	52
0	52
0	0
0	0
0	0
0	0
6	64
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
74	2165
12	666
0	2192
36	1844
0	1260
0	0
0	0
0	0
0	0
0	0
18	0
0	25
11	44
13	33
0	25
0	38
0	30
41	17
0	23
0	66
0	66
0	24
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
5	0
23	21
6	0
59	1
29	8
0	11
1	160
8	7
41	807
0	337
4	0
0	182
0	11
0	65
0	440
0	214
0	60
0	31
13	441
0	21
8	26
0	15
0	35
0	25
0	494
0	440
0	440
0	0
0	0
0	0
8	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
65	228
22	85
0	207
0	166
0	132
0	91
0	125
0	42
3	63
7	43
7	80
8	2
4	43
0	53
13	1
0	15
0	0
0	0
425	0
0	173
12	62
741	730
0	462
2	237
0	481
125	54
6	70
10	408
28	77
4	132
25	16
229	0
0	481
533	586
0	315
0	256
0	120
0	120
10	14
1	14
0	315
64	104
1953	1280
39	994
77	605
16	92
7	9
25	61
0	86
0	15
0	17
0	0
0	0
0	0
0	0
0	0
0	0
35	57
2	30
10	29
22	1590
0	1600
0	854
1	297
0	831
0	801
22	534
29	0
0	47
15	86
0	751
0	46
0	28
4	40
0	56
0	46
0	3
0	0
0	12
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	127
0	1016
0	223
9	157
5	189
0	1009
23	186
2381	354
11	19
6	137
0	217
0	26
0	35
184	419
0	35
0	20
0	13
4	46
0	119
561	211
9	76
5	165
0	0
0	0
0	0
6	4
3	21
0	197
470	885
8	106
0	5
0	5
10	212
3	23
0	62
0	59
0	7
0	1374
7	620
7	262
0	254
0	458
9	1246
1	201
0	222
2	1133
2	188
68	373
0	534
1	0
0	568
0	190
0	520
39	899
203	1213
0	869
398	748
0	0
0	57
0	0
0	0
0	0
0	0
0	0
