UniqueCount	AmbigCount
0	0
0	31
799	110
2	93
47	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2056	892
48	355
0	223
7	76
0	161
7	179
3	63
0	80
0	223
24	0
79	66
16	65
133	353
0	193
6	202
0	25
0	73
0	51
0	37
12	72
0	1
0	0
0	12
0	11
0	11
0	12
0	0
0	0
0	12
36	917
0	880
0	986
0	916
70	796
0	945
0	105
43	166
40	20
2	4
2	65
0	147
0	21
0	0
661	439
10	314
28	285
0	176
3	179
0	99
0	132
0	63
9	0
0	123
0	123
0	127
0	83
0	0
0	18
0	0
1	3526
0	3603
0	3580
10	3605
0	482
0	348
46	4265
0	48
0	864
2	1075
39	36
2	90
2	1292
6	1486
0	114
0	2941
0	1868
13	637
0	919
196	2044
14	466
0	554
4	139
6	1224
0	937
2020	3015
21	106
8	2585
6	45
2	25
0	341
0	175
2095	93
0	93
0	1051
0	3
0	6
0	0
0	0
0	0
0	0
0	0
133	237
1324	572
0	249
10	88
2	334
1	27
612	5
7	166
0	5
0	0
0	0
0	0
36	3521
0	802
0	307
13	6
29	2108
0	3608
13	3574
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	106
0	0
0	6
0	5
0	2
0	2
0	2
0	2
0	1
0	1463
0	663
0	1334
4	943
0	103
0	691
2	30
7	288
0	30
0	59
0	44
0	108
0	0
0	0
0	893
102	1326
0	665
4	1311
0	289
3	303
0	1285
0	621
156	274
0	600
0	1308
0	163
0	502
0	1225
16	555
0	606
8	243
6	380
18	406
0	170
6	1071
0	0
0	0
2	0
0	17
0	17
0	17
0	1
0	0
0	2
607	3574
0	78
27	808
23	3260
0	258
0	297
0	166
0	242
27	25
0	437
0	336
0	168
71	0
4	510
37	273
0	285
23	1237
6	167
31	675
30	588
1	704
1	85
66	639
6	505
0	36
0	11579
15	11419
103	785
3	197
195	538
103	853
14	814
12	224
0	2
0	3076
18	100
17	317
3	280
7	42
6	590
8	3127
42	3286
16	3166
0	1921
4	2836
7	3146
6	2794
7	1893
0	931
0	1776
12	1044
394	513
59	1458
0	1392
0	892
16	1144
7	810
0	633
0	573
0	453
0	174
0	232
16	199
0	65
0	13
362	110
202	11
0	14
3	7
0	11
124	306
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	504
0	2126
0	1155
0	1383
11	600
0	1736
29	750
5	1678
1	55
0	36
49	1685
3	3
98	1614
2	1685
0	140
0	514
0	333
9	1564
1	1185
0	216
2	113
14	1907
0	1836
0	2164
0	2164
8	1767
0	8557
0	8240
3	5291
0	7436
0	7795
0	6892
0	8049
0	8281
0	7764
116	7370
0	8292
0	7756
0	7770
0	6965
15	5978
0	7655
0	7889
0	7654
17	7245
0	7774
0	7541
0	4714
0	742
0	370
0	804
0	944
0	523
72	780
0	1078
0	836
0	673
0	649
0	250
0	28
0	261
0	81
0	0
0	0
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
106	1133
52	1225
248	32
0	20
0	9
6	0
95	295
3	4
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	356
0	123
0	123
0	123
0	144
0	60
0	0
0	22
0	356
0	155
211	287
6	269
24	390
12	274
932	254
9	145
0	40
0	21
0	20
0	0
0	0
0	0
394	1074
0	609
0	511
0	477
0	433
0	523
0	334
0	10
0	23
7	204
0	99
10	57
3	0
1166	539
18	512
0	3
0	388
0	64
0	241
192	2005
10	7456
194	76
0	346
78	2865
1	458
39	679
18	3734
29	6906
2	578
297	296
2	1088
21	1167
37	945
80	928
0	191
64	718
0	10
43	19
3	52
0	14
0	0
0	0
181	116
115	153
0	0
0	160
3	45
0	0
3	29
0	41
0	36
0	10
0	27
0	16
0	42
0	18
0	0
5047	981
25	201
95	62
25	54
44	664
0	977
747	2360
0	1455
7	1481
61	632
15	490
4	1404
0	936
15	1225
43	1217
1	521
0	436
0	489
5	39
4	40
2	0
0	701
4	703
0	23
0	369
20	220
11	40
0	703
0	640
0	17
0	17
4	878
4	2308
0	59
8	2047
0	1888
5	1742
0	0
0	1082
1	317
23	701
0	87
11	24
56	57
0	2250
0	986
75	6644
133	30687
110	37369
10	27125
1	514
0	23197
15	710
0	23211
0	0
0	0
0	0
0	0
0	146
0	141
0	113
0	23
0	51
2	0
0	26
0	33
0	20
0	1
0	54
0	36
0	0
0	61
0	55
0	61
0	18
0	26
0	40
0	6
0	34
0	6
0	6
0	21
0	1
0	0
0	0
0	0
0	0
0	0
357	234
18	665
20	24
0	476
16	103
18	39
0	6
1	38
11	15
0	42
0	0
1	7
0	0
0	5
0	35
0	37
0	1
0	35
0	8
0	7
0	2
0	40
0	5
0	7
3	19
0	26
11	911
0	23
0	15
0	37
0	13
0	16
0	18
0	5
0	1
0	0
0	578
0	1
0	6
0	0
0	7
0	0
0	892
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	0
0	0
0	0
0	0
0	0
12	8
0	36
0	36
0	89
0	89
0	84
0	115
0	105
0	8
0	22
0	79
0	17
0	41
0	711
2	711
0	105
1	104
0	45
0	54
0	0
0	683
0	1
0	683
0	682
8	22
0	0
0	1727
0	0
23	1727
108	239
47	212
0	123
12	4
0	4
0	16
0	164
0	35
43	243
5	247
1	311
40	245
0	1149
0	1360
10	1236
0	1450
0	847
21	262
138	1003
0	1059
0	1126
0	995
0	914
0	815
0	64
0	117
1	101
0	544
0	1154
0	815
0	111
0	128
0	981
0	926
13	671
1	676
0	95
0	61
4	450
241	354
64	351
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
6	0
0	0
0	112
24	126
0	53
0	106
27	84
9	33
8	38
1	0
0	0
0	0
0	0
14	997
29	1037
0	793
0	706
2	130
95	12
0	10
0	1006
0	1006
0	143
11	243
0	179
34	952
0	890
0	3
24	1505
0	52
0	129
0	607
19	720
0	720
20	603
19	586
10	514
27	0
0	132
0	11
4	139
93	173
20	90
3	241
0	12
82	214
0	232
26	13
0	103
0	103
2	70
8	84
0	11
1	1
0	99
0	47
0	30
0	30
0	97
0	0
0	10
0	10
0	0
4	0
1374	51
5	46
0	5
0	20
0	0
0	0
0	0
0	0
0	0
0	0
54	135
30	90
17	21
5	0
316	680
14	680
5	106
6	46
17	3768
15	3798
0	105
0	1935
0	1029
0	1634
35	46
5	432
0	160
0	19
7	63
0	108
0	26
0	31
0	3796
5	3523
3	401
0	208
0	374
0	169
0	93
0	2928
0	3261
231	44
0	36
9	0
1	7
3	0
69	562
10	562
0	47
0	2
0	562
0	0
0	0
0	0
0	0
0	275
0	7
0	0
18	15
0	0
12	129
0	119
0	73
0	73
0	24
0	36
0	20
0	17
0	11
4	851
0	580
0	338
0	548
0	530
0	336
0	486
0	523
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	50
5	50
9	0
0	0
0	0
2009	4616
50	4694
424	4643
0	224
0	303
0	77
6	127
10	298
0	120
30	201
3	290
2	100
0	263
0	112
0	63
0	201
11	284
4	55
0	48
5	0
7	0
0	0
8	20
0	79
1	79
0	0
0	0
0	20
9	43
9	0
0	79
0	32
426	2634
0	2428
14	2154
5	300
0	216
6	367
6	11
0	36
1	85
0	3
0	1
0	0
566	13
0	8
0	5
0	526
0	6
0	11
13	449
91	440
1	528
18	33
0	39
20	851
9	675
24	183
0	851
0	31
0	1261
89	1257
83	1260
7	301
0	286
0	241
0	164
1	169
0	156
0	1255
1	2015
0	578
2	310
0	219
4	164
10	43
10	55
0	0
11	13
1	13
1	2015
0	627
0	8
0	0
0	0
0	0
0	0
0	36
0	0
0	0
0	0
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	16
0	16
0	2
0	11
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	27
0	8537
2	5392
0	2742
11	8576
0	6117
0	6598
22	3587
0	7060
0	6654
0	6984
37	292
52	2933
58	2933
0	2381
0	31
0	0
0	0
0	31
0	0
68	3422
0	976
25	915
0	702
0	212
28	2292
4	995
6	21
17	164
52	40
11	64
2	15
0	26
0	71
0	28
5	24
0	45
0	9
11	17
0	30
1346	4857
760	2375
7	2120
11	1000
3	728
0	451
0	403
12	408
0	106
0	0
0	0
0	0
0	2402
49	152
0	0
0	74
0	152
0	106
0	71
0	92
4	216
0	259
2	227
8	278
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	175
0	165
67	279
0	43
0	39
0	0
0	0
1	9
55	1873
0	9
0	27
0	93
0	2
49	666
39	672
23	129
3	137
0	20
4	194
4	738
0	57
23	74
0	181
0	87
226	1754
0	1647
0	35
0	17
0	0
4	0
0	401
0	0
0	0
0	0
0	834
9	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
123	1303
0	762
0	971
7	856
0	1252
0	5298
0	3612
0	3446
0	129
21	5296
0	663
0	3476
0	3
13	1267
12	34
18	34
13	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	113
54	1781
200	1762
0	1778
0	1851
0	1857
0	2020
0	1908
0	1772
0	50
2	70
20	8
0	0
40	63
190	613
0	1884
0	0
493	0
0	2988
7	2727
12	2190
8	86
3	916
0	119
0	204
10	345
0	1957
1	2520
0	0
0	0
0	0
0	0
0	0
0	0
0	6
126	416
0	0
14	424
3	50
8	281
0	324
0	107
0	12
0	80
4	45
20	122
21	91
1	41
0	377
0	395
226	1307
10	48
0	36
0	630
23	143
0	3
17	523
0	197
0	137
22	0
0	0
13	578
14	535
0	194
0	317
0	561
9	62
11	527
0	81
0	0
0	394
0	127
23	818
1805	1425
5	434
0	114
3	41
33	1057
1	97
0	4
0	4
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	340
17	356
5	207
0	7
88	111
0	306
4	4253
0	3854
1	3534
0	9
0	233
0	421
0	33
0	4252
0	3857
0	1420
6	0
0	0
7	366
4	1210
0	549
0	419
18	872
0	476
2	403
0	176
6	102
58	400
0	751
1	130
0	40
0	30
0	39
0	39
0	0
498	1703
0	18
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	183
0	2
0	0
11	271
44	405
6	132
0	21
0	351
656	533
0	533
0	0
0	0
15	1056
6	237
11	1022
0	781
0	296
2	67
6	48
3	47
25	239
1	781
3	5285
0	845
2	654
71	472
200	540
55	4814
40	201
0	896
1	4129
0	909
97	2887
34	414
270	306
0	4
80	24
0	0
0	0
0	0
0	0
0	0
0	0
4533	352
191	999
0	0
0	18
0	0
0	0
0	0
0	0
0	664
0	74
4	563
26	624
0	0
0	257
25	7
0	291
0	270
0	217
0	18
3	29
0	16
0	187
0	183
0	171
5	9
1	673
0	32
0	0
0	8
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	0
6	4517
421	4448
128	4478
20	634
0	529
0	268
37	73
0	63
0	50
0	0
1	1937
44	332
0	0
0	50
43	2168
0	98
0	147
0	72
0	2105
17	2105
107	101
67	255
3086	2868
13	52
8	172
0	33
0	198
12	22
9	5
0	143
1	14
0	4
25	229
4	1340
0	97
18	0
0	154
0	2
0	0
0	0
28	1
183	177
121	4486
120	1170
0	384
7	385
0	290
0	252
98	4779
35	794
1	245
0	324
67	744
2	836
23	25
45	99
4	745
31	329
64	345
180	425
2	116
507	924
3	120
17	1003
0	528
76	391
10	1047
13	0
0	37
0	0
0	0
0	37
1	4506
0	2257
65	4738
48	1261
29	30
0	77
4	525
0	82
32	43
3	0
0	0
0	0
0	0
0	0
0	0
0	14
0	19
0	19
0	19
0	0
0	0
0	0
0	14
0	14
0	19
0	14
0	16
0	14
0	14
0	0
0	0
0	0
0	0
15	9
0	0
0	0
0	0
0	0
0	0
0	0
0	9
25	5
0	2
0	0
0	0
28	0
0	2
5	0
0	2
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
23	796
0	651
0	679
28	72
2	55
23	909
0	354
21	915
4	284
8	305
0	868
0	260
3	46
10	32
0	209
1	645
0	78
144	212
0	125
0	191
0	1130
0	5689
56	5663
0	0
0	174
7	108
19	5213
0	73
0	907
29	15
35	158
85	743
0	5663
0	782
26	105
0	53
0	0
0	0
0	16
0	15
0	3
0	17
0	3
0	21
12	226
23	226
0	59
3	4
18	9
0	9
0	737
61	357
0	33
1	321
0	29
1	19
11	32
0	32
11	27
5	101
31	108
184	1285
9	1290
0	1202
0	734
23	33
11	97
6	93
4	97
0	12
0	31
8	0
91	225
5	225
0	603
0	0
0	0
3	0
205	100
0	16
3	32
0	74
0	25
0	25
0	22
14	0
147	2537
23	1592
0	1171
4	956
0	111
3	0
0	138
0	20
5	78
0	17
0	2299
3	99
137	2310
9	237
18	107
0	2310
11	38
6	38
62	55
0	1
0	10
0	2
0	0
0	0
0	8
0	20
0	0
0	17
0	0
498	214
0	84
0	24
37	14
0	12
1	322
0	32
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
2	60
2	51
12	58
0	21
0	0
0	11
0	11
0	0
1	0
0	1
0	0
0	1
0	2033
0	1615
0	1865
0	12
0	0
0	0
0	0
0	12
0	0
0	0
38	1145
112	1265
0	205
1	170
1	161
0	7008
87	1675
24	214
0	163
0	223
42	14
0	6897
0	6976
0	1247
0	599
0	1154
7	81
0	78
26	1126
41	993
0	32
0	107
0	378
14	46
1	6
0	203
0	38
477	315
2	115
0	225
0	0
4788	1246
36	472
61	692
27	171
8	1160
16	1160
0	932
0	599
13	711
0	609
0	431
6	0
0	450
0	242
0	60
0	11
0	74
0	0
0	0
0	0
0	0
0	0
25	849
4	194
0	821
0	596
0	442
0	598
9	47
0	0
0	783
0	780
2240	221
0	166
7	0
0	30
268	651
0	428
0	38
0	0
0	0
0	72
0	150
0	34
8	45
0	69
0	56
0	45
0	42
4	149
0	64
2	80
0	90
0	70
0	95
0	78
9	69
0	0
8	228
45	215
5	186
10	188
0	154
7	209
2	207
0	176
6	211
0	162
29	69
3	152
2	101
0	43
8	45
6	14
0	35
0	2
0	2
0	0
0	0
0	0
0	0
0	2144
0	749
0	266
1	2200
0	0
0	0
0	0
0	0
15	1038
0	0
0	0
0	0
0	0
0	0
6	1609
60	1378
0	1221
83	1253
0	805
0	217
0	191
6	829
0	635
0	522
0	348
0	109
4	5
25	65
1	29
0	0
0	0
0	1458
14	27
0	12
0	18
0	18
0	17
0	3
0	3
0	3
0	13
0	0
0	0
0	0
0	15
0	0
0	0
0	9
0	9
0	9
0	88
0	6
0	6
0	0
5	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	117
0	334
572	3010
0	2128
0	420
229	2420
0	2342
143	2412
0	2385
14	2428
0	2472
0	2413
0	2313
13	2411
53	2352
0	2462
1	2435
0	2088
11	264
0	334
61	243
0	64
131	77
31	36
16	152
5	111
1	94
235	115
2	15
0	3
0	1
0	3
1	12
130	1811
14	1792
15	228
2	495
4	285
248	696
3	377
15	308
53	120
0	58
0	1140
0	276
6	40
95	71
149	435
43	1641
4	205
16	584
3	150
0	235
32	157
2	8
31	881
0	847
0	485
10	831
0	328
0	413
1	0
0	62
0	23
0	27
14	89
0	34
0	865
0	485
900	836
78	403
19	32
7	218
7	639
0	61
9	235
23	26
0	42
9	182
0	112
5	34
0	130
0	9
3	0
0	2
0	2
148	1082
0	208
0	552
0	551
0	1066
1	316
0	905
24	578
0	1113
7	10
0	336
0	828
0	0
0	0
171	3450
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	3
0	0
0	2
0	2
0	2
0	3
0	0
0	3964
34	3972
0	3972
0	3119
57	2851
13	2534
20	2180
0	289
39	1502
186	681
99	255
28	312
8	0
0	0
0	0
0	0
14	8436
0	247
5	8436
0	0
0	35
0	197
333	1394
0	621
0	113
0	78
0	76
0	73
0	284
7	0
0	0
30	3204
0	2
58	542
0	586
1	435
3	471
0	96
0	271
0	186
3	132
0	127
0	87
0	21
49	1316
21	1316
0	186
2	36
16	144
0	120
0	34
152	691
24	521
0	11
676	429
5	458
0	361
37	328
0	254
25	495
0	156
0	445
0	65
8	7
2499	1533
0	422
19	101
0	307
0	229
0	145
3	548
2	103
1	101
1	101
9	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5452
0	5156
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
678	7223
3	22114
0	27425
608	5884
0	21191
1	17279
5	17000
0	16095
140	213
144	15089
1	232
102	264
7	7795
20	3172
21	1481
0	3265
0	3132
0	2812
35	4574
11	606
0	136
0	21897
3	22139
25	22315
0	13399
0	389
0	389
0	10
0	7
0	0
0	0
0	0
0	0
3	210
0	244
1	200
3	39
0	38
0	12
6	0
8	38
15	21
0	0
0	0
0	0
0	0
0	115
1028	836
6	660
6	32
9	66
1	0
6	30
8731	1130
11	750
16	208
31	176
0	67
0	1
19	31
52	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
255	4978
55	2358
20	972
21	2418
2	828
0	588
6	339
0	293
0	459
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
163	643
2	185
315	4802
90	2054
8	553
21	539
0	237
8	6
27	109
3	109
0	0
0	0
1940	479
1	346
5	506
0	0
0	3
0	1502
0	1502
0	0
40	3201
0	5647
0	5484
0	3024
3	1953
3	157
0	3295
216	5200
16	2420
0	2669
0	123
0	3
0	3
0	91
144	948
65	514
10	42
116	19
0	248
31	403
0	0
0	13
0	13
54	28460
56	27157
0	1281
0	2196
16	4
0	3
0	1
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
14	494
26	468
8	213
0	178
0	22
19	22
0	16
0	0
0	23
0	75
0	0
1	45
0	75
16	5
0	5
4748	0
0	74
73	1724
3	13
20	1727
3	194
0	4877
0	61
0	4956
61	5007
4	4915
36	5004
0	508
0	111
0	0
2	40
0	286
39	439
0	163
25	318
0	9
0	723
70	24
48	181
109	116
1	49
53	2146
3	1091
0	0
0	0
0	0
49	574
31	600
177	713
0	161
0	71
26	139
0	127
0	17
0	1
0	1
23	255
15	91
0	126
0	1795
0	169
0	483
67	3856
0	2648
0	289
0	213
0	3724
0	534
12	364
0	3715
0	2696
170	164
0	103
0	72
0	51
0	12
0	12
0	0
1	4
0	4
0	425
0	0
0	0
0	0
0	0
2	47
0	298
0	0
0	86
0	6
0	21
0	1123
250	554
0	490
2	12
0	1144
0	22
0	307
0	238
0	238
0	270
0	10
3	0
9	433
0	380
0	55
0	0
0	11
0	1172
26	5381
44	7201
0	6018
0	1215
102	1014
0	3952
960	811
0	5506
92	7542
0	751
138	1776
0	4456
0	1885
0	199
0	974
32	979
96	1344
73	1350
0	174
13	207
0	697
12	912
0	1548
5	331
3	187
20	308
25	673
0	63
1	40
3	398
0	40
0	398
0	218
0	816
0	883
0	999
4	887
0	754
0	347
0	72
3	187
40	257
0	237
0	223
0	219
0	186
3	132
0	28
0	28
15	57
7	0
29	0
0	10783
0	31
0	10753
0	4
4	2227
21	20
0	3834
0	2285
3	145
8	0
0	10788
9	10621
181	3488
788	4237
0	1363
44	963
977	3159
2	823
0	1
0	0
0	0
95	1437
28	200
0	977
0	152
10	1305
302	1303
0	247
14	97
35	93
0	0
14	959
0	736
0	507
0	468
0	697
19	679
0	274
0	308
0	254
1	152
0	20
0	24
0	27
0	84
0	89
0	0
0	80
0	145
40	56
10	32
9	2
0	2
0	270
1	522
0	415
0	395
0	159
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1098
5	15
0	15
0	6
0	15
0	15
0	0
0	3
0	3
425	534
0	0
0	21
0	382
3	167
10	270
6	51
0	425
0	0
0	0
0	425
75	859
0	0
0	17
0	0
0	29
0	6
0	23
0	3481
0	3458
31	3099
0	3459
0	3199
0	144
0	535
0	974
0	362
2	107
0	67
2	4
39	565
4	2639
0	3470
0	3799
28	1779
0	1835
0	147
2	46
0	1207
7	210
11	208
121	1776
31	1776
3	190
2	103
0	0
1	0
0	0
14	2
13	13
41	13
121	9
0	0
11	2448
12	103
1	32
14	2429
0	8
0	6
0	0
0	88
0	7
0	7
0	9
21	9
0	9
0	7
0	0
0	9
0	7
0	9
11	248
2	53
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	50
0	0
0	50
0	2
0	0
0	0
0	220
0	68
0	68
0	68
0	68
9	0
0	0
0	410
0	0
0	103
0	270
0	0
0	0
3	399
2	410
2	152
0	397
233	544
340	134
0	37
0	0
0	0
33	107405
0	138745
0	98315
2662	247930
270	968
0	62025
1095	66231
1	124373
3	68
220	342
0	24
0	8
9	50
0	8
0	153
0	153
0	0
0	0
1	91
4	8
0	13
0	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4655	75
0	75
0	21
0	21
0	47
0	165
0	149
0	152
0	114
0	29
0	123
0	43
0	33
0	91
0	47
0	127
0	28
0	119
0	12
0	19
0	98
0	128
0	128
0	36
0	35
0	35
2	20
5	120
0	83
0	138
0	138
0	35
9	19
0	53
37	1709
0	0
156	1236
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	7
3	2174
0	33
0	102
19	37
3	44
5	8
14	3
0	2174
0	0
0	0
0	0
0	0
255	2019
5	1864
0	971
128	786
0	217
2	12
0	0
25	0
13	0
18	0
3	0
0	0
15	0
11	0
2	0
0	0
0	12
865	0
159	316
0	199
15	121
0	77
0	309
0	78
35	27
1282	1591
0	49
3	684
4	5577
0	809
64	217
456	6462
21	151
70	1314
0	68
0	44
0	198
0	27
0	25
0	9
3	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	60
0	14
0	57
8	24
0	63
0	69
61	0
0	0
0	1
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	73
0	79
0	79
0	60
0	1
0	0
5	1
0	7
0	0
0	0
0	0
57	668
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	7
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	288
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	905
0	71
0	57
0	146
18	905
0	330
0	563
0	905
0	98
0	0
2	5
9	5
18	2014
0	1677
3	1612
0	1626
0	9
0	40
0	1289
0	1355
4	1839
1	6
29	20
12	1139
0	134
0	106
0	10
0	10
0	0
0	13
0	0
1	28
0	0
0	134
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
230	4
0	0
0	4
2	537
120	537
0	447
0	84
73	450
43	23
1	211
0	2
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	9
0	239
0	106
0	0
9	422
0	0
0	519
0	519
0	0
0	0
0	0
0	519
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
230	1273
0	472
12	775
0	40
0	59
0	230
0	42
0	27
2	380
0	1091
3	0
2	154
35	730
1	69
5	681
0	203
0	133
1	86
0	32
0	121
1	32
0	179
0	45
0	7
0	14
0	282
0	290
0	927
1	505
10	54
0	85
0	877
51	1395
0	44
32	1393
11	74
0	100
0	0
0	460
2	959
0	18
0	7
419	1047
50	766
7	9
0	186
0	316
0	191
0	1241
0	333
13	389
0	269
0	1015
0	203
3	280
0	52
4	192
0	220
0	216
16	162
25	548
5	67
1	245
1	245
0	0
408	572
0	558
0	222
0	15
7	0
0	5
3	56
0	0
0	78
2	78
1	78
0	78
9	78
0	85
0	78
0	85
0	78
0	58
1	48
0	45
0	0
17	155
0	58
46	297
11	2
0	297
570	288
0	33
13	261
2	255
0	76
0	45
0	38
0	23
0	14
0	6
0	0
70	8074
436	237
770	10422
43	450
92	2673
4	495
44	601
11	598
31	78
767	366
3028	11051
918	10566
184	3586
1	887
260	5998
10	2496
0	6
6	6
0	6
0	6
0	6
0	6
28	5
79	91
0	27
64	108
0	34
0	48
0	28
0	9
0	7
0	18
0	0
0	0
0	0
0	0
0	0
6	55
0	0
0	0
0	0
1550	158
0	18
192	18
13	234
0	2073
57	66
6	1322
1	335
0	97
169	1715
3	1775
13	1715
0	4
2	4
23	2788
75	19
0	2771
3	196
17	84
24	31
8	107
30	15
82	696
98	558
0	66
11	331
23	154
0	2525
1102	1645
75	479
0	125
2	3
0	254
5	20
1	105
3	63
24	574
0	64
0	3
0	3
2	319
102	1308
13	701
0	1133
0	1187
0	20
53	156
16	183
1	98
51	94
43	0
13	162
54	11268
0	17740
356	9986
0	884
1	6589
0	4104
28	989
34	14140
0	3215
3621	1364
0	56
10	1214
