UniqueCount	AmbigCount
74	49
0	3
0	409
8	823
7	494
42	615
24	992
1	303
0	71
0	152
11	0
1	117
0	38
4	139
16	139
0	125
90	4640
18	4681
31	1932
0	884
1	3897
27	238
0	345
0	130
11	67
0	32
0	16
0	1
0	0
0	148
0	268
0	265
12	277
166	376
9	311
7	110
5	69
0	23
5	36
0	26
0	30
14	16
12	46
0	284
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	853
37	1066
11	1280
105	50
0	962
14	50
0	220
13	303
29	8
0	366
32	404
559	12331
0	6567
0	12335
317	862
15	204
0	340
0	536
2	464
0	195
0	818
6	130
7	189
0	199
25	279
0	965
0	773
207	1231
0	978
8	157
6	77
29	178
0	811
0	50
3	70
0	185
3	158
0	224
0	359
0	77
0	0
36	32
31	316
0	213
0	107
0	3
0	3
0	0
438	2346
11	618
11	88
0	2052
1	461
0	1942
11	300
73	59
0	266
106	965
4	414
42	310
0	564
6	1033
12	1059
0	11
5	16
0	1
0	4
0	49
0	12
0	9
3	0
0	0
7	11
0	4
0	0
217	263
6	116
1	60
13	191
25	55
0	154
3139	13976
14	933
0	13976
6	111
20	1
0	104
14	93
25	1665
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1186	22849
15	21128
0	20665
4	904
39	764
12	234
33	2314
73	718
0	3157
41	10
12	362
3	289
7	385
2	280
0	291
2	155
0	65
18	88
0	0
0	0
0	0
0	12407
0	10184
2	12589
0	13170
0	12486
8	4992
5	12550
0	7419
0	8062
0	743
0	251
2	367
0	1002
0	286
0	806
0	218
9	118
0	998
0	0
0	0
0	0
0	0
0	0
7	1307
22	1313
0	1216
0	905
3	858
1	236
13	192
0	122
0	72
14	23
0	2
0	321
0	83
7	340
0	0
0	0
1	0
0	0
10	113
0	41
8	67
2	60
4	58
0	16
0	10
0	17
0	13
0	13
0	11
0	15
0	9
0	7
11	0
44	84
0	11
17	2551
30	1122
0	56
0	3
0	1031
9	81
5	2550
0	2371
39	670
1	394
0	680
3	3
0	60
3	15
0	55
28	693
0	655
0	186
82	2432
181	2508
64	814
10	37
237	118
11	114
0	56
7	79
0	40
82	182
20	66
41	110
0	67
5	43
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	90
0	0
24	90
0	9
3	185
0	0
0	0
0	0
56	359
170	1447
53	195
3	1229
0	415
0	430
0	527
0	404
17	90
0	0
0	27
0	27
0	32
530	978
0	27
1388	2444
0	314
71	453
22	66
10	76
0	7
8	100
12	66
63	929
25	1247
14	80
18	12
0	131
0	0
0	7
0	20
0	36
0	29
3	132
0	12
0	19
0	0
0	12
0	0
1	18
0	0
0	0
0	0
18	270
0	270
1	81
6	81
410	115
4	11
0	293
789	0
2	2118
0	150
48	1276
3	74
1	1193
0	1204
0	352
17	465
0	1344
6	129
0	3
0	0
0	0
13	332
0	342
5	55
0	17
0	10
10	59
787	800
0	257
0	81
14	10
7	122
13	0
37	335
3	31
8	0
23	0
6	123
3	572
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
69	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	143
8	960
0	935
0	954
1	71
0	186
18	63
0	937
0	0
0	51
16	84
6	13
2	34
0	2
0	33
0	2
0	0
0	2
10	214
3	96
22	251
3	0
0	44
0	2442
20	2396
0	49
5	2197
0	2457
0	33
6	58
1	2423
0	17
0	38
0	47
0	18
0	3
0	3
0	3
0	0
0	102
8	2341
0	2128
0	60
0	29
12	16
16	74
0	13
0	2443
0	0
0	0
0	0
54	14
0	5
0	9
0	0
2531	2466
9	2477
97	363
0	6275
0	10810
0	10382
0	0
2	1
0	31
18	7
0	9
0	31
0	0
0	0
1	8418
79	8046
0	5447
37	712
188	267
1	1026
278	984
45	762
0	365
33	620
16	976
8	455
0	274
0	525
17	292
0	294
0	239
0	259
15	12
0	0
0	12
0	0
0	0
30	38
0	3
0	3
0	0
0	0
0	0
0	0
0	3
0	70
0	120
364	133
0	102
0	0
430	620
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
140	4267
0	331
0	0
67	827
64	853
0	133
19	41
1	1156
1824	1156
49	1
0	1
0	1
0	1
0	1
0	0
0	100
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	3298
46	7505
17	226
0	4073
7	46
9	211
36	7497
2	29
0	126
0	31
0	2
0	11
0	84
0	103
0	13
0	96
0	11
0	79
0	100
0	20
11	107
0	124
0	32
0	11
0	80
0	3
0	0
13	31
0	13
0	124
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
159	2151
0	28000
542	4242
83	560
57	19384
0	28572
41	77
4	1273
11	2544
13	25897
0	19981
0	25464
0	1776
0	2768
0	2065
6	2583
0	973
0	4892
624	20111
0	27660
0	26262
4	26382
45	25635
0	28577
77	3817
102	3817
11	857
0	692
0	18
0	16
0	14
0	16
0	0
0	0
0	0
0	0
0	0
489	1186
1	190
16	45
0	1128
13	51
3	41
0	99
0	65
0	13
0	0
0	0
0	1352
5	2257
0	27
2	696
4	623
0	536
0	633
8	0
0	607
8	20
5	103
50	103
205	210
6	151
0	115
8	0
0	0
0	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	3446
1	3410
84	1178
42	830
19	463
1329	257
3	257
4	16
741	367
3	272
0	21
140	94
10	871
0	0
0	0
0	0
0	83
0	810
7	0
15	821
2	3349
0	0
0	0
0	0
2	42
0	0
0	0
89	497
18	424
1	91
0	122
0	70
0	1
5	2
6	2
0	2
0	2
6	101
0	3
0	14
6	86
748	318
0	150
1	213
13	42
0	72
27	325
0	325
132	272
0	325
0	207
12	942
83	1167
9	1113
0	1085
5	1108
0	802
1	75
0	144
0	75
6	12
0	109
0	6
0	3753
0	3473
0	3435
0	3235
12	2922
0	3453
4	3271
9	1861
0	2810
13	780
0	3
16	0
0	0
0	0
0	2
219	828
25	521
0	158
0	68
0	99
0	0
0	73
15	448
303	254
12	234
10	0
0	53
0	53
41	71
180	912
0	1149
21	453
73	58
5	1037
64	118
14	256
0	639
290	709
1	785
0	980
0	914
0	0
0	0
0	0
0	0
40	82
10	620
0	767
0	64
0	131
0	559
0	433
0	81
0	153
10	249
0	235
24	192
5	134
32	338
219	614
0	351
0	60
4	120
5	74
5	270
10	33
0	136
0	32
2	39
0	10
2	41
0	10
0	0
0	41
0	367
3	1700
0	1713
1061	2101
0	8
156	57
6	33
0	0
0	19
0	0
0	0
0	0
2	6362
0	6
0	18
0	6
0	18
1	6
0	6
1	0
0	16
1	639
0	29
35	635
0	140
0	175
0	75
0	97
0	94
0	94
275	1266
0	1266
1	169
6	168
35	0
0	823
0	890
0	938
0	864
0	936
0	924
0	925
63	866
0	849
61	889
0	913
8	243
2	58
0	157
0	71
0	71
0	890
26	906
0	890
819	1631
0	1615
0	1367
0	1442
14	1593
9	1288
22	191
2	22
14	35
0	136
7	657
12	279
0	33
0	20
0	163
0	56
11	69
8	2
0	0
0	0
0	0
0	0
236	452
0	0
0	0
797	215
0	56
0	93
21	68
26	150
1266	8385
0	1007
968	8530
0	152
576	843
0	989
176	2069
4	816
0	1858
0	253
0	587
0	1911
21	9
25	364
0	119
9	589
42	106
0	3414
0	2484
0	825
0	27
288	7438
0	58
1	7744
93	1356
0	900
175	273
4	1968
0	437
0	842
0	897
0	536
0	0
0	0
0	22
0	22
0	18
0	18
0	0
0	0
0	22
0	0
194	12615
1507	8132
2	9199
51	7655
14	1462
166	3651
445	3759
14	1704
39	955
5	506
56	967
3	196
52	1611
1	1193
6	410
4	175
0	186
0	503
0	656
0	818
0	14
11	568
0	346
31	523
0	2401
49	158
0	596
0	432
0	230
0	38
0	2314
0	381
0	19
68	158
350	409
0	56
9	1538
17	47
28	1147
0	1347
0	1423
0	69
0	82
0	12
16	82
0	82
0	12
7	11
5	723
86	1480
0	1087
0	91
0	818
13	319
0	414
12	249
57	87
0	0
0	0
0	0
0	0
0	0
0	0
688	2560
26	2475
29	74
0	2280
0	2096
27	692
37	411
10	411
2	305
122	917
0	1710
23	217
0	64
2	286
18	119
0	299
98	1639
0	1298
17	1115
17	1039
0	1139
0	1097
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	56
17	2243
45	257
70	2419
4	2529
57	3092
30	205
0	1374
31	153
18	2045
0	251
0	76
0	1319
92	1334
0	340
0	136
165	681
18	0
0	335
0	125
0	2251
102	1485
41	715
0	97
0	48
0	45
0	2
6	31
0	692
0	0
4	916
302	2490
0	365
45	1104
0	517
0	13
0	26
0	21
0	13
4	0
185	241
3	16
0	27
0	13
0	6
160	20
0	20
0	1
0	1
0	1
0	27
0	0
0	2087
0	1669
0	1929
0	0
0	0
0	0
0	0
0	57
0	52
0	747
8	1
0	520
0	565
0	53
2	1223
0	820
4	33
5	40
0	32
16	50
0	565
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	6337
4386	5776
0	6282
0	5721
0	12
7	40
0	61
0	2
0	6
0	2
0	4
18	0
0	0
3	0
0	0
0	65
0	71
0	0
10	0
0	0
0	0
0	0
3	0
0	10
0	0
0	10
2180	544
8	472
0	57
3	22
5	70
0	0
404	338
0	261
0	93
5	76
0	0
0	30
87	154
365	394
1	278
0	36
15	0
5	457
0	484
0	449
0	519
0	483
1	56
0	45
0	15
0	0
0	0
1	215
0	57
0	58
0	32
0	43
0	19
0	45
0	44
0	0
0	0
0	1
0	0
0	1
0	0
4	99
0	27
0	99
0	41
0	0
0	0
0	0
35	109
0	0
7	88
0	18
0	27
0	19
0	35
27	84
7	13
0	13
0	13
0	13
0	0
0	19
0	19
0	0
0	0
0	0
0	0
0	19
476	3520
14	3511
13	47
0	986
5	354
8	27
7	68
0	44
0	81
0	88
24	275
0	343
0	272
0	58
0	0
0	16
20	32
0	265
0	31
0	0
0	8
0	95
0	7
9	15
1	3
0	310
51	312
1	186
0	312
0	0
2	1
0	0
176	63282
133	35603
3	2841
0	32535
3	14592
42	8034
459	8605
0	1402
1	38565
67	30404
113	24611
0	20397
188	9558
72	49298
40	571
27	571
0	44
0	80
0	230
0	0
0	458
0	25
0	479
8	42
0	508
0	182
0	32
0	125
10	151
27	0
0	149
0	120
0	19
0	32
0	131
0	12
0	22
0	128
0	7
0	127
0	593
0	593
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
753	1312
3	788
0	824
12	287
7	888
27	641
31	79
0	243
115	1312
0	0
0	0
3	748
0	0
21	101
15	21
70	237
76	2348
22	164
4	1931
5	296
25	2065
12	286
28	209
13	1467
57	5
2	2026
0	41
0	41
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
210	4844
0	2256
0	1723
0	497
9	948
0	897
40	1008
0	292
0	295
0	4026
0	1
0	3063
7	295
0	2683
9	2591
0	2727
222	1896
19	43
84	108
8	2513
0	22
0	22
0	1
0	16
0	0
0	0
665	171
0	0
21	838
8	719
0	240
36	2115
0	3466
0	1613
0	3110
0	3474
0	3439
5	452
0	94
0	150
0	39
0	344
5	45
2	319
0	254
0	5
0	3412
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
244	28
0	28
0	22
0	34
0	0
118	14803
550	15184
0	1997
1	1552
5	759
0	552
1	147
8	21
16	2562
3	362
0	162
5	84
0	12
0	58
0	2434
0	158
0	0
2	143
0	142
0	140
0	0
0	0
0	136
7	0
9	0
6	0
0	143
1014	2589
11	1952
9	1439
0	1080
2	1320
15	1081
289	62
0	2
0	557
2	382
2	257
0	139
0	82
0	91
0	30
7	56
0	9
0	35
0	15
0	41
0	9
27	0
0	42
3	48
0	8
3	7
418	96
3	34
5	34
0	34
0	34
0	0
0	0
0	0
0	0
0	0
0	185
0	185
0	0
10	877
72	2535
12	2001
5	1582
69	521
247	1150
0	0
0	0
0	0
0	0
5	314
0	0
0	0
0	248
17	1187
0	429
0	387
158	103
167	182
4	123
18	80
0	428
5068	2887
119	218
0	598
0	49
0	1076
5	161
77	724
31	100
0	17
3	109
0	1077
14	349
0	14
37	395
0	103
0	116
0	0
579	1564
74	1321
41	148
5	9
39	1479
0	1669
0	1590
0	1740
0	1616
0	13
0	13
12	350
0	0
0	0
2	0
0	0
0	0
0	0
0	0
6	36
0	171
0	20
0	20
0	0
0	20
0	20
0	20
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
29	1638
0	0
1	0
4654	316
2	316
0	2223
54	692
4	6
0	626
0	85
0	13
0	0
0	13
0	0
24	517
381	695
0	0
0	67
0	368
12	55
0	142
0	91
4	119
5	94
0	39
0	25
0	141
0	59
0	28
0	42
0	17
0	10
0	1
5	33
0	368
0	0
0	0
0	0
294	72
85	9
13	4
419	67
0	52
0	45
0	32
0	20
0	1
19	81
0	37
3	76
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	152
30	1406
20	660
24	217
0	1123
0	208
5	76
0	50
0	0
9773	1239
16	142
29	103
14	0
0	0
2	0
0	715
242	713
0	140
3	774
346	1976
374	1976
0	276
4	154
0	382
23	2
0	0
0	0
0	0
0	0
0	0
0	0
0	8
5	16
11	13
0	10
0	0
51	665
91	919
25	817
15	119
0	115
15	7
12	46
6	4
2	22
106	1437
0	1117
0	1063
5	810
21	765
0	1
17	49
6	16
12	77
0	61
0	167
0	37
3	0
4	0
8	6
0	111
0	111
0	0
0	6
0	0
0	0
0	0
0	0
1	703
0	1584
0	1358
0	374
0	1040
0	1149
0	1396
0	1520
0	234
0	637
0	711
12	204
13	36
0	375
5	49
0	28
5	16
0	287
0	407
20	240
1	170
76	387
14	172
0	120
13	172
1	170
0	108
8	52
0	79
37	19
6	63
34	76
0	1427
0	1525
0	1490
0	1285
0	34
0	162
0	177
3	205
0	35
0	31
18	37
2	7
0	7
0	107
0	76
0	164
0	0
0	24
0	182
0	90
0	44
0	8
1	36
0	0
3	8
0	0
0	0
0	6
62	246
4	66
0	68
0	68
0	66
3	122
0	100
0	374
0	503
0	348
3	352
0	160
0	376
0	109
0	30
0	53
0	44
34	11
0	452
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	161
0	135
0	1009
0	933
0	330
0	959
0	277
0	58
0	33
4	48
0	873
22	30
16	844
0	969
0	908
0	165
0	165
1585	1966
0	1045
0	1123
0	1256
3	1277
33	2831
0	1680
0	2321
69	1053
9	685
49	63
0	148
5	148
131	547
9	547
28	69
96	198
14	128
0	111
13	55
0	0
0	0
0	0
1433	1360
8	1128
16	55
108	1241
0	901
0	1048
2	588
5	48
0	410
125	395
1	900
43	631
0	469
0	94
0	75
1	78
7	67
10	3
8	172
14	197
0	134
0	121
2	104
0	82
0	31
3	30
0	14
0	229
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
21	810
46	36
869	817
12	138
0	112
0	81
2	0
2	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	7
0	29
0	7
5	79
10	17
0	5
0	65
0	0
0	58
0	0
0	0
0	0
0	16
0	16
7	0
0	0
0	4
0	16
0	16
0	0
0	0
0	10
0	0
0	0
0	37
0	47
0	0
14	58
0	37
10	18
0	42
0	42
0	0
2	3
4	3
0	0
0	0
0	24
0	5
0	0
0	0
0	0
0	0
24	6228
37	6666
0	3836
1	1099
14	256
5	31
0	1176
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	129
8	453
0	52
0	0
1	0
0	0
0	731
8	145
6	324
0	242
13	98
0	0
0	0
0	0
0	37
642	0
1	19
40	1296
7	1184
1	1112
0	883
0	64
6	73
13	9
163	106
2	121
23	107
5	1233
0	26
0	26
0	1
0	3
0	2
34	2
0	0
57	468
1	0
0	0
0	0
5	551
0	369
0	132
17	543
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3073
0	3067
0	1524
0	1542
0	1033
0	106
0	226
0	136
0	74
0	162
0	46
0	95
0	16
0	14
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	208
0	1467
37	928
0	1424
0	1580
0	1470
0	1149
0	734
0	0
1	1004
13	1168
213	1152
7	817
7	655
0	76
4	0
449	342
5	0
0	105
3	123
483	7950
2	1717
7	7088
12	2081
0	12
11	6
0	0
0	6
0	50
0	50
0	1
0	1
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	66
3	68
0	14
0	20
0	0
3	274
0	22
0	66
8	159
81	416
9	150
2	285
0	33
0	49
150	525
17	641
0	273
0	304
0	77
5	36
0	158
0	220
17	157
0	230
5	21
5	221
7	26
0	175
0	2
0	48
0	59
11	47
0	19
4	61
0	15
0	529
6	12
3	126
5	477
0	117
8	233
5	460
0	16
0	39
0	413
0	249
1	199
19	166
1	0
0	0
0	0
0	0
0	0
0	0
0	1309
29	976
0	129
0	58
0	34
0	18
0	0
0	5
815	742
0	433
0	127
28	65
0	0
0	0
0	9
0	47
0	74
0	0
25	859
12	903
0	19
0	19
0	10
0	0
6	29
0	29
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	73
0	19
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4899	285
7	134
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	519
10	559
8	240
9	192
4	585
3	31
0	0
0	43
5	4
0	28
0	127
0	151
71	1750
0	1875
0	0
0	587
0	1378
88	367
0	1896
0	0
4	129
0	72
0	367
3	117
0	108
0	21
0	40
0	8
0	76
15	498
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	366
0	0
0	0
0	0
0	89
0	55
0	62
5	51
0	35
0	20
0	79
0	0
3	11
0	0
0	3
0	0
0	3
0	123
19	152
6	75
0	16
0	19
0	18
4	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	310
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	437
0	0
0	0
10	274
0	356
119	413
0	118
0	193
6	65
0	289
0	121
0	26
53	96
0	437
0	30
0	87
4	12
0	42
0	43
0	43
0	26
0	0
0	0
188	1
0	1
0	34
0	0
0	34
0	0
0	0
0	161
5	208
0	0
0	0
0	6599
2	6575
0	2665
0	1804
1	244
98	1326
37	3
0	1114
0	6599
0	5091
123	1797
0	65
0	633
0	854
0	480
7	1084
0	29
1	161
0	10
0	0
11	0
0	0
0	0
2	7
0	0
9	38
0	38
0	170
7	241
40	54
12	126
10	167
26	169
0	32
23	45
4	3
0	0
0	3
0	0
0	0
0	11
0	0
0	11
0	0
0	0
0	11
0	0
0	0
0	11
0	0
0	0
0	0
0	0
32	137
0	0
0	400
74	93
0	36
0	25
8	55
0	912
1	949
0	949
2327	941
1	234
210	463
129	409
0	62
0	0
0	0
0	0
0	0
626	1753
96	0
0	189
0	199
49	107
1	179
4	231
76	0
197	1486
4	1662
89	1747
0	1747
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
126	174
69	1801
11	226
4	240
0	1609
0	1578
0	68
7	381
75	409
2	176
0	228
74	158
282	359
0	1717
0	1590
0	142
0	129
0	16
0	21
0	368
0	174
0	201
0	803
85	197
26	782
125	544
0	84
749	781
13	0
30	590
0	155
0	169
0	51
3	10556
0	10535
62	9020
94	7934
0	6429
7	2825
11	2740
4	1877
0	1622
3	877
29	699
5	1440
9	1310
7	1287
6	1233
0	1076
5	1050
0	1143
1	759
7	693
26	688
0	647
0	498
24	197
42	54
0	124
2	23
27	0
0	10565
0	0
0	0
0	0
103	1325
11959	6238
363	4764
56	4767
122	4631
0	1
0	0
0	0
0	738
0	728
0	870
0	624
0	634
0	82
0	764
0	80
0	21
0	79
0	26
0	55
0	294
2	321
11	15
0	870
0	728
66	487
4	488
0	15
0	331
5	8
21	375
0	0
0	1
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	18
0	14
0	14
0	14
0	0
8	0
0	0
0	1045
1	1832
120	1426
0	1652
25	947
3	235
64	105
0	264
0	250
0	222
5	86
35	96
0	57
0	1727
0	373
0	2898
313	4894
0	4761
1	240
0	64
6	0
0	65
2	343
22	248
0	318
8	150
14	318
0	19
25	6
37	208
82	271
0	4
2	131
15	191
150	102
87	1562
0	99
0	0
0	253
154	1158
10	0
0	5
0	1
0	252
0	23
26	252
0	81
2	1552
5	12
0	133
0	980
0	80
35	75
0	1109
74	1618
2	121
0	137
6	52
0	69
1	1545
0	789
8	1143
539	1932
10	440
0	1
0	203
7	194
169	795
0	21
0	0
0	270
0	188
2	71
0	1382
0	981
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	3
0	3
0	5
0	64
1	230
0	0
3	490
0	4
255	530
1	395
0	451
426	60
81	104
15	94
62	2768
0	2492
5	38
0	236
16	495
11	283
0	123
2	46
5	100
0	5
20	34
4	112
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
16	0
26	0
290	80
1	62
0	807
90	867
0	88
0	83
0	77
0	74
0	51
0	21
7	1
0	805
159	716
17	165
0	304
0	618
0	19
6	111
619	277
0	11
18	11
0	27
0	25
0	33
0	22
0	25
0	6786
0	2114
70	6792
168	253
15	503
215	1645
0	1008
15	519
0	240
0	161
0	70
12	6
0	1008
0	1008
0	1008
0	8
137	176
0	29
0	173
1	21
0	0
0	0
0	39
0	0
0	0
0	2
0	0
15	43
75	482
8	484
27	158
3	296
5	54
4	233
8	29
0	91
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	27
0	49
0	1
0	20
1710	1511
0	86
23	15
0	0
24	12
20	1445
0	127
16	175
4	0
5	57
1	88
0	700
31	663
0	543
0	496
118	752
0	579
0	711
5	135
114	286
0	365
0	49
9	597
0	606
10	316
0	621
0	687
7	47
6	1015
0	495
0	210
0	382
0	273
10	433
0	17
0	559
0	504
0	542
0	479
23	552
0	463
0	391
33	347
0	390
0	426
0	239
0	346
0	209
0	209
45	242
0	157
229	169
0	153
0	38
0	78
0	42
0	77
0	0
1	1054
0	922
2	1139
0	915
17	1114
7	788
0	883
0	764
4	609
0	479
0	156
0	361
0	600
0	294
0	331
0	777
0	249
0	19
10	149
2	88
0	0
0	0
0	0
0	0
0	0
0	0
0	104
5	4
0	85
14	104
3	0
0	0
0	10
0	85
0	0
0	0
0	0
0	0
0	0
0	474
0	474
0	0
0	0
0	0
0	0
190	4292
284	3725
3	3956
2	3291
3	3259
18	1304
0	14
0	4153
0	0
0	795
12	771
0	327
10	232
0	769
0	11
0	388
0	0
0	388
5	0
0	0
0	0
0	0
0	0
0	0
0	3
18	3
3	393
33	208
0	226
0	211
0	19
150	385
0	174
0	193
0	178
14	42
0	82
0	10
0	322
0	284
0	85
0	66
89	164
0	65
2	502
0	702
0	702
14	130
0	700
0	294
0	67
0	663
0	1282
2	1349
0	1814
0	328
0	628
8	270
0	70
0	44
0	45
0	92
0	117
0	70
0	35
0	1544
0	0
0	0
0	0
3159	2466
2	1520
60	601
0	142
0	81
38	380
318	573
210	752
9	136
42	0
0	50
0	0
0	0
35	665
80	1011
2	497
3	6
135	916
17	37
0	320
17	84
0	0
1316	3200
118	3134
5	377
5	0
0	290
81	542
0	233
1	207
0	125
3	28
0	413
0	413
9	52
0	0
0	47
13	38
0	525
4	525
0	2201
91	144
0	2201
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	0
0	65
0	8
0	35
0	15
8	15
0	62
0	64
0	46
0	27
0	34
14	14
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	6
0	0
0	0
0	0
0	0
0	0
0	3472
0	208
0	350
0	2927
0	3260
0	9
56	180
6	171
0	115
0	130
0	13
0	10
0	0
0	0
0	9583
0	2702
0	10618
0	43
0	40
0	16
0	30
0	30
0	31
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	14
0	1
0	0
0	0
0	0
0	0
0	28
0	43
0	45
0	43
0	29
0	43
0	15
0	0
0	0
0	0
0	15
0	5134
24	524
17	5438
15	4550
9	5134
0	5311
0	5335
50	741
36	3917
6	389
0	3432
0	54
0	486
10	591
26	1667
43	140
0	29
0	433
0	839
63	568
1	643
0	6
0	65
0	0
0	5426
3	0
9	0
0	44
0	0
0	34
0	34
0	0
0	36
0	29
14	73
3	33
0	75
0	61
0	45
0	60
0	21
0	32
0	35
0	67
0	15
0	48
0	32
