UniqueCount	AmbigCount
0	10
0	61
0	0
67	2127
34	1841
0	1300
0	114
0	700
69	167
0	12
0	23
0	11
0	11
0	12
0	16
0	12
0	12
0	12
0	12
0	12
0	23
0	28
0	0
0	12
0	12
0	0
0	9
0	9
0	12
0	9
0	12
0	9
0	0
0	0
0	12
0	12
0	12
1	28
2	9
0	12
0	9
11	923
0	23
0	20
0	22
2	19
0	7
22	18
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	10
0	11
0	9
0	352
0	355
168	1553
44	1587
43	607
0	1094
22	1055
50	1102
0	1273
149	124
5	9856
0	3687
0	9849
9	10703
18	11287
0	3675
1170	11224
37	4266
0	8636
31	8406
98	274
11	9239
7	2257
55	603
6	7027
0	6929
0	7670
28	497
0	6625
39	989
30	158
9	86
14	75
45	274
64	61
0	4
0	6
7	1
0	0
16	427
1	498
33	4237
7	528
13	2800
193	331
9	298
0	912
1024	3390
9	153
16	389
0	950
0	1245
33	7
4	98
0	0
0	0
3	0
0	0
0	0
0	4
0	4
0	0
0	390
0	319
2	177
61	525
0	395
49	468
8	11
0	34
42	1551
92	1137
0	971
0	1118
91	1352
0	908
0	1018
0	507
0	588
1	99
0	100
0	247
0	0
1664	3039
102	3097
0	263
68	184
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	5
0	17
0	12
0	5
0	12
0	5
0	10
0	5
0	13
0	5
5	18
0	19
0	10
0	5
0	10
0	5
0	5
0	10
0	0
0	0
0	0
36	1116
40	1158
0	66
15	105
2	103
9	65
29	699
0	0
4	840
0	344
0	1046
0	1548
644	2078
0	1706
0	1583
0	883
0	715
0	800
17	194
0	838
0	1141
0	981
0	747
0	671
53	16
1	237
15	91
64	129
15	444
1	194
0	156
6	37
0	1705
0	1463
0	1653
1940	1569
19	1496
14	0
23	266
0	0
0	0
0	0
0	0
0	0
0	0
0	278
0	0
4	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	261
15	261
0	31
0	0
4	11
116	207
7	172
0	150
12	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	0
0	0
0	8
0	48
0	0
0	16
0	0
0	48
0	16
0	0
0	0
484	150
0	150
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2623	4154
14	3792
7	3598
4	3111
0	0
0	28
7	3085
0	215
0	208
0	241
0	241
0	241
0	241
0	121
0	0
34	452
0	162
0	49
0	49
0	452
33	1634
0	1634
0	62
2	168
0	51
6	2841
12	2164
10	2819
1	3182
61	288
22	1355
7	3
0	367
35	0
20	217
0	227
0	314
23	0
0	34
0	201
2	201
82	1223
0	34
0	200
0	200
0	0
0	2
0	5
0	2
0	23
0	10
28	24
0	10
18	21
0	1
0	7
0	7
0	7
0	2
0	7
1	2
0	4
0	0
0	2
0	5
0	6
0	23
82	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
4	72
2	1230
0	1261
0	89
0	21
0	48
26	4
1	8
36	0
217	6868
11	6581
1	7245
131	4484
0	4395
63	0
15	377
466	767
330	540
3	3962
12	3772
16	2753
3	146
273	620
0	98
0	22
0	97
4	97
2	69
11	97
0	97
8	97
0	7
36	4
10	3307
0	318
0	370
1	138
0	190
0	217
0	55
0	20
0	0
0	123
8	228
0	92
0	19
2	86
0	44
0	26
0	17
0	802
10	812
7	28
0	35
5	35
0	21
0	802
0	2284
0	2407
0	2186
0	2402
0	2406
0	2810
0	2699
0	1329
0	1339
0	3406
0	2023
1	2318
0	280
9	0
7	4464
0	2499
5	2364
0	3476
0	2057
2	2337
0	1608
0	3720
0	1845
0	2360
0	221
0	535
0	5434
5	2101
0	2480
6	490
0	1747
0	2425
129	2233
1	2050
0	2305
0	51
0	1273
0	3322
0	2864
0	179
0	423
0	413
0	63
0	121
0	116
0	1075
0	811
0	1099
0	13
0	1968
0	0
0	0
0	121
0	16
0	0
32	245
144	610
0	62
0	31
0	3
0	10
0	26
0	15
13	546
0	23
0	0
0	0
0	108
0	24
0	111
0	108
0	14
11	15
0	91
6	351
0	62
0	351
0	0
31	1793
0	1781
0	692
0	1816
10	1374
6	875
0	86
23	33
0	0
0	0
0	0
0	0
0	1
0	0
2	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
212	348
0	157
5	58
1	15
60	59
15	42
2	86
0	83
0	83
5	98
0	42
0	54
0	32
0	51
0	2
0	0
29	0
0	0
0	0
10	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	231
0	241
0	26
6	2
0	31
10	55
0	28
0	27
0	25
0	0
0	0
0	0
594	0
0	250
0	2654
0	0
2073	5310
12	5246
0	5112
78	2493
47	4929
0	293
17	2
0	69
0	67
0	77
3	135
0	133
0	136
1	149
0	53
0	0
0	0
0	0
0	0
0	0
9	97
0	6
0	113
0	56
434	376
2	44
0	248
0	859
1	768
14	725
0	702
0	142
10	63
16	256
0	23
0	376
0	434
0	234
0	552
4	160
0	129
0	669
0	150
128	558
132	299
18	377
0	138
4	367
0	442
0	57
0	299
0	255
0	255
0	332
0	260
0	163
0	80
7	44
0	89
0	13
0	56
0	20
9	46
8	30
0	39
0	262
3	15723
365	17467
10	46
5	114
0	45
0	16506
0	10942
0	50
18	1054
707	10282
16	60
15	1031
113	115
556	12277
8	6423
27	2065
3238	2598
1	488
0	346
0	287
0	96
0	182
30	1887
0	1877
0	2232
2	1874
0	250
252	5540
3	172
0	354
35	18
9	16
47	967
16	21
3	901
0	949
5	926
1006	131
0	130
6	95
27	0
19	12
0	1159
764	1611
0	908
31	1400
0	17
6	168
7	15
0	0
0	106
1135	956
0	606
2	423
0	7
5	26
1	21
0	50
3	22
9	136
0	22
0	6
0	58
0	39
0	21
0	27
0	2
6	35
15	114
4	1416
0	1441
0	1600
0	1704
0	0
0	0
0	0
0	0
0	0
0	0
736	2710
11	14
48	7
56	0
15	279
0	0
0	0
0	0
0	69
0	90
1843	1320
25	732
5	789
14	829
0	46
0	11
0	11
0	0
0	0
0	0
0	0
11	484
2	0
0	5
0	241
0	229
0	2
0	2
0	2
0	2
0	0
6	0
0	0
0	2
144	2347
0	2383
0	2240
48	62
63	1490
20	2635
11	361
17	238
0	1859
119	52
0	15
12	84
41	0
6	25
154	662
10	153
0	156
193	160
5	122
0	54
0	12
0	0
0	9
0	605
41	605
0	25
11	0
1	0
0	21
0	150
3	79
23	68
0	41
2	153
0	5
0	0
0	16
59	341
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
58	1782
8	239
0	56
0	167
0	323
0	265
0	424
1	88
8	0
0	192
2	1591
6	667
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2068
0	2081
0	98
0	95
0	136
0	167
0	120
0	155
7	65
1	65
0	96
0	59
0	28
0	17
0	3
1	56
0	0
0	0
0	22
0	198
8	312
0	6
0	0
0	0
59	27
0	6
0	0
1	31
0	1
0	546
8	481
0	573
12	619
0	679
0	9
19	29
0	103
19	11
0	118
5	25
5	65
0	76
2	27
7	4
0	34
0	30
2	111
0	14
0	25
0	63
1	694
46	202
13	2707
2	1266
0	2637
6	48
8	41
31	238
0	148
11	51
0	0
0	6
0	0
0	6
0	6
0	0
0	0
0	0
0	6
0	6
48	0
6	0
0	0
0	0
0	0
1	0
0	0
0	321
6	286
146	607
0	30
0	30
0	17
0	18
0	0
0	32
0	30
0	33
28	38
499	37
2	74
5	73
6	2
5	49
1	109
67	31
13	31
76	135
0	0
8	0
0	306
0	118
10	90
0	185
0	118
0	129
8	0
0	215
5	1027
1	215
0	608
0	691
0	761
0	54
0	562
0	434
7	180
0	202
1	0
1	112
11	196
0	12
0	0
0	1094
94	813
9	698
39	363
4	656
0	231
0	175
0	3
0	331
0	0
0	177
212	316
0	327
17	310
0	18
0	2092
0	558
10	2092
0	0
0	0
0	0
0	0
221	792
78	781
31	466
481	14632
0	5234
0	2967
128	9837
0	10783
0	9157
19	0
2091	130
4	130
0	85
0	1967
15	243
0	623
0	95
0	39
0	165
0	302
23	565
0	1769
2	1964
0	172
0	71
0	196
1	36
0	44
26	323
0	80
0	1002
0	308
0	1123
0	52
0	185
0	324
0	168
149	113
6	8
0	117
13	141
71	152
131	486
15	67
69	265
14	157
0	264
0	12
2	170
0	0
0	133
15	78
21	133
8	0
18	1967
418	417
32	0
0	0
0	0
0	0
0	0
0	2070
0	1700
10	1801
6	73
166	1005
0	286
0	77
20	139
0	9
0	0
25	9
0	0
17	327
0	47
0	35
0	5
1	14
0	24
0	83
0	72
385	116
4	22
0	65
0	64
8	79
0	24
0	4
0	5
0	2673
0	108
224	2797
0	517
0	0
0	194
0	159
0	2796
0	2654
203	3550
0	2634
83	782
7	1573
96	1168
0	1448
15	10
11	427
3	874
8	120
0	2
220	1245
6	61
0	177
0	0
0	0
0	0
0	0
109	1346
16	1167
0	1366
0	423
4	65
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	4
0	0
70	7252
16	1049
0	562
0	1118
0	542
333	7311
421	621
9	799
39	2804
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3909
4	3770
1	3961
0	3785
0	3040
0	2753
0	2484
0	357
0	2
29	19
3	112
2	107
0	108
19	398
0	20
12	69
0	63
0	55
17	8
3	34
5	0
0	6
0	28
0	34
4	48
14	1257
62	1104
9	24
11	1360
0	20
0	1347
2	0
0	48
2	6
0	110
0	65
0	45
0	188
4	72
0	218
4	171
1	448
0	204
0	99
0	39
129	377
26	0
0	0
0	0
2	1341
0	1341
0	2962
12	10615
0	6368
33	7522
10	6250
79	5701
15	5346
2	3274
0	1889
0	8781
33	1635
14	1532
0	95
15	123
0	22
3	39
16	259
7	265
169	618
52	373
42	393
0	8
0	8
0	0
0	367
194	257
0	388
0	314
0	301
0	308
0	390
0	322
0	52
0	79
11	48
44	82
0	63
0	38
4	12
31	1
0	1
0	76
0	25
0	38
0	38
0	390
8	146
0	33
6	22
1	146
0	21
0	21
0	0
0	114
7	1346
31	1412
0	1192
1	771
0	572
0	265
168	764
1	104
12	711
0	97
0	166
69	1269
5	824
0	685
0	1055
10	1100
9	599
8	715
9	56
0	86
38	96
0	72
5	78
1	98
0	24
0	1220
0	0
0	14
0	0
0	14
0	0
0	24
0	0
0	0
1	0
0	0
0	9
0	9
1258	281
0	281
58	2740
670	1700
5	2676
171	117
2	67
0	46
2	1037
0	0
0	0
0	0
0	0
0	0
58	4236
18	169
128	4323
5	59
0	86
70	0
0	5
0	5
0	5
0	0
0	0
0	0
949	126
0	122
35	480
91	1
0	0
0	0
14	0
2	74
0	0
0	0
0	3
0	0
4	34
0	34
0	0
0	0
0	0
0	0
0	7
0	7
0	40
0	0
9	241
0	7
49	2087
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1202
1	192
85	47
0	1202
0	126
0	343
0	342
101	342
3	247
4	98
56	62
0	62
0	509
930	1542
0	165
0	1503
658	4822
19	190
1	1056
300	881
6	0
0	13
0	343
8	17
0	113
0	656
0	0
0	0
0	88
0	88
0	0
0	0
0	0
0	0
23	181
0	97
0	0
0	0
14	903
23	603
0	280
86	166
8	205
0	275
23	614
45	148
0	79
0	125
59	365
144	198
0	301
22	2055
0	173
4	204
87	1987
22	1988
0	1813
0	1730
0	116
10	1899
0	158
109	1007
0	67
0	3
0	19
0	18
151	50
0	16
0	16
0	0
0	0
0	0
1	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1363	795
13	600
10	104
7	734
5	1
0	33
0	28
0	20
0	552
0	0
0	0
0	15
7	0
10	0
0	0
0	36
0	25
0	28
0	1
1	731
0	0
4	0
0	0
1	142
0	142
0	78
0	62
0	50
0	7
0	0
0	0
0	142
0	0
0	0
0	16
0	109
0	626
37	527
2	48
8	164
0	348
14	74
0	16
0	6
0	1
0	0
0	0
0	3
0	1
0	99
0	162
0	162
0	162
0	162
0	1370
0	1382
0	719
13	656
4	159
0	209
0	1382
0	0
13	0
394	23
17	142
5	15
0	0
0	0
0	0
0	0
0	0
3	0
0	89
0	0
0	0
0	0
0	0
2	34
0	0
0	0
0	0
0	0
0	0
34	65
0	69
12	5262
1	5280
24	1437
7	86
0	74
18	596
10	223
0	24
0	135
0	90
0	50
0	54
0	102
0	15
76	758
0	228
1	412
0	21
386	83
0	4
6	21
15	710
3	747
0	770
0	77
0	13
0	35
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
124	30
0	30
20	4414
6	2004
0	2121
0	4687
0	1996
0	2082
4	2229
0	2060
2	1878
45	2140
0	1713
0	1556
22	71
62	42
59	100
45	73
0	41
0	61
0	83
0	30
0	945
0	956
0	985
9	17
24	12
28	125
12	0
5	950
0	867
5	882
24	908
16	672
4	591
72	326
0	584
0	574
5	596
12	0
0	0
0	63
0	63
0	61
0	63
0	43
0	0
0	0
0	0
0	6
0	5
0	480
156	2229
11286	7586
11	1013
16	2203
2722	6953
50	175
52	839
468	479
388	259
0	0
0	0
30	74
0	74
0	0
0	0
0	0
0	0
0	0
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	653
0	2830
6	214
174	1863
0	2835
17	265
2	604
3	2426
9	2830
2	1206
5	398
390	1839
6	439
0	313
218	95
39	32
0	1548
0	1548
8	2990
3	3126
63	2189
385	982
7	1400
54	325
20	143
2	4
0	24
0	551
0	39
17	351
0	401
9	380
0	23
8	12
0	205
0	0
2	186
0	23
0	104
4	162
0	142
0	71
0	49
0	34
0	17
0	6
0	2
0	411
0	448
0	15
14	230
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	9019
1	409
5	579
27	256
3	5252
4	9040
5	661
22	828
88	1861
0	2456
0	288
0	287
0	122
34	99
13	17
1	123
5	1
0	76
1	80
0	113
17	30
0	88
0	21
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
98	806
13	126
26	796
0	8
0	137
7	12
25	15
0	0
0	0
0	11
1	9
0	0
0	0
0	0
0	137
0	22
0	18
0	4
0	0
0	0
0	0
10	225
0	249
0	155
2	53
6	9
0	0
0	5
0	5
0	5
3164	2724
30	48
106	56
634	216
3	72
2	203
0	54
4	75
624	6721
188	6731
10	5716
80	615
837	5629
18	664
363	5385
37	775
0	1132
0	247
0	882
0	527
12	526
0	418
0	165
0	150
0	891
0	1069
0	67
0	191
0	35
0	41
0	31
0	0
0	12
0	1
0	66
0	14
0	145
0	0
0	0
30	101
0	37
0	164
0	28
0	130
9	678
0	718
0	711
0	710
0	710
0	716
0	679
0	687
0	708
0	70
0	19
0	713
6	626
0	39
0	422
1	211
0	76
0	664
0	349
0	665
0	31
3	9
31	13
3	231
0	231
1	121
0	62
12	2
16	36
0	5660
0	6006
21	5722
5	379
0	1477
4	5365
21	149
1	1509
0	289
18	622
0	316
0	543
742	2059
0	80
2	963
3	359
1	691
0	277
0	797
0	886
86	402
24	1488
73	1266
2	1891
16	1794
64	2498
45	24
3	2015
4	489
228	363
29	1742
0	89
5	123
0	55
0	1121
0	882
18	44
1	677
0	423
1842	0
5	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
144	4308
0	183
0	2572
0	1278
0	661
20	195
768	896
1	3195
0	636
18	280
4	58
0	58
0	6
0	5
0	0
0	3
4	21
2	9
0	31
0	0
0	108
0	108
10	83
25	74
6	116
0	0
0	0
0	14
0	0
4	51
0	66
0	45
5	41
0	34
0	53
0	34
0	0
117	1107
4	311
34	969
1	92
2	316
9	2
0	2
1139	63
0	0
564	777
73	197
0	632
18	58
15	16
0	1158
0	0
12	176
8	2610
0	3096
83	3167
18	3003
2	1596
5	1899
2	348
4	195
4	369
17	150
33	90
38	275
0	1
0	3021
0	2910
0	0
0	0
14	657
0	0
0	0
0	322
2	513
918	597
0	5
123	1055
0	0
0	0
7	0
0	0
5	199
0	537
0	162
0	455
0	522
83	290
0	108
0	284
0	353
8	467
3	47
18	1
13	33
0	145
0	271
26	125
0	3
0	139
0	63
0	11
0	96
0	50
7	14
0	489
0	531
2	232
24	131
0	14
14	393
0	1423
5	3708
16	3784
0	112
10	2359
0	873
0	671
0	938
5	589
0	196
26	411
0	0
0	0
0	0
0	0
608	163
999	320
6	42
24	49
15	28
0	55
47	62
24	49
5	91
23	129
0	0
0	0
0	0
0	0
3	0
0	28
5	154
0	5
6	4361
7	4318
155	112
5	14
2	14
15	2
9	0
10	0
9	312
1	784
135	24
0	266
21	0
4	4149
0	4187
26	233
19	61
0	265
0	275
0	94
0	0
0	0
0	7
0	0
0	262
0	266
0	88
6462	3149
25	1706
20	2358
0	72
0	499
7	875
15	525
0	67
3084	1128
48	6
0	135
0	932
0	19
7	35
0	77
0	68
0	44
7	30
4	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	81
0	7
0	7
0	81
0	7
4	132
0	0
0	0
0	13
0	0
0	0
0	0
0	9
0	9
0	9
0	0
0	0
0	34
125	1254
2	34
42	1382
18	1362
80	718
0	27
0	11
0	46
0	25
72	42
341	541
0	45
0	218
0	262
0	203
0	198
51	19
55	36
0	33
109	107
7	107
0	184
0	22
0	1369
2	163
52	442
0	299
4	200
4	195
7	355
1	493
27	206
65	997
14	1020
3	1044
13	295
0	402
11	253
0	99
549	152
487	524
2	317
0	204
65	859
5	185
1	180
0	134
0	11
13	164
5	89
8	46
56	85
0	1457
27	1333
0	1157
40	1445
0	1393
0	1150
20	1345
21	212
14	59
0	415
12	266
7	276
11	149
0	4
0	18
0	17
7	1459
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1782	16
112	16
0	300
0	21
3	8
9	32
0	300
0	899
39	1147
0	62
0	62
0	7
14	124
0	6
0	0
0	27
0	92
0	0
0	8
0	98
0	742
1	702
91	628
0	206
0	78
0	6
108	439
14	316
44	58
0	46
160	338
7	286
0	54
0	766
26	716
7	755
0	740
0	72
42	63
0	119
9	0
11	112
0	44
7	88
0	112
14	568
1	730
4	133
0	0
0	0
0	0
427	252
8	251
19	16
134	1
0	22
0	22
0	9
0	716
0	727
0	58
0	694
0	621
0	544
0	325
0	82
0	53
0	551
0	633
78	3054
27	2729
0	172
5	94
84	2088
83	71
0	76
8	0
6	292
60	238
1	819
5	0
0	114
64	191
23	623
0	8
0	8
834	344
0	325
0	289
5	79
0	40
0	719
0	128
144	2978
0	1389
3	2294
0	295
0	0
0	2785
17	1991
10	54
0	97
1	1981
18	747
0	1464
0	1391
0	366
0	80
8	633
12	1890
0	440
12	1763
3	484
3	165
29	1636
16	511
30	510
21	499
0	59
0	355
3	793
0	795
0	0
0	0
0	0
0	98
0	98
0	98
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	3
0	0
0	0
0	3
0	0
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
8	292
24	409
31	518
21	63
12	71
12	174
3	57
0	85
19	11
0	15
3	34
0	67
0	2
21	67
0	27
0	119
5	197
0	236
0	94
0	143
0	1
0	23
0	23
0	17
0	207
12	30
0	227
19	137
0	2
310	18
0	18
0	327
0	422
1	18
16	351
0	204
0	126
0	86
0	20
0	47
8	2285
14	556
16	1718
6	2142
0	1771
128	2669
0	2109
0	2083
0	2371
0	2184
158	121
78	393
4	232
0	31
20	405
0	32
0	193
41	673
12	413
37	240
13	31
0	7
26	1
0	0
0	0
0	0
0	0
0	0
0	73
0	0
7	16
7	70
0	5
2	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
465	2271
0	2264
15	1279
5	1224
31	86
0	54
4	2
4	7
2	54
0	86
0	35
0	35
0	24
0	28
0	3
0	6
3	6
126	418
88	418
0	0
0	0
0	42
0	48
0	59
10	28
0	19
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
4	6309
11	6244
0	5939
12	280
0	1960
0	1050
0	57
0	1
0	6249
0	0
0	0
2	43
23	339
0	0
0	0
8	152
90	148
0	0
3	248
51	2131
0	214
0	4234
0	1866
2	4281
7	1545
30	538
0	8
40	154
25	38
21	0
0	158
0	1
0	102
10	40
0	241
0	241
0	0
0	21
18	48
1	53
7	241
5	760
0	111
158	175
0	152
1	119
0	171
0	0
0	0
0	0
0	0
0	0
174	1359
130	1305
88	385
36	507
0	34
9	518
0	51
0	0
3	75
43	75
0	7
0	7
0	75
0	20
0	23
0	12
5	11
0	11
0	1392
8	1392
0	0
127	378
3	568
0	2370
0	1496
0	1032
0	243
0	17
0	394
2	1506
0	2272
0	1405
0	0
0	0
0	0
0	0
444	850
0	8
2	222
3	15
9	122
12	24
0	25
11	12
4	15
9	26
184	2643
0	325
0	0
7	379
1619	714
0	17
0	608
0	518
0	468
0	82
0	24
2	121
0	513
0	20
0	3
0	498
83	1417
128	504
0	1439
42	652
9	161
105	81
10	87
0	227
0	0
0	0
0	0
4	6354
65	9328
0	9474
0	0
0	0
0	0
133	935
1344	658
0	856
268	342
10	282
0	375
14	203
38	457
0	127
26	67
0	8
0	0
1	175
7	177
0	108
0	15
0	205
0	0
0	0
0	35
0	0
0	0
0	35
0	0
0	0
0	0
0	0
0	0
0	0
11	1020
0	1682
0	1485
30	764
0	1451
3	1673
0	33
0	0
0	14
0	0
0	33
0	14
0	33
0	33
0	104
0	322
1209	2240
0	412
0	606
0	124
7	495
198	298
12	265
53	483
35	295
0	92
0	880
8	885
0	125
3	75
0	136
16	624
11	199
12	490
22	36
74	298
0	148
0	329
4	91
0	64
120	153
0	98
0	50
9	58
13	59
0	35
8	27
21	3
0	42
0	0
0	38
0	0
0	0
0	0
0	0
85	3
0	3
0	3
0	3
0	3328
489	3505
247	1123
7231	5108
21	424
0	74
421	4684
88	837
3	19
0	697
0	689
40	203
19	589
463	956
0	86
0	16
8	68
0	37
0	197
0	106
6	41
0	150
0	2
10	57
3	10
0	9
12	42
20	51
14	5
0	7
0	24
0	19
0	15
0	10
0	10
0	0
0	9
0	37
0	0
0	37
0	2
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
11	467
0	405
0	341
0	335
0	325
0	388
0	215
0	98
0	109
0	127
0	92
0	45
0	25
0	63
0	30
0	71
0	0
0	25
0	22
3	20
0	0
0	8
0	0
0	383
0	0
0	0
0	0
0	0
0	357
28	62
0	69
0	1349
2	1158
3	701
0	909
0	599
0	1124
0	1088
36	726
0	675
2	917
0	1017
4	669
0	602
38	560
0	593
3	0
1	104
5	38
0	191
0	51
4	93
0	39
0	48
29	25
0	48
0	32
0	22
18	21
4	49
38	32
0	0
75	1502
0	4
0	0
0	0
2	1851
15	1937
7	93
0	101
0	301
741	301
0	0
0	0
0	738
7	397
0	425
0	526
0	422
7	132
0	139
0	220
0	132
5	116
0	94
0	56
0	48
0	131
0	39
0	13
0	25
0	16
0	11
4	10
0	37
4	2
0	77
0	4
0	0
5	0
0	1
11	1
0	0
0	0
0	0
0	47
2	2085
27	1910
15	2156
1	2263
0	2059
0	338
0	1857
0	1908
0	1014
6	388
18	638
0	1772
4	1604
6	35
0	1
0	1485
0	684
0	84
0	71
0	1507
21	325
0	623
0	68
0	25
17	242
1	161
4	52
0	1854
0	667
6	4884
0	0
0	0
0	0
0	0
0	41
0	0
0	4884
0	0
0	0
0	109
0	4298
245	4946
0	4943
69	2324
0	33
0	4884
0	4883
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	18
11	1240
60	1212
24	63
1	51
0	26
0	56
0	136
0	33
0	55
8	64
8	0
0	813
12371	4850
0	1107
0	1424
0	598
39	296
16	425
2	135
19	2303
0	151
0	151
0	151
0	0
0	6265
40	13881
4	13645
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	251
0	777
0	30
0	824
0	650
0	6
0	748
342	1043
0	723
0	796
0	277
1	51
0	137
4	823
0	177
0	40
0	0
0	0
0	0
3	0
0	0
0	0
0	0
6	0
0	9
1	9
0	1
0	2
0	5
2184	2232
20	475
36	614
58	1860
39	76
97	57
0	4
8	34
7	35
0	10
0	11
0	15
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
516	261
10	97
40	44
0	14
0	36
0	27
0	26
6	37
0	1
0	20
0	9
0	0
0	229
5	120
6	43
0	66
0	98
44	417
0	78
0	59
0	255
24	100
0	376
4	315
6	315
58	240
0	163
0	232
0	9
5	35
0	0
0	0
0	0
0	0
0	240
0	240
0	0
0	0
7	71
8	103
29	731
26	862
2	0
3	860
11	291
5	5627
2	2926
0	334
0	380
0	162
0	70
0	164
0	310
8	145
0	235
0	89
4	257
