UniqueCount	AmbigCount
1	2754
0	1299
35	427
19	330
13	937
36	0
75	5414
2279	1782
51	233
76	367
313	805
511	973
116	52
27	248
22	508
0	133
9	417
7	329
8	79
4	102
3	170
21	77
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
594	434
7	232
6	93
0	58
1	86
4	142
6	76
0	97
2	7
9	98
137	88
64	42
19	7
5	320
0	261
0	336
0	332
57	244
15	340
0	297
0	63
1	233
0	130
0	116
0	117
0	51
0	39
0	25
0	31
0	21
3	21
0	0
383	1261
1	766
24	4
0	1255
91	4064
771	11373
94	2860
308	5346
344	5330
29	3425
269	1987
419	2251
132	743
0	81
1	3149
466	2521
0	3127
6	166
13	0
3	0
0	177
21	329
0	125
0	174
78	744
0	903
0	108
0	3149
6	1160
3	1171
64	1253
11	70
0	0
13	1220
328	885
0	38
5	302
0	602
0	546
0	69
0	2
3	9
0	0
0	0
0	0
0	0
0	0
0	0
28	293
13	31
0	136
0	141
0	141
5	126
0	116
0	104
0	104
3	105
0	10
0	104
0	37
0	104
0	80
0	13
0	12
0	12
0	11
0	8
0	18
0	0
0	0
0	0
10	19
0	19
0	4
0	14
0	595
0	1739
0	2184
0	2039
0	1142
2	1730
103	332
41	231
0	391
56	1113
0	836
2	412
261	1066
3	431
0	231
0	102
16	182
17	892
0	1368
14	193
0	7
0	23
2	31
0	29
0	29
0	29
0	15
0	0
0	1368
3	135
0	1951
0	883
63	122
0	1980
29	1948
60	1938
153	1747
20	1616
0	1731
0	187
0	1334
7	1194
14	19
0	493
5	191
0	304
8	148
0	111
1	53
0	53
0	32
0	69
0	82
8	35
0	66
0	27
25	52
0	16
0	2011
0	0
0	0
0	0
0	347
0	1306
0	1218
7	1613
0	1243
7	1272
22	1445
555	1633
0	1177
0	1245
2	2490
0	484
0	961
24	1613
0	1438
49	142
3	657
4	42
0	137
5	669
28	661
0	51
0	138
136	616
1	5
0	112
58	540
0	0
136	1025
0	510
9	122
0	1042
0	21
2	41
0	7
8	27
49	30
20	316
0	26
0	35
3	134
4	314
0	283
3	91
17	98
0	17
0	45
0	88
0	87
17	235
0	19
0	34
8	10
0	6
2	424
0	16
146	423
0	0
0	0
0	25
0	181
0	157
0	31
3	40
0	23
8	168
0	0
86	54
14	30
30	84
25	10
0	6
19	44
0	0
0	0
0	0
0	4344
0	12551
0	3087
0	1031
0	1029
0	10118
0	1209
0	835
0	774
0	666
0	99
0	84
0	0
0	0
0	0
0	0
0	0
0	0
0	449
101	55
0	394
21	267
0	470
1130	1626
0	0
0	0
0	0
1	9286
7	712
0	2069
27	328
0	1319
0	758
5	501
2	7898
0	661
0	136
2	1984
0	909
13	1648
4	1786
0	1552
0	75
0	100
0	300
0	138
12	82
0	64
0	67
0	245
32	79
0	475
0	26
0	0
0	0
0	2
0	0
0	0
0	1
0	0
0	0
901	37
18	37
46	346
0	123
0	34
0	62
0	62
2	67
0	23
0	2
0	26
11	26
47	1083
0	86
0	18
0	837
115	781
0	12
144	510
0	90
11	18
0	1
0	0
0	0
37	827
343	959
11	112
0	91
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	0
0	40
0	0
0	8
0	8
0	0
308	735
0	497
0	266
9	101
0	0
0	7
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	92
0	92
0	0
83	18
0	2
0	16
0	0
0	3273
0	523
0	0
484	2296
2	283
222	852
0	3103
0	0
0	0
0	0
0	0
189	502
3	464
9	75
10	121
9	171
0	32
0	0
0	70
6	41
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
53	600
0	1079
28	371
5	415
0	601
0	605
0	170
29	313
0	461
7	205
8	101
0	296
5	236
0	188
0	109
3	163
81	106
0	808
0	0
0	0
0	0
0	0
0	0
204	46
53	51
6	45
8	42
2	21
3	16
1	6
0	14
0	19
804	1540
10932	1545
406	5
110	52
0	47
0	2
0	16
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	167
2067	1846
26	1661
2	101
1	85
0	281
0	1859
2	1694
36	1867
0	1865
2	1868
7	1867
4	1855
60	2050
7	82
22	5659
0	7032
0	5567
0	102
0	6952
6	44
7	212
4	39
0	431
2	145
0	203
0	146
1	141
128	125
48	0
1	330
0	6811
22	1881
3448	1881
0	27
5	10
0	182
0	68
0	60
1	125
0	150
0	0
0	150
14	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	753
0	753
0	156
0	753
0	64
0	888
0	821
0	313
0	0
0	4
0	22
2	8
0	10
0	372
0	552
0	210
0	228
0	549
0	571
0	528
0	101
1	685
0	535
0	481
21	515
0	198
0	440
0	7
0	547
0	132
0	573
0	521
0	518
0	46
0	486
0	540
0	675
0	394
0	530
0	210
0	649
0	108
0	553
0	146
0	523
0	217
0	518
0	506
0	570
0	146
0	505
0	523
0	26
0	59
0	291
4	25
0	14
0	21
0	0
0	217
0	5
0	300
0	0
0	7
0	15
3	265
0	36
0	136
0	195
0	186
0	215
0	116
0	175
4	345
0	305
0	218
5	53
0	0
0	0
0	0
0	1596
0	1558
16	294
14	385
0	382
0	416
0	26
0	36
32	0
0	15
0	16
3	42
0	8
0	0
8	0
0	18
5	65
0	15
0	27
8	456
0	596
24	576
0	504
2	43
0	433
18	76
0	83
12	45
0	33
7	75
0	177
4	93
0	34
5	11
0	1
0	16
0	0
0	66
71	5521
8	4550
0	1970
22	585
3	1280
0	720
16	536
0	154
1	479
9	4280
1	469
6	17
15	472
21	577
0	15
97	4386
30	4386
4	20
0	13
24	294
0	261
0	285
0	285
0	1
7	0
0	22
0	32
0	32
0	10
0	32
0	32
0	0
0	8
0	8
0	14
0	8
0	0
0	6
0	6
0	0
18	339
0	23
3	115
0	55
26	251
0	157
9	55
8	104
0	204
5	178
4	0
0	3
0	1
0	1
0	1
0	1
0	1
0	0
0	1
1305	492
0	209
6	229
0	38
7	104
22	76
0	1
34	255
3	0
108	852
0	852
69	460
0	3
6	98
0	321
11	371
0	400
0	423
7	73
7	129
25	218
0	377
0	1
0	47
11	171
387	79
24	79
0	4
4098	1431
11	1311
0	397
0	14
0	1
30	36
0	0
3	386
15	0
1	4
0	0
5	338
0	103
0	0
0	383
7	372
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
7	0
0	0
20	23
0	18
0	12
0	23
84	2767
0	2432
28	2129
0	282
14	357
14	68
0	451
42	763
3	701
0	2369
0	2058
7	250
82	111
61	556
0	9
0	0
63	212
0	63
0	191
2	44
0	40
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
110	7829
192	833
5	6314
0	5755
0	6174
14	826
0	750
0	1319
0	1855
63	1158
0	2087
6	847
34	687
0	699
0	680
0	21
6	182
63	182
0	6174
0	7066
0	0
359	50
0	8
0	6
3	0
13	4656
6	4514
20	11
30	43
22	17
0	11
0	8
0	0
0	0
0	0
0	0
0	0
0	3602
0	254
0	3605
11	3571
23	3250
0	408
34	2113
0	1629
0	39
8	134
0	111
0	29
25	476
0	3517
0	5
0	2
0	2
0	2
2	4
0	1
479	0
0	121
0	121
81	260
0	202
0	46
0	47
0	21
0	7
0	60
0	13
0	60
0	60
0	59
0	111
138	133
50	52
0	2
0	268
16	641
0	638
0	173
0	0
0	9
0	27
1	27
0	0
292	494
0	39
10	0
0	5
1	42
0	42
5	0
0	0
0	0
0	0
0	0
0	1167
27	1211
4	47
0	1246
0	51
0	1195
8	1146
0	1073
29	924
5	515
9	45
0	0
0	0
0	0
0	0
0	67
0	91
13	94
0	0
0	0
0	0
0	0
0	0
0	0
2	0
9	306
0	0
0	0
0	767
3	706
0	770
2	721
0	738
0	228
0	211
0	0
0	0
4	479
14	679
12	523
2373	389
0	168
1	459
5	1928
4	329
0	1316
0	41
0	445
8	0
0	133
0	63
0	1867
0	21
0	233
0	94
3	52
0	81
0	25
0	1
0	251
8	252
0	33
1	22
5	125
0	154
0	0
0	8
2	145
0	477
23	409
0	431
34	6
0	194
15	0
30	0
30	25
0	0
0	0
0	0
0	0
0	0
0	0
0	1041
3	1049
0	16
0	3
0	6
0	3
0	11
3	300
0	6
0	300
0	0
0	0
0	768
0	768
0	0
0	7
0	2
2	7
0	5
0	5
9	32
1	30
68	113
0	20
20	103
0	956
0	956
0	871
0	871
0	956
0	102
1	116
0	0
0	442
0	1435
0	437
154	1435
18	131
0	68
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	76
13	61
0	61
0	57
3	636
0	1258
4	69
0	338
37	1
0	1258
22	671
0	684
3	55
300	51
4	675
0	138
0	138
0	137
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	85
0	0
0	0
0	0
0	1
0	1
0	0
7	1443
0	1213
4	1545
0	1028
99	4725
0	4673
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1873
0	131
0	0
0	0
0	0
0	0
0	0
61	666
8	178
6	330
6	420
5	147
7	63
0	23
4	84
5	131
0	0
9	245
0	243
0	2
0	6
0	18
0	215
0	0
4	1124
0	41
0	16
0	1108
0	4
0	36
0	34
0	38
0	541
0	646
46	6
0	664
36	1174
0	41
35	1230
0	0
1	275
0	23
0	41
0	22
0	15
0	0
0	0
2269	299
5	2794
0	2928
0	9
18	171
38	3247
64	2940
391	4060
0	4070
0	3529
3	649
13	280
160	38
0	141
353	2329
28	147
0	10878
0	8460
0	5363
0	6598
0	6867
0	8558
0	3573
0	6878
2364	1625
10	1625
246	133
869	1296
16	778
3	891
90	384
0	658
32	99
164	845
1	657
15	795
3	229
24	53
9	23
62	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
4	295
807	0
0	0
0	0
2	3
0	0
0	550
0	161
0	155
0	11
0	11
2	593
0	0
0	0
0	0
537	465
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	49
0	6
0	228
0	18
0	22
0	25
0	31
0	18
0	15
0	15
0	42
0	0
0	0
0	0
0	3
0	0
0	3
29	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3706
0	3710
0	1247
26	1036
0	1471
4	19
1	513
24	281
24	802
0	495
16	157
22	476
0	2968
0	79
0	68
0	65
0	75
0	72
0	5
0	7
0	23
0	0
0	4
0	7
0	1
0	4
0	0
0	73
0	69
10	66
0	109
0	21
0	88
0	0
16	145
1889	850
11	0
3	11
0	31
0	0
0	0
0	0
2	3
0	3
44	114
4	1
0	1
0	2
21	3382
0	3476
14	121
3	3197
11	42
0	3398
0	161
0	75
0	3434
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
9	0
0	0
266	1
173	1
458	193
2	111
2	27
0	60
7	31
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
228	4500
338	2833
0	4435
0	689
0	1435
43	270
0	1586
89	1284
0	560
0	344
0	344
0	2
0	4422
0	67
0	67
0	86
0	15
0	86
0	67
0	96
0	96
0	67
0	67
4	0
0	0
0	0
0	8114
103	9190
0	8093
40	8113
0	8070
0	8075
1	8092
660	8090
15	8105
116	8475
0	7982
99	3322
0	6532
12	1969
0	5142
1	1642
0	1248
64	363
0	13
0	13
3	13
0	13
26	135
0	649
1037	1652
0	1249
0	2
0	645
0	972
6	0
3	17
14	7
13	7
5	8525
40	4520
0	526
0	3878
5978	9333
32	855
49	4680
8	3933
33	1520
55	777
10	271
0	40
21	230
0	406
0	160
18	198
6	52
0	98
0	35
0	426
0	428
0	10
0	10
0	10
0	10
0	10
0	10
0	10
129	56
5	92
0	31
4	587
68	558
0	498
0	130
0	96
0	135
6	119
0	65
3	51
0	62
0	9
2	8
14	36
0	52
11	7
0	0
0	0
0	93
0	363
0	872
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	3
1	795
0	583
0	268
13	657
0	350
5	73
0	524
3	250
8	536
16	177
33	353
0	0
0	0
0	0
0	0
0	0
0	28
0	26
0	26
0	26
0	28
0	28
0	28
0	26
0	26
0	28
0	26
0	28
0	28
0	31
0	31
0	31
0	0
0	0
0	0
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	41
0	30
0	41
0	41
0	41
0	41
0	0
0	0
0	0
72	10651
838	12759
0	10687
1	10686
0	10686
0	4437
0	1502
0	651
939	19
107	2072
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	872
0	872
0	0
0	0
0	0
0	5241
35	4894
0	4766
0	4540
13	20
129	979
0	211
8	70
5	101
2	309
5	27
12	65
0	235
0	169
81	4328
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
12	0
0	8
0	2
0	3
0	14
0	14
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	832
65	832
0	61
15	0
0	116
0	832
0	0
0	0
0	0
0	0
0	0
270	244
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	12
0	0
4	260
2	0
1	1
0	22
0	0
16	0
14	55
2	55
0	65
10	136
0	52
27	568
1	570
0	508
0	55
9	257
0	83
0	4118
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
4	1
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	158
1	312
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	288
0	260
0	82
0	0
0	107
0	82
0	1
4	22
6	0
0	0
0	0
0	0
0	0
0	0
0	801
0	179
14	196
1	226
0	144
11	2
0	29
4	7
1	770
0	0
0	0
0	0
0	221
0	725
0	220
205	257
0	194
0	203
0	233
0	61
0	102
0	44
0	33
0	25
0	16
0	60
0	261
0	22
0	4
0	5
0	4
0	361
0	572
0	45
0	45
0	0
0	39
0	12
0	45
0	45
0	39
0	45
0	45
0	77
0	0
0	39
0	52
0	52
0	45
0	260
12	260
0	39
2	4231
0	4434
0	205
0	259
0	82
0	45
6	59
7	0
15	0
0	195
3	337
2	334
0	0
0	0
0	0
0	0
0	0
0	30
0	30
0	1894
44	1923
0	593
2	541
0	369
5	78
0	112
8	24
0	235
250	961
0	388
4	777
1	103
18	196
1	500
0	307
13	179
92	1891
0	1665
0	93
19	186
0	1881
6	34
0	66
19	81
57	0
26	3
0	157
4	103
17	96
25	2
0	1132
0	2197
925	392
113	6
0	180
9	29
0	91
0	309
0	302
17	0
0	219
0	164
0	11
0	5
0	5
0	8
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	24
1	7
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	566
0	0
0	0
0	0
0	0
0	0
0	2628
6	1109
31	1016
0	127
1	87
0	0
0	770
0	0
0	0
0	0
0	1361
0	135
0	230
0	0
0	2533
0	146
0	0
0	0
7	1579
0	661
0	418
3	550
0	93
56	366
0	45
0	505
0	192
1	1206
1	106
0	737
0	160
44	136
2	143
0	0
3	183
0	0
0	0
0	264
30	1
0	0
0	0
113	674
0	0
0	837
0	0
8	832
0	0
0	0
0	0
21	124
0	0
4	150
11	2230
0	2018
0	1034
10	324
0	1766
0	1
0	2230
8	2728
7	2823
0	7
6	93
28	53
16	10
0	36
4	186
77	2807
6	31
0	23
0	19
0	19
0	19
0	16
0	19
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	31
2	1647
0	589
0	395
10	83
0	155
1	20
0	4
4	1592
17	1400
0	154
2	58
0	0
0	0
107	2670
0	2712
5	210
131	2576
4	674
0	27
0	2585
0	0
0	0
0	0
0	0
0	499
0	63
0	65
0	104
0	339
0	34
0	95
2	264
0	0
21	9766
0	3653
0	271
89	7871
0	226
308	1444
0	469
62	1658
2	1109
1	1808
0	294
7	381
19	119
63	1271
63	2479
7	2404
5	94
0	43
12	174
5	2
23	170
2016	970
6	179
15	156
8	275
0	158
29	274
4	43
0	166
7	91
29	284
0	0
0	0
1	23
0	23
0	0
0	8
16	0
0	23
5	0
14	370
8	0
0	0
0	0
2	14
14	0
0	0
0	0
0	3
0	3
0	538
1	629
0	552
0	88
22	365
76	660
38	561
3	88
0	6
116	95
3	24
22	85
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2670
11	2104
0	1268
17	1230
274	740
1	6534
176	6916
6	253
138	1052
2	442
0	728
165	164
21	5471
851	497
0	479
1	3776
0	3656
0	3656
0	3656
0	3656
11	733
20	27
0	250
0	1208
0	696
0	87
0	201
0	358
0	293
0	403
7	6
0	64
0	66
0	107
0	107
0	96
0	95
0	95
0	85
0	43
0	21
0	1164
0	0
0	0
0	0
0	0
1	42
0	11
0	19
3	93
5	18
0	22
0	0
11	79
0	102
0	56
1	32
0	9
137	1254
4	1127
3	709
16	203
0	1054
0	325
7	157
0	195
0	61
0	0
0	0
0	3688
26	958
5	279
0	773
4	81
0	959
0	999
13	239
85	3490
0	0
0	0
0	8
0	9
0	0
0	0
0	0
0	0
0	0
0	6
4	1506
0	0
1	2
0	0
10	323
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	576
0	99
0	300
0	118
31	1094
0	172
7	111
24	231
25	13
0	1109
11	1132
0	0
0	0
11	0
0	0
0	0
0	83
0	87
0	87
0	59
0	27
9	14
0	6
0	6
0	8
0	0
0	229
0	232
0	33
0	150
0	110
0	120
0	236
0	0
0	0
0	0
0	2373
6	202
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
3	0
0	0
382	1212
0	0
2	520
28	578
0	524
0	5
0	54
8	13
7	195
0	38
0	23
0	92
0	92
0	62
0	28
0	18
0	92
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	59
0	18
344	1881
0	5
0	1
4	157
0	115
0	6
0	93
0	63
0	180
0	340
0	1
0	16
0	22
0	0
0	214
0	161
0	4249
2	305
19	600
29	254
93	462
0	3368
54	417
0	2801
4	1963
0	217
0	149
0	182
12	253
0	460
32	53
54	85
2	0
36	76
54	129
0	3720
0	3
0	12
0	12
0	12
0	10
0	12
0	12
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
4	76
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
108	946
101	379
0	827
4	779
0	747
7	65
3	189
2	120
0	65
0	85
1	33
0	71
7	164
11	107
0	252
0	1072
0	60
0	320
0	487
0	69
0	14
0	14
0	27
0	25
0	29
30	346
0	6
2	146
0	61
0	3
8	108
0	0
0	0
0	2
0	3
6	1
2	4
0	0
0	0
0	26
0	25
0	0
0	0
9	1926
284	807
49	890
0	602
0	353
12	0
0	1219
0	1056
0	1062
22	43
0	149
13	53
315	149
1368	374
34	52
25	64
0	2
0	5
0	0
4979	5672
507	5278
143	3237
0	3253
0	1304
1	35
17	8
0	26
0	26
0	35
0	1
3	27
0	0
0	0
0	0
0	0
0	0
0	54
0	11
2	54
11	582
1	28
4	886
0	523
0	830
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	99
33	1653
73	1263
6	359
0	1208
0	999
0	1144
7	1423
158	751
0	1473
0	293
0	264
0	876
0	1
0	18
26	0
16	190
0	183
21	341
0	89
3	1656
0	1170
0	1387
13	738
291	557
32	538
29	566
37	99
0	343
0	366
18	88
8	514
0	564
0	347
32	80
0	21
0	283
0	21
0	0
538	0
106	1121
0	198
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	325
0	0
0	150
0	640
0	90
0	822
7	729
0	67
5	784
0	657
59	533
0	41
6	457
0	173
0	42
0	76
0	0
0	80
0	221
0	221
0	221
0	240
0	221
0	18
0	35
0	240
9	244
0	244
0	1578
0	79
0	115
0	0
43	160
5	160
0	0
0	0
14	542
4	723
0	725
0	31
0	11
0	49
0	692
0	0
0	0
0	0
0	0
0	857
0	808
5	6
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
2	69
0	70
0	85
0	75
0	8
0	66
0	85
0	85
0	69
4	193
2	10
0	9
0	149
0	27
0	13
1	31
0	19
4	44
0	25
9	25
9	510
0	2566
46	1144
0	2019
10	2461
0	2179
14	134
0	2012
9	284
2	90
14	103
0	79
0	267
12	79
0	25
16	1
9	230
6	69
0	43
10	20
0	74
1	0
2	8
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
5	41
0	28
0	16
0	0
0	0
0	28
0	0
0	20
0	0
0	0
0	3
11	10
0	4
0	10
0	4
0	0
0	0
6	617
0	474
0	617
0	0
0	0
0	0
0	0
0	0
131	1325
11	1325
3804	0
0	109
0	87
0	22
18	4
0	4
0	0
5	63
0	63
0	0
0	175
605	76
21	35
0	0
0	4
0	4
0	2
0	4
1	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	866
22	866
10	1072
0	1093
0	129
0	1060
0	879
906	3391
0	727
0	36
39	159
160	2527
44	114
0	361
30	13
0	734
32	177
742	1796
10	1606
0	277
31	800
538	338
12	703
11	193
4	293
0	1
0	19
0	11
2	23
0	21
4	1
133	2036
26	2036
2	88
0	261
0	19
12	7
1	12
14	90
0	229
0	202
0	207
5	193
7	136
0	54
0	59
0	58
0	58
1	11
0	41
0	33
15	11
0	29
0	9
0	207
0	225
0	225
0	204
0	14304
0	13960
0	1124
175	577
0	799
0	5
0	14248
0	13893
0	11
26	102
0	102
0	1
19	9327
0	1160
0	326
2	512
0	654
35	518
0	435
0	426
0	364
0	245
0	172
0	120
0	37
0	37
0	5
0	0
0	0
0	9002
14	8347
1295	291
0	43
0	38
0	138
0	38
0	94
18	95
0	65
36	2826
0	1999
2	1040
0	1401
0	230
3	936
0	613
0	68
7	54
0	1
7	0
0	2807
6	0
0	6
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	348
0	219
2	340
0	113
307	668
20	234
0	234
13	445
14	79
1095	130
0	27
3	113
16	74
4	45
8	48
4	8
0	7
43	613
44	724
4	111
17	45
4	10
2	1
761	155
0	14
1	0
0	26
2	36
0	0
0	34
0	0
0	9
0	8
0	29
0	0
7	50
0	38
0	0
0	58
17	58
0	6038
0	5
0	5
0	3272
0	0
0	0
0	3195
0	6249
0	172
0	1185
0	1712
0	10
110	529
49	20
0	0
0	0
0	0
0	0
6	99
3944	3552
0	2789
0	1253
14	2912
0	21
0	82
0	45
0	48
0	738
0	60
0	170
70	8
0	261
0	146
0	108
0	406
5	736
1	0
0	46
7	761
6	108
0	97
7	58
0	762
77	1336
1	24
40	672
0	819
53	3124
273	3227
11	217
0	2447
13	1677
12	295
5	152
203	468
0	114
0	804
27	684
8	55
0	331
0	438
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	56
0	56
43	948
19	272
2	263
143	163
0	382
0	258
0	185
6	288
354	724
0	405
12	94
0	322
0	11
10	863
0	0
0	0
0	11
0	0
0	0
0	0
0	0
7	0
0	11
0	11
0	11
0	11
0	0
0	11
0	11
0	11
0	11
0	11
0	0
0	11
0	37
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	8
0	8
0	8
0	0
0	0
9	108
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	296
0	296
0	296
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	72
2	47
0	30
0	30
0	0
0	0
0	0
0	1
0	71
