UniqueCount	AmbigCount
0	71
0	71
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	4
0	0
14	8
0	0
0	1
230	855
0	331
0	72
0	78
2	1
0	2521
83	2352
9	2066
0	2226
0	0
338	883
1	54
0	870
0	505
0	569
0	342
8	196
0	345
2	81
2	23
4	2
10	1
0	872
0	738
0	253
4	76
4	236
0	7
0	0
0	18
5	0
0	37
0	4
0	0
0	0
0	1
1	0
0	46
4	163
0	46
0	26
1	13
1876	79
0	79
0	0
0	0
12	1644
220	2043
0	1727
5	1616
7	158
0	227
0	1676
5	1883
0	18
0	266
10	5
9	922
35	1069
0	900
0	182
0	67
0	138
0	32
10	800
0	98
56	633
5	0
0	217
15	25
0	178
0	365
0	307
0	129
0	106
0	0
0	30
0	18
0	0
0	15
0	6
0	6
0	5
0	183
0	26
0	84
0	445
0	1201
0	1083
0	48
0	179
0	184
0	434
8	1212
0	38
4	1003
0	1015
7	42
5	0
0	146
0	146
0	49
6	13
0	18
0	11
104	561
0	2
0	44
7	68
7	92
0	527
30	549
0	554
0	562
0	348
86	514
16	589
0	13
0	17
4	89
30	343
0	0
0	0
0	0
0	0
0	0
0	0
10	0
5	1481
83	1579
35	15
19	538
0	50
0	358
4767	596
0	10
113	40
96	387
6	6
5	0
0	6
0	6
0	99
0	76
2	82
0	52
0	9
0	1
0	56
0	20
0	1
0	12
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	4
219	3078
0	2692
0	370
0	465
0	1101
35	354
0	0
0	0
2324	2465
37	190
2	437
200	566
0	432
14	366
55	114
120	315
530	267
201	351
20	767
20	43
2549	239
76	109
0	165
0	42
0	0
0	0
0	0
0	0
811	2987
3	1557
57	2134
18	2039
0	1838
0	1282
0	378
0	245
5	26
2	126
0	921
14	271
0	326
18	98
15	240
0	128
0	93
0	186
0	315
34	300
0	95
7	281
0	232
1	83
0	66
16	61
4	70
0	46
0	57
4	179
5	21
18	13
8	12
258	199
0	190
0	190
0	2
0	0
2	39
3	0
83	808
3	712
0	186
0	0
0	32
0	68
9	0
0	0
0	0
22	7401
79	263
224	7205
201	261
0	8510
0	8166
7	7035
0	6389
0	6100
17	5638
0	204
5	862
0	6711
0	7014
0	6258
0	6725
7	60
3	253
0	235
43	461
82	303
58	616
19	241
0	0
0	939
20	214
0	265
0	1392
188	1636
0	1402
6	222
0	1
48	12
0	1402
6	802
46	188
10	128
0	84
0	42
13	1
0	26
4	13
10	0
9	1397
0	0
44	467
0	0
0	0
0	107
10	58
0	1396
143	312
3	283
10	47
8	246
0	240
0	55
0	9
0	10
109	63
43	63
0	3881
162	3881
12	512
6	342
0	0
0	0
0	0
0	0
0	604
4	593
0	278
0	191
9	209
0	99
0	103
0	163
0	159
0	157
1	99
0	134
0	124
0	49
0	83
0	71
0	27
0	58
0	55
0	50
9	58
0	54
0	39
0	44
27	28
0	28
0	28
0	34
0	28
0	30
0	45
0	0
0	0
0	511
4	884
26	744
30	741
55	865
2	826
7	756
0	795
0	320
4	50
0	0
0	220
0	619
0	767
0	551
5	544
7	379
0	172
7	34
1071	131
22	74
0	0
0	0
0	0
0	0
0	149
47	216
0	79
0	10
11	7
0	7
0	150
15	194
0	946
64	891
0	312
15	979
0	246
0	624
0	481
0	746
5	784
9	610
0	152
14	252
10	437
1	841
0	492
4	677
6	632
0	491
0	127
5	172
0	171
0	81
0	120
0	2
62	144
1	150
0	46
0	16
0	54
5	17
31	97
38	53
214	102
0	83
0	116
0	0
0	0
0	0
0	0
0	42
0	0
0	0
0	0
84	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
406	941
0	256
17	923
7	800
1	300
6	746
4	315
0	1128
0	667
0	0
0	91
0	0
19	705
0	0
0	138
0	27
1575	0
7	257
0	87
4	234
0	19
0	285
7	268
0	0
309	1
0	1
0	547
0	260
0	324
0	294
4	177
4	215
7	291
8	39
0	547
0	0
0	0
0	0
4729	1633
0	1601
11	639
0	495
85	32
28	1346
0	294
0	592
0	1344
1	1288
0	1333
0	603
234	533
0	335
0	565
0	59
0	300
2	156
0	46
0	18
15	61
14	114
0	61
0	8
0	8
0	4
0	3
0	0
0	1334
27	1334
0	1271
0	1332
0	1332
0	1239
0	914
0	91
0	78
0	78
0	13
665	9021
9	12569
4	12535
0	1665
282	557
31	2918
0	2751
7	4536
8	6187
47	8913
0	3
15	5559
112	86
0	1275
0	1209
35	985
9	313
65	225
5	742
8	121
20	65
0	563
0	8
0	83
0	81
0	13
2	43
0	69
7	24
0	11
0	16
0	17
0	17
0	0
5	490
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	13
0	0
0	17
0	1345
0	0
0	1
3	20
0	21
23	1375
5	0
0	143
0	1289
12	121
58	84
0	17
1	28
0	16
32	87
0	23
0	7
0	1
26	1
0	7
0	1
0	0
0	16
0	1
0	0
0	0
3017	0
9	0
0	33
12	100
0	100
0	0
0	4218
1	1511
6	4354
4	7
0	38
4	256
0	934
7	16
0	31
0	180
6	34
0	51
0	304
0	631
9	1375
0	142
0	54
0	0
0	165
0	46
0	174
0	34
0	125
0	133
0	0
0	7
3	314
0	151
0	151
0	146
0	118
0	0
0	12
0	23
0	0
0	0
0	267
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	4
0	0
0	47
0	0
0	0
0	0
0	0
0	47
0	47
0	5
0	0
0	42
0	0
0	0
0	0
0	0
0	42
0	1
0	20
37	5043
0	241
93	289
13	1827
2	98
0	5043
19	442
105	511
0	9
0	69
29	0
0	20
0	0
0	0
1088	1
0	0
0	0
0	0
648	368
0	85
2	63
0	54
0	0
0	30
10	0
80	384
0	155
77	241
12	101
17	0
417	146
0	0
0	0
0	0
7	383
11	160
0	154
0	147
20	266
0	214
19	154
0	171
0	57
10	69
0	42
0	36
40	159
0	0
0	0
0	0
0	0
2	0
918	2544
26	2544
54	78
132	638
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	73
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1089
7	1057
4	44
0	768
36	134
35	44
113	350
0	84
0	228
15	207
25	216
0	3
0	51
1	10
6	9
0	1
0	7
36	0
0	7
0	17
0	25
0	1
2	1
0	2
0	2
0	12
0	0
0	4
2	0
0	0
0	81
0	40
0	40
26	42
0	5
0	21
0	9
0	21
0	2
0	0
0	40
0	40
0	207
0	163
0	102
5	110
0	76
4775	6313
39	5874
81	550
97	5207
0	45
6	50
421	5187
23	1164
621	60
8	1537
0	121
0	0
0	0
0	0
2143	1373
0	138
0	287
29	426
0	87
0	1158
1890	467
0	157
0	0
0	0
0	27
0	0
0	27
0	0
0	0
0	0
0	27
0	27
0	0
0	0
0	7
0	0
0	0
0	0
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	337
1042	534
0	330
39	17
0	8
0	8
0	8
5	8
3	8
0	8
0	8
3315	2946
0	1776
4	1921
0	597
0	341
16	1324
24	734
48	362
0	352
0	170
0	3
0	10
0	17
0	333
0	335
0	318
2	0
28	130
0	3
30	8
7	46
34	38
1	78
20	92
0	68
0	33
0	0
8	0
0	0
0	1
0	0
0	0
0	66
4	49
0	1
0	5
14	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	944
2	141
1	948
0	970
0	94
0	9
0	141
0	31
4	275
0	3
7	11
0	11
0	8
0	1
0	1
0	11
9	28
94	28
0	3906
0	3941
138	3089
175	1212
34	1156
71	218
0	210
0	239
15	498
0	46
61	70
4	161
30	86
42	285
71	31
12	484
0	3914
0	0
0	0
0	0
0	0
0	0
9	407
39	2446
1	431
3	287
50	427
70	2162
0	2
60	251
0	57
10	49
37	279
14	35
0	104
0	69
0	55
0	104
0	118
0	15
5	241
0	88
0	145
0	239
11	166
0	86
0	112
0	113
0	96
0	115
0	2
0	4
0	24
0	167
0	257
0	22
3	116
8	1
0	90
0	11
2	219
0	48
0	74
0	20
61	71
1	117
0	21
0	2
7	269
8	5833
0	0
0	5120
0	5298
11	77
0	36
382	3633
2	486
11	268
70	120
0	5794
0	3
0	0
0	3
0	2
0	10
0	10
0	0
0	8
0	0
1333	627
54	9
53	189
119	298
0	362
0	119
10	0
27	743
18	72
2	49
22	643
20	266
0	128
11	124
22	653
0	184
0	417
8	699
0	620
18	20
0	693
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	99
0	0
0	0
0	0
0	0
0	0
0	0
0	33
364	73
4	35
38	1477
0	1251
24	1026
6	1021
14	387
8	52
12	207
0	92
0	422
16	18
0	22
2	359
0	131
2	285
0	179
0	91
10	6
0	359
28	99
31	16
0	174
25	72
0	4
23	1017
23	228
0	201
0	12
2	27
1	3560
0	574
6	10
0	124
5	318
2	10
0	31
0	10
6	25
0	572
0	108
0	239
0	254
0	19
0	0
4	13
0	13
14	17
0	5
0	12
0	3
0	258
0	107
0	435
8	2598
0	2159
0	376
0	2125
0	2244
0	2303
4	2309
0	2263
0	1335
0	2287
0	970
0	1885
0	1365
0	1781
0	1568
0	2272
0	223
0	942
41	66
0	1734
0	1158
0	875
13	1248
0	384
0	0
23	53
0	233
0	13
1	261
0	13
0	79
3	0
0	0
0	0
0	0
47	98
0	13
0	98
3	3016
124	3044
11	931
0	3034
8	2981
0	0
0	0
0	0
0	0
0	117
0	0
0	0
0	0
0	0
0	0
0	28
0	0
0	0
0	0
0	0
0	204
0	325
0	28
0	42
10	280
36	382
2	360
0	6
0	195
0	41
15	357
0	18
0	50
0	74
0	34
0	162
0	685
5	1060
0	659
12	140
43	1242
2	9
0	96
4	656
14	601
0	679
0	166
5	89
0	61
21	16
0	7
0	4
0	0
84	0
0	1225
0	772
2	457
0	864
0	623
0	660
0	517
0	553
0	647
0	396
0	764
0	80
12	370
0	117
3	33
0	1034
0	942
179	1780
6	66
2	66
11	698
2	719
0	17
0	456
129	344
0	815
45	77
0	457
7	615
1	31
1	71
0	122
3	39
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	7
0	26
0	0
0	7
0	18
0	44
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	198
13	31
0	206
0	185
3	151
0	171
0	171
0	0
0	142
0	90
0	74
0	200
0	185
0	94
0	23
0	114
0	81
0	185
0	185
0	116
0	206
0	186
1	200
0	116
0	0
2232	2667
2	1301
0	2588
34	38
0	2207
0	2188
0	2226
0	2139
0	2110
0	2255
16	383
0	89
8	179
0	492
45	96
0	0
0	0
27	0
0	0
2	620
0	1867
2	1790
0	1816
3	1739
15	110
18	581
0	1669
0	1761
13	162
3	1584
0	257
33	1062
0	59
6	38
1	11
7	107
0	100
0	231
0	302
21	293
47	5
1	0
0	1547
574	479
7	455
0	0
0	0
0	0
0	0
0	517
0	568
0	548
0	548
0	23
0	12
0	10
0	14
0	518
0	212
0	218
0	197
0	215
0	215
0	170
0	14
0	2
5	174
0	0
0	0
0	32
13	20
0	34
0	33
0	49
0	41
0	72
0	40
0	14
0	45
0	45
0	43
0	39
0	30
0	23
0	25
0	26
0	3
14	19
0	290
0	241
0	32
4	8
19	170
17	54
0	204
0	148
0	89
0	56
0	127
0	0
0	0
38	319
4	718
0	52
4	6
0	46
0	193
10	0
0	130
0	372
0	27
0	326
9	0
0	11
0	18
0	5
0	0
0	20
1	342
0	34
0	71
0	76
0	687
0	668
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
3686	1939
13	162
0	446
0	1390
192	647
0	289
0	149
6	782
0	743
0	652
9	782
0	652
0	636
0	221
0	200
27	116
7	87
8	4
0	72
0	0
0	37
0	50
0	0
0	10
0	707
0	15
39	13689
4000	13971
0	13932
40	13945
53	835
0	6666
23	5644
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	234
1	186
0	36
11	66
2	176
0	43
0	3
20	233
0	96
15	6
0	97
0	91
0	90
0	67
0	12
95	1870
0	177
17	41
0	238
0	0
0	1841
27	0
7	215
9	39
1	17
124	3082
0	3451
4	268
4	477
0	180
136	3044
0	105
8	297
7	438
0	544
0	314
0	318
0	169
8	1180
0	134
0	409
32	15
20	243
0	199
3	24
0	1
1	6
1	480
4	43
20	354
77	453
0	327
48	221
49	230
0	180
3	269
0	2945
0	81
0	0
0	3
0	3
0	3
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	3
2236	15284
0	1891
0	3
0	0
0	0
0	0
0	0
0	3
16	3
497	1507
0	889
11	171
2	497
9	16
0	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	711
0	0
0	0
0	0
0	91
5	2005
0	42
77	277
8	54
0	100
0	67
0	34
9	202
3	1904
6	319
0	178
16	169
8	91
0	293
45	1317
0	313
6	623
0	10
0	256
0	41
12	74
0	178
10	31
6	822
0	758
10	1
0	127
0	533
0	689
0	125
4	125
0	608
0	627
2	14
0	80
0	172
12	120
1	97
0	45
0	62
0	122
1	74
0	43
0	43
0	75
0	5
0	83
2	32
0	83
0	36
0	0
2853	550
0	182
12	137
0	78
0	222
4	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
45	583
18	433
109	459
0	47
0	83
0	69
0	42
19	1141
0	58
0	58
438	0
0	17
0	17
0	0
0	0
0	0
0	27
38	1922
0	86
0	0
8	1922
0	11064
26	2161
34	38
1	529
11	27
104	252
29	119
77	145
51	348
0	0
0	43
0	46
0	17
0	36
0	23
0	232
0	40
13	221
0	234
5	219
0	151
0	236
0	75
6	43
4	4
10	12
0	0
0	10
0	10
0	10
0	12
0	10
0	2
0	0
0	4
0	0
0	4
0	0
0	0
0	199
0	0
0	0
0	0
0	0
0	12
64	387
4	106
0	2
0	68
0	42
0	0
6	15
7	0
0	15
3	1
5	0
0	11
6	8
0	0
0	0
3	8
0	8
33	0
0	24
0	26
0	30
0	26
0	23
0	21
0	21
0	0
0	3
0	0
0	0
0	0
0	0
8	12
0	0
0	0
2	12
0	8
41	1032
121	1143
7	85
0	62
11	14
0	35
5	23
0	91
2	82
5	992
4	120
23	257
70	410
6	311
0	380
1	321
1	313
0	347
0	456
0	366
0	195
9	133
0	82
0	413
0	338
62	396
0	381
4	348
9	254
0	275
0	59
3	75
0	114
3	27
0	9
0	68
2	51
4	0
0	25
31	45
0	14
0	188
0	208
0	1128
12	172
0	0
14	198
74	1058
0	188
0	196
0	195
0	46
0	50
0	238
0	831
5	803
0	24
0	0
0	14
5	215
0	596
0	278
0	178
0	127
0	267
1981	226
0	0
0	142
0	86
0	6454
105	6454
43	66
18	15
7	148
21	27
0	444
0	572
0	0
0	0
0	0
0	0
0	0
0	0
14	314
0	371
71	562
0	417
0	94
0	142
0	0
0	0
0	0
2	0
0	0
0	20
27	38
0	21
0	5398
1096	10292
54	5387
338	1087
53	9184
157	4369
67	47
53	1156
1	498
0	575
4	13
3	42
0	137
0	152
0	158
0	75
12	9
6	202
25	11
0	189
111	138
0	30
0	48
127	1266
465	1114
14	82
0	506
888	140
6	86
19	0
0	0
0	0
16	583
0	17
0	30
0	32
0	18
0	18
0	19
0	0
10	1
0	0
0	1
0	1971
0	4
0	0
0	0
0	0
120	286
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	191
0	0
0	0
0	0
4	77
0	77
12	117
2	146
4	68
2	109
0	0
0	0
4	332
0	182
61	3766
0	3765
42	812
13	376
0	3211
181	69
3	126
13	46
5	5
0	34
0	303
0	231
0	174
0	0
0	0
0	0
9	0
4631	927
0	846
8	614
141	475
83	425
506	763
0	604
14	354
0	195
0	113
23	41
4	50
0	21
54	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
677	2308
16	1751
0	74
6	218
0	0
0	5
1	1317
0	132
0	1328
0	1292
20	0
0	1272
0	3
0	66
24	1346
9	616
18	663
1	142
0	125
0	139
8	27
0	18
20	982
41	81
0	52
0	100
3	30
0	67
0	41
0	63
0	54
0	35
23	28
0	3
0	0
0	0
0	52
796	583
0	105
5	485
0	30
31	42
0	305
0	21
0	52
2	71
6	76
1	50
0	161
1	277
992	2306
3	51
0	219
0	1811
5	577
174	789
0	236
0	236
0	33
0	33
12	555
0	197
0	236
0	27
0	406
0	20
0	409
0	0
0	3193
0	2262
0	2017
0	187
7	1615
13	862
0	122
0	154
0	47
13	0
49	263
9	0
0	7
0	0
0	36
0	44
0	43
0	85
0	35
0	64
0	34
0	36
0	34
2	31
0	0
0	1
0	1
0	1
0	1
0	2
0	0
18	325
0	335
4	441
27	346
104	282
12	157
25	0
0	150
5	79
0	5
0	1
0	31
0	20
0	19
4	114
0	4
0	3
0	25
0	19
0	66
0	20
0	21
5	106
16	111
1	95
0	129
0	29
0	19
0	182
0	0
0	150
0	43
0	37
0	1
0	56
0	22
0	151
156	92
0	34
0	31
0	24
0	5
20	0
208	57
28	5526
3191	8265
0	2900
0	120
65	2886
21	688
38	0
0	391
0	280
0	293
0	116
18	42
2	31
20	2
14	16
0	0
32	2166
0	47
0	218
3	69
0	47
0	611
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1145	17
11	17
0	3
0	379
352	1068
1	79
0	902
0	936
7	378
0	896
7	61
0	185
0	156
21	25
0	50
0	25
0	51
0	37
0	2
0	16
0	51
0	0
0	0
0	6
0	0
0	10735
86	9064
338	1090
386	9820
5660	9516
32	8694
180	1332
0	360
5	4762
0	1559
941	42
33	1997
430	741
0	55
0	2929
270	703
0	596
0	527
16	635
1	3004
3	22
0	51
0	77
0	95
0	291
12	20
6	0
0	71
0	151
0	71
36	0
0	6
0	174
0	42
0	23
0	73
1023	934
6	36
0	74
0	32
0	38
12	62
33	723
17	22
18	99
4	8
267	877
15	151
0	0
0	38
0	38
0	48
0	21
11	0
0	0
7	256
0	269
0	224
0	62
5	24
0	39
5	7
0	34
1	11
14	4704
0	4930
23	3783
28	4694
54	4694
3	4850
12	2166
6	424
0	1175
0	1541
0	1584
0	1369
280	4925
0	603
0	4889
0	0
1	114
11	60
0	155
0	87
0	17
0	155
0	0
7	32
0	0
0	32
0	0
0	0
0	0
0	23
0	5
0	22
0	22
6	1
0	1
0	11
0	2
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
41	242
0	1
0	1
8	0
0	0
0	0
1519	4115
28	114
0	3904
34	2867
0	2767
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1360
1	108
4	2
0	231
0	2099
0	2133
0	1822
0	1190
0	265
3	336
12	45
0	251
0	56
0	1659
5	142
0	181
115	464
14	2514
69	2513
59	565
0	0
0	0
0	2959
0	767
3	252
705	7607
0	223
146	183
0	3859
0	6180
0	7241
467	79
0	48
218	6883
75	211
0	49
2	1
0	1
0	0
5	205
1800	208
58	147
0	0
51	2193
239	2619
0	3103
3	688
14	2953
12	2845
13	3347
12	3061
27	1222
0	215
173	101
0	881
40	673
5	336
0	0
0	355
1	679
0	396
15	373
35	314
0	152
1	101
3	99
0	166
22	0
0	0
0	4
0	0
0	0
13	4
0	0
0	4
4	2
0	0
0	0
0	0
0	0
0	0
30	393
8	690
0	2070
2	2441
328	2653
0	417
0	877
0	630
0	27
34	546
4	122
6	409
1	189
0	2677
1	138
0	157
0	218
0	168
14	176
0	50
4	52
0	74
0	24
0	14
4	25
0	14
0	14
0	14
0	5
0	5
0	0
0	0
0	78
0	9
0	9
0	9
4	0
0	0
0	0
0	2
20	290
1	262
0	316
0	73
11	7
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	15
29	146
5	193
0	229
0	186
0	7
0	14
0	122
0	23
0	24
3	156
2	54
1	11
2	161
0	150
0	131
0	49
3	36
4	51
0	46
14	1
0	0
0	1
0	175
0	1709
7	140
0	1727
0	1813
4	506
4	1159
0	1157
7	1050
0	1716
0	993
0	22
2	1109
0	971
0	1011
15	1703
0	1062
0	285
0	1131
0	962
0	84
0	5
57	83
202	102
0	111
0	1682
0	0
0	0
0	0
0	0
0	386
1	1913
0	2
198	2187
46	132
1	1105
46	206
16	2
418	1967
10	9
0	1913
0	725
140	563
744	418
8	320
4	0
0	13
30	33
0	13
930	74
4	0
555	0
0	62
0	217
8	217
0	210
0	222
0	201
0	25
0	962
0	24
9	1026
0	873
0	93
0	23
3	88
0	529
0	693
0	51
0	51
0	55
0	28
0	28
0	847
0	364
0	28
0	66
0	1
3	9
6	16
5	95
0	485
19	381
0	477
0	304
1	300
13	5
4	15
0	3
0	0
0	63
4	37
190	296
0	698
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	22
0	3
0	64
0	64
0	65
0	65
0	34
0	34
0	69
0	69
0	64
0	3
0	3
0	72
0	56
0	0
0	3
0	21
6	7
0	54
6	1
0	16
11	49
20	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	256
186	270
40	270
4	18
0	10
0	2
0	7
0	2
0	2
0	7
0	2
0	0
0	0
0	9
0	0
0	9
0	0
0	0
0	0
0	310
0	360
37	636
0	60
0	59
6	262
0	91
0	246
0	137
7007	15222
0	14866
69	410
13	1641
0	88
2113	426
0	1790
25	24
0	636
66	828
7	1115
456	88
60	580
0	245
0	12
230	0
12	200
369	2786
4	56
53	157
0	1137
0	2649
0	0
0	0
10	3
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	135
131	569
6	497
173	375
0	135
0	121
10	60
0	4
0	4
0	0
0	64
0	64
2	194
0	0
0	59
0	59
0	64
0	64
0	59
11	64
0	59
0	59
0	59
0	45
0	58
0	45
0	51
0	49
0	26
0	130
0	6
0	0
0	1
0	1
0	1
0	1
0	0
0	5
0	0
0	0
0	0
0	5
0	0
0	5
0	0
0	0
0	67
0	7
0	4
0	0
0	4
0	0
0	0
0	0
1	0
0	5
0	5
0	2
0	0
0	5
0	5
0	5
0	0
0	0
0	0
0	5
0	0
0	0
0	5
0	0
0	5
0	0
0	2
0	2
0	2
0	5
0	0
0	5
0	0
0	0
0	3
0	3
0	0
0	3
0	3
0	0
0	59
0	35
62	66
26	87
0	0
33	0
17	21
50	88
22	121
38	1348
34	0
16	1336
0	1145
5	1057
0	753
0	1336
0	218
31	92
0	152
0	258
76	26
13	53
0	217
42	239
2	180
22	149
0	1336
536	697
4	679
0	19
0	33
0	0
0	0
0	0
0	172
9	34
4	1072
7	1033
0	386
0	456
0	432
0	233
59	237
0	28
142	570
0	49
0	90
0	1071
0	1145
0	1071
2	10
34	1044
0	1103
21	1053
0	115
0	40
0	1077
1484	368
6	312
3	554
0	553
0	481
30	235
2	468
3	403
0	478
0	286
0	172
0	497
0	110
0	225
6	78
0	19
0	82
1	37
0	78
0	140
8	122
0	264
1419	706
0	57
0	0
0	708
0	76
9	0
0	32
0	32
0	0
0	8
0	99
4	37
0	0
0	10
0	10
2	0
0	10
0	10
0	149
49	522
0	509
0	79
0	0
0	515
0	0
0	0
0	0
0	56
1	27
1	133
0	117
17	58
2	1029
4	103
7	305
33	445
0	962
0	217
0	139
0	854
6	45
0	77
71	36
50	281
43	1
0	60
0	0
373	4128
0	4
0	1506
0	3152
1	3842
0	3055
0	3705
0	2170
12	2454
0	943
81	1145
0	1890
53	153
20	34
0	36
0	1945
6	323
3	47
0	1184
1	360
19	399
0	101
0	279
0	186
0	227
0	424
7	29
0	0
0	0
0	0
0	0
0	24
1	0
0	0
0	0
24	1069
74	943
0	98
0	0
171	75
0	35
0	68
0	49
0	46
0	35
0	6
0	0
0	0
4	1041
2	986
0	907
0	735
0	229
0	49
0	130
4	43
1	95
5	26
2	33
5	0
11	0
0	0
0	0
0	0
0	0
0	0
41	4797
56	4397
0	585
27	1411
0	468
1752	32
180	446
21	24
0	37
7	356
0	388
2806	1002
26	1002
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1448
224	4287
12	4287
2	1173
12	1566
0	1392
0	1421
6	454
52	40
0	32
0	0
0	699
42	768
0	203
0	129
2	699
6	682
98	222
3	139
465	125
5	149
0	419
77	540
4	533
154	84
0	72
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	186
0	0
0	509
0	0
0	0
0	0
652	647
26	83
0	4
35	145
5	66
6	419
0	13
0	47
14	0
9	10
39	41
3	358
0	0
0	0
0	8
0	8
0	8
0	4
0	4
0	0
0	8
0	0
0	0
0	8
0	0
0	3
21	1328
0	0
11	375
0	369
0	61
3	346
13	45
0	0
165	0
0	0
0	11
0	0
4	0
0	11
11	0
0	11
0	11
0	139
0	0
0	0
0	0
0	6
0	134
0	137
0	94
59	581
20	166
5	259
275	729
28	10
6	117
0	116
12	17
3	194
0	76
0	71
0	1710
5	1029
66	71
0	2238
6	2048
43	317
14	1609
13	276
3	554
1	13
0	114
0	551
17	350
0	21
3	459
35	94
71	430
0	502
0	339
