UniqueCount	AmbigCount
0	398
0	0
0	283
71	289
0	27
0	1815
0	23
0	10
0	10
0	0
0	26
89	504
0	510
8	139
122	423
0	335
5	64
0	114
0	1459
0	51
24	397
0	113
0	199
0	0
0	3
0	1390
0	0
0	0
0	0
0	0
0	211
0	211
0	0
0	0
0	14
1	890
0	945
1	969
0	206
0	890
0	950
63	331
6	181
0	198
1	89
34	152
0	0
0	0
0	0
0	0
2	71
70	143
0	108
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	28
9	19
0	28
0	28
0	28
2	722
91	1011
4	0
1	299
5	311
24	20
1	299
0	262
0	0
3	22
0	7
10	0
34	1802
9	4644
0	1529
19	4803
0	2346
0	51
0	100
18	57
0	1273
0	122
0	114
0	1169
26	0
0	8
4	39
16	312
0	14
67	17
15	17
73	601
29	560
6	22
5	82
6	565
0	51
0	1234
0	1018
0	21
642	282
47	100
8	109
0	122
383	1100
0	128
0	9
14	215
7	71
0	236
0	92
7	17
0	1631
96	1677
0	1638
0	49
0	164
0	163
0	85
0	45
0	56
0	0
29	399
0	12
0	12
0	12
0	0
0	0
0	0
89	1965
28	633
15	1854
0	491
149	372
44	179
0	36
0	172
14	206
2	93
15	74
0	10
0	11
0	2
0	6
0	5
0	1
5	158
0	0
0	48
0	3
0	0
0	0
0	0
0	0
0	1
0	0
0	13
0	18
85	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
1	19
0	0
0	0
0	0
0	3
0	3
0	3
44	59
1	40
6	57
0	0
0	63
0	97
0	1968
4	2102
1	114
0	41
0	2105
0	2048
0	310
6	128
6	1993
0	2067
48	1965
0	2109
0	2052
0	2035
0	106
0	59
19	50
12	1853
34	483
0	1462
0	124
6	307
21	832
638	725
0	2068
77	1784
2	1204
0	1784
0	1379
0	1523
14	723
0	0
12	1431
13	20
1	108
0	65
0	1341
0	461
0	22
0	7
0	46
0	278
0	110
1	6097
0	5472
0	4973
4	711
75	5837
20	1
0	1316
140	12
9	66
0	5771
0	6034
0	0
0	0
0	0
0	2859
634	4244
0	4198
0	4206
157	100
0	12
7	8
18	8
0	0
1	0
0	4198
29	4263
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	40
0	27
12	40
0	27
3	86
0	103
0	95
0	93
0	73
16	11
0	31
0	22
3	23
0	1019
0	118
0	9
0	87
0	993
0	895
269	12
22	12
0	0
0	0
66	185
0	183
0	2958
0	1515
13	1568
0	2368
0	0
0	0
0	1
17	322
0	0
0	163
0	234
0	250
0	147
4	119
0	49
4	46
0	50
0	22
2	2
0	51
0	19
0	42
1	428
0	420
0	432
0	434
0	442
0	31
0	175
1	38
1	39
31	33
19	54
0	12
0	424
0	428
0	411
0	419
0	430
674	518
0	211
2	85
0	55
6	46
0	239
0	101
1	25
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	720
3	144
796	935
0	125
10	393
1	317
4	50
0	411
0	360
0	25
0	53
0	262
13	40
0	0
1	0
0	10
5	0
0	7
4	0
0	92
0	69
0	23
15	493
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
420	3185
9	704
0	594
0	557
0	643
2	656
0	330
0	0
154	264
0	60
3	15
4	133
0	85
57	85
11	83
22	0
0	643
0	693
0	571
0	704
0	0
0	0
0	0
0	0
0	0
0	1398
50	1423
10	88
0	42
0	32
0	185
0	0
0	0
0	0
0	0
0	0
0	459
16	15
0	523
0	463
0	5
0	13
0	195
0	29
0	23
0	23
7446	5275
226	3473
34	1625
17	2242
2	1358
24	1329
5	1286
2	482
0	426
12	235
1091	213
0	105
13	64
0	30
0	8
0	0
0	6
0	0
0	0
0	0
0	0
0	4
0	12
0	0
11	0
5	0
1	1104
136	913
6	369
23	112
0	580
57	0
10	3872
6	2109
18	187
0	11
11	1165
1	58
76	401
0	33
0	212
0	3922
26	4377
29	3060
0	91
10	131
86	299
18	36
13	111
6	9
31	286
0	22
1	98
0	315
0	24
0	16
0	4389
178	279
0	1470
37	76
0	1
0	0
0	0
0	0
0	0
3	0
130	765
9	149
0	69
51	482
18	122
0	398
45	91
31	205
31	209
0	202
3	144
0	1
0	18118
42	10760
284	10433
0	14788
0	13445
0	10934
0	11336
64	7053
87	11153
0	8545
4	7065
0	6733
0	729
0	1901
14	5031
0	5062
151	1761
0	3378
5	6
0	3103
0	1772
2	1687
0	1663
10	4522
0	7
0	7
1	15270
2290	3461
12	3461
41	222
0	89
0	90
15	112
0	90
2364	9
0	9
0	1
1	1
0	0
0	78
0	0
0	0
0	0
0	0
13	222
32	214
2	218
0	85
0	27
0	2
0	2
0	135
0	145
0	34
0	84
2	132
3	3831
1	35
4	35
2	65
0	50
0	1
6	46
0	102
14	213
0	135
0	135
12	0
0	82
0	3667
4	89
12	181
0	149
10	425
0	61
3	155
58	2999
0	3254
0	155
0	51
32	259
0	153
0	132
6	96
0	49
0	0
2	0
0	197
0	17
0	213
0	153
207	201
0	135
4	0
0	0
6	925
0	844
0	106
0	1005
0	786
0	680
10	176
0	64
0	73
0	0
1	42
32	0
0	49
3	420
0	478
0	0
0	5398
0	0
19	2553
7	2617
13	2445
0	437
0	126
0	51
0	6
14	3
0	0
0	51
19	544
0	37
0	10
0	67
0	124
0	153
0	53
0	1205
0	143
5	1278
0	218
0	601
0	150
1	228
0	47
0	545
0	1
0	76
0	70
0	57
88	19
0	1943
23	1
77	0
4	0
0	0
0	0
0	0
0	0
921	1638
15	65
0	296
35	1016
0	1434
32	177
50	289
0	703
0	1147
5	193
5	452
13	265
0	1059
0	347
225	1082
65	181
0	1147
0	446
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1400
7	141
0	161
0	196
0	37
0	2
1	249
0	283
0	174
0	139
0	32
0	1226
0	376
0	474
5	28
0	238
0	359
50	52
7	917
0	840
0	805
0	572
0	452
0	400
12	309
0	209
0	129
0	20
2	107
29	166
0	111
0	11
0	71
0	106
0	62
0	44
0	72
0	45
0	41
0	62
0	1
0	812
3	80
6	78
0	727
0	766
58	15
27	699
19	706
8	9
0	27
6	62
0	42
3	36
2	50
11	715
104	13
7	135
32	122
12	48
499	524
1	447
0	524
0	479
0	409
0	72
0	71
0	71
3	6
0	6
12	235
0	265
17	238
23	238
0	0
0	85
0	0
24	1965
29	1321
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	296
0	7
6	0
0	85
209	109
0	66
0	2
4065	5196
280	5165
3	5037
1	3981
0	3438
5	2409
0	2405
0	262
2033	262
0	0
0	0
0	0
0	0
0	1906
16	1328
11	1788
2	80
0	6
0	1482
0	1739
2	1347
3	257
0	1
13	26
0	67
0	55
0	121
0	249
0	109
0	17
13	276
0	107
9	221
0	112
0	183
5	31
20	804
0	10
47	804
5	100
0	0
0	0
0	0
0	0
0	0
0	0
0	111
49	132
5	143
0	82
0	674
0	235
0	617
0	561
0	656
0	575
0	631
0	488
0	598
0	648
0	600
18	667
0	566
5	645
0	549
0	376
0	184
5	192
0	230
0	229
0	237
0	237
1	0
0	29
0	2
0	257
1	230
5	197
0	233
0	193
0	337
0	279
13	291
0	0
0	118
0	43
0	43
0	48
0	42
1	37
0	0
0	0
0	29
5	0
0	828
0	948
35	948
0	261
0	0
0	0
0	6
0	31
0	31
0	0
1074	193
0	4
4	189
6	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
450	604
0	512
0	341
0	51
0	127
0	149
10	1
0	1
90	94
0	75
0	153
2	166
0	182
0	80
0	124
30	0
0	0
0	10
0	18
7	18
0	0
0	304
0	451
6	286
0	312
0	398
0	0
0	0
0	0
0	327
0	1037
0	1149
0	1212
0	631
0	90
0	33
0	350
0	230
5	342
0	672
0	750
0	699
3	597
157	215
0	108
0	301
0	38
0	148
89	10
6	214
0	134
1	97
1	3350
12	3512
16	1771
0	2228
154	720
405	333
32	105
290	114
0	183
18	176
0	350
3	119
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	8755
1182	10659
21	1478
0	6775
0	9
38	391
0	215
0	28
6	82
1	140
80	0
23	75
11	5
0	1
47	27
0	0
101	2386
10	811
0	324
19	125
0	1609
0	124
0	4709
0	673
0	0
90	60
1	106
118	1265
98	24
162	1184
0	3
27	2
2	103
21	52
21	0
0	0
0	0
0	0
0	10462
3	4942
0	2434
0	2866
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
99	4842
0	4490
71	640
0	1590
4	1597
0	1032
92	1489
6	186
7	864
0	302
8	380
0	3764
1	13
74	93
12	0
0	3
0	0
0	90
0	90
0	24
9	22
0	4
0	145
79	145
1354	630
135	76
117	545
0	5
0	0
17	1085
48	1069
79	273
63	455
125	43
9	620
167	621
0	6916
0	228
0	259
0	0
0	280
0	249
0	25
0	12
0	13
0	16
0	44
0	37
0	79
0	30
0	66
0	71
0	79
0	35
0	42
0	193
0	0
6	13
0	16
24	68
0	10
0	0
0	32
2	32
0	32
0	32
0	31
0	31
0	5
0	2
0	7
0	5
0	5
0	0
0	2415
0	0
0	0
0	0
0	149
0	0
0	0
0	0
0	0
3	3
0	0
0	3
0	0
0	3
0	0
0	827
132	827
4	202
0	187
0	181
3	182
0	161
5	99
0	135
30	42
0	187
0	327
17	327
0	2
0	0
0	0
9	0
998	0
75	9
0	9
0	1733
0	14953
468	8873
0	17681
0	14157
59	11981
11	3851
124	440
173	14996
8065	17476
9	11975
189	7344
80	46
288	227
0	27
5	36
0	0
0	0
0	0
0	39
6	630
2	11
12	10
0	9
15	607
11	1
0	0
0	2
19	46
0	2
0	0
19	2
0	34
0	2
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	294
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	425
63	7449
64	578
13	608
6	161
36	464
0	686
23	91
0	0
11	7344
7	7344
13	0
814	198
33	20
10	15
0	178
0	22
0	127
1	1006
5	1051
242	225
14	15
0	0
0	0
0	17721
480	2067
70	5192
13	8923
28	1919
0	1301
425	712
583	123
895	7301
20	1645
19	16109
39	2175
0	2448
0	2608
0	2361
11	2563
0	2570
0	2738
1	2492
0	2651
0	2564
0	2483
4	2427
0	2579
0	2563
63	959
0	433
18	450
6	258
36	424
0	434
1	188
6	507
0	380
0	79
37	2696
0	0
0	0
0	0
0	0
0	0
9	775
269	1318
0	122
4	196
1	582
0	72
0	103
5	347
0	806
0	210
71830	1277
0	334
0	260
13	138
3	903
0	0
0	6
7	0
0	903
1	0
1334	1314
8	2274
540	2332
28	585
25	416
24	12
17	34
29	267
6	0
6	1650
0	0
0	0
7	4
288	304
0	699
248	1006
5	690
0	0
642	639
26	637
42	640
0	5130
0	5141
0	5170
2	8498
106	9421
32	10124
0	9421
121	4333
0	0
3295	3123
16	2879
3	473
0	575
5	193
0	44
70	556
0	434
0	287
0	2
26	11
0	28
0	0
0	7
0	28
0	21
0	64
0	46
14	53
0	21
0	3
0	3
2	14
0	1
0	26
0	0
0	4
0	2
0	57
0	8913
210	8637
171	8869
1	8201
0	8068
38	8161
9	8162
9	2148
538	6109
14	223
0	113
12	1733
62	361
13	27
27	766
0	104
0	89
0	289
0	199
2436	3847
79	3538
0	3507
54	850
8	1526
32	1060
0	582
40	443
11	323
0	571
11	431
0	253
98	490
31	259
0	109
3	366
0	126
0	265
0	232
20	57
0	57
24	57
0	40
0	12
0	1
0	0
0	10
0	12
2	1
0	1
0	0
0	11
0	103
11	115
0	59
5	79
0	94
1	255
12	202
0	190
0	124
13	204
0	146
2	63
0	96
4	116
0	108
0	98
0	36
6	10
0	1
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	92
0	297
0	560
0	770
0	751
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	101
0	123
2	151
0	169
20	347
0	148
0	1
12	0
0	211
0	22
0	135
14	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	172
0	46
0	563
0	2
0	70
0	16
0	593
6	36
0	152
7	558
0	16
0	17
0	2
8	1
0	13
0	32
0	79
0	71
0	61
0	122
0	5
0	539
9	557
156	8473
0	161
51	6384
0	8278
0	2537
5	223
10	170
38	187
24	2662
0	84
37	2403
0	6
0	45
0	45
0	0
0	45
0	0
0	0
0	0
3	0
0	0
0	44
156	645
0	10
0	3
0	7
0	2
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	15659
0	486
0	2376
15	481
6	367
0	15713
0	371
0	8749
0	15385
2	8311
0	12423
0	12933
0	4559
0	1556
0	3967
15	0
0	6841
0	6979
0	3043
1	2542
0	1469
23	1485
2	1524
0	1065
0	736
25	0
163	344
12	10
0	23
27	139
0	6755
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
5	1035
16	2878
9	2476
12	893
9	1115
206	2419
0	885
5	1165
0	771
0	70
0	389
0	219
0	7
0	1142
20	89
0	381
1373	1568
67	1
0	0
0	30
18	33
2	1767
0	5
0	1767
481	1083
0	44
12	883
4	280
18	303
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	706
0	660
0	0
0	613
0	23
0	613
4	8
0	2
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	22
0	22
0	18
0	17
0	17
0	22
45	1287
1	172
0	54
0	2133
0	3
0	3
0	3
0	1793
0	0
0	25
107	498
0	527
0	2
0	1108
7	0
27	7
0	410
4	13
33	13
1	7
8	7
77	474
0	1770
0	1788
0	9
0	9
0	0
0	0
0	0
0	0
0	8
0	9
0	7
0	9
0	0
0	9
0	9
4	8
197	433
0	489
123	449
21	101
0	257
12	0
12	60
0	0
107	864
0	59
0	0
0	467
6	164
6	17
0	51
0	7
0	54
0	861
3	285
0	263
70	224
7	255
0	72
4	25
0	0
0	54
0	32
0	11
0	6
0	0
6	22
0	24
127	406
2	144
2	450
18	216
0	315
0	79
0	6
0	235
0	19
0	295
0	199
0	396
709	1712
21	776
10	659
0	123
2	578
0	655
59	280
146	758
0	15
3	5
0	181
0	176
0	89
12	38
0	24
0	23
0	0
137	141
0	8
6	145
0	0
220	3969
47	2027
7	959
13	480
0	194
0	0
0	8
48	117
5	15
3	4
20	48
19	77
1	1339
7	1377
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1736	715
12	701
0	22
0	43
32	9
5	21
19	11522
2	11952
2	3136
68	7460
2	457
0	149
226	148
8	355
94	214
12	347
21	605
19	0
26	171
11	141
5	219
0	146
0	35
0	0
0	8
0	8
0	8
0	0
314	75
0	70
37	177
35	1225
0	1594
0	951
0	554
4	1370
0	284
6	218
0	178
0	160
0	73
0	0
0	1514
0	227
0	85
0	84
0	84
0	194
0	0
0	61
9	8
0	54
0	103
8	97
13	15
57	0
14	368
43	24
0	63
9	11
0	24
17	28
11	78
0	7
8	709
147	592
37	549
3	133
0	77
7	93
0	82
4	124
0	43
1	84
0	4
0	4
0	0
4	77
0	0
0	0
0	0
36	85
0	6
0	79
0	0
0	0
0	75
0	0
0	48
0	5
6	5
0	0
2	0
0	1
0	0
0	8
0	4
0	5
0	0
13	0
0	96
0	55
0	0
0	47
0	0
0	8
24	925
12	1318
37	2008
16	641
0	1226
221	0
1	0
421	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	4580
0	3623
325	4112
4	353
0	5015
0	0
0	948
0	1062
298	1285
28	907
29	63
0	974
6	933
0	212
42	177
0	143
0	234
0	14
0	14
0	14
0	14
0	0
0	0
0	44
0	43
0	45
0	10
28	54
0	32
0	34
0	35
0	1
0	0
0	1
16	11872
0	6080
0	1325
5	5
190	11893
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	15
0	15
0	10
0	10
0	10
0	10
0	2
0	2
0	0
0	0
0	0
0	15
0	33
0	7
0	144
2	133
0	88
0	2
0	89
0	144
13	131
0	142
0	120
0	124
0	119
0	111
0	108
0	52
45	393
0	20
0	17
0	27
0	9
9	33
0	0
0	38
0	39
0	113
0	37
6	361
85	5702
59	3234
81	2988
0	2623
0	4518
10	3690
6	4496
0	4476
0	4397
0	112
23	581
4	241
0	312
0	983
2	991
0	977
0	1026
5	858
0	850
0	828
0	794
62	492
7	552
0	503
0	450
0	303
0	147
0	239
0	90
0	56
0	1
4	2
0	0
0	0
60	137
0	0
0	0
0	0
0	0
239	882
29	788
166	881
0	23
29	854
0	0
0	98
0	98
11	391
43	228
12	307
0	348
0	369
0	65
5	41
0	53
13	1
3	1
0	0
0	0
0	0
0	0
14	4572
42	4546
71	5945
0	2357
0	0
163	960
0	1078
7	1888
6	3043
62	784
195	460
0	0
0	0
0	5
0	5
0	313
1	759
0	54
0	679
0	19
0	704
0	42
4	33
0	0
0	6
0	0
6	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	233
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	214
0	0
0	0
0	0
0	0
0	0
0	115
1	0
0	0
0	0
0	0
0	0
0	0
67	297
0	297
7	7
0	6
8	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
146	198
181	198
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
2648	5681
39	4854
0	821
0	725
0	21
0	72
25	6
0	67
0	0
99	2466
6	2343
0	645
90	38
2	37
1	37
0	0
0	0
0	0
0	0
0	0
0	6
0	68
0	8
113	108
0	0
20	2839
0	2887
0	1719
0	1695
0	1695
23	2932
5	165
0	786
1	292
0	419
0	157
21	1786
62	167
0	1857
52	1482
0	679
8	0
0	0
3	30
353	167
0	39
4	105
0	48
18	42
0	0
645	221
8	46
0	98
17	31
36	0
0	77
0	171
260	3825
17	3620
8	492
0	102
0	30
8	33
0	15
12	204
31	887
1043	1145
11	1069
49	76
27	155
11	2565
2	905
23	2079
78	993
0	788
143	1574
59	459
0	637
0	2
0	2011
3	25
20	22
0	268
0	0
9	0
50	2037
0	0
0	2041
0	2042
51	1
0	193
0	8
18	194
0	487
20	134
0	21
0	39
0	83
0	41
0	487
240	114
0	99
5	23
0	25
0	0
0	7
0	7
0	7
2	0
3	20
0	0
0	1
0	0
0	0
0	0
189	1642
12	194
0	1643
0	314
23	1611
0	286
401	115
23	115
0	622
11	114
0	4
0	0
0	178
0	620
1118	763
308	206
32	371
0	622
1	210
549	522
88	511
0	127
188	7805
422	7863
407	7248
10	7290
1	7138
40	7267
2	3692
85	2439
7	398
16	450
0	19993
16	20340
0	0
1	8
0	177
10	560
0	289
3	289
1	516
4	474
0	431
139	285
0	1
0	336
11	82
0	10
0	584
0	431
11	560
0	1814
0	85
0	5
0	5
1900	19986
0	20031
23	3814
8	5391
0	42
64	221
1	19
0	2
34	233
0	1276
0	1647
201	214
2	589
0	31
0	1073
0	26
0	140
0	115
0	102
0	6
0	131
3	401
10	511
13	15
17	246
0	100
6	52
0	790
0	0
0	0
0	0
0	0
0	0
0	254
36	0
0	23
0	157
0	234
0	11
0	222
0	8
1	196
6	213
0	19
0	3
0	3
0	18
0	10
0	116
0	0
0	12
9	44
0	29
0	11
0	37
13	4
6	42
0	0
0	32
0	238
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	55
38	105
14	4014
0	188
0	83
54	83
0	1097
0	3894
0	3934
236	40
759	308
14	171
1	209
7	101
1	106
7	133
0	13
0	27
11	62
0	99
0	5
10	392
5	366
0	104
0	59
0	93
0	16
62	107
37	138
0	56
0	18
152	160
0	0
0	0
15	56
3	25
3	31
15	73
16	14
0	7
0	0
0	8
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	647
0	132
0	136
3	129
0	123
63	494
0	25
43	33
9	185
1	17
0	200
7	51
0	190
0	132
0	492
0	238
41	445
0	276
0	229
0	0
0	618
35	530
0	39
0	57
5	29
0	0
7	0
10	313
7	0
0	46
43	0
14	25
207	53
7	553
0	0
0	0
0	0
0	0
0	0
0	51
48	556
0	537
323	514
6	1
0	91
0	34
13	15
0	1087
11	6145
23	5337
17	2106
4	386
1	70
0	17
0	119
82	146
7	4
4	5981
0	6099
0	0
0	5
0	5
0	5
0	0
0	0
0	1178
0	1065
0	68
0	1178
0	17
66	1497
0	3
0	13
6	4581
17	76
0	1392
0	868
0	1392
0	627
0	627
0	49
0	17
0	1330
202	379
17	380
0	379
0	23
0	2
8	0
2	157
0	108
6	103
33	65
13	0
0	157
0	9
0	9
0	0
0	0
0	0
8	4032
7	2468
0	14074
0	0
729	13927
0	3242
2	5574
13	9897
16	4505
2	10785
0	5955
27	1782
13	794
108	2145
11	4862
35	3147
16	838
17	602
0	189
0	603
0	288
0	602
186	166
0	0
0	0
0	0
0	0
0	0
0	0
355	3954
0	0
0	0
439	853
51	588
5	191
0	245
0	204
0	49
0	148
34	10
0	38
0	0
0	1913
279	8949
10	940
0	112
11	448
7	481
0	608
0	600
0	824
0	32
0	897
0	487
13	71
43	687
0	193
151	967
35	898
0	8936
0	0
18	5
0	0
0	0
0	0
18	0
0	15
0	1082
0	1088
0	1026
0	5
0	1032
0	30
0	107
0	289
0	999
7	840
153	998
19	259
8	705
0	174
5	128
1	3
1	57
0	0
15	49
1058	509
2	238
0	0
69	15
0	215
11	49
0	45
6	91
0	99
0	1
0	5
0	5
0	2
0	0
0	2
0	0
7	42
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	91
16	27
0	27
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	7
0	1
0	0
0	355
0	24
7	279
22	310
0	80
0	26
6	177
0	42
0	172
0	30
22	85
16	40
0	133
0	224
0	50
38	56
161	513
0	153
0	3
140	626
0	314
0	143
0	0
0	14
0	0
0	39
0	0
0	9
0	43
0	1020
0	412
0	405
0	226
200	839
0	249
29	84
7	75
0	80
0	22
3	12
5	7
0	1009
2094	3674
0	341
0	338
0	2494
2	1696
14	1337
0	221
463	157
0	40
1	0
0	751
0	0
3	40
9	35
0	24
2	0
0	3
0	0
0	3
0	4
0	0
0	4
0	4
0	4
0	4
23	29
81	30
0	1
29	503
0	0
0	0
0	0
0	0
0	0
5	99
0	15
0	0
0	1
0	0
0	0
0	0
0	0
3	76
0	0
0	0
0	0
1169	550
0	55
99	20
0	1
311	358
106	389
0	145
10	7
30	998
0	40
0	0
10	676
0	80
0	79
8	13
0	18
4	13
6	105
25	63
0	1
0	66
0	126
17	304
0	80
0	380
0	993
0	582
0	937
11672	1217
21	90
11	1113
3	24
58	1543
3	117
0	69
0	0
0	1491
0	56
0	56
5	1460
0	56
0	10
0	38
0	71
0	93
1	188
4	30
0	0
0	0
1143	36
0	13
39	140
21	360
79	399
0	122
13	213
1	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	22
0	19
0	0
0	0
0	195
0	113
0	29
0	100
0	45
0	100
0	118
0	111
0	0
0	191
0	102
0	108
0	101
0	19
0	0
0	0
1	0
423	2062
0	517
0	499
1	483
152	349
0	459
86	577
38	645
0	312
0	264
28	313
1	4
13	160
18	559
0	189
15	336
0	143
14	318
13	31
0	0
0	0
0	0
0	0
0	0
39	0
9	2935
43	2364
13	953
14	2976
58	10
0	66
2	258
0	179
122	0
0	427
3	399
3	349
19	235
0	4
22	7
62	0
20	4
19	23
0	210
0	102
8983	0
0	0
0	0
14	0
0	0
0	0
101	0
5	0
0	0
0	0
845	1454
19	940
8	360
0	229
0	86
0	128
0	211
0	164
7	67
10	45
0	149
0	154
0	70
3	65
0	136
0	58
5	36
0	630
0	679
2	87
0	21
127	275
23	256
0	25
0	0
0	232
0	248
1	21
22	189
0	226
0	40
0	142
0	109
8	384
3	304
6	311
4	130
19	114
13	45
0	119
9	393
0	0
0	0
0	86
0	117
9	61
0	93
0	192
40	211
1	29
0	8
0	29
3	38
6	60
0	88
14	197
0	48
10	344
13	560
0	463
90	638
4	372
0	560
11	246
8	423
13	89
6	0
0	199
0	50
0	1
0	1
0	0
23	146
0	4
0	0
0	0
0	6
0	0
0	6
0	0
0	0
9	1493
0	1191
99	3872
0	830
9	395
0	2732
397	2780
0	1806
6	255
0	234
25	269
0	284
12	180
0	148
0	129
14	399
69	74
0	181
22	175
447	125
253	64
0	1924
3	34
6	47
14	84
0	13
1	48
0	50
0	19
0	45
5	33
0	44
0	16
0	0
0	20
0	16
23	0
0	0
0	0
13	2147
0	2167
6	50
0	7
0	0
0	26
8	2188
0	47
4	97
204	1199
8	1174
2	1221
0	55
2	23
5	16
8	31
6	13
16	11
