UniqueCount	AmbigCount
35	59
25	851
0	34
1	35
0	34
0	4
0	19
0	0
0	0
3	1
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	6
0	6
30	133
18	1406
0	1699
0	1608
0	14
37	0
30	270
0	75
20	0
113	14
0	117
0	21
0	9
16	102
6	111
47	775
0	104
0	404
165	546
2	118
61	120
15	193
5	153
4	179
0	10
0	2573
46	2454
27	6
0	107
0	2257
0	2317
0	1608
0	290
0	295
73	295
0	1200
139	1603
20	95
11	99
0	83
0	33
0	279
5	7
8	2090
105	113
0	0
0	0
0	0
1	30
7	29
0	13
0	12
0	24
28	37
8	107
22	1707
23	1647
7	20
0	40
173	1099
0	40
1	1
0	0
0	4926
5	11321
0	11611
16	0
0	0
5	0
3	0
0	747
20	84
20	309
2	288
0	271
4	722
0	155
0	298
0	375
0	77
0	283
4	267
0	28
49	0
194	3
5	15
5	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	6
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	51
7	10
5	16
0	10
0	16
27	0
0	0
0	12
0	12
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	2398
0	301
150	895
3	257
47	2221
16	2441
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	2
0	194
0	43
0	24
10	34
0	43
0	33
0	42
0	33
0	42
0	194
2	33
2	1206
3	1222
0	1212
0	1350
11	1275
0	1066
0	1185
0	389
0	136
0	315
0	252
2	89
15	156
0	0
0	0
0	12
0	0
0	0
0	3
0	1
0	0
0	9
0	9
9	8
0	0
0	30
0	0
3	0
0	23
0	23
0	19
0	11
0	0
0	8
0	3
0	8
0	8
0	8
0	8
0	0
8	0
0	23
0	0
0	0
0	6
0	157
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
11	39
0	41
0	39
0	899
0	73
5	937
0	20
0	13
0	20
0	40
2	67
0	39
6	917
0	8
0	47
0	5
26	2
0	22
0	42
2	922
3	853
0	0
0	490
0	111
148	697
0	108
0	0
0	463
0	679
54	195
0	221
0	269
67	1852
1	1851
0	53
0	116
42	52
0	28
0	75
10	120
28	63
0	1
0	180
1206	2291
22	287
0	444
0	432
11	337
0	0
0	5
0	668
0	676
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	102
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	523
0	17
0	0
0	6
6	13
0	0
3	172
2	3
0	6
0	22
10	20
13	58
25	163
0	523
0	318
4	5682
540	3631
57	669
41	702
105	392
200	88
0	220
11	141
4174	1658
68	262
2	1282
0	472
0	338
15	328
17	5245
0	131
2	519
0	30
0	6
0	0
0	505
2	22
0	27
0	19
0	33
0	5
0	44
0	0
0	25
0	65
0	390
0	411
0	26
14	3
0	0
0	0
8	267
0	87
0	38
0	66
0	73
0	60
0	12
0	87
0	64
0	5
0	49
0	13
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	23
0	0
0	0
11	0
0	5
0	22
0	22
0	6
0	588
0	910
0	1062
0	400
0	1012
27	336
0	1
0	627
0	1007
0	40
0	197
0	606
10	0
0	0
4	50
10	171
62	141
10	0
0	102
50	12
25	135
0	0
0	0
0	0
0	22
0	22
0	0
0	22
0	0
0	22
0	3
0	11
0	3
0	3
0	0
0	19
0	0
10	468
62	498
25	435
0	0
0	0
0	0
0	0
10	0
124	236
45	333
9	250
0	104
0	47
0	364
0	44
0	19
0	327
0	270
0	285
0	110
6	149
19	11
10	6
0	303
0	318
0	343
17	361
17	257
19	7
0	83
0	0
0	34
0	7
0	12
0	0
0	7
0	0
0	13
0	0
0	211
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1815
0	51
59	1539
0	79
0	1744
44	23
85	145
11	95
0	129
0	1790
0	339
0	376
0	278
0	29
0	272
0	274
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
401	3911
39	3038
0	3530
0	3133
3	121
15	0
0	286
584	210
0	71
0	74
0	74
0	58
2	124
49	143
3	46
14	132
20	94
0	0
0	0
0	0
0	281
0	0
9	24
0	24
0	0
0	0
0	39
0	19
0	248
0	56
0	90
0	1
0	227
0	247
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	123
0	124
61	1170
0	0
56	2297
0	77
37	118
3	16
76	184
0	115
5	206
0	21
776	0
5	185
0	0
0	0
189	125
8	125
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
7	946
3	797
159	2312
34	4
46	0
11	234
69	1645
0	183
0	28
0	8
0	249
0	630
166	1194
0	597
0	681
0	336
11	883
0	135
0	0
1	116
5	180
47	82
0	124
0	162
325	377
0	332
0	233
2	342
0	50
0	84
0	126
0	0
0	69
0	29
0	0
0	8
0	0
0	294
0	8
0	8
5	106
0	373
5	343
0	66
0	107
0	396
0	412
0	380
1	49
24	218
0	41
18	86
0	34
0	373
1	391
0	347
16	9
0	0
7	1280
0	1
36	815
633	923
0	43
0	304
0	31
2	155
0	2
0	20
0	13
0	0
7	65
11	15
0	0
0	2031
0	1871
0	0
0	413
0	106
0	259
0	224
0	67
0	238
0	238
22	188
0	54
0	0
0	36
1	144
28	395
5	388
39	355
0	173
0	129
0	158
72	0
0	399
29	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3375	537
12	94
9	405
2	259
3	381
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	96
0	46
12	26
0	44
1	58
3	41
0	0
0	49
0	51
1	23
0	3
0	13
0	12
9	78
0	75
0	13
0	24
12	19
0	77
10	48
0	22
11	371
0	56
0	17
33	390
0	235
9	46
10	362
0	315
0	332
0	0
3822	427
12	331
42	161
0	40
77	7
102	9
1	1116
0	0
0	0
0	0
0	0
0	0
1	295
6	1194
0	86
6	103
0	80
0	22
0	56
0	33
0	273
0	0
0	0
0	0
0	0
0	0
22	54
101	455
3	59
2	59
12	443
26	399
4	305
0	80
0	64
4	123
39	185
0	73
18	18
7	2
0	188
0	889
57	984
51	745
17	689
24	205
0	324
26	0
2	4496
0	4532
0	3
0	2
0	3648
0	1408
15	1290
0	443
0	66
0	20
0	1885
0	1608
0	868
0	0
0	40
0	40
0	749
0	47
16	104
10	5
0	38
2	0
0	1
0	39
0	0
0	23
0	23
10	29
0	0
0	0
0	2
0	21
0	3
0	21
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
48	16
4	48
9	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	43
0	22
6	5
2	6
0	1139
0	793
1	1069
0	0
0	0
1	1624
36	195
0	15
0	40
0	741
0	664
0	735
0	78
0	135
0	183
0	311
0	162
52	595
49	506
0	741
0	0
0	0
0	0
0	0
0	0
134	439
0	117
0	143
0	35
0	234
8	116
13	207
0	0
0	0
0	5
0	5
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	200
5	3
143	0
0	0
0	0
0	0
139	263
11	82
0	253
77	387
0	295
8	310
0	132
0	73
0	1985
0	1871
24	538
0	1739
0	381
0	409
0	58
4	871
0	2
1	48
0	0
0	1
0	0
0	193
23	0
0	0
0	233
0	233
8	176
0	16
0	14
0	0
0	865
0	17
83	1
1	1
0	3
0	0
0	0
0	0
0	8
0	7
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	2
0	191
0	2
0	191
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
4	538
0	548
32	296
6	389
0	372
0	340
0	354
0	239
9	3
14	0
0	117
0	34
7	0
0	90
0	7
14	0
2	43
5	14
0	0
0	14
11	14
0	12
16	1296
0	1205
64	1036
16	1121
0	570
1	114
0	1199
0	0
0	0
0	18
0	25
0	7
0	14
0	18
0	14
0	0
0	1
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1560	231
58	0
2	137
55	93
2	0
0	1
0	1835
6	1774
2	34
150	1755
1	0
39	296
14	116
0	1688
6	1370
0	59
0	59
0	0
0	0
0	0
0	0
0	0
0	36
0	0
0	0
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	0
0	0
0	0
0	36
0	0
21	81
8	64
0	0
0	1
0	0
0	0
0	26
0	19
1	18
0	0
0	0
0	0
0	3687
0	3959
82	1607
24	325
23	44
0	132
9	29
0	118
0	62
0	93
0	34
28	93
0	2535
146	3894
0	3931
0	3784
0	0
0	0
0	0
0	736
0	756
10	923
65	1112
0	295
0	15
0	88
55	929
0	827
6	926
0	127
0	87
0	38
136	521
40	347
143	669
2	226
6	454
0	14
0	1
5	632
0	544
20	437
0	6
2	169
0	1
0	17
0	0
0	10
33	303
50	9
330	45
2	100
0	146
0	0
0	272
0	238
0	274
0	195
0	1969
0	249
0	1946
0	1936
12	177
0	130
0	66
0	219
8	1983
2	1994
1	1984
0	238
0	1848
0	96
0	186
0	188
0	151
22	1415
0	0
0	1
0	41
69	1630
0	117
0	87
32	20
1	122
31	98
15	5
0	1100
6	50
17	37
0	67
10	0
0	132
0	194
24	1370
0	130
8	0
0	0
0	5
0	0
0	5
0	0
0	0
0	5
0	0
0	0
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	607
2	525
8	139
0	204
0	83
1	247
9	75
32	1014
0	918
0	2241
26	1699
14	2042
15	1908
21	2165
22	1807
0	2
0	2
0	2
0	2
41	712
0	1390
11	966
123	935
5	1394
3	1580
0	984
152	784
0	657
127	487
0	127
18	75
8	80
9	80
0	0
0	0
573	212
0	61
0	60
0	58
0	0
18	58
0	56
0	57
0	2
0	56
3	10
11	799
4	680
18	779
0	736
0	281
19	73
19	521
56	52
237	0
0	801
3	315
0	707
0	0
0	0
18	289
2	301
0	111
0	27
3	20
0	20
7345	963
0	439
0	181
64	325
245	18
0	1
0	1
0	1
5	27
0	1
0	1
215	359
4	276
0	335
0	255
0	142
0	276
2	311
0	77
3	47
1	59
0	4
33	0
481	202
0	143
14	232
0	218
7	31
0	106
5	92
0	70
16	10
1	61
4	0
0	2
0	53
0	2
0	2
0	3
0	3
0	3
0	3
0	2
46	8
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	521
0	512
0	352
4	355
0	262
0	20
0	119
0	31
0	4
0	49
0	29
5	12
836	499
26	81
0	123
0	122
21	326
6	175
0	0
0	0
0	0
0	0
0	0
22	107
130	1769
0	128
30	27
0	868
8	1554
0	13
0	49
0	36
0	0
0	311
10	41
21	58
26	3195
10	2935
7	2736
1	1362
7	3
0	191
0	153
0	91
0	15
811	816
0	595
0	96
46	148
44	13
10	0
0	1578
0	1697
4	1322
0	5
0	285
0	187
23	126
0	49
16	232
13	475
4	84
9	295
5	193
38	167
1	1469
11	130
4	242
0	55
0	242
2	108
0	107
0	124
0	1610
4	140
0	262
0	204
0	1745
23	244
14	51
1	1715
0	343
0	185
5	72
0	193
0	139
17	119
12	132
2	332
4	400
4	61
0	399
16	1606
0	0
0	0
0	0
0	0
0	0
0	0
0	74
0	0
0	0
0	0
153	54
0	54
11	354
13	388
48	8
3	42
12	57
2	23
18	69
0	128
35	127
1	149
2	88
0	287
44	0
17	149
1	64
39	324
0	37
0	206
2	3
1	0
100	50
17	503
0	490
0	635
10	953
0	2245
55	433
0	193
0	193
0	193
0	440
1	2616
0	337
0	329
0	2718
0	2
6	2671
445	4505
0	3451
0	957
972	2407
0	2927
0	2957
8	935
0	949
51	2129
6	2719
0	2372
0	476
3	2785
0	2845
0	3082
19	2389
0	285
0	2781
0	57
0	2630
0	342
0	2346
0	2188
0	2320
0	2594
0	2181
0	2356
0	648
0	648
2423	633
10	584
6	437
0	247
0	2828
47	1473
0	2828
0	1541
0	1943
8	130
0	161
0	299
1	122
0	73
0	582
0	411
7	200
3	0
0	13
0	13
0	1
255	35
4	59
0	7
1	282
0	239
0	137
4	29
9	532
846	847
0	132
0	1
0	31
0	52
11	15
39	240
7	256
0	2
846	344
18	309
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
17	56
0	16
0	19
0	6
0	6
0	19
16	1625
8	187
68	273
0	1586
13	1153
0	184
297	4584
10	73
0	0
0	60
1	889
0	589
11	3548
0	561
0	60
16	4534
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	1598
12	366
10	824
39	1548
43	490
4	775
0	570
3	413
28	826
0	15
0	203
18	223
0	58
0	276
6	235
0	127
0	134
0	129
0	144
1	129
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	67
0	35
1	21
1	25
0	3
0	9
0	5
0	0
0	0
21	13
0	0
0	2
0	65
0	42
0	265
6	6
8	308
13	6
0	264
0	6
0	41
0	179
2	195
0	118
1	214
12	233
17	663
0	266
0	256
0	256
0	1125
0	837
0	1019
0	966
0	824
0	517
0	175
55	342
6	236
0	174
0	203
0	31
0	153
0	134
0	128
0	170
4	15
17	68
0	11194
0	0
0	0
0	0
0	1941
0	1841
0	1877
1	2347
0	0
0	272
0	272
0	272
0	272
0	0
0	0
0	0
0	0
0	0
0	0
139	18
4	18
819	1544
8	1544
18	182
3	179
0	0
0	68
0	30
0	0
0	0
70	249
34	365
1	306
0	249
0	3867
0	954
0	1116
0	463
0	454
0	251
0	137
0	76
11	44
0	43
0	0
295	3914
35	13
0	1
0	0
0	0
14	3209
27	1963
0	3967
53	4075
0	430
2	3821
12	4833
17	380
29	214
0	4388
2	10
0	19
0	10
0	19
0	40
0	80
0	79
0	74
1	15
0	18
0	18
0	8
0	15
0	28
0	580
33	231
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
193	398
3	170
0	214
0	150
0	153
3	56
2	45
26	13
0	0
10	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
188	2174
7	24
0	1023
0	2274
182	2302
72	155
4	41
26	130
5	64
35	0
0	0
0	799
0	724
94	485
0	834
233	360
9	496
11	563
0	27
0	13
6	191
0	62
0	3
0	21
0	16
0	3
0	16
0	3
14	22
3	7
15	43
111	837
0	129
21	993
0	615
0	315
6	275
2	441
0	417
0	142
0	217
0	240
0	135
138	212
0	122
0	0
0	548
54	212
0	178
0	34893
0	28005
0	39136
9	24559
321	21370
2	35054
0	28376
0	27787
145	12148
8	5500
0	4843
4	2200
197	18981
4	13471
90	6281
0	4897
107	3858
2	5194
0	5086
0	4677
0	4339
0	2907
4	2729
7	3697
4	585
1111	995
0	236
0	322
0	469
0	258
0	155
6	244
0	0
0	0
0	0
0	0
0	0
0	0
1	9
0	0
0	0
0	315
3	275
0	334
0	289
2	42
11	245
0	185
15	17
3	61
0	10
3	10
0	74
14	620
0	0
0	292
0	225
0	0
0	0
0	1895
0	3475
0	303
0	0
0	1026
57	124
5	353
0	57
0	19
0	30
0	31
0	19
0	305
0	529
0	261
0	212
0	179
0	100
180	788
6	85
1880	648
1	513
27	83
10	30
0	19
0	19
164	71
0	21
0	26
0	26
0	21
0	19
11	28
0	17
0	0
0	0
0	4
0	4
0	4275
0	4254
7	3524
7	12
181	1704
9	2083
0	1766
0	1773
0	45
0	4275
0	1244
0	370
7	5
25	314
8	171
0	1828
0	1799
0	146
504	300
0	300
5	322
0	176
0	296
0	297
0	127
0	0
0	194
7	24
22	343
1	1
0	23
25	1907
0	1954
0	1954
0	2393
0	2509
0	2408
0	1954
0	1954
0	746
39	385
23	416
0	355
0	0
0	0
0	1273
0	1028
0	1243
57	524
1	23
0	1059
0	433
0	1111
0	100
0	1182
0	112
0	51
0	61
0	1243
0	1005
3672	352
0	6
0	6
0	6
0	0
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	5
0	5
0	6
0	6
0	0
0	5
9	0
0	5
0	0
0	5
0	0
0	6
0	0
0	5
628	368
7	168
0	250
0	78
5	60
0	28
0	23
3	16
0	24
0	0
9	0
0	0
5	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	697
770	720
0	327
0	159
73	130
41	69
16	174
0	303
0	0
0	0
362	4594
0	4207
127	3579
73	214
99	72
43	318
85	48
0	638
0	108
0	149
106	665
104	459
0	629
0	51
29	26
9	686
472	2641
13	2397
334	1108
204	4326
1490	2671
0	125
25	237
101	1790
3	744
0	288
0	271
0	278
0	21
10	4
0	0
0	241
0	0
8	941
13	952
0	371
0	289
0	121
8	108
0	116
0	99
0	98
76	329
0	102
0	35
0	36
0	41
2	1
0	933
0	938
0	931
0	932
0	933
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1258	2253
2	61
0	437
6	0
10	234
21	1770
91	139
42	340
0	1
0	36
0	118
0	21
240	1058
10	625
0	96
16	30
0	103
139	33
6	0
0	33
0	10
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	1397
0	1464
0	1020
0	461
114	349
0	5
0	41
0	0
0	0
10	1312
0	1581
2	177
0	290
51	1124
1	227
0	71
0	292
14	941
0	60
26	146
31	76
45	366
20	106
0	0
0	0
0	0
51	366
8	403
1	305
249	531
62	199
25	108
25	268
20	262
0	72
5	64
3	33
45	47
0	23
34	35
0	47
0	30
0	21
11	0
0	308
0	0
8	232
10	3
7	238
16	1
6	135
4	42
149	127
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2729
0	2398
0	234
0	0
0	0
0	77
0	100
0	234
0	244
0	22
4	254
1	102
0	29
19	110
0	0
0	0
0	0
0	0
0	43
0	448
0	183
0	461
6	117
4	0
0	440
0	2
0	25
0	2
3	25
0	14
0	0
0	0
0	2
3	0
0	0
0	1
0	2
0	2
0	1
2	8
0	8
0	12
0	0
4	0
0	0
0	0
12	1736
8	1532
0	0
0	406
6	113
0	211
0	353
0	360
1	35
0	181
0	45
0	213
0	0
0	0
0	13
291	318
0	44
3	99
0	34
0	275
0	34
0	689
0	25
0	57
0	30
0	30
0	2089
0	652
0	685
5	748
5	170
0	0
5	598
0	1874
4	1
0	10
6	115
4	119
0	195
0	201
69	101
3	1
0	1
0	91
0	0
5553	8069
3	4779
50	4504
0	2180
123	950
0	34
0	0
3	9605
2	4718
0	3793
0	3216
67	2571
152	2678
2	2289
46	340
50	665
0	168
0	41
0	16
0	9300
0	0
0	0
0	2
9	2
0	2
3	9
18	493
0	445
0	374
0	0
0	59
0	493
1424	4002
4	446
0	799
681	804
249	407
32	298
141	60
56	68
12	82
15	303
246	2556
0	387
0	219
0	65
3	153
1	89
0	31
4	12
33	31
5	12
9	20
0	0
0	0
0	0
0	0
0	0
164	514
0	4
15	405
9	301
22	32
0	70
29	141
9	18
0	0
0	0
19	0
0	0
14	4393
14	4278
19	4349
0	213
0	260
29	933
62	2128
5	747
364	436
671	326
122	928
0	980
0	861
146	516
175	230
3	392
14	294
1	71
0	0
0	0
0	1
3	14
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	22
0	0
0	0
0	12
0	1109
0	1
0	41
0	11
0	1957
202	305
0	106
0	141
59	133
0	44
225	238
39	958
8	253
0	109
0	1718
0	1725
0	0
0	61
0	937
0	857
0	863
0	863
0	805
0	859
0	863
0	185
0	833
0	52
0	61
0	48
0	130
0	481
3	898
0	31
0	105
16	184
71	70
16	96
0	91
0	85
5	104
51	136
0	52
0	90
0	665
0	35
14	126
0	881
1	690
188	492
0	695
0	629
3	715
0	97
1	636
0	88
37	55
62	140
0	240
1	154
0	169
0	100
144	818
3	515
0	488
0	73
0	0
0	37
1	58
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	8193
0	8134
0	5492
0	6873
0	3077
0	0
0	0
0	771
0	771
0	10
0	0
0	10
0	0
0	0
0	0
1	0
3	1453
0	1746
0	1868
23	144
0	0
0	0
0	1179
6	1153
24	1176
0	848
0	1100
6	1063
15	682
0	1137
0	112
0	1085
0	64
9	25
0	38
6	11
6	121
2	34
0	0
0	0
4	378
0	11
0	0
0	398
0	1
0	0
0	0
0	398
0	81
0	67
0	22
0	81
0	206
0	78
4	91
27	0
0	132
7	293
0	183
7	324
0	100
0	156
0	88
0	130
0	19
0	6
0	0
0	0
0	0
0	0
0	0
3	213
0	169
0	292
0	730
0	65
0	105
0	710
0	716
0	9
0	5
0	49
0	4
0	165
0	339
0	61
0	165
0	46
0	172
0	261
0	364
0	335
296	360
0	248
0	163
0	146
0	131
511	1515
2	0
0	166
0	265
0	254
0	5
0	246
0	55
633	1083
0	688
0	246
0	108
0	103
0	69
0	57
0	1083
233	256
14	1
32	181
0	80
0	0
0	20
296	1702
24	2089
10	1923
80	2042
36	324
555	1189
0	186
0	1025
136	526
16	660
0	643
10	324
0	337
0	89
0	171
37	114
0	112
0	26
0	39
4	1785
29	1000
8	1150
0	23
4	159
0	453
21	752
14	0
14	752
6	14
0	1781
0	22
0	12
0	24
141	910
5	3267
16	458
187	3395
0	316
0	414
0	222
0	604
0	305
0	267
1	458
0	293
0	275
0	3042
0	14
0	3272
0	3266
0	3196
0	3266
0	3266
294	33
0	33
0	0
0	0
0	0
8	151
0	132
7	67
0	46
0	19
0	3
0	0
0	0
0	0
0	104
0	1967
400	2061
4	2086
12	1983
16	1834
34	407
0	471
25	218
0	112
0	113
11	126
14	25
0	0
0	0
0	0
0	0
2	311
15	918
0	1
524	1365
0	705
0	696
0	642
0	661
0	442
0	494
0	488
12	543
0	286
27	1
0	0
0	0
0	0
548	3183
0	1895
0	592
0	236
44	29
0	9
0	12
0	80
120	432
6	15
0	329
1	4
0	43
24	244
0	993
0	0
0	993
0	81
0	4
0	0
0	0
0	5
0	0
3	122
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
317	57691
515	26431
86	65502
1382	2961
1	5507
0	4096
0	3620
0	2865
0	2868
9	2829
1	2219
5	202
0	4474
13	7716
5	0
0	9
0	10
0	48
0	56
0	359
0	48
2	287
0	274
15	261
0	458
4	126
88	78
0	37
0	149
52	67
4	343
0	174
0	153
0	216
19	221
0	186
0	361
0	357
0	131
0	88
4	49
0	17
0	11
0	23
0	358
124	2608
60	2150
5	2474
677	1924
29	1997
60	2590
2	200
15	60
57	1
0	0
0	288
285	2334
0	2171
30	1881
294	2393
0	1824
0	1849
8	1650
0	251
11	329
0	20
0	83
0	43
30	129
0	274
16	172
0	110
16	235
0	56
15	36
13	2164
2861	4402
1	1826
7	1654
0	22
7	2223
0	730
0	94
0	13
0	8
18	1498
0	8
0	22
0	1545
16	245
3	247
0	556
0	638
23	237
145	867
0	877
6	27
2	567
5	160
1	198
59	6
3	74
0	133
23	2
0	1485
0	1352
60	3490
152	2603
120	3482
5	394
0	105
23	23
13	23
0	2278
0	4238
69	2880
85	2461
0	111
11	70
16	4125
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1239	497
128	604
15	36
0	32
0	1
175	100
6	32
0	31
0	32
0	69
7	0
0	0
9	0
0	0
15	0
0	0
21	9504
8	9610
14	9374
0	9312
98	8878
1	5510
241	4393
21	0
23	132
6	285
0	0
0	203
0	19
0	9496
0	4436
46	792
13	304
0	576
0	44
2	558
0	465
0	0
0	0
0	0
0	0
0	3176
89	361
0	387
4	47
0	3106
0	2953
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	26
0	26
0	0
3190	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	19
0	19
0	0
1	18
0	104
1	11624
0	17512
0	388
0	0
0	0
0	0
0	0
0	0
23	8
5	8
0	0
0	0
0	237
16	19
2	1654
24	1701
2444	3623
9	386
3	2678
443	2160
0	82
0	572
5	281
16	654
11	538
12	1312
8	208
5	805
34	670
0	520
3	521
0	121
14	162
269	0
3	9
0	0
0	7
0	42
0	0
0	7
0	7
0	9
0	3
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	262
0	1076
0	1062
0	277
13	165
0	1
0	14
3	47
0	120
15	1041
27	1576
0	50
0	53
5	77
0	1276
4	1262
0	290
0	87
39	86
0	1154
342	1090
71	16
12	35
0	1174
0	1278
0	0
0	0
98	583
6	356
14	468
0	57
13	0
0	36
0	356
0	110
6	91
0	238
27	219
0	198
0	159
0	41
7	28
0	210
0	182
0	148
0	22
0	29
0	167
12	2
1148	433
1	288
0	244
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
96	3083
116	3228
0	848
0	253
0	26
0	209
0	37
0	281
14	110
0	770
