UniqueCount	AmbigCount
9	377
0	715
4	444
0	596
0	2717
11	2669
208	1893
3	128
71	2713
0	239
9	16
6	285
0	79
48	49
0	2915
0	521
2	589
33	492
3	944
0	453
11	2606
0	11589
0	14
25	737
0	567
93	324
39	181
8	189
100	929
29	11702
0	11390
48	12507
11	13151
0	1076
4	468
0	53
45	322
0	200
8	108
0	66
0	43
17	138
3	198
20	407
26	398
49	275
0	2
0	0
6	1016
2	12872
16	12974
0	12757
0	14
0	14
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	5
0	0
0	5
0	192
1	641
0	561
2	523
0	86
4	295
0	70
0	29
0	48
0	34
0	8
0	0
24	55
0	571
26	586
7	4501
16	875
5	78
0	337
0	3836
0	504
0	60
0	47
0	351
1	1533
0	451
0	164
0	147
22	4215
387	3073
0	123
0	468
0	480
0	3980
0	339
0	277
0	509
4	944
0	1076
4	328
18	56
0	315
0	159
0	3975
0	260
0	21
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	47
0	223
0	87
0	350
0	159
4	254
5	144
0	131
0	0
0	0
0	0
0	0
72	285
0	731
0	731
53	37
0	93
9	94
8	257
0	8
8	12
0	20
0	23
69	174
0	5
0	173
0	30
0	24
0	9
0	4
0	0
0	9
0	0
0	0
0	13
0	98
0	5
0	0
2	0
0	0
0	21
0	0
46	265
0	98
0	0
0	0
0	9
0	0
13	109
0	13
0	276
0	116
0	40
0	16
0	29
0	0
0	0
20	675
5	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	6
0	0
0	6
0	6
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
79	244
691	244
157	243
17	163
0	41
5	72
59	40
0	5
0	17
1094	134
88	134
6	266
0	72
0	35
0	1
0	72
53	205
36	185
29	160
0	10
0	13
6	38
0	4583
0	4582
21	1831
0	1891
7	25
67	455
0	390
0	173
34	51
36	50
0	1887
0	0
0	0
88	1048
0	892
0	271
0	410
32	180
0	12
1215	740
0	427
10	384
0	145
0	43
0	93
7	60
0	144
0	144
0	0
52	347
262	928
9	871
11	36
14	123
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	73
0	92
27	200
0	75
0	98
0	0
79	14
0	15
0	1
5	571
2	681
0	828
78	718
0	20
49	722
251	405
0	155
0	142
0	234
258	1287
308	196
2	108
0	0
75	4328
783	5348
208	1887
0	1696
17	119
316	1005
206	1762
86	256
225	141
12	229
0	830
0	335
0	1444
0	1445
0	13
1	4
429	32
39	3
0	1095
0	457
0	684
5	757
23	429
0	121
0	156
0	372
0	99
0	241
0	1084
10	951
0	93
5	112
6	181
0	186
0	527
0	355
0	449
0	28
0	178
0	122
0	442
0	95
0	649
36	468
8	143
0	143
0	101
5	19
0	14
0	0
0	0
0	69
0	86
8	3535
0	3502
0	219
4	1605
0	1127
519	266
0	5
0	5
0	0
22	1667
82	1955
45	1940
47	163
0	106
11	115
0	2511
0	39
12	198
0	167
0	0
0	78
0	84
0	1048
9	421
0	101
0	1132
0	121
0	259
0	788
25	368
0	1122
5	0
1	0
0	0
0	8
0	135
14	350
0	916
0	403
0	1117
0	1197
1	202
0	251
3	0
0	71
0	145
0	137
0	230
0	384
0	508
0	1091
0	142
173	1117
0	263
0	134
13	228
0	156
0	0
0	0
0	0
0	0
0	165
0	11
0	16
12	71
0	72
474	115
0	113
12	50
34	23
11	0
21	29
68	165
0	1350
0	304
0	196
0	96
21	142
15	35
0	1369
0	1311
665	343
1	349
0	334
89	97
4	400
32	454
0	141
0	21
12	96
1	147
21	52
18	55
0	4
4	87
6	12
0	0
0	0
0	0
0	0
0	0
3	114
453	868
7	437
0	314
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
29	0
0	0
0	0
0	0
0	32
0	0
0	0
0	0
0	0
434	403
7	13
13	34
0	19
0	8
0	7
0	0
0	34
0	32
0	36
0	36
0	0
0	0
0	4
0	2
50	20
0	20
10	6
0	0
0	36
0	492
0	388
0	460
0	229
0	86
0	49
0	20
0	26
0	19
3	0
0	0
0	40
2	25
6	25
0	9
0	25
0	25
0	229
9	63
10	299
24	95
0	74
0	162
0	161
0	131
0	112
0	85
0	155
14	92
0	60
0	37
0	63
2	22
0	0
0	0
0	0
0	12
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
276	562
0	307
3	435
0	103
0	362
2	547
0	91
0	122
0	0
0	0
0	0
1289	460
141	489
15	82
20	174
9	0
0	4
45	89
0	0
10	54
0	0
0	0
0	66
0	0
0	0
4	455
0	17
250	0
0	11
0	3
39	182
0	5
0	0
0	3
1	132
0	127
1	62
0	100
0	149
277	35
0	0
0	0
2	0
0	0
0	0
170	16
0	16
0	0
0	8454
0	8400
0	628
0	161
0	0
0	0
0	0
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	18
0	14
0	4
0	0
0	28
3	27
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	71
0	52
0	87
0	99
0	61
0	87
0	87
0	78
0	62
2	71
0	62
0	0
0	21
0	5
0	24
13	42
0	5
0	16
0	0
0	21
0	88
0	0
0	0
86	473
0	39
11	4
3	86
0	82
0	428
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	7244
0	3052
0	2402
1	2973
0	3096
0	3045
0	3113
49	2854
6	3091
0	3040
0	2575
0	2361
0	374
0	393
0	374
0	392
0	344
0	162
0	145
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2148	934
0	1
11	933
0	176
0	0
0	0
0	0
0	0
0	0
0	0
33	621
7	132
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
69	499
0	499
9	101
0	3
0	6
0	5
0	5
0	5
0	6
0	0
0	0
0	0
142	351
0	333
37	922
0	90
464	1055
90	1055
2	0
189	503
59	1772
2	531
24	1882
0	1216
19	37
0	709
0	695
26	348
0	296
20	202
15	314
0	972
0	1383
0	305
43	102
4	21
0	283
1	381
212	176
0	4
0	0
0	0
0	0
0	0
0	0
0	16
6	36
3	254
0	49
4	78
0	16
4	14
5	213
0	202
0	5
14	0
0	5
0	0
0	5
0	5
0	5
0	0
0	0
0	0
16	39
0	0
0	39
0	0
62	9
2	9
14	0
0	0
80	584
0	51
0	51
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	0
36	14
0	0
0	0
0	14
0	0
0	14
0	0
0	0
0	0
0	264
4	16
38	718
24	333
0	421
4	47
3	323
0	188
23	170
0	103
0	110
56	116
175	615
0	290
0	18
3	22
0	24
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	10
0	0
0	0
0	0
0	0
0	0
42	578
0	46
0	146
0	126
36	406
35	98
0	9
0	222
44	2159
0	1823
15	8
13	543
0	50
0	165
0	38
0	65
3	20
0	0
0	440
0	0
0	0
0	0
1	157
0	440
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1275
0	404
0	5
0	824
0	27
8	1120
2	33
0	990
0	1097
0	24
0	0
0	262
0	14
0	1123
0	1105
0	11
0	11
0	0
10	2
0	0
0	0
97	997
143	1046
22	1046
1	8
0	19
7	0
0	368
0	304
0	218
0	256
5	20
1	72
0	6
0	27
0	97
0	1
8	10
10	53
0	50
0	5
1	927
220	1209
0	357
0	490
0	649
0	416
53	707
0	490
0	391
0	1287
3	1287
2	1288
1	4
0	2
0	172
0	172
0	0
0	0
0	0
0	172
0	172
0	172
0	63
46	312
0	0
36	310
0	165
0	114
0	152
0	93
0	93
0	315
0	109
0	12
0	12
0	78
0	97
0	61
0	92
4	37
0	13
0	7
3	10
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	6
0	6
0	0
0	6
0	0
0	0
0	6
0	0
0	0
0	995
0	808
0	919
1	1035
0	781
0	687
3	70
26	578
0	398
3	35
0	66
0	288
0	91
0	0
0	4
0	0
0	852
0	23
0	35
207	58
0	27
0	30
0	0
22	13
3	5
1732	684
1	14
49	20
0	0
0	20
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
27	1454
0	1378
25	191
0	153
125	1373
7	9
0	75
447	871
0	174
0	275
22	48
0	15
3	0
0	17
0	7
0	13
0	0
0	6
0	6
0	0
0	0
0	6
0	6
1	23
0	62
0	38
0	632
12	41
1	821
0	631
25	6
0	4
0	5
0	0
55	978
3343	1211
39	969
21	172
0	76
0	572
0	0
0	8
0	8
0	0
4	0
0	14
0	12
0	14
47	1765
0	1245
5	1036
21	16
0	481
0	364
45	152
0	393
0	282
0	0
0	0
0	1667
0	1593
0	309
0	1584
0	1496
3	1493
0	476
0	1095
0	1100
0	1034
0	0
0	542
8	471
0	324
0	41
0	58
0	33
0	72
0	31
43	69
0	61
0	33
27	19
0	20
0	27
0	37
0	0
2	0
16	0
0	0
5	0
0	332
0	322
0	322
0	332
50	322
0	14
0	330
0	1
4	1620
0	1620
0	1620
0	1620
1	1620
0	1620
12	1620
0	1575
0	0
0	0
0	732
22	539
7	364
0	361
0	99
3	98
6	114
7	17
18	11
0	694
0	0
0	7475
0	9
0	12
0	12
0	0
0	0
0	8
0	0
0	0
0	0
1	9
0	1
0	0
0	2
0	9
0	2
0	0
0	3
0	9
0	8
0	11
0	0
0	0
0	18
0	1
0	0
24	159
0	4
18	247
0	247
0	91
4	50
0	0
0	0
0	0
0	0
13	44
34	47
0	0
0	0
0	3
0	3
0	0
2	0
0	0
0	0
0	0
8	2
0	2
0	266
7	12
0	0
0	11
10	0
0	0
0	0
2	267
320	1161
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	5
0	0
0	3
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	5
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
74	4730
2	263
41	54
0	409
0	279
13	4734
0	0
0	0
0	0
0	0
0	0
4	10088
141	1256
9	121
10	99
0	425
20	277
0	218
2	193
0	132
0	256
0	1256
0	5
0	8
10	150
0	150
3	122
0	147
14	59
0	27
6	3
0	0
0	2
0	0
0	0
0	4
0	4
0	4
0	4
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	304
0	160
0	323
44	792
0	16
0	0
0	6
0	2
0	2
0	0
0	0
0	0
0	0
0	32
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	0
0	0
0	178
0	146
0	104
0	108
0	161
0	173
0	11
0	98
14	99
0	99
0	3
0	19
0	18
0	16
0	11
10	0
0	10
0	169
0	185
0	164
8	185
1327	185
31	51
0	43
0	516
3	123
0	414
9	304
0	388
0	17
0	30
0	29
0	6
0	21
0	0
0	574
1	526
0	622
8	670
19	3617
28	2880
3	5911
0	3711
0	3516
44	5825
37	3831
0	5851
0	1427
402	2214
0	13573
149	14066
124	1199
92	1486
27	1469
220	1454
0	205
0	618
119	596
88	587
3	499
0	517
7	169
0	360
0	328
0	359
0	418
0	351
0	486
0	131
0	95
0	19
1	31
0	128
19	10
0	88
0	113
88	209
0	22
6	186
0	93
0	48
0	45
0	189
0	255
0	307
67	576
9	2921
0	3564
2	55
26	2119
14	1768
5	2353
5	1865
152	10151
3	5970
29	10404
8	2245
2	1823
98	11214
12	468
0	9738
8	1726
23	2172
82	11168
0	0
0	0
0	0
7	202
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
117	24
0	10
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	783
0	779
0	476
5	69
16	52
0	24
6	135
0	85
0	772
0	15
2	15
17	15
0	0
4	11
0	68
6	158
6	73
0	115
0	15
0	98
264	0
0	1258
213	303
0	21
0	155
1	274
0	124
0	84
4	995
0	17
336	917
8	38
0	115
0	43
4	1055
0	69
0	1079
0	114
0	1042
0	1324
68	169
0	255
0	3
38	68
33	255
161	0
0	64
0	101
6	88
10	125
8	39
0	6
0	6
2	6
0	0
0	6
0	353
0	294
0	117
6	352
21	358
0	57
0	339
0	283
0	285
0	249
0	240
6	76
0	266
13	122
0	0
0	35
0	306
9	229
2983	0
9	1084
0	1071
0	980
3	337
0	205
0	272
0	238
0	169
0	201
4	148
0	20
0	32
0	110
0	78
10	9
0	74
0	15
25	0
0	972
0	0
0	0
0	0
0	3
0	0
0	0
0	3
0	0
0	24
0	0
0	0
2	10
0	56
0	0
0	24
0	14
0	56
0	0
0	0
0	0
8	30
0	15
0	15
5	0
0	0
0	0
0	15
0	15
0	74
0	40
0	325
14	208
0	293
0	334
0	261
0	197
26	77
0	50
0	19
0	16
0	21
0	21
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
5830	12931
19	11338
0	7614
30	8670
80	6561
162	551
538	4369
1	666
7	1668
0	713
61	1137
12	88
18	81
22	110
4	90
8	0
17	0
8	517
0	513
0	553
57	514
3	517
0	177
3	138
0	81
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1095
5	143
13	81
18	321
0	954
0	595
0	2209
0	194
4	2099
7	509
627	1293
36	792
12	7
4	0
0	0
0	221
0	0
0	354
0	15
0	7
0	8
0	74
0	59
3	369
4	50
0	62
0	0
0	1257
0	1287
0	1214
0	1121
0	1287
0	1216
0	1194
0	1234
0	1237
0	370
0	0
10	28
1	26
9	12
33	235
0	25
0	59
0	24
0	24
0	6
3	218
9	252
0	0
8	8
0	522
5	436
50	522
0	1227
0	1057
10	378
8	607
12	413
33	367
0	406
42	559
20	68
0	79
1	110
0	106
0	99
5	577
0	406
0	485
0	485
0	356
11	0
0	14
0	21
0	5
0	0
0	35
0	29
0	6
0	127
2	127
0	204
0	207
4	236
0	314
0	293
37	238
0	140
50	592
0	190
10	4248
14	3459
12	485
35	85
39	75
35	603
74	390
52	2307
1	4424
78	309
710	1242
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	485
0	477
1	461
0	230
0	238
0	0
0	0
0	11
0	0
0	161
0	137
0	146
0	156
0	115
0	115
0	87
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	40
0	59
0	216
3	30
2	136
186	218
0	16
0	48
7	31
0	5
4	23
203	412
0	5962
456	5964
4	5743
73	9291
0	6874
31	6892
103	1176
0	5697
135	6220
0	2656
18	570
5	5771
0	2388
15	1748
12	1793
1	4111
45	2065
10	789
9	42
0	127
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	759
61	661
0	18
0	191
2	108
21	367
91	946
0	614
5	345
12	482
20	243
0	254
0	14
20	387
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	115
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	2538
7	2584
0	2538
20	472
0	135
7	135
2	55
5	31
19	0
3	744
0	608
5	31
6	734
2251	1358
0	83
2	113
0	40
0	57
0	792
9656	2465
29	2465
3	193
60	367
0	35
0	59
0	33
15	0
0	306
2	343
0	21
0	10
0	0
0	10
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	10
0	21
0	0
0	0
0	0
242	2717
2	1866
0	49
0	282
11	0
0	2625
0	1131
9	52
4	149
1	16
6	2699
0	0
0	0
0	0
0	0
0	50
0	12
0	0
0	50
0	0
0	0
0	0
0	0
0	0
0	518
2	7
0	13
0	504
0	490
44	551
8	48
126	412
0	427
4	298
0	0
0	29
16	9
0	0
0	504
0	13
0	4
0	4
0	13
0	3
0	12
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	150
31	150
30	1015
24	913
1	695
16	279
0	247
2	152
8	0
0	95
0	82
6	0
3	0
0	14
0	80
0	130
0	96
0	141
0	217
8	72
0	36
0	4791
0	216
3	2429
0	222
0	162
0	76
0	216
0	243
0	392
0	365
0	227
0	341
0	466
0	276
0	178
1	3726
0	4784
0	2383
0	4464
0	4678
7	246
0	37
0	36
50	524
258	1089
3	933
0	7
0	16
0	5
0	50
0	7
0	14
1	27
34	71
0	18
1060	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	100
0	100
0	100
0	0
0	0
0	0
0	0
0	0
0	0
9	101
283	3832
0	0
8	3639
0	491
0	603
28	3141
0	366
0	0
29	59
274	1202
42	199
0	196
0	0
0	0
0	0
7	1
0	1
0	0
0	0
0	0
3	155
2	81
1147	846
0	308
0	2185
0	265
0	2326
0	2232
0	1537
0	360
0	2036
0	50
0	555
0	147
0	86
0	60
0	40
3	179
86	645
3	2
0	859
11	0
0	0
7	645
0	644
0	231
0	644
12	2114
0	2065
0	2176
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	222
9	1
14	1
0	6
0	6
0	0
0	0
0	0
0	0
0	6
0	6
27	203
0	57
33	94
1	40
0	40
9	15
18	40
0	69
0	80
1	84
32	36
0	62
0	62
0	0
0	0
0	4
0	8
0	6
0	6
2	2
0	127
0	2
0	127
0	3562
58	779
12	166
0	1271
3	2199
0	1609
0	1441
0	1125
0	5000
0	1948
23	9780
0	569
0	246
0	612
0	335
0	2370
0	2390
0	1934
390	3411
5	4349
0	7432
0	4148
26	7840
65	4483
0	388
0	1125
1	2705
216	684
17	7353
390	270
10	1958
2	3825
2	1075
1	682
87	635
15	790
0	0
0	0
0	0
0	0
0	0
0	0
36	194
47	262
31	69
44	152
43	52
4	2
0	24
0	38
0	0
7	167
34	1246
15	1271
47	223
0	0
0	0
0	0
0	10
0	0
89	417
10	414
10	94
1	83
0	17
277	0
0	0
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	0
0	0
0	0
3	10
0	7
0	6
6	0
3	1843
0	1838
0	38
0	25
0	39
0	19
7	1819
0	43
0	42
16	22
0	0
0	0
76	1244
0	1814
0	38
703	136
51	2
0	62
0	87
0	485
0	30
0	0
0	485
5	6976
57	6843
1	2006
0	196
0	534
0	6
0	6
0	6
0	2
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	0
0	0
1	10
0	0
44	185
0	27
0	47
0	0
0	8
0	10
0	39
0	47
47	492
11	22
192	583
0	473
0	694
18	628
2	415
0	431
4	620
0	421
4	341
0	69
20	136
0	90
11	81
21	124
0	558
3	773
0	73
0	76
0	11
0	81
0	62
0	8
0	43
0	64
0	0
324	1132
0	861
0	654
0	580
0	95
0	32
7	13
31	210
4	113
0	0
0	0
0	29
0	0
0	16
137	30
0	0
0	16
0	0
0	0
0	10
0	0
0	0
12	7
0	0
0	25
0	31
0	29
0	1332
0	1163
21	1210
3	1169
0	1281
8	1208
25	27
2	313
1	348
47	17
0	54
0	245
6	98
18	68
0	713
0	326
0	238
0	352
0	195
0	291
0	323
0	243
0	351
0	173
0	172
0	202
0	331
0	316
0	334
0	298
0	311
0	332
0	295
0	188
0	60
0	334
0	198
0	308
0	353
0	311
0	367
0	289
0	259
0	276
6	276
0	166
0	341
0	169
0	183
0	291
0	195
0	224
0	296
0	149
0	327
0	204
0	331
0	268
0	256
0	132
0	175
0	41
0	85
0	31
0	80
1	593
0	145
0	79
0	49
4	33
0	4
0	11
0	78
4	2959
0	2951
1	96
0	2938
14	2945
0	174
0	2943
18	1825
0	2939
12	152
8	1223
0	222
10	1209
0	154
0	208
0	231
16	99
0	63
0	205
0	189
0	142
0	187
0	2
2	292
11	58
0	135
9	69
24	353
6	327
6	237
0	123
1	47
0	58
47	35
18	489
0	66
0	65
0	65
0	65
0	65
0	0
0	0
4	1
0	0
0	0
0	0
0	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
98	437
3	5
5	348
0	39
0	417
0	7
0	47
0	487
15	162
9	380
15	80
6	45
0	33
52	7866
9	95
7	310
0	6311
79	1002
1	6542
0	5130
363	4952
87	9328
0	473
0	602
3	83
0	288
10	841
23	856
10	1169
3	84
0	139
0	211
0	502
0	1118
0	0
12	982
28	1054
0	247
0	20
8	398
0	77
7	67
2923	762
0	54
0	663
5	7
3	16
0	30
1	11
0	0
0	0
0	0
0	0
0	75
0	41
0	97
0	66
4	64
0	19
0	46
11	23
0	66
0	48
0	15
0	31
0	70
0	61
0	0
0	32
0	28
7	0
0	8
0	9
0	6
10	6
0	9
0	6
1	97
0	41
0	0
0	0
0	0
0	0
51	0
0	0
0	0
0	0
0	1
0	49
0	0
5	49
38	152
0	144
0	17
10	139
6	1
0	0
7	14
11	20
7	20
28	16
9	14
218	603
0	304
1	776
34	76
0	417
0	496
0	69
0	69
2	603
78	209
18	459
0	118
0	53
0	14
0	63
0	187
0	4
55	197
0	0
0	0
0	5
0	5
0	0
0	0
0	661
0	661
0	661
0	661
0	661
0	155
364	2317
0	2107
61	25
19	355
0	145
0	270
0	270
0	14
0	0
0	0
10	12
3401	1651
118	1651
248	1149
22	369
0	37
0	222
0	222
0	2524
11	2372
4	5022
921	8893
374	3846
0	2306
486	5861
116	3898
0	0
0	0
0	0
0	0
931	1808
0	1857
0	1720
0	1822
0	1739
1	103
0	1654
0	1540
0	1482
5	31
7	4
0	131
0	109
0	69
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	64
0	318
0	265
0	381
0	347
1	432
11	31
1	303
0	452
0	386
0	29
0	344
0	270
0	11
34	153
0	267
0	91
0	260
0	27
26	0
212	239
105	326
17	283
0	1
0	1
2	160
0	0
0	0
0	0
0	0
0	22
16	232
0	232
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2447	1137
5	86
9	18
0	447
0	11
16	0
0	0
0	12
0	32
0	0
0	0
0	20
94	5374
93	4774
0	870
0	0
0	0
0	58
8	146
8	180
0	137
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
229	431
0	349
0	154
0	2072
0	80
0	83
0	48
8	0
0	2074
0	630
41	888
0	878
8	907
21	1
0	13
0	0
3	5
0	0
0	0
3	23
0	23
0	0
0	7
980	219
5	3
15	0
37	42
9	172
0	0
0	3
0	0
0	6
153	6
0	0
0	0
0	0
0	0
0	0
0	666
0	3
0	3
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
5	9
17	9
3	7
0	0
0	0
15	4
0	0
0	0
0	0
0	0
0	0
0	45
0	2120
0	2054
0	69
0	56
0	89
0	43
655	2622
4	39
0	73
79	15
0	37
79	30
5	149
0	2020
0	139
7	149
0	2033
0	2437
4	146
33	1527
0	1615
4196	965
0	965
0	0
0	0
59	26
0	180
0	18
0	2
0	0
0	154
0	19
0	19
0	0
0	0
158	2382
0	7339
13	7328
90	262
1	250
102	2084
0	92
6	16
0	155
11	3108
7	219
0	741
5	3090
0	2916
5	124
7	3064
31	632
0	431
0	2623
0	444
2	662
0	654
0	1810
19	7496
0	7443
1	6982
0	6103
0	5757
0	4875
12	190
0	169
21	127
0	84
64	27
0	89
44	392
72	78
33	365
4	180
10	2558
0	299
0	246
0	238
0	232
0	0
785	530
6	321
52	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	79
193	1036
1	173
0	88
0	0
0	1044
0	1035
0	1035
15	0
0	228
16	1949
0	1835
0	1209
0	1866
1	240
0	607
0	215
0	1037
38	334
163	6930
2	123
0	5659
7	5507
0	85
0	7
17	5315
0	249
64	269
53	269
16	1381
9	180
0	433
0	188
0	5675
15	273
0	273
6	63
0	0
3	10
33	632
1	84
89	25
0	43
0	371
0	120
53	20
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	223
0	1
0	207
0	158
0	156
0	156
0	0
15	3
21	161
0	13
22	29
1	574
82	754
676	1146
23	1114
0	1406
17	1325
0	956
61	1448
0	135
0	1
0	2
0	31
0	135
0	520
0	134
1	25
2	223
0	215
167	32
0	8
0	5
0	5
9	5
1	152
0	0
0	0
0	137
0	108
0	44
22	254
0	239
0	256
0	11
0	136
2	82
0	1
0	63
0	3
290	1608
7	1283
55	613
0	817
7	201
0	269
0	49
0	0
0	186
0	105
0	6
0	0
0	734
0	734
0	444
