UniqueCount	AmbigCount
0	668
0	770
0	6
0	734
0	462
1	430
2	122
18	328
0	340
0	67
0	16
0	89
88	408
6	121
0	121
0	15
4	45
3	61
0	75
1	154
0	415
40	569
0	122
0	19
0	234
0	215
0	335
0	194
4	192
238	2271
879	2280
149	1682
0	0
90	277
1	297
0	57
0	91
41	134
0	269
12	317
0	306
0	316
1	14
7	93
0	1
0	2
11	1
9	307
0	0
0	0
0	5592
0	4
0	5620
0	5351
0	4605
0	5031
0	5132
0	5609
0	5048
0	5467
4	6760
3	6305
0	5164
0	5614
0	5771
19	5726
5	5245
0	5258
0	4404
0	5443
0	5057
0	5506
6	5054
0	5554
0	5708
0	700
8	4674
0	5730
14	5745
0	4809
0	4707
0	5558
136	3744
0	5576
0	5124
0	5375
0	4629
0	4530
0	5522
3	5384
3	5093
0	5662
0	4655
0	5092
95	5861
0	5081
51	5448
3	1717
41	1096
0	818
0	727
0	56
1	505
0	427
1	404
23	1089
0	0
12	517
43	635
5	526
0	537
20	537
0	50
5	81
0	24
0	15
0	1
0	1
0	10
2	0
159	610
0	595
0	75
1307	486
21	114
2	300
0	375
0	248
0	3
0	9
0	0
0	9
0	9
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	290
0	331
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	0
2	4
10	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	162
0	226
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2247	1897
0	1628
0	604
5	339
0	1
0	0
0	0
46	175
12	178
7	140
4	222
0	115
0	162
0	77
1	116
4	75
1	69
0	92
6	76
4	110
15	58
193	3922
0	10
0	10
0	0
0	10
0	0
0	278
3	1739
0	885
0	64
0	56
20	183
1466	441
0	384
0	0
0	0
14	354
0	0
0	0
0	0
42	5845
15	255
94	7600
0	260
116	74
0	5978
0	5970
446	5073
1	5284
54	1064
0	205
97	744
69	393
0	7562
0	3507
2948	1418
51	1418
403	0
18	86
0	16
7	76
12	122
88	285
0	257
0	37
0	37
8	13
11	37
2	481
107	984
0	614
14	408
0	140
0	76
0	61
9	1
0	0
0	5
0	95
0	33
7	361
1	167
0	30
1	0
0	100
0	80
0	35
0	0
8	310
0	0
0	0
0	0
0	0
0	0
0	0
0	669
0	663
0	551
2	563
0	91
0	572
4	53
13	93
0	61
0	157
0	5
2	675
0	67
0	112
0	664
0	66
0	65
0	586
0	593
0	584
34	13
0	271
46	42
0	37
9	116
0	139
0	67
0	19
0	63
1	600
0	613
742	149
6	58
10	0
15	0
14	56
0	68
0	63
20	65
0	85
26	0
0	54
0	57
13	42
0	0
0	0
0	0
0	0
0	0
0	3620
42	1022
112	3709
19	1524
24	1398
363	2052
6	3409
0	2588
46	241
2	122
0	3406
9	85
0	143
250	456
11	151
37	230
54	193
217	420
0	711
0	50
36	287
0	7115
0	7521
0	7469
0	7802
0	738
0	4411
9	77
218	339
4	390
0	367
0	16
111	391
1	378
0	16
13	483
0	451
0	7127
0	0
0	0
46	105
0	60
8	162
17	66
0	21
0	0
0	0
151	383
197	383
0	0
0	0
1134	619
17	157
111	181
0	267
150	93
1	120
4	138
0	0
0	244
0	536
0	2
63	3828
702	1478
4	74
27	3050
27	351
4	26
27	142
4	177
0	141
486	1447
39	167
0	144
0	175
0	40
0	3249
0	0
20	681
0	674
2	648
0	85
0	3
0	54
0	3
6	290
0	67
0	17
0	666
0	662
0	0
0	0
0	0
16	242
0	0
0	0
0	0
0	0
0	0
918	1248
4	1243
0	1227
0	8
0	16
6	16
0	50
0	50
0	50
1	3
0	0
0	0
0	18
0	0
0	18
0	18
0	30
3	306
0	18
0	9
0	30
0	9
0	0
0	0
0	119
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	0
0	0
2	1163
5	1637
6	1222
0	133
0	1286
0	1712
9	1011
69	91
10	271
19	407
12	638
13	116
4	446
0	66
0	601
25	549
23	738
0	322
11	520
5	447
14	423
0	83
3	331
0	12
0	54
0	151
0	27
0	35
27	18
0	45
0	75
1	0
0	0
61	1639
0	1547
0	1017
12	909
0	1016
3	272
8	11319
8	841
0	668
3	7577
0	0
0	98
5	233
0	696
0	988
0	118
0	344
6	111
0	0
0	250
2	2230
0	1912
17	130
0	109
0	112
0	471
1	1808
0	224
0	7
46	666
12	1955
0	383
21	358
0	358
0	358
0	339
0	339
9	392
0	224
0	0
0	392
0	4
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	3
0	7
0	0
0	0
0	0
19	4864
0	330
1167	6030
0	4581
1880	6116
0	433
0	433
7	77
17	383
0	3312
2	817
9	263
4	23
2	570
0	54
0	486
21	52
7440	4387
0	1209
0	1119
3	5
0	2978
48	1265
758	298
1	229
10	20
1	69
0	24
0	24
0	10
0	3
17	3
0	10
0	10
20	3
0	7
0	7
0	0
0	10
0	0
0	0
3	49
0	7
3625	865
13	41
0	440
72	13
0	91
0	0
18	445
0	31352
0	29773
3	26106
0	22554
0	31048
0	21622
0	20216
1	31353
44	14581
0	3
0	3
0	0
8	5
0	0
0	0
0	0
0	0
0	0
0	8
0	9
6	25
0	8
0	25
7	16
0	15
0	16
0	9
0	17
0	24
12	7
7	102
9	7
0	7
0	3
17	7
0	70
0	70
7	70
0	39
0	0
0	0
0	18
0	28
0	28
0	12
0	28
0	39
0	39
0	28
0	12
0	28
0	0
0	35
0	29
0	13
0	44
15	0
0	2
0	29
0	0
0	7
0	7
8	7
0	0
0	4
4	0
23	0
6	4
0	4
0	20
0	28
0	0
0	0
2	31
0	8
0	13
13	270
294	280
16	157
344	215
76	1356
0	0
0	54
15	27
0	105
0	1175
0	123
0	117
0	50
0	385
7	0
41	653
5	653
0	315
0	1
31	253
0	44
15	221
0	2
0	22
0	31
0	29
2	8
4	7
397	0
0	2199
0	2323
2	2352
27	2039
26	463
0	323
0	678
0	184
2	275
2	510
0	345
18	1088
0	449
0	50
0	11
1	138
8	259
1	168
0	2555
2	1954
0	12
4	61
0	16
0	61
0	790
0	16
0	12
0	892
0	46
0	47
0	113
1	114
0	731
0	179
0	100
0	824
0	447
0	24
0	70
13	80
0	141
4	6
10	0
98	142
0	0
24	16
0	1
0	3
0	15
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1025	458
8	458
0	0
0	0
25	23
0	0
0	23
0	23
0	23
0	12
0	15
0	15
0	15
0	0
0	0
0	15
0	15
0	0
0	0
50	0
12	181
7	128
4	142
0	8
0	31
0	1905
5	2069
8	1306
0	994
13	19
0	82
0	25
48	59
32	0
94	216
0	1767
1240	286
7	49
13	226
0	2
0	19
7	31
13	2
7	10
0	0
0	3532
110	0
0	0
0	0
0	0
1	1
0	0
5	96
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
4	122
3	319
278	537
21	43
0	51
21	89
36	120
0	0
6	100
0	0
0	40
0	40
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	26
0	0
0	2
0	0
0	7
0	16
0	7
0	7
0	18
0	16
0	5
0	5
0	0
0	0
0	0
0	0
0	0
1848	848
8	139
11	604
0	146
0	262
8	114
0	109
2	21
49	568
0	77
0	20
0	24
4	252
4	440
0	69
0	37
80	329
34	377
0	294
14	18
0	97
0	99
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	140
9	91
0	45
0	5
0	16
0	0
0	0
0	0
0	0
19	2
10	2
0	0
0	2
0	0
4	0
0	1635
0	2272
0	2244
0	2161
0	0
0	7
14	500
2	1549
45	1447
0	1589
19	91
52	523
0	0
0	8
0	1011
0	214
2	1618
67	1511
11	248
6	381
13	1
0	38
3	91
3	218
6	443
0	119
0	1623
3	0
0	0
10	0
10	1335
0	0
0	29
29	14
0	0
1	53
0	41
0	21
0	86
0	10
0	7
21	13
28	119
0	98
0	0
0	1298
0	2522
0	1233
0	321
0	15
2	332
0	0
1	325
0	209
1	29
0	33
0	179
0	51
0	43
0	319
0	47
35	2142
8	436
4	88
58	88
0	107
1	2129
1	1465
0	212
0	80
10	1679
0	1680
0	652
0	76
0	76
0	156
0	250
0	1678
0	31
0	685
0	1616
0	99
0	41
0	37
0	17
0	21
0	0
40	94
73	90
3	0
17	0
0	4
0	5
0	1
0	0
0	0
0	0
0	858
0	816
1	796
0	41
0	78
0	36
0	358
0	282
0	21
0	0
22	337
0	0
0	97
6	0
1	2791
0	3288
0	1753
0	1795
5	87
0	162
0	16
0	81
0	62
0	241
49	97
199	3108
1	0
0	0
0	0
0	189
0	1
0	2394
4	2501
16	201
2	229
0	153
0	197
0	40
0	2344
0	2344
2	112
2	107
41	193
3	102
30	75
0	77
58	183
18	173
0	0
4	72
0	0
0	18
0	18
0	18
0	0
0	0
0	18
0	0
126	891
19	547
3	541
0	202
0	392
0	593
5	581
29	256
0	197
7	200
1245	983
0	813
52	734
0	609
0	610
9	666
7	546
0	97
0	61
0	42
0	5
3	4
0	4
0	4
0	4
12	4
0	2
0	1
0	0
0	0
0	0
0	957
14	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	4
16	5
0	10
3	7
0	7
0	14
0	108
0	1240
0	881
0	11
42	231
5	1035
0	940
12	1
0	334
0	1123
0	984
3	1162
0	1049
11	1085
0	1087
0	1041
1418	80
9	41
7	15
3	0
16	0
0	0
0	0
3	141
62	256
15	255
0	161
8	58
0	19
12	4537
151	901
18	8031
134	5278
19	6578
1671	11472
29	170
34	6355
16	2426
78	24
281	47
435	4607
14	526
0	949
288	960
7	7
0	6
0	960
110	413
3	371
0	157
2	104
0	82
0	37
0	28
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	397
8	397
231	2679
0	1044
16	2866
0	235
0	157
10	16
0	228
0	287
90	533
0	2866
0	0
0	0
0	2
0	2
0	2
0	1
6	2
0	2
0	2
0	6
0	6
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
11	298
0	8
1521	333
0	186
2	86
0	18
22	99
0	1669
0	0
0	58
3	131
18	1
0	1669
0	1204
0	1201
0	3
0	0
25	2171
26	2217
0	141
5	305
0	0
83	2
0	194
0	23
0	158
0	75
6	40
0	78
0	64
0	129
20	30
34	328
6	72
0	220
0	123
0	2063
0	2084
0	842
0	420
8	285
0	224
0	122
0	127
0	35
1	389
0	109
3	111
0	111
0	8
0	9
0	2
0	1
0	0
0	3
0	2
0	0
943	1697
0	0
0	406
34	417
10	42
0	887
0	349
4	24
0	0
0	0
0	0
0	0
0	0
422	473
0	47
7	292
0	0
0	4
0	3171
0	3171
0	1628
0	106
0	97
0	46
0	80
0	19
0	12
16	295
13	295
0	0
0	7
12	21
1	0
13	0
1	4
0	4
0	4
0	0
0	4
4	63
0	0
0	0
0	41
0	119
0	42
0	17
0	111
0	27
0	0
0	19
0	5
0	5
0	4
0	3520
0	3385
0	250
0	2388
0	3355
0	241
0	3414
15	3414
0	3257
0	3146
0	3182
12	691
47	327
0	2081
0	2251
0	2126
0	1971
122	9
2	2
0	7
0	0
0	2942
838	732
3	654
8	203
8	89
0	4
0	39
0	4
0	35
15	0
16	0
8	0
0	0
6	1365
0	1945
0	161
59	426
0	1237
0	1240
24	1296
0	1252
0	1199
0	1334
0	1502
0	1294
0	1118
0	1002
0	1153
0	1598
0	2010
0	178
2	1628
0	1384
0	1255
0	133
2	1292
0	1121
26	32
20	2334
0	1365
0	0
725	1852
215	421
0	1290
25	10
23	507
0	639
0	323
0	277
20	284
0	462
39	127
0	219
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2610
0	3384
0	3409
0	3377
0	2581
44	1929
0	68
14	48
0	12
0	0
0	77
45	39
0	270
0	746
0	0
0	0
0	1092
0	570
0	424
0	687
0	550
14	1210
0	943
0	1051
0	28
0	0
0	600
0	189
0	173
0	180
0	173
1	0
4	9425
375	11630
0	5004
94	10278
111	0
47	62
41	7011
0	126
135	5357
0	98
5	2723
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
61	0
0	0
190	129
0	52
0	49
57	8
72	2348
0	355
0	1746
0	287
0	287
7	312
0	0
0	287
0	0
0	0
0	1
610	450
0	89
0	82
0	52
8	56
4	59
93	27
0	9
290	29
0	0
25	329
4	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	55
6	609
176	615
0	441
0	413
26	0
0	0
0	0
187	363
173	95
64	474
0	242
10	654
26	653
7	93
1	42
79	7
2	23
0	651
1189	2261
60	867
0	2376
293	2114
43	2186
0	2084
362	971
55	164
8	10
0	196
90	73
0	1
24	0
0	0
0	0
27	852
0	0
0	0
0	0
0	0
0	0
81	647
0	647
0	0
10	122
0	30
1	0
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
64	440
0	417
0	358
914	68
0	44
30	32
20	25
0	15
1	25
0	6
0	16
0	521
0	470
5	338
26	351
13	191
0	152
0	117
0	80
0	0
0	0
0	0
0	6527
26	8723
0	0
0	0
0	56
0	41
0	88
61	114
0	88
0	0
0	0
0	0
0	13
8	7
2	7
0	1
0	0
0	1195
0	1805
0	1195
31	6372
0	4294
2	1425
0	5016
0	464
0	445
0	0
0	0
6	0
185	60
0	0
0	0
0	0
0	0
95	688
36	959
377	993
12	311
3	297
24	36
2	6
1578	3233
15	110
0	56
9	4
0	66
0	32
0	80
60	161
8	198
35	2351
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	234
0	233
0	234
0	3
0	0
3	2
0	0
0	1352
0	1412
0	3
566	3998
7	3714
0	1771
0	1396
2	123
0	1181
0	400
0	459
0	0
9	1059
0	2690
4	2663
117	163
11	108
0	83
20	2613
25	2596
0	0
0	467
1	465
25	467
0	202
0	225
3	21
6	54
0	1
0	0
0	0
0	416
1	2004
0	2239
0	2296
0	2018
104	490
48	1
234	355
83	263
0	1
0	0
0	0
0	78
0	78
0	78
0	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
64	93
0	9
0	21
0	11
0	0
0	11
0	18
0	13
14	144
4	8
0	0
944	1466
0	1279
0	361
0	347
0	329
0	37
0	44
12	155
3	11745
0	141
2	5983
0	11677
0	6237
0	5683
0	5675
0	4727
0	9608
0	2750
0	159
1	151
0	139
0	73
0	1
0	8
0	0
0	156
27	48
0	51
0	3
0	6
0	6
0	0
0	0
0	353
0	350
17	781
0	173
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
2	268
0	81
0	384
24	81
0	262
0	317
0	325
0	60
0	172
0	273
56	389
0	200
0	412
0	149
0	201
3	137
0	201
1	258
0	166
0	128
14	137
0	191
10	32
0	218
0	204
22	34
53	34
0	35
0	27
0	649
0	287
0	287
6	650
0	6
0	0
0	0
0	0
0	0
4	275
22	1409
0	123
0	1202
17	27720
0	850
55	621
226	30579
9	23227
264	3218
8	21160
6	4327
10	1228
3	17447
100	2694
0	14951
0	10215
482	9620
0	6797
108	2859
0	1624
11	1399
0	154
0	844
0	55
0	678
0	56
0	826
0	71
0	53
0	14
0	14
0	503
0	0
14	288
0	23
3	6
0	2
0	4
18	65
0	113
0	56
0	826
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
69	15
0	0
0	0
0	187
0	0
36	266
0	590
0	590
0	935
0	867
0	619
0	883
0	579
0	530
0	454
0	546
0	483
0	554
0	214
4	13
0	214
5	250
0	250
5	132
0	31
0	590
0	590
0	590
0	867
0	869
1	835
0	793
0	738
0	812
19	29
0	301
17	300
0	137
0	7
0	1
0	7
0	1
0	0
0	0
0	0
0	1
0	1
0	0
4	0
0	7
11	1
6	0
0	1
0	0
0	0
322	731
13	469
33	727
0	222
26	886
140	881
73	876
0	524
0	799
0	791
0	477
0	365
0	160
0	0
0	0
0	0
2	145
0	148
0	206
0	140
6699	16950
138	6682
1188	14715
0	192
250	3551
93	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2226
0	2135
0	1704
0	849
0	253
0	888
0	815
18	698
0	783
4	596
0	724
0	720
0	290
108	28
1	195
0	212
0	428
2	91
0	7
0	2068
0	513
205	0
0	290
0	38
0	221
6	115
4	55
0	15
3	144
0	2
0	222
27	630
57	548
0	79
3	284
0	10
41	462
2449	963
347	760
34	275
0	408
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	5
0	1
3	1
0	18
0	0
0	11
0	4
0	7
0	11
0	18
1	22
0	0
6	0
2	0
0	5
5	5
0	0
0	0
0	10
0	10
4	16
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
216	318
5	418
0	53
0	104
2064	651
3	647
17	442
0	210
46	43
3	73
19	103
384	2446
0	2417
17	2
3	1690
42	26
0	1
0	585
0	26
0	19
61	225
0	46
179	475
23	460
14	238
0	257
0	84
5	4
5	53
28	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2671
0	2459
13	1905
125	119
0	168
5	41
0	268
0	124
2	1176
0	100
62	1203
0	253
69	251
14	85
54	230
32	398
2	149
0	164
1	161
0	9
0	10
6	19
0	0
0	0
28	2393
25	256
108	195
0	2403
6	195
0	2643
0	2563
0	2541
0	2904
0	2799
0	2294
0	691
0	55
0	9
0	841
129	73
44	224
0	442
0	659
0	478
0	460
0	255
0	468
1	197
0	218
0	4
0	2547
0	2667
0	2490
6	161
0	148
273	45
3	5
42	143
19	22
9	59
0	49
0	154
0	233
0	28
0	75
92	127
11	51
0	35
0	35
0	48
3	52
2	42
2	2
43	1280
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	768
0	764
50	799
45	446
0	4
6	199
0	0
0	30
7	489
1	23
0	7
110	1525
0	31
0	52
0	0
0	52
0	0
0	0
0	0
0	0
0	209
1	1442
20	1842
11	1472
14	582
28	360
5	546
0	546
12	820
0	147
0	183
14	614
15	272
5	131
1	523
133	656
43	302
62	451
56	202
0	175
0	6
1	2
0	0
0	0
4	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
9	1506
0	352
0	88
25	21
3	26
28	1591
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	26412
5	12977
91	1288
1151	79
131	400
7	412
711	42
100	298
9	21283
0	939
0	21244
0	12665
0	1631
38	785
141	965
13	508
0	1380
0	21450
1	18352
0	9102
0	668
0	0
0	0
6	0
0	0
0	0
0	0
0	0
2934	1727
24	1212
0	69
0	1164
21	381
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	17
0	0
0	17
0	0
0	0
0	0
0	0
0	17
0	17
0	17
0	0
0	0
0	0
0	17
0	17
0	0
0	0
0	17
0	0
0	0
0	17
0	0
0	17
0	0
0	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	17
0	0
0	17
0	0
0	0
0	0
0	17
0	0
0	17
0	17
0	0
0	17
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
1765	1987
1	332
0	482
0	1600
19	484
0	1501
0	300
0	2164
0	872
1	899
1	165
5	140
7	919
15	154
11	39
2	57
9	53
31	36
9	15
0	0
7	7
0	63
0	0
0	63
0	0
0	0
0	63
0	0
1	41
5	356
0	350
0	283
0	242
0	173
13	164
0	145
0	21
0	88
0	53
2	56
0	56
0	123
0	48
12	59
0	352
0	372
15	140
0	132
8	140
0	140
0	335
0	344
0	321
0	321
0	330
17	39
0	21
231	364
9	364
27	253
0	0
0	0
0	0
0	0
0	1
19	12
0	134
15	548
117	558
0	7
0	24
3	193
0	35
78	285
0	77
1	0
0	67
0	340
0	88
0	23
0	71
0	39
1	45
0	240
0	30
0	1121
0	474
0	383
0	427
0	115
0	754
0	257
0	1147
0	46
0	0
0	692
0	187
0	29
0	88
0	11
0	205
0	0
0	23
0	4
1	83
2	62
0	1114
0	1140
0	250
54	349
19	145
17	279
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	0
0	20
0	20
0	0
0	5
0	5
0	0
0	20
0	0
0	20
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	20
675	11545
2	3593
0	2
0	846
4	4121
13	1453
10	436
0	971
0	6016
0	580
10	923
0	5730
0	5391
0	51
0	79
0	263
4	2859
0	4405
43	257
4	879
0	3845
6	262
0	647
0	335
5	3724
0	3042
25	2002
3	202
0	348
0	2191
49	110
5	18
0	2068
0	1628
0	37
0	1394
64	142
12	325
0	192
0	939
18	647
3	920
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	7
0	4
0	0
0	0
0	3
0	0
6	1089
0	917
0	222
0	204
1	215
0	87
0	236
124	22
0	0
22	104
0	28
4	44
3	176
0	987
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	1008
109	988
0	361
0	96
11	225
0	0
2	7724
96	6874
305	7056
13	1583
24	1348
138	40
412	420
167	179
184	266
119	347
86	363
589	82
0	1
0	10
0	14
0	62
0	1
0	0
0	62
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	1136
9	659
0	727
93	1073
0	36
3	589
0	663
3	20
94	12
0	6
2	11
0	0
0	3
0	98
0	98
0	22
0	13
0	1589
2761	1711
107	804
0	804
0	0
0	30
5	920
28	2624
1612	3439
74	128
0	198
0	131
60	526
0	0
0	526
278	564
49	580
0	17
0	11
13	323
7	564
2	323
0	91
565	1008
0	755
0	1003
0	25
0	33
0	23
12	59
578	41
0	253
0	665
0	284
0	380
44	1140
0	88
6	94
3	1079
0	37
0	37
0	330
2	429
0	7
0	1081
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
9	6492
15	3195
0	4912
47	508
2956	4282
0	2983
20	1547
247	103
2	530
0	848
0	1663
1	42
0	1960
0	1848
0	0
0	30
0	103
6	20
40	1098
0	878
0	934
8	889
0	1099
0	1103
238	1087
3	419
18	39
3	429
0	24
49	284
0	124
0	54
6	54
0	4368
21	2060
735	1134
5	9
68	145
0	4204
2381	270
7636	347
24	6538
0	1914
5	2983
4	5695
17	722
0	2933
25	270
26	234
0	0
11	220
4	127
9	71
0	2349
0	95
4	321
14	0
0	1564
0	229
0	904
0	814
32	782
0	812
0	275
0	4
0	84
15	460
0	5965
214	7202
16	247
178	5772
235	230
4	942
4	20
0	29
0	319
0	413
6	1225
2	1768
0	1427
8	3908
0	416
5	783
0	405
0	1868
5	327
0	482
63	606
0	3144
0	716
0	414
0	1955
0	2150
2	19
1	13
2	55
1	1092
0	229
38	973
44	444
3	14
27	7
0	207
0	222
1	112
17	228
0	198
0	46
0	28
0	185
11	12
0	12
0	0
0	0
0	0
0	0
217	1097
0	1076
0	289
0	239
0	110
17	30
0	70
3	187
0	79
0	189
0	46
0	112
0	119
0	239
0	0
0	0
1	360
119	360
4	140
0	140
0	140
36	0
0	140
0	12
4	28
0	0
0	6
0	13
0	3
0	0
0	3
19	511
0	10
0	10
0	10
0	0
0	10
33	544
0	1
0	73
0	115
67	541
0	24
5	456
2589	1
0	0
0	2
0	2
0	2
0	2
33	251
7	282
9	12
9	114
0	39
13	40
0	0
0	156
6	38
15	20
0	40
0	23
0	0
0	3
0	5
0	0
0	40
0	58
0	54
0	0
1	88
13	88
0	58
0	0
0	2
0	42
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	55
0	1
0	23
0	40
0	6
9	0
0	1
0	0
0	0
2	30
0	29
0	88
0	258
5	258
0	0
1	0
0	14
0	3
0	2
0	3
0	2
0	0
0	3
0	283
0	349
0	230
0	331
0	124
6	536
0	5
0	5
0	189
0	315
0	318
0	248
0	294
0	155
0	280
0	315
0	227
0	295
0	325
0	103
72	198
0	327
0	313
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	31
0	106
0	113
2	113
0	12
3	5
1	5
0	1
0	1
0	21
0	4424
14	778
0	532
32	4337
2	694
20	293
138	150
8	0
32	49
0	620
1	318
2	61
12	38
24	38
7	144
5	4172
0	456
0	183
0	282
7	0
17	55
0	20
1	18
39	22
0	441
3	101
8	86
0	86
0	97
0	59
4	69
13	39
0	51
1288	1376
4	1096
32	358
0	0
0	0
0	81
0	0
0	11
0	11
0	9
0	9
0	9
0	272
5	18
0	61
2	128
253	691
1845	1169
9	44
0	87
0	17
56	96
0	304
0	111
2	21
0	780
