UniqueCount	AmbigCount
0	1023
6	1003
4	220
8	371
0	1122
0	17
15	883
0	1127
47	212
4	170
0	51
5	87
0	297
31	203
0	177
2	168
0	182
3	0
1	169
7	27
9	6
0	6
0	6
0	15
0	15
0	0
2	0
0	3
0	0
9	1219
0	0
0	17
105	36
0	10
0	0
0	10
15	793
34	215
0	169
1	245
0	202
225	0
0	99
0	33
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	99
1090	358
6	112
0	68
0	2
0	11
14	1
0	10
0	0
3	0
0	0
0	0
0	0
7	410
21	627
11	369
0	20
0	67
10	73
1	223
0	33
1	0
0	40
0	0
0	172
31	941
27	947
10	862
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	738
2149	406
0	227
52	68
0	17
5	157
0	21
2	0
0	0
0	0
0	60
0	0
0	0
0	0
0	0
0	0
0	0
36	93
3	88
0	430
0	512
0	247
0	0
25	0
28	16
2	0
4	0
116	1923
0	22
16	834
0	335
6	23
0	31
0	0
0	0
12	286
0	31
0	31
0	31
0	24
0	24
0	0
0	0
0	0
1	267
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	4
0	4
0	4
0	4
0	0
0	4
0	0
0	0
0	0
0	24
0	29
0	20
0	0
528	281
34	256
4	0
0	16
0	25
0	14
0	0
0	0
0	0
0	0
82	17
0	17
0	0
0	0
0	0
390	322
52	520
0	2
0	313
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	86
0	37
0	56
0	6
0	7
0	37
0	10
0	37
0	0
11	0
44	735
0	90
37	61
0	52
2	35
0	3
0	121
0	93
0	109
0	16
8	511
0	78
5	0
62	1301
0	11
0	11
0	11
82	2061
0	807
0	2116
17	830
0	224
0	836
3	807
5	9
0	156
14	15
0	12
5	68
54	113
0	21
4	35
4	32
63	68
0	2
1	0
0	1807
0	1551
4	1447
0	1437
0	1402
0	1572
1	1401
0	1406
0	1381
0	1560
0	1429
2	1653
6	1603
17	1590
0	1486
0	523
0	49
0	144
19	257
0	2332
52	2269
16	171
0	2166
12	477
0	638
0	81
14	3069
21	16
0	39
17	136
0	2974
0	1857
0	1734
41	849
0	1040
0	1597
0	1729
0	1138
0	21
9	353
0	54
3	85
0	233
7	156
0	1492
22	108
0	18
1	60
0	43
9	96
0	106
16	136
42	138
2	103
1	70
384	975
0	0
0	0
0	0
0	0
0	0
711	132
3	132
4	39
1811	204
15	353
152	1930
9	737
0	22
0	21
10	19
0	16
0	9
6	0
3	1256
0	353
0	1007
4	1018
0	127
16	137
19	490
4	174
0	103
0	0
0	1238
529	1929
80	107
21	572
27	1814
67	136
287	358
0	257
0	436
60	247
0	149
0	194
7	0
0	194
0	379
757	980
1	312
0	238
0	0
7	15
5291	7884
31	7187
0	1211
0	4109
49	979
0	80
0	0
4	462
0	3
0	3
0	0
0	0
0	0
0	0
0	0
7	194
0	166
0	167
20	167
0	5
8	85
0	5
0	0
0	604
0	822
11	114
0	2
7	0
1	2
18	74
12	67
29	101
0	0
0	0
0	0
0	0
0	0
0	0
0	0
64	557
6	43
37	113
5	28
3	66
0	65
8	192
32	2
95	417
74	117
6	18
17	272
3	96
53	165
0	664
0	37
0	389
2	28
0	15
0	30
0	33
5	34
0	0
0	52
69	4624
8	4304
0	1340
0	139
4	63
6	23
5	29
3	306
3	1
0	81
0	3
0	3
0	43
0	64
59	117
0	91
0	89
0	82
0	69
0	74
0	74
11	145
3	29
0	77
6	70
6	53
0	66
0	92
0	80
29	56
5	46
0	18
0	0
0	0
0	11579
35	1881
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	490
20	28
7	21
0	318
75	362
15	6
0	0
0	0
0	0
0	0
0	0
0	0
66	2417
93	260
56	6244
5	110
16	227
73	5137
0	127
24	0
19	538
15	141
5	477
0	4
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	2
0	70
99	237
3	118
22	83
0	180
0	36
0	56
0	107
0	93
13	30
0	58
109	116
0	0
0	0
0	1730
157	214
20	1869
0	863
0	37
0	45
42	569
5	38
0	14
33	659
13	67
1	70
0	1
60	398
0	9
0	0
0	7
0	6
0	7
0	4
0	0
0	1
0	4
0	1
0	0
5	4
0	0
0	0
0	0
0	0
0	0
0	11
0	97
0	97
0	97
0	97
0	97
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	8758
640	4922
0	2813
0	1118
1	654
0	8758
0	8358
350	1285
29	1285
0	0
0	0
2	97
4	72
6	97
0	2
0	52
0	52
0	55
0	8
0	8
0	7
0	7
0	2
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	289
0	15
0	0
10	250
0	286
0	0
0	6
0	0
0	0
0	9
2	280
0	0
0	0
0	0
0	0
0	277
5	37
4	6133
5	35
11	88
93	238
0	122
0	3190
0	3161
14	5473
52	5206
0	5862
0	5200
23	2867
26	5652
0	148
13	99
0	284
0	206
34	30
0	2004
0	204
4	428
102	2937
24	89
63	277
41	289
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	1786
54	4979
1247	10610
79	6564
238	6569
0	4
0	7437
1305	5030
0	3340
0	6106
0	0
0	0
0	0
52	207
0	177
0	155
12	152
0	168
5	139
0	29
3	7
0	56
0	60
10	65
7	61
0	22
0	19
2	17
0	17
0	12
1	11
0	32
347	83
0	35
0	0
0	69
0	4
0	0
0	52
0	296
0	714
0	51
2	628
0	40
0	79
0	79
5	652
0	0
0	115
0	446
0	365
0	0
16	0
67	12
0	637
0	637
0	58
0	176
15	719
12	591
0	703
9	637
2	40
0	719
0	637
0	4
0	1
0	0
0	4
0	97
75	350
0	10
14	29
0	140
160	94
12	95
1	13
16	98
66	775
42	0
3	623
0	775
0	759
86	114
84	116
0	88
22	13
2	131
0	29
4	85
0	49
0	50
0	0
20	970
0	980
0	73
0	149
3	168
0	17
0	17
10	5
0	986
19	2701
0	2307
0	2585
0	2446
64	2432
0	2212
0	635
0	679
0	834
0	790
59	197
7	216
5	171
0	267
0	254
0	299
8	459
0	205
0	243
0	216
4	240
1	76
0	32
0	24
0	2283
0	2424
0	2278
0	1960
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
78	224
0	28
0	19
0	0
0	0
0	26
0	28
0	1
0	57
0	224
0	28
151	300
0	12
0	69
0	1
0	46
0	40
0	69
0	40
0	77
9	13
4	178
0	79
0	43
0	211
0	7
0	220
0	220
0	966
1302	2263
11	2282
51	48
0	530
1	1264
16	179
0	115
258	249
8	105
7	680
16	1258
2	76
158	208
375	2
0	2
3	103
3	1
0	320
1	27
13	19
0	13
0	19
0	326
0	90
0	90
0	0
0	90
0	0
0	3505
4	3272
24	2530
0	3644
0	565
49	204
122	838
0	3083
2	3540
0	0
0	0
621	4550
9	4550
17	270
1285	608
0	601
0	44
1	59
3	51
0	17
6	144
7	116
54	24
8	33
2	7
75	81
0	16
477	198
0	198
0	36
0	0
9	0
0	2
0	0
0	44
0	44
0	0
0	2
4	2
2	2
0	0
0	31
0	32
4	822
59	746
0	92
29	695
4	224
0	224
12	30
313	1027
23	245
0	649
0	741
486	646
1	539
0	243
0	134
0	35
0	15
8	7
311	1627
90	420
40	1442
283	277
1	34
175	1
57	179
0	0
0	0
0	224
4	0
569	1513
1	789
11	254
18	955
0	902
0	2
0	1
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	0
0	328
0	157
0	202
0	0
4	98
0	8706
0	228
0	253
0	492
0	8258
0	2228
0	788
0	7531
0	8281
0	7431
0	3824
0	1650
0	6845
0	10
465	12965
711	6014
10	3830
39	2851
570	2245
0	7250
25	6000
46	96
0	6
10	96
3	62
22	74
4	0
0	0
0	0
0	0
5	68
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	799
12	741
3	180
0	89
0	158
4	62
0	192
0	22
0	176
0	95
5	0
0	64
0	16
7	198
0	32
7	414
0	143
0	114
2	491
0	39
0	50
0	49
0	102
0	28
17	0
0	32
0	18
0	8
8	17
0	0
0	0
0	0
1	48
6	11
0	17
19	0
0	291
1	0
38	266
0	481
12	656
0	8
14	79
14	449
0	107
0	34
0	30
3	5
0	5
0	33
0	589
0	4
0	4
0	0
0	4
0	0
0	4
29	712
1	695
92	713
0	597
1	94
5	37
10	174
0	225
0	159
0	121
0	48
2	712
4	712
0	0
0	0
0	18
0	14
0	18
0	4
0	14
0	18
0	18
0	14
0	4
0	0
0	58
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
10	31
0	0
0	7
0	0
0	0
0	6
0	0
323	15
6	0
0	0
0	0
0	0
0	197
0	5
0	0
0	3
0	197
0	197
0	0
11	186
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
237	391
0	206
106	191
0	134
45	131
0	154
0	92
0	0
0	28
0	5
0	0
0	0
0	0
0	0
3	0
0	0
113	612
0	488
1	613
12	613
24	803
15	888
31	965
0	516
19	590
0	590
0	586
27	402
0	402
0	98
11	295
0	227
25	222
36	191
0	10
0	119
0	218
0	0
0	39
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
11	47
922	1162
2	58
23	45
3	187
0	101
1	1274
7	1235
4	1021
69	1158
0	1197
8	4
105	415
0	0
0	2
0	2
0	2
0	2
0	0
0	2
0	725
0	725
12	56
8	56
0	0
0	0
379	56
0	56
14	1027
0	612
81	1133
57	1118
0	556
0	564
40	450
4	586
1	151
1	245
0	238
21	157
19	277
0	98
0	83
0	128
0	65
0	8
0	250
0	53
0	170
0	170
0	224
0	25
0	3
12	750
0	0
0	0
538	20
0	329
3338	4676
94	1862
0	295
14	3165
477	1770
0	590
123	1162
0	475
10	4135
0	3614
0	118
0	33
5	197
56	10
0	507
0	64
38	8
14	449
25	396
20	72
3	630
8	109
28	1032
12	106
35	81
0	0
84	531
29	403
17	178
5	1604
2	1163
0	759
2	1351
0	1631
2	631
20	70
13	1177
0	748
0	338
12	764
0	208
0	262
4	318
0	84
0	143
8	226
11	163
0	109
0	88
0	90
0	30
0	51
0	0
0	14
0	56
0	13
0	13
0	112
0	50
9	86
0	11
11	0
0	1149
0	911
0	37
2	98
0	448
0	427
13	123
0	53
0	4
0	5
0	27
0	31
0	19
0	32
0	12
0	9
0	32
0	16
0	7
0	9
11	202
4	118
99	400
10	287
18	312
0	363
0	327
11	47
0	0
0	28
7	8
0	18
13	0
0	188
0	15
0	16
27	16
40	0
0	0
0	1
0	0
34	0
0	453
97	1154
0	503
0	17
0	10
0	3
0	143
0	0
0	16
0	3
1428	0
0	40
0	40
0	119
0	28
0	28
0	112
0	28
5	473
0	557
7	381
0	57
0	46
6	16
0	2312
0	2217
1	2061
27	2196
0	2363
5	1983
0	2292
10	144
0	2189
2	2014
0	1
0	2080
0	2221
0	747
0	1785
0	133
25	1662
0	57
0	1616
0	120
22	94
1	814
8	624
152	852
206	1184
0	45
48	218
48	285
0	75
0	11
0	28
0	28
0	0
0	0
0	28
0	0
0	18
0	18
0	0
0	0
0	0
0	7
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	93
0	10
155	1632
0	24
3	4
0	1625
0	0
0	0
0	0
0	0
0	0
0	5
0	644
0	719
0	545
1	135
0	31
0	63
0	0
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
33	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
72	77
0	0
0	0
0	28
0	0
0	0
0	0
3	6
0	0
0	7
0	11
0	6
0	28
0	0
3	0
6	0
0	0
3	16
0	23
0	22
9	893
0	1198
0	1156
0	1278
1	0
0	92
29	114
6	389
11	1049
1	3111
0	3101
0	3087
1038	932
0	1058
17	162
0	136
19	131
34	100
0	0
0	0
18	403
13	98
0	367
0	172
28	158
4	158
5	91
7	47
1	75
0	7
0	7
0	0
0	16
0	0
0	0
0	139
0	334
0	327
0	313
52	307
389	307
0	61
7	49
0	0
0	0
0	173
0	132
6	119
0	157
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4351
93	3665
3	4156
27	3936
39	378
0	209
28	68
4	232
11	233
15	541
0	1586
12	14
0	525
0	98
1	10
74	309
0	352
0	102
0	91
0	4
0	0
0	4343
1	4342
3	4345
0	1
0	1
0	2
0	0
0	2
0	1
0	109
30	2302
4	317
0	19
0	16
18	26
3	0
168	2150
0	1173
20	299
14	1173
0	248
0	121
5	90
0	0
0	0
0	0
0	0
0	0
0	0
0	3663
0	3602
10	3161
0	794
9	173
0	145
59	309
0	132
7	222
0	34
0	232
6	142
17	26
12	313
56	27
8	435
81	377
0	107
33	357
12	166
2483	765
8	598
0	34
0	204
7	86
1649	476
0	114
0	167
5	59
13	24
13	278
75	30
11	143
0	104
0	73
23	0
4613	5425
600	4222
0	3945
0	434
937	426
0	532
84	522
0	45
6	29
0	81
0	73
0	90
0	3
0	78
0	36
4	2
0	64
0	64
0	15
0	7
0	10
0	0
0	0
0	64
0	0
0	0
11	211
0	225
0	214
11	135
1	0
0	219
0	1548
6	1
12	175
116	155
2	31
5	34
3	50
0	4000
0	4028
0	49
33	1596
44	1142
2	76
32	0
0	44
9	449
307	2950
12	918
19	2497
27	7
23	89
100	311
32	327
2	127
30	101
17	971
0	19
8	931
0	19
5	237
0	22
106	985
46	648
24	30
0	8
0	0
0	0
21	93
0	30
0	30
0	30
0	6
0	0
2	9
0	9
0	4
0	2
0	8
0	0
0	4
0	0
0	0
0	0
0	4
1	5
0	6
0	4
0	6
0	6
0	10
0	6
0	6
0	371
0	92
0	92
0	92
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
734	11086
47	456
26	10974
35	1723
0	1297
20	245
8	300
13	679
34	110
0	373
0	311
5	138
5	22
5	903
0	560
0	418
0	195
0	143
0	114
0	13
0	347
0	520
0	82
0	114
0	20
0	11
0	24
0	301
0	267
0	56
0	11
0	27
0	0
57	17
0	0
3	76
63	46
0	451
6	14
0	14
0	5
0	0
0	0
0	0
0	0
64	224
0	33
33	35
54	42
0	127
3	91
0	81
0	47
0	34
0	34
2	14148
2	924
10	4733
31	2480
74	3027
9	1408
66	609
8	1860
17	1872
0	11037
6	1698
325	11424
0	1730
0	2388
0	11726
0	2
9	1147
13	1216
28	130
3	694
0	118
0	24
36	228
0	1161
0	100
0	129
0	120
4	7
2	1068
0	972
0	1136
23	778
0	193
0	0
0	337
0	138
0	138
4	154
0	169
4	247
0	246
0	96
1	106
0	154
2	89
25	29
77	548
0	27
132	303
36	25
44	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	61
0	65
0	87
0	30
3	77
338	77
0	18
0	0
14	243
2	28
0	77
0	223
0	51
1	44
0	90
0	7
0	12
0	0
0	0
0	0
0	0
10	249
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	295
0	297
5	15
6	0
2	1
13	269
0	244
0	3
0	0
0	0
97	413
0	27
1	413
10	298
1	131
5	46
16	11
0	6
7	17
0	9
0	0
0	27
0	0
4	0
0	8
0	0
1	27
0	770
0	317
0	685
2	353
28	407
1	658
2	247
0	0
0	454
32	132
4	1
0	31
0	407
0	776
0	0
5	10
2	0
15	302
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	33
0	33
0	33
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	5
0	0
0	0
0	0
0	5
0	2
0	19
53	34
5	21
0	13
18	89
22	15
0	17
0	0
0	0
0	0
0	0
0	8
2	8
0	5
0	0
0	0
0	186
0	448
0	195
0	444
10	402
0	0
0	128
0	141
36	145
0	312
53	274
0	401
0	162
0	175
0	19
159	161
0	238
0	99
0	104
0	448
0	268
0	2991
128	3253
0	2822
0	33
11	48
0	14
0	26
0	831
24	62
21	281
0	193
78	0
105	3576
14	3552
0	762
4	71
0	106
0	137
0	6
1	20
4	140
391	0
90	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	205
18	46
2	117
51	0
0	0
0	35
538	1699
4	126
0	1200
7	511
5	713
0	25
0	807
0	477
13	471
3	1053
6	1053
41	1024
15	173
9	385
0	134
3	641
0	638
0	23
43	300
19	0
0	168
88	2740
94	1016
61	943
18	1825
11	2023
93	939
19	1299
9	1649
0	539
0	326
5	326
66	28
88	61
5	172
0	242
0	196
10	26
0	38
0	48
0	130
9	177
0	179
3	3
0	0
0	0
101	704
0	389
130	203
2	449
0	342
29	436
5	102
1	268
0	93
0	197
0	155
0	152
0	175
0	211
0	143
5	20
0	66
0	26
0	94
0	242
0	246
0	0
0	0
0	31
38	65
2	55
0	57
5	22
0	32
0	7
0	0
0	0
10	276
0	0
0	0
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	174
0	174
0	0
0	0
0	0
0	92
0	4
0	273
0	44
0	0
0	146
0	7
2	306
0	1
0	20
1	99
6	18
0	130
46	106
0	129
0	43
0	22
0	118
0	0
0	0
46	252
0	3
0	0
0	0
0	0
0	0
0	0
0	0
14	365
0	343
0	28
0	15
0	12
0	56
14	33
30	20
0	21
0	8
0	0
0	6
0	1
0	0
0	318
4	0
0	318
2	3
0	0
0	31
4	3
0	0
0	28
930	146
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
176	324
0	1171
228	962
22	876
0	112
0	936
225	382
1	817
1	946
0	89
10	12
1	62
0	24
0	0
0	1023
8616	1493
15	917
9	590
27	1032
2	137
2	136
186	1042
11	885
5	502
0	509
0	0
0	0
0	0
0	0
0	0
0	0
714	186
25	186
4	330
42	288
0	253
0	216
0	78
0	107
4	199
0	49
14	59
1	1
14	14
0	14
0	32
14	54
0	16
0	13
0	8
0	6
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	0
0	0
66	982
47	610
18	416
0	126
0	209
418	920
15	209
14	355
15	92
0	312
5	153
2	0
23	19106
0	17777
3	18859
0	18853
0	10775
29	18701
0	16712
104	17399
0	17896
0	18563
0	18485
341	16158
0	18013
8	7095
27	95
16	1074
0	5637
40	74
0	2399
42	1
0	445
0	0
0	318
3	370
0	315
0	0
0	17
0	14
0	14
7	26
4624	0
69	2526
208	685
51	254
145	91
0	130
6	2419
13	275
798	275
0	11
0	10
0	1
103	579
0	1
32	0
3	0
0	1
0	1
0	10
8	1330
4	2178
2	1866
88	7806
5	7670
0	7738
103	2022
9	310
0	0
0	0
61	268
0	0
0	0
0	16
0	197
37	199
0	111
49	52
6	2621
228	238
0	1790
0	975
24	85
0	185
0	0
11	208
1	215
0	147
0	32
0	206
20	150
0	37
4	51
0	50
0	17
0	197
2	163
0	0
1	921
101	808
0	171
0	235
2	355
0	285
0	126
5	43
11	46
46	18
0	38
0	50
0	65
2599	3840
98	1366
13	56
6	2
74	157
0	390
1	449
16	840
296	1050
192	1047
1	314
4	14
0	31
3	134
4	423
0	790
0	646
0	0
9	512
10	787
0	935
0	682
20	712
0	601
0	787
0	191
5	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	108
8	102
0	87
0	35
0	23
0	19
0	87
0	1235
0	2777
0	1948
0	2058
0	0
0	2916
20	2857
0	2791
0	2072
0	58
0	136
2	2126
0	2914
0	2192
0	2164
0	20
0	2013
50	55
0	160
78	2079
1	382
19	402
17	77
11	279
0	2152
58	562
0	623
55	126
5	0
6	109
0	142
0	46
8	0
4	637
0	489
0	304
0	322
0	922
0	519
0	322
0	30
0	0
0	30
0	29
0	0
0	0
0	29
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	141
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	969
0	642
0	40
10	83
0	67
9	91
18	445
4	545
12	606
0	39
0	67
1	239
12	54
244	257
0	0
0	4
0	4
0	35
4	95
14	82
0	20
0	42
0	2
0	6
0	13
0	17
0	43
0	43
0	43
0	42
0	66
3	55
39	962
0	484
2	615
0	17
0	91
4	45
0	36
0	917
123	59
135	1297
0	99
13	1174
17	165
0	18
0	0
3784	425
0	64
23	300
0	140
0	21
0	0
0	0
0	0
0	29
0	35
0	652
3	26
0	42
0	36
0	23
21	10
7	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	5009
0	4478
0	4170
0	3155
0	3034
0	2534
41	1828
0	3496
0	3530
0	3092
1	3190
11	3500
12	3106
0	1557
0	2789
8	452
0	310
6	1341
0	613
10	185
75	2
4	1063
0	241
0	438
0	142
22	87
11	117
20	102
11	73
0	34
72	407
3	515
0	501
0	640
12	553
47	552
14	602
0	376
2	77
8	91
0	49
1	43
0	13
0	21
0	515
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	489
0	0
0	0
3	209
0	0
0	0
655	186
0	31
0	0
0	0
0	0
8	168
0	198
866	271
5	124
0	13
15	79
23	11
1	0
632	1191
24	546
1	1168
4	39
0	40
0	40
0	40
2	1
0	1
0	1
0	1
0	0
0	0
0	0
0	39
0	12
1	8
0	8
0	0
0	0
2	3
0	2
0	0
0	27
10	93
0	93
0	0
0	0
0	137
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	202
0	0
0	0
6	50
0	0
0	0
0	0
3	0
10	135
0	21
0	21
0	21
0	21
0	15
0	15
0	3
0	3
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
2	796
0	94
60	196
0	13
0	42
172	139
0	696
2	759
0	0
0	0
0	0
0	0
0	0
782	1448
0	1168
6	1060
19	1095
0	1
9	335
11	149
0	142
0	117
0	134
0	0
0	2336
0	2455
0	2305
0	2384
0	2284
1	151
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
124	8086
3645	8086
93	57
19	0
4	51
2	193
0	1392
9	1491
58	273
0	720
13	716
0	174
119	569
3	16
5	59
17	17
3	54
11	7
0	31
0	113
0	71
29	98
0	69
0	85
0	71
0	38
0	35
0	0
0	30
18	3401
0	170
0	3303
0	3184
0	3331
0	3067
0	3219
9	40
13	2600
8	93
3	2969
4	53
13	3313
0	93
1	253
2	45
14	110
30	545
0	172
28	148
0	0
52	166
620	1613
12	340
0	114
2	204
0	81
9	223
1	205
0	207
6	190
20	159
10	779
0	104
22	296
61	528
16	75
0	0
2	93
0	40
0	54
0	64
0	21
0	0
0	7
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3703
0	3644
0	1342
0	1269
0	102
2	1063
0	2861
0	2856
0	3008
0	2878
0	2873
0	3053
0	2515
0	2031
0	2207
0	2322
0	1980
0	1832
9	1351
0	1750
0	1670
0	1968
0	1834
7	2122
9	1361
15	1892
0	1673
0	1850
0	1293
0	1257
0	1324
3	736
0	569
0	260
3	287
0	14
0	152
0	351
0	274
0	290
0	44
9	185
2	74
167	454
5	134
28	135
14	550
0	45
277	176
0	132
19	44
0	1678
0	1889
303	28
0	1138
0	925
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	0
0	0
0	7
0	7
0	129
0	0
11	1
0	0
0	0
0	4
0	723
0	674
0	720
0	664
0	720
0	651
0	108
0	4
0	7
0	63
0	433
0	9
0	346
27	33
3	9
1	16
0	0
0	9
14	26
0	24
0	26
0	13
1	674
0	648
0	8
0	3
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
59	11461
796	17587
23	39336
700	42414
0	39640
0	35876
1	43435
85	47914
47	17088
0	15918
235	19124
35	11730
1	20768
23	39
0	0
4920	2698
177	704
3	277
3	56
20	1745
0	180
0	305
4	72
0	15
9	31
0	0
0	0
15	178
0	123
0	91
0	83
1	16
0	43
6	99
0	0
0	0
91	34
0	0
1	2
0	34
50	2802
1	1880
0	809
0	918
10	123
45	17
0	72
27	1145
3	864
6	617
4	2393
0	0
0	0
0	0
102	37
231	2115
25	1670
4	478
4	36
0	1217
19	64
11	460
8	32
0	18
4	3
0	32
175	1268
0	1249
0	66
38	159
36	33
118	5950
0	5985
2	90
0	1793
20	3523
13	3139
21	3268
0	3421
1	0
0	10
11	152
0	427
32	68
18	0
0	305
11	15
0	5656
0	23
0	0
0	0
0	0
369	2902
95	2986
11	930
2	11
38	17
0	0
0	0
0	0
274	4538
