UniqueCount	AmbigCount
352	3922
45	2510
0	221
48	148
0	166
79	6
0	56
11	57
15	63
0	30
0	27
0	1
0	21
0	0
0	6
16	33
20	38
0	1
0	6
0	0
0	0
0	4
0	11
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
112	0
11	483
10	613
130	1903
0	1018
0	1025
0	464
6	224
0	1025
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	903
207	1403
0	0
0	0
0	0
0	0
0	1847
0	256
0	301
0	89
7	283
2	39
0	292
0	53
14	228
0	66
253	4459
1	1038
0	54
0	935
0	61
0	600
24	9
0	60
3	76
59	1760
0	1760
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
141	0
0	0
0	0
10	333
0	1
5	31
1	1
0	1
14	272
0	272
0	272
0	272
0	243
0	0
0	272
0	0
0	0
0	0
0	0
0	0
141	0
0	556
652	70
8	9
0	59
0	2
11	7
20	25
0	25
0	7
37	0
0	0
6	217
0	237
0	6
0	48
0	43
18	8
0	224
0	6
9	217
47	2230
0	2060
70	0
6	1807
0	128
2	78
0	1695
0	270
0	270
0	261
0	261
0	36
2	9
0	9
0	0
0	270
0	268
0	8
0	6
0	0
0	2
9	2
0	2
0	10
0	10
0	60
0	0
0	44
0	63
0	348
0	54
0	46
0	89
0	1
0	324
0	0
0	0
0	0
0	0
0	0
946	10373
0	21
0	198
23	9
0	326
5	0
0	0
1	2101
0	2239
1	2041
9	1843
3	2125
0	1280
1	1164
0	238
0	155
9	659
0	634
0	80
0	43
0	0
3	0
0	7
0	7
0	0
3	0
0	80
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
196	404
0	404
0	4
0	4
0	4
0	28
3	21
0	5
1032	1606
0	62
0	40
0	70
0	6
0	0
0	20
4	28
0	196
0	869
0	92
0	21
13	90
37	894
0	756
2	136
15	510
0	192
1	184
0	39
0	65
0	130
3	44
192	127
0	0
0	0
0	89
7	61
3	15
0	54
0	64
0	51
0	47
0	0
0	5
0	48
0	56
0	113
0	102
0	34
0	43
0	0
0	22
0	23
0	7
0	7
0	0
0	0
0	0
0	54
0	85
0	71
0	48
0	0
0	115
0	120
0	120
241	4932
10	4544
17	1394
64	2329
0	0
0	70
0	75
0	4
173	315
0	75
0	0
0	75
4	4
0	127
0	24
0	71
0	0
0	0
0	0
0	0
3	4060
2	3842
0	1297
0	1445
0	808
0	1093
0	1138
8	533
310	52
3	33
55	94
73	3323
9	2432
96	3323
28	870
0	10
31	5
7	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	10
0	5
0	5
0	29
0	0
0	34
0	5
31	593
3	500
0	121
3	412
4	283
0	336
0	240
0	0
0	0
2	0
0	0
104	2250
22	635
14	748
0	802
14	228
0	272
0	64
19	286
7	1900
0	2
101	132
0	8
2	108
0	6
1	0
0	21
0	24
0	11
0	11
13	11
0	3
0	259
2	625
0	1191
0	935
17	2039
461	725
0	3607
0	240
0	2189
5	1256
706	6179
0	928
0	968
0	158
0	105
0	136
0	132
0	52
0	26
0	24
0	15
0	34
0	35
0	26
0	33
0	28
0	1
0	8
0	8
0	0
0	0
190	825
265	818
0	88
37	31
0	0
0	1131
0	972
2	134
5	1346
14	1713
0	526
10	424
0	76
9	328
0	435
0	334
0	247
0	150
0	361
35	1291
0	113
195	770
0	399
0	409
33	353
15	105
0	18
47	358
410	176
132	332
0	1099
0	1382
7	1020
0	179
8	117
6	734
7	523
2	733
0	654
0	721
0	566
0	168
0	330
1	0
0	36
0	50
0	46
4	702
72	591
21	721
32	11
0	0
0	1220
23	1366
5	1385
0	19
0	39
0	12
60	479
0	355
0	351
13	0
12	164
0	36
0	150
0	41
22	529
0	81
0	87
0	83
5	46
0	65
0	79
0	83
0	83
0	50
0	83
0	83
0	83
0	87
6	0
0	12
0	25
47	58
0	25
0	25
86	976
0	26
48	750
23	727
0	791
0	852
0	649
0	431
10	265
25	200
0	1038
8	638
0	7
0	551
6	649
1	42
15	122
0	628
0	620
0	620
0	564
0	579
0	337
0	620
0	624
0	620
0	133
0	620
0	638
0	625
0	565
0	608
0	623
0	550
0	111
0	628
0	15
0	625
0	249
0	107
0	620
0	620
0	623
0	68
35	560
0	150
0	5
2	475
5	552
0	7
0	0
0	131
0	131
17	107
0	4
0	62
0	56
0	53
0	107
0	28
0	152
1	152
0	65
4	0
0	0
0	16
2	53
0	1
0	153
0	28
0	0
0	0
0	0
0	55
38	55
7	962
0	111
0	37
0	64
0	1
5	1
0	1
0	0
16	3
0	0
11	3
1	688
5	689
0	96
2	101
0	19
38	0
32	27
2	106
19	149
0	121
0	76
9	61
7	98
7	78
0	58
0	0
0	0
6	0
0	0
0	0
1	69
0	0
8	0
0	0
0	7
25	31
0	3
13	4
0	1
9	19
0	69
131	1461
56	2269
115	2126
14	1932
0	1003
17	342
7	325
53	198
0	31
6	404
0	387
3	383
0	295
0	17
39	424
0	40
0	4
0	4
14	439
6	15
0	6
4	8
0	0
8	0
0	11
0	6
0	7433
0	0
0	10
0	0
0	0
0	41
0	88
0	48
12	66
0	0
0	0
0	7
0	7431
315	428
6	364
950	20
403	6566
0	3298
21	115
4	139
24	0
0	0
5	6589
4	930
83	105
16	212
296	716
6	103
54	3409
0	6809
12	2450
83	5
0	78
45	0
8	42
22	247
1	34
7	1303
2	114
5	494
48	4
0	330
11	67
8	35
6	126
0	6463
0	309
0	309
0	0
0	0
0	1
0	0
0	0
0	0
0	4171
1	3696
1	4263
0	4236
22	186
27	3792
0	60
7	143
12	3809
0	3536
0	73
0	39
0	74
1	279
0	242
10	2183
0	1230
14	158
0	67
0	4161
0	5
0	5
0	50
0	168
9	14
90	122
38	4290
16	563
0	2
0	298
15	333
20	22
825	160
75	195
204	2223
85	869
0	312
205	1631
0	873
0	525
0	882
3	320
10	25
0	820
18	1
0	737
0	320
0	3742
7	4641
0	15453
66	35678
2	3852
4	18775
26	15519
79	14342
0	327
16	30
0	327
0	190
16	84
30	0
1	61
7	189
0	49
25	123
220	1007
0	327
0	0
0	0
0	0
0	0
4	19
0	0
0	0
0	19
0	48
0	44
0	51
2	51
0	0
0	12
0	0
0	0
0	22
0	21
9	4
0	4
0	4
0	0
0	0
10	0
0	0
29	15
0	0
0	0
0	41
0	41
0	41
0	0
0	0
0	41
0	0
27	34
2	34
0	0
0	643
35	610
5	116
0	113
2	3927
0	756
8	1151
1	1284
0	823
1	894
0	3986
14	302
23	690
164	334
0	1014
1	808
8	264
120	43
2	331
5	28
72	26
0	4074
0	3808
0	3775
0	7078
0	6770
0	2210
0	1606
0	753
9	2974
0	3639
22	4317
31	1199
0	1564
35	254
0	7074
14	4
0	3
0	0
0	0
0	15
24	79
0	0
0	0
0	0
0	0
0	0
6573	447
55	318
99	305
17	111
0	0
8	1919
809	1979
0	65
80	1954
56	13
0	0
0	19
0	0
0	9
0	0
0	0
0	2
0	0
0	0
0	0
15	24
0	194
406	1813
15	235
6	627
22	235
0	117
47	154
0	113
11	144
0	0
7	12
223	141
0	0
0	0
4	719
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1383
0	1327
0	999
5	1141
7	155
0	85
0	129
0	237
6	569
0	109
0	0
0	0
0	0
22	773
0	195
0	239
11	683
13	144
4	597
0	303
2	192
0	0
0	142
0	44
0	40
0	689
0	0
0	0
0	0
0	0
0	0
0	0
42	0
2059	739
1	141
4	474
850	1258
19	784
11	450
0	123
163	610
0	559
2	494
161	751
221	1728
3	1393
0	74
2	118
0	74
19	392
0	11
0	0
0	5
0	0
0	0
34	944
0	0
0	0
0	0
0	8
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	21
0	17
0	102
0	15
0	106
0	106
11118	12879
16	6537
796	4811
59	6862
3	4788
6754	7383
0	2602
7	1887
243	395
0	5
0	5
14540	0
0	0
0	0
6	0
0	0
0	0
10	162
0	0
44	8
1	8
20	969
0	928
0	440
2	490
11	443
0	61
2	88
0	107
0	0
0	175
0	102
0	86
0	60
0	47
0	45
0	23
0	0
0	7
0	0
11	528
29	508
5	259
0	215
6	101
4	61
0	0
0	112
0	0
0	152
12	22
0	15
15	18
0	17
0	0
0	0
0	16
0	12
0	17
0	37
0	74
59	1887
0	127
0	1198
0	76
0	173
5	1827
0	37
1	13
0	824
0	1091
6	1093
3	860
13	0
7	219
88	283
31	257
0	550
5	1807
0	1832
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	214
35	0
0	958
0	287
0	269
0	147
0	52
38	499
21	534
0	316
1	289
0	210
28	219
100	37
0	37
0	13
2	63
48	63
12	0
0	0
1	2760
870	5157
908	2532
62	2859
0	0
0	0
0	0
0	23
0	23
0	4
40	358
0	4
0	0
0	0
0	0
0	0
10	230
0	0
0	0
0	0
0	0
0	394
100	16
7	16
529	1763
8	1894
1	1497
18	556
0	31
0	0
697	2055
124	1950
0	1321
0	825
0	141
5	95
0	502
95	160
0	18
0	18
2	15
5	0
5	123
0	24
0	57
0	14
0	536
11	482
0	404
0	0
20	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
6	2232
0	199
14	9
50	179
0	273
0	347
0	284
0	224
0	108
0	150
0	239
0	220
0	139
3	68
3	37
0	90
0	473
6	481
0	1312
0	1296
0	0
0	112
10	1391
0	117
0	765
3	5
15	155
0	752
1	1072
2	106
0	90
0	49
175	766
0	38
30	33
16	986
11	958
0	1358
0	988
51	835
0	1091
14	1081
0	1460
5	33
0	35
4	77
1	858
2	884
0	22
8	115
0	4
17	913
8	981
23	561
0	497
0	123
14	68
0	23
7	27
0	1058
0	1067
0	0
0	0
0	0
14	710
0	0
0	0
0	3
4	44
0	48
0	55
0	43
0	48
0	0
8	0
0	19
0	0
0	19
0	19
0	0
0	4
0	7
0	7
0	0
0	0
0	1410
0	17
0	0
0	17
0	17
0	0
0	17
0	17
0	0
0	5
0	0
0	17
0	17
28	2600
14	2600
0	67
1	1452
1	2615
8	1933
18	1800
5545	5166
81	5170
28	4041
58	1982
0	933
808	2011
18	60
0	0
2600	4907
27	4447
22	4786
31	39
15	172
0	69
0	43
33	949
2	261
0	107
1186	189
7	63
0	17
0	50
0	21
0	0
3	126
648	66
0	67
0	40
0	18
24	6
0	12
248	643
0	12
0	0
0	2
0	22
0	0
0	7
0	43
0	43
0	3
0	2
0	3
0	0
0	43
0	16
4	0
0	43
460	167
5	39
0	0
0	7
0	80
0	43
0	54
0	38
0	890
6	135
4	11
0	803
0	753
0	130
0	612
8	491
0	123
0	606
0	37
0	5
2	576
0	470
0	342
0	142
0	160
0	962
0	902
0	662
0	777
0	377
0	66
2550	1384
18	0
0	476
0	167
0	166
1	1302
348	1122
0	449
13	22
79	71
0	10
0	70
0	52
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	645
0	0
0	0
0	645
0	0
0	0
0	0
8	1309
0	330
0	0
0	0
0	693
0	696
0	122
0	131
0	36
0	17
0	0
0	0
0	0
0	0
0	0
49	1731
7	8
14	98
2	1259
0	1613
7	1430
1	315
0	1271
190	875
0	1613
96	1066
52	278
108	1007
48	1016
0	100
24	1350
1	35
26	362
0	94
0	57
8	24
0	0
0	6
0	6
0	0
1994	1231
3	1105
0	882
0	193
5	1113
0	636
0	641
0	650
8	1108
0	578
0	552
0	13
0	0
23	44
0	41
0	579
0	171
0	123
0	20
11	0
0	478
0	471
455	275
10	66
58	255
0	59
1	84
15	41
934	553
5	31
49	57
0	39
0	60
0	62
0	1
0	374
0	14
0	14
0	0
42	0
0	0
0	0
0	0
0	66
0	66
0	13
0	10
0	38
0	38
0	9
0	1939
34	2358
0	2088
50	1841
0	2027
0	2149
153	215
12	189
20	125
149	223
5	134
89	395
15	577
1	487
60	370
25	520
0	738
7	154
0	77
0	0
0	0
0	0
0	0
0	0
0	77
0	77
0	839
0	220
20	251
0	48
0	186
11	157
168	1186
0	88
0	733
0	182
57	844
3	113
2	74
0	0
2	20
0	0
3	10
0	19
4	17
3	10
0	8
0	12
0	19
0	3
0	3
0	0
0	38
0	0
0	0
5	162
36	225
15	33
0	18
0	32
0	18
0	0
0	12
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	610
3	1551
3	1615
1	1075
159	1072
0	54
0	64
0	65
3	50
0	38
0	45
0	18
0	198
0	97
0	52
0	102
0	32
0	49
0	69
0	101
0	50
0	36
1	59
0	55
0	4
7	19
12	98
8	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
63	349
0	3
0	0
0	0
0	0
13	24743
10	555
0	6853
779	19353
19	24258
1693	17889
0	426
45	17376
0	2859
170	157
89	77
0	1063
0	897
0	739
0	886
6	1669
306	4017
0	2195
119	864
3	2438
1072	12159
169	2965
0	7060
15	7059
0	7061
13	6967
9	6945
3	6057
15	15
0	0
0	0
0	0
0	281
6	310
0	284
0	330
0	271
73	325
0	154
19	49
0	3
0	17
112	1441
9	438
0	584
0	449
0	453
27	451
15	385
0	153
0	28
0	0
0	33
7	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
15	825
45	330
0	784
27	801
1	106
0	87
0	39
11	44
34	69
0	141
0	9
0	472
0	472
0	472
0	0
52	3987
1	774
8	4719
131	3847
16	3983
1366	1270
0	182
10	1112
6	1168
21	1082
2	802
0	0
0	106
0	105
0	51
0	416
0	342
0	348
0	6
0	9
0	348
0	923
0	923
0	909
0	0
0	112
0	7
0	69
0	102
0	55
0	96
0	171
9	123
0	121
0	122
0	177
0	24
2	92
1	293
14	164
0	149
0	82
0	76
0	80
0	76
13	22
0	7
0	51
0	156
0	72
0	72
2	153
0	1
0	127
0	36
2	30
0	0
87	855
30	817
5	17
0	42
0	15
0	38
14	0
0	127
0	130
0	4
0	156
0	19
7	19
0	19
101	403
10	154
0	26
0	29
0	17
22	243
0	11
0	214
0	13
0	201
0	0
0	213
0	17
7	200
0	201
11	213
0	243
2	211
5	213
0	218
0	351
11	1208
30	701
1	337
13	479
4	660
10	75
0	293
0	251
0	1
0	387
49	29
0	305
0	408
0	62
0	672
9	88
0	63
0	457
0	49
0	63
0	28
0	30
7	429
2	349
0	18
0	60
0	68
0	12
14	293
0	359
0	43
0	98
0	338
0	136
1	38
0	51
14	18
1613	659
6	78
12	362
0	102
0	58
0	52
0	1062
9	888
0	587
595	1399
395	699
12	193
35	426
1	271
335	330
0	114
8	5
0	4
0	114
0	11
15	11
0	0
0	0
0	0
2	0
0	0
4	907
0	907
0	907
18	907
3	800
0	760
0	660
0	28
3	10
0	12
0	9
0	53
1	67
8	16
0	52
0	26
1	0
0	39
0	32
0	28
0	27
0	0
0	25
0	0
0	0
0	22
0	0
0	0
0	3
19	9
0	3
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	56
0	47
0	48
0	64
1	10
0	64
0	64
0	19
0	19
0	2
0	0
0	0
0	0
0	0
0	0
0	0
12	2338
0	4296
2904	5586
0	3528
12	3550
0	3040
0	3205
0	2705
11	2245
0	1017
0	1764
0	1315
0	853
6	1958
80	2106
62	71
106	1037
0	1000
0	904
282	1149
18	380
53	194
0	0
0	0
0	0
1	1
0	1
0	0
0	0
1	73
9	166
15	122
0	10
0	55
0	0
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	771
53	116
0	111
0	112
0	67
0	21
0	0
1	39
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
4	763
10	806
0	899
0	834
0	802
0	898
526	963
91	743
23	90
0	53
11	200
564	233
1	233
0	721
0	36
469	721
0	230
0	230
0	230
0	230
0	0
805	467
100	462
0	111
17	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	217
0	223
0	1
2	208
0	45
0	51
2	166
0	0
0	200
0	0
0	83
0	60
0	0
0	1
0	885
19	838
3	763
144	585
23	0
0	0
0	0
0	0
0	0
0	232
2	232
0	37
11	43
0	12
0	0
0	0
124	1217
0	1081
63	439
105	49
400	81
0	47
36	257
0	257
0	46
0	0
0	0
0	0
370	947
0	761
64	722
8	836
47	341
0	260
0	144
0	129
0	129
0	110
0	111
0	16
8	123
0	122
16	122
0	82
0	0
0	0
0	0
0	36
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	8081
11	624
2750	9107
0	1281
5	919
19	8383
0	6536
19	536
0	965
0	672
61	45
82	415
50	1493
0	846
13	48
0	48
4	5006
0	5122
0	522
514	4690
0	50
44	62
634	4831
3	5003
0	0
0	0
0	0
0	0
0	0
4	0
1	0
12	152
33	244
55	160
17	165
0	4
0	45
0	29
81	150
0	135
0	42
0	100
0	16
0	7
0	0
0	0
2466	4463
1353	4455
2	983
0	0
0	0
0	98
0	3509
0	79
2	69
2	74
4	119
0	86
24	410
1	2759
0	948
0	490
80	2429
0	100
8	86
0	3521
0	82
5	126
0	148
10	173
0	20
19	24
53	2972
31	35
27	107
2	77
23	47
20	277
0	0
0	0
0	0
12	25
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	4
0	7
0	0
0	0
0	4
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	526
0	484
3	505
0	71
2	19
0	478
0	478
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	478
0	478
0	0
0	0
0	0
0	0
0	478
1	155
0	104
0	131
0	131
0	110
0	42
0	840
0	572
0	236
18	391
0	150
0	810
0	960
4	712
0	601
0	98
0	724
0	764
0	251
0	577
0	15
0	331
0	19
1	49
4	419
12	15
151	985
0	5
0	54
0	269
214	1146
4	137
48	240
0	81
0	90
0	116
4	59
20	1341
226	136
3	65
0	71
32	439
153	330
12	1740
7	43
50	444
3	346
25	82
0	544
0	365
0	16
4	12
0	96
0	352
0	95
4	579
0	46
0	20
0	11
0	26
0	63
4	26
5	77
4	116
6	72
0	0
4	282
0	335
3718	181
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	46
0	1
17	60
0	1
0	0
0	28
1	7
0	151
0	142
49	486
0	23
0	2
0	28
0	6
0	0
0	34
0	1
0	7
0	0
5	1
0	13
0	10
4	10
0	10
0	0
0	0
0	6
7	259
0	715
0	703
0	92
253	4461
1	9
1	217
0	9
164	782
0	0
0	10
0	11
1	3
0	40
15	37
0	29
0	8
0	14
0	14
0	156
0	16
3	119
0	10
32	2
0	230
1330	394
0	62
5	255
0	49
0	0
4	40
0	559
0	498
0	553
0	571
16	606
0	602
0	540
0	36
0	23
0	8
0	0
236	4231
0	936
0	1970
0	1492
0	480
10	259
0	1970
0	16
0	16
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	550
0	456
0	436
0	36
7	0
50	827
29	8328
0	12
27	1364
332	4756
0	612
0	859
0	8454
22	15
0	0
4	1258
0	16
0	45
0	18
30	47
0	28
44	297
0	21
23	310
1561	443
14	316
73	134
0	0
4	5
0	4
0	4
0	1
9	0
37	1852
124	2422
15	533
29	1808
189	309
338	385
11	757
5409	1268
179	1247
16	126
94	3973
0	3651
29	3885
417	960
1	3370
0	3654
0	3724
124	3573
29	604
83	609
204	0
51	374
87	83
1	164
0	197
0	162
0	163
0	0
0	0
0	0
20	126
54	202
8	23
0	13
0	6
17	94
0	343
0	32
1667	174
0	20
7	45
9	172
0	15
0	13
0	11
0	0
0	11
0	0
0	0
0	0
3	1001
7183	1244
0	180
7	300
4	187
31	259
67	382
0	0
0	88
0	1540
15	1625
0	439
3	254
0	5
0	70
3	2
112	1484
0	1064
10	1062
139	984
18	316
0	22
0	0
0	0
68	2198
0	100
40	1585
30	100
47	18
25	233
0	114
0	1364
0	74
12	1304
0	4997
41	1323
0	3941
0	790
11	4919
9	825
5	377
0	1286
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	70
0	0
24	15360
2	8769
432	11692
22	7374
12	13509
129	5506
10	5070
48	8951
128	339
0	1753
0	1692
6	1696
1	1609
0	30
48	195
140	751
1	210
24	35
11	186
5	380
0	352
10	227
21	8
2	106
5	106
25	2
7	2
34	142
0	102
0	63
0	14
0	6
109	0
0	363
46	364
0	2
0	349
9	209
0	219
0	221
0	227
0	174
1	3
0	19
0	1
0	0
0	5
0	8
0	0
1	25
0	17
2	46
1	5
0	41
0	16
216	18520
1297	21417
7315	52004
591	9953
284	16978
0	10477
4336	6425
1	28913
4	1715
0	0
0	0
268	238
0	167
0	164
0	145
0	63
0	8
0	0
119	97
2	75
0	14
1	44
20	22
0	5
0	3
13	0
0	0
0	0
0	0
0	0
0	0
17	431
3	445
0	363
3	399
13	93
9	143
0	96
15	35
0	19
0	44
44	2780
4	151
0	1815
0	127
5	50
10	641
72	43
270	2441
9	35
0	118
191	1754
13	213
5	358
0	74
0	0
18	44
166	735
27	341
154	519
515	1097
0	359
0	17
0	17
6	2235
0	1245
0	401
0	693
0	303
0	1209
451	4321
0	517
0	542
31	495
0	819
0	431
9	332
6	21
0	424
0	70
0	3481
0	3317
7	3318
0	4016
0	4017
0	4000
1	4023
7	3737
37	291
0	288
0	24
3	5
0	0
0	0
0	4
5	4
0	0
0	0
0	0
0	0
0	0
0	60
7	49
0	59
14	10
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	4
0	4
0	4
0	8
0	0
0	4
0	0
0	0
0	0
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	816
16	835
0	698
4	0
2	642
0	40
0	223
0	123
19	434
35	3658
0	2764
10	2953
0	2413
87	1422
28	260
0	1052
2	347
29	821
0	362
0	358
16	826
0	0
0	0
0	0
0	12
7	59
0	58
0	26
0	19
0	19
0	14
698	769
0	569
11	112
41	6
46	11
25	68
107	308
0	8
0	0
12	8
0	0
0	0
0	23
0	23
0	23
0	708
133	635
0	526
0	621
0	47
6	113
11	4152
10	3423
0	3666
468	2730
42	2044
0	1191
0	979
5	3668
17	302
2	166
0	134
0	139
0	82
0	86
0	134
0	107
2	64
0	37
0	7
91	15
0	0
0	0
0	0
3	0
0	0
0	0
0	6091
45	150
0	4251
0	4492
156	4792
0	5502
2	5712
0	790
0	1560
0	228
0	3
3	89
0	550
0	1186
0	202
0	581
0	669
20	375
2	517
0	476
0	476
0	374
0	311
0	39
0	8
0	263
0	274
0	37
0	5495
56	1985
4	1984
8	190
3	17
5	0
0	131
2	200
233	254
2	10
0	150
3	192
27	8
10	176
0	143
0	156
12	241
0	64
0	58
0	2
32	57
12	98
0	4
2	398
5	406
0	80
0	0
0	13
0	44
0	409
0	80
0	45
0	398
0	10
0	18
14	39
0	101
8	398
2	7
11	454
0	5
0	5
0	5
0	5
0	5
0	5
0	0
0	5
0	5
0	0
0	5
0	5
0	5
0	0
0	14
0	19
1	149
0	16
0	0
0	121
9	19
0	18
0	18
6	1
182	185
0	146
0	0
5	0
0	139
15	462
4	1641
0	0
0	0
0	777
1	4
597	922
0	112
26	258
0	240
6	0
0	292
0	1178
0	0
1	290
6	1176
8	29
7	14
5	9
0	0
0	0
243	0
0	18
4	0
3	14
4	16
1	8
0	493
0	0
0	11
0	178
0	0
0	463
0	212
0	491
8	0
0	1264
0	383
0	308
0	214
0	47
0	46
0	46
0	46
20	20
4	39
0	15
0	2
0	0
1120	1001
18	234
0	132
5	182
8	104
0	147
1	15
101	1306
0	0
0	0
0	0
0	0
0	0
0	0
16	231
229	1164
1787	1115
76	123
109	165
84	3
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	53
16	0
0	2231
0	0
0	182
60	1552
0	2218
8	390
0	0
0	693
1	119
0	86
12	86
68	686
0	94
0	25
0	25
0	18
6	17
0	7
0	7
0	14
0	7
0	7
3	299
0	0
0	0
0	0
7	926
0	11
77	6429
0	6633
0	6524
0	6356
151	3766
0	329
98	653
60	256
0	6540
0	210
0	217
0	0
0	7
0	0
0	13
0	37
632	1114
15	42
0	208
0	40
0	0
102	1991
0	1102
5	55
0	36
0	1134
0	1098
0	23
0	1046
0	19
0	14
0	31
0	1102
0	1089
2	683
0	898
0	108
141	356
0	6
0	110
0	3
0	226
0	137
0	110
0	96
0	58
0	99
0	103
0	90
0	12
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
457	1029
36	90
0	552
28	634
0	609
0	409
0	22
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	4
0	985
4	151
3	436
6	704
10	859
0	0
0	0
0	0
0	0
1067	27209
63	61
0	23333
4	10556
14	24102
4	21910
0	20233
36	24082
284	12537
30	20693
7	19449
0	0
0	0
0	0
0	0
0	0
0	0
165	169
0	162
25	60
46	0
0	952
44	1111
7	898
5	3
0	47
