UniqueCount	AmbigCount
0	166
0	1
11	62
0	11
3	13
0	66
2	1
0	66
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	434
859	551
13	37
0	122
872	1634
6	441
12	1130
0	548
9	9
14	22
7	392
491	21
25	5038
6	2458
9	2658
0	1814
7	1179
0	841
0	2329
0	2616
43	492
1	1432
42	176
6	1809
2	1438
11	130
0	1246
0	407
37	822
0	593
27	562
12	541
6	4472
2644	730
0	48
9	28
7	49
6	46
0	580
71	70
0	49
0	0
0	69
0	15
0	37
0	0
0	37
0	6
0	22
0	294
3394	2620
4	65
0	545
13	138
0	140
116	356
12	456
0	1269
13	684
143	1067
130	19
88	0
11	0
0	0
0	0
0	10
0	23
6	20
0	6
4	6
4	0
0	23
10	129
208	493
7	393
0	83
0	149
0	73
0	157
0	144
2	108
0	95
6	70
0	142
0	151
0	21
0	164
0	71
2	30
0	18
2	30
18	8719
267	2815
4	2303
211	6902
46	6904
0	44
0	78
0	5
0	154
9	112
10	91
0	342
5	291
36	19
8	145
0	3
0	3
0	19
0	1
0	1
0	5
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	6
0	65
0	95
0	11
0	30
15	30
13	0
0	0
0	65
14	7521
3	7549
0	6050
645	5389
0	8397
22	8040
190	4382
48	4691
0	0
0	0
12	6519
54	6775
3	807
1	1139
66	129
0	411
7	1291
0	146
0	163
10	0
63	173
90	1429
4	2025
426	193
3	2294
12	1579
19	711
105	169
4	803
2	554
2	575
30	479
0	576
32	353
99	1249
0	988
0	1323
2	1041
5	1088
0	696
3	384
0	294
1	168
1	819
7	553
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	99
0	0
0	0
0	0
0	0
2	34
0	0
0	0
3	0
0	0
1	66
0	520
10	497
24	155
0	46
0	29
0	139
41	95
0	61
0	63
0	189
0	124
11	485
2	42
7	6
0	473
0	497
0	13
708	529
19	47
0	131
0	1
0	1
13	54
0	46
4	25
3	15
0	0
0	3
0	0
50	148
0	85
0	0
0	8
702	2410
23	1247
0	248
0	2325
0	0
0	0
30	1420
12	1334
48	1784
0	345
0	1070
6	191
11	483
9	41
0	1203
58	0
0	101
0	101
0	101
0	0
0	0
0	270
0	8
157	1374
0	2956
155	2971
72	294
66	1029
100	1000
0	86
0	81
0	0
26	133
0	0
0	9203
16	4282
0	1767
23	803
20	1400
0	237
25	1410
18	1275
119	46
129	0
5	452
6	279
0	5380
0	5003
0	4765
0	4341
131	224
128	389
0	504
4	1568
0	8312
33	0
0	0
0	0
0	30
0	42
0	84
0	33
0	36
0	12
0	78
0	24
0	68
0	19
0	24
0	6
33	770
37	578
0	327
2	152
0	767
163	164
0	48
0	552
18	99
229	787
40	88
0	566
86	72
0	240
0	554
68	425
0	22
0	579
0	26
0	0
0	0
16	359
0	258
38	80
3	343
0	224
0	24
7	78
0	82
0	68
14	331
0	255
0	356
0	132
0	30
8	23
0	107
3	102
0	12
0	59
0	112
0	476
0	0
17	139
77	162
20	45
13	9
0	156
0	153
0	4
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4528	813
0	812
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	177
2668	695
5	430
0	6
1	104
0	319
95	84
0	78
18	389
10	22
0	695
0	177
0	8
0	2
0	3
0	14
0	14
1614	874
0	788
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	693
2	727
3	80
0	160
38	202
0	0
12	557
0	557
0	37
0	75
14	46
55	424
17	301
213	774
0	324
13	171
3	126
2	645
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	123
73	47
0	18
39	665
0	10
0	1056
1	0
3	8
0	3
0	399
0	996
2	28
31	503
3670	735
10	735
4	150
0	20
0	0
0	161
1	161
7	0
0	355
979	0
88	768
8	230
17	574
1	39
23	23
0	0
0	2033
86	591
9	336
2	915
23	631
27	317
75	294
15	463
0	292
14	126
0	666
0	82
0	1196
2	606
2	540
0	827
153	833
281	28
70	251
9	2034
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	36
0	11
0	21
0	7
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	1
0	10
5	9
0	0
0	0
0	0
7	202
0	277
8	19
5	64
0	20
43	74
0	64
1	285
6	12299
134	5252
0	307
78	689
0	7
70	352
1	12
1	4
0	33
0	18
0	12284
0	1811
114	5190
14	5190
1	77
10	242
0	710
0	371
0	3
1116	1641
0	1454
95	246
0	69
1	33
0	103
2	175
0	6
6	1
5	0
0	0
15	1446
27	323
0	138
0	89
0	334
0	919
25	832
0	21
0	40
9	190
0	867
0	112
0	95
0	146
0	21
17	145
118	322
0	925
0	851
0	796
0	329
0	0
0	0
0	0
241	391
149	372
7	213
0	9
0	9
0	9
0	9
0	0
0	4
77	825
1	520
0	514
0	93
0	310
0	211
0	81
3	12
0	88
8	169
0	16
0	39
0	25
0	18
0	0
3	125
0	125
0	125
0	40
0	26
0	23
4	26
1	23
0	19
3	1
0	2
0	0
0	0
0	2655
0	3185
0	3884
4	3443
2	883
0	3090
0	3831
18	3069
0	1581
0	283
0	1324
11	1043
0	3560
0	3233
0	125
27	125
2	53
776	368
0	224
10	91
0	218
0	202
3	374
0	320
0	38
0	244
2	218
39	36
0	326
29	37
0	194
0	223
53	369
24	13
58	0
0	33
1	322
10	250
0	337
0	143
0	866
0	1436
0	1227
0	891
0	868
0	930
2517	0
125	207
3	29
8	10
0	28
0	365
0	3
0	325
1	365
0	164
0	9917
0	38
0	2829
2118	10465
0	40
35	2194
0	3
0	4
0	0
0	0
0	2
0	4
0	2
0	0
0	1
0	0
0	0
0	1
0	0
0	78
0	61
34	1332
11	57
8	90
8	81
17	17
34	793
12	1130
0	65
77	610
48	150
7	57
72	260
40	356
0	192
0	40
0	26
0	0
0	0
33	47
0	8
26	47
0	4
0	4
3	49
0	1
0	4
0	1
0	4
0	0
0	0
0	0
0	0
193	689
0	949
0	632
47	100
0	23
0	6
7	645
0	0
0	0
6	372
212	1669
0	1407
0	1515
0	644
0	153
18	274
0	55
0	473
0	19
0	0
0	0
0	0
0	780
587	1597
7	495
0	1597
22	49
0	3
0	46
0	0
0	0
125	39
11	39
0	0
0	6
0	0
0	0
0	153
0	0
0	3
0	0
13	1833
22	77
0	37
14	88
16	106
0	28
0	37
0	77
1	81
0	1824
3	0
0	48
0	88
35	615
0	85
0	62
2	72
0	145
0	64
12	0
0	0
0	11166
107	4360
0	5811
8	4983
0	911
0	911
0	564
24	573
4	361
1	12
0	2473
0	1324
2	1804
0	533
0	353
0	300
0	8081
17	11242
9	295
58	448
87	282
0	317
5	0
0	410
0	1129
0	356
0	64
0	10
0	47
0	0
0	10
0	20
0	11
0	18
6	0
0	1101
26	4901
0	5120
5	2731
0	1720
0	0
0	1200
10	1017
0	64
0	621
5	101
5	5117
2	0
0	0
0	17
0	17
0	17
0	0
72	366
5	270
0	242
1	139
8	86
5	15
0	0
11	36
0	0
55	1414
0	0
0	0
0	518
0	518
0	0
3	14
0	3
0	2
0	0
0	353
6	322
8	0
22	363
2	0
0	38
14	38
0	26
5	4
2	25
0	1
0	25
8	20
0	20
0	10
0	20
11	20
0	0
0	38
12	2119
0	3184
98	448
0	421
5	1612
0	2890
0	2954
0	1200
77	228
0	1024
21	479
70	101
0	0
0	7
0	0
0	7
0	0
0	0
0	0
0	6
0	7
14	38
0	0
0	7
0	0
0	7
0	0
7	7
0	1
15	207
29	195
32	17
0	93
0	26
6	41
0	183
0	10
0	10
0	0
2	10
73	26
3	0
0	0
0	0
0	1034
153	1311
0	584
231	125
0	129
25	87
0	103
3	97
0	106
3	210
20	176
2	158
7	65
26	780
0	719
0	116
0	75
0	77
0	95
0	47
0	150
0	86
8	489
73	2837
9	68
23	99
0	1389
6	1525
0	2785
4	1254
0	93
0	5
0	64
0	1361
0	22
0	1329
0	19
0	2804
0	2784
7	5256
3	5044
0	4065
0	2215
30	443
2	1683
1	911
0	490
52	612
0	4499
295	47
1	2
15	47
0	0
0	4
0	2
0	4
0	4
0	2
6	0
0	0
5	0
0	0
0	0
4	0
0	0
0	0
0	0
0	123
0	0
0	123
0	0
0	0
0	0
18	1686
0	1672
0	1686
0	1686
10	1673
0	1666
8	39
0	1666
0	0
2	26
5	26
0	0
4	0
0	4
0	4
0	0
0	10
0	3
0	5
0	5
0	0
0	0
0	748
0	762
0	15
33	108
0	778
5	165
0	751
0	4214
0	4672
0	6974
0	8133
0	8126
0	7533
0	3102
0	2781
0	1879
0	3353
0	0
0	0
0	0
0	0
0	0
5	3150
249	4080
4	3886
72	4392
0	3548
0	50
0	189
0	117
15	5
0	5
0	85
0	46
0	100
0	57
0	59
0	10
0	10
0	141
0	12
0	59
0	14
0	24
0	105
0	15
0	72
0	3
0	0
0	29
11	2
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	2
2	2
0	0
0	0
0	59
209	298
10	260
0	180
223	8987
0	615
0	7461
15	8610
0	8611
0	7133
25	434
0	7201
227	7010
82	129
0	3781
178	4889
47	5254
5	334
87	3461
0	551
0	991
0	83
6	119
0	410
0	655
0	465
0	72
0	148
0	744
2417	1409
0	303
19	44
1	1
1	123
198	729
15	56
2	196
21	2429
8	1949
46	1310
0	544
3	529
152	790
0	1574
0	305
0	1172
0	843
0	1177
20	79
2	433
10	139
43	7
0	79
0	232
13	53
28	256
0	681
0	0
5	0
0	0
0	0
50	448
2	3090
0	0
0	0
0	0
0	0
0	312
7	309
1446	320
0	97
0	392
646	908
0	157
3	166
22	515
51	51
125	257
24	2912
16	4
34	348
116	4689
0	4559
519	1992
0	4826
135	2181
0	4696
0	4343
0	0
9	0
0	0
17	203
0	472
232	519
17	0
282	902
0	722
0	393
12	207
1	755
2	29
0	0
0	0
0	0
127	15
38	2
3	15
0	2
0	0
0	0
2	72
0	0
0	489
0	7
0	0
0	0
0	496
2667	2079
0	1494
9	207
0	1547
0	374
0	314
0	26
0	0
0	0
0	0
0	0
0	5
3	572
13	551
0	48
14	0
2	46
0	28
0	0
0	17
0	82
0	1388
635	1388
58	139
330	15
0	7
245	1265
0	1165
0	871
23	770
9	38
4	1068
2	234
25	104
0	767
19	232
0	147
5	130
132	707
18	211
8	0
1873	1312
22	1080
0	4064
0	4217
0	4318
28	234
0	1508
113	1866
0	1480
0	1481
0	1829
0	1749
0	306
1	1519
51	68
0	0
175	14
0	1854
14	4153
255	1343
0	1004
0	66
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	538
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	77
0	77
125	5359
5	7940
14	6253
1	2972
28	2936
0	2075
43	7403
0	235
3	235
9	213
7	54
0	4
0	49
0	5
0	17
0	34
0	235
0	0
362	953
0	0
9	61
0	249
0	13
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	10313
0	15
23	5481
29	778
13	1037
6	2266
0	10418
1118	6307
3	142
0	612
17	5908
0	28
0	497
3	1208
18	2294
9	2851
4	26
47	286
9	417
89	114
267	2988
0	7
0	1
0	1
0	7
0	7
298	211
0	94
0	0
0	158
0	66
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	2596
0	1939
0	2178
70	1956
10	301
0	428
0	533
0	196
33	155
0	376
0	258
0	141
0	300
0	122
0	151
0	295
0	88
0	50
0	130
0	34
0	8
1	13
0	109
0	0
0	110
5	480
151	481
127	311
0	168
0	276
0	2400
1	2277
0	1939
0	1861
229	824
0	1566
2	1622
0	1194
0	1316
0	1700
0	1495
0	240
0	1133
0	1231
0	1357
0	706
0	1127
0	1000
0	2526
0	242
0	78
0	25
0	0
0	50
0	2293
71	5402
81	2555
0	273
36	867
83	959
11	658
13	982
0	1235
15	1123
0	225
7	89
5	174
0	155
15	428
47	316
1	208
2	188
0	0
1	408
0	563
14	237
5	141
5	216
7	220
0	108
4	22
75	826
0	0
0	0
0	0
0	0
17	33
5	1678
17	452
0	1644
0	0
0	413
0	2
0	38
0	5
0	10
8	27
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1481	2346
19	349
0	28
80	2073
43	11
8	89
37	30
0	9
4	21
0	0
0	0
14	2596
0	2596
22	2537
9	519
20	282
144	197
21	17
142	184
17	211
19	244
2	176
0	2433
0	2169
0	344
4	822
0	58
6	822
8	129
0	99
0	0
0	0
0	0
0	0
1057	4112
0	4017
8	3119
0	243
134	507
16	564
1	0
27	27
29	225
0	20
0	229
47	791
17	237
74	236
0	289
1	248
42	11
25	65
0	288
0	8
0	8
0	0
0	0
0	0
0	0
0	8
0	38
0	60
0	497
0	103
0	28
0	526
0	490
0	295
0	36
3	457
1	149
8	8
0	123
76	554
4	0
0	98
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	9
0	9
0	0
0	9
0	9
0	9
0	9
0	64
0	48
0	63
0	51
19	663
0	43
16	660
217	543
0	0
0	0
0	4281
0	3886
0	1444
0	1464
43	1458
0	1138
0	866
0	866
50	859
0	821
0	654
0	654
0	0
0	20
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4281
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5014
0	4747
8	347
45	635
42	6283
21	875
42	5767
69	6221
15	6200
69	73
105	438
13	380
0	0
4433	1475
0	1462
3	268
28	0
75	36
0	23
11	24
0	49
0	1400
0	180
0	47
0	204
0	17
0	3
0	17
21	314
1	77
5	1399
12	97
0	2
0	24
0	13
0	24
0	5
0	0
2	82
0	10
0	38
0	2
0	8
0	38
3	12
314	31
9	105
0	0
0	0
0	1
25	134
0	130
39	128
0	134
5	17
30	858
13	8
0	0
0	37
0	2
28	16
0	128
51	1353
0	1257
70	1063
0	73
0	557
0	329
0	0
4	72
0	111
3	192
0	11
15	89
0	66
2	113
9	15
0	22
1	343
24	334
10	340
0	37
0	45
0	9
5	334
132	81
0	47
0	39
0	15
0	0
5	0
0	36
0	0
0	529
0	504
0	551
0	551
0	294
0	225
0	215
0	174
0	37
9	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	88
0	551
0	551
0	514
0	504
0	551
0	551
12	705
5910	3693
54	1175
4	3708
41	370
3	1136
15	1046
49	1167
121	358
0	439
0	820
0	706
1	113
21	55
0	190
1	705
9	579
3	694
1	647
0	5
15	19
0	160
0	0
0	0
0	0
0	0
1	0
138	1353
83	971
2	808
4	786
5	67
0	0
0	0
0	0
0	0
0	0
0	0
24	285
9	74
0	60
0	0
0	0
0	211
10	9
30	20
6	11
0	0
0	0
0	0
0	160
0	94
0	264
0	128
0	197
6	208
1	16
0	120
0	28
0	116
1	260
0	30
0	44
7	81
1	17
9	375
0	246
5	43
0	158
1	154
0	3182
11	1454
0	3807
216	3851
0	3185
287	3079
146	2762
7	651
0	3807
0	0
0	0
0	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1848
0	5
8	1807
0	625
0	0
0	0
0	0
0	0
0	36
0	0
0	12
0	17
0	35
0	19
0	36
0	19
0	20
0	3
0	4
0	2
0	1
0	36
0	0
0	0
0	0
0	0
0	66
51	141
22	224
0	127
83	305
0	19134
236	297
2	9999
12	10077
0	2527
32	185
62	522
57	166
6	2497
8	1
65	35
2	18010
12	18290
6	18357
0	17599
0	17330
17	927
6	17803
5	15
0	15
0	15
0	0
0	0
5	0
0	0
0	77
0	77
7	8
0	0
252	1634
272	1634
0	0
0	0
47	2207
256	1934
0	85
2	875
390	0
0	0
0	0
0	10
0	1
0	10
0	23
0	10
4	21
0	0
0	23
1	3001
0	2554
0	2576
0	1484
0	2469
0	2194
0	1345
1	2023
1	1774
1	460
0	112
0	1234
1	861
0	253
0	0
0	7273
0	7570
0	6660
0	5290
0	4519
0	3027
32	1441
79	970
5	294
0	1821
57	1453
2	37
0	1177
0	1145
0	1180
0	111
24	715
26	528
78	1659
0	39
0	1454
2	0
32	989
0	53
2	757
1	5
0	0
4	150
0	3626
1258	2987
49	1996
123	2827
13	2935
0	2081
19	1033
8	5
0	0
1	0
0	0
0	0
0	0
0	0
0	0
30	0
34	1149
1	1220
0	152
0	26
3780	2
0	2
184	1657
3	27
2	1106
13	195
0	147
8	18
4	404
12	615
112	85
0	61
11	163
8	126
0	44
6	85
3	0
0	5
0	6
7	44
0	0
7	869
0	0
0	0
0	0
0	236
0	0
0	0
0	0
0	0
6	176
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	28
0	0
0	1
0	6
0	0
0	0
0	0
0	0
23	699
9	187
5	588
1	205
3	35
289	288
0	0
0	0
1	65
0	44
0	221
0	1
112	1
16	54
0	14
4	176
0	303
0	175
0	169
0	163
0	131
0	151
6	174
27	107
4	35
0	19
0	0
106	222
0	6
0	98
5	586
0	190
0	84
0	29
2	7
0	32
0	2
226	3988
0	3988
0	114
2	2167
0	38
0	64
52	125
19	69
0	2709
429	0
0	27
0	43
0	0
0	0
12	0
6	115
0	78
11	119
11	0
0	42
5	0
0	10
6	37
220	37
0	0
0	65
0	2493
0	0
0	2514
2748	0
0	497
347	53
0	33
0	11
0	10
0	0
0	18
0	244
3	262
6	262
0	0
0	0
0	0
0	28
0	308
10	345
0	81
4	67
0	118
0	6
0	70
0	19
0	19
0	44
0	13
14	849
6	879
8	76
0	50
16	38
0	52
0	38
9	26
0	29
13	494
0	11
2	150
22	173
0	4
4	9
26	926
8	0
0	251
0	1
0	21
0	1
0	13
0	217
0	29
0	189
0	120
0	69
0	5
0	27
0	217
0	25
0	25
0	16
20	1121
8	18
0	317
0	317
55	495
0	9
0	18
0	9
0	9
0	1627
0	3637
0	3611
0	3629
0	1660
0	44
0	3505
51	66
144	517
0	167
0	198
19	36
0	104
0	108
0	376
0	0
3550	411
0	411
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
161	1132
0	1052
64	755
0	377
0	386
0	256
0	147
0	133
13	130
0	90
21	58
3	8
0	36
26	711
92	937
1	21
0	117
0	30
0	58
33	31
1	456
40	21
0	24
240	158
0	51
0	20
0	109
0	107
0	52
0	57
0	61
0	22
0	36
0	76
0	87
0	30
0	0
0	30
0	0
0	0
0	0
0	9
0	0
0	1
0	9
22	3370
0	42
10	431
5	131
0	3327
0	1051
4	33
2691	1122
18	8
79	100
4	275
112	328
0	15
6	15
0	0
130	0
0	271
0	1309
0	1454
0	1538
0	1453
0	1368
5	8
0	293
0	1368
0	1453
0	1380
0	1431
0	1474
0	197
10	1082
0	1163
0	1125
0	76
1	61
0	152
104	14
0	77
157	115
45	802
0	754
24	141
23	44
0	1038
0	1107
0	0
0	0
0	0
0	0
0	0
13	81
0	0
0	0
0	0
0	694
0	196
0	1
0	1
0	0
7	311
6	240
0	0
5	390
41	992
22	927
0	698
5	712
0	0
0	0
0	0
0	0
0	0
4458	2178
20	1150
0	550
0	89
1	26
0	607
18	258
2	405
6	219
0	416
0	0
0	0
0	0
0	0
155	1343
3	5091
455	4988
3	3552
34	768
0	168
153	4144
102	35
24	78
0	645
54	3034
19	2250
160	2093
7	351
2	152
743	760
9	0
0	307
0	307
0	307
0	307
0	307
0	295
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
8	824
84	129
0	55
13	0
0	46
0	886
0	910
12	765
4	7828
1	374
1	2
0	0
44	55
67	4759
0	7835
0	1651
10	86
0	290
80	6716
45	219
0	7828
9	28
0	15
0	11
0	4
0	15
0	11
0	0
0	1
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	6
0	0
1	0
2	0
0	0
0	18
972	2835
8	2541
3	2632
1	1879
43	342
8	66
47	66
24	293
241	535
9	69
78	111
16	101
30	117
0	56
2	292
0	1
0	0
0	0
0	79
0	0
0	0
0	997
0	999
5	990
0	4
809	943
0	202
0	310
33	758
12	115
29	142
0	9
1	11
0	2
0	2
0	0
2	1483
18	1425
7	1240
0	633
4	8
0	234
0	104
0	44
30	190
0	69
0	35
2	136
26	227
10	209
8	199
14	83
0	0
0	0
0	461
0	672
0	0
0	204
0	0
0	0
0	0
0	204
0	204
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	140
0	7
0	18
0	5
2343	25836
304	17583
389	13156
142	8073
33	792
582	1371
80	160
2	160
0	0
3000	4639
19	1008
0	559
3	321
0	324
15	607
40	3727
117	3083
0	215
14	2184
6	90
6	285
20	58
8	615
8	100
81	1113
3	325
2	116
18	249
27	600
0	13
8	320
0	274
39	691
0	0
0	63
0	7019
0	6961
0	7018
645	3544
67	1436
0	9
0	137
0	9
7	1433
0	0
0	1482
0	0
0	238
17	1248
0	0
0	13
0	0
0	101
0	1216
0	34
0	12
7	13
0	7
0	1493
0	1321
64	2976
0	6
0	5
39	1818
3	2746
47	83
0	2643
2	1514
0	9
0	1014
0	856
30	847
10	878
0	324
0	305
0	192
0	257
8	340
0	401
0	187
0	14
0	139
7	190
0	59
57	127
0	4
2	27
0	241
44	0
2	181
1130	716
40	609
0	295
39	73
1	97
0	14
0	10
0	11
0	8
0	16
0	6
0	0
0	0
6	6
0	6
0	0
0	17
212	173
0	140
0	127
0	101
0	131
0	128
0	28
20	1349
131	667
18	67
5	200
16	613
44	182
2	31
0	28
0	0
0	28
1	0
0	0
0	0
0	0
0	2642
23	1813
0	1644
2	1530
11	2594
28	166
5	189
0	906
1	714
0	151
66	0
1	86
21	72
75	41
0	26
18	180
0	119
19	55
6	226
0	105
0	844
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
441	975
169	822
0	187
0	0
0	0
0	906
2	1026
5	562
0	603
5	506
0	494
33	79
0	464
0	366
0	48
0	115
0	235
0	160
0	191
6	15
0	22
0	43
17	130
77	2
0	908
0	28
0	0
3	16
0	16
0	0
0	495
0	395
0	3
2	238
0	14
0	21
0	0
6	6
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	0
0	0
0	5
3	52
0	5
0	5
0	47
4	46
5	46
0	0
0	46
0	15
0	12
0	12
0	15
0	12
0	15
0	12
0	15
0	15
0	15
0	13
0	10
0	13
0	13
0	10
0	13
0	13
0	10
0	10
0	3
0	6
0	6
0	6
0	3
0	6
0	6
0	6
0	6
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	3
0	3
0	0
0	0
0	3
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
3	141
0	0
0	0
0	0
1	165
0	132
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	0
1	0
0	0
0	0
0	0
0	12
0	83
0	83
0	82
0	93
26	42
4	23
0	62
23	1439
0	0
0	0
0	1
0	29
0	0
0	28
17	317
0	317
0	319
15	312
0	224
176	1001
4	430
0	111
13	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	254
0	12
20	200
0	24
5	4
0	14
0	26
0	17
0	0
0	0
0	0
0	0
0	3
0	13
0	28
0	0
0	0
0	0
0	1414
0	0
4	0
17	7
5	37
0	0
0	0
0	28
10	237
7	103
0	81
17	1302
15	1315
1	104
2	36
0	223
6	117
1	601
3	45
24	40
0	10
0	10
0	10
0	0
0	0
0	10
194	687
0	415
2	537
0	164
0	192
7	644
3	101
9	304
0	0
0	63
0	0
0	0
0	0
0	0
14	636
46	764
0	210
9	39
0	328
0	31
0	42
7	128
0	232
1	5
0	127
0	0
0	0
0	44
0	2
0	2
0	30
9	261
0	41
0	313
0	62
17	182
0	12
0	281
1	301
12	507
0	12
0	30
0	164
0	16
6	54
11	111
0	48
0	8
109	414
0	215
13	388
0	111
0	94
0	155
0	153
27	191
0	75
88	25
49	0
0	0
0	0
0	0
0	0
0	28
0	3
0	641
85	1030
57	656
13	395
2	15
0	4
0	9
0	7
0	407
0	395
19	0
0	68
0	0
0	28
0	0
0	57
0	57
12	0
0	0
0	415
0	598
0	295
0	454
0	340
0	464
0	457
3	105
0	62
6	33
0	390
0	122
0	171
0	13
13	247
0	285
1	273
0	199
3	111
0	33
0	612
0	19
0	22
0	13
0	209
8	217
119	203
0	57
2	28
0	9
7	31
12	1080
14	889
0	427
10	1162
8	79
48	63
0	140
0	0
0	0
0	0
0	1
0	6
0	0
0	3
0	34
0	3
0	39
0	6
5	318
2	35
0	7
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2099
205	2099
0	145
0	112
0	58
12	11
0	128
80	47
0	39
0	39
1489	80
0	27
0	52
0	84
0	0
0	0
0	0
15	287
0	266
0	14
61	93
0	46
0	64
0	8
0	0
0	11
5	1
5	1
0	1
0	57
0	0
