UniqueCount	AmbigCount
10	73
0	0
0	226
0	0
6	0
2	484
0	490
0	437
0	483
0	559
1	91
1	107
10	145
0	0
585	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	22
0	22
4	22
0	21
0	22
0	0
0	10
0	10
0	7
0	6
5	22
9	186
0	191
0	31
0	40
0	47
0	5
1	9
0	10
0	4
0	0
0	15
0	1
0	1
0	0
0	0
728	3
41	1392
1786	50155
66	5330
427	103
2005	8165
87	4068
633	48864
94	0
0	0
4	926
2	768
0	931
135	617
3	467
19	146
0	14
0	75
0	849
0	419
0	28
0	40
0	6
0	7
0	35
2	417
0	28
0	7
0	35
0	5
122	11
0	78
0	146
0	154
0	22
0	0
0	174
0	42
0	0
0	0
8	0
0	0
0	0
0	0
0	0
34	170
16	162
0	40
3	40
0	53
0	38
0	3
0	0
0	0
0	0
2	3
0	3
120	2705
57	3283
97	944
19	770
90	400
9	2915
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	110
0	0
0	28
0	0
0	0
0	3
0	28
0	0
0	3
9	1079
32	1260
4	414
10	210
17	25
0	0
0	0
0	0
0	0
5975	1004
3	286
15	949
0	3291
0	3044
0	1444
0	689
0	0
0	123
122	0
0	11
0	3
0	0
0	0
7	570
0	0
0	0
0	13
0	2190
0	0
0	83
10	219
0	0
115	2798
0	0
0	0
0	0
0	0
0	216
0	0
0	1178
0	14
18	176
0	38
0	0
0	28
0	14
384	16316
0	3394
0	673
8	17382
28	1624
0	2084
0	1255
0	1022
0	66
0	11435
9	231
142	12041
0	495
2	443
0	788
0	5347
7	665
0	29
0	341
0	16
0	176
103	2556
0	3579
0	3428
0	43
0	0
2	18118
0	0
0	0
0	114
0	75
0	2
0	0
0	234
24	13625
0	1
0	832
0	91
0	694
584	17518
8	5185
598	11064
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
418	3715
380	2126
0	2
0	0
2	40
0	0
0	0
0	215
0	24
0	21
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	116
0	67
0	67
0	40
0	6
0	965
0	1366
0	0
0	0
0	0
0	0
0	0
0	239
0	227
13	132
0	76
2	19
0	8
0	8
44	552
218	2294
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	53
0	87
0	44
0	44
0	0
0	3207
0	1210
0	1038
17	440
0	1163
0	1335
0	702
0	739
0	775
0	864
37	872
6	589
0	820
0	87
5	124
7	1563
0	0
0	0
0	485
0	0
0	0
0	0
0	18
270	10022
0	1268
0	0
0	26
5	42
0	0
0	5
0	0
0	0
0	14
0	0
0	71
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	16
0	0
0	18
0	0
0	0
0	4
0	4
0	13
0	0
0	0
0	0
37	46
0	0
18	133
0	1147
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	342
0	0
0	0
0	0
0	0
0	0
0	4
0	294
0	21
0	20
0	14
0	14
0	14
0	5
0	0
0	27
0	0
0	733
0	733
0	289
4	55
0	203
0	163
0	61
0	72
0	78
0	172
0	72
0	0
0	0
0	0
0	0
0	1500
0	1500
0	980
0	980
0	266
0	163
0	162
0	75
0	23
0	23
0	0
0	23
0	23
0	0
0	162
0	62
0	72
0	78
0	147
0	73
0	0
0	0
0	0
0	0
0	0
0	157
0	8
0	163
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	24
0	15
0	15
0	218
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	31
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	284
0	237
0	0
0	35
3	3
0	57
0	335
0	235
0	22
5	751
0	200
0	33
5	954
0	0
0	0
0	31
0	30
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	660
0	0
21	0
77	274
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
29	0
7	9
0	0
0	0
0	0
0	0
0	0
0	0
38	0
9	0
0	0
0	0
0	0
0	0
32	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	108
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	108
0	3
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
8	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
636	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	52
32	97
23	43
0	43
0	47
233	78
9	8
0	0
0	25
4	227
0	54
0	1
0	173
24	4
3	5
0	5
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	0
0	0
0	0
0	0
3	158
171	870
135	2188
53	1409
48	262
0	1337
108	752
162	22
11	346
6	382
0	1259
13	102
0	0
0	1150
0	0
0	0
0	0
0	0
0	0
0	3
0	319
50	1713
0	243
0	341
0	0
0	0
0	0
0	0
11	0
0	6
0	0
6	6
0	3
0	0
36	10
1	0
5	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	343
0	149
0	113
0	8
0	0
0	0
0	0
4	0
0	102
0	113
14	118
0	120
1	17
0	120
0	38
0	13
0	4
0	0
0	6
6	14
0	4
0	0
0	0
0	2
8	91
4	2
10	11
0	14
3	11
17	24
4	0
14	73
28	5
7	5
0	101
0	31
0	418
0	318
0	459
17	1108
0	249
9	3
0	516
0	0
0	628
6	692
0	909
0	879
0	319
0	510
0	456
1	419
1	605
1	757
0	433
0	61
0	112
0	24
0	474
0	410
8	129
0	336
0	40
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	1
0	1
0	1
0	0
0	9
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
0	0
1	256
0	0
6	11
2	16
8	37
0	199
80	5
6	11
0	25
179	307
4	25
0	25
0	63
0	63
0	48
9	13
0	37
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	0
0	0
0	0
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
8	43
0	2
0	0
0	0
0	0
0	0
0	0
0	0
12	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	159
0	0
0	0
0	64
0	0
0	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	93
0	0
0	0
0	0
0	0
85	385
8	385
25	282
11	155
0	268
0	0
0	0
0	0
5	0
0	0
130	485
0	46
0	120
0	519
11	26
0	74
52	25
56	24
0	25
0	69
2	517
3	26
1	421
40	76
50	345
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
7	21
3	19
0	1
0	2
0	0
0	49
15	10
9	840
0	48
0	841
0	845
46	18
0	871
28	184
46	213
0	100
0	84
0	113
0	724
62	57
27	744
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	122
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	4
7	0
0	13
2	0
0	9
0	0
0	0
0	0
15	125
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	158
0	0
0	0
0	0
0	0
0	0
0	0
30	692
0	551
12	826
8	626
0	1124
12	793
33	747
0	940
438	654
0	675
0	638
0	0
0	15
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	466
0	499
3	513
0	118
0	494
0	494
0	0
0	0
0	0
7	15
0	15
9	0
0	0
0	0
0	0
18	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	8
0	0
0	0
0	0
0	0
4	0
2	0
7	0
0	0
0	0
0	0
0	0
0	0
0	20
0	33
0	22
0	20
6	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
5	0
0	0
0	0
0	0
7	8
23	8
0	0
0	0
0	0
0	0
76	433
11	0
0	18
0	21
4	0
0	0
0	0
0	16
0	0
0	2
0	2
0	26
0	0
0	0
0	0
0	0
0	0
44	0
0	3
0	3
0	0
0	0
0	0
0	11
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	1
0	0
0	0
0	0
10	1319
0	134
780	5125
1	254
