UniqueCount	AmbigCount
0	1870
68	2609
0	1787
2	992
26	1696
0	0
0	93
2	124
11	796
0	73
4	57
0	0
5	0
2	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	937
0	937
0	0
0	0
0	0
0	35
0	39
38	28
5	62
136	18
1	115
0	1
0	21
0	5
0	5
0	5
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	19
0	1
0	19
0	0
0	0
0	0
0	0
0	0
8	1
0	1
0	0
0	0
0	0
0	0
0	0
7	271
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
68	902
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	268
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	24
24	21
0	0
0	0
0	53
0	0
0	0
0	0
0	0
0	1
0	0
0	36
0	0
0	0
0	12
9	127
0	0
0	16
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	126
0	0
0	4
0	0
1	268
0	110
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	110
0	0
1	0
0	120
1	147
0	162
91	168
0	74
0	0
22	14
0	36
15	763
0	158
17	22
0	6
0	14
0	0
42	255
38	152
0	37
0	1
0	1
0	0
0	0
0	0
0	0
0	0
7	0
0	3
27	447
2	339
0	3
0	0
0	31
0	0
1	0
0	0
0	3
0	3
0	55
0	5
0	92
0	2
608	7
88	1353
6	316
23	72
0	2
0	39
0	39
0	63
14	260
2	0
0	4
0	0
0	0
0	0
0	0
383	826
0	85
0	278
0	40
0	45
14	31
0	149
0	61
0	29
534	432
0	262
4	368
0	33
0	53
3	24
0	5
0	5
0	0
1	0
0	0
10	23
2	51
256	24
1	0
0	226
0	225
0	21
0	872
0	1165
18	1234
350	238
0	16
0	0
0	0
2	343
18	346
9	150
1	164
96	482
116	398
2	6
0	6
8	6
0	9
0	0
0	0
0	0
0	0
0	0
31	71
0	29
0	29
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
17	0
0	0
0	0
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
30	755
0	914
0	754
447	402
45	248
7	264
25	105
0	0
0	0
0	26
0	5
0	58
1	234
0	0
0	0
0	0
0	169
8	184
0	75
0	21
18	4
3	63
0	0
0	0
17	43
0	45
0	24
3	363
0	0
0	0
0	0
0	0
0	0
0	16
0	0
5	0
65	1419
9	45
6	317
18	477
17	737
135	1436
0	177
0	533
0	0
0	4
0	96
0	343
0	0
0	0
0	0
0	0
0	0
0	33
0	11
0	7
0	0
11	0
0	0
0	0
0	0
0	0
0	161
0	0
0	74
0	0
0	0
0	0
0	63
0	34
3	71
0	0
0	0
0	4
0	0
24	227
0	0
0	0
0	5
0	0
0	0
0	2
0	7
2	0
0	0
0	0
0	0
0	0
0	226
0	225
0	872
0	0
0	0
0	0
0	0
0	8
0	44
0	0
0	29
0	8
0	0
0	0
0	0
0	0
0	0
0	14
0	13
15	20
0	10
0	24
0	0
0	0
10	185
0	0
0	1
35	16
40	13
0	1
0	8
12	1
1	235
1	159
7	220
6	152
76	94
19	94
199	65
5	181
2	133
89	69
0	115
144	5
4	32
3	38
439	0
16	33
0	0
0	0
0	0
0	0
0	0
6	34
70	34
0	0
0	0
0	0
0	8
0	0
0	8
0	0
0	0
0	1
0	0
1829	1731
0	43
43	0
0	0
1	0
0	0
12	52
11	52
281	1
455	1038
505	897
2	873
1	280
12	421
5	474
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
33	10
27	30
0	15
1	0
0	0
0	0
5	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	32
108	3
61	43
0	2
0	126
0	106
0	22
0	22
0	0
0	0
0	0
0	24
10	25
0	13
0	3
10	0
4	0
0	285
0	48
8	56
0	39
19	161
13	129
4	66
7	193
0	17
0	95
0	78
0	36
0	0
0	0
0	15
6	0
0	6
0	9
0	0
0	0
0	0
0	3
11	0
4	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	64
0	94
0	138
35	293
0	257
0	134
3	224
13	98
0	80
0	61
3	103
0	0
9	0
71	653
4	813
10	835
3	918
0	1063
0	508
4	598
4	544
11	69
68	229
118	403
0	0
0	0
141	251
19	211
80	944
0	209
14	76
0	911
0	754
0	2
0	2
0	5
22	18
111	77
157	89
256	344
30	146
76	132
0	109
205	177
0	42
11	218
0	0
0	0
1	226
0	1
0	0
0	0
0	0
0	0
59	0
0	0
18	5
28	5
0	0
87	9
0	0
0	9
0	0
9	0
0	0
0	0
0	22
0	18
0	0
0	0
184	40
0	11
0	10
7	229
0	168
161	34
0	0
0	7
20	13
1	18
0	0
0	0
0	0
0	0
0	0
0	0
843	364
0	11
0	0
0	2
0	0
0	0
0	0
0	3
0	0
0	1
0	1
0	9
0	1
0	68
0	1
0	170
0	0
0	0
1	0
1	0
0	0
0	5
0	0
0	0
7	21
0	16
0	0
0	0
3	0
0	47
0	29
0	1
33	1
5	1
0	0
0	0
0	0
9	306
0	0
0	0
0	7
0	0
0	0
25	283
0	0
0	0
0	0
0	222
0	220
0	17
0	1100
80	104
0	37
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	78
0	5
0	0
0	5
0	198
82	230
0	3
1	0
0	3
0	33
0	0
0	0
0	0
0	0
0	0
11	176
7	67
0	69
3	115
0	70
47	62
0	0
0	67
0	0
0	9
96	244
0	178
30	186
0	9
57	64
0	80
12	7
12	28
0	0
7	110
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	111
0	4
0	4
0	1
0	8
90	480
0	0
447	496
0	0
0	0
0	0
0	8
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	8
0	30
5	0
29	59
4	0
0	0
33	0
8	0
0	0
0	0
19	0
50	1598
172	283
1	48
6	38
43	152
11	0
0	0
0	0
0	3
0	0
0	2
0	0
8	4
0	2
0	0
0	0
0	0
0	0
12	40
0	40
15	0
1	44
0	39
137	131
18	4
20	4
362	0
0	0
0	0
3	7
0	2
79	90
55	66
6	99
0	23
2	4
5	170
23	5
0	0
5	4
0	0
0	3
22	9
0	0
119	501
0	0
0	0
304	49
3	43
20	13
0	0
0	0
0	0
0	0
0	0
0	0
0	42
3	146
10	148
8	33
13	8
0	0
0	54
0	3
0	0
0	0
68	175
40	584
1	183
3	159
0	13
88	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	335
0	0
0	0
5	60
7	5
0	0
0	0
0	0
0	0
0	3
0	3
39	0
53	90
0	56
0	55
3	2
0	2
5	0
0	5
0	0
0	0
0	0
5	0
0	0
0	0
0	31
0	0
0	2
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
4	9
0	27
14	0
0	27
0	29
20	478
4	680
42	752
142	825
61	394
58	430
40	135
0	0
0	12
0	0
0	0
0	0
6	2
13	0
0	0
597	214
104	58
6	122
0	81
21	33
190	110
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	914
0	626
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	29
0	14
0	0
0	0
1	0
0	0
5	8
1	0
0	0
0	0
0	8
32	11
2	13
0	0
4	10
0	0
0	4
0	2
0	0
0	0
0	9
0	13
4	13
0	12
0	4
0	0
0	0
0	0
0	123
25	169
182	47
0	4
5	47
7	30
3	1
0	0
0	0
119	421
29	0
0	314
13	44
148	281
0	243
16	257
25	36
0	13
27	27
0	0
0	11
0	0
0	0
411	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
8	1
0	1
0	14
0	14
70	139
5	116
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
8	336
0	0
12	286
0	235
0	0
0	0
6	48
0	0
0	0
0	0
0	0
0	0
0	0
2	12
0	13
0	12
1	5
63	53
116	30
0	52
4	34
0	0
8	5
0	0
0	0
0	0
4	17
0	7
0	0
0	0
3	80
0	0
0	36
14	0
0	77
0	0
0	0
0	0
4	6
69	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	4
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	2
0	102
0	1
4	1
0	0
0	0
0	0
2	0
0	271
0	288
0	2
220	426
0	0
0	8
0	0
0	0
14	15
3	0
2	0
10	12
0	6
1	7
0	5
0	4
0	0
32	9
0	0
6	0
17	67
13	126
0	84
0	55
1	7
0	0
0	0
0	0
0	7
0	7
0	0
19	1
0	1
19	4
4	4
0	0
0	0
0	0
0	49
0	48
185	198
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	35
0	35
1	0
0	0
9	106
0	0
0	0
32	0
13	138
0	116
24	132
0	18
0	13
0	0
0	79
0	91
0	70
0	18
2	0
0	0
0	0
0	62
0	43
0	118
16	33
25	19
56	47
7	66
0	33
0	19
17	228
86	777
31	253
11	546
18	716
120	656
8	229
1	124
0	26
0	20
10	160
2593	617
54	267
12	186
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
43	10
0	10
0	0
0	13
0	0
0	0
0	0
26	86
0	0
30	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	4111
0	1235
0	0
0	0
0	1455
78	1929
0	138
0	1
1	13
0	0
7	7
5	7
0	7
0	396
6	1037
10	846
0	966
1	987
45	239
0	53
0	45
0	26
0	71
0	106
5	41
8	24
0	0
0	0
21	48
115	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	146
0	1
418	788
0	0
1	0
0	0
3	0
5	25
0	0
0	0
0	0
0	5
0	5
0	0
11	1
5	1
0	8
0	3
0	94
0	141
1	64
6	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	153
0	165
0	154
0	12
0	0
0	0
0	1
0	0
0	0
1	111
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
47	64
4	20
0	6
10	14
29	31
0	12
0	12
12	823
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	1
0	68
0	1
506	33
33	30
0	22
20	19
43	107
19	17
200	119
7	6
0	5
0	0
124	54
0	43
1	130
0	99
109	80
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	6
65	12
126	12
18	6
0	6
0	0
0	0
0	3
4	3
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	3
0	3
0	3
0	0
0	6
18	6
0	0
0	0
0	0
0	0
0	9
0	9
0	9
0	9
2	9
3049	43
300	64
6	1198
56	1211
0	0
0	0
0	0
0	1020
0	873
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	12
0	12
0	0
0	0
0	0
4	905
9	416
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	10
0	0
0	0
19	190
1	377
81	432
16	478
233	400
0	41
0	22
0	928
0	225
0	1030
0	114
15	6963
7	8504
0	3069
285	2909
83	137
41	17
0	32
85	1013
0	16
0	23
0	14
0	11
0	13
0	0
7	36
15	73
0	79
0	79
34	0
59	492
9	99
0	289
0	323
0	219
0	0
106	39
19	32
0	0
1	0
0	13
0	0
0	0
0	35
0	32
0	5
0	19
0	0
0	0
84	504
8	899
248	2106
1	401
0	353
0	1299
17	2269
4	1177
0	88
8	356
0	1775
0	97
0	662
35	648
10	133
0	0
0	956
9	714
0	37
0	33
0	33
0	1333
0	1515
0	1443
0	175
0	120
0	132
0	14
39	14
0	2
0	2
0	2
0	121
0	10
0	10
0	0
0	0
0	3
0	3
0	3
0	0
81	2
0	1
3	70
31	0
11	69
0	62
72	53
29	18
27	104
3	18
23	27
11	27
3	0
0	0
119	79
0	0
0	0
0	0
0	0
0	0
6	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	266
22	266
0	427
0	149
0	0
63	9
0	2
0	2
19	2
0	424
12	279
4	127
0	0
0	0
0	0
0	5
0	0
8	0
0	0
0	0
0	0
0	30
18	38
589	104
0	0
0	0
493	1593
20	190
0	191
10	187
0	193
41	205
0	65
0	49
0	10
0	350
0	0
0	0
0	4
0	0
0	0
0	0
4	29
0	0
2	9
0	16
72	11
24	88
34	168
1	66
5	57
134	668
4	649
0	0
0	0
0	0
0	3
0	0
64	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
1	29
0	29
41	29
20	86
0	85
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	2
0	0
0	0
0	0
12	99
14	265
15	489
108	752
0	1573
23	1607
0	1020
0	22
0	22
0	0
9	15
0	10
0	27
0	8
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
7	367
0	0
0	0
1	554
0	5
17	29
