UniqueCount	AmbigCount
0	3
8	42
4	0
0	22
0	42
0	1
0	9
0	68
0	0
0	0
0	25
22	24
0	84
0	27
1	26
0	21
0	11
0	4
0	0
14	71
0	27
0	30
0	16
0	11
0	0
0	21
40	138
35	80
28	151
41	122
0	0
0	0
0	0
0	0
0	0
0	4
0	39
24	0
0	2
0	2
0	3
0	3
0	0
0	0
0	0
0	20
0	5
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
0	39
0	50
15	47
0	11
0	15
0	15
0	1
0	0
11	298
182	648
0	297
84	444
32	301
8	238
0	52
0	89
5	0
25	139
565	435
0	165
9	766
0	0
9	29
5	0
0	0
2	0
0	0
0	0
0	208
0	43
23	227
3	21
27	21
0	0
5	0
1	166
4	154
3	158
0	23
3	16
0	23
539	13
0	0
0	0
136	222
0	239
1	201
0	12
0	4
0	15
0	15
0	8
0	13
0	24
0	0
0	0
0	0
0	0
0	0
0	0
32	39
6	37
0	0
0	0
0	0
13	21
88	101
0	19
0	4
0	4
0	4
0	139
0	0
0	3
0	139
4	3
0	101
5	139
0	0
3	0
0	0
0	0
0	14
0	6
14	6
0	0
0	0
0	0
0	0
0	11
0	11
0	0
74	21
0	32
82	68
6	83
2	700
8	256
7	21
0	98
63	282
0	28
0	26
0	237
0	692
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
4	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
58	74
0	14
0	49
0	0
0	0
577	3287
0	3287
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	161
0	0
0	2
0	0
0	0
4	0
1	2
0	0
0	0
0	7
0	0
11	0
0	3
0	144
0	88
0	9
0	5
0	17
0	0
0	17
0	17
43	72
0	72
272	153
3	133
15	230
27	0
4	137
0	83
0	47
3	78
0	95
12	40
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	28
0	5
0	28
0	27
2	18
0	6
0	0
0	12
0	0
7	17
0	0
0	0
0	0
6	60
0	24
0	9
0	0
0	0
8	61
9	153
4	15
0	0
0	29
0	0
0	0
0	0
0	0
0	0
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	0
0	1
0	79
0	0
0	3
35	1
2	8
69	378
0	220
0	99
71	0
19	18
0	7
33	0
0	0
19	90
1130	1569
0	603
0	111
21	343
19	175
31	12
10	502
242	178
8	29
1	64
0	32
41	64
16	2
55	75
161	120
34	70
6	308
0	5
105	75
0	45
7	13
0	37
131	6
37	442
5	82
2	97
1	454
1	457
0	452
9	129
0	388
0	141
6	14
0	0
6	0
9	7
0	0
0	0
0	0
0	0
0	0
0	0
3	143
524	295
0	0
0	0
0	3
7	240
4	8
0	0
0	0
4	0
0	0
0	0
0	0
16	1
0	1
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	847
0	754
0	0
0	0
0	0
0	0
0	0
0	0
0	149
0	0
0	0
0	0
0	248
0	224
0	234
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	59
19	1164
422	1307
3	146
0	152
8	790
0	0
0	0
7	332
0	3
0	24
54	132
9	132
90	0
0	13
0	0
0	3
0	2
0	0
0	3
0	27
0	0
24	29
18	285
0	0
0	0
0	0
0	0
432	14
0	105
10	93
35	137
113	97
0	31
137	118
0	15
270	9571
53	9568
0	615
20	180
2	702
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	42
351	916
37	134
121	410
0	0
0	0
0	0
65	1572
0	0
0	0
0	0
0	0
0	80
0	1
0	0
0	0
0	0
0	0
0	8
4	30
83	49
306	348
48	330
25	221
1	15
0	75
0	15
0	10
56	31
11	104
1	4
0	173
0	0
28	442
0	0
0	0
102	16
42	410
15	7
14	464
0	62
12	90
6	91
9	36
0	3
0	0
0	0
45	15
55	35
60	590
0	102
0	0
7	7
0	4
0	0
3	1
0	27
0	0
0	0
0	0
0	0
0	5
0	9
2	8
0	3
0	3
0	0
0	0
0	1
0	1
0	1
0	0
0	0
9	0
0	0
0	8
11	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	169
0	178
13	184
7	1836
265	2386
0	116
0	137
21	40
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	5
0	0
2	0
31	141
0	9
160	148
0	9
0	1023
0	1092
0	0
0	0
0	0
0	6
0	0
0	9
0	0
0	0
248	516
15	459
17	202
147	166
18	295
9	46
0	46
16	118
2	87
4	244
0	224
15	209
0	20
0	100
2	52
31	287
0	333
818	166
0	5
0	0
0	0
0	0
36	234
0	0
211	489
9	138
4	3
0	1
0	0
0	0
0	0
15	1
0	0
6	0
0	49
0	0
0	0
0	0
149	3549
50	116
0	339
0	163
67	160
1	5712
0	2517
3	13
0	2087
0	1224
0	952
10	13
90	325
18	181
26	160
0	14
73	185
70	670
0	0
0	93
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	42
5	39
0	40
0	17
1	6
0	1
16	0
0	0
0	0
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	11
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	5
0	0
0	5
0	0
5	0
1232	2625
31	23
0	6
2	73
0	42
8	64
54	56
5	49
33	27
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
23	14
3	0
9	6
0	0
90	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
5	168
15	141
14	179
0	84
0	94
7	99
0	79
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	249
0	253
6	252
0	256
0	5
35	254
0	0
0	0
0	0
0	0
0	1366
33	1680
0	174
0	172
1	8
4	108
7	3
0	172
8	101
7	118
0	118
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	23
0	0
0	0
0	0
467	3506
0	74
0	230
0	65
0	81
0	224
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
2	3
18	87
82	132
0	40
58	105
27	55
0	77
0	0
0	0
0	0
0	26
0	0
0	0
302	476
14	511
633	647
22	58
0	0
0	127
155	175
7	10
0	0
0	0
0	0
0	0
0	0
0	0
0	90
0	90
0	0
0	0
0	0
278	92
30	130
0	10
0	99
1	93
0	0
42	607
0	0
17	44
0	15
0	0
0	0
12	0
0	3
0	0
13	7
0	0
0	0
0	0
0	0
56	5
6	5
36	10
0	0
0	0
0	0
0	0
1	11
0	11
0	11
200	74
0	0
0	0
0	0
0	0
0	0
10	31
0	0
0	0
651	954
0	11
12	14
28	2
10	15
0	15
54	13
56	52
43	35
74	59
4	59
0	4
0	0
44	233
21	70
53	691
8	37
98	352
93	304
0	0
0	0
0	0
3	38
35	95
25	35
6	66
5	16
0	2
3	8
39	51
13	22
0	0
55	2
13	18
63	139
0	9
6	2
0	0
0	2
19	0
38	22
0	7
6	7
0	0
0	2
0	0
10	2
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
2	5
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
35	173
102	122
216	86
2	108
2	95
0	38
38	45
10	15
0	1
486	79
3	73
45	13
8	21
94	600
63	596
0	585
148	52
31	469
0	261
26	70
0	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	0
80	535
19	233
0	73
1	273
0	0
0	0
0	0
0	0
0	0
0	0
0	0
83	313
3	386
2	161
35	0
0	9
0	0
0	27
0	0
0	61
0	61
0	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
84	111
0	77
0	0
2	0
0	8
0	8
0	0
3	0
0	41
26	13
0	0
37	83
0	0
0	49
0	48
53	309
7	346
9	363
3	2
0	2
0	0
28	4512
39	0
68	1
0	0
0	0
0	0
0	0
2	76
4	38
14	24
12	20
0	132
8	46
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
32	18
0	18
0	1
0	0
0	0
0	6
4	18
0	0
0	0
0	0
0	25
0	25
0	0
0	0
0	0
9	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
345	231
32	183
7	178
5	6
1	22
0	50
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
11	276
3	5
0	0
0	0
0	6
0	0
0	9
74	956
6	825
11	140
0	76
0	0
0	3
0	3
0	3
0	3
2	452
0	398
0	117
0	37
0	0
30	0
0	0
25	142
25	253
0	43
0	4
0	0
0	5
0	2
7	2
0	19
0	0
0	0
0	13
26	43
0	8
0	1
5	34
0	90
0	111
107	340
0	62
0	55
0	71
0	159
1	9
68	56
0	0
0	0
0	10
22	10
0	0
0	0
0	3
0	0
19	225
0	12
0	4
0	0
0	0
0	0
12	0
0	26
0	26
0	42
0	14
3	29
0	27
0	8
0	0
0	0
0	0
0	3
0	0
0	0
0	0
18	15
0	16
0	0
0	0
0	0
0	0
56	44
0	0
0	0
0	0
0	0
0	0
22	220
32	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	130
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	189
0	189
0	47
0	135
0	0
7	35
0	0
0	0
0	4
0	1
0	0
0	1
0	0
0	0
8	14
447	1326
0	43
25	14
0	14
0	19
0	0
0	0
0	0
0	0
0	0
9	1380
15	200
52	1032
0	0
0	0
2	3
0	2
0	2
0	2
0	0
3	0
0	0
19	0
0	225
0	226
0	21
64	0
0	0
149	823
27	10
0	0
0	0
238	220
9	65
97	215
150	8122
3	1240
31	953
1	912
66	6352
0	0
0	0
5	0
0	0
0	0
0	75
0	0
0	0
0	1
0	0
1149	178
12	460
0	77
2	17
0	47
0	0
0	0
0	21
0	0
2	73
0	0
0	0
35	27
25	1
0	10
0	0
5	516
79	239
14	615
302	634
0	116
258	185
125	211
0	0
0	17
4	23
0	19
0	0
0	0
0	0
0	0
0	0
0	0
2	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	24
0	23
0	86
0	0
0	0
5	4
0	4
12	308
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	3224
0	1850
0	10
4	12
0	15
0	620
0	0
0	0
0	0
0	0
0	0
11	0
0	0
4	0
148	290
10	172
164	205
0	90
25	317
26	111
0	0
5	3
6	26
0	22
23	5
0	0
0	0
0	75
0	0
0	0
3	0
3	0
0	5
0	0
8	162
13	5
0	0
3	0
22	817
593	1009
31	83
0	0
0	0
0	0
0	0
9	70
0	75
0	68
0	71
0	208
0	35
3	212
0	146
0	68
0	12
0	8
2	36
0	2
7	2
51	136
44	80
35	80
0	0
16	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	74
0	74
0	23
0	28
2	76
0	0
0	5
182	99
9	4
4	18
0	43
0	45
0	0
11	56
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
23	0
0	0
82	115
12	115
0	0
0	0
0	0
0	0
0	0
0	0
0	0
267	384
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
110	2079
0	4383
44	1126
1	2620
0	2459
0	116
0	370
0	9
0	0
0	0
4	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
44	283
0	11
0	4
0	3
0	56
24	10
0	51
0	1
0	12
0	46
0	0
0	0
11	0
0	0
1	2
0	0
60	70
26	56
134	68
7	14
0	0
0	0
0	0
0	0
0	36
0	0
0	0
0	0
16	272
0	27
0	36
0	28
0	150
0	117
0	42
0	171
0	17
1	82
0	53
0	78
4	1531
16	1780
0	1708
4	211
0	164
0	222
69	755
22	590
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	57
0	0
0	0
24	0
0	0
1	0
0	0
0	0
1	237
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
1	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	69
4	14
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
7	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	0
4	12
0	0
0	0
0	0
0	0
0	0
2	0
0	256
0	0
0	49
0	0
0	160
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	379
0	0
0	0
0	0
0	0
0	0
0	112
1	0
0	0
6	0
0	1
10	0
182	0
17	2
1178	0
508	0
166	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	42
0	0
0	0
0	0
0	0
0	1
9	13
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
1	2
0	0
10	543
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	21
0	0
0	561
0	0
3	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	127
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
