UniqueCount	AmbigCount
15	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
3	0
0	0
0	1
0	0
0	0
8	0
0	0
0	16
0	0
0	2
0	0
0	0
0	0
0	558
0	0
9	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
8	0
1	640
0	1235
0	0
0	0
0	0
0	0
0	0
6	0
45	0
0	0
0	0
0	0
0	0
29	0
11	0
0	0
0	0
0	6
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	52
0	0
0	0
3	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	2
0	137
2	0
0	0
0	0
0	0
13	1
0	0
0	2
0	0
0	0
0	444
0	0
1	1
0	0
3	0
5	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4911
0	0
0	0
0	5023
6	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
5	0
0	0
0	11319
0	0
0	20
0	0
0	0
4	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
0	16
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	0
0	0
0	0
3	0
0	0
36	0
0	0
99	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	0
3	0
0	0
0	0
15	0
0	0
0	0
10	0
2	0
0	0
0	0
0	0
0	1
2	0
0	0
0	0
0	4
0	0
0	168
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	40
0	0
0	0
0	1
9	0
0	0
0	3
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
1	0
4395	3988
0	1
0	0
0	50
0	0
0	0
37	1
5	0
0	0
0	6
0	1
0	0
0	1
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
71	828
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
58	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	1
4	0
1	0
0	0
3	0
3	0
0	0
4	0
0	0
2	0
5	0
0	14
0	0
0	20
1149	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
6	0
0	0
0	213
0	0
0	0
0	30
0	70
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
354	151
0	1
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	1
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	77
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
15	258
0	3
0	7
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	1
0	0
0	30
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	28
0	0
0	7
0	0
0	0
0	0
0	0
0	125
0	2
0	0
0	0
0	0
2	1
0	0
0	0
31	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	91
0	0
0	0
0	32
0	0
0	0
0	0
0	0
10	530
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
8	0
0	0
0	0
0	0
0	26
0	15
0	45
0	0
0	0
0	0
2	0
0	0
0	0
38	0
0	0
2	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	681
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
1	0
0	0
14	3
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	566
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	33
0	11
0	0
0	0
5	0
2	0
0	8
0	0
0	19
0	0
0	0
0	1
0	0
0	32
0	0
26	4
0	1029
0	1
0	0
0	1
0	1
0	0
0	0
3	0
0	0
0	0
0	0
0	6
0	43
7	0
0	0
0	0
0	3
0	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	36
0	0
0	0
1	0
0	0
0	0
0	5
0	0
0	0
0	0
17	0
7	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
44	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
9	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
2	247
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
33	0
0	0
18	6
9	18
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	7
36	0
28	152
0	0
0	0
0	28
0	0
9	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	1
0	0
0	0
0	2
0	0
33	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	78
0	0
0	34
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
12	1
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
6	0
0	0
0	0
0	0
0	0
0	14
0	0
1	0
0	0
0	86
4	0
0	0
0	0
0	0
0	0
0	0
0	40
0	9
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	151
0	9
0	0
0	13
0	4
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	2
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	1
1	115
1	7
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	2214
0	0
0	0
13	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	0
0	0
0	37
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
27	0
0	0
0	0
0	1
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	902
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
8	0
3	0
0	0
8	3441
9	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
4	0
136	0
0	0
0	0
9	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	1444
3	0
0	0
1	371
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1181
0	0
0	0
0	0
0	0
1	10
1642	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	544
37	342
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
12	0
0	0
1	0
3	37
0	0
0	0
0	0
0	0
3	0
0	0
0	5
0	41
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	0
2	8293
0	0
0	0
1	9
0	6
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
5	26
0	0
29	0
0	0
0	0
0	0
0	0
232	0
44	0
0	0
0	0
0	0
0	0
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	1
4	0
0	0
0	0
0	0
9	0
0	334
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
8	147
0	0
0	0
0	0
0	0
0	0
0	112
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
6	0
0	0
0	0
0	0
0	363
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	0
0	9
0	0
0	0
0	184
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	34
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
1	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	224
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	0
0	31
0	0
45	0
0	0
0	2
1	6
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	73
0	0
0	0
0	0
0	0
0	0
0	126
0	0
26	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
38	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
3	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	0
0	3
0	0
0	0
39	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	8
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
38	76
6	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	26
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	19
0	0
27	0
0	0
0	0
0	0
0	0
0	0
0	10
18	88
0	0
0	0
0	0
0	0
0	0
0	0
8	717
0	0
9	8
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	189
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
2	148
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
10	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2	46
0	0
0	0
0	0
0	0
0	0
0	471
0	0
0	0
0	0
0	0
0	0
3	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	61
0	0
0	0
0	0
0	0
0	0
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	186
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
35	45
0	0
0	24
0	110
0	0
0	0
9	68
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
1	79
14	0
0	0
0	41
0	0
0	0
0	0
0	0
0	0
0	0
40	0
0	0
11	0
2	0
0	0
1	0
0	0
5	312
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
3	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
4	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	12
3	4512
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
1	27
3	23
0	0
0	0
0	0
0	0
18	0
0	13
0	0
0	19
85	1
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
21	0
0	51
0	0
0	0
22	0
0	1
0	0
0	2
0	0
0	7
0	0
0	0
7	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
20	4
0	11
72	34
1	0
625	233
3	2
24	3
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
183	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	46971
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
8	0
4	0
0	0
0	0
0	7
0	0
0	0
0	0
3	0
0	14
0	0
0	0
5	0
0	0
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
48	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
1	12
4	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
11	43
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	2
0	456
0	0
0	0
17	0
0	0
0	0
0	0
10	12
0	0
0	12
16	0
1	0
0	1
31	0
0	0
0	14
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	10
0	0
2	0
0	0
1	0
0	0
63	130
0	0
7	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	4
0	0
0	0
0	0
8	0
0	0
0	12
0	0
0	2
0	0
0	0
0	0
0	0
10	1
0	0
0	0
0	0
0	228
3	0
