UniqueCount	AmbigCount
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	140
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	15
0	0
0	0
0	2
0	0
0	0
0	0
18	85
0	0
1	0
0	0
0	3
0	0
0	0
9	63
0	0
0	0
0	1
22	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	0
0	4
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	14
0	0
0	0
0	4
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
2	0
0	0
19	0
0	0
1	175
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
3	0
0	0
30	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	2
0	2
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	315
0	0
0	0
0	0
5	1
7	0
0	0
0	0
0	0
0	176
0	0
0	0
0	0
25	0
0	3
17	1
0	0
1	0
0	0
0	0
8	0
2	2
0	0
22	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1
0	0
12	0
0	0
5	222
0	0
1	6650
0	0
0	0
0	0
0	0
0	7
0	1
420	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
15	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	15
0	0
1	0
0	0
0	0
5	924
0	1
0	0
0	0
5	0
4	0
0	0
1	0
0	0
0	0
0	0
0	1
2	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
16	2
0	0
0	1
0	0
0	0
11	6
0	0
0	0
0	1
0	0
0	0
0	0
0	0
20	7
0	0
0	0
0	0
2	5
0	0
0	0
0	3
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	2
0	0
3	0
0	0
0	0
2	0
0	0
6	0
0	0
0	0
0	6
0	0
4	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
7	0
0	0
0	0
0	35
6	13
0	0
6	0
9	0
0	0
16	0
0	0
1	0
0	0
0	5
0	0
0	0
0	0
0	0
0	1
0	0
14	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	113
0	0
42	0
0	0
0	0
0	0
0	0
10	4
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	18
11	1
0	0
0	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
89	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
267	906
0	0
0	0
0	0
0	0
0	0
0	108
0	0
0	0
0	0
0	2046
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
4	0
0	0
0	0
0	0
0	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	20
13	49
13	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
15	834
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	7
0	1
0	0
0	0
0	0
40	729
0	0
0	0
0	1
0	0
0	0
0	1
0	0
9366	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	28
0	0
0	0
0	0
15	0
0	0
0	0
1	0
0	0
0	0
6	0
0	0
0	0
43	0
0	0
0	4
0	0
0	0
0	1
0	21
0	0
0	0
0	0
75	662
85	73
0	4
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	1
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	36
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	123
0	1
0	0
0	0
0	0
0	1
50	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	1527
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2144
0	0
20	14
0	0
0	0
0	0
15	0
0	0
0	2
0	0
2	0
0	0
0	0
0	0
3	0
0	113
1	0
0	0
112	23
6	0
133	23
0	0
0	0
0	0
0	0
0	0
87	0
0	0
0	0
0	0
5	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	4
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1050
0	0
0	0
2	0
0	0
0	0
0	0
133	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
1	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	5400
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	26
0	0
0	0
0	0
0	0
0	1752
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	177
0	0
0	0
0	1
0	0
6	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1038
0	37
13	0
0	0
0	0
0	1
0	0
0	0
1	0
8	7
0	0
13	0
0	0
5	0
0	0
0	0
0	0
0	0
1	495
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	111
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
10	0
0	0
0	0
4	0
0	0
0	1
0	1
0	0
0	0
30	1
0	0
0	0
0	0
0	0
0	54
0	1
0	0
0	1
0	0
0	0
9	0
0	3
0	0
0	0
0	0
8	0
0	0
0	26
0	4
0	0
0	0
0	0
0	0
0	28
0	0
3	0
0	0
29	0
0	0
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	56
2	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
45	0
0	0
0	0
91	0
0	0
0	0
0	2
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
23	48
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	1
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	114
0	8
9	20
0	0
14	0
0	0
0	0
0	0
1	0
0	0
0	0
30	0
1	0
0	0
0	0
0	0
0	0
0	0
0	23
0	2
0	0
0	0
0	0
23	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	1
0	0
0	2
0	0
0	0
0	3
16	394
6	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	8
0	1
0	0
0	0
0	0
8	0
5	0
0	0
0	1
0	0
0	0
0	0
2	0
0	0
7	0
0	0
0	0
0	0
0	0
8	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	3
0	0
0	0
0	0
0	0
50	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4371
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	31
0	0
5	0
13	0
0	0
39	0
0	0
0	0
0	0
0	0
0	1
0	0
0	4
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	7
0	2
0	0
10	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
15	0
0	320
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
13	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	113
0	0
0	197
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	40
6	0
52	9
0	0
5	1
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	112
0	0
0	0
0	0
0	0
0	12
0	0
0	1
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	0
20	4
0	0
0	0
0	0
0	0
1	459
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	265
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	44
0	0
0	6
0	0
0	0
6	0
0	110
0	0
0	0
0	0
0	2626
0	0
37	419
5	99
0	0
0	0
0	3
0	0
0	75
0	0
0	0
0	0
0	0
1	12
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	137
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
210	147
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	23
4	84
0	0
0	0
0	0
0	0
0	0
23	1
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
3	1
0	0
2	0
0	0
6	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	14
6	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
6	0
19	0
0	0
0	0
0	0
0	6
0	0
0	4
0	0
0	0
11	0
0	2
0	0
0	0
0	0
0	7
0	0
3	1
0	0
0	0
0	0
3	1
0	0
0	0
1	28
0	7
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	7
1	12
0	0
0	0
0	6254
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	144
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	85
0	0
0	0
0	0
9	0
0	0
0	0
0	0
9	0
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
38	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	35
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	14
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
35	0
11	0
0	0
0	0
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	4
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
64	0
0	146
3	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	4
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	219
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
51	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	199
0	0
0	0
0	0
0	144
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
44	76
0	17
0	11
0	5
0	0
0	0
0	0
0	0
0	92
0	4
0	0
0	0
0	542
0	419
3	0
0	0
3	193
0	0
0	5
3	0
0	0
0	0
23	0
0	3
0	3
1	0
0	0
21	25
0	0
0	0
0	0
0	11
0	2
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
