UniqueCount	AmbigCount
0	0
24	0
0	17
0	0
0	0
0	34
0	25
0	0
0	0
0	9
13	14
0	7
0	0
3	0
0	0
11	5
0	4
0	0
0	0
0	20
0	14
0	0
0	0
0	0
0	227
0	0
1	68
13	25
0	6
0	11
0	92
0	0
0	0
0	58
0	430
0	401
0	412
0	36
264	385
0	2
6	2
0	2
12	2
62	2
76	79
0	14
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	20
0	1
0	1
28	317
0	17
0	1
82	20
0	1
0	0
9	120
0	14
0	1
0	8
0	0
15	1
0	0
0	0
0	7
11	0
0	0
3	1
0	1
30	63
0	19
0	0
0	0
0	0
0	0
0	0
14	5
0	5
0	0
23	0
0	0
83	2
94	211
5	219
18	33
0	9
0	0
0	0
12	0
0	0
0	0
0	0
2	1
0	3282
0	175
0	0
0	0
0	0
0	0
0	80
0	80
0	0
0	0
2	0
0	0
0	0
0	0
0	3
0	0
18	36
0	0
0	0
0	0
3	0
0	14
0	0
0	14
49	0
0	0
37	26
13	332
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
61	4
89	4
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
2	6
0	6
0	0
0	0
0	176
0	119
0	0
0	0
0	0
0	0
0	57
0	57
0	0
0	0
140	176
0	3
0	0
6	70
0	0
233	1143
0	13
0	10
0	5
0	70
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	8
14	6
0	1
31	0
4	11
9	10
0	10
0	10
0	11
13	1
0	5
7	4
0	0
1	0
10	44
0	0
0	0
0	0
0	2
0	10
3	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
14	0
0	0
0	0
2	0
0	0
16	256
13	58
7	610
0	37
0	0
0	0
7	4
0	39
4	0
0	0
0	62
0	0
0	0
7	21
0	0
0	0
0	0
0	5
0	5
1	371
0	0
3	0
0	0
4	0
0	1
0	0
0	0
0	0
0	0
0	0
7	8
0	8
0	0
0	0
0	0
0	0
3	85
0	0
0	311
0	311
0	0
0	429
4	0
0	20
0	6
0	4
0	4
0	6
0	4
0	6
0	0
0	7
0	0
0	6
0	4
0	23
0	23
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	19
0	0
0	6
0	0
0	0
0	0
0	19
0	14
0	0
0	0
0	0
0	0
7	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
6	477
0	2
18	21
0	21
0	89
0	88
0	0
0	0
0	0
0	0
0	0
5	10
0	10
0	45
0	0
0	0
6	0
7	0
0	0
51	70
0	6
0	0
0	0
0	1
0	0
0	0
0	0
0	0
5	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	213
0	69
0	0
11	0
0	0
0	0
3	0
3	0
0	0
0	0
75	442
7	14
0	0
0	14
6	35
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	17
3	132
58	838
0	35
0	0
0	0
0	0
0	154
4	0
0	0
0	0
0	0
0	0
0	0
6	175
0	0
7	2
0	3
0	0
0	0
3	0
0	0
0	0
0	0
88	32
0	28
0	0
0	0
0	0
1	0
0	0
0	0
0	6
0	0
0	69
0	0
0	24
33	39
9	43
0	140
13	4
0	0
0	0
0	0
0	0
36	120
0	16
0	45
0	53
0	34
0	30
0	2
0	4
0	3
0	0
8	0
5	0
0	0
0	0
0	3
3	6
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
332	194
0	151
0	0
0	0
0	0
0	0
25	3
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
50	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	12
0	12
0	0
0	21
0	2
1	10
0	9
0	0
8	85
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	62
0	35
0	0
0	207
0	102
2	4
0	0
0	253
0	0
0	0
0	0
0	0
0	0
0	57
0	57
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
9	0
6	0
0	0
0	0
0	0
0	0
6	0
0	0
135	0
162	0
0	0
0	0
0	0
0	0
788	16899
0	6969
0	12433
16	9821
0	0
5	0
0	0
0	0
10	702
0	12
9	0
1452	77
5696	823
0	374
0	4
0	65
13	82
70	549
0	36
0	18
16	4
0	228
1	92
20	216
10	71
15	171
0	4
0	0
0	0
0	0
0	0
0	0
58	169
0	0
0	3
0	2
0	0
0	0
0	1
0	0
7	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	88
568	1509
169	1116
0	31
0	0
25	160
0	34
0	0
0	0
1	96
0	7
0	7
0	7
0	4
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
8	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
53	2
0	2
0	0
0	0
0	0
0	0
3	0
0	1
0	1
0	1
0	1
0	18
0	0
0	0
0	1
0	0
0	0
0	0
6	0
0	0
0	0
0	3013
1	2256
35	899
24	919
0	0
0	0
2364	770
0	526
22	297
168	391
31	4338
0	2459
0	0
0	0
0	0
0	0
0	0
0	288
0	287
30	2
0	2
0	25
0	21
0	0
3	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
473	16
0	15
55	0
0	0
2	0
0	0
0	0
0	61
0	61
0	0
0	1
0	1
0	0
0	6
0	6
0	22
0	0
1	0
0	0
0	0
7	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	0
0	0
0	40
0	40
0	0
0	0
0	0
0	0
0	0
2	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	11
0	0
0	0
4	31
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
10	21
0	21
0	5
0	0
0	0
0	6
0	23
0	34
0	54
0	3
0	19
0	23
3	0
0	0
0	0
0	0
4	0
2	7
0	0
0	0
0	0
0	54
0	23
0	19
0	34
0	0
0	76
0	23
26	0
0	15
0	0
3	0
0	9
0	7
0	0
0	0
0	0
0	0
0	0
3	0
0	0
25	317
0	0
0	0
0	0
0	0
2	694
482	996
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
12	0
0	0
227	7
31	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	20
0	20
7	4
0	0
0	0
0	1
0	2
3	113
0	0
15	0
2	13
0	20
0	7
0	0
0	0
0	0
0	0
0	17
0	0
0	17
8	100
1	18
3	0
21	48
0	67
0	0
0	0
4	8
15	8
0	0
0	0
0	0
5	3
0	3
1	0
3	7
0	525
14	7
12	19
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	16
45	20
0	0
0	1
0	0
13	314
0	0
0	0
0	0
0	0
140	30
99	5
2	10
0	26
0	7
0	0
0	0
0	0
0	0
0	0
0	276
2	81
0	0
0	0
3	138
0	11
69	7
33	46
247	39
2369	138
2	14
0	0
0	1
0	1
0	0
0	13
0	13
0	0
0	0
0	0
0	0
0	48
0	0
0	12
5	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
6	1
0	1
0	0
0	32
24	82
1	71
3	93
0	117
0	0
35	266
0	0
0	8
0	0
0	0
0	0
0	0
29	15
33	72
6	61
0	25
0	61
0	38
1	11
0	4
0	0
0	2
0	2
0	0
0	0
167	380
0	0
0	0
0	0
7	0
0	0
14	32
8	32
17	17
18	0
0	0
7	0
0	0
0	0
0	0
0	21
80	21
0	83
0	0
0	0
9	0
0	3
5	0
36	3
0	2
0	0
0	0
0	0
2	69
0	1
0	0
0	27
0	26
0	26
0	0
13	79
0	0
17	105
1	31
0	4
0	1
0	0
0	0
0	14
0	0
0	0
4	0
21	0
0	0
0	1
0	0
90	633
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	45
38	52
59	31
0	31
9	1029
0	0
0	0
0	0
0	0
0	0
0	0
14	113
33	41
0	4
0	0
0	0
0	0
0	63
136	91
0	0
10	73
0	183
0	45
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	1113
0	2
9	0
20	19
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	3727
0	0
0	0
23	10150
2	157
0	0
0	169
0	0
0	4
0	0
0	2
0	160
1	0
0	0
0	0
0	0
0	777
0	55
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	4
0	17
0	0
0	2
0	0
0	0
0	691
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	4
0	0
0	0
0	4
0	0
0	19
0	0
0	0
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	35
0	0
0	0
0	0
0	0
118	1205
0	0
0	0
0	5
0	8
0	0
0	0
0	0
0	0
0	0
0	7005
0	134
0	0
0	0
0	0
0	886
0	85
0	0
0	0
0	0
19	0
0	0
89	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	4
10	989
0	0
0	0
0	0
0	0
0	155
0	0
0	0
0	0
0	0
8	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	64
0	48
0	64
0	0
0	0
0	0
0	0
0	0
0	0
101	1082
0	0
4	7
58	368
0	0
7	0
0	0
0	78
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	0
61	183
0	0
0	0
0	0
0	0
0	0
1	55
17	230
1	107
58	12681
3877	15790
170	30
0	20
3207	867
214	0
1	0
0	0
0	0
0	0
0	0
0	0
87	0
0	0
0	0
1	603
0	0
0	432
0	0
0	2
0	0
0	0
0	0
0	0
0	4
0	3
0	0
0	0
0	0
0	0
0	14
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	108
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
5	0
0	0
27	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	16
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	0
0	50
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	94
7	0
0	0
12	0
1	0
18	0
32	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
0	128
0	8697
0	0
0	0
0	0
0	0
0	0
0	0
0	146
0	0
0	0
0	0
0	12
0	0
0	0
0	4
0	1
42	0
2	0
0	0
65	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1894
0	51
0	0
0	0
0	180
0	0
0	0
0	0
0	2
0	0
1	2515
0	0
27	5
0	0
4	483
1	0
4	1
0	0
0	4
0	0
0	0
1	0
0	0
1	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	143
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	365
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	0
0	0
0	0
0	21
0	0
1	99
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
13	39
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	84
0	0
0	0
12	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	4
0	0
0	0
333	522
0	0
0	0
0	0
0	0
0	0
0	4
2	98
0	0
1	0
0	0
0	0
0	0
0	0
0	0
7	1
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
33	3
0	0
0	0
0	0
10	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
189	48
0	0
0	0
0	0
0	0
72	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	0
2	0
10	14
0	4
0	0
0	0
0	0
0	0
26	0
0	0
2	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	787
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	3
0	0
0	0
0	150
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	13
0	0
9	3
0	0
0	0
0	0
0	17
1	0
0	0
0	0
0	14
0	0
0	7
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	9
0	24
0	28
0	20
0	1
0	0
0	9
0	28
0	28
0	20
0	24
0	0
0	0
7	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
36	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	11
0	0
1	0
0	0
0	12
0	3
0	0
0	17
3	0
0	0
0	17
0	0
0	0
0	4
19	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
